 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  r   
 -6.1123 -5.7720 -5.4901 -5.2785 -5.1349 -5.0300 -4.8828 -4.5230 -3.9859 -3.3879
 -2.8161 -2.3418 -1.9810 -1.7205 -1.5351 -1.2675 -1.1214 -1.0225 -0.9531 -0.9045
 -0.8707 -0.8484
 -6.0967 -5.7236 -5.3922 -5.1178 -4.9103 -4.7627 -4.6313 -4.3793 -3.9523 -3.4282
 -2.8957 -2.4249 -2.0508 -1.7712 -1.5681 -1.2762 -1.1264 -1.0280 -0.9592 -0.9119
 -0.8795 -0.8580 -0.8457 -0.8410
 -6.0199 -5.6583 -5.3190 -5.0137 -4.7542 -4.5482 -4.3888 -4.2044 -3.8795 -3.4403
 -2.9591 -2.5072 -2.1281 -1.8326 -1.6114 -1.2888 -1.1318 -1.0332 -0.9648 -0.9181
 -0.8869 -0.8665 -0.8548 -0.8505 -0.8520 -0.8588 -0.8717 -0.8928 -0.9178 -0.9445
 -5.6787 -5.3998 -5.1306 -4.8690 -4.6202 -4.3909 -4.1880 -4.0083 -3.7670 -3.4154
 -2.9979 -2.5781 -2.2051 -1.8995 -1.6630 -1.3061 -1.1372 -1.0377 -0.9694 -0.9229
 -0.8925 -0.8734 -0.8629 -0.8594 -0.8615 -0.8677 -0.8788 -0.8960 -0.9195 -0.9473
 -0.9768
 -5.3180 -4.9795 -4.7179 -4.5155 -4.3444 -4.1805 -4.0093 -3.8225 -3.6169 -3.3439
 -2.9988 -2.6249 -2.2709 -1.9661 -1.7194 -1.3287 -1.1429 -1.0406 -0.9725 -0.9261
 -0.8964 -0.8785 -0.8693 -0.8671 -0.8706 -0.8784 -0.8899 -0.9051 -0.9245 -0.9502
 -0.9808
 -5.2008 -4.7921 -4.4435 -4.1711 -3.9670 -3.8113 -3.6810 -3.5504 -3.3937 -3.1885
 -2.9237 -2.6194 -2.3072 -2.0185 -1.7715 -1.3545 -1.1483 -1.0409 -0.9729 -0.9269
 -0.8976 -0.8810 -0.8735 -0.8730 -0.8783 -0.8879 -0.9010 -0.9168 -0.9352 -0.9576
 -0.9854
 -5.2778 -4.8034 -4.3921 -4.0416 -3.7599 -3.5419 -3.3719 -3.2260 -3.0817 -2.9198
 -2.7246 -2.4929 -2.2546 -2.0229 -1.8071 -1.3889 -1.1586 -1.0416 -0.9722 -0.9263
 -0.8973 -0.8814 -0.8753 -0.8766 -0.8837 -0.8956 -0.9109 -0.9286 -0.9481 -0.9700
 -0.9944
 -5.4281 -4.9369 -4.4798 -4.0695 -3.7195 -3.4314 -3.1993 -3.0100 -2.8455 -2.6857
 -2.5088 -2.3167 -2.1181 -1.9273 -1.7557 -1.4101 -1.1729 -1.0425 -0.9696 -0.9235
 -0.8946 -0.8792 -0.8743 -0.8772 -0.8864 -0.9005 -0.9185 -0.9388 -0.9605 -0.9836
 -1.0078
 -5.5646 -5.0872 -4.6193 -4.1817 -3.7857 -3.4407 -3.1501 -2.9081 -2.7044 -2.5250
 -2.3547 -2.1829 -2.0085 -1.8400 -1.6173 -1.4181 -1.1912 -1.0436 -0.9651
 [Fe/H] =  0.25 [alpha/Fe] = 0.40 BC value =  r   
 -6.4245 -6.2965 -6.2152 -6.1297 -5.9905 -5.7574 -5.3984 -4.8878 -4.2395 -3.5620
 -2.8915 -2.3642 -1.9911 -1.7319 -1.5486 -1.2727 -1.1112 -1.0006 -0.9200
 -6.1979 -6.0288 -6.0571 -6.1449 -6.1578 -5.9871 -5.5452 -4.8527 -4.1835 -3.5197
 -2.8824 -2.3676 -1.9924 -1.7279 -1.5405 -1.2637 -1.1069 -1.0006 -0.9252 -0.8708
 -6.0551 -5.8268 -5.6710 -5.5830 -5.5391 -5.4909 -5.3314 -4.8393 -4.1853 -3.5460
 -2.9356 -2.4232 -2.0346 -1.7549 -1.5553 -1.2652 -1.1083 -1.0039 -0.9308 -0.8791
 -0.8426
 -5.9909 -5.7018 -5.4788 -5.3294 -5.2441 -5.1862 -5.0770 -4.7499 -4.1978 -3.5980
 -3.0166 -2.5049 -2.1030 -1.8037 -1.5870 -1.2735 -1.1129 -1.0089 -0.9368 -0.8867
 -0.8517 -0.8283
 -5.9833 -5.6427 -5.3627 -5.1425 -4.9938 -4.9013 -4.8135 -4.5990 -4.1854 -3.6471
 -3.1022 -2.6004 -2.1877 -1.8688 -1.6325 -1.2876 -1.1192 -1.0148 -0.9429 -0.8935
 -0.8598 -0.8373 -0.8240 -0.8187
 -5.9801 -5.6228 -5.3034 -5.0285 -4.8121 -4.6592 -4.5520 -4.4076 -4.1122 -3.6733
 -3.1759 -2.6953 -2.2798 -1.9454 -1.6898 -1.3076 -1.1265 -1.0206 -0.9486 -0.8994
 -0.8666 -0.8452 -0.8325 -0.8273 -0.8284 -0.8355 -0.8496 -0.8723 -0.8983 -0.9267
 -5.7961 -5.4945 -5.2060 -4.9329 -4.6888 -4.4832 -4.3239 -4.1933 -3.9869 -3.6531
 -3.2253 -2.7791 -2.3700 -2.0271 -1.7559 -1.3341 -1.1349 -1.0258 -0.9536 -0.9042
 -0.8719 -0.8516 -0.8399 -0.8353 -0.8366 -0.8426 -0.8543 -0.8730 -0.8986 -0.9277
 -0.9588
 -5.3750 -5.1091 -4.8952 -4.7028 -4.5141 -4.3286 -4.1505 -3.9871 -3.8220 -3.5758
 -3.2333 -2.8387 -2.4514 -2.1081 -1.8266 -1.3676 -1.1449 -1.0300 -0.9573 -0.9078
 -0.8757 -0.8564 -0.8459 -0.8423 -0.8444 -0.8514 -0.8632 -0.8791 -0.9007 -0.9289
 -0.9610
 -5.1587 -4.8023 -4.5168 -4.3040 -4.1465 -4.0213 -3.9064 -3.7835 -3.6361 -3.4406
 -3.1775 -2.8496 -2.5008 -2.1736 -1.8911 -1.4042 -1.1561 -1.0321 -0.9584 -0.9090
 -0.8771 -0.8586 -0.8496 -0.8475 -0.8509 -0.8592 -0.8719 -0.8884 -0.9086 -0.9332
 -0.9637
 -5.1563 -4.7366 -4.3747 -4.0789 -3.8516 -3.6835 -3.5574 -3.4539 -3.3557 -3.2260
 -3.0361 -2.7919 -2.5106 -2.2224 -1.9534 -1.4505 -1.1740 -1.0355 -0.9587 -0.9092
 -0.8773 -0.8591 -0.8512 -0.8506 -0.8556 -0.8656 -0.8800 -0.8978 -0.9185 -0.9413
 -0.9697
 -5.2808 -4.8275 -4.4086 -4.0443 -3.7425 -3.5024 -3.3165 -3.1711 -3.0487 -2.9273
 -2.7851 -2.6036 -2.3924 -2.1710 -1.9543 -1.4945 -1.1973 -1.0405 -0.9576 -0.9072
 -0.8753 -0.8573 -0.8502 -0.8511 -0.8579 -0.8697 -0.8861 -0.9060 -0.9284 -0.9531
 -0.9799
 -5.4424 -4.9821 -4.5407 -4.1338 -3.7727 -3.4676 -3.2169 -3.0139 -2.8473 -2.7014
 -2.5588 -2.4042 -2.2319 -2.0500 -1.8938 -1.5362 -1.2260 -1.0471 -0.9551
 [Fe/H] =  0.50 [alpha/Fe] = 0.40 BC value =  r   
 -6.2747 -6.2127 -5.8640 -5.4358 -5.0988 -4.9056 -4.8650 -4.8931 -4.3335 -3.7384
 -3.0831 -2.5155 -2.0977 -1.8014 -1.5909 -1.2775 -1.1036 -0.9877 -0.9061
 -6.0580 -5.9602 -5.9383 -6.3157 -6.3644 -6.1163 -5.5993 -4.9090 -4.2987 -3.6970
 -3.0741 -2.5259 -2.1086 -1.8062 -1.5895 -1.2713 -1.1001 -0.9883 -0.9102 -0.8548
 -5.9028 -5.7439 -5.6676 -5.6412 -5.6358 -5.6287 -5.4979 -4.9533 -4.3176 -3.7219
 -3.1266 -2.5892 -2.1620 -1.8446 -1.6136 -1.2764 -1.1025 -0.9919 -0.9158 -0.8623
 -0.8241
 -5.8293 -5.6025 -5.4479 -5.3655 -5.3363 -5.3192 -5.2439 -4.9336 -4.3618 -3.7731
 -3.2030 -2.6799 -2.2426 -1.9069 -1.6569 -1.2899 -1.1086 -0.9973 -0.9216 -0.8692
 -0.8328 -0.8082
 -5.8157 -5.5298 -5.3027 -5.1470 -5.0610 -5.0199 -4.9702 -4.7905 -4.3716 -3.8354
 -3.2902 -2.7795 -2.3392 -1.9852 -1.7157 -1.3110 -1.1169 -1.0037 -0.9276 -0.8755
 -0.8401 -0.8165 -0.8022 -0.7963
 -5.8336 -5.5136 -5.2325 -5.0060 -4.8465 -4.7516 -4.6920 -4.5849 -4.3138 -3.8679
 -3.3721 -2.8799 -2.4417 -2.0753 -1.7868 -1.3401 -1.1272 -1.0103 -0.9336 -0.8812
 -0.8463 -0.8236 -0.8100 -0.8040 -0.8046 -0.8117 -0.8266 -0.8502 -0.8767 -0.9068
 -5.7740 -5.4668 -5.1827 -4.9240 -4.7076 -4.5449 -4.4375 -4.3519 -4.1782 -3.8568
 -3.4252 -2.9711 -2.5417 -2.1695 -1.8667 -1.3775 -1.1399 -1.0167 -0.9390 -0.8862
 -0.8514 -0.8295 -0.8168 -0.8112 -0.8117 -0.8178 -0.8298 -0.8488 -0.8758 -0.9057
 -0.9387
 -5.4444 -5.2231 -5.0044 -4.7897 -4.5854 -4.3989 -4.2409 -4.1198 -3.9947 -3.7763
 -3.4381 -3.0373 -2.6301 -2.2615 -1.9501 -1.4228 -1.1562 -1.0225 -0.9433 -0.8901
 -0.8552 -0.8339 -0.8221 -0.8174 -0.8184 -0.8246 -0.8359 -0.8525 -0.8752 -0.9054
 -0.9387
 -5.1139 -4.8255 -4.6060 -4.4433 -4.3104 -4.1854 -4.0576 -3.9260 -3.7966 -3.6303
 -3.3858 -3.0547 -2.6876 -2.3349 -2.0250 -1.4712 -1.1749 -1.0273 -0.9452 -0.8918
 -0.8568 -0.8360 -0.8253 -0.8219 -0.8240 -0.8309 -0.8427 -0.8588 -0.8798 -0.9066
 -0.9396
 -5.0282 -4.6668 -4.3628 -4.1258 -3.9506 -3.8260 -3.7330 -3.6538 -3.5723 -3.4548
 -3.2736 -3.0252 -2.7198 -2.4000 -2.1003 -1.5290 -1.2020 -1.0349 -0.9468 -0.8927
 -0.8574 -0.8366 -0.8267 -0.8245 -0.8279 -0.8361 -0.8490 -0.8661 -0.8873 -0.9124
 -0.9418
 -5.1048 -4.6937 -4.3263 -4.0142 -3.7631 -3.5711 -3.4298 -3.3242 -3.2398 -3.1565
 -3.0501 -2.8866 -2.6652 -2.4083 -2.1442 -1.5869 -1.2351 -1.0455 -0.9478 -0.8916
 -0.8561 -0.8352 -0.8258 -0.8247 -0.8296 -0.8394 -0.8538 -0.8723 -0.8946 -0.9202
 -0.9489
 -5.2620 -4.8315 -4.4256 -4.0576 -3.7410 -3.4791 -3.2710 -3.1090 -2.9808 -2.8712
 -2.7642 -2.6394 -2.4862 -2.2990 -2.1567 -1.6449 -1.2742 -1.0591 -0.9482
