 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =  o   
 -2.7121 -2.6156 -2.5353 -2.4649 -2.3954 -2.3152 -2.2033 -2.0418 -1.8602 -1.6902
 -1.5460 -1.4284 -1.3329 -1.2551 -1.1907 -1.0690 -0.9822 -0.9200 -0.8783 -0.8523
 -0.8382 -0.8331
 -2.5734 -2.4913 -2.3989 -2.3198 -2.2492 -2.1793 -2.0978 -1.9811 -1.8355 -1.6864
 -1.5511 -1.4358 -1.3398 -1.2606 -1.1949 -1.0720 -0.9855 -0.9241 -0.8833 -0.8585
 -0.8454 -0.8411 -0.8433 -0.8498
 -2.4368 -2.3466 -2.2693 -2.1956 -2.1252 -2.0578 -1.9898 -1.9064 -1.7957 -1.6714
 -1.5499 -1.4407 -1.3463 -1.2666 -1.1998 -1.0752 -0.9890 -0.9280 -0.8875 -0.8635
 -0.8513 -0.8479 -0.8511 -0.8587 -0.8695 -0.8832 -0.9009 -0.9231 -0.9487 -0.9765
 -2.3294 -2.2002 -2.1011 -2.0282 -1.9737 -1.9267 -1.8772 -1.8177 -1.7390 -1.6419
 -1.5387 -1.4396 -1.3500 -1.2717 -1.2045 -1.0783 -0.9921 -0.9314 -0.8910 -0.8672
 -0.8558 -0.8534 -0.8577 -0.8668 -0.8789 -0.8934 -0.9108 -0.9315 -0.9560 -0.9842
 -1.0149
 -2.2954 -2.1453 -2.0193 -1.9175 -1.8378 -1.7751 -1.7245 -1.6807 -1.6336 -1.5752
 -1.5045 -1.4262 -1.3473 -1.2737 -1.2080 -1.0808 -0.9942 -0.9338 -0.8934 -0.8696
 -0.8587 -0.8572 -0.8628 -0.8736 -0.8877 -0.9040 -0.9225 -0.9430 -0.9660 -0.9930
 -1.0239
 -2.2888 -2.1298 -1.9906 -1.8716 -1.7724 -1.6913 -1.6242 -1.5661 -1.5121 -1.4599
 -1.4100 -1.3623 -1.3134 -1.2605 -1.2051 -1.0817 -0.9945 -0.9343 -0.8941 -0.8701
 -0.8596 -0.8591 -0.8662 -0.8788 -0.8952 -0.9139 -0.9343 -0.9561 -0.9795 -1.0051
 -1.0344
 -2.2974 -2.1338 -1.9887 -1.8606 -1.7494 -1.6546 -1.5746 -1.5063 -1.4457 -1.3890
 -1.3354 -1.2869 -1.2449 -1.2085 -1.1741 -1.0808 -0.9949 -0.9343 -0.8939 -0.8696
 -0.8588 -0.8588 -0.8670 -0.8814 -0.9000 -0.9214 -0.9444 -0.9683 -0.9932 -1.0195
 -1.0472
 -2.3022 -2.1421 -1.9949 -1.8636 -1.7464 -1.6433 -1.5539 -1.4770 -1.4103 -1.3509
 -1.2965 -1.2465 -1.2014 -1.1622 -1.1288 -1.0608 -0.9928 -0.9330 -0.8923 -0.8674
 -0.8561 -0.8562 -0.8652 -0.8809 -0.9016 -0.9257 -0.9518 -0.9786 -1.0059 -1.0337
 -1.0624
 -2.2936 -2.1417 -1.9997 -1.8689 -1.7501 -1.6434 -1.5488 -1.4660 -1.3938 -1.3309
 -1.2750 -1.2248 -1.1792 -1.1383 -1.0692 -1.0217 -0.9882 -0.9304 -0.8893
 [Fe/H] =  0.25 [alpha/Fe] = 0.00 BC value =  o   
 -3.4189 -3.3922 -3.3594 -3.2448 -3.0527 -2.8073 -2.5284 -2.2330 -1.9472 -1.7238
 -1.5575 -1.4314 -1.3329 -1.2539 -1.1874 -1.0616 -0.9704 -0.9029 -0.8509
 -3.2058 -3.1666 -3.1278 -3.0743 -2.9838 -2.8182 -2.5576 -2.2251 -1.9418 -1.7208
 -1.5544 -1.4278 -1.3289 -1.2496 -1.1842 -1.0602 -0.9708 -0.9048 -0.8573 -0.8255
 -3.0185 -2.9615 -2.9123 -2.8593 -2.7862 -2.6697 -2.4775 -2.2093 -1.9463 -1.7302
 -1.5628 -1.4335 -1.3324 -1.2514 -1.1850 -1.0606 -0.9719 -0.9076 -0.8625 -0.8331
 -0.8157
 -2.8645 -2.7862 -2.7217 -2.6631 -2.5989 -2.5128 -2.3792 -2.1766 -1.9489 -1.7432
 -1.5766 -1.4448 -1.3407 -1.2572 -1.1890 -1.0630 -0.9745 -0.9109 -0.8673 -0.8395
 -0.8239 -0.8175
 -2.7429 -2.6447 -2.5630 -2.4932 -2.4286 -2.3578 -2.2645 -2.1215 -1.9376 -1.7521
 -1.5904 -1.4582 -1.3516 -1.2655 -1.1951 -1.0665 -0.9779 -0.9146 -0.8717 -0.8449
 -0.8304 -0.8247 -0.8261 -0.8325
 -2.6138 -2.5196 -2.4317 -2.3528 -2.2817 -2.2140 -2.1414 -2.0431 -1.9058 -1.7489
 -1.5992 -1.4705 -1.3630 -1.2749 -1.2024 -1.0706 -0.9816 -0.9185 -0.8757 -0.8494
 -0.8357 -0.8309 -0.8330 -0.8401 -0.8509 -0.8651 -0.8834 -0.9069 -0.9332 -0.9620
 -2.4366 -2.3372 -2.2616 -2.2034 -2.1460 -2.0852 -2.0210 -1.9487 -1.8515 -1.7283
 -1.5982 -1.4777 -1.3727 -1.2841 -1.2101 -1.0747 -0.9850 -0.9221 -0.8792 -0.8530
 -0.8398 -0.8359 -0.8389 -0.8470 -0.8588 -0.8735 -0.8914 -0.9129 -0.9390 -0.9682
 -0.9999
 -2.3649 -2.2258 -2.1143 -2.0296 -1.9665 -1.9180 -1.8758 -1.8296 -1.7683 -1.6834
 -1.5812 -1.4757 -1.3777 -1.2913 -1.2170 -1.0787 -0.9877 -0.9249 -0.8821 -0.8556
 -0.8426 -0.8395 -0.8435 -0.8529 -0.8661 -0.8821 -0.9007 -0.9221 -0.9466 -0.9752
 -1.0073
 -2.3440 -2.1886 -2.0544 -1.9430 -1.8537 -1.7829 -1.7251 -1.6760 -1.6284 -1.5754
 -1.5128 -1.4422 -1.3664 -1.2908 -1.2204 -1.0815 -0.9889 -0.9259 -0.8832 -0.8567
 -0.8438 -0.8414 -0.8465 -0.8573 -0.8722 -0.8900 -0.9104 -0.9328 -0.9575 -0.9849
 -1.0161
 -2.3493 -2.1856 -2.0398 -1.9131 -1.8054 -1.7160 -1.6422 -1.5795 -1.5226 -1.4669
 -1.4117 -1.3579 -1.3069 -1.2574 -1.2075 -1.0846 -0.9904 -0.9267 -0.8839 -0.8570
 -0.8437 -0.8414 -0.8475 -0.8595 -0.8761 -0.8960 -0.9186 -0.9428 -0.9688 -0.9965
 -1.0265
 -2.3635 -2.1965 -2.0448 -1.9100 -1.7915 -1.6892 -1.6022 -1.5281 -1.4637 -1.4047
 -1.3482 -1.2943 -1.2445 -1.2004 -1.1615 -1.0745 -0.9910 -0.9264 -0.8831 -0.8559
 -0.8420 -0.8396 -0.8461 -0.8593 -0.8774 -0.8994 -0.9245 -0.9512 -0.9793 -1.0085
 -1.0390
 -2.3726 -2.2085 -2.0568 -1.9174 -1.7940 -1.6841 -1.5880 -1.5048 -1.4328 -1.3696
 -1.3122 -1.2591 -1.2097 -1.1647 -1.0824 -1.0512 -0.9907 -0.9250 -0.8808
 [Fe/H] =  0.50 [alpha/Fe] = 0.00 BC value =  o   
 -3.5481 -3.6125 -3.5790 -3.4579 -3.2580 -2.9871 -2.6522 -2.2878 -1.9942 -1.7552
 -1.5752 -1.4399 -1.3354 -1.2517 -1.1831 -1.0531 -0.9624 -0.8954 -0.8431
 -3.3418 -3.3322 -3.3187 -3.2893 -3.1932 -3.0013 -2.6959 -2.3102 -2.0004 -1.7578
 -1.5758 -1.4393 -1.3337 -1.2496 -1.1810 -1.0529 -0.9629 -0.8965 -0.8479 -0.8144
 -3.1524 -3.1248 -3.0979 -3.0667 -3.0069 -2.8851 -2.6560 -2.3273 -2.0198 -1.7752
 -1.5896 -1.4487 -1.3399 -1.2536 -1.1834 -1.0542 -0.9640 -0.8985 -0.8521 -0.8210
 -0.8020
 -2.9901 -2.9363 -2.8947 -2.8557 -2.8048 -2.7191 -2.5644 -2.3165 -2.0387 -1.7987
 -1.6094 -1.4643 -1.3513 -1.2617 -1.1892 -1.0573 -0.9667 -0.9015 -0.8561 -0.8264
 -0.8091 -0.8015
 -2.8591 -2.7810 -2.7186 -2.6660 -2.6145 -2.5478 -2.4445 -2.2728 -2.0445 -1.8198
 -1.6316 -1.4831 -1.3660 -1.2727 -1.1973 -1.0617 -0.9703 -0.9051 -0.8600 -0.8311
 -0.8148 -0.8079 -0.8083 -0.8145
 -2.7459 -2.6529 -2.5731 -2.5048 -2.4438 -2.3825 -2.3076 -2.1932 -2.0247 -1.8305
 -1.6512 -1.5022 -1.3823 -1.2855 -1.2071 -1.0668 -0.9743 -0.9090 -0.8638 -0.8352
 -0.8196 -0.8135 -0.8145 -0.8210 -0.8317 -0.8460 -0.8650 -0.8889 -0.9162 -0.9461
 -2.5790 -2.4781 -2.4315 -2.3646 -2.2989 -2.2349 -2.1692 -2.0894 -1.9737 -1.8216
 -1.6617 -1.5182 -1.3977 -1.2988 -1.2178 -1.0723 -0.9782 -0.9127 -0.8674 -0.8387
 -0.8234 -0.8180 -0.8198 -0.8270 -0.8382 -0.8527 -0.8709 -0.8931 -0.9203 -0.9504
 -0.9832
 -2.4339 -2.3177 -2.2325 -2.1736 -2.1287 -2.0854 -2.0344 -1.9732 -1.8946 -1.7861
 -1.6558 -1.5258 -1.4095 -1.3109 -1.2283 -1.0780 -0.9816 -0.9160 -0.8706 -0.8414
 -0.8262 -0.8214 -0.8239 -0.8320 -0.8442 -0.8596 -0.8781 -0.8999 -0.9254 -0.9556
 -0.9886
 -2.3894 -2.2449 -2.1237 -2.0279 -1.9553 -1.9002 -1.8563 -1.8166 -1.7708 -1.7061
 -1.6174 -1.5143 -1.4112 -1.3174 -1.2358 -1.0827 -0.9836 -0.9174 -0.8722 -0.8430
 -0.8275 -0.8231 -0.8266 -0.8358 -0.8493 -0.8660 -0.8858 -0.9083 -0.9338 -0.9626
 -0.9956
 -2.3851 -2.2273 -2.0876 -1.9680 -1.8695 -1.7906 -1.7269 -1.6729 -1.6239 -1.5741
 -1.5171 -1.4516 -1.3810 -1.3087 -1.2381 -1.0886 -0.9864 -0.9188 -0.8734 -0.8439
 -0.8279 -0.8234 -0.8274 -0.8377 -0.8524 -0.8707 -0.8921 -0.9161 -0.9425 -0.9715
 -1.0032
 -2.4000 -2.2340 -2.0847 -1.9519 -1.8369 -1.7396 -1.6588 -1.5910 -1.5318 -1.4762
 -1.4204 -1.3641 -1.3085 -1.2556 -1.2053 -1.0884 -0.9891 -0.9196 -0.8735 -0.8437
 -0.8272 -0.8221 -0.8263 -0.8374 -0.8534 -0.8733 -0.8967 -0.9226 -0.9507 -0.9808
 -1.0129
 -2.4184 -2.2516 -2.0964 -1.9569 -1.8323 -1.7232 -1.6293 -1.5492 -1.4804 -1.4194
 -1.3624 -1.3074 -1.2542 -1.2046 -1.1374 -1.0821 -0.9917 -0.9198 -0.8725
 [Fe/H] =  0.75 [alpha/Fe] = 0.00 BC value =  o   
 -3.6362 -3.5581 -3.4368 -3.2770 -3.0825 -2.8571 -2.6038 -2.3254 -2.0369 -1.7891
 -1.5966 -1.4516 -1.3402 -1.2522 -1.1797 -1.0443 -0.9536 -0.8869 -0.8349
 -3.4370 -3.4531 -3.4727 -3.4711 -3.3580 -3.1227 -2.7775 -2.3738 -2.0563 -1.7985
 -1.6020 -1.4545 -1.3414 -1.2519 -1.1794 -1.0460 -0.9542 -0.8876 -0.8385 -0.8038
 -3.2480 -3.2624 -3.2511 -3.2470 -3.2083 -3.0896 -2.8215 -2.4274 -2.0904 -1.8236
 -1.6203 -1.4676 -1.3505 -1.2582 -1.1837 -1.0484 -0.9559 -0.8893 -0.8416 -0.8089
 -0.7888
 -3.0795 -3.0542 -3.0405 -3.0276 -2.9975 -2.9204 -2.7511 -2.4548 -2.1274 -1.8571
 -1.6465 -1.4876 -1.3651 -1.2689 -1.1915 -1.0525 -0.9589 -0.8919 -0.8448 -0.8132
 -0.7943 -0.7854
 -2.9413 -2.8892 -2.8524 -2.8237 -2.7928 -2.7374 -2.6293 -2.4286 -2.1527 -1.8899
 -1.6768 -1.5117 -1.3837 -1.2828 -1.2019 -1.0580 -0.9630 -0.8955 -0.8483 -0.8172
 -0.7990 -0.7909 -0.7904 -0.7959
 -2.8292 -2.7538 -2.6936 -2.6452 -2.6023 -2.5540 -2.4815 -2.3522 -2.1499 -1.9156
 -1.7059 -1.5374 -1.4046 -1.2991 -1.2144 -1.0644 -0.9675 -0.8996 -0.8521 -0.8209
 -0.8032 -0.7956 -0.7956 -0.8016 -0.8121 -0.8266 -0.8461 -0.8707 -0.8980 -0.9289
 -2.6993 -2.6256 -2.5575 -2.4949 -2.4385 -2.3847 -2.3252 -2.2405 -2.1052 -1.9204
 -1.7282 -1.5611 -1.4253 -1.3163 -1.2281 -1.0716 -0.9719 -0.9036 -0.8559 -0.8244
 -0.8067 -0.7996 -0.8002 -0.8066 -0.8174 -0.8318 -0.8501 -0.8728 -0.9005 -0.9311
 -0.9650
 -2.5062 -2.4314 -2.3743 -2.3307 -2.2875 -2.2352 -2.1775 -2.1125 -2.0229 -1.8932
 -1.7339 -1.5782 -1.4445 -1.3332 -1.2420 -1.0793 -0.9762 -0.9072 -0.8593 -0.8275
 -0.8095 -0.8027 -0.8039 -0.8109 -0.8223 -0.8372 -0.8555 -0.8772 -0.9034 -0.9344
 -0.9683
 -2.4249 -2.2995 -2.2015 -2.1295 -2.0806 -2.0457 -2.0127 -1.9706 -1.9114 -1.8262
 -1.7101 -1.5787 -1.4537 -1.3450 -1.2534 -1.0860 -0.9793 -0.9092 -0.8613 -0.8294
 -0.8111 -0.8043 -0.8061 -0.8140 -0.8264 -0.8422 -0.8612 -0.8834 -0.9091 -0.9389
 -0.9732
 -2.4050 -2.2594 -2.1321 -2.0264 -1.9437 -1.8808 -1.8318 -1.7912 -1.7527 -1.7062
 -1.6392 -1.5495 -1.4488 -1.3512 -1.2634 -1.0944 -0.9836 -0.9113 -0.8630 -0.8309
 -0.8121 -0.8049 -0.8069 -0.8155 -0.8288 -0.8458 -0.8660 -0.8892 -0.9154 -0.9451
 -0.9780
 -2.4129 -2.2569 -2.1151 -1.9900 -1.8834 -1.7961 -1.7257 -1.6676 -1.6166 -1.5681
 -1.5171 -1.4585 -1.3921 -1.3222 -1.2531 -1.1004 -0.9880 -0.9130 -0.8638 -0.8314
 -0.8121 -0.8043 -0.8062 -0.8152 -0.8295 -0.8477 -0.8693 -0.8939 -0.9214 -0.9518
 -0.9852
 -2.4348 -2.2727 -2.1225 -1.9868 -1.8662 -1.7619 -1.6739 -1.6002 -1.5374 -1.4812
 -1.4273 -1.3727 -1.3174 -1.2621 -1.2225 -1.1040 -0.9925 -0.9143 -0.8637
 [Fe/H] =  1.00 [alpha/Fe] = 0.00 BC value =  o   
 -3.6955 -3.6200 -3.4996 -3.3392 -3.1428 -2.9143 -2.6568 -2.3732 -2.0794 -1.8263
 -1.6213 -1.4659 -1.3472 -1.2538 -1.1780 -1.0375 -0.9436 -0.8773 -0.8263
 -3.4996 -3.9180 -4.0896 -4.0396 -3.7903 -3.3612 -2.8331 -2.4330 -2.1125 -1.8434
 -1.6321 -1.4732 -1.3519 -1.2565 -1.1795 -1.0401 -0.9452 -0.8778 -0.8288 -0.7929
 -3.3071 -3.5907 -3.3701 -3.3938 -3.3792 -3.2713 -2.9382 -2.5034 -2.1593 -1.8758
 -1.6562 -1.4907 -1.3644 -1.2655 -1.1861 -1.0434 -0.9478 -0.8798 -0.8312 -0.7971
 -0.7753
 -3.1317 -3.1372 -3.1536 -3.1694 -3.1645 -3.1032 -2.9257 -2.5767 -2.2137 -1.9187
 -1.6893 -1.5156 -1.3826 -1.2790 -1.1962 -1.0487 -0.9514 -0.8825 -0.8339 -0.8006
 -0.7798 -0.7694
 -2.9856 -2.9630 -2.9555 -2.9553 -2.9503 -2.9128 -2.8071 -2.5819 -2.2599 -1.9634
 -1.7266 -1.5448 -1.4053 -1.2961 -1.2092 -1.0556 -0.9560 -0.8862 -0.8371 -0.8039
 -0.7837 -0.7740 -0.7725 -0.7777
 -2.8695 -2.8192 -2.7852 -2.7629 -2.7445 -2.7159 -2.6522 -2.5128 -2.2765 -2.0032
 -1.7652 -1.5770 -1.4309 -1.3160 -1.2245 -1.0637 -0.9613 -0.8905 -0.8408 -0.8073
 -0.7873 -0.7780 -0.7769 -0.7821 -0.7922 -0.8073 -0.8275 -0.8518 -0.8793 -0.9109
 -2.7648 -2.6986 -2.6439 -2.5996 -2.5632 -2.5278 -2.4807 -2.3960 -2.2418 -2.0227
 -1.7985 -1.6089 -1.4571 -1.3375 -1.2414 -1.0728 -0.9667 -0.8949 -0.8447 -0.8107
 -0.7905 -0.7814 -0.7807 -0.7863 -0.7964 -0.8108 -0.8295 -0.8526 -0.8802 -0.9110
 -0.9458
 -2.5847 -2.5428 -2.4989 -2.4535 -2.4078 -2.3621 -2.3138 -2.2541 -2.1574 -2.0060
 -1.8165 -1.6345 -1.4822 -1.3590 -1.2589 -1.0828 -0.9721 -0.8990 -0.8484 -0.8140
 -0.7933 -0.7841 -0.7837 -0.7897 -0.8005 -0.8151 -0.8331 -0.8549 -0.8813 -0.9124
 -0.9468
 -2.4498 -2.3528 -2.2872 -2.2465 -2.2217 -2.1958 -2.1580 -2.1069 -2.0399 -1.9410
 -1.8023 -1.6448 -1.4990 -1.3758 -1.2741 -1.0918 -0.9766 -0.9015 -0.8507 -0.8162
 -0.7951 -0.7857 -0.7856 -0.7922 -0.8036 -0.8188 -0.8373 -0.8590 -0.8846 -0.9147
 -0.9496
 -2.4089 -2.2811 -2.1727 -2.0884 -2.0282 -1.9869 -1.9577 -1.9316 -1.8967 -1.8401
 -1.7515 -1.6334 -1.5066 -1.3899 -1.2892 -1.1026 -0.9824 -0.9046 -0.8529 -0.8182
 -0.7967 -0.7867 -0.7864 -0.7933 -0.8054 -0.8213 -0.8406 -0.8630 -0.8886 -0.9182
 -0.9518
 -2.4063 -2.2643 -2.1355 -2.0234 -1.9311 -1.8589 -1.8034 -1.7589 -1.7205 -1.6823
 -1.6356 -1.5688 -1.4808 -1.3850 -1.2937 -1.1122 -0.9887 -0.9073 -0.8543 -0.8192
 -0.7973 -0.7867 -0.7860 -0.7930 -0.8056 -0.8224 -0.8428 -0.8661 -0.8926 -0.9225
 -0.9559
 -2.4243 -2.2734 -2.1339 -2.0071 -1.8953 -1.8002 -1.7221 -1.6582 -1.6045 -1.5558
 -1.5082 -1.4580 -1.4005 -1.3356 -1.2876 -1.1206 -0.9955 -0.9096 -0.8549
