 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  U   
 -6.3795 -6.3771 -6.3749 -6.3643 -6.3385 -6.2934 -6.2253 -6.1337 -6.0183 -5.8942
 -5.7799 -5.6799 -5.5917 -5.5099 -5.4304 -5.2119 -4.8999 -4.4786 -4.0008 -3.5421
 -3.1438 -2.8046 -2.5172 -2.2749 -2.0721 -1.9038 -1.7643 -1.6440 -1.5373 -1.4422
 -6.2073 -6.1431 -6.1002 -6.0729 -6.0447 -6.0070 -5.9542 -5.8831 -5.7917 -5.6817
 -5.5697 -5.4680 -5.3774 -5.2945 -5.2139 -5.0006 -4.7165 -4.3405 -3.9093 -3.4768
 -3.0872 -2.7514 -2.4678 -2.2301 -2.0332 -1.8713 -1.7391 -1.6312 -1.5396 -1.4585
 -1.3862
 -6.2902 -6.1396 -6.0178 -5.9216 -5.8468 -5.7874 -5.7318 -5.6698 -5.5940 -5.5009
 -5.3952 -5.2921 -5.1988 -5.1135 -5.0313 -4.8203 -4.5569 -4.2164 -3.8250 -3.4223
 -3.0444 -2.7119 -2.4282 -2.1916 -1.9965 -1.8373 -1.7088 -1.6062 -1.5248 -1.4580
 -1.3987
 -6.5639 -6.2709 -6.0500 -5.8913 -5.7806 -5.6891 -5.5994 -5.5128 -5.4336 -5.3510
 -5.2553 -5.1536 -5.0571 -4.9684 -4.8842 -4.6721 -4.4227 -4.1075 -3.7470 -3.3718
 -3.0092 -2.6804 -2.3963 -2.1578 -1.9617 -1.8024 -1.6752 -1.5748 -1.4973 -1.4386
 -1.3928
 -6.9762 -6.5838 -6.2546 -5.9877 -5.7793 -5.6210 -5.5023 -5.4096 -5.3251 -5.2385
 -5.1506 -5.0533 -4.9552 -4.8630 -4.7757 -4.5609 -4.3211 -4.0271 -3.6901 -3.3389
 -2.9932 -2.6701 -2.3843 -2.1411 -1.9400 -1.7763 -1.6460 -1.5443 -1.4673 -1.4102
 -1.3707
 -7.5205 -7.0215 -6.5972 -6.2375 -5.9377 -5.6935 -5.4978 -5.3414 -5.2172 -5.1183
 -5.0354 -4.9572 -4.8724 -4.7838 -4.6962 -4.4807 -4.2468 -3.9689 -3.6505 -3.3175
 -2.9876 -2.6726 -2.3863 -2.1375 -1.9290 -1.7582 -1.6218 -1.5153 -1.4353 -1.3783
 -1.3395
 -8.2954 -7.6425 -7.0943 -6.6309 -6.2384 -5.9076 -5.6329 -5.4068 -5.2216 -5.0698
 -4.9459 -4.8458 -4.7614 -4.6839 -4.6457 -4.4315 -4.1998 -3.9329 -3.6282
