 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =  u   
 -7.2050 -7.1637 -7.1228 -7.0761 -7.0189 -6.9462 -6.8419 -6.6811 -6.4719 -6.2433
 -6.0281 -5.8380 -5.6676 -5.5070 -5.3465 -4.9149 -4.4388 -3.9597 -3.5335 -3.1834
 -2.9080 -2.6998
 -7.0118 -6.9015 -6.8293 -6.7679 -6.7061 -6.6367 -6.5506 -6.4275 -6.2635 -6.0734
 -5.8804 -5.6991 -5.5305 -5.3690 -5.2071 -4.7770 -4.3134 -3.8488 -3.4291 -3.0818
 -2.8092 -2.6030 -2.4545 -2.3525
 -7.0081 -6.8264 -6.6860 -6.5706 -6.4756 -6.3927 -6.3086 -6.2065 -6.0741 -5.9160
 -5.7460 -5.5769 -5.4131 -5.2530 -5.0917 -4.6653 -4.2131 -3.7639 -3.3517 -3.0043
 -2.7294 -2.5200 -2.3675 -2.2624 -2.1943 -2.1505 -2.1223 -2.1024 -2.0819 -2.0544
 -7.1781 -6.8823 -6.6466 -6.4661 -6.3293 -6.2191 -6.1208 -6.0242 -5.9116 -5.7777
 -5.6290 -5.4741 -5.3182 -5.1621 -5.0033 -4.5828 -4.1386 -3.7020 -3.2977 -2.9491
 -2.6682 -2.4516 -2.2912 -2.1789 -2.1062 -2.0617 -2.0356 -2.0201 -2.0086 -1.9948
 -1.9735
 -7.4443 -7.0645 -6.7421 -6.4754 -6.2597 -6.0865 -5.9477 -5.8362 -5.7396 -5.6380
 -5.5203 -5.3872 -5.2440 -5.0953 -4.9414 -4.5299 -4.0923 -3.6636 -3.2660 -2.9157
 -2.6261 -2.3988 -2.2274 -2.1046 -2.0235 -1.9750 -1.9483 -1.9344 -1.9266 -1.9211
 -1.9128
 -7.7907 -7.3314 -6.9333 -6.5930 -6.3071 -6.0702 -5.8743 -5.7113 -5.5754 -5.4604
 -5.3577 -5.2588 -5.1531 -5.0324 -4.8954 -4.5014 -4.0707 -3.6468 -3.2522 -2.8993
 -2.6003 -2.3602 -2.1757 -2.0403 -1.9480 -1.8914 -1.8610 -1.8468 -1.8414 -1.8398
 -1.8392
 -8.2349 -7.6981 -7.2249 -6.8122 -6.4583 -6.1591 -5.9084 -5.6983 -5.5210 -5.3696
 -5.2376 -5.1208 -5.0154 -4.9168 -4.8155 -4.4933 -4.0788 -3.6600 -3.2675 -2.9113
 -2.6020 -2.3467 -2.1459 -1.9945 -1.8870 -1.8178 -1.7788 -1.7605 -1.7545 -1.7544
 -1.7585
 -8.6681 -8.1175 -7.5930 -7.1190 -6.6999 -6.3384 -6.0313 -5.7716 -5.5518 -5.3642
 -5.2015 -5.0577 -4.9283 -4.8109 -4.7035 -4.4445 -4.1022 -3.6929 -3.3029 -2.9445
 -2.6261 -2.3559 -2.1375 -1.9680 -1.8430 -1.7577 -1.7060 -1.6793 -1.6691 -1.6689
 -1.6743
 -8.9232 -8.4374 -7.9434 -7.4577 -7.0015 -6.5905 -6.2313 -5.9222 -5.6575 -5.4302
 -5.2333 -5.0606 -4.9063 -4.7665 -4.5594 -4.3550 -4.1409 -3.7455 -3.3584
 [Fe/H] =  0.25 [alpha/Fe] = 0.00 BC value =  u   
 -8.6572 -8.6301 -8.5873 -8.5125 -8.3898 -8.2071 -7.9545 -7.6248 -7.2313 -6.8571
 -6.5669 -6.3549 -6.1940 -6.0619 -5.9385 -5.6102 -5.1904 -4.7146 -4.2335
 -8.1448 -8.1232 -8.0883 -8.0375 -7.9657 -7.8585 -7.6636 -7.3566 -7.0132 -6.6828
 -6.4139 -6.2088 -6.0470 -5.9090 -5.7790 -5.4228 -4.9758 -4.4792 -4.0201 -3.6267
 -7.6822 -7.6634 -7.6336 -7.5908 -7.5318 -7.4472 -7.3078 -7.0813 -6.8001 -6.5135
 -6.2647 -6.0639 -5.9001 -5.7569 -5.6204 -5.2497 -4.7977 -4.3045 -3.8522 -3.4727
 -3.1683
 -7.2891 -7.2653 -7.2356 -7.1963 -7.1448 -7.0761 -6.9735 -6.8082 -6.5875 -6.3434
 -6.1157 -5.9210 -5.7562 -5.6095 -5.4691 -5.0942 -4.6510 -4.1701 -3.7234 -3.3495
 -3.0500 -2.8175
 -7.0005 -6.9499 -6.9072 -6.8636 -6.8132 -6.7516 -6.6708 -6.5489 -6.3781 -6.1752
 -5.9701 -5.7841 -5.6200 -5.4714 -5.3288 -4.9545 -4.5253 -4.0627 -3.6240 -3.2518
 -2.9538 -2.7233 -2.5512 -2.4270
 -6.9220 -6.7878 -6.6870 -6.6109 -6.5463 -6.4819 -6.4087 -6.3127 -6.1800 -6.0136
 -5.8326 -5.6583 -5.4971 -5.3478 -5.2041 -4.8320 -4.4165 -3.9745 -3.5478 -3.1762
 -2.8756 -2.6419 -2.4663 -2.3394 -2.2511 -2.1909 -2.1497 -2.1204 -2.0920 -2.0584
 -7.0175 -6.7877 -6.6141 -6.4858 -6.3780 -6.2834 -6.1983 -6.1109 -6.0022 -5.8652
 -5.7086 -5.5478 -5.3925 -5.2444 -5.1006 -4.7314 -4.3264 -3.9029 -3.4903 -3.1208
 -2.8151 -2.5743 -2.3915 -2.2580 -2.1650 -2.1035 -2.0640 -2.0379 -2.0193 -1.9992
 -1.9729
 -7.2574 -6.9229 -6.6476 -6.4299 -6.2618 -6.1323 -6.0283 -5.9356 -5.8426 -5.7311
 -5.5989 -5.4546 -5.3081 -5.1637 -5.0212 -4.6567 -4.2599 -3.8498 -3.4505 -3.0845
 -2.7727 -2.5220 -2.3289 -2.1856 -2.0844 -2.0177 -1.9769 -1.9524 -1.9370 -1.9259
 -1.9126
 -7.5777 -7.1615 -6.8040 -6.5037 -6.2571 -6.0574 -5.8949 -5.7631 -5.6543 -5.5589
 -5.4607 -5.3520 -5.2305 -5.0993 -4.9627 -4.6055 -4.2166 -3.8146 -3.4243 -3.0619
 -2.7446 -2.4833 -2.2780 -2.1229 -2.0109 -1.9359 -1.8904 -1.8652 -1.8517 -1.8442
 -1.8390
 -8.0042 -7.5037 -7.0672 -6.6911 -6.3716 -6.1047 -5.8834 -5.6991 -5.5441 -5.4133
 -5.3001 -5.1981 -5.1018 -5.0044 -4.8989 -4.5795 -4.2022 -3.8081 -3.4245 -3.0647
 -2.7423 -2.4692 -2.2493 -2.0794 -1.9532 -1.8655 -1.8106 -1.7801 -1.7655 -1.7599
 -1.7584
 -8.5059 -7.9434 -7.4322 -6.9813 -6.5899 -6.2555 -5.9732 -5.7362 -5.5367 -5.3673
 -5.2212 -5.0930 -4.9788 -4.8759 -4.7808 -4.5366 -4.2066 -3.8220 -3.4442 -3.0870
 -2.7606 -2.4764 -2.2414 -2.0550 -1.9126 -1.8094 -1.7413 -1.7012 -1.6814 -1.6746
 -1.6748
 -8.9159 -8.3815 -7.8541 -7.3521 -6.9006 -6.5016 -6.1575 -5.8642 -5.6155 -5.4043
 -5.2230 -5.0653 -4.9256 -4.8002 -4.6084 -4.4768 -4.2298 -3.8563 -3.4834
 [Fe/H] =  0.50 [alpha/Fe] = 0.00 BC value =  u   
 -8.8081 -8.8671 -8.8391 -8.7330 -8.5569 -8.3177 -8.0215 -7.6808 -7.3208 -6.9483
 -6.6387 -6.4120 -6.2458 -6.1149 -6.0027 -5.7169 -5.3466 -4.8912 -4.3963
 -8.2997 -8.2796 -8.2408 -8.1860 -8.1114 -7.9814 -7.7592 -7.4423 -7.1093 -6.7760
 -6.4918 -6.2758 -6.1117 -5.9795 -5.8628 -5.5609 -5.1638 -4.6799 -4.2160 -3.8047
 -7.8285 -7.8127 -7.7826 -7.7385 -7.6760 -7.5845 -7.4337 -7.1917 -6.9035 -6.6102
 -6.3494 -6.1401 -5.9758 -5.8404 -5.7192 -5.4068 -5.0046 -4.5228 -4.0557 -3.6552
 -3.3263
 -7.4107 -7.3955 -7.3704 -7.3331 -7.2818 -7.2110 -7.1026 -6.9278 -6.6947 -6.4420
 -6.2036 -6.0029 -5.8387 -5.7005 -5.5758 -5.2591 -4.8660 -4.3990 -3.9375 -3.5400
 -3.2146 -2.9552
 -7.0701 -7.0436 -7.0151 -6.9795 -6.9338 -6.8742 -6.7926 -6.6667 -6.4861 -6.2724
 -6.0579 -5.8668 -5.7040 -5.5638 -5.4365 -5.1189 -4.7395 -4.2949 -3.8442 -3.4477
 -3.1229 -2.8649 -2.6661 -2.5172
 -6.8722 -6.7930 -6.7363 -6.6884 -6.6392 -6.5827 -6.5139 -6.4185 -6.2817 -6.1064
 -5.9166 -5.7365 -5.5768 -5.4352 -5.3057 -4.9880 -4.6223 -4.2025 -3.7687 -3.3752
 -3.0474 -2.7863 -2.5846 -2.4333 -2.3226 -2.2425 -2.1851 -2.1423 -2.1042 -2.0633
 -6.8920 -6.7162 -6.6091 -6.5046 -6.4203 -6.3486 -6.2786 -6.1974 -6.0902 -5.9489
 -5.7846 -5.6180 -5.4623 -5.3206 -5.1896 -4.8716 -4.5172 -4.1200 -3.7070 -3.3196
 -2.9883 -2.7208 -2.5122 -2.3551 -2.2399 -2.1579 -2.1010 -2.0614 -2.0329 -2.0047
 -1.9727
 -7.0813 -6.7976 -6.5782 -6.4173 -6.2965 -6.1967 -6.1033 -6.0144 -5.9212 -5.8056
 -5.6656 -5.5145 -5.3658 -5.2259 -5.0938 -4.7756 -4.4298 -4.0503 -3.6575 -3.2796
 -2.9458 -2.6699 -2.4519 -2.2855 -2.1626 -2.0752 -2.0161 -1.9769 -1.9508 -1.9322
 -1.9124
 -7.3724 -6.9992 -6.6843 -6.4276 -6.2247 -6.0660 -5.9417 -5.8408 -5.7510 -5.6593
 -5.5491 -5.4208 -5.2848 -5.1498 -5.0188 -4.7014 -4.3624 -3.9940 -3.6168 -3.2498
 -2.9154 -2.6312 -2.4025 -2.2251 -2.0920 -1.9963 -1.9318 -1.8909 -1.8659 -1.8502
 -1.8393
 -7.7614 -7.3048 -6.9096 -6.5723 -6.2908 -6.0603 -5.8723 -5.7175 -5.5893 -5.4825
 -5.3867 -5.2902 -5.1878 -5.0781 -4.9614 -4.6534 -4.3225 -3.9638 -3.5982 -3.2411
 -2.9083 -2.6165 -2.3754 -2.1842 -2.0377 -1.9296 -1.8554 -1.8084 -1.7813 -1.7665
 -1.7586
 -8.2614 -7.7188 -7.2422 -6.8275 -6.4715 -6.1704 -5.9188 -5.7093 -5.5336 -5.3847
 -5.2573 -5.1462 -5.0458 -4.9521 -4.8607 -4.6131 -4.3031 -3.9542 -3.5972 -3.2482
 -2.9181 -2.6208 -2.3678 -2.1619 -2.0002 -1.8776 -1.7903 -1.7329 -1.6995 -1.6827
 -1.6757
 -8.7781 -8.2124 -7.6742 -7.1888 -6.7599 -6.3885 -6.0711 -5.8027 -5.5763 -5.3848
 -5.2211 -5.0792 -4.9545 -4.8437 -4.7167 -4.5805 -4.3042 -3.9652 -3.6138
 [Fe/H] =  0.75 [alpha/Fe] = 0.00 BC value =  u   
 -8.9615 -8.9086 -8.8060 -8.6590 -8.4723 -8.2497 -7.9951 -7.7114 -7.3952 -7.0414
 -6.7190 -6.4740 -6.2968 -6.1637 -6.0541 -5.8010 -5.4783 -5.0572 -4.5719
 -8.4637 -8.4405 -8.4017 -8.3412 -8.2295 -8.0529 -7.8042 -7.4977 -7.1918 -6.8700
 -6.5763 -6.3453 -6.1728 -6.0399 -5.9301 -5.6726 -5.3316 -4.8783 -4.4054 -3.9846
 -7.9896 -7.9773 -7.9433 -7.8955 -7.8248 -7.7183 -7.5438 -7.2763 -6.9920 -6.7038
 -6.4360 -6.2161 -6.0456 -5.9113 -5.7988 -5.5354 -5.1931 -4.7405 -4.2682 -3.8515
 -3.4992
 -7.5561 -7.5445 -7.5204 -7.4818 -7.4264 -7.3470 -7.2262 -7.0347 -6.7891 -6.5347
 -6.2909 -6.0827 -5.9141 -5.7782 -5.6628 -5.3958 -5.0629 -4.6282 -4.1631 -3.7469
 -3.3974 -3.1110
 -7.1800 -7.1656 -7.1436 -7.1105 -7.0648 -7.0020 -6.9133 -6.7770 -6.5832 -6.3620
 -6.1429 -5.9464 -5.7813 -5.6438 -5.5258 -5.2564 -4.9362 -4.5274 -4.0776 -3.6630
 -3.3133 -3.0269 -2.7990 -2.6226
 -6.8983 -6.8592 -6.8263 -6.7908 -6.7472 -6.6926 -6.6224 -6.5219 -6.3768 -6.1918
 -5.9956 -5.8117 -5.6509 -5.5127 -5.3924 -5.1204 -4.8121 -4.4307 -4.0040 -3.5950
 -3.2431 -2.9536 -2.7229 -2.5442 -2.4085 -2.3063 -2.2301 -2.1717 -2.1192 -2.0692
 -6.8294 -6.7060 -6.6131 -6.5450 -6.4877 -6.4306 -6.3660 -6.2852 -6.1747 -6.0265
 -5.8549 -5.6836 -5.5274 -5.3899 -5.2676 -4.9927 -4.6940 -4.3370 -3.9373 -3.5400
 -3.1867 -2.8921 -2.6555 -2.4713 -2.3313 -2.2264 -2.1492 -2.0928 -2.0506 -2.0116
 -1.9725
 -6.9288 -6.7153 -6.5533 -6.4340 -6.3361 -6.2439 -6.1612 -6.0820 -5.9902 -5.8717
 -5.7252 -5.5686 -5.4191 -5.2822 -5.1581 -4.8797 -4.5881 -4.2503 -3.8766 -3.4955
 -3.1441 -2.8435 -2.5990 -2.4065 -2.2592 -2.1488 -2.0682 -2.0105 -1.9701 -1.9408
 -1.9126
 -7.1852 -6.8548 -6.5870 -6.3780 -6.2226 -6.1071 -6.0129 -5.9224 -5.8293 -5.7291
 -5.6067 -5.4671 -5.3255 -5.1915 -5.0671 -4.7849 -4.4979 -4.1731 -3.8194 -3.4563
 -3.1101 -2.8048 -2.5516 -2.3494 -2.1928 -2.0744 -1.9881 -1.9275 -1.8865 -1.8592
 -1.8402
 -7.5368 -7.1232 -6.7678 -6.4701 -6.2283 -6.0361 -5.8833 -5.7612 -5.6611 -5.5715
 -5.4787 -5.3694 -5.2467 -5.1215 -4.9997 -4.7158 -4.4327 -4.1186 -3.7801 -3.4336
 -3.0960 -2.7882 -2.5256 -2.3114 -2.1424 -2.0126 -1.9166 -1.8491 -1.8047 -1.7759
 -1.7600
 -7.9953 -7.4961 -7.0602 -6.6840 -6.3641 -6.0977 -5.8788 -5.6986 -5.5487 -5.4230
 -5.3164 -5.2199 -5.1247 -5.0271 -4.9268 -4.6654 -4.3883 -4.0833 -3.7560 -3.4224
 -3.0946 -2.7874 -2.5170 -2.2906 -2.1080 -1.9647 -1.8565 -1.7788 -1.7271 -1.6958
 -1.6791
 -8.5453 -7.9806 -7.4660 -7.0119 -6.6164 -6.2775 -5.9905 -5.7500 -5.5484 -5.3784
 -5.2330 -5.1080 -4.9985 -4.9001 -4.8484 -4.6337 -4.3647 -4.0672 -3.7471
 [Fe/H] =  1.00 [alpha/Fe] = 0.00 BC value =  u   
 -9.1009 -8.9903 -8.8467 -8.6737 -8.4744 -8.2516 -8.0077 -7.7448 -7.4583 -7.1318
 -6.8038 -6.5400 -6.3480 -6.2065 -6.0957 -5.8649 -5.5777 -5.2075 -4.7601
 -8.6192 -8.7719 -8.7911 -8.6906 -8.4823 -8.1771 -7.8214 -7.5382 -7.2609 -6.9596
 -6.6625 -6.4166 -6.2314 -6.0922 -5.9824 -5.7541 -5.4650 -5.0498 -4.5904 -4.1658
 -8.1508 -8.2582 -8.1038 -8.0522 -7.9701 -7.8418 -7.6120 -7.3288 -7.0645 -6.7896
 -6.5223 -6.2919 -6.1108 -5.9716 -5.8608 -5.6300 -5.3457 -4.9351 -4.4698 -4.0466
 -3.6797
 -7.7092 -7.6990 -7.6747 -7.6341 -7.5719 -7.4783 -7.3371 -7.1177 -6.8673 -6.6173
 -6.3755 -6.1606 -5.9839 -5.8443 -5.7314 -5.4985 -5.2246 -4.8350 -4.3788 -3.9551
 -3.5877 -3.2778
 -7.3101 -7.3017 -7.2824 -7.2491 -7.2005 -7.1299 -7.0276 -6.8752 -6.6666 -6.4417
 -6.2222 -6.0222 -5.8524 -5.7127 -5.5978 -5.3617 -5.0994 -4.7386 -4.3032 -3.8795
 -3.5118 -3.2018 -2.9461 -2.7409
 -6.9791 -6.9598 -6.9378 -6.9072 -6.8647 -6.8081 -6.7308 -6.6194 -6.4615 -6.2675
 -6.0686 -5.8825 -5.7192 -5.5807 -5.4639 -5.2237 -4.9712 -4.6391 -4.2331 -3.8186
 -3.4493 -3.1360 -2.8777 -2.6699 -2.5071 -2.3816 -2.2851 -2.2067 -2.1379 -2.0764
 -6.7911 -6.7192 -6.6643 -6.6214 -6.5765 -6.5235 -6.4585 -6.3728 -6.2541 -6.0961
 -5.9187 -5.7457 -5.5884 -5.4523 -5.3341 -5.0893 -4.8438 -4.5363 -4.1629 -3.7659
 -3.3980 -3.0804 -2.8170 -2.6043 -2.4372 -2.3079 -2.2090 -2.1337 -2.0738 -2.0208
 -1.9726
 -6.8238 -6.6760 -6.5527 -6.4512 -6.3675 -6.2962 -6.2273 -6.1520 -6.0570 -5.9324
 -5.7789 -5.6181 -5.4676 -5.3333 -5.2142 -4.9646 -4.7232 -4.4354 -4.0917 -3.7183
 -3.3567 -3.0365 -2.7662 -2.5464 -2.3724 -2.2372 -2.1335 -2.0553 -1.9973 -1.9531
 -1.9135
 -7.0203 -6.7363 -6.5220 -6.3671 -6.2575 -6.1648 -6.0709 -5.9761 -5.8834 -5.7794
 -5.6506 -5.5049 -5.3606 -5.2281 -5.1089 -4.8537 -4.6140 -4.3388 -4.0187 -3.6691
 -3.3194 -2.9986 -2.7225 -2.4945 -2.3120 -2.1691 -2.0595 -1.9768 -1.9163 -1.8737
 -1.8429
 -7.3384 -6.9640 -6.6479 -6.3916 -6.1917 -6.0394 -5.9240 -5.8317 -5.7439 -5.6478
 -5.5398 -5.4118 -5.2764 -5.1467 -5.0270 -4.7665 -4.5264 -4.2615 -3.9590 -3.6314
 -3.2971 -2.9794 -2.6981 -2.4607 -2.2674 -2.1136 -1.9945 -1.9046 -1.8392 -1.7933
 -1.7644
 -7.7520 -7.2953 -6.8985 -6.5591 -6.2757 -6.0448 -5.8591 -5.7091 -5.5872 -5.4861
 -5.3953 -5.3011 -5.1923 -5.0754 -4.9604 -4.7002 -4.4590 -4.2011 -3.9116 -3.6008
 -3.2822 -2.9716 -2.6876 -2.4416 -2.2369 -2.0711 -1.9406 -1.8406 -1.7674 -1.7173
 -1.6853
 -8.2779 -7.7409 -7.2632 -6.8453 -6.4851 -6.1795 -5.9242 -5.7127 -5.5370 -5.3893
 -5.2642 -5.1571 -5.0600 -4.9656 -4.9091 -4.6548 -4.4118 -4.1576 -3.8765
