 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  B   
 -6.3417 -6.2591 -6.1795 -6.0975 -6.0017 -5.8725 -5.6769 -5.3497 -4.8784 -4.3703
 -3.9236 -3.5732 -3.3013 -3.0821 -2.8940 -2.4981 -2.1744 -1.9067 -1.6802 -1.4844
 -1.3136 -1.1623
 -5.9743 -5.8733 -5.7789 -5.6879 -5.5934 -5.4824 -5.3324 -5.0998 -4.7403 -4.3038
 -3.8863 -3.5395 -3.2654 -3.0443 -2.8562 -2.4616 -2.1371 -1.8721 -1.6517 -1.4634
 -1.3008 -1.1582 -1.0316 -0.9188
 -5.7113 -5.5753 -5.4558 -5.3462 -5.2410 -5.1323 -5.0058 -4.8346 -4.5740 -4.2212
 -3.8471 -3.5144 -3.2416 -3.0193 -2.8311 -2.4387 -2.1128 -1.8480 -1.6320 -1.4497
 -1.2935 -1.1579 -1.0387 -0.9330 -0.8393 -0.7557 -0.6799 -0.6073 -0.5491 -0.5101
 -5.6188 -5.4107 -5.2378 -5.0902 -4.9596 -4.8369 -4.7123 -4.5709 -4.3817 -4.1146
 -3.7980 -3.4907 -3.2251 -3.0035 -2.8159 -2.4271 -2.1000 -1.8334 -1.6193 -1.4417
 -1.2906 -1.1606 -1.0478 -0.9486 -0.8614 -0.7855 -0.7177 -0.6547 -0.5960 -0.5495
 -0.5206
 -5.6617 -5.3588 -5.1122 -4.9166 -4.7545 -4.6088 -4.4687 -4.3292 -4.1769 -3.9799
 -3.7290 -3.4596 -3.2098 -2.9936 -2.8080 -2.4246 -2.0981 -1.8276 -1.6127 -1.4379
 -1.2909 -1.1655 -1.0579 -0.9647 -0.8836 -0.8128 -0.7509 -0.6964 -0.6472 -0.6013
 -0.5651
 -5.7854 -5.4194 -5.0968 -4.8237 -4.5990 -4.4125 -4.2510 -4.1075 -3.9654 -3.8077
 -3.6213 -3.4055 -3.1856 -2.9825 -2.8024 -2.4269 -2.1035 -1.8284 -1.6100 -1.4356
 -1.2915 -1.1698 -1.0667 -0.9789 -0.9036 -0.8389 -0.7831 -0.7345 -0.6917 -0.6537
 -0.6196
 -6.0000 -5.5717 -5.1917 -4.8567 -4.5677 -4.3231 -4.1155 -3.9368 -3.7758 -3.6218
 -3.4659 -3.3019 -3.1310 -2.9616 -2.7990 -2.4382 -2.1209 -1.8421 -1.6173 -1.4401
 -1.2968 -1.1774 -1.0775 -0.9937 -0.9234 -0.8641 -0.8142 -0.7715 -0.7344 -0.7021
 -0.6740
 -6.3290 -5.8260 -5.3822 -4.9895 -4.6446 -4.3452 -4.0880 -3.8672 -3.6743 -3.5020
 -3.3431 -3.1919 -3.0450 -2.9040 -2.7700 -2.4505 -2.1448 -1.8648 -1.6324 -1.4496
 -1.3044 -1.1859 -1.0879 -1.0071 -0.9406 -0.8861 -0.8415 -0.8045 -0.7732 -0.7466
 -0.7283
 -6.7822 -6.2008 -5.6806 -5.2221 -4.8187 -4.4659 -4.1595 -3.8950 -3.6669 -3.4689
 -3.2940 -3.1361 -2.9905 -2.8557 -2.7154 -2.4638 -2.1752 -1.8965 -1.6553
 [Fe/H] =  0.25 [alpha/Fe] = 0.40 BC value =  B   
 -8.0647 -8.0415 -7.9404 -7.7562 -7.4826 -7.1154 -6.6517 -6.0897 -5.4496 -4.8240
 -4.2923 -3.8999 -3.6097 -3.3810 -3.1878 -2.7896 -2.4595 -2.1705 -1.8995
 -7.5156 -7.4802 -7.4907 -7.4734 -7.3557 -7.0794 -6.5981 -5.9378 -5.2971 -4.6848
 -4.1704 -3.7853 -3.4980 -3.2716 -3.0803 -2.6850 -2.3588 -2.0770 -1.8270 -1.6035
 -7.0013 -6.9529 -6.9025 -6.8369 -6.7366 -6.5726 -6.2910 -5.7966 -5.1904 -4.6043
 -4.1019 -3.7159 -3.4248 -3.1966 -3.0053 -2.6111 -2.2865 -2.0104 -1.7701 -1.5587
 -1.3723
 -6.5353 -6.4732 -6.4134 -6.3482 -6.2639 -6.1393 -5.9396 -5.5966 -5.0902 -4.5484
 -4.0622 -3.6730 -3.3765 -3.1440 -2.9514 -2.5578 -2.2338 -1.9617 -1.7288 -1.5264
 -1.3498 -1.1941
 -6.1311 -6.0533 -5.9796 -5.9080 -5.8296 -5.7297 -5.5843 -5.3480 -4.9690 -4.4932
 -4.0342 -3.6475 -3.3452 -3.1074 -2.9123 -2.5191 -2.1952 -1.9254 -1.6983 -1.5031
 -1.3340 -1.1863 -1.0553 -0.9382
 -5.8119 -5.7050 -5.6124 -5.5265 -5.4424 -5.3512 -5.2369 -5.0707 -4.8038 -4.4224
 -4.0056 -3.6307 -3.3260 -3.0833 -2.8851 -2.4921 -2.1684 -1.8989 -1.6759 -1.4866
 -1.3236 -1.1823 -1.0583 -0.9482 -0.8499 -0.7618 -0.6810 -0.6046 -0.5459 -0.5053
 -5.6245 -5.4648 -5.3310 -5.2185 -5.1167 -5.0184 -4.9139 -4.7854 -4.5996 -4.3191
 -3.9659 -3.6160 -3.3146 -3.0690 -2.8681 -2.4751 -2.1522 -1.8813 -1.6601 -1.4756
 -1.3175 -1.1815 -1.0634 -0.9597 -0.8679 -0.7876 -0.7158 -0.6491 -0.5878 -0.5415
 -0.5119
 -5.5997 -5.3551 -5.1666 -5.0119 -4.8753 -4.7518 -4.6352 -4.5162 -4.3742 -4.1753
 -3.9018 -3.5944 -3.3073 -3.0626 -2.8599 -2.4670 -2.1462 -1.8730 -1.6510 -1.4689
 -1.3151 -1.1834 -1.0701 -0.9721 -0.8862 -0.8109 -0.7453 -0.6883 -0.6364 -0.5890
 -0.5534
 -5.6890 -5.3608 -5.0828 -4.8591 -4.6824 -4.5377 -4.4081 -4.2801 -4.1508 -3.9974
 -3.7971 -3.5482 -3.2901 -3.0560 -2.8553 -2.4643 -2.1471 -1.8717 -1.6463 -1.4644
 -1.3135 -1.1854 -1.0763 -0.9831 -0.9027 -0.8333 -0.7736 -0.7222 -0.6779 -0.6392
 -0.6045
 -5.8586 -5.4728 -5.1305 -4.8341 -4.5858 -4.3822 -4.2126 -4.0646 -3.9290 -3.7944
 -3.6463 -3.4646 -3.2574 -3.0495 -2.8582 -2.4719 -2.1597 -1.8835 -1.6527 -1.4677
 -1.3172 -1.1915 -1.0854 -0.9959 -0.9200 -0.8556 -0.8015 -0.7557 -0.7171 -0.6851
 -0.6553
 -6.1252 -5.6756 -5.2754 -4.9217 -4.6129 -4.3484 -4.1252 -3.9350 -3.7678 -3.6157
 -3.4711 -3.3237 -3.1652 -3.0018 -2.8419 -2.4841 -2.1788 -1.9043 -1.6678 -1.4770
 -1.3243 -1.1992 -1.0950 -1.0082 -0.9358 -0.8757 -0.8264 -0.7859 -0.7528 -0.7255
 -0.7031
 -6.5268 -5.9942 -5.5234 -5.1085 -4.7434 -4.4244 -4.1484 -3.9113 -3.7073 -3.5282
 -3.3664 -3.2156 -3.0705 -2.9287 -2.8064 -2.5009 -2.2044 -1.9341 -1.6916
 [Fe/H] =  0.50 [alpha/Fe] = 0.40 BC value =  B   
 -8.2665 -8.2738 -7.9903 -7.5699 -7.1126 -6.6944 -6.3842 -6.1508 -5.5728 -4.9730
 -4.4182 -3.9913 -3.6797 -3.4400 -3.2442 -2.8475 -2.5188 -2.2272 -1.9618
 -7.7201 -7.7146 -7.6764 -7.7421 -7.5851 -7.2273 -6.6878 -6.0341 -5.4387 -4.8433
 -4.3053 -3.8863 -3.5766 -3.3385 -3.1435 -2.7508 -2.4256 -2.1408 -1.8856 -1.6565
 -7.2097 -7.1842 -7.1402 -7.0924 -6.9971 -6.8311 -6.5217 -5.9448 -5.3441 -4.7696
 -4.2443 -3.8249 -3.5093 -3.2675 -3.0709 -2.6792 -2.3563 -2.0771 -1.8304 -1.6119
 -1.4194
 -6.7122 -6.6734 -6.6362 -6.5897 -6.5166 -6.3934 -6.1834 -5.8085 -5.2692 -4.7171
 -4.2088 -3.7899 -3.4661 -3.2175 -3.0170 -2.6246 -2.3033 -2.0283 -1.7890 -1.5788
 -1.3947 -1.2327
 -6.2839 -6.2277 -6.1765 -6.1246 -6.0610 -5.9684 -5.8223 -5.5753 -5.1666 -4.6723
 -4.1866 -3.7695 -3.4393 -3.1820 -2.9769 -2.5822 -2.2622 -1.9899 -1.7567 -1.5538
 -1.3767 -1.2221 -1.0857 -0.9638
 -5.9194 -5.8424 -5.7731 -5.7085 -5.6429 -5.5651 -5.4576 -5.2913 -5.0135 -4.6064
 -4.1653 -3.7578 -3.4238 -3.1592 -2.9479 -2.5500 -2.2314 -1.9602 -1.7312 -1.5346
 -1.3636 -1.2151 -1.0852 -0.9702 -0.8672 -0.7739 -0.6869 -0.6061 -0.5459 -0.5025
 -5.6524 -5.5391 -5.4413 -5.3562 -5.2774 -5.1986 -5.1084 -4.9881 -4.8029 -4.5086
 -4.1291 -3.7486 -3.4163 -3.1462 -2.9294 -2.5269 -2.2102 -1.9390 -1.7119 -1.5202
 -1.3546 -1.2112 -1.0868 -0.9779 -0.8813 -0.7950 -0.7181 -0.6472 -0.5821 -0.5354
 -0.5043
 -5.5574 -5.3740 -5.2206 -5.0934 -4.9853 -4.8890 -4.7954 -4.6931 -4.5601 -4.3607
 -4.0686 -3.7323 -3.4126 -3.1418 -2.9205 -2.5128 -2.1984 -1.9268 -1.6993 -1.5101
 -1.3491 -1.2102 -1.0905 -0.9866 -0.8958 -0.8156 -0.7452 -0.6833 -0.6278 -0.5776
 -0.5425
 -5.5938 -5.3100 -5.0840 -4.9129 -4.7780 -4.6585 -4.5436 -4.4306 -4.3153 -4.1691
 -3.9628 -3.6905 -3.4004 -3.1375 -2.9162 -2.5049 -2.1931 -1.9218 -1.6917 -1.5026
 -1.3445 -1.2094 -1.0937 -0.9946 -0.9089 -0.8342 -0.7697 -0.7144 -0.6667 -0.6253
 -0.5890
 -5.7276 -5.3797 -5.0755 -4.8213 -4.6164 -4.4553 -4.3240 -4.2078 -4.0931 -3.9682
 -3.8186 -3.6198 -3.3801 -3.1390 -2.9226 -2.5085 -2.1992 -1.9295 -1.6959 -1.5037
 -1.3459 -1.2133 -1.1008 -1.0050 -0.9235 -0.8537 -0.7943 -0.7441 -0.7022 -0.6676
 -0.6389
 -5.9421 -5.5376 -5.1772 -4.8599 -4.5872 -4.3599 -4.1732 -4.0169 -3.8805 -3.7540
 -3.6276 -3.4855 -3.3114 -3.1158 -2.9219 -2.5192 -2.2125 -1.9460 -1.7094 -1.5120
 -1.3518 -1.2197 -1.1090 -1.0158 -0.9375 -0.8716 -0.8168 -0.7715 -0.7346 -0.7053
 -0.6822
 -6.2763 -5.7976 -5.3751 -5.0016 -4.6731 -4.3874 -4.1436 -3.9375 -3.7615 -3.6062
 -3.4635 -3.3265 -3.1863 -3.0361 -2.9141 -2.5370 -2.2330 -1.9713 -1.7322
