 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =  U   
 -7.1641 -7.1499 -7.1417 -7.1311 -7.1117 -7.0785 -7.0274 -6.9532 -6.8552 -6.7374
 -6.6050 -6.4607 -6.3025 -6.1266 -5.9308 -5.3855 -4.8215 -4.2851 -3.8137 -3.4175
 -3.0904 -2.8245
 -6.9900 -6.8968 -6.8498 -6.8192 -6.7924 -6.7604 -6.7169 -6.6565 -6.5752 -6.4731
 -6.3529 -6.2176 -6.0675 -5.9010 -5.7162 -5.1992 -4.6670 -4.1601 -3.7080 -3.3264
 -3.0136 -2.7607 -2.5634 -2.4136
 -7.0373 -6.8642 -6.7374 -6.6411 -6.5714 -6.5200 -6.4728 -6.4173 -6.3468 -6.2577
 -6.1500 -6.0249 -5.8837 -5.7262 -5.5514 -5.0579 -4.5492 -4.0675 -3.6326 -3.2606
 -2.9554 -2.7094 -2.5170 -2.3721 -2.2641 -2.1802 -2.1116 -2.0516 -1.9951 -1.9409
 -7.2918 -6.9991 -6.7687 -6.5961 -6.4710 -6.3775 -6.3025 -6.2397 -6.1718 -6.0903
 -5.9927 -5.8779 -5.7460 -5.5975 -5.4321 -4.9598 -4.4665 -4.0031 -3.5829 -3.2175
 -2.9147 -2.6705 -2.4790 -2.3346 -2.2296 -2.1520 -2.0927 -2.0449 -2.0029 -1.9628
 -1.9226
 -7.6609 -7.2771 -6.9536 -6.6876 -6.4747 -6.3077 -6.1802 -6.0874 -6.0194 -5.9525
 -5.8706 -5.7688 -5.6475 -5.5087 -5.3527 -4.9010 -4.4189 -3.9662 -3.5571 -3.1961
 -2.8916 -2.6444 -2.4499 -2.3027 -2.1965 -2.1218 -2.0683 -2.0279 -1.9951 -1.9673
 -1.9410
 -8.1501 -7.6631 -7.2493 -6.8994 -6.6070 -6.3665 -6.1713 -6.0152 -5.8942 -5.8006
 -5.7205 -5.6412 -5.5497 -5.4362 -5.2987 -4.8728 -4.4006 -3.9533 -3.5496 -3.1906
 -2.8823 -2.6287 -2.4280 -2.2751 -2.1646 -2.0887 -2.0377 -2.0024 -1.9765 -1.9563
 -1.9402
 -8.8554 -8.2221 -7.6897 -7.2404 -6.8619 -6.5449 -6.2814 -6.0641 -5.8860 -5.7402
 -5.6177 -5.5101 -5.4113 -5.3156 -5.2133 -4.8694 -4.4160 -3.9725 -3.5712 -3.2117
 -2.8974 -2.6337 -2.4225 -2.2597 -2.1403 -2.0581 -2.0048 -1.9710 -1.9494 -1.9346
 -1.9251
 -9.8104 -9.0150 -8.3266 -7.7467 -7.2579 -6.8478 -6.5049 -6.2182 -5.9789 -5.7787
 -5.6090 -5.4614 -5.3287 -5.2074 -5.0949 -4.8189 -4.4490 -4.0131 -3.6125 -3.2518
 -2.9314 -2.6568 -2.4322 -2.2563 -2.1247 -2.0321 -1.9718 -1.9352 -1.9143 -1.9033
 -1.8985
-10.8995 -9.9906 -9.1695 -8.4474 -7.8258 -7.2994 -6.8573 -6.4861 -6.1740 -5.9106
 -5.6866 -5.4936 -5.3235 -5.1705 -4.9435 -4.7213 -4.4996 -4.0751 -3.6735
 [Fe/H] =  0.25 [alpha/Fe] = 0.00 BC value =  U   
 -8.7101 -8.7217 -8.7131 -8.6614 -8.5707 -8.4517 -8.3130 -8.1623 -8.0065 -7.8556
 -7.7183 -7.5902 -7.4602 -7.3141 -7.1364 -6.5696 -5.8977 -5.2386 -4.6248
 -8.1507 -8.1648 -8.1634 -8.1411 -8.0933 -8.0160 -7.9033 -7.7584 -7.6102 -7.4664
 -7.3304 -7.1987 -7.0630 -6.9115 -6.7350 -6.1852 -5.5476 -4.9166 -4.3644 -3.8916
 -7.6542 -7.6671 -7.6697 -7.6571 -7.6249 -7.5696 -7.4874 -7.3748 -7.2451 -7.1123
 -6.9814 -6.8508 -6.7156 -6.5667 -6.3963 -5.8767 -5.2813 -4.6897 -4.1692 -3.7295
 -3.3617
 -7.2461 -7.2483 -7.2481 -7.2394 -7.2170 -7.1770 -7.1162 -7.0297 -6.9211 -6.8009
 -6.6770 -6.5502 -6.4180 -6.2745 -6.1128 -5.6270 -5.0747 -4.5206 -4.0239 -3.6047
 -3.2562 -2.9679
 -6.9631 -6.9311 -6.9125 -6.8969 -6.8758 -6.8438 -6.7965 -6.7294 -6.6403 -6.5342
 -6.4185 -6.2968 -6.1686 -6.0304 -5.8773 -5.4218 -4.9077 -4.3897 -3.9147 -3.5093
 -3.1741 -2.8994 -2.6775 -2.5031
 -6.9162 -6.7915 -6.7059 -6.6504 -6.6112 -6.5751 -6.5321 -6.4763 -6.4026 -6.3106
 -6.2045 -6.0892 -5.9653 -5.8320 -5.6859 -5.2559 -4.7720 -4.2865 -3.8336 -3.4387
 -3.1106 -2.8430 -2.6277 -2.4592 -2.3301 -2.2296 -2.1481 -2.0780 -2.0131 -1.9514
 -7.0780 -6.8500 -6.6818 -6.5624 -6.4680 -6.3919 -6.3315 -6.2755 -6.2098 -6.1290
 -6.0330 -5.9250 -5.8065 -5.6779 -5.5377 -5.1288 -4.6671 -4.2072 -3.7752 -3.3901
 -3.0651 -2.7993 -2.5863 -2.4197 -2.2935 -2.1992 -2.1269 -2.0687 -2.0192 -1.9723
 -1.9263
 -7.4057 -7.0687 -6.7928 -6.5761 -6.4115 -6.2891 -6.1966 -6.1222 -6.0583 -5.9863
 -5.9002 -5.8003 -5.6883 -5.5649 -5.4302 -5.0401 -4.5955 -4.1527 -3.7380 -3.3620
 -3.0376 -2.7695 -2.5543 -2.3861 -2.2592 -2.1666 -2.0996 -2.0492 -2.0091 -1.9758
 -1.9441
 -7.8356 -7.4049 -7.0391 -6.7327 -6.4821 -6.2811 -6.1214 -5.9982 -5.9061 -5.8360
 -5.7681 -5.6901 -5.5954 -5.4833 -5.3560 -4.9832 -4.5534 -4.1209 -3.7170 -3.3482
 -3.0235 -2.7508 -2.5304 -2.3576 -2.2269 -2.1326 -2.0673 -2.0217 -1.9885 -1.9629
 -1.9424
 -8.4371 -7.8837 -7.4150 -7.0180 -6.6833 -6.4053 -6.1771 -5.9912 -5.8417 -5.7243
 -5.6293 -5.5469 -5.4679 -5.3835 -5.2856 -4.9575 -4.5451 -4.1214 -3.7241 -3.3598
 -3.0336 -2.7539 -2.5244 -2.3429 -2.2043 -2.1036 -2.0348 -1.9897 -1.9601 -1.9402
 -1.9260
 -9.2946 -8.5757 -7.9653 -7.4512 -7.0176 -6.6535 -6.3495 -6.0973 -5.8896 -5.7188
 -5.5775 -5.4573 -5.3514 -5.2548 -5.1635 -4.9151 -4.5584 -4.1443 -3.7514 -3.3899
 -3.0620 -2.7746 -2.5341 -2.3409 -2.1914 -2.0806 -2.0041 -1.9548 -1.9250 -1.9080
 -1.8986
-10.3879 -9.5128 -8.7458 -8.0809 -7.5208 -7.0475 -6.6508 -6.3192 -6.0428 -5.8123
 -5.6191 -5.4551 -5.3122 -5.1847 -4.9897 -4.8560 -4.5933 -4.1896 -3.7989
 [Fe/H] =  0.50 [alpha/Fe] = 0.00 BC value =  U   
 -8.9067 -8.8709 -8.8080 -8.7208 -8.6119 -8.4835 -8.3376 -8.1826 -8.0395 -7.8969
 -7.7683 -7.6551 -7.5501 -7.4380 -7.3048 -6.8171 -6.1703 -5.4947 -4.8484
 -8.3373 -8.3511 -8.3404 -8.3041 -8.2307 -8.1199 -7.9748 -7.8088 -7.6599 -7.5207
 -7.3942 -7.2790 -7.1684 -7.0515 -6.9152 -6.4474 -5.8318 -5.1791 -4.5988 -4.1014
 -7.8189 -7.8353 -7.8328 -7.8114 -7.7650 -7.6905 -7.5845 -7.4479 -7.3068 -7.1739
 -7.0516 -6.9367 -6.8249 -6.7078 -6.5747 -6.1352 -5.5650 -4.9554 -4.4067 -3.9440
 -3.5521
 -7.3743 -7.3853 -7.3877 -7.3759 -7.3456 -7.2933 -7.2164 -7.1113 -6.9879 -6.8638
 -6.7454 -6.6330 -6.5220 -6.4068 -6.2791 -5.8708 -5.3492 -4.7848 -4.2617 -3.8174
 -3.4456 -3.1338
 -7.0277 -7.0207 -7.0159 -7.0056 -6.9835 -6.9457 -6.8890 -6.8094 -6.7068 -6.5933
 -6.4798 -6.3696 -6.2600 -6.1468 -6.0242 -5.6444 -5.1664 -4.6464 -4.1494 -3.7186
 -3.3591 -3.0608 -2.8144 -2.6138
 -6.8465 -6.7786 -6.7386 -6.7116 -6.6857 -6.6526 -6.6069 -6.5446 -6.4618 -6.3618
 -6.2547 -6.1470 -6.0389 -5.9273 -5.8085 -5.4519 -5.0096 -4.5302 -4.0613 -3.6435
 -3.2908 -2.9995 -2.7611 -2.5682 -2.4153 -2.2942 -2.1959 -2.1118 -2.0363 -1.9656
 -6.9157 -6.7433 -6.6400 -6.5465 -6.4780 -6.4261 -6.3785 -6.3234 -6.2543 -6.1679
 -6.0693 -5.9654 -5.8589 -5.7487 -5.6325 -5.2939 -4.8796 -4.4332 -3.9929 -3.5887
 -3.2405 -2.9514 -2.7156 -2.5264 -2.3773 -2.2619 -2.1725 -2.1008 -2.0408 -1.9853
 -1.9322
 -7.1799 -6.8933 -6.6729 -6.5135 -6.3971 -6.3052 -6.2243 -6.1540 -6.0883 -6.0119
 -5.9221 -5.8235 -5.7196 -5.6113 -5.4969 -5.1723 -4.7798 -4.3580 -3.9421 -3.5526
 -3.2081 -2.9177 -2.6806 -2.4907 -2.3420 -2.2285 -2.1436 -2.0792 -2.0287 -1.9877
 -1.9489
 -7.5637 -7.1814 -6.8600 -6.5984 -6.3924 -6.2333 -6.1121 -6.0191 -5.9439 -5.8770
 -5.8012 -5.7130 -5.6151 -5.5098 -5.3976 -5.0835 -4.7087 -4.3029 -3.9047 -3.5289
 -3.1884 -2.8954 -2.6541 -2.4605 -2.3091 -2.1941 -2.1103 -2.0500 -2.0059 -1.9726
 -1.9465
 -8.0794 -7.5930 -7.1790 -6.8281 -6.5356 -6.2968 -6.1041 -5.9494 -5.8274 -5.7344
 -5.6599 -5.5891 -5.5132 -5.4268 -5.3273 -5.0291 -4.6716 -4.2796 -3.8934 -3.5284
 -3.1922 -2.8958 -2.6471 -2.4457 -2.2872 -2.1663 -2.0787 -2.0179 -1.9768 -1.9485
 -1.9284
 -8.8157 -8.1784 -7.6442 -7.1924 -6.8099 -6.4887 -6.2221 -6.0030 -5.8238 -5.6784
 -5.5613 -5.4652 -5.3813 -5.3029 -5.2237 -4.9872 -4.6581 -4.2795 -3.9019 -3.5445
 -3.2123 -2.9131 -2.6562 -2.4445 -2.2759 -2.1458 -2.0505 -1.9846 -1.9421 -1.9159
 -1.9001
 -9.8391 -9.0230 -8.3233 -7.7347 -7.2377 -6.8192 -6.4676 -6.1742 -5.9307 -5.7295
 -5.5629 -5.4238 -5.3053 -5.2015 -5.0868 -4.9578 -4.6682 -4.3026 -3.9302
 [Fe/H] =  0.75 [alpha/Fe] = 0.00 BC value =  U   
 -9.1212 -8.9787 -8.8400 -8.7048 -8.5730 -8.4444 -8.3187 -8.1959 -8.0725 -7.9408
 -7.8181 -7.7126 -7.6229 -7.5381 -7.4399 -7.0456 -6.4367 -5.7541 -5.0906
 -8.5460 -8.5552 -8.5370 -8.4834 -8.3624 -8.1955 -8.0140 -7.8456 -7.7065 -7.5740
 -7.4544 -7.3486 -7.2543 -7.1634 -7.0629 -6.6921 -6.1190 -5.4562 -4.8479 -4.3363
 -8.0105 -8.0481 -8.0189 -7.9856 -7.9198 -7.8185 -7.6782 -7.5103 -7.3637 -7.2325
 -7.1156 -7.0113 -6.9153 -6.8221 -6.7219 -6.3753 -5.8545 -5.2383 -4.6609 -4.1745
 -3.7623
 -7.5354 -7.5512 -7.5528 -7.5344 -7.4915 -7.4210 -7.3215 -7.1914 -7.0515 -6.9233
 -6.8081 -6.7054 -6.6093 -6.5156 -6.4171 -6.0955 -5.6278 -5.0667 -4.5193 -4.0495
 -3.6541 -3.3190
 -7.1405 -7.1476 -7.1492 -7.1386 -7.1106 -7.0620 -6.9900 -6.8919 -6.7717 -6.6494
 -6.5364 -6.4340 -6.3383 -6.2445 -6.1475 -5.8478 -5.4266 -4.9199 -4.4057 -3.9504
 -3.5667 -3.2435 -2.9719 -2.7452
 -6.8625 -6.8370 -6.8222 -6.8074 -6.7843 -6.7476 -6.6936 -6.6193 -6.5225 -6.4111
 -6.3009 -6.1987 -6.1028 -6.0087 -5.9127 -5.6298 -5.2467 -4.7885 -4.3111 -3.8718
 -3.4956 -3.1793 -2.9160 -2.6982 -2.5199 -2.3757 -2.2572 -2.1563 -2.0661 -1.9842
 -6.8249 -6.7055 -6.6217 -6.5673 -6.5271 -6.4883 -6.4415 -6.3811 -6.3033 -6.2069
 -6.1023 -6.0005 -5.9037 -5.8093 -5.7134 -5.4429 -5.0897 -4.6712 -4.2308 -3.8109
 -3.4409 -3.1279 -2.8680 -2.6547 -2.4816 -2.3430 -2.2328 -2.1441 -2.0698 -2.0028
 -1.9410
 -6.9886 -6.7715 -6.6091 -6.4925 -6.4008 -6.3187 -6.2500 -6.1883 -6.1201 -6.0374
 -5.9410 -5.8412 -5.7442 -5.6487 -5.5523 -5.2896 -4.9600 -4.5719 -4.1638 -3.7651
 -3.4027 -3.0904 -2.8302 -2.6174 -2.4458 -2.3095 -2.2033 -2.1208 -2.0564 -2.0043
 -1.9566
 -7.3288 -6.9899 -6.7158 -6.5024 -6.3447 -6.2296 -6.1387 -6.0556 -5.9764 -5.9003
 -5.8134 -5.7180 -5.6211 -5.5251 -5.4282 -5.1695 -4.8575 -4.4912 -4.1069 -3.7289
 -3.3756 -3.0635 -2.8007 -2.5852 -2.4121 -2.2753 -2.1701 -2.0909 -2.0317 -1.9874
 -1.9531
 -7.7846 -7.3506 -6.9811 -6.6722 -6.4212 -6.2222 -6.0657 -5.9438 -5.8485 -5.7701
 -5.6979 -5.6179 -5.5294 -5.4367 -5.3410 -5.0857 -4.7884 -4.4407 -4.0742 -3.7134
 -3.3706 -3.0594 -2.7916 -2.5696 -2.3904 -2.2487 -2.1401 -2.0597 -2.0024 -1.9612
 -1.9336
 -8.4094 -7.8515 -7.3791 -6.9777 -6.6385 -6.3567 -6.1262 -5.9388 -5.7869 -5.6651
 -5.5691 -5.4897 -5.4158 -5.3409 -5.2611 -5.0284 -4.7449 -4.4132 -4.0602 -3.7122
 -3.3794 -3.0707 -2.7981 -2.5678 -2.3797 -2.2298 -2.1144 -2.0289 -1.9692 -1.9297
 -1.9051
 -9.3093 -8.5773 -7.9597 -7.4399 -6.9998 -6.6283 -6.3166 -6.0580 -5.8447 -5.6693
 -5.5251 -5.4074 -5.3091 -5.2243 -5.1885 -4.9976 -4.7270 -4.4087 -4.0649
 [Fe/H] =  1.00 [alpha/Fe] = 0.00 BC value =  U   
 -9.3385 -9.1307 -8.9411 -8.7680 -8.6101 -8.4660 -8.3345 -8.2147 -8.1015 -7.9810
 -7.8620 -7.7593 -7.6766 -7.6069 -7.5359 -7.2410 -6.6865 -6.0117 -5.3515
 -8.7598 -8.8667 -8.8653 -8.7668 -8.5810 -8.3165 -8.0298 -7.8735 -7.7461 -7.6214
 -7.5056 -7.4044 -7.3185 -7.2437 -7.1690 -6.8943 -6.3838 -5.7317 -5.0936 -4.5642
 -8.2132 -8.3225 -8.2136 -8.1661 -8.0766 -7.9417 -7.7409 -7.5511 -7.4114 -7.2837
 -7.1707 -7.0719 -6.9847 -6.9066 -6.8302 -6.5730 -6.1229 -5.5157 -4.9141 -4.4067
 -3.9782
 -7.7145 -7.7328 -7.7317 -7.7045 -7.6453 -7.5507 -7.4216 -7.2578 -7.1061 -6.9759
 -6.8629 -6.7655 -6.6784 -6.5986 -6.5211 -6.2810 -5.8865 -5.3453 -4.7787 -4.2872
 -3.8717 -3.5154
 -7.2820 -7.2976 -7.3019 -7.2878 -7.2500 -7.1854 -7.0922 -6.9707 -6.8304 -6.7003
 -6.5865 -6.4885 -6.4018 -6.3210 -6.2426 -6.0155 -5.6674 -5.1910 -4.6671 -4.1896
 -3.7845 -3.4397 -3.1445 -2.8925
 -6.9411 -6.9386 -6.9364 -6.9258 -6.9001 -6.8550 -6.7871 -6.6958 -6.5808 -6.4571
 -6.3433 -6.2437 -6.1558 -6.0743 -5.9950 -5.7766 -5.4650 -5.0446 -4.5681 -4.1108
 -3.7135 -3.3750 -3.0877 -2.8451 -2.6417 -2.4727 -2.3324 -2.2112 -2.1038 -2.0080
 -6.7693 -6.7051 -6.6622 -6.6348 -6.6066 -6.5689 -6.5163 -6.4455 -6.3544 -6.2448
 -6.1333 -6.0320 -5.9417 -5.8591 -5.7787 -5.5657 -5.2820 -4.9067 -4.4766 -4.0455
 -3.6569 -3.3220 -3.0387 -2.8011 -2.6039 -2.4415 -2.3087 -2.2002 -2.1079 -2.0262
 -1.9535
 -6.8529 -6.7022 -6.5803 -6.4841 -6.4092 -6.3499 -6.2944 -6.2325 -6.1570 -6.0642
 -5.9590 -5.8563 -5.7634 -5.6784 -5.5965 -5.3860 -5.1229 -4.7830 -4.3926 -3.9910
 -3.6143 -3.2827 -2.9996 -2.7632 -2.5681 -2.4086 -2.2798 -2.1768 -2.0949 -2.0276
 -1.9680
 -7.1273 -6.8342 -6.6133 -6.4545 -6.3438 -6.2522 -6.1626 -6.0761 -5.9971 -5.9148
 -5.8194 -5.7181 -5.6221 -5.5337 -5.4498 -5.2383 -4.9894 -4.6747 -4.3150 -3.9408
 -3.5794 -3.2515 -2.9681 -2.7300 -2.5342 -2.3748 -2.2475 -2.1469 -2.0691 -2.0101
 -1.9640
 -7.5401 -7.1477 -6.8186 -6.5516 -6.3433 -6.1850 -6.0664 -5.9738 -5.8893 -5.8029
 -5.7153 -5.6183 -5.5206 -5.4287 -5.3418 -5.1277 -4.8885 -4.5950 -4.2588 -3.9085
 -3.5637 -3.2416 -2.9565 -2.7140 -2.5132 -2.3497 -2.2194 -2.1177 -2.0406 -1.9834
 -1.9437
 -8.0847 -7.5859 -7.1617 -6.8021 -6.5024 -6.2583 -6.0627 -5.9064 -5.7824 -5.6837
 -5.6009 -5.5228 -5.4384 -5.3501 -5.2628 -5.0481 -4.8149 -4.5377 -4.2199 -3.8877
 -3.5587 -3.2446 -2.9591 -2.7110 -2.5029 -2.3325 -2.1963 -2.0899 -2.0100 -1.9529
 -1.9141
 -8.8593 -8.2070 -7.6593 -7.1961 -6.8037 -6.4731 -6.1985 -5.9725 -5.7875 -5.6359
 -5.5122 -5.4123 -5.3281 -5.2508 -5.2128 -4.9995 -4.7686 -4.5028 -4.1983
