 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  G   
 -1.1603 -1.1064 -1.0615 -1.0221 -0.9824 -0.8740 -0.7780 -0.7071 -0.6579 -0.6263
 -0.6087 -0.6018 -0.6031 -0.6092 -0.6174 -0.6261 -0.6353 -0.6450 -0.6556 -0.6686
 -0.6851
 -2.1745 -2.0295 -1.8893 -1.7570 -1.6331 -1.5202 -1.4198 -1.3316 -1.2541 -1.1849
 -1.1222 -1.0655 -1.0155 -0.9733 -0.9381 -0.8595 -0.7758 -0.7055 -0.6562 -0.6243
 -0.6069 -0.6012 -0.6046 -0.6141 -0.6264 -0.6393 -0.6522 -0.6648 -0.6776 -0.6913
 -0.7066
 -2.1575 -2.0224 -1.8907 -1.7614 -1.6381 -1.5224 -1.4167 -1.3226 -1.2399 -1.1671
 -1.1026 -1.0451 -0.9936 -0.9480 -0.9082 -0.8318 -0.7656 -0.7021 -0.6529 -0.6205
 -0.6029 -0.5976 -0.6022 -0.6142 -0.6304 -0.6478 -0.6652 -0.6819 -0.6980 -0.7139
 -0.7304
 -2.1217 -1.9988 -1.8773 -1.7574 -1.6389 -1.5254 -1.4195 -1.3232 -1.2375 -1.1619
 -1.0951 -1.0360 -0.9832 -0.9360 -0.8927 -0.7909 -0.7474 -0.6969 -0.6480
 [Fe/H] = -0.50 [alpha/Fe] = 0.20 BC value =  G   
 -3.3069 -3.2541 -3.1906 -3.1070 -3.0116 -2.8499 -2.5897 -2.2697 -1.9623 -1.7054
 -1.4886 -1.3420 -1.2271 -1.1344 -1.0569 -0.9006
 -3.0547 -2.9952 -2.9335 -2.8605 -2.7719 -2.6388 -2.4311 -2.1485 -1.8710 -1.6377
 -1.4531 -1.3104 -1.1988 -1.1090 -1.0337 -0.8842 -0.7711 -0.6844 -0.6187
 -2.8444 -2.7745 -2.7098 -2.6421 -2.5617 -2.4540 -2.2916 -2.0595 -1.8207 -1.6068
 -1.4313 -1.2918 -1.1817 -1.0931 -1.0190 -0.8738 -0.7654 -0.6840 -0.6241 -0.5811
 -0.5506
 -2.6760 -2.5920 -2.5195 -2.4518 -2.3811 -2.2955 -2.1712 -1.9865 -1.7828 -1.5900
 -1.4232 -1.2862 -1.1758 -1.0867 -1.0128 -0.8694 -0.7639 -0.6858 -0.6294 -0.5892
 -0.5615 -0.5430 -0.5311
 -2.5485 -2.4489 -2.3646 -2.2909 -2.2216 -2.1486 -2.0561 -1.9139 -1.7445 -1.5742
 -1.4191 -1.2862 -1.1761 -1.0861 -1.0116 -0.8689 -0.7649 -0.6889 -0.6348 -0.5967
 -0.5706 -0.5535 -0.5425 -0.5364 -0.5348
 -2.4367 -2.3336 -2.2418 -2.1606 -2.0866 -2.0162 -1.9407 -1.8355 -1.6987 -1.5523
 -1.4121 -1.2865 -1.1787 -1.0884 -1.0131 -0.8703 -0.7673 -0.6924 -0.6397 -0.6034
 -0.5789 -0.5633 -0.5538 -0.5486 -0.5470 -0.5492
 -2.3084 -2.1928 -2.1030 -2.0308 -1.9649 -1.8989 -1.8295 -1.7494 -1.6430 -1.5211
 -1.3979 -1.2826 -1.1798 -1.0911 -1.0157 -0.8725 -0.7701 -0.6958 -0.6440 -0.6089
 -0.5860 -0.5721 -0.5645 -0.5610 -0.5606 -0.5629 -0.5686 -0.5785 -0.5928 -0.6109
 -2.2574 -2.1137 -1.9923 -1.8941 -1.8153 -1.7513 -1.6954 -1.6377 -1.5645 -1.4732
 -1.3721 -1.2712 -1.1768 -1.0919 -1.0177 -0.8746 -0.7725 -0.6986 -0.6471 -0.6130
 -0.5914 -0.5793 -0.5740 -0.5730 -0.5746 -0.5784 -0.5845 -0.5931 -0.6056 -0.6231
 -0.6447
 -2.2442 -2.0885 -1.9492 -1.8280 -1.7256 -1.6400 -1.5665 -1.5002 -1.4352 -1.3692
 -1.3029 -1.2337 -1.1604 -1.0869 -1.0174 -0.8759 -0.7740 -0.7005 -0.6489 -0.6152
 -0.5949 -0.5845 -0.5816 -0.5835 -0.5880 -0.5941 -0.6017 -0.6108 -0.6223 -0.6375
 -0.6583
 -2.2455 -2.0857 -1.9385 -1.8046 -1.6859 -1.5829 -1.4942 -1.4161 -1.3435 -1.2735
 -1.2075 -1.1494 -1.0990 -1.0513 -1.0015 -0.8749 -0.7737 -0.7002 -0.6488 -0.6152
 -0.5957 -0.5869 -0.5864 -0.5915 -0.5995 -0.6088 -0.6190 -0.6300 -0.6421 -0.6564
 -0.6744
 -2.2527 -2.0940 -1.9448 -1.8058 -1.6780 -1.5631 -1.4620 -1.3735 -1.2951 -1.2234
 -1.1566 -1.0954 -1.0414 -0.9961 -0.9575 -0.8665 -0.7732 -0.6996 -0.6478 -0.6138
 -0.5944 -0.5867 -0.5880 -0.5959 -0.6076 -0.6207 -0.6345 -0.6483 -0.6624 -0.6775
 -0.6944
 -2.2493 -2.0977 -1.9531 -1.8139 -1.6834 -1.5625 -1.4535 -1.3569 -1.2720 -1.1970
 -1.1295 -1.0684 -1.0132 -0.9642 -0.9219 -0.8401 -0.7669 -0.6976 -0.6455 -0.6108
 -0.5911 -0.5836 -0.5861 -0.5961 -0.6111 -0.6283 -0.6463 -0.6639 -0.6813 -0.6987
 -0.7166
 -2.2298 -2.0887 -1.9513 -1.8188 -1.6898 -1.5686 -1.4564 -1.3551 -1.2655 -1.1866
 -1.1169 -1.0549 -0.9992 -0.9493 -0.8947 -0.7957 -0.7548 -0.6942 -0.6419
 [Fe/H] = -0.25 [alpha/Fe] = 0.10 BC value =  G   
 -3.4995 -3.4479 -3.3843 -3.2960 -3.1759 -2.9748 -2.6716 -2.2899 -1.9763 -1.7091
 -1.5035 -1.3460 -1.2250 -1.1272 -1.0457 -0.8905
 -3.2418 -3.1821 -3.1188 -3.0405 -2.9357 -2.7746 -2.5278 -2.2023 -1.8995 -1.6497
 -1.4563 -1.3081 -1.1929 -1.1014 -1.0252 -0.8758 -0.7643 -0.6781 -0.6123
 -3.0240 -2.9523 -2.8847 -2.8115 -2.7204 -2.5932 -2.3982 -2.1306 -1.8615 -1.6276
 -1.4401 -1.2936 -1.1793 -1.0881 -1.0127 -0.8666 -0.7584 -0.6769 -0.6167 -0.5728
 -0.5420
 -2.8461 -2.7585 -2.6820 -2.6090 -2.5300 -2.4306 -2.2828 -2.0693 -1.8369 -1.6209
 -1.4389 -1.2926 -1.1766 -1.0841 -1.0082 -0.8629 -0.7566 -0.6780 -0.6210 -0.5801
 -0.5516 -0.5325 -0.5206
 -2.7087 -2.6036 -2.5142 -2.4352 -2.3596 -2.2774 -2.1686 -2.0044 -1.8097 -1.6159
 -1.4430 -1.2982 -1.1807 -1.0860 -1.0087 -0.8629 -0.7575 -0.6804 -0.6254 -0.5866
 -0.5597 -0.5420 -0.5308 -0.5245 -0.5234
 -2.5938 -2.4804 -2.3806 -2.2927 -2.2130 -2.1361 -2.0509 -1.9296 -1.7723 -1.6042
 -1.4449 -1.3051 -1.1877 -1.0913 -1.0122 -0.8649 -0.7600 -0.6835 -0.6297 -0.5924
 -0.5669 -0.5506 -0.5407 -0.5355 -0.5342 -0.5370
 -2.4357 -2.3274 -2.2409 -2.1630 -2.0872 -2.0121 -1.9350 -1.8439 -1.7216 -1.5810
 -1.4395 -1.3087 -1.1944 -1.0978 -1.0171 -0.8679 -0.7630 -0.6868 -0.6334 -0.5972
 -0.5731 -0.5582 -0.5500 -0.5463 -0.5461 -0.5491 -0.5558 -0.5667 -0.5819 -0.6007
 -2.3533 -2.2079 -2.0897 -1.9972 -1.9245 -1.8645 -1.8065 -1.7397 -1.6517 -1.5417
 -1.4223 -1.3052 -1.1976 -1.1032 -1.0223 -0.8711 -0.7659 -0.6899 -0.6365 -0.6009
 -0.5780 -0.5645 -0.5581 -0.5567 -0.5583 -0.5626 -0.5695 -0.5795 -0.5933 -0.6118
 -0.6342
 -2.3289 -2.1658 -2.0227 -1.9020 -1.8028 -1.7211 -1.6513 -1.5876 -1.5223 -1.4499
 -1.3695 -1.2819 -1.1913 -1.1046 -1.0263 -0.8740 -0.7684 -0.6922 -0.6386 -0.6031
 -0.5811 -0.5691 -0.5647 -0.5657 -0.5700 -0.5765 -0.5849 -0.5952 -0.6082 -0.6249
 -0.6468
 -2.3278 -2.1571 -2.0021 -1.8643 -1.7447 -1.6429 -1.5560 -1.4787 -1.4051 -1.3322
 -1.2628 -1.1996 -1.1406 -1.0813 -1.0195 -0.8752 -0.7690 -0.6927 -0.6389 -0.6033
 -0.5820 -0.5714 -0.5689 -0.5726 -0.5800 -0.5895 -0.6004 -0.6126 -0.6262 -0.6420
 -0.6616
 -2.3399 -2.1662 -2.0067 -1.8602 -1.7279 -1.6110 -1.5095 -1.4208 -1.3411 -1.2665
 -1.1953 -1.1298 -1.0722 -1.0234 -0.9801 -0.8726 -0.7699 -0.6931 -0.6388 -0.6026
 -0.5812 -0.5714 -0.5705 -0.5765 -0.5870 -0.5999 -0.6142 -0.6290 -0.6446 -0.6612
 -0.6799
 -2.3470 -2.1781 -2.0186 -1.8695 -1.7313 -1.6055 -1.4932 -1.3944 -1.3077 -1.2303
 -1.1596 -1.0946 -1.0354 -0.9832 -0.9385 -0.8498 -0.7674 -0.6924 -0.6375 -0.6005
 -0.5785 -0.5689 -0.5691 -0.5769 -0.5902 -0.6066 -0.6247 -0.6431 -0.6617 -0.6806
 -0.7002
 -2.3415 -2.1809 -2.0269 -1.8806 -1.7411 -1.6119 -1.4939 -1.3883 -1.2953 -1.2135
 -1.1411 -1.0760 -1.0172 -0.9641 -0.8947 -0.8068 -0.7615 -0.6906 -0.6350
 [Fe/H] =  0.00 [alpha/Fe] = 0.00 BC value =  G   
 -3.6994 -3.6448 -3.5781 -3.4271 -3.1989 -2.9194 -2.6105 -2.2902 -1.9782 -1.7076
 -1.4987 -1.3385 -1.2105 -1.1157 -1.0348 -0.8740
 -3.4436 -3.3795 -3.3111 -3.2246 -3.0989 -2.8967 -2.6003 -2.2337 -1.9140 -1.6546
 -1.4557 -1.3042 -1.1873 -1.0935 -1.0168 -0.8674 -0.7568 -0.6716 -0.6056
 -3.2226 -3.1446 -3.0705 -2.9886 -2.8828 -2.7293 -2.4909 -2.1829 -1.8880 -1.6396
 -1.4442 -1.2931 -1.1759 -1.0828 -1.0062 -0.8594 -0.7512 -0.6695 -0.6086 -0.5639
 -0.5330
 -3.0403 -2.9444 -2.8598 -2.7776 -2.6860 -2.5666 -2.3863 -2.1377 -1.8763 -1.6413
 -1.4483 -1.2956 -1.1758 -1.0808 -1.0032 -0.8562 -0.7492 -0.6698 -0.6119 -0.5703
 -0.5410 -0.5214 -0.5092
 -2.8979 -2.7823 -2.6831 -2.5944 -2.5078 -2.4108 -2.2782 -2.0851 -1.8624 -1.6465
 -1.4590 -1.3055 -1.1827 -1.0848 -1.0052 -0.8566 -0.7499 -0.6716 -0.6155 -0.5757
 -0.5480 -0.5296 -0.5182 -0.5122 -0.5115
 -2.7511 -2.6526 -2.5411 -2.4426 -2.3527 -2.2641 -2.1627 -2.0184 -1.8365 -1.6458
 -1.4692 -1.3179 -1.1933 -1.0924 -1.0104 -0.8593 -0.7524 -0.6743 -0.6190 -0.5806
 -0.5543 -0.5371 -0.5268 -0.5215 -0.5202 -0.5236
 -2.6007 -2.4942 -2.4005 -2.3097 -2.2209 -2.1340 -2.0452 -1.9371 -1.7944 -1.6327
 -1.4728 -1.3283 -1.2046 -1.1018 -1.0174 -0.8630 -0.7556 -0.6775 -0.6224 -0.5848
 -0.5597 -0.5437 -0.5348 -0.5308 -0.5306 -0.5339 -0.5413 -0.5533 -0.5694 -0.5891
 -2.4776 -2.3282 -2.2112 -2.1222 -2.0524 -1.9894 -1.9215 -1.8397 -1.7333 -1.6033
 -1.4651 -1.3324 -1.2135 -1.1112 -1.0251 -0.8672 -0.7591 -0.6807 -0.6254 -0.5881
 -0.5639 -0.5492 -0.5418 -0.5396 -0.5411 -0.5454 -0.5529 -0.5641 -0.5793 -0.5987
 -0.6220
 -2.4379 -2.2635 -2.1147 -1.9924 -1.8942 -1.8144 -1.7467 -1.6839 -1.6141 -1.5294
 -1.4300 -1.3222 -1.2157 -1.1180 -1.0325 -0.8715 -0.7622 -0.6835 -0.6277 -0.5903
 -0.5668 -0.5533 -0.5474 -0.5473 -0.5510 -0.5574 -0.5663 -0.5778 -0.5921 -0.6103
 -0.6333
 -2.4330 -2.2470 -2.0813 -1.9370 -1.8146 -1.7122 -1.6252 -1.5471 -1.4714 -1.3959
 -1.3224 -1.2520 -1.1812 -1.1076 -1.0333 -0.8745 -0.7637 -0.6847 -0.6286 -0.5908
 -0.5677 -0.5553 -0.5511 -0.5531 -0.5595 -0.5686 -0.5798 -0.5929 -0.6079 -0.6253
 -0.6467
 -2.4482 -2.2562 -2.0824 -1.9256 -1.7868 -1.6664 -1.5629 -1.4726 -1.3903 -1.3117
 -1.2363 -1.1671 -1.1065 -1.0534 -1.0037 -0.8768 -0.7661 -0.6861 -0.6293 -0.5908
 -0.5673 -0.5556 -0.5527 -0.5566 -0.5654 -0.5776 -0.5918 -0.6073 -0.6241 -0.6426
 -0.6628
 -2.4629 -2.2733 -2.0960 -1.9341 -1.7862 -1.6538 -1.5373 -1.4356 -1.3463 -1.2657
 -1.1909 -1.1217 -1.0590 -1.0042 -0.9571 -0.8598 -0.7666 -0.6866 -0.6290 -0.5895
 -0.5653 -0.5536 -0.5516 -0.5571 -0.5682 -0.5833 -0.6009 -0.6197 -0.6393 -0.6596
 -0.6810
 -2.4673 -2.2850 -2.1116 -1.9487 -1.7973 -1.6587 -1.5339 -1.4235 -1.3269 -1.2420
 -1.1664 -1.0980 -1.0358 -0.9798 -0.8935 -0.8235 -0.7652 -0.6862 -0.6277
 [Fe/H] =  0.25 [alpha/Fe] = 0.00 BC value =  G   
 -3.8625 -3.8328 -3.7931 -3.5495 -3.1573 -2.7769 -2.5054 -2.3324 -2.0239 -1.7471
 -1.5225 -1.3515 -1.2191 -1.1076 -1.0250 -0.8660
 -3.6150 -3.5759 -3.5327 -3.4101 -3.2087 -2.9481 -2.6450 -2.3134 -1.9786 -1.6997
 -1.4839 -1.3197 -1.1934 -1.0943 -1.0125 -0.8597 -0.7488 -0.6650 -0.5987
 -3.3966 -3.3428 -3.2913 -3.2279 -3.1292 -2.9527 -2.6695 -2.2978 -1.9668 -1.6926
 -1.4775 -1.3126 -1.1854 -1.0855 -1.0047 -0.8535 -0.7445 -0.6623 -0.6004 -0.5548
 -0.5220
 -3.2073 -3.1335 -3.0689 -3.0028 -2.9188 -2.7908 -2.5789 -2.2768 -1.9697 -1.7034
 -1.4884 -1.3199 -1.1892 -1.0864 -1.0037 -0.8514 -0.7427 -0.6621 -0.6028 -0.5598
 -0.5289 -0.5078 -0.4953
 -3.0528 -2.9562 -2.8740 -2.7990 -2.7207 -2.6215 -2.4707 -2.2391 -1.9722 -1.7201
 -1.5074 -1.3358 -1.2005 -1.0937 -1.0080 -0.8527 -0.7436 -0.6635 -0.6056 -0.5643
 -0.5354 -0.5158 -0.5038 -0.4976 -0.4968
 -2.9294 -2.8127 -2.7122 -2.6239 -2.5421 -2.4556 -2.3460 -2.1786 -1.9604 -1.7330
 -1.5274 -1.3554 -1.2164 -1.1052 -1.0160 -0.8562 -0.7463 -0.6661 -0.6087 -0.5685
 -0.5408 -0.5223 -0.5112 -0.5056 -0.5045 -0.5081
 -2.7915 -2.6807 -2.5754 -2.4784 -2.3889 -2.3032 -2.2130 -2.0935 -1.9266 -1.7325
 -1.5420 -1.3746 -1.2339 -1.1192 -1.0263 -0.8610 -0.7499 -0.6694 -0.6119 -0.5722
 -0.5456 -0.5282 -0.5181 -0.5135 -0.5131 -0.5165 -0.5244 -0.5375 -0.5544 -0.5750
 -2.5956 -2.4796 -2.3886 -2.3158 -2.2432 -2.1660 -2.0837 -1.9911 -1.8683 -1.7126
 -1.5455 -1.3881 -1.2500 -1.1339 -1.0380 -0.8666 -0.7538 -0.6729 -0.6150 -0.5753
 -0.5494 -0.5331 -0.5242 -0.5210 -0.5218 -0.5261 -0.5341 -0.5459 -0.5624 -0.5828
 -0.6070
 -2.5134 -2.3526 -2.2216 -2.1201 -2.0423 -1.9799 -1.9233 -1.8602 -1.7771 -1.6649
 -1.5306 -1.3912 -1.2612 -1.1470 -1.0499 -0.8728 -0.7577 -0.6761 -0.6178 -0.5777
 -0.5521 -0.5368 -0.5292 -0.5275 -0.5301 -0.5360 -0.5450 -0.5572 -0.5727 -0.5925
 -0.6166
 -2.4912 -2.3106 -2.1524 -2.0192 -1.9107 -1.8229 -1.7492 -1.6839 -1.6177 -1.5423
 -1.4545 -1.3567 -1.2533 -1.1515 -1.0582 -0.8783 -0.7602 -0.6779 -0.6191 -0.5787
 -0.5532 -0.5388 -0.5325 -0.5325 -0.5371 -0.5451 -0.5562 -0.5697 -0.5859 -0.6050
 -0.6282
 -2.5020 -2.3112 -2.1384 -1.9856 -1.8539 -1.7428 -1.6494 -1.5680 -1.4919 -1.4151
 -1.3376 -1.2611 -1.1883 -1.1181 -1.0487 -0.8853 -0.7640 -0.6802 -0.6207 -0.5795
 -0.5535 -0.5393 -0.5341 -0.5355 -0.5421 -0.5525 -0.5660 -0.5818 -0.5996 -0.6194
 -0.6418
 -2.5256 -2.3305 -2.1500 -1.9865 -1.8401 -1.7117 -1.6008 -1.5048 -1.4195 -1.3400
 -1.2625 -1.1875 -1.1179 -1.0558 -1.0007 -0.8789 -0.7675 -0.6820 -0.6215 -0.5794
 -0.5525 -0.5381 -0.5335 -0.5362 -0.5445 -0.5573 -0.5736 -0.5921 -0.6124 -0.6341
 -0.6573
 -2.5474 -2.3542 -2.1727 -2.0026 -1.8490 -1.7096 -1.5857 -1.4771 -1.3819 -1.2972
 -1.2195 -1.1468 -1.0789 -1.0169 -0.9142 -0.8591 -0.7707 -0.6833 -0.6215
 [Fe/H] =  0.50 [alpha/Fe] = 0.00 BC value =  G   
 -3.9676 -4.2289 -4.1696 -3.8529 -3.4351 -3.0184 -2.6533 -2.3630 -2.0681 -1.7884
 -1.5521 -1.3702 -1.2294 -1.1156 -1.0156 -0.8512
 -3.7363 -3.8143 -3.7836 -3.6553 -3.4395 -3.1448 -2.7789 -2.3774 -2.0409 -1.7497
 -1.5181 -1.3410 -1.2053 -1.0985 -1.0127 -0.8531 -0.7418 -0.6580 -0.5917
 -3.5257 -3.5019 -3.4775 -3.4410 -3.3423 -3.1436 -2.8177 -2.3947 -2.0416 -1.7484
 -1.5161 -1.3379 -1.2004 -1.0927 -1.0064 -0.8487 -0.7381 -0.6550 -0.5916 -0.5443
 -0.5106
 -3.3358 -3.2916 -3.2514 -3.2100 -3.1435 -3.0148 -2.7697 -2.4090 -2.0602 -1.7675
 -1.5331 -1.3499 -1.2079 -1.0966 -1.0078 -0.8478 -0.7366 -0.6545 -0.5937 -0.5492
 -0.5169 -0.4949 -0.4818
 -3.1752 -3.1038 -3.0457 -2.9928 -2.9313 -2.8368 -2.6686 -2.3946 -2.0796 -1.7951
 -1.5588 -1.3711 -1.2235 -1.1072 -1.0146 -0.8501 -0.7379 -0.6558 -0.5959 -0.5529
 -0.5225 -0.5019 -0.4890 -0.4827 -0.4822
 -3.0457 -2.9495 -2.8689 -2.7993 -2.7336 -2.6548 -2.5387 -2.3459 -2.0856 -1.8203
 -1.5878 -1.3972 -1.2443 -1.1226 -1.0254 -0.8547 -0.7409 -0.6583 -0.5986 -0.5564
 -0.5272 -0.5075 -0.4954 -0.4894 -0.4883 -0.4922
 -2.9298 -2.8198 -2.7220 -2.6357 -2.5575 -2.4806 -2.3917 -2.2593 -2.0641 -1.8342
 -1.6139 -1.4239 -1.2677 -1.1412 -1.0393 -0.8609 -0.7450 -0.6617 -0.6017 -0.5597
 -0.5313 -0.5127 -0.5014 -0.4961 -0.4954 -0.4987 -0.5069 -0.5203 -0.5380 -0.5595
 -2.7486 -2.6312 -2.5717 -2.4892 -2.4071 -2.3264 -2.2443 -2.1474 -2.0091 -1.8262
 -1.6294 -1.4472 -1.2906 -1.1610 -1.0552 -0.8684 -0.7495 -0.6654 -0.6049 -0.5627
 -0.5348 -0.5171 -0.5068 -0.5024 -0.5026 -0.5065 -0.5144 -0.5266 -0.5440 -0.5653
 -0.5905
 -2.5879 -2.4532 -2.3520 -2.2792 -2.2215 -2.1652 -2.0999 -2.0224 -1.9236 -1.7890
 -1.6262 -1.4605 -1.3095 -1.1801 -1.0716 -0.8770 -0.7541 -0.6692 -0.6080 -0.5653
 -0.5374 -0.5204 -0.5112 -0.5080 -0.5094 -0.5144 -0.5231 -0.5355 -0.5518 -0.5729
 -0.5979
 -2.5382 -2.3707 -2.2284 -2.1143 -2.0262 -1.9575 -1.9011 -1.8485 -1.7868 -1.7010
 -1.5858 -1.4517 -1.3165 -1.1927 -1.0849 -0.8851 -0.7578 -0.6715 -0.6099 -0.5667
 -0.5386 -0.5221 -0.5140 -0.5122 -0.5151 -0.5218 -0.5321 -0.5455 -0.5623 -0.5827
 -0.6075
 -2.5372 -2.3540 -2.1892 -2.0464 -1.9273 -1.8305 -1.7511 -1.6824 -1.6179 -1.5503
 -1.4720 -1.3825 -1.2862 -1.1882 -1.0931 -0.8956 -0.7632 -0.6746 -0.6122 -0.5682
 -0.5394 -0.5228 -0.5154 -0.5148 -0.5193 -0.5278 -0.5400 -0.5552 -0.5733 -0.5942
 -0.6182
 -2.5608 -2.3680 -2.1914 -2.0318 -1.8917 -1.7716 -1.6706 -1.5844 -1.5076 -1.4338
 -1.3583 -1.2809 -1.2038 -1.1301 -1.0601 -0.9002 -0.7691 -0.6775 -0.6138 -0.5690
 -0.5392 -0.5222 -0.5151 -0.5154 -0.5214 -0.5318 -0.5461 -0.5636 -0.5837 -0.6061
 -0.6309
 -2.5911 -2.3968 -2.2130 -2.0447 -1.8918 -1.7559 -1.6373 -1.5347 -1.4454 -1.3649
 -1.2885 -1.2137 -1.1407 -1.0723 -0.9859 -0.8989 -0.7755 -0.6802 -0.6147
 [Fe/H] =  0.75 [alpha/Fe] = 0.00 BC value =  G   
 -4.0322 -3.8168 -3.4070 -2.9161 -2.5890 -2.4493 -2.4215 -2.3888 -2.1042 -1.8311
 -1.5855 -1.3925 -1.2431 -1.1265 -1.0256 -0.8515
 -3.8148 -3.7473 -3.6278 -3.4617 -3.2540 -3.0088 -2.7300 -2.4209 -2.0955 -1.8009
 -1.5575 -1.3678 -1.2218 -1.1079 -1.0158 -0.8475 -0.7349 -0.6508 -0.5844
 -3.6117 -3.6145 -3.6249 -3.6185 -3.5058 -3.2670 -2.9042 -2.4661 -2.1104 -1.8067
 -1.5608 -1.3690 -1.2207 -1.1046 -1.0121 -0.8457 -0.7319 -0.6480 -0.5841 -0.5359
 -0.5002
 -3.4229 -3.4185 -3.3984 -3.3865 -3.3446 -3.2239 -2.9440 -2.5191 -2.1441 -1.8334
 -1.5824 -1.3855 -1.2320 -1.1117 -1.0159 -0.8461 -0.7314 -0.6474 -0.5851 -0.5389
 -0.5058 -0.4829 -0.4689
 -3.2572 -3.2149 -3.1860 -3.1615 -3.1245 -3.0429 -2.8647 -2.5451 -2.1824 -1.8707
 -1.6145 -1.4117 -1.2517 -1.1257 -1.0254 -0.8496 -0.7331 -0.6486 -0.5868 -0.5419
 -0.5100 -0.4882 -0.4745 -0.4678 -0.4675
 -3.1226 -3.0528 -2.9987 -2.9549 -2.9128 -2.8493 -2.7327 -2.5144 -2.2085 -1.9075
 -1.6516 -1.4436 -1.2774 -1.1450 -1.0394 -0.8557 -0.7367 -0.6513 -0.5892 -0.5448
 -0.5138 -0.4929 -0.4798 -0.4732 -0.4721 -0.4763
 -3.0122 -2.9196 -2.8416 -2.7759 -2.7176 -2.6571 -2.5745 -2.4307 -2.2046 -1.9366
 -1.6870 -1.4774 -1.3064 -1.1681 -1.0571 -0.8637 -0.7413 -0.6549 -0.5922 -0.5478
 -0.5173 -0.4972 -0.4849 -0.4788 -0.4777 -0.4810 -0.4894 -0.5031 -0.5208 -0.5431
 -2.8755 -2.7871 -2.7032 -2.6240 -2.5510 -2.4818 -2.4088 -2.3104 -2.1556 -1.9426
 -1.7146 -1.5086 -1.3351 -1.1929 -1.0770 -0.8735 -0.7465 -0.6589 -0.5956 -0.5507
 -0.5204 -0.5010 -0.4894 -0.4841 -0.4836 -0.4871 -0.4949 -0.5072 -0.5249 -0.5466
 -0.5727
 -2.6652 -2.5758 -2.5050 -2.4483 -2.3920 -2.3258 -2.2536 -2.1736 -2.0667 -1.9135
 -1.7231 -1.5317 -1.3621 -1.2176 -1.0978 -0.8848 -0.7522 -0.6630 -0.5990 -0.5535
 -0.5230 -0.5039 -0.4932 -0.4888 -0.4892 -0.4935 -0.5016 -0.5136 -0.5302 -0.5520
 -0.5778
 -2.5742 -2.4289 -2.3133 -2.2261 -2.1645 -2.1184 -2.0745 -2.0203 -1.9462 -1.8410
 -1.6987 -1.5355 -1.3769 -1.2360 -1.1157 -0.8957 -0.7573 -0.6659 -0.6012 -0.5552
 -0.5243 -0.5055 -0.4956 -0.4922 -0.4938 -0.4993 -0.5085 -0.5214 -0.5381 -0.5591
 -0.5850
 -2.5545 -2.3856 -2.2358 -2.1099 -2.0100 -1.9328 -1.8714 -1.8194 -1.7691 -1.7079
 -1.6210 -1.5059 -1.3760 -1.2485 -1.1328 -0.9094 -0.7646 -0.6698 -0.6040 -0.5572
 -0.5256 -0.5064 -0.4969 -0.4944 -0.4972 -0.5041 -0.5148 -0.5289 -0.5465 -0.5679
 -0.5930
 -2.5695 -2.3884 -2.2212 -2.0716 -1.9428 -1.8360 -1.7489 -1.6761 -1.6112 -1.5481
 -1.4805 -1.4021 -1.3132 -1.2194 -1.1263 -0.9212 -0.7728 -0.6738 -0.6064 -0.5587
 -0.5262 -0.5063 -0.4968 -0.4950 -0.4989 -0.5072 -0.5196 -0.5354 -0.5546 -0.5771
 -0.6030
 -2.6027 -2.4146 -2.2374 -2.0746 -1.9279 -1.7995 -1.6899 -1.5971 -1.5170 -1.4443
 -1.3734 -1.3004 -1.2258 -1.1505 -1.0962 -0.9311 -0.7819 -0.6779 -0.6084
 [Fe/H] =  1.00 [alpha/Fe] = 0.00 BC value =  G   
 -4.0703 -2.8768 -1.7646 -1.4493 -1.5858 -2.0700 -2.5320 -2.4302 -2.1413 -1.8698
 -1.6214 -1.4168 -1.2585 -1.1344 -1.0360 -0.8478
 -3.8634 -3.7991 -3.6817 -3.5169 -3.3096 -3.0642 -2.7845 -2.4738 -2.1476 -1.8536
 -1.6002 -1.3987 -1.2426 -1.1204 -1.0227 -0.8455 -0.7278 -0.6435 -0.5770
 -3.6638 -4.0902 -4.2636 -4.2099 -3.9520 -3.5098 -2.9622 -2.5309 -2.1768 -1.8674
 -1.6092 -1.4051 -1.2460 -1.1211 -1.0215 -0.8452 -0.7266 -0.6409 -0.5767 -0.5272
 -0.4909
 -3.4715 -3.7501 -3.5102 -3.5284 -3.5129 -3.4068 -3.0652 -2.6015 -2.2235 -1.9007
 -1.6365 -1.4265 -1.2615 -1.1317 -1.0284 -0.8469 -0.7273 -0.6411 -0.5773 -0.5297
 -0.4949 -0.4707 -0.4560
 -3.2993 -3.2886 -3.2914 -3.2980 -3.2889 -3.2269 -3.0453 -2.6757 -2.2797 -1.9469
 -1.6752 -1.4580 -1.2856 -1.1495 -1.0410 -0.8520 -0.7298 -0.6426 -0.5787 -0.5319
 -0.4983 -0.4751 -0.4605 -0.4533 -0.4531
 -3.1582 -3.1182 -3.0944 -3.0809 -3.0678 -3.0259 -2.9160 -2.6773 -2.3274 -1.9953
 -1.7185 -1.4948 -1.3160 -1.1728 -1.0585 -0.8597 -0.7340 -0.6454 -0.5810 -0.5344
 -0.5014 -0.4790 -0.4648 -0.4575 -0.4563 -0.4608
