 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  o   
 -3.2554 -3.2480 -3.2474 -3.2449 -3.2293 -3.1854 -3.0919 -2.9177 -2.6852 -2.4682
 -2.2975 -2.1699 -2.0726 -1.9967 -1.9356 -1.8254 -1.7521 -1.7025 -1.6720 -1.6564
 -1.6518 -1.6557
 -3.1066 -3.0771 -3.0593 -3.0470 -3.0322 -3.0042 -2.9486 -2.8407 -2.6690 -2.4780
 -2.3127 -2.1829 -2.0828 -2.0044 -1.9415 -1.8293 -1.7565 -1.7078 -1.6781 -1.6635
 -1.6598 -1.6642 -1.6750 -1.6910
 -2.9905 -2.9404 -2.9033 -2.8764 -2.8546 -2.8310 -2.7962 -2.7342 -2.6226 -2.4714
 -2.3210 -2.1943 -2.0931 -2.0128 -1.9480 -1.8333 -1.7604 -1.7125 -1.6833 -1.6691
 -1.6663 -1.6713 -1.6825 -1.6987 -1.7189 -1.7426 -1.7703 -1.8030 -1.8381 -1.8739
 -2.8651 -2.8184 -2.7764 -2.7383 -2.7056 -2.6771 -2.6482 -2.6105 -2.5460 -2.4419
 -2.3174 -2.2003 -2.1014 -2.0203 -1.9544 -1.8369 -1.7636 -1.7163 -1.6874 -1.6735
 -1.6712 -1.6770 -1.6889 -1.7058 -1.7265 -1.7501 -1.7769 -1.8075 -1.8420 -1.8790
 -1.9169
 -2.7722 -2.6913 -2.6327 -2.5934 -2.5651 -2.5397 -2.5127 -2.4834 -2.4464 -2.3845
 -2.2949 -2.1958 -2.1041 -2.0254 -1.9595 -1.8400 -1.7657 -1.7189 -1.6905 -1.6766
 -1.6746 -1.6812 -1.6940 -1.7117 -1.7334 -1.7582 -1.7856 -1.8153 -1.8477 -1.8838
 -1.9229
 -2.7362 -2.6403 -2.5540 -2.4851 -2.4338 -2.3965 -2.3682 -2.3468 -2.3236 -2.2898
 -2.2384 -2.1694 -2.0946 -2.0236 -1.9608 -1.8415 -1.7659 -1.7193 -1.6917 -1.6781
 -1.6763 -1.6837 -1.6976 -1.7165 -1.7395 -1.7657 -1.7943 -1.8248 -1.8570 -1.8916
 -1.9294
 -2.7327 -2.6233 -2.5258 -2.4400 -2.3683 -2.3112 -2.2667 -2.2325 -2.2033 -2.1738
 -2.1396 -2.0979 -2.0505 -2.0012 -1.9521 -1.8427 -1.7659 -1.7188 -1.6915 -1.6783
 -1.6765 -1.6842 -1.6990 -1.7190 -1.7433 -1.7711 -1.8015 -1.8334 -1.8666 -1.9013
 -1.9374
 -2.7343 -2.6208 -2.5176 -2.4243 -2.3418 -2.2712 -2.2127 -2.1650 -2.1254 -2.0906
 -2.0567 -2.0212 -1.9833 -1.9457 -1.9108 -1.8333 -1.7646 -1.7167 -1.6895 -1.6766
 -1.6749 -1.6827 -1.6981 -1.7192 -1.7449 -1.7742 -1.8065 -1.8405 -1.8754 -1.9111
 -1.9469
 -2.7395 -2.6251 -2.5186 -2.4219 -2.3343 -2.2564 -2.1888 -2.1312 -2.0829 -2.0418
 -2.0052 -1.9703 -1.9354 -1.9010 -1.8369 -1.8133 -1.7620 -1.7130 -1.6857
 [Fe/H] =  0.25 [alpha/Fe] = 0.40 BC value =  o   
 -3.9549 -4.0126 -3.9880 -3.8928 -3.7379 -3.5325 -3.2844 -3.0005 -2.7053 -2.4692
 -2.2892 -2.1588 -2.0615 -1.9854 -1.9235 -1.8094 -1.7299 -1.6737 -1.6359
 -3.7494 -3.8004 -3.8782 -3.9302 -3.9047 -3.7604 -3.4642 -3.0529 -2.7302 -2.4794
 -2.2944 -2.1614 -2.0625 -1.9858 -1.9238 -1.8108 -1.7336 -1.6797 -1.6444 -1.6240
 -3.5438 -3.5819 -3.6193 -3.6442 -3.6388 -3.5750 -3.4074 -3.0939 -2.7640 -2.5036
 -2.3114 -2.1729 -2.0700 -1.9911 -1.9278 -1.8139 -1.7375 -1.6852 -1.6518 -1.6335
 -1.6270
 -3.3542 -3.3737 -3.3983 -3.4186 -3.4211 -3.3865 -3.2856 -3.0784 -2.7920 -2.5335
 -2.3354 -2.1896 -2.0820 -1.9996 -1.9342 -1.8180 -1.7419 -1.6904 -1.6581 -1.6411
 -1.6356 -1.6388
 -3.1915 -3.1894 -3.1946 -3.2043 -3.2074 -3.1904 -3.1341 -3.0079 -2.7970 -2.5592
 -2.3611 -2.2098 -2.0969 -2.0104 -1.9423 -1.8229 -1.7464 -1.6955 -1.6637 -1.6474
 -1.6427 -1.6465 -1.6568 -1.6725
 -3.0709 -3.0332 -3.0183 -3.0120 -3.0078 -2.9967 -2.9660 -2.8959 -2.7603 -2.5700
 -2.3827 -2.2302 -2.1132 -2.0227 -1.9516 -1.8281 -1.7508 -1.7003 -1.6687 -1.6526
 -1.6485 -1.6529 -1.6636 -1.6793 -1.6992 -1.7232 -1.7518 -1.7857 -1.8217 -1.8589
 -2.9507 -2.9086 -2.8756 -2.8510 -2.8334 -2.8177 -2.7965 -2.7582 -2.6816 -2.5519
 -2.3930 -2.2472 -2.1286 -2.0352 -1.9614 -1.8334 -1.7547 -1.7043 -1.6731 -1.6569
 -1.6531 -1.6581 -1.6694 -1.6855 -1.7056 -1.7290 -1.7563 -1.7880 -1.8241 -1.8623
 -1.9016
 -2.8142 -2.7638 -2.7337 -2.7111 -2.6880 -2.6645 -2.6406 -2.6135 -2.5719 -2.4959
 -2.3814 -2.2545 -2.1407 -2.0465 -1.9709 -1.8386 -1.7577 -1.7074 -1.6765 -1.6603
 -1.6564 -1.6620 -1.6739 -1.6907 -1.7114 -1.7355 -1.7629 -1.7932 -1.8273 -1.8655
 -1.9059
 -2.7589 -2.6725 -2.6044 -2.5572 -2.5275 -2.5084 -2.4918 -2.4714 -2.4461 -2.4044
 -2.3353 -2.2405 -2.1410 -2.0519 -1.9770 -1.8423 -1.7592 -1.7085 -1.6782 -1.6622
 -1.6584 -1.6643 -1.6771 -1.6948 -1.7164 -1.7415 -1.7697 -1.8006 -1.8342 -1.8706
 -1.9106
 -2.7417 -2.6421 -2.5535 -2.4790 -2.4209 -2.3786 -2.3478 -2.3236 -2.3030 -2.2798
 -2.2459 -2.1916 -2.1217 -2.0483 -1.9797 -1.8466 -1.7609 -1.7089 -1.6788 -1.6631
 -1.6591 -1.6650 -1.6783 -1.6970 -1.7196 -1.7457 -1.7751 -1.8071 -1.8412 -1.8772
 -1.9163
 -2.7380 -2.6329 -2.5360 -2.4489 -2.3734 -2.3112 -2.2621 -2.2235 -2.1916 -2.1629
 -2.1341 -2.0997 -2.0560 -2.0071 -1.9576 -1.8465 -1.7620 -1.7082 -1.6777 -1.6623
 -1.6583 -1.6640 -1.6777 -1.6971 -1.7208 -1.7482 -1.7790 -1.8125 -1.8479 -1.8849
 -1.9233
 -2.7435 -2.6343 -2.5329 -2.4401 -2.3563 -2.2826 -2.2199 -2.1679 -2.1254 -2.0892
 -2.0561 -2.0231 -1.9876 -1.9493 -1.9107 -1.8420 -1.7625 -1.7064 -1.6749
 [Fe/H] =  0.50 [alpha/Fe] = 0.40 BC value =  o   
 -4.0223 -4.1052 -3.9920 -3.7729 -3.4968 -3.2445 -3.0549 -3.0328 -2.7470 -2.5042
 -2.3100 -2.1675 -2.0629 -1.9820 -1.9173 -1.7993 -1.7192 -1.6623 -1.6237
 -3.8283 -3.9075 -3.9753 -4.1132 -4.0743 -3.8757 -3.5325 -3.1097 -2.7878 -2.5239
 -2.3211 -2.1742 -2.0670 -1.9849 -1.9194 -1.8015 -1.7224 -1.6676 -1.6314 -1.6102
 -3.6218 -3.6881 -3.7493 -3.7973 -3.8128 -3.7634 -3.5821 -3.1913 -2.8372 -2.5589
 -2.3452 -2.1906 -2.0779 -1.9927 -1.9253 -1.8055 -1.7264 -1.6724 -1.6377 -1.6182
 -1.6105
 -3.4256 -3.4723 -3.5226 -3.5667 -3.5906 -3.5712 -3.4702 -3.2280 -2.8913 -2.6003
 -2.3768 -2.2137 -2.0940 -2.0043 -1.9338 -1.8107 -1.7311 -1.6774 -1.6432 -1.6246
 -1.6181 -1.6208
 -3.2501 -3.2743 -3.3075 -3.3417 -3.3664 -3.3654 -3.3146 -3.1746 -2.9198 -2.6435
 -2.4132 -2.2408 -2.1141 -2.0185 -1.9445 -1.8168 -1.7362 -1.6825 -1.6485 -1.6302
 -1.6243 -1.6275 -1.6375 -1.6531
 -3.1060 -3.1042 -3.1151 -3.1332 -3.1506 -3.1565 -3.1348 -3.0610 -2.9014 -2.6698
 -2.4489 -2.2701 -2.1364 -2.0351 -1.9569 -1.8236 -1.7413 -1.6875 -1.6534 -1.6351
 -1.6294 -1.6331 -1.6435 -1.6590 -1.6789 -1.7030 -1.7322 -1.7669 -1.8035 -1.8422
 -2.9931 -2.9677 -2.9546 -2.9519 -2.9549 -2.9568 -2.9474 -2.9118 -2.8247 -2.6665
 -2.4724 -2.2981 -2.1594 -2.0528 -1.9704 -1.8309 -1.7460 -1.6921 -1.6581 -1.6395
 -1.6337 -1.6377 -1.6485 -1.6643 -1.6842 -1.7076 -1.7352 -1.7673 -1.8045 -1.8436
 -1.8844
 -2.8613 -2.8401 -2.8209 -2.8038 -2.7901 -2.7799 -2.7687 -2.7489 -2.7053 -2.6155
 -2.4730 -2.3172 -2.1798 -2.0701 -1.9841 -1.8382 -1.7504 -1.6957 -1.6620 -1.6432
 -1.6371 -1.6412 -1.6525 -1.6688 -1.6889 -1.7125 -1.7396 -1.7704 -1.8054 -1.8451
 -1.8867
 -2.7653 -2.7012 -2.6606 -2.6413 -2.6331 -2.6252 -2.6115 -2.5918 -2.5663 -2.5188
 -2.4338 -2.3140 -2.1897 -2.0822 -1.9951 -1.8444 -1.7534 -1.6978 -1.6642 -1.6456
 -1.6394 -1.6435 -1.6552 -1.6723 -1.6930 -1.7171 -1.7447 -1.7754 -1.8095 -1.8475
 -1.8895
 -2.7364 -2.6498 -2.5757 -2.5190 -2.4804 -2.4580 -2.4451 -2.4347 -2.4211 -2.3970
 -2.3540 -2.2812 -2.1859 -2.0898 -2.0052 -1.8516 -1.7570 -1.6993 -1.6656 -1.6472
 -1.6407 -1.6445 -1.6564 -1.6740 -1.6955 -1.7203 -1.7485 -1.7799 -1.8143 -1.8516
 -1.8917
 -2.7271 -2.6322 -2.5450 -2.4678 -2.4038 -2.3547 -2.3195 -2.2938 -2.2733 -2.2539
 -2.2311 -2.1964 -2.1415 -2.0726 -2.0019 -1.8568 -1.7602 -1.7000 -1.6654 -1.6473
 -1.6408 -1.6442 -1.6559 -1.6740 -1.6964 -1.7221 -1.7513 -1.7836 -1.8187 -1.8564
 -1.8964
 -2.7282 -2.6283 -2.5354 -2.4497 -2.3729 -2.3068 -2.2526 -2.2100 -2.1763 -2.1475
 -2.1203 -2.0917 -2.0574 -2.0142 -1.9852 -1.8600 -1.7630 -1.6999 -1.6636
