 [Fe/H] = -2.00 [alpha/Fe] =-0.40 BC value =Btycho
 -7.8311 -7.7347 -7.4788 -7.0795 -6.6355 -6.2000 -5.7941 -5.4438 -5.1394 -4.8749
 -4.6448 -4.4298 -4.2284 -4.0399 -3.8644 -3.4805 -3.1535 -2.8580 -2.5839 -2.3314
 -2.1024 -1.8973
 -7.6290 -7.2378 -7.1387 -6.9669 -6.6362 -6.2432 -5.8412 -5.4673 -5.1423 -4.8591
 -4.6184 -4.3997 -4.1948 -4.0029 -3.8237 -3.4319 -3.1030 -2.8114 -2.5448 -2.3024
 -2.0852 -1.8916 -1.7216 -1.5754
 -7.6845 -7.1080 -6.7364 -6.5913 -6.4920 -6.2335 -5.8930 -5.5294 -5.1836 -4.8808
 -4.6187 -4.3935 -4.1845 -3.9887 -3.8053 -3.4031 -3.0691 -2.7790 -2.5179 -2.2831
 -2.0750 -1.8911 -1.7292 -1.5896 -1.4717 -1.3684 -1.2738 -1.1894 -1.1195 -1.0705
 -7.8588 -7.1818 -6.6631 -6.3098 -6.1161 -6.0210 -5.8556 -5.5758 -5.2544 -4.9361
 -4.6533 -4.4100 -4.1956 -3.9956 -3.8078 -3.3934 -3.0508 -2.7592 -2.5014 -2.2722
 -2.0708 -1.8946 -1.7401 -1.6066 -1.4934 -1.3987 -1.3166 -1.2413 -1.1713 -1.1160
 -1.0794
 -8.1048 -7.3671 -6.7536 -6.2812 -5.9446 -5.7247 -5.5853 -5.4646 -5.2729 -5.0060
 -4.7190 -4.4549 -4.2264 -4.0215 -3.8296 -3.4029 -3.0489 -2.7519 -2.4946 -2.2687
 -2.0719 -1.9015 -1.7533 -1.6256 -1.5173 -1.4270 -1.3491 -1.2814 -1.2229 -1.1728
 -1.1303
 -8.4117 -7.6139 -6.9414 -6.3821 -5.9472 -5.6266 -5.3974 -5.2266 -5.0862 -4.9421
 -4.7548 -4.5199 -4.2761 -4.0607 -3.8646 -3.4269 -3.0604 -2.7548 -2.4946 -2.2696
 -2.0755 -1.9089 -1.7659 -1.6434 -1.5401 -1.4548 -1.3845 -1.3252 -1.2743 -1.2296
 -1.1897
 -8.6225 -7.8730 -7.1944 -6.5801 -6.0675 -5.6627 -5.3553 -5.1238 -4.9400 -4.7806
 -4.6328 -4.4825 -4.3130 -4.1144 -3.9169 -3.4710 -3.0921 -2.7757 -2.5092 -2.2821
 -2.0880 -1.9228 -1.7826 -1.6640 -1.5646 -1.4832 -1.4176 -1.3639 -1.3189 -1.2805
 -1.2480
 -8.8810 -8.1347 -7.4528 -6.8295 -6.2679 -5.7953 -5.4158 -5.1196 -4.8890 -4.7008
 -4.5348 -4.3808 -4.2343 -4.0896 -3.9335 -3.5241 -3.1379 -2.8099 -2.5349 -2.3029
 -2.1065 -1.9405 -1.8010 -1.6844 -1.5879 -1.5095 -1.4477 -1.3988 -1.3593 -1.3269
 -1.2990
 -9.1873 -8.3989 -7.7011 -7.0849 -6.5114 -5.9977 -5.5601 -5.2017 -4.9151 -4.6860
 -4.4965 -4.3298 -4.1754 -4.0297 -3.9144 -3.5862 -3.1978 -2.8574 -2.5717
 [Fe/H] =  0.50 [alpha/Fe] =-0.40 BC value =Btycho
 -8.6682 -8.0314 -7.4944 -7.0476 -6.6121 -6.2509 -5.9370 -5.6516 -5.3919 -5.1566
 -4.9424 -4.7405 -4.5507 -4.3729 -4.2063 -3.8342 -3.4910 -3.1770 -2.8702
 -8.7317 -8.0759 -7.5023 -7.0031 -6.5608 -6.1671 -5.8333 -5.5357 -5.2611 -5.0305
 -4.8139 -4.6104 -4.4195 -4.2407 -4.0737 -3.7028 -3.3766 -3.0721 -2.7800 -2.4997
 -8.5154 -8.0710 -7.5436 -7.0278 -6.5692 -6.1432 -5.7807 -5.4692 -5.1820 -4.9465
 -4.7281 -4.5230 -4.3305 -4.1502 -3.9816 -3.6088 -3.2855 -2.9884 -2.7079 -2.4431
 -2.1975
 -7.9292 -7.8861 -7.5239 -7.0686 -6.6031 -6.1706 -5.7777 -5.4437 -5.1502 -4.8942
 -4.6726 -4.4655 -4.2710 -4.0886 -3.9177 -3.5404 -3.2177 -2.9259 -2.6539 -2.4005
 -2.1685 -1.9589
 -7.6524 -7.4197 -7.3196 -7.0325 -6.6419 -6.2228 -5.8214 -5.4590 -5.1473 -4.8728
 -4.6420 -4.4316 -4.2344 -4.0493 -3.8754 -3.4915 -3.1671 -2.8789 -2.6131 -2.3689
 -2.1473 -1.9487 -1.7720 -1.6176
 -7.6577 -7.1242 -6.8621 -6.7932 -6.5851 -6.2570 -5.8840 -5.5142 -5.1800 -4.8890
 -4.6354 -4.4193 -4.2185 -4.0300 -3.8528 -3.4601 -3.1311 -2.8445 -2.5844 -2.3465
 -2.1328 -1.9430 -1.7750 -1.6274 -1.4997 -1.3897 -1.2890 -1.1951 -1.1227 -1.0700
 -7.8282 -7.1552 -6.6706 -6.3883 -6.2891 -6.1665 -5.9059 -5.5823 -5.2479 -4.9354
 -4.6638 -4.4288 -4.2228 -4.0305 -3.8494 -3.4463 -3.1096 -2.8217 -2.5650 -2.3322
 -2.1246 -1.9417 -1.7810 -1.6401 -1.5184 -1.4144 -1.3247 -1.2443 -1.1692 -1.1124
 -1.0735
 -8.1076 -7.3358 -6.7266 -6.2809 -5.9916 -5.8385 -5.7451 -5.5735 -5.3094 -5.0120
 -4.7228 -4.4674 -4.2470 -4.0499 -3.8649 -3.4511 -3.1038 -2.8111 -2.5550 -2.3257
 -2.1223 -1.9445 -1.7898 -1.6550 -1.5387 -1.4400 -1.3568 -1.2861 -1.2226 -1.1647
 -1.1212
 -8.4707 -7.6100 -6.9099 -6.3547 -5.9410 -5.6536 -5.4663 -5.3412 -5.2206 -5.0391
 -4.7943 -4.5308 -4.2917 -4.0834 -3.8943 -3.4707 -3.1119 -2.8107 -2.5520 -2.3238
 -2.1231 -1.9488 -1.7987 -1.6693 -1.5582 -1.4644 -1.3867 -1.3219 -1.2669 -1.2195
 -1.1771
 -8.8119 -7.9395 -7.1898 -6.5511 -6.0401 -5.6517 -5.3686 -5.1654 -5.0116 -4.8807
 -4.7445 -4.5755 -4.3643 -4.1413 -3.9431 -3.5106 -3.1405 -2.8289 -2.5640 -2.3342
 -2.1338 -1.9607 -1.8131 -1.6874 -1.5804 -1.4905 -1.4171 -1.3573 -1.3083 -1.2688
 -1.2318
 -9.2965 -8.3243 -7.5060 -6.8267 -6.2424 -5.7690 -5.4014 -5.1235 -4.9137 -4.7463
 -4.6009 -4.4652 -4.3274 -4.1757 -3.9960 -3.5632 -3.1842 -2.8616 -2.5884 -2.3539
 -2.1515 -1.9778 -1.8306 -1.7066 -1.6024 -1.5158 -1.4458 -1.3901 -1.3461 -1.3109
 -1.2827
 -9.9243 -8.7644 -7.8064 -7.1230 -6.5119 -5.9764 -5.5353 -5.1853 -4.9124 -4.6993
 -4.5260 -4.3746 -4.2350 -4.1020 -4.0530 -3.6285 -3.2430 -2.9088 -2.6252
 [Fe/H] =  0.75 [alpha/Fe] =-0.40 BC value =Btycho
 -8.5334 -7.9318 -7.4250 -7.0038 -6.5811 -6.2446 -5.9458 -5.6675 -5.4118 -5.1804
 -4.9715 -4.7746 -4.5894 -4.4154 -4.2518 -3.8838 -3.5454 -3.2358 -2.9365
 -8.6616 -8.0011 -7.4377 -6.9621 -6.5322 -6.1592 -5.8402 -5.5485 -5.2852 -5.0569
 -4.8502 -4.6526 -4.4669 -4.2927 -4.1292 -3.7634 -3.4407 -3.1399 -2.8521 -2.5748
 -8.5899 -8.0609 -7.5012 -6.9839 -6.5393 -6.1288 -5.7843 -5.4836 -5.2044 -4.9774
 -4.7657 -4.5672 -4.3809 -4.2059 -4.0415 -3.6750 -3.3554 -3.0616 -2.7835 -2.5193
 -2.2720
 -8.2685 -7.9839 -7.5394 -7.0452 -6.5742 -6.1525 -5.7731 -5.4529 -5.1700 -4.9219
 -4.7081 -4.5080 -4.3202 -4.1437 -3.9777 -3.6081 -3.2895 -3.0010 -2.7307 -2.4765
 -2.2413 -2.0269
 -7.7434 -7.6443 -7.4360 -7.0664 -6.6323 -6.2031 -5.8069 -5.4600 -5.1604 -4.8941
 -4.6726 -4.4699 -4.2798 -4.1012 -3.9330 -3.5580 -3.2382 -2.9533 -2.6895 -2.4433
 -2.2173 -2.0130 -1.8301 -1.6674
 -7.6371 -7.1853 -7.0688 -6.9349 -6.6364 -6.2601 -5.8717 -5.5061 -5.1836 -4.9040
 -4.6589 -4.4513 -4.2581 -4.0765 -3.9055 -3.5233 -3.1995 -2.9165 -2.6578 -2.4181
 -2.1993 -2.0031 -1.8286 -1.6740 -1.5378 -1.4179 -1.3081 -1.2068 -1.1303 -1.0724
 -7.7789 -7.1335 -6.7087 -6.5422 -6.4665 -6.2421 -5.9249 -5.5776 -5.2424 -4.9412
 -4.6795 -4.4530 -4.2551 -4.0702 -3.8959 -3.5050 -3.1743 -2.8902 -2.6352 -2.4007
 -2.1874 -1.9974 -1.8299 -1.6823 -1.5529 -1.4401 -1.3421 -1.2528 -1.1713 -1.1117
 -1.0691
 -8.0703 -7.2864 -6.7020 -6.3011 -6.0869 -6.0073 -5.8704 -5.6187 -5.3175 -5.0118
 -4.7301 -4.4840 -4.2717 -4.0823 -3.9044 -3.5043 -3.1643 -2.8756 -2.6217 -2.3910
 -2.1819 -1.9964 -1.8344 -1.6928 -1.5693 -1.4623 -1.3716 -1.2930 -1.2221 -1.1588
 -1.1138
 -8.4632 -7.5680 -6.8622 -6.3271 -5.9478 -5.7089 -5.5825 -5.4881 -5.3214 -5.0760
 -4.8026 -4.5408 -4.3095 -4.1088 -3.9269 -3.5179 -3.1677 -2.8714 -2.6152 -2.3860
 -2.1798 -1.9976 -1.8397 -1.7032 -1.5850 -1.4832 -1.3972 -1.3250 -1.2640 -1.2115
 -1.1651
 -8.9083 -7.9448 -7.1492 -6.5051 -6.0099 -5.6483 -5.3989 -5.2351 -5.1205 -5.0047
 -4.8408 -4.6209 -4.3809 -4.1616 -3.9697 -3.5522 -3.1918 -2.8857 -2.6239 -2.3936
 -2.1884 -2.0078 -1.8519 -1.7185 -1.6043 -1.5067 -1.4250 -1.3575 -1.3023 -1.2574
 -1.2200
 -9.5342 -8.4168 -7.5090 -6.7903 -6.1984 -5.7373 -5.3906 -5.1378 -4.9554 -4.8159
 -4.6954 -4.5707 -4.4216 -4.2338 -4.0296 -3.6002 -3.2317 -2.9152 -2.6455 -2.4111
 -2.2048 -2.0240 -1.8684 -1.7363 -1.6246 -1.5302 -1.4518 -1.3881 -1.3375 -1.2977
 -1.2666
-10.3411 -8.9840 -7.8747 -7.1254 -6.4802 -5.9356 -5.5031 -5.1691 -4.9158 -4.7234
 -4.5706 -4.4389 -4.3162 -4.1924 -4.1066 -3.6619 -3.2874 -2.9599 -2.6800
 [Fe/H] =  1.00 [alpha/Fe] =-0.40 BC value =Btycho
 -8.3820 -7.8555 -7.3872 -6.9717 -6.5736 -6.2200 -5.9123 -5.6421 -5.4020 -5.1859
 -4.9886 -4.8053 -4.6323 -4.4661 -4.3052 -3.9412 -3.6067 -3.2872 -2.9931
 -8.6021 -7.9302 -7.3798 -6.9390 -6.5211 -6.1640 -5.8571 -5.5752 -5.3199 -5.1007
 -4.8955 -4.7028 -4.5219 -4.3517 -4.1915 -3.8307 -3.5111 -3.2086 -2.9238 -2.6496
 -8.6891 -8.0292 -7.4531 -6.9529 -6.5233 -6.1263 -5.7971 -5.5052 -5.2367 -5.0168
 -4.8112 -4.6184 -4.4375 -4.2674 -4.1073 -3.7474 -3.4314 -3.1402 -2.8638 -2.5999
 -2.3507
 -8.4319 -8.0414 -7.5320 -7.0150 -6.5573 -6.1420 -5.7766 -5.4692 -5.1953 -4.9567
 -4.7501 -4.5565 -4.3747 -4.2039 -4.0429 -3.6816 -3.3676 -3.0820 -2.8131 -2.5582
 -2.3197 -2.0999
 -7.9512 -7.8220 -7.5114 -7.0764 -6.6144 -6.1934 -5.8014 -5.4670 -5.1791 -4.9198
 -4.7088 -4.5134 -4.3299 -4.1575 -3.9949 -3.6298 -3.3153 -3.0340 -2.7717 -2.5245
 -2.2944 -2.0841 -1.8942 -1.7238
 -7.6430 -7.3387 -7.2639 -7.0263 -6.6607 -6.2513 -5.8633 -5.5017 -5.1934 -4.9243
 -4.6875 -4.4883 -4.3022 -4.1273 -3.9624 -3.5914 -3.2737 -2.9945 -2.7380 -2.4974
 -2.2743 -2.0715 -1.8897 -1.7278 -1.5844 -1.4542 -1.3332 -1.2261 -1.1436 -1.0789
 -7.7291 -7.1310 -6.8077 -6.7418 -6.5795 -6.2824 -5.9263 -5.5718 -5.2407 -4.9517
 -4.7004 -4.4821 -4.2920 -4.1142 -3.9464 -3.5682 -3.2444 -2.9642 -2.7118 -2.4769
 -2.2594 -2.0625 -1.8874 -1.7326 -1.5956 -1.4747 -1.3673 -1.2675 -1.1798 -1.1154
 -1.0674
 -7.9942 -7.2365 -6.6919 -6.3590 -6.2490 -6.1592 -5.9344 -5.6348 -5.3165 -5.0126
 -4.7413 -4.5048 -4.3004 -4.1186 -3.9477 -3.5615 -3.2296 -2.9453 -2.6941 -2.4633
 -2.2505 -2.0582 -1.8881 -1.7392 -1.6084 -1.4938 -1.3939 -1.3064 -1.2269 -1.1577
 -1.1092
 -8.3940 -7.5004 -6.8127 -6.3105 -5.9789 -5.8125 -5.7388 -5.5995 -5.3631 -5.0848
 -4.8054 -4.5533 -4.3304 -4.1373 -3.9628 -3.5689 -3.2281 -2.9367 -2.6835 -2.4548
 -2.2453 -2.0563 -1.8901 -1.7457 -1.6203 -1.5112 -1.4171 -1.3365 -1.2677 -1.2074
 -1.1557
 -8.9056 -7.8966 -7.0867 -6.4563 -5.9881 -5.6613 -5.4579 -5.3464 -5.2542 -5.1022
 -4.8811 -4.6333 -4.3951 -4.1831 -3.9983 -3.5965 -3.2469 -2.9465 -2.6881 -2.4588
 -2.2511 -2.0640 -1.8998 -1.7582 -1.6365 -1.5316 -1.4420 -1.3662 -1.3035 -1.2517
 -1.2088
 -9.6293 -8.4251 -7.4680 -6.7337 -6.1518 -5.7116 -5.3914 -5.1700 -5.0231 -4.9169
 -4.8101 -4.6672 -4.4738 -4.2554 -4.0539 -3.6383 -3.2815 -2.9718 -2.7059 -2.4732
 -2.2650 -2.0785 -1.9148 -1.7742 -1.6545 -1.5526 -1.4666 -1.3947 -1.3360 -1.2896
 -1.2535
-10.5654 -9.0859 -7.9566 -7.0999 -6.4316 -5.8916 -5.4750 -5.1612 -4.9312 -4.7640
 -4.6365 -4.5270 -4.4158 -4.2868 -4.1296 -3.6943 -3.3319 -3.0126 -2.7369
