 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -5.8886 -5.6064 -5.3411 -5.1092 -4.9256 -4.7912 -4.6678 -4.4552 -4.0714 -3.5462
 -3.0070 -2.5142 -2.0972 -1.7621 -1.5008 -1.0734 -0.8208 -0.6443 -0.5099 -0.4022
 -0.3115 -0.2325 -0.1639 -0.1048 -0.0544 -0.0114  0.0250  0.0535  0.0718  0.0807
 -5.7323 -5.4506 -5.1847 -4.9360 -4.7155 -4.5330 -4.3878 -4.2254 -3.9576 -3.5429
 -3.0542 -2.5813 -2.1649 -1.8232 -1.5495 -1.0945 -0.8279 -0.6459 -0.5088 -0.4006
 -0.3111 -0.2340 -0.1675 -0.1104 -0.0620 -0.0213  0.0130  0.0413  0.0618  0.0720
  0.0732
 -5.4355 -5.1929 -4.9598 -4.7360 -4.5237 -4.3254 -4.1469 -3.9863 -3.7834 -3.4812
 -3.0712 -2.6315 -2.2280 -1.8842 -1.6018 -1.1221 -0.8396 -0.6509 -0.5100 -0.4003
 -0.3111 -0.2357 -0.1708 -0.1157 -0.0693 -0.0304  0.0017  0.0277  0.0477  0.0600
  0.0625
 -5.1849 -4.8370 -4.5719 -4.3711 -4.2135 -4.0684 -3.9174 -3.7577 -3.5798 -3.3485
 -3.0307 -2.6494 -2.2703 -1.9333 -1.6497 -1.1512 -0.8537 -0.6573 -0.5124 -0.3999
 -0.3103 -0.2358 -0.1727 -0.1194 -0.0749 -0.0380 -0.0080  0.0157  0.0332  0.0445
  0.0486
 -5.1476 -4.7175 -4.3551 -4.0683 -3.8514 -3.6884 -3.5619 -3.4514 -3.3326 -3.1716
 -2.9373 -2.6327 -2.2981 -1.9798 -1.7001 -1.1886 -0.8750 -0.6697 -0.5197 -0.4036
 -0.3120 -0.2376 -0.1756 -0.1237 -0.0809 -0.0458 -0.0177  0.0039  0.0193  0.0283
  0.0313
 -5.2503 -4.7657 -4.3340 -3.9679 -3.6705 -3.4365 -3.2540 -3.1073 -2.9810 -2.8578
 -2.7124 -2.5136 -2.2621 -1.9911 -1.7331 -1.2274 -0.9008 -0.6857 -0.5305 -0.4102
 -0.3156 -0.2401 -0.1784 -0.1275 -0.0859 -0.0524 -0.0263 -0.0066  0.0067  0.0137
  0.0147
 -5.4341 -4.9155 -4.4380 -4.0117 -3.6459 -3.3424 -3.0952 -2.8943 -2.7261 -2.5757
 -2.4295 -2.2736 -2.0966 -1.9013 -1.7487 -1.2676 -0.9311 -0.7053 -0.5448
