 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -7.9030 -7.5732 -7.2702 -7.0113 -6.8122 -6.6736 -6.5549 -6.3473 -5.9652 -5.4379
 -4.8945 -4.3937 -3.9663 -3.6219 -3.3542 -2.9245 -2.6826 -2.5213 -2.4030 -2.3124
 -2.2397 -2.1789 -2.1279 -2.0855 -2.0509 -2.0235 -2.0030 -1.9896 -1.9844 -1.9874
 -7.7692 -7.4491 -7.1494 -6.8718 -6.6297 -6.4346 -6.2865 -6.1266 -5.8603 -5.4442
 -4.9511 -4.4707 -4.0442 -3.6927 -3.4113 -2.9505 -2.6928 -2.5257 -2.4047 -2.3132
 -2.2412 -2.1819 -2.1326 -2.0919 -2.0587 -2.0323 -2.0122 -1.9983 -1.9915 -1.9931
 -2.0024
 -7.4212 -7.1665 -6.9201 -6.6822 -6.4561 -6.2457 -6.0590 -5.8964 -5.6934 -5.3903
 -4.9764 -4.5296 -4.1167 -3.7630 -3.4720 -2.9832 -2.7071 -2.5329 -2.4082 -2.3148
 -2.2426 -2.1846 -2.1368 -2.0978 -2.0664 -2.0414 -2.0222 -2.0089 -2.0017 -2.0017
 -2.0096
 -7.1136 -6.7623 -6.4954 -6.2934 -6.1344 -5.9878 -5.8354 -5.6746 -5.4957 -5.2627
 -4.9418 -4.5543 -4.1667 -3.8200 -3.5276 -3.0173 -2.7235 -2.5406 -2.4120 -2.3160
 -2.2430 -2.1856 -2.1393 -2.1020 -2.0723 -2.0490 -2.0317 -2.0198 -2.0134 -2.0132
 -2.0200
 -7.0443 -6.6126 -6.2499 -5.9649 -5.7514 -5.5926 -5.4702 -5.3635 -5.2480 -5.0884
 -4.8517 -4.5423 -4.2004 -3.8733 -3.5849 -3.0595 -2.7467 -2.5532 -2.4196 -2.3202
 -2.2450 -2.1873 -2.1419 -2.1059 -2.0778 -2.0563 -2.0407 -2.0305 -2.0256 -2.0265
 -2.0330
 -7.1257 -6.6429 -6.2118 -5.8475 -5.5536 -5.3244 -5.1477 -5.0070 -4.8863 -4.7675
 -4.6239 -4.4230 -4.1666 -3.8886 -3.6228 -3.1027 -2.7742 -2.5689 -2.4294 -2.3262
 -2.2481 -2.1890 -2.1436 -2.1086 -2.0819 -2.0621 -2.0484 -2.0402 -2.0372 -2.0395
 -2.0471
 -7.2839 -6.7745 -6.3020 -5.8788 -5.5163 -5.2172 -4.9754 -4.7803 -4.6180 -4.4726
 -4.3301 -4.1752 -3.9964 -3.7971 -3.6413 -3.1469 -2.8060 -2.5877 -2.4414
