 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  u   
 -6.7754 -6.7844 -6.7833 -6.7705 -6.7449 -6.7034 -6.6375 -6.5258 -6.3624 -6.1667
 -5.9651 -5.7788 -5.6117 -5.4591 -5.3120 -4.9224 -4.4719 -3.9978 -3.5636 -3.2070
 -2.9324 -2.7253
 -6.4243 -6.4288 -6.4277 -6.4177 -6.3971 -6.3642 -6.3150 -6.2356 -6.1139 -5.9555
 -5.7811 -5.6097 -5.4502 -5.3009 -5.1554 -4.7717 -4.3355 -3.8800 -3.4569 -3.1043
 -2.8315 -2.6268 -2.4757 -2.3672
 -6.1800 -6.1512 -6.1353 -6.1206 -6.1002 -6.0709 -6.0301 -5.9710 -5.8807 -5.7555
 -5.6066 -5.4515 -5.3008 -5.1560 -5.0133 -4.6382 -4.2174 -3.7819 -3.3731 -3.0238
 -2.7489 -2.5411 -2.3877 -2.2776 -2.2026 -2.1536 -2.1219 -2.1007 -2.0796 -2.0517
 -6.2233 -6.0747 -5.9728 -5.9066 -5.8631 -5.8277 -5.7884 -5.7387 -5.6693 -5.5718
 -5.4477 -5.3096 -5.1691 -5.0300 -4.8912 -4.5262 -4.1189 -3.7012 -3.3072 -2.9623
 -2.6831 -2.4688 -2.3092 -2.1938 -2.1151 -2.0652 -2.0352 -2.0177 -2.0058 -1.9919
 -1.9700
 -6.4778 -6.2273 -6.0253 -5.8723 -5.7577 -5.6695 -5.5997 -5.5436 -5.4844 -5.4070
 -5.3057 -5.1857 -5.0570 -4.9257 -4.7923 -4.4393 -4.0444 -3.6389 -3.2575 -2.9178
 -2.6341 -2.4109 -2.2420 -2.1182 -2.0327 -1.9785 -1.9477 -1.9316 -1.9230 -1.9175
 -1.9090
 -6.7763 -6.4597 -6.1865 -5.9560 -5.7685 -5.6183 -5.4977 -5.4036 -5.3253 -5.2518
 -5.1719 -5.0737 -4.9612 -4.8404 -4.7145 -4.3757 -3.9929 -3.5949 -3.2207 -2.8850
 -2.5973 -2.3646 -2.1851 -2.0514 -1.9567 -1.8953 -1.8605 -1.8437 -1.8371 -1.8352
 -1.8346
 -7.1413 -6.7580 -6.4214 -6.1278 -5.8765 -5.6657 -5.4907 -5.3459 -5.2248 -5.1219
 -5.0321 -4.9487 -4.8589 -4.7603 -4.6514 -4.3373 -3.9705 -3.5800 -3.2089 -2.8745
 -2.5830 -2.3400 -2.1476 -2.0010 -1.8943 -1.8219 -1.7788 -1.7574 -1.7497 -1.7488
 -1.7529
 -7.6272 -7.1584 -6.7469 -6.3860 -6.0717 -5.8010 -5.5705 -5.3758 -5.2103 -5.0689
 -4.9491 -4.8445 -4.7486 -4.6565 -4.5639 -4.3033 -3.9676 -3.5869 -3.2175 -2.8821
 -2.5862 -2.3338 -2.1280 -1.9671 -1.8464 -1.7609 -1.7062 -1.6763 -1.6641 -1.6630
 -1.6639
 -8.2173 -7.6843 -7.1930 -6.7550 -6.3692 -6.0330 -5.7427 -5.4938 -5.2813 -5.1001
 -4.9447 -4.8104 -4.6917 -4.5833 -4.4520 -4.2737 -3.9842 -3.6156 -3.2465
 [Fe/H] =  0.25 [alpha/Fe] = 0.40 BC value =  u   
 -8.3410 -8.3343 -8.2847 -8.1945 -8.0655 -7.8996 -7.6985 -7.4637 -7.1974 -6.9054
 -6.6116 -6.3669 -6.1775 -6.0277 -5.9013 -5.6080 -5.2422 -4.7865 -4.2916
 -7.8324 -7.8309 -7.8334 -7.8172 -7.7598 -7.6434 -7.4536 -7.2007 -6.9493 -6.6851
 -6.4254 -6.2026 -6.0225 -5.8748 -5.7457 -5.4316 -5.0381 -4.5618 -4.0883 -3.6776
 -7.3569 -7.3612 -7.3518 -7.3265 -7.2817 -7.2115 -7.1029 -6.9248 -6.7021 -6.4701
 -6.2416 -6.0383 -5.8664 -5.7208 -5.5901 -5.2661 -4.8657 -4.3909 -3.9230 -3.5236
 -3.2051
 -6.9255 -6.9349 -6.9320 -6.9154 -6.8839 -6.8334 -6.7558 -6.6321 -6.4557 -6.2565
 -6.0558 -5.8695 -5.7072 -5.5646 -5.4344 -5.1090 -4.7149 -4.2541 -3.7957 -3.4019
 -3.0904 -2.8521
 -6.5479 -6.5590 -6.5591 -6.5486 -6.5256 -6.4883 -6.4324 -6.3447 -6.2136 -6.0468
 -5.8708 -5.7008 -5.5472 -5.4088 -5.2802 -4.9586 -4.5775 -4.1377 -3.6940 -3.3048
 -2.9945 -2.7576 -2.5797 -2.4477
 -6.2344 -6.2409 -6.2383 -6.2291 -6.2103 -6.1805 -6.1374 -6.0738 -5.9779 -5.8454
 -5.6921 -5.5372 -5.3920 -5.2579 -5.1315 -4.8161 -4.4502 -4.0339 -3.6100 -3.2273
 -2.9153 -2.6751 -2.4946 -2.3610 -2.2646 -2.1967 -2.1501 -2.1179 -2.0879 -2.0542
 -6.1239 -6.0446 -5.9949 -5.9676 -5.9439 -5.9157 -5.8780 -5.8280 -5.7564 -5.6549
 -5.5256 -5.3856 -5.2483 -5.1185 -4.9948 -4.6860 -4.3347 -3.9403 -3.5385 -3.1659
 -2.8518 -2.6054 -2.4185 -2.2799 -2.1798 -2.1107 -2.0647 -2.0352 -2.0151 -1.9946
 -1.9682
 -6.3055 -6.1022 -5.9559 -5.8497 -5.7695 -5.7098 -5.6625 -5.6156 -5.5575 -5.4791
 -5.3745 -5.2512 -5.1230 -4.9977 -4.8768 -4.5746 -4.2362 -3.8598 -3.4780 -3.1176
 -2.8033 -2.5494 -2.3535 -2.2069 -2.1002 -2.0262 -1.9786 -1.9494 -1.9321 -1.9206
 -1.9072
 -6.5874 -6.3057 -6.0674 -5.8762 -5.7292 -5.6169 -5.5269 -5.4496 -5.3850 -5.3187
 -5.2358 -5.1316 -5.0152 -4.8964 -4.7791 -4.4841 -4.1571 -3.7933 -3.4255 -3.0770
 -2.7649 -2.5041 -2.2985 -2.1419 -2.0265 -1.9453 -1.8931 -1.8626 -1.8463 -1.8377
 -1.8326
 -6.9223 -6.5759 -6.2722 -6.0110 -5.7928 -5.6151 -5.4709 -5.3520 -5.2519 -5.1685
 -5.0961 -5.0149 -4.9193 -4.8140 -4.7041 -4.4194 -4.1046 -3.7527 -3.3946 -3.0551
 -2.7461 -2.4795 -2.2629 -2.0941 -1.9668 -1.8751 -1.8143 -1.7784 -1.7601 -1.7527
 -1.7517
 -7.3522 -6.9297 -6.5575 -6.2318 -5.9497 -5.7098 -5.5090 -5.3411 -5.1987 -5.0771
 -4.9737 -4.8856 -4.8008 -4.7136 -4.6226 -4.3712 -4.0729 -3.7334 -3.3822 -3.0478
 -2.7416 -2.4711 -2.2441 -2.0622 -1.9216 -1.8174 -1.7452 -1.7002 -1.6764 -1.6672
 -1.6663
 -7.9136 -7.4081 -6.9551 -6.5553 -6.2055 -5.9018 -5.6413 -5.4198 -5.2320 -5.0717
 -4.9334 -4.8139 -4.7094 -4.6138 -4.5346 -4.3395 -4.0620 -3.7354 -3.3883
 [Fe/H] =  0.50 [alpha/Fe] = 0.40 BC value =  u   
 -8.5380 -8.5295 -8.3697 -8.1422 -7.9172 -7.7219 -7.5651 -7.4614 -7.2358 -6.9750
 -6.6883 -6.4330 -6.2341 -6.0803 -5.9568 -5.7005 -5.4006 -4.9869 -4.5185
 -8.0279 -8.0240 -7.9884 -7.9584 -7.8586 -7.6957 -7.4759 -7.2239 -6.9998 -6.7579
 -6.5046 -6.2753 -6.0892 -5.9403 -5.8172 -5.5501 -5.2269 -4.7922 -4.3198 -3.8802
 -7.5511 -7.5517 -7.5269 -7.4938 -7.4313 -7.3402 -7.2038 -6.9836 -6.7631 -6.5453
 -6.3225 -6.1166 -5.9421 -5.7978 -5.6750 -5.4021 -5.0736 -4.6404 -4.1661 -3.7373
 -3.3852
 -7.0957 -7.1045 -7.0992 -7.0775 -7.0359 -6.9696 -6.8718 -6.7253 -6.5319 -6.3328
 -6.1355 -5.9512 -5.7888 -5.6502 -5.5288 -5.2551 -4.9318 -4.5138 -4.0511 -3.6261
 -3.2764 -3.0017
 -6.6972 -6.7099 -6.7106 -6.6973 -6.6688 -6.6220 -6.5521 -6.4486 -6.2997 -6.1260
 -5.9490 -5.7812 -5.6305 -5.4976 -5.3793 -5.1081 -4.7953 -4.3992 -3.9561 -3.5374
 -3.1882 -2.9135 -2.7032 -2.5438
 -6.3539 -6.3632 -6.3656 -6.3574 -6.3367 -6.3021 -6.2512 -6.1770 -6.0686 -5.9238
 -5.7671 -5.6127 -5.4714 -5.3443 -5.2290 -4.9623 -4.6620 -4.2900 -3.8722 -3.4649
 -3.1152 -2.8373 -2.6236 -2.4621 -2.3414 -2.2520 -2.1872 -2.1399 -2.0980 -2.0566
 -6.1152 -6.0920 -6.0762 -6.0645 -6.0461 -6.0179 -5.9773 -5.9216 -5.8421 -5.7307
 -5.5937 -5.4525 -5.3183 -5.1956 -5.0833 -4.8215 -4.5335 -4.1847 -3.7943 -3.4038
 -3.0560 -2.7727 -2.5529 -2.3861 -2.2614 -2.1697 -2.1044 -2.0591 -2.0272 -1.9976
 -1.9656
 -6.1696 -6.0298 -5.9290 -5.8615 -5.8156 -5.7793 -5.7410 -5.6937 -5.6318 -5.5477
 -5.4352 -5.3074 -5.1796 -5.0602 -4.9499 -4.6920 -4.4149 -4.0857 -3.7209 -3.3506
 -3.0085 -2.7204 -2.4927 -2.3177 -2.1864 -2.0897 -2.0215 -1.9753 -1.9450 -1.9247
 -1.9046
 -6.4201 -6.1720 -5.9754 -5.8315 -5.7267 -5.6425 -5.5686 -5.5043 -5.4456 -5.3783
 -5.2898 -5.1790 -5.0591 -4.9428 -4.8338 -4.5790 -4.3101 -3.9963 -3.6507 -3.2998
 -2.9671 -2.6765 -2.4405 -2.2565 -2.1166 -2.0127 -1.9394 -1.8910 -1.8605 -1.8418
 -1.8304
 -6.7311 -6.4172 -6.1449 -5.9174 -5.7342 -5.5917 -5.4802 -5.3889 -5.3062 -5.2307
 -5.1578 -5.0680 -4.9614 -4.8507 -4.7431 -4.4899 -4.2283 -3.9280 -3.5975 -3.2628
 -2.9416 -2.6512 -2.4072 -2.2121 -2.0610 -1.9470 -1.8650 -1.8099 -1.7764 -1.7578
 -1.7484
 -7.1137 -6.7314 -6.3944 -6.1007 -5.8498 -5.6410 -5.4701 -5.3294 -5.2116 -5.1108
 -5.0230 -4.9448 -4.8606 -4.7658 -4.6669 -4.4220 -4.1671 -3.8787 -3.5598 -3.2365
 -2.9256 -2.6386 -2.3886 -2.1826 -2.0192 -1.8932 -1.8004 -1.7362 -1.6962 -1.6745
 -1.6649
 -7.6180 -7.1530 -6.7416 -6.3797 -6.0638 -5.7914 -5.5602 -5.3662 -5.2029 -5.0633
 -4.9423 -4.8384 -4.7458 -4.6590 -4.6052 -4.3753 -4.1265 -3.8484 -3.5376
