 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  z   
  0.1479  0.1888  0.2029  0.2067  0.2091  0.2208  0.2313  0.2302  0.2166  0.1922
  0.1593
 -0.4886 -0.5310 -0.5738 -0.6069 -0.6179 -0.5916 -0.5086 -0.3468 -0.1356  0.0350
  0.1389  0.1888  0.2068  0.2107  0.2109  0.2166  0.2247  0.2227  0.2081  0.1823
  0.1481  0.1077
 -0.3240 -0.3495 -0.3786 -0.4083 -0.4270 -0.4232 -0.3833 -0.2902 -0.1385  0.0196
  0.1295  0.1883  0.2118  0.2173  0.2161  0.2149  0.2198  0.2166  0.2014  0.1750
  0.1397  0.0984  0.0528  0.0043
 -0.2016 -0.1946 -0.2079 -0.2275 -0.2460 -0.2543 -0.2422 -0.1978 -0.1074  0.0160
  0.1225  0.1876  0.2172  0.2255  0.2240  0.2160  0.2163  0.2117  0.1961  0.1693
  0.1335  0.0912  0.0448 -0.0046 -0.0562 -0.1100 -0.1667 -0.2277 -0.2886 -0.3485
 -0.0973 -0.0802 -0.0737 -0.0765 -0.0858 -0.0954 -0.0977 -0.0834 -0.0415  0.0350
  0.1232  0.1884  0.2229  0.2347  0.2339  0.2203  0.2148  0.2082  0.1918  0.1650
  0.1290  0.0861  0.0389 -0.0114 -0.0640 -0.1182 -0.1747 -0.2345 -0.2975 -0.3605
 -0.4219
 -0.0010  0.0278  0.0381  0.0404  0.0411  0.0400  0.0376  0.0377  0.0495  0.0836
  0.1397  0.1947  0.2300  0.2447  0.2455  0.2277  0.2157  0.2061  0.1887  0.1618
  0.1259  0.0827  0.0349 -0.0161 -0.0695 -0.1250 -0.1825 -0.2417 -0.3036 -0.3683
 -0.4331
  0.0303  0.0857  0.1263  0.1502  0.1598  0.1601  0.1570  0.1548  0.1529  0.1592
  0.1809  0.2143  0.2427  0.2570  0.2586  0.2382  0.2196  0.2061  0.1870  0.1594
  0.1235  0.0802  0.0319 -0.0198 -0.0739 -0.1303 -0.1889 -0.2493 -0.3114 -0.3752
 -0.4414
  0.0421  0.1050  0.1582  0.2002  0.2297  0.2475  0.2565  0.2600  0.2592  0.2556
  0.2527  0.2583  0.2687  0.2755  0.2750  0.2517  0.2268  0.2086  0.1874  0.1590
  0.1231  0.0801  0.0316 -0.0204 -0.0751 -0.1320 -0.1914 -0.2526 -0.3152 -0.3798
 -0.4460
  0.0519  0.1177  0.1746  0.2225  0.2611  0.2899  0.3093  0.3211  0.3276  0.3296
  0.3275  0.3224  0.3178  0.3122  0.3036  0.2698  0.2374  0.2140  0.1902  0.1605
  0.1242  0.0814  0.0331 -0.0192 -0.0743 -0.1317 -0.1917 -0.2535 -0.3169 -0.3814
 -0.4468
  0.0596  0.1280  0.1874  0.2376  0.2790  0.3120  0.3366  0.3536  0.3638  0.3686
  0.3692  0.3658  0.3589  0.3495  0.3444  0.2925  0.2514  0.2223  0.1954
 [Fe/H] =  0.50 [alpha/Fe] = 0.40 BC value =  z   
 -1.1677 -1.2586 -1.1680 -0.9732 -0.7163 -0.4769 -0.3001 -0.2828 -0.0740  0.0825
  0.1780  0.2207  0.2360  0.2420  0.2455  0.2577  0.2674  0.2674  0.2565
 -0.9799 -1.0691 -1.1345 -1.2180 -1.1649 -0.9885 -0.7006 -0.3570 -0.1160  0.0600
  0.1657  0.2142  0.2314  0.2363  0.2384  0.2473  0.2560  0.2547  0.2422  0.2200
 -0.7799 -0.8603 -0.9235 -0.9728 -0.9838 -0.9291 -0.7585 -0.4321 -0.1601  0.0316
  0.1512  0.2094  0.2311  0.2364  0.2368  0.2408  0.2479  0.2461  0.2324  0.2085
  0.1763
 -0.5788 -0.6448 -0.7087 -0.7600 -0.7852 -0.7650 -0.6713 -0.4681 -0.2060  0.0006
  0.1339  0.2038  0.2325  0.2399  0.2393  0.2374  0.2417  0.2393  0.2252  0.2003
  0.1666  0.1264
 -0.3995 -0.4480 -0.5010 -0.5496 -0.5826 -0.5861 -0.5427 -0.4275 -0.2302 -0.0309
  0.1136  0.1963  0.2337  0.2453  0.2449  0.2368  0.2369  0.2335  0.2192  0.1939
  0.1594  0.1181  0.0722  0.0232
 -0.2503 -0.2757 -0.3116 -0.3509 -0.3845 -0.4019 -0.3904 -0.3346 -0.2153 -0.0494
  0.0934  0.1867  0.2337  0.2510  0.2525  0.2393  0.2337  0.2285  0.2140  0.1887
  0.1539  0.1118  0.0650  0.0151 -0.0371 -0.0915 -0.1494 -0.2113 -0.2729 -0.3343
 -0.1391 -0.1401 -0.1531 -0.1757 -0.2015 -0.2226 -0.2291 -0.2101 -0.1520 -0.0440
  0.0812  0.1769  0.2325  0.2564  0.2611  0.2449  0.2328  0.2246  0.2094  0.1843
  0.1495  0.1071  0.0596  0.0089 -0.0441 -0.0990 -0.1563 -0.2167 -0.2810 -0.3448
 -0.4079
 -0.0366 -0.0331 -0.0339 -0.0388 -0.0482 -0.0613 -0.0722 -0.0729 -0.0530 -0.0005
  0.0859  0.1718  0.2314  0.2613  0.2701  0.2536  0.2347  0.2225  0.2059  0.1806
  0.1463  0.1039  0.0560  0.0047 -0.0490 -0.1046 -0.1624 -0.2224 -0.2853 -0.3517
 -0.4176
  0.0261  0.0655  0.0854  0.0872  0.0789  0.0695  0.0637  0.0613  0.0628  0.0794
  0.1208  0.1812  0.2350  0.2673  0.2794  0.2646  0.2397  0.2225  0.2037  0.1777
  0.1435  0.1013  0.0533  0.0014 -0.0529 -0.1091 -0.1677 -0.2283 -0.2911 -0.3565
 -0.4246
  0.0426  0.0973  0.1415  0.1720  0.1884  0.1924  0.1890  0.1832  0.1792  0.1793
  0.1877  0.2132  0.2484  0.2762  0.2897  0.2777  0.2481  0.2252  0.2036  0.1765
  0.1422  0.1007  0.0529  0.0010 -0.0536 -0.1102 -0.1691 -0.2302 -0.2934 -0.3586
 -0.4256
  0.0539  0.1128  0.1642  0.2071  0.2399  0.2616  0.2736  0.2790  0.2807  0.2804
  0.2792  0.2797  0.2880  0.2999  0.3072  0.2928  0.2595  0.2311  0.2060  0.1772
  0.1424  0.1011  0.0539  0.0021 -0.0527 -0.1096 -0.1688 -0.2301 -0.2936 -0.3588
 -0.4256
  0.0637  0.1259  0.1801  0.2266  0.2653  0.2957  0.3176  0.3317  0.3398  0.3440
  0.3459  0.3454  0.3437  0.3419  0.3319  0.3099  0.2739  0.2402  0.2109
