 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  r   
 -1.9167 -1.7698 -1.6512 -1.5530 -1.4656 -1.2798 -1.1554 -1.0708 -1.0124 -0.9744
 -0.9528 -0.9437 -0.9440 -0.9498 -0.9578 -0.9666 -0.9763 -0.9870 -0.9992 -1.0148
 -1.0354
 -5.3767 -4.8074 -4.2575 -3.7593 -3.3249 -2.9602 -2.6599 -2.4113 -2.2009 -2.0175
 -1.8557 -1.7146 -1.5959 -1.4995 -1.4220 -1.2711 -1.1512 -1.0665 -1.0086 -0.9708
 -0.9496 -0.9419 -0.9445 -0.9539 -0.9662 -0.9793 -0.9924 -1.0055 -1.0191 -1.0342
 -1.0516
 -5.3949 -4.8503 -4.3189 -3.8153 -3.3642 -2.9754 -2.6507 -2.3847 -2.1657 -1.9826
 -1.8261 -1.6911 -1.5749 -1.4766 -1.3950 -1.2491 -1.1423 -1.0598 -1.0023 -0.9646
 -0.9435 -0.9364 -0.9405 -0.9528 -0.9693 -0.9871 -1.0047 -1.0217 -1.0382 -1.0549
 -1.0724
 -5.3539 -4.8425 -4.3382 -3.8559 -3.4079 -3.0126 -2.6762 -2.3964 -2.1671 -1.9784
 -1.8206 -1.6867 -1.5715 -1.4725 -1.3846 -1.2138 -1.1287 -1.0507 -0.9935
 [Fe/H] = -0.50 [alpha/Fe] = 0.20 BC value =  r   
 -7.1187 -6.8257 -6.5560 -6.3146 -6.2457 -6.0166 -5.4433 -4.6167 -3.6792 -2.9151
 -2.3428 -2.0236 -1.8071 -1.6522 -1.5335 -1.3161
 -6.7543 -6.4126 -6.1138 -5.8608 -5.6901 -5.4481 -4.9609 -4.1770 -3.3702 -2.7175
 -2.2606 -1.9562 -1.7503 -1.6041 -1.4925 -1.2894 -1.1453 -1.0392 -0.9611
 -6.5013 -6.1149 -5.7790 -5.4971 -5.2568 -5.0033 -4.5850 -3.9224 -3.2388 -2.6528
 -2.2220 -1.9238 -1.7199 -1.5760 -1.4675 -1.2733 -1.1369 -1.0383 -0.9674 -0.9174
 -0.8835
 -6.3597 -5.9326 -5.5516 -5.2235 -4.9458 -4.6821 -4.3156 -3.7605 -3.1709 -2.6419
 -2.2270 -1.9264 -1.7159 -1.5679 -1.4585 -1.2678 -1.1359 -1.0414 -0.9746 -0.9278
 -0.8966 -0.8771 -0.8663
 -6.2563 -5.8107 -5.3981 -5.0276 -4.7036 -4.4132 -4.0954 -3.6318 -3.1231 -2.6465
 -2.2505 -1.9480 -1.7285 -1.5723 -1.4587 -1.2678 -1.1385 -1.0463 -0.9820 -0.9374
 -0.9077 -0.8892 -0.8785 -0.8742 -0.8762
 -6.0274 -5.6280 -5.2395 -4.8689 -4.5193 -4.1985 -3.8900 -3.5102 -3.0723 -2.6470
 -2.2761 -1.9777 -1.7510 -1.5853 -1.4647 -1.2701 -1.1425 -1.0516 -0.9887 -0.9459
 -0.9175 -0.9003 -0.8905 -0.8862 -0.8868 -0.8928
 -5.5727 -5.1934 -4.8763 -4.5908 -4.3079 -4.0127 -3.7021 -3.3780 -3.0076 -2.6338
 -2.2934 -2.0062 -1.7775 -1.6038 -1.4751 -1.2731 -1.1462 -1.0564 -0.9943 -0.9527
 -0.9258 -0.9099 -0.9017 -0.8986 -0.8994 -0.9038 -0.9135 -0.9300 -0.9528 -0.9769
 -5.3260 -4.8576 -4.4713 -4.1613 -3.9021 -3.6676 -3.4329 -3.1736 -2.8840 -2.5802
 -2.2866 -2.0240 -1.8025 -1.6251 -1.4891 -1.2761 -1.1487 -1.0598 -0.9981 -0.9574
 -0.9318 -0.9175 -0.9115 -0.9105 -0.9128 -0.9178 -0.9262 -0.9385 -0.9570 -0.9824
 -1.0097
 -5.2865 -4.7532 -4.2900 -3.9049 -3.5910 -3.3287 -3.0935 -2.8647 -2.6293 -2.3977
 -2.1836 -1.9857 -1.8028 -1.6409 -1.5045 -1.2792 -1.1495 -1.0612 -0.9997 -0.9595
 -0.9352 -0.9226 -0.9189 -0.9208 -0.9257 -0.9325 -0.9415 -0.9526 -0.9675 -0.9881
 -1.0161
 -5.3545 -4.7855 -4.2683 -3.8184 -3.4425 -3.1325 -2.8719 -2.6406 -2.4225 -2.2129
 -2.0215 -1.8584 -1.7232 -1.6061 -1.4990 -1.2813 -1.1476 -1.0593 -0.9984 -0.9585
 -0.9352 -0.9244 -0.9232 -0.9284 -0.9368 -0.9466 -0.9576 -0.9698 -0.9839 -1.0010
 -1.0235
 -5.4465 -4.8766 -4.3343 -3.8436 -3.4173 -3.0603 -2.7654 -2.5184 -2.3038 -2.1106
 -1.9346 -1.7793 -1.6479 -1.5416 -1.4549 -1.2799 -1.1458 -1.0563 -0.9955 -0.9556
 -0.9326 -0.9230 -0.9238 -0.9319 -0.9442 -0.9578 -0.9722 -0.9868 -1.0020 -1.0188
 -1.0381
 -5.4911 -4.9446 -4.4117 -3.9053 -3.4529 -3.0621 -2.7361 -2.4675 -2.2441 -2.0543
 -1.8885 -1.7427 -1.6159 -1.5086 -1.4199 -1.2602 -1.1409 -1.0513 -0.9902 -0.9502
 -0.9271 -0.9181 -0.9203 -0.9309 -0.9467 -0.9647 -0.9833 -1.0015 -1.0196 -1.0379
 -1.0572
 -5.4768 -4.9603 -4.4501 -3.9614 -3.5037 -3.1000 -2.7543 -2.4668 -2.2302 -2.0347
 -1.8699 -1.7284 -1.6056 -1.4995 -1.3940 -1.2222 -1.1329 -1.0443 -0.9825
 [Fe/H] = -0.25 [alpha/Fe] = 0.10 BC value =  r   
 -7.2356 -6.9425 -6.6739 -6.4362 -6.3736 -6.1381 -5.5616 -4.6729 -3.7597 -2.9646
 -2.4169 -2.0570 -1.8188 -1.6490 -1.5144 -1.2947
 -6.8636 -6.5261 -6.2337 -5.9910 -5.8343 -5.6024 -5.1132 -4.3121 -3.4763 -2.7790
 -2.2915 -1.9668 -1.7476 -1.5938 -1.4775 -1.2710 -1.1281 -1.0238 -0.9474
 -6.6051 -6.2255 -5.8991 -5.6314 -5.4100 -5.1765 -4.7599 -4.0872 -3.3615 -2.7282
 -2.2624 -1.9418 -1.7237 -1.5704 -1.4564 -1.2572 -1.1203 -1.0225 -0.9528 -0.9029
 -0.8690
 -6.4601 -6.0407 -5.6701 -5.3574 -5.1007 -4.8605 -4.5017 -3.9386 -3.3121 -2.7332
 -2.2793 -1.9531 -1.7262 -1.5672 -1.4511 -1.2533 -1.1197 -1.0252 -0.9591 -0.9125
 -0.8808 -0.8610 -0.8504
 -6.3662 -5.9246 -5.5192 -5.1613 -4.8566 -4.5913 -4.2852 -3.8166 -3.2772 -2.7541
 -2.3166 -1.9849 -1.7461 -1.5772 -1.4551 -1.2549 -1.1228 -1.0298 -0.9656 -0.9211
 -0.8909 -0.8721 -0.8616 -0.8575 -0.8607
 -6.1953 -5.7798 -5.3828 -5.0125 -4.6735 -4.3713 -4.0806 -3.6968 -3.2349 -2.7693
 -2.3568 -2.0258 -1.7770 -1.5963 -1.4657 -1.2591 -1.1275 -1.0351 -0.9717 -0.9287
 -0.8998 -0.8820 -0.8723 -0.8684 -0.8697 -0.8768
 -5.7544 -5.3977 -5.0857 -4.7894 -4.4934 -4.1936 -3.8910 -3.5655 -3.1750 -2.7665
 -2.3873 -2.0663 -1.8129 -1.6220 -1.4813 -1.2643 -1.1324 -1.0402 -0.9770 -0.9348
 -0.9072 -0.8906 -0.8822 -0.8794 -0.8808 -0.8865 -0.8975 -0.9157 -0.9396 -0.9648
 -5.4444 -4.9984 -4.6382 -4.3525 -4.1136 -3.8928 -3.6595 -3.3872 -3.0728 -2.7311
 -2.3970 -2.0978 -1.8480 -1.6510 -1.5011 -1.2700 -1.1363 -1.0444 -0.9810 -0.9392
 -0.9127 -0.8974 -0.8907 -0.8897 -0.8925 -0.8986 -0.9080 -0.9222 -0.9427 -0.9693
 -0.9976
 -5.3646 -4.8462 -4.4010 -4.0392 -3.7490 -3.5074 -3.2874 -3.0654 -2.8236 -2.5731
 -2.3254 -2.0874 -1.8675 -1.6780 -1.5237 -1.2764 -1.1388 -1.0468 -0.9833 -0.9415
 -0.9159 -0.9021 -0.8972 -0.8986 -0.9038 -0.9115 -0.9217 -0.9344 -0.9512 -0.9738
 -1.0031
 -5.4156 -4.8547 -4.3478 -3.9140 -3.5555 -3.2623 -3.0143 -2.7883 -2.5656 -2.3441
 -2.1392 -1.9598 -1.8036 -1.6622 -1.5323 -1.2824 -1.1387 -1.0462 -0.9827 -0.9410
 -0.9161 -0.9038 -0.9010 -0.9051 -0.9133 -0.9238 -0.9359 -0.9497 -0.9656 -0.9847
 -1.0093
 -5.5165 -4.9436 -4.4059 -3.9213 -3.5043 -3.1571 -2.8703 -2.6272 -2.4103 -2.2080
 -2.0189 -1.8505 -1.7081 -1.5916 -1.4937 -1.2885 -1.1395 -1.0447 -0.9809 -0.9388
 -0.9140 -0.9027 -0.9016 -0.9082 -0.9196 -0.9336 -0.9488 -0.9648 -0.9818 -1.0005
 -1.0218
 -5.5789 -5.0286 -4.4886 -3.9837 -3.5310 -3.1421 -2.8178 -2.5494 -2.3240 -2.1285
 -1.9539 -1.7976 -1.6606 -1.5449 -1.4496 -1.2736 -1.1389 -1.0416 -0.9768 -0.9342
 -0.9092 -0.8984 -0.8986 -0.9072 -0.9217 -0.9394 -0.9585 -0.9780 -0.9976 -1.0178
 -1.0390
 -5.5877 -5.0633 -4.5468 -4.0497 -3.5855 -3.1750 -2.8249 -2.5330 -2.2921 -2.0916
 -1.9208 -1.7723 -1.6420 -1.5287 -1.4000 -1.2377 -1.1369 -1.0369 -0.9704
 [Fe/H] =  0.00 [alpha/Fe] = 0.00 BC value =  r   
 -7.4793 -7.1667 -6.8704 -6.6039 -6.3100 -5.9244 -5.3954 -4.6813 -3.8056 -2.9997
 -2.4332 -2.0589 -1.8018 -1.6335 -1.5032 -1.2722
 -7.0269 -6.6804 -6.3802 -6.1335 -5.9269 -5.6913 -5.2104 -4.3894 -3.5447 -2.8221
 -2.3131 -1.9737 -1.7453 -1.5834 -1.4632 -1.2526 -1.1095 -1.0065 -0.9316
 -6.7584 -6.3733 -6.0430 -5.7755 -5.5589 -5.3281 -4.8903 -4.1997 -3.4474 -2.7818
 -2.2914 -1.9545 -1.7249 -1.5641 -1.4450 -1.2404 -1.1024 -1.0048 -0.9360 -0.8867
 -0.8534
 -6.6057 -6.1828 -5.8106 -5.4999 -5.2506 -5.0180 -4.6486 -4.0721 -3.4152 -2.7994
 -2.3170 -1.9722 -1.7325 -1.5648 -1.4424 -1.2376 -1.1018 -1.0069 -0.9412 -0.8952
 -0.8635 -0.8435 -0.8329
 -6.5114 -6.0657 -5.6583 -5.3017 -5.0044 -4.7509 -4.4412 -3.9629 -3.3964 -2.8352
 -2.3650 -2.0115 -1.7582 -1.5791 -1.4499 -1.2405 -1.1051 -1.0111 -0.9469 -0.9027
 -0.8725 -0.8533 -0.8429 -0.8394 -0.8440
 -6.3026 -5.9401 -5.5329 -5.1576 -4.8220 -4.5286 -4.2441 -3.8506 -3.3666 -2.8652
 -2.4177 -2.0614 -1.7956 -1.6034 -1.4644 -1.2465 -1.1105 -1.0164 -0.9525 -0.9094
 -0.8804 -0.8622 -0.8524 -0.8489 -0.8503 -0.8589
 -5.9629 -5.6109 -5.2851 -4.9684 -4.6580 -4.3537 -4.0565 -3.7246 -3.3152 -2.8752
 -2.4613 -2.1123 -1.8390 -1.6347 -1.4846 -1.2539 -1.1164 -1.0219 -0.9575 -0.9150
 -0.8870 -0.8698 -0.8611 -0.8584 -0.8604 -0.8666 -0.8791 -0.8994 -0.9242 -0.9507
 -5.5982 -5.1634 -4.8178 -4.5448 -4.3143 -4.0933 -3.8522 -3.5663 -3.2293 -2.8554
 -2.4854 -2.1550 -1.8827 -1.6701 -1.5094 -1.2624 -1.1219 -1.0268 -0.9617 -0.9191
 -0.8920 -0.8760 -0.8686 -0.8674 -0.8705 -0.8768 -0.8874 -0.9036 -0.9262 -0.9539
 -0.9834
 -5.4810 -4.9648 -4.5302 -4.1818 -3.9068 -3.6790 -3.4708 -3.2544 -3.0065 -2.7335
 -2.4486 -2.1696 -1.9172 -1.7057 -1.5378 -1.2720 -1.1264 -1.0304 -0.9647 -0.9216
 -0.8951 -0.8802 -0.8743 -0.8750 -0.8801 -0.8882 -0.8994 -0.9138 -0.9323 -0.9571
 -0.9878
 -5.5137 -4.9489 -4.4453 -4.0186 -3.6713 -3.3896 -3.1504 -2.9278 -2.7015 -2.4731
 -2.2575 -2.0613 -1.8804 -1.7117 -1.5585 -1.2819 -1.1285 -1.0313 -0.9651 -0.9216
 -0.8954 -0.8819 -0.8776 -0.8805 -0.8881 -0.8988 -0.9117 -0.9268 -0.9445 -0.9656
 -0.9926
 -5.6128 -5.0315 -4.4903 -4.0057 -3.5928 -3.2519 -2.9707 -2.7297 -2.5096 -2.2988
 -2.0999 -1.9224 -1.7717 -1.6447 -1.5338 -1.2947 -1.1320 -1.0316 -0.9645 -0.9202
 -0.8938 -0.8810 -0.8782 -0.8831 -0.8934 -0.9070 -0.9227 -0.9399 -0.9585 -0.9794
 -1.0027
 -5.6853 -5.1231 -4.5736 -4.0630 -3.6066 -3.2171 -2.8937 -2.6257 -2.3982 -2.1973
 -2.0144 -1.8491 -1.7047 -1.5827 -1.4816 -1.2876 -1.1356 -1.0307 -0.9619 -0.9167
 -0.8898 -0.8772 -0.8755 -0.8821 -0.8949 -0.9117 -0.9309 -0.9512 -0.9723 -0.9943
 -1.0177
 -5.7064 -5.1714 -4.6425 -4.1325 -3.6605 -3.2423 -2.8869 -2.5921 -2.3481 -2.1437
 -1.9678 -1.8128 -1.6761 -1.5572 -1.4019 -1.2606 -1.1393 -1.0286 -0.9573
 [Fe/H] =  0.25 [alpha/Fe] = 0.00 BC value =  r   
 -7.3783 -7.1003 -6.8555 -6.5972 -6.1856 -5.6124 -5.1267 -4.7991 -4.0126 -3.2018
 -2.5641 -2.1368 -1.8499 -1.6392 -1.4987 -1.2605
 -7.0052 -6.6947 -6.4379 -6.2224 -5.9859 -5.6651 -5.2090 -4.5763 -3.7822 -3.0197
 -2.4437 -2.0514 -1.7865 -1.6026 -1.4664 -1.2417 -1.0945 -0.9909 -0.9157
 -6.7442 -6.3963 -6.1109 -5.8950 -5.7313 -5.5416 -5.1396 -4.4435 -3.6980 -2.9868
 -2.4301 -2.0397 -1.7725 -1.5867 -1.4521 -1.2315 -1.0888 -0.9888 -0.9187 -0.8692
 -0.8347
 -6.5953 -6.2051 -5.8745 -5.6150 -5.4219 -5.2420 -4.9186 -4.3459 -3.6759 -3.0151
 -2.4694 -2.0693 -1.7896 -1.5939 -1.4536 -1.2299 -1.0885 -0.9907 -0.9232 -0.8764
 -0.8429 -0.8210 -0.8104
 -6.5153 -6.0932 -5.7178 -5.4049 -5.1624 -4.9666 -4.7083 -4.2500 -3.6711 -3.0645
 -2.5338 -2.1236 -1.8273 -1.6170 -1.4667 -1.2343 -1.0922 -0.9948 -0.9284 -0.8831
 -0.8521 -0.8320 -0.8211 -0.8179 -0.8223
 -6.4402 -6.0109 -5.6142 -5.2617 -4.9675 -4.7279 -4.4987 -4.1401 -3.6520 -3.1107
 -2.6037 -2.1902 -1.8786 -1.6522 -1.4890 -1.2423 -1.0982 -1.0002 -0.9337 -0.8893
 -0.8593 -0.8401 -0.8296 -0.8261 -0.8286 -0.8378
 -6.2088 -5.8351 -5.4734 -5.1328 -4.8200 -4.5417 -4.2963 -4.0059 -3.6053 -3.1342
 -2.6644 -2.2592 -1.9374 -1.6960 -1.5187 -1.2529 -1.1051 -1.0062 -0.9389 -0.8945
 -0.8655 -0.8472 -0.8375 -0.8345 -0.8367 -0.8439 -0.8575 -0.8796 -0.9053 -0.9332
 -5.7487 -5.3956 -5.1014 -4.8521 -4.6120 -4.3694 -4.1191 -3.8532 -3.5242 -3.1250
 -2.7050 -2.3190 -1.9970 -1.7450 -1.5545 -1.2656 -1.1119 -1.0119 -0.9436 -0.8988
 -0.8703 -0.8530 -0.8443 -0.8423 -0.8453 -0.8523 -0.8640 -0.8812 -0.9060 -0.9348
 -0.9657
 -5.5213 -5.0655 -4.6983 -4.4164 -4.1982 -4.0161 -3.8415 -3.6410 -3.3822 -3.0650
 -2.7109 -2.3604 -2.0499 -1.7946 -1.5943 -1.2809 -1.1183 -1.0167 -0.9474 -0.9017
 -0.8734 -0.8571 -0.8496 -0.8490 -0.8534 -0.8615 -0.8732 -0.8889 -0.9093 -0.9366
 -0.9685
 -5.4971 -4.9768 -4.5268 -4.1615 -3.8745 -3.6484 -3.4571 -3.2739 -3.0732 -2.8396
 -2.5851 -2.3230 -2.0658 -1.8308 -1.6311 -1.2975 -1.1231 -1.0188 -0.9488 -0.9025
 -0.8741 -0.8587 -0.8527 -0.8537 -0.8599 -0.8700 -0.8833 -0.8994 -0.9188 -0.9422
 -0.9717
 -5.5904 -5.0387 -4.5339 -4.0963 -3.7343 -3.4415 -3.2021 -2.9932 -2.7909 -2.5788
 -2.3639 -2.1575 -1.9688 -1.7971 -1.6398 -1.3201 -1.1304 -1.0209 -0.9496 -0.9022
 -0.8733 -0.8583 -0.8534 -0.8560 -0.8642 -0.8767 -0.8923 -0.9101 -0.9302 -0.9529
 -0.9789
 -5.7001 -5.1502 -4.6237 -4.1428 -3.7220 -3.3673 -3.0737 -2.8280 -2.6121 -2.4098
 -2.2124 -2.0244 -1.8542 -1.7069 -1.5810 -1.3282 -1.1395 -1.0222 -0.9485 -0.9000
 -0.8703 -0.8552 -0.8511 -0.8552 -0.8654 -0.8803 -0.8988 -0.9194 -0.9416 -0.9653
 -0.9911
 -5.7708 -5.2407 -4.7245 -4.2274 -3.7769 -3.3783 -3.0391 -2.7554 -2.5159 -2.3087
 -2.1216 -1.9494 -1.7921 -1.6526 -1.4547 -1.3218 -1.1504 -1.0227 -0.9455
 [Fe/H] =  0.50 [alpha/Fe] = 0.00 BC value =  r   
 -7.2879 -8.3149 -8.6451 -8.3211 -7.3909 -6.2977 -5.4118 -4.8628 -4.1880 -3.4110
 -2.7223 -2.2400 -1.9131 -1.6810 -1.5010 -1.2450
 -6.9365 -7.0949 -7.0636 -6.8623 -6.5083 -6.0166 -5.4008 -4.6982 -3.9871 -3.2327
 -2.6010 -2.1536 -1.8488 -1.6363 -1.4833 -1.2358 -1.0828 -0.9763 -0.9003
 -6.6891 -6.3865 -6.1526 -5.9909 -5.9003 -5.7275 -5.3091 -4.6140 -3.9100 -3.1985
 -2.5919 -2.1493 -1.8408 -1.6256 -1.4712 -1.2276 -1.0776 -0.9739 -0.8998 -0.8479
 -0.8137
 -6.5457 -6.1898 -5.9121 -5.7069 -5.5670 -5.4302 -5.1367 -4.5629 -3.8988 -3.2307
 -2.6415 -2.1899 -1.8674 -1.6399 -1.4773 -1.2274 -1.0775 -0.9755 -0.9053 -0.8570
 -0.8225 -0.8001 -0.7893
 -6.4738 -6.0827 -5.7464 -5.4820 -5.2939 -5.1484 -4.9287 -4.4903 -3.9047 -3.2874
 -2.7156 -2.2573 -1.9171 -1.6725 -1.4972 -1.2334 -1.0816 -0.9795 -0.9100 -0.8630
 -0.8310 -0.8100 -0.7985 -0.7953 -0.8008
 -6.4320 -6.0193 -5.6450 -5.3261 -5.0805 -4.8927 -4.7089 -4.3857 -3.8992 -3.3411
 -2.7979 -2.3382 -1.9821 -1.7192 -1.5281 -1.2441 -1.0882 -0.9851 -0.9152 -0.8686
 -0.8376 -0.8174 -0.8061 -0.8024 -0.8053 -0.8157
 -6.3245 -5.9283 -5.5559 -5.2170 -4.9230 -4.6842 -4.4904 -4.2406 -3.8589 -3.3760
 -2.8733 -2.4214 -2.0559 -1.7760 -1.5685 -1.2586 -1.0961 -0.9915 -0.9205 -0.8737
 -0.8433 -0.8240 -0.8133 -0.8098 -0.8120 -0.8197 -0.8344 -0.8570 -0.8843 -0.9138
 -5.9552 -5.5852 -5.3364 -5.0522 -4.7806 -4.5268 -4.2977 -4.0747 -3.7751 -3.3759
 -2.9274 -2.4976 -2.1302 -1.8386 -1.6162 -1.2770 -1.1046 -0.9979 -0.9257 -0.8780
 -0.8479 -0.8295 -0.8196 -0.8167 -0.8192 -0.8263 -0.8386 -0.8571 -0.8838 -0.9135
 -0.9459
 -5.5769 -5.1884 -4.8880 -4.6586 -4.4700 -4.2936 -4.1084 -3.9019 -3.6522 -3.3304
 -2.9468 -2.5536 -2.1975 -1.9022 -1.6683 -1.2995 -1.1134 -1.0037 -0.9302 -0.8814
 -0.8510 -0.8334 -0.8245 -0.8226 -0.8260 -0.8337 -0.8457 -0.8622 -0.8843 -0.9138
 -0.9467
 -5.4677 -4.9960 -4.6053 -4.3006 -4.0711 -3.8948 -3.7480 -3.6051 -3.4304 -3.1933
 -2.8973 -2.5664 -2.2416 -1.9544 -1.7169 -1.3240 -1.1214 -1.0071 -0.9326 -0.8829
 -0.8520 -0.8349 -0.8272 -0.8267 -0.8315 -0.8406 -0.8536 -0.8702 -0.8908 -0.9163
 -0.9484
 -5.5274 -5.0076 -4.5456 -4.1597 -3.8518 -3.6123 -3.4217 -3.2573 -3.0946 -2.9096
 -2.6934 -2.4565 -2.2132 -1.9769 -1.7598 -1.3560 -1.1336 -1.0111 -0.9345 -0.8836
 -0.8518 -0.8346 -0.8279 -0.8286 -0.8350 -0.8459 -0.8606 -0.8785 -0.8995 -0.9239
 -0.9522
 -5.6527 -5.1164 -4.6168 -4.1710 -3.7931 -3.4835 -3.2333 -3.0258 -2.8407 -2.6576
 -2.4643 -2.2653 -2.0708 -1.8903 -1.7256 -1.3831 -1.1489 -1.0152 -0.9349 -0.8826
 -0.8498 -0.8321 -0.8258 -0.8278 -0.8359 -0.8487 -0.8657 -0.8857 -0.9084 -0.9335
 -0.9612
 -5.7583 -5.2380 -4.7306 -4.2593 -3.8349 -3.4691 -3.1621 -2.9068 -2.6902 -2.4965
 -2.3121 -2.1311 -1.9564 -1.7956 -1.6143 -1.4053 -1.1673 -1.0194 -0.9338
 [Fe/H] =  0.75 [alpha/Fe] = 0.00 BC value =  r   
 -7.1422 -7.5568 -7.5268 -7.0255 -6.2181 -5.4705 -5.0446 -4.8840 -4.3120 -3.6158
 -2.8997 -2.3636 -1.9940 -1.7389 -1.5426 -1.2478
 -6.8194 -6.8198 -6.7036 -6.4832 -6.1692 -5.7710 -5.2969 -4.7542 -4.1387 -3.4405
 -2.7800 -2.2799 -1.9315 -1.6889 -1.5131 -1.2360 -1.0741 -0.9639 -0.8854
 -6.5895 -6.3404 -6.1697 -6.0678 -5.9936 -5.8112 -5.3863 -4.7141 -4.0740 -3.4042
 -2.7752 -2.2831 -1.9311 -1.6827 -1.5051 -1.2309 -1.0699 -0.9613 -0.8856 -0.8329
 -0.7961
 -6.4525 -6.1187 -5.9250 -5.7792 -5.6913 -5.5912 -5.3129 -4.7164 -4.0736 -3.4333
 -2.8275 -2.3334 -1.9674 -1.7051 -1.5168 -1.2325 -1.0706 -0.9627 -0.8889 -0.8383
 -0.8038 -0.7813 -0.7695
 -6.3865 -6.0355 -5.7476 -5.5389 -5.4064 -5.3051 -5.1204 -4.6920 -4.0951 -3.4903
 -2.9062 -2.4111 -2.0286 -1.7477 -1.5441 -1.2408 -1.0751 -0.9666 -0.8931 -0.8435
 -0.8099 -0.7882 -0.7759 -0.7727 -0.7790
 -6.3628 -5.9787 -5.6398 -5.3649 -5.1727 -5.0350 -4.8901 -4.5956 -4.1062 -3.5463
 -2.9939 -2.5024 -2.1066 -1.8061 -1.5846 -1.2549 -1.0824 -0.9723 -0.8981 -0.8485
 -0.8159 -0.7947 -0.7826 -0.7783 -0.7816 -0.7931
 -6.3235 -5.9338 -5.5729 -5.2545 -4.9944 -4.8031 -4.6559 -4.4408 -4.0784 -3.5909
 -3.0744 -2.5960 -2.1932 -1.8760 -1.6364 -1.2745 -1.0914 -0.9790 -0.9035 -0.8534
 -0.8210 -0.8005 -0.7889 -0.7848 -0.7869 -0.7949 -0.8109 -0.8349 -0.8616 -0.8926
 -6.1117 -5.7751 -5.4529 -5.1470 -4.8693 -4.6311 -4.4410 -4.2587 -3.9901 -3.5990
 -3.1375 -2.6809 -2.2788 -1.9517 -1.6964 -1.2999 -1.1019 -0.9860 -0.9091 -0.8579
 -0.8254 -0.8055 -0.7946 -0.7908 -0.7929 -0.8001 -0.8127 -0.8324 -0.8599 -0.8902
 -0.9243
 -5.6612 -5.3565 -5.0987 -4.8792 -4.6748 -4.4683 -4.2669 -4.0759 -3.8569 -3.5550
 -3.1651 -2.7472 -2.3597 -2.0278 -1.7606 -1.3311 -1.1140 -0.9928 -0.9143 -0.8617
 -0.8286 -0.8091 -0.7990 -0.7960 -0.7986 -0.8059 -0.8178 -0.8347 -0.8581 -0.8891
 -0.9228
 -5.4426 -5.0301 -4.7040 -4.4556 -4.2733 -4.1307 -4.0013 -3.8622 -3.6871 -3.4490
 -3.1372 -2.7750 -2.4138 -2.0907 -1.8203 -1.3645 -1.1266 -0.9978 -0.9174 -0.8638
 -0.8299 -0.8106 -0.8014 -0.7995 -0.8031 -0.8113 -0.8237 -0.8404 -0.8616 -0.8887
 -0.9228
 -5.4417 -4.9634 -4.5522 -4.2200 -3.9665 -3.7765 -3.6305 -3.5084 -3.3873 -3.2345
 -3.0195 -2.7455 -2.4410 -2.1443 -1.8803 -1.4061 -1.1447 -1.0042 -0.9204 -0.8654
 -0.8304 -0.8106 -0.8020 -0.8011 -0.8060 -0.8154 -0.8291 -0.8465 -0.8677 -0.8934
 -0.9234
 -5.5542 -5.0460 -4.5792 -4.1749 -3.8434 -3.5814 -3.3768 -3.2119 -3.0669 -2.9213
 -2.7554 -2.5590 -2.3409 -2.1156 -1.8975 -1.4477 -1.1671 -1.0117 -0.9223 -0.8655
 -0.8292 -0.8087 -0.8001 -0.8002 -0.8064 -0.8175 -0.8328 -0.8518 -0.8741 -0.8999
 -0.9294
 -5.6887 -5.1793 -4.6919 -4.2460 -3.8547 -3.5265 -3.2585 -3.0404 -2.8571 -2.6919
 -2.5278 -2.3543 -2.1750 -1.9952 -1.8719 -1.4893 -1.1938 -1.0203 -0.9231
 [Fe/H] =  1.00 [alpha/Fe] = 0.00 BC value =  r   
 -6.9673 -6.1397 -5.1660 -4.8166 -4.7603 -4.9008 -5.0055 -4.8652 -4.4075 -3.7883
 -3.0861 -2.5007 -2.0879 -1.7995 -1.5942 -1.2559
 -6.6679 -6.6600 -6.5499 -6.3482 -6.0644 -5.7067 -5.2824 -4.7979 -4.2536 -3.6327
 -2.9709 -2.4264 -2.0340 -1.7570 -1.5576 -1.2466 -1.0683 -0.9541 -0.8709
 -6.4502 -6.7275 -6.7996 -6.6874 -6.4097 -5.9827 -5.4207 -4.7795 -4.1999 -3.5930
 -2.9676 -2.4381 -2.0430 -1.7592 -1.5547 -1.2439 -1.0672 -0.9515 -0.8726 -0.8169
 -0.7792
 -6.3142 -6.3422 -5.9149 -5.8342 -5.7962 -5.7288 -5.4205 -4.8100 -4.2070 -3.6121
 -3.0194 -2.4964 -2.0897 -1.7908 -1.5738 -1.2478 -1.0694 -0.9539 -0.8755 -0.8217
 -0.7852 -0.7615 -0.7493
 -6.2492 -5.9487 -5.7203 -5.5757 -5.5005 -5.4397 -5.2822 -4.8455 -4.2477 -3.6650
 -3.0976 -2.5820 -2.1617 -1.8441 -1.6098 -1.2593 -1.0748 -0.9579 -0.8794 -0.8263
 -0.7907 -0.7674 -0.7543 -0.7509 -0.7578
 -6.2362 -5.8909 -5.5985 -5.3792 -5.2458 -5.1576 -5.0465 -4.7744 -4.2811 -3.7239
 -3.1808 -2.6772 -2.2505 -1.9142 -1.6608 -1.2779 -1.0830 -0.9638 -0.8842 -0.8309
 -0.7957 -0.7731 -0.7599 -0.7551 -0.7585 -0.7711
