 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  u   
 -8.0834 -8.0518 -8.0171 -7.9754 -7.9250 -7.8652 -7.7878 -7.6714 -7.4970 -7.2733
 -7.0397 -6.8203 -6.6300 -6.4727 -6.3447 -6.1016 -5.8784 -5.5986 -5.2497 -4.8814
 -4.5443 -4.2529 -4.0096 -3.8121 -3.6566 -3.5363 -3.4437 -3.3684 -3.3021 -3.2427
 -7.9012 -7.8215 -7.7573 -7.7042 -7.6499 -7.5900 -7.5216 -7.4328 -7.3051 -7.1278
 -6.9230 -6.7209 -6.5378 -6.3825 -6.2519 -6.0005 -5.7780 -5.5140 -5.1895 -4.8347
 -4.4974 -4.2010 -3.9522 -3.7496 -3.5897 -3.4655 -3.3704 -3.2981 -3.2407 -3.1897
 -3.1434
 -7.9163 -7.7676 -7.6418 -7.5363 -7.4473 -7.3699 -7.2956 -7.2164 -7.1157 -6.9797
 -6.8068 -6.6223 -6.4489 -6.2959 -6.1638 -5.9049 -5.6811 -5.4295 -5.1278 -4.7922
 -4.4596 -4.1600 -3.9040 -3.6942 -3.5274 -3.3974 -3.2976 -3.2223 -3.1667 -3.1244
 -3.0865
 -8.0765 -7.7974 -7.5867 -7.4341 -7.3254 -7.2325 -7.1378 -7.0412 -6.9446 -6.8335
 -6.6923 -6.5289 -6.3655 -6.2161 -6.0843 -5.8182 -5.5918 -5.3475 -5.0640 -4.7481
 -4.4254 -4.1245 -3.8626 -3.6445 -3.4692 -3.3315 -3.2258 -3.1460 -3.0879 -3.0473
 -3.0181
 -8.3487 -7.9855 -7.6780 -7.4289 -7.2354 -7.0885 -6.9770 -6.8871 -6.8002 -6.7021
 -6.5871 -6.4475 -6.2976 -6.1537 -6.0225 -5.7501 -5.5200 -5.2814 -5.0115 -4.7144
 -4.4054 -4.1070 -3.8396 -3.6123 -3.4262 -3.2777 -3.1626 -3.0757 -3.0127 -2.9687
 -2.9413
 -8.6994 -8.2673 -7.8874 -7.5611 -7.2888 -7.0677 -6.8904 -6.7472 -6.6301 -6.5313
 -6.4395 -6.3398 -6.2218 -6.0944 -5.9699 -5.6984 -5.4648 -5.2297 -4.9697 -4.6872
 -4.3923 -4.1003 -3.8302 -3.5943 -3.3969 -3.2365 -3.1101 -3.0132 -2.9424 -2.8942
 -2.8638
 -9.1225 -8.6356 -8.1931 -7.8003 -7.4593 -7.1695 -6.9276 -6.7273 -6.5605 -6.4191
 -6.2975 -6.1906 -6.0902 -5.9903 -5.9265 -5.6631 -5.4262 -5.1924 -4.9386
