 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =F322W2
 -3.8829 -3.9157 -3.9493 -3.9840 -4.0206 -4.1336 -4.2905 -4.4543 -4.6124 -4.7637
 -4.9094 -5.0503 -5.1866 -5.3182 -5.4449 -5.5671 -5.6853 -5.7997 -5.9108 -6.0186
 -6.1233
 -3.4427 -3.4859 -3.5276 -3.5711 -3.6170 -3.6658 -3.7166 -3.7671 -3.8150 -3.8584
 -3.8970 -3.9323 -3.9667 -4.0022 -4.0397 -4.1484 -4.2901 -4.4517 -4.6099 -4.7616
 -4.9075 -5.0484 -5.1847 -5.3166 -5.4437 -5.5660 -5.6840 -5.7979 -5.9082 -6.0153
 -6.1192
 -3.4572 -3.4979 -3.5380 -3.5781 -3.6205 -3.6657 -3.7134 -3.7628 -3.8122 -3.8599
 -3.9042 -3.9448 -3.9825 -4.0193 -4.0573 -4.1657 -4.2967 -4.4493 -4.6069 -4.7587
 -4.9045 -5.0453 -5.1815 -5.3136 -5.4413 -5.5641 -5.6824 -5.7964 -5.9065 -6.0131
 -6.1165
 -3.4810 -3.5178 -3.5541 -3.5912 -3.6297 -3.6710 -3.7154 -3.7619 -3.8099 -3.8580
 -3.9051 -3.9502 -3.9927 -4.0330 -4.0734 -4.1855 -4.3103 -4.4471 -4.6034
 [Fe/H] = -0.50 [alpha/Fe] = 0.20 BC value =F322W2
 -3.3482 -3.3574 -3.3595 -3.3571 -3.3391 -3.3327 -3.3528 -3.3820 -3.4462 -3.5179
 -3.6006 -3.6744 -3.7465 -3.8165 -3.8845 -4.0491
 -3.4105 -3.4248 -3.4306 -3.4293 -3.4186 -3.4095 -3.4147 -3.4428 -3.4925 -3.5550
 -3.6244 -3.6966 -3.7692 -3.8406 -3.9104 -4.0788 -4.2411 -4.3988 -4.5525
 -3.4597 -3.4804 -3.4918 -3.4942 -3.4892 -3.4794 -3.4754 -3.4946 -3.5325 -3.5849
 -3.6472 -3.7153 -3.7862 -3.8576 -3.9283 -4.0995 -4.2633 -4.4206 -4.5721 -4.7211
 -4.8697
 -3.4958 -3.5242 -3.5431 -3.5518 -3.5510 -3.5424 -3.5349 -3.5462 -3.5740 -3.6159
 -3.6690 -3.7305 -3.7975 -3.8675 -3.9382 -4.1112 -4.2769 -4.4351 -4.5861 -4.7338
 -4.8811 -5.0257 -5.1660
 -3.5171 -3.5548 -3.5829 -3.6007 -3.6075 -3.6040 -3.5954 -3.5999 -3.6195 -3.6517
 -3.6950 -3.7478 -3.8082 -3.8745 -3.9437 -4.1174 -4.2848 -4.4443 -4.5960 -4.7432
 -4.8889 -5.0319 -5.1707 -5.3053 -5.4363
 -3.5056 -3.5606 -3.6041 -3.6354 -3.6545 -3.6608 -3.6567 -3.6559 -3.6692 -3.6935
 -3.7276 -3.7708 -3.8225 -3.8822 -3.9479 -4.1201 -4.2886 -4.4496 -4.6025 -4.7499
 -4.8946 -5.0364 -5.1739 -5.3072 -5.4366 -5.5626
 -3.4488 -3.5137 -3.5770 -3.6328 -3.6756 -3.7020 -3.7116 -3.7124 -3.7214 -3.7402
 -3.7670 -3.8014 -3.8435 -3.8943 -3.9534 -4.1209 -4.2900 -4.4522 -4.6065 -4.7544
 -4.8986 -5.0395 -5.1762 -5.3085 -5.4366 -5.5613 -5.6827 -5.8007 -5.9150 -6.0246
 -3.4159 -3.4719 -3.5307 -3.5904 -3.6463 -3.6944 -3.7304 -3.7507 -3.7658 -3.7851
 -3.8092 -3.8382 -3.8726 -3.9137 -3.9638 -4.1211 -4.2896 -4.4527 -4.6083 -4.7570
 -4.9012 -5.0415 -5.1776 -5.3093 -5.4365 -5.5600 -5.6800 -5.7967 -5.9102 -6.0201
 -6.1255
 -3.4067 -3.4563 -3.5082 -3.5628 -3.6185 -3.6717 -3.7182 -3.7544 -3.7824 -3.8100
 -3.8397 -3.8707 -3.9035 -3.9398 -3.9815 -4.1221 -4.2882 -4.4519 -4.6085 -4.7581
 -4.9025 -5.0426 -5.1783 -5.3096 -5.4364 -5.5591 -5.6781 -5.7937 -5.9060 -6.0152
 -6.1208
 -3.4108 -3.4567 -3.5037 -3.5528 -3.6046 -3.6576 -3.7087 -3.7542 -3.7924 -3.8257
 -3.8582 -3.8921 -3.9276 -3.9646 -4.0043 -4.1281 -4.2884 -4.4521 -4.6097 -4.7603
 -4.9051 -5.0452 -5.1809 -5.3121 -5.4389 -5.5613 -5.6798 -5.7946 -5.9061 -6.0144
 -6.1195
 -3.4191 -3.4635 -3.5072 -3.5523 -3.5997 -3.6497 -3.7009 -3.7508 -3.7968 -3.8379
 -3.8749 -3.9105 -3.9464 -3.9843 -4.0245 -4.1396 -4.2868 -4.4490 -4.6069 -4.7582
 -4.9033 -5.0435 -5.1792 -5.3105 -5.4374 -5.5597 -5.6780 -5.7923 -5.9030 -6.0106
 -6.1150
 -3.4291 -3.4724 -3.5147 -3.5566 -3.6007 -3.6473 -3.6962 -3.7463 -3.7956 -3.8425
 -3.8857 -3.9257 -3.9639 -4.0022 -4.0426 -4.1562 -4.2905 -4.4459 -4.6035 -4.7551
 -4.9005 -5.0407 -5.1763 -5.3077 -5.4348 -5.5576 -5.6760 -5.7903 -5.9008 -6.0078
 -6.1117
 -3.4445 -3.4851 -3.5249 -3.5651 -3.6057 -3.6493 -3.6953 -3.7434 -3.7926 -3.8415
 -3.8888 -3.9338 -3.9762 -4.0172 -4.0586 -4.1779 -4.2995 -4.4428 -4.5995
 [Fe/H] = -0.25 [alpha/Fe] = 0.10 BC value =F322W2
 -3.3141 -3.3222 -3.3236 -3.3208 -3.3021 -3.2974 -3.3239 -3.3640 -3.4365 -3.5135
 -3.5913 -3.6677 -3.7416 -3.8125 -3.8878 -4.0521
 -3.3768 -3.3895 -3.3939 -3.3914 -3.3795 -3.3711 -3.3803 -3.4164 -3.4752 -3.5454
 -3.6201 -3.6956 -3.7700 -3.8425 -3.9127 -4.0810 -4.2423 -4.3989 -4.5518
 -3.4271 -3.4459 -3.4554 -3.4560 -3.4494 -3.4392 -3.4373 -3.4615 -3.5075 -3.5688
 -3.6383 -3.7114 -3.7852 -3.8581 -3.9295 -4.1009 -4.2642 -4.4208 -4.5717 -4.7189
 -4.8658
 -3.4650 -3.4914 -3.5081 -3.5146 -3.5117 -3.5018 -3.4949 -3.5083 -3.5418 -3.5922
 -3.6542 -3.7226 -3.7942 -3.8665 -3.9382 -4.1118 -4.2772 -4.4350 -4.5855 -4.7315
 -4.8770 -5.0209 -5.1616
 -3.4898 -3.5251 -3.5507 -3.5658 -3.5700 -3.5642 -3.5547 -3.5593 -3.5818 -3.6206
 -3.6728 -3.7342 -3.8014 -3.8716 -3.9427 -4.1173 -4.2844 -4.4436 -4.5949 -4.7407
 -4.8848 -5.0271 -5.1659 -5.3008 -5.4321
 -3.4897 -3.5392 -3.5778 -3.6050 -3.6203 -3.6231 -3.6162 -3.6145 -3.6282 -3.6564
 -3.6978 -3.7501 -3.8104 -3.8763 -3.9453 -4.1195 -4.2878 -4.4485 -4.6010 -4.7471
 -4.8904 -5.0314 -5.1688 -5.3022 -5.4318 -5.5581
 -3.4382 -3.5044 -3.5656 -3.6158 -3.6512 -3.6706 -3.6747 -3.6722 -3.6796 -3.6994
 -3.7309 -3.7731 -3.8245 -3.8836 -3.9483 -4.1198 -4.2887 -4.4506 -4.6044 -4.7513
 -4.8942 -5.0344 -5.1708 -5.3031 -5.4314 -5.5562 -5.6779 -5.7964 -5.9111 -6.0209
 -3.3988 -3.4571 -3.5176 -3.5774 -3.6316 -3.6763 -3.7065 -3.7197 -3.7295 -3.7460
 -3.7709 -3.8043 -3.8462 -3.8964 -3.9543 -4.1192 -4.2881 -4.4508 -4.6059 -4.7537
 -4.8967 -5.0362 -5.1719 -5.3034 -5.4308 -5.5545 -5.6748 -5.7919 -5.9059 -6.0161
 -6.1218
 -3.3851 -3.4367 -3.4903 -3.5463 -3.6021 -3.6535 -3.6968 -3.7291 -3.7538 -3.7790
 -3.8069 -3.8384 -3.8745 -3.9167 -3.9661 -4.1190 -4.2864 -4.4497 -4.6058 -4.7546
 -4.8979 -5.0372 -5.1723 -5.3034 -5.4302 -5.5530 -5.6724 -5.7884 -5.9011 -6.0107
 -6.1168
 -3.3861 -3.4336 -3.4822 -3.5331 -3.5860 -3.6389 -3.6883 -3.7306 -3.7654 -3.7968
 -3.8294 -3.8644 -3.9017 -3.9416 -3.9856 -4.1225 -4.2861 -4.4496 -4.6067 -4.7567
 -4.9006 -5.0399 -5.1748 -5.3056 -5.4322 -5.5547 -5.6734 -5.7887 -5.9006 -6.0094
 -6.1150
 -3.3926 -3.4378 -3.4833 -3.5299 -3.5789 -3.6299 -3.6811 -3.7296 -3.7733 -3.8121
 -3.8483 -3.8847 -3.9228 -3.9633 -4.0064 -4.1299 -4.2836 -4.4462 -4.6037 -4.7544
 -4.8989 -5.0383 -5.1732 -5.3039 -5.4304 -5.5527 -5.6711 -5.7857 -5.8969 -6.0050
 -6.1099
 -3.3995 -3.4445 -3.4881 -3.5321 -3.5777 -3.6258 -3.6757 -3.7260 -3.7747 -3.8203
 -3.8625 -3.9023 -3.9417 -3.9824 -4.0256 -4.1452 -4.2843 -4.4425 -4.6000 -4.7512
 -4.8961 -5.0357 -5.1706 -5.3012 -5.4278 -5.5502 -5.6687 -5.7832 -5.8940 -6.0016
 -6.1060
 -3.4093 -3.4525 -3.4949 -3.5372 -3.5800 -3.6252 -3.6729 -3.7222 -3.7722 -3.8213
 -3.8685 -3.9132 -3.9561 -3.9984 -4.0432 -4.1684 -4.2882 -4.4385 -4.5956
 [Fe/H] =  0.00 [alpha/Fe] = 0.00 BC value =F322W2
 -3.2733 -3.2807 -3.2816 -3.2736 -3.2665 -3.2712 -3.2966 -3.3499 -3.4291 -3.5099
 -3.5901 -3.6680 -3.7424 -3.8143 -3.8830 -4.0448
 -3.3384 -3.3497 -3.3529 -3.3494 -3.3413 -3.3332 -3.3458 -3.3932 -3.4612 -3.5374
 -3.6158 -3.6937 -3.7696 -3.8429 -3.9138 -4.0820 -4.2424 -4.3982 -4.5505
 -3.3889 -3.4062 -3.4140 -3.4130 -3.4051 -3.3953 -3.3982 -3.4304 -3.4861 -3.5555
 -3.6306 -3.7073 -3.7831 -3.8572 -3.9293 -4.1012 -4.2640 -4.4202 -4.5708 -4.7169
 -4.8622
 -3.4275 -3.4523 -3.4672 -3.4717 -3.4670 -3.4565 -3.4522 -3.4707 -3.5126 -3.5721
 -3.6417 -3.7155 -3.7903 -3.8644 -3.9370 -4.1112 -4.2765 -4.4340 -4.5844 -4.7294
 -4.8729 -5.0161 -5.1566
 -3.4539 -3.4875 -3.5112 -3.5241 -3.5260 -3.5185 -3.5099 -3.5172 -3.5454 -3.5928
 -3.6539 -3.7226 -3.7948 -3.8679 -3.9405 -4.1160 -4.2831 -4.4422 -4.5934 -4.7382
 -4.8806 -5.0220 -5.1606 -5.2956 -5.4272
 -3.4499 -3.5062 -3.5417 -3.5659 -3.5781 -3.5784 -3.5705 -3.5698 -3.5864 -3.6209
 -3.6712 -3.7323 -3.7997 -3.8703 -3.9419 -4.1178 -4.2860 -4.4465 -4.5989 -4.7443
 -4.8861 -5.0261 -5.1633 -5.2967 -5.4264 -5.5530
 -3.4175 -3.4833 -3.5408 -3.5852 -3.6149 -3.6294 -3.6299 -3.6266 -3.6347 -3.6581
 -3.6965 -3.7476 -3.8078 -3.8738 -3.9429 -4.1177 -4.2866 -4.4482 -4.6019 -4.7481
 -4.8898 -5.0289 -5.1649 -5.2972 -5.4256 -5.5506 -5.6725 -5.7914 -5.9064 -6.0165
 -3.3740 -3.4339 -3.4952 -3.5541 -3.6061 -3.6464 -3.6707 -3.6787 -3.6860 -3.7024
 -3.7308 -3.7712 -3.8220 -3.8809 -3.9454 -4.1166 -4.2858 -4.4481 -4.6029 -4.7502
 -4.8921 -5.0307 -5.1658 -5.2972 -5.4246 -5.5484 -5.6689 -5.7864 -5.9008 -6.0113
 -6.1174
 -3.3570 -3.4100 -3.4653 -3.5219 -3.5767 -3.6257 -3.6658 -3.6954 -3.7179 -3.7410
 -3.7683 -3.8022 -3.8441 -3.8943 -3.9518 -4.1153 -4.2840 -4.4469 -4.6025 -4.7509
 -4.8932 -5.0316 -5.1661 -5.2968 -5.4235 -5.5464 -5.6659 -5.7822 -5.8954 -6.0055
 -6.1120
 -3.3552 -3.4041 -3.4543 -3.5066 -3.5601 -3.6121 -3.6591 -3.6984 -3.7310 -3.7621
 -3.7953 -3.8317 -3.8714 -3.9157 -3.9658 -4.1168 -4.2834 -4.4467 -4.6033 -4.7527
 -4.8959 -5.0343 -5.1686 -5.2989 -5.4251 -5.5475 -5.6664 -5.7819 -5.8942 -6.0035
 -6.1096
 -3.3596 -3.4060 -3.4530 -3.5013 -3.5516 -3.6032 -3.6538 -3.7006 -3.7422 -3.7797
 -3.8163 -3.8546 -3.8953 -3.9388 -3.9854 -4.1198 -4.2801 -4.4431 -4.6002 -4.7504
 -4.8942 -5.0329 -5.1670 -5.2971 -5.4230 -5.5451 -5.6635 -5.7783 -5.8899 -5.9984
 -6.1038
 -3.3644 -3.4107 -3.4556 -3.5014 -3.5487 -3.5981 -3.6488 -3.6990 -3.7469 -3.7915
 -3.8333 -3.8741 -3.9159 -3.9597 -4.0059 -4.1325 -4.2784 -4.4390 -4.5963 -4.7471
 -4.8915 -5.0304 -5.1646 -5.2945 -5.4203 -5.5423 -5.6606 -5.7752 -5.8863 -5.9943
 -6.0992
 -3.3701 -3.4156 -3.4599 -3.5038 -3.5488 -3.5958 -3.6449 -3.6954 -3.7459 -3.7952
 -3.8423 -3.8875 -3.9317 -3.9764 -4.0273 -4.1549 -4.2783 -4.4344 -4.5916
 [Fe/H] =  0.25 [alpha/Fe] = 0.00 BC value =F322W2
 -3.2414 -3.2455 -3.2456 -3.2318 -3.2287 -3.2587 -3.2993 -3.3372 -3.4222 -3.5061
 -3.5884 -3.6683 -3.7450 -3.8173 -3.8871 -4.0501
 -3.3066 -3.3138 -3.3141 -3.3048 -3.2957 -3.2982 -3.3211 -3.3720 -3.4495 -3.5308
 -3.6121 -3.6922 -3.7698 -3.8446 -3.9164 -4.0856 -4.2449 -4.3994 -4.5500
 -3.3612 -3.3734 -3.3768 -3.3719 -3.3608 -3.3487 -3.3570 -3.4007 -3.4679 -3.5446
 -3.6242 -3.7038 -3.7817 -3.8573 -3.9304 -4.1034 -4.2659 -4.4212 -4.5710 -4.7161
 -4.8588
 -3.4052 -3.4243 -3.4337 -3.4331 -3.4239 -3.4105 -3.4069 -3.4326 -3.4860 -3.5553
 -3.6314 -3.7096 -3.7871 -3.8630 -3.9368 -4.1122 -4.2774 -4.4344 -4.5844 -4.7284
 -4.8707 -5.0118 -5.1509
 -3.4388 -3.4661 -3.4834 -3.4901 -3.4862 -3.4742 -3.4636 -3.4729 -3.5100 -3.5681
 -3.6381 -3.7132 -3.7895 -3.8651 -3.9392 -4.1161 -4.2832 -4.4419 -4.5928 -4.7369
 -4.8772 -5.0167 -5.1546 -5.2895 -5.4210
 -3.4584 -3.4956 -3.5230 -3.5396 -3.5444 -3.5384 -3.5261 -3.5233 -3.5438 -3.5876
 -3.6480 -3.7176 -3.7911 -3.8656 -3.9394 -4.1172 -4.2855 -4.4456 -4.5978 -4.7425
 -4.8826 -5.0208 -5.1571 -5.2904 -5.4202 -5.5468
 -3.4452 -3.5002 -3.5436 -3.5748 -3.5928 -3.5975 -3.5905 -3.5820 -3.5887 -3.6171
 -3.6649 -3.7260 -3.7944 -3.8662 -3.9388 -4.1166 -4.2857 -4.4468 -4.6003 -4.7460
 -4.8862 -5.0237 -5.1587 -5.2906 -5.4190 -5.5440 -5.6661 -5.7853 -5.9005 -6.0109
 -3.3895 -3.4551 -3.5163 -3.5716 -3.6137 -3.6395 -3.6480 -3.6437 -3.6428 -3.6579
 -3.6919 -3.7417 -3.8022 -3.8689 -3.9388 -4.1150 -4.2847 -4.4465 -4.6009 -4.7477
 -4.8884 -5.0255 -5.1596 -5.2905 -5.4176 -5.5413 -5.6620 -5.7797 -5.8945 -6.0054
 -6.1118
 -3.3605 -3.4161 -3.4742 -3.5323 -3.5863 -3.6323 -3.6670 -3.6863 -3.6945 -3.7057
 -3.7292 -3.7670 -3.8171 -3.8763 -3.9412 -4.1130 -4.2826 -4.4451 -4.6003 -4.7480
 -4.8894 -5.0264 -5.1600 -5.2900 -5.4162 -5.5389 -5.6584 -5.7748 -5.8884 -5.9990
 -6.1059
 -3.3530 -3.4033 -3.4555 -3.5098 -3.5639 -3.6143 -3.6573 -3.6906 -3.7166 -3.7395
 -3.7665 -3.8004 -3.8422 -3.8924 -3.9500 -4.1132 -4.2818 -4.4449 -4.6009 -4.7497
 -4.8920 -5.0293 -5.1625 -5.2920 -5.4176 -5.5396 -5.6583 -5.7738 -5.8864 -5.9962
 -6.1029
 -3.3555 -3.4028 -3.4508 -3.5007 -3.5523 -3.6037 -3.6521 -3.6943 -3.7295 -3.7609
 -3.7929 -3.8291 -3.8700 -3.9154 -3.9656 -4.1131 -4.2782 -4.4412 -4.5978 -4.7474
 -4.8904 -5.0280 -5.1612 -5.2903 -5.4154 -5.5368 -5.6548 -5.7696 -5.8814 -5.9903
 -6.0963
 -3.3606 -3.4071 -3.4528 -3.4996 -3.5479 -3.5978 -3.6478 -3.6956 -3.7392 -3.7784
 -3.8155 -3.8539 -3.8953 -3.9401 -3.9880 -4.1212 -4.2749 -4.4369 -4.5938 -4.7441
 -4.8878 -5.0259 -5.1590 -5.2880 -5.4128 -5.5339 -5.6516 -5.7660 -5.8772 -5.9855
 -6.0909
 -3.3641 -3.4108 -3.4563 -3.5009 -3.5472 -3.5948 -3.6440 -3.6935 -3.7420 -3.7880
 -3.8313 -3.8734 -3.9161 -3.9609 -4.0172 -4.1375 -4.2719 -4.4320 -4.5889
 [Fe/H] =  0.50 [alpha/Fe] = 0.00 BC value =F322W2
 -3.2059 -2.9952 -2.8890 -2.8832 -2.9806 -3.1198 -3.2449 -3.3282 -3.4168 -3.5027
 -3.5865 -3.6680 -3.7463 -3.8209 -3.8906 -4.0540
 -3.2733 -3.2052 -3.1686 -3.1603 -3.1775 -3.2178 -3.2788 -3.3566 -3.4407 -3.5251
 -3.6084 -3.6900 -3.7691 -3.8453 -3.9184 -4.0890 -4.2481 -4.4013 -4.5505
 -3.3318 -3.3384 -3.3385 -3.3304 -3.3108 -3.2995 -3.3184 -3.3770 -3.4541 -3.5360
 -3.6184 -3.6999 -3.7794 -3.8563 -3.9306 -4.1052 -4.2680 -4.4225 -4.5706 -4.7145
 -4.8564
 -3.3814 -3.3950 -3.3987 -3.3935 -3.3805 -3.3651 -3.3637 -3.3999 -3.4652 -3.5422
 -3.6228 -3.7038 -3.7833 -3.8607 -3.9357 -4.1129 -4.2782 -4.4348 -4.5844 -4.7278
 -4.8687 -5.0080 -5.1455
 -3.4215 -3.4426 -3.4537 -3.4544 -3.4452 -3.4293 -3.4176 -3.4320 -3.4805 -3.5488
 -3.6255 -3.7049 -3.7840 -3.8616 -3.9370 -4.1158 -4.2831 -4.4416 -4.5923 -4.7358
 -4.8746 -5.0119 -5.1485 -5.2830 -5.4146
 -3.4504 -3.4804 -3.5007 -3.5102 -3.5081 -3.4964 -3.4805 -3.4778 -3.5055 -3.5600
 -3.6296 -3.7055 -3.7833 -3.8605 -3.9362 -4.1161 -4.2848 -4.4446 -4.5966 -4.7409
 -4.8797 -5.0160 -5.1510 -5.2838 -5.4135 -5.5401
 -3.4593 -3.5018 -3.5343 -3.5556 -3.5648 -3.5617 -3.5484 -3.5364 -3.5443 -3.5808
 -3.6387 -3.7083 -3.7829 -3.8588 -3.9342 -4.1150 -4.2846 -4.4454 -4.5985 -4.7439
 -4.8830 -5.0189 -5.1526 -5.2839 -5.4120 -5.5370 -5.6591 -5.7783 -5.8936 -6.0043
 -3.4197 -3.4747 -3.5367 -3.5782 -3.6052 -3.6172 -3.6145 -3.6027 -3.5976 -3.6150
 -3.6572 -3.7166 -3.7853 -3.8581 -3.9321 -4.1128 -4.2833 -4.4448 -4.5988 -4.7452
 -4.8850 -5.0207 -5.1536 -5.2837 -5.4105 -5.5340 -5.6545 -5.7723 -5.8873 -5.9984
 -6.1052
 -3.3709 -3.4300 -3.4909 -3.5495 -3.6005 -3.6390 -3.6609 -3.6646 -3.6594 -3.6631
 -3.6882 -3.7338 -3.7932 -3.8604 -3.9312 -4.1100 -4.2811 -4.4433 -4.5979 -4.7453
 -4.8858 -5.0216 -5.1540 -5.2832 -5.4089 -5.5312 -5.6505 -5.7669 -5.8805 -5.9915
 -6.0988
 -3.3548 -3.4067 -3.4612 -3.5171 -3.5711 -3.6192 -3.6587 -3.6871 -3.7036 -3.7136
 -3.7310 -3.7637 -3.8113 -3.8699 -3.9352 -4.1089 -4.2800 -4.4430 -4.5984 -4.7467
 -4.8882 -5.0245 -5.1567 -5.2853 -5.4102 -5.5316 -5.6499 -5.7653 -5.8779 -5.9879
 -6.0952
 -3.3538 -3.4015 -3.4509 -3.5024 -3.5549 -3.6056 -3.6510 -3.6883 -3.7177 -3.7418
 -3.7665 -3.7980 -3.8382 -3.8872 -3.9438 -4.1065 -4.2759 -4.4393 -4.5954 -4.7444
 -4.8866 -5.0233 -5.1554 -5.2837 -5.4080 -5.5287 -5.6461 -5.7606 -5.8722 -5.9813
 -6.0877
 -3.3594 -3.4050 -3.4512 -3.4989 -3.5484 -3.5986 -3.6475 -3.6919 -3.7302 -3.7631
 -3.7942 -3.8287 -3.8685 -3.9139 -3.9642 -4.1087 -4.2716 -4.4348 -4.5915 -4.7411
 -4.8841 -5.0213 -5.1536 -5.2816 -5.4056 -5.5258 -5.6427 -5.7565 -5.8675 -5.9758
 -6.0815
 -3.3633 -3.4097 -3.4547 -3.5003 -3.5470 -3.5953 -3.6443 -3.6923 -3.7375 -3.7787
 -3.8167 -3.8545 -3.8950 -3.9397 -3.9964 -4.1155 -4.2671 -4.4295 -4.5867
 [Fe/H] =  0.75 [alpha/Fe] = 0.00 BC value =F322W2
 -3.1673 -3.0077 -2.9229 -2.9356 -3.0451 -3.1805 -3.2764 -3.3217 -3.4124 -3.5002
 -3.5849 -3.6677 -3.7476 -3.8240 -3.8961 -4.0692
 -3.2377 -3.1809 -3.1524 -3.1493 -3.1692 -3.2098 -3.2691 -3.3453 -3.4335 -3.5202
 -3.6047 -3.6875 -3.7679 -3.8454 -3.9198 -4.0923 -4.2519 -4.4041 -4.5523
 -3.3006 -3.3022 -3.2989 -3.2885 -3.2667 -3.2569 -3.2851 -3.3591 -3.4433 -3.5286
 -3.6128 -3.6957 -3.7764 -3.8546 -3.9301 -4.1069 -4.2701 -4.4242 -4.5724 -4.7159
 -4.8554
 -3.3560 -3.3718 -3.3625 -3.3531 -3.3376 -3.3219 -3.3244 -3.3731 -3.4492 -3.5318
 -3.6154 -3.6980 -3.7790 -3.8577 -3.9338 -4.1130 -4.2791 -4.4355 -4.5847 -4.7276
 -4.8659 -5.0023 -5.1390
 -3.4029 -3.4176 -3.4226 -3.4178 -3.4041 -3.3854 -3.3744 -3.3963 -3.4569 -3.5336
 -3.6151 -3.6972 -3.7782 -3.8573 -3.9340 -4.1149 -4.2829 -4.4413 -4.5917 -4.7350
 -4.8728 -5.0080 -5.1428 -5.2764 -5.4078
 -3.4398 -3.4630 -3.4765 -3.4792 -3.4709 -3.4543 -3.4358 -3.4352 -3.4726 -3.5381
 -3.6149 -3.6952 -3.7757 -3.8549 -3.9321 -4.1145 -4.2839 -4.4436 -4.5954 -4.7395
 -4.8774 -5.0120 -5.1453 -5.2770 -5.4064 -5.5330
 -3.4624 -3.4958 -3.5197 -3.5329 -3.5343 -3.5242 -3.5056 -3.4916 -3.5034 -3.5502
 -3.6177 -3.6940 -3.7728 -3.8515 -3.9289 -4.1127 -4.2832 -4.4440 -4.5968 -4.7419
 -4.8803 -5.0146 -5.1468 -5.2772 -5.4049 -5.5297 -5.6517 -5.7708 -5.8858 -5.9967
 -3.4503 -3.5029 -3.5429 -3.5711 -3.5864 -3.5883 -3.5774 -3.5601 -3.5534 -3.5760
 -3.6279 -3.6961 -3.7711 -3.8482 -3.9251 -4.1099 -4.2816 -4.4431 -4.5967 -4.7428
 -4.8820 -5.0163 -5.1478 -5.2770 -5.4032 -5.5264 -5.6467 -5.7644 -5.8793 -5.9904
 -6.0975
 -3.3915 -3.4569 -3.5166 -3.5696 -3.6102 -3.6336 -3.6399 -3.6309 -3.6183 -3.6201
 -3.6508 -3.7055 -3.7732 -3.8465 -3.9217 -4.1062 -4.2791 -4.4414 -4.5956 -4.7426
 -4.8825 -5.0172 -5.1483 -5.2765 -5.4017 -5.5235 -5.6424 -5.7585 -5.8721 -5.9832
 -6.0906
 -3.3625 -3.4165 -3.4735 -3.5304 -3.5836 -3.6290 -3.6627 -3.6806 -3.6825 -3.6790
 -3.6908 -3.7279 -3.7839 -3.8505 -3.9219 -4.1038 -4.2777 -4.4410 -4.5960 -4.7438
 -4.8847 -5.0199 -5.1510 -5.2787 -5.4030 -5.5239 -5.6416 -5.7566 -5.8689 -5.9789
 -6.0864
 -3.3556 -3.4040 -3.4547 -3.5077 -3.5606 -3.6099 -3.6518 -3.6848 -3.7089 -3.7249
 -3.7383 -3.7626 -3.8041 -3.8599 -3.9244 -4.0995 -4.2731 -4.4374 -4.5931 -4.7414
 -4.8830 -5.0188 -5.1499 -5.2772 -5.4009 -5.5209 -5.6377 -5.7515 -5.8628 -5.9717
 -6.0782
 -3.3596 -3.4052 -3.4517 -3.5003 -3.5507 -3.6009 -3.6478 -3.6881 -3.7209 -3.7478
 -3.7724 -3.8001 -3.8364 -3.8825 -3.9370 -4.0973 -4.2679 -4.4327 -4.5893 -4.7384
 -4.8807 -5.0170 -5.1483 -5.2754 -5.3986 -5.5181 -5.6342 -5.7472 -5.8576 -5.9656
 -6.0714
 -3.3658 -3.4106 -3.4552 -3.5009 -3.5482 -3.5969 -3.6454 -3.6913 -3.7323 -3.7678
 -3.7997 -3.8323 -3.8692 -3.9126 -3.9597 -4.0972 -4.2621 -4.4269 -4.5846
 [Fe/H] =  1.00 [alpha/Fe] = 0.00 BC value =F322W2
 -3.1281 -3.0746 -3.0787 -3.0929 -3.1317 -3.1990 -3.2777 -3.3258 -3.4097 -3.4988
 -3.5846 -3.6684 -3.7495 -3.8273 -3.9015 -4.0760
 -3.2006 -3.1495 -3.1261 -3.1277 -3.1516 -3.1958 -3.2583 -3.3373 -3.4278 -3.5160
 -3.6018 -3.6853 -3.7668 -3.8456 -3.9212 -4.0962 -4.2565 -4.4081 -4.5551
 -3.2674 -3.2299 -3.2082 -3.2009 -3.2064 -3.2236 -3.2618 -3.3462 -3.4346 -3.5221
 -3.6079 -3.6915 -3.7733 -3.8526 -3.9292 -4.1085 -4.2725 -4.4266 -4.5742 -4.7170
 -4.8556
 -3.3285 -3.3156 -3.3250 -3.3125 -3.2961 -3.2823 -3.2883 -3.3525 -3.4365 -3.5228
 -3.6083 -3.6922 -3.7743 -3.8541 -3.9313 -4.1129 -4.2801 -4.4366 -4.5854 -4.7278
 -4.8654 -4.9999 -5.1342
 -3.3828 -3.3911 -3.3903 -3.3806 -3.3636 -3.3440 -3.3353 -3.3663 -3.4384 -3.5213
 -3.6059 -3.6900 -3.7721 -3.8524 -3.9302 -4.1136 -4.2827 -4.4414 -4.5916 -4.7345
 -4.8718 -5.0055 -5.1379 -5.2702 -5.4008
 -3.4280 -3.4444 -3.4510 -3.4475 -3.4340 -3.4136 -3.3937 -3.3974 -3.4458 -3.5206
 -3.6026 -3.6860 -3.7682 -3.8488 -3.9272 -4.1123 -4.2828 -4.4429 -4.5945 -4.7385
 -4.8758 -5.0089 -5.1403 -5.2708 -5.3994 -5.5257
