 -5.4893 -5.3700 -5.2533 -5.1285 -4.9891 -4.6141 -4.2643 -3.9886 -3.7720 -3.5932
 -3.4425 -3.3161 -3.2111 -3.1241 -3.0510 -2.9871 -2.9300 -2.8778 -2.8302 -2.7871
 -2.7486
 -8.8136 -8.2070 -7.6745 -7.2185 -6.8302 -6.5017 -6.2244 -5.9903 -5.7922 -5.6231
 -5.4756 -5.3425 -5.2175 -5.0963 -4.9743 -4.6342 -4.2842 -3.9993 -3.7794 -3.6020
 -3.4539 -3.3301 -3.2284 -3.1456 -3.0780 -3.0208 -2.9706 -2.9252 -2.8838 -2.8462
 -2.8123
 -9.3281 -8.6579 -8.0601 -7.5352 -7.0872 -6.7071 -6.3861 -6.1142 -5.8823 -5.6831
 -5.5099 -5.3563 -5.2164 -5.0847 -4.9576 -4.6449 -4.3165 -4.0204 -3.7925 -3.6132
 -3.4660 -3.3435 -3.2433 -3.1630 -3.0993 -3.0478 -3.0044 -2.9662 -2.9316 -2.9002
 -2.8718
 -9.8259 -9.1317 -8.4944 -7.9238 -7.4205 -6.9873 -6.6181 -6.3028 -6.0326 -5.7989
 -5.5946 -5.4143 -5.2528 -5.1050 -4.9390 -4.6462 -4.3612 -4.0519 -3.8113
 [Fe/H] = -0.50 [alpha/Fe] = 0.20 BC value =Btycho
 -9.9401 -9.8607 -9.7680 -9.6479 -9.5159 -9.2705 -8.8336 -8.2795 -7.7148 -7.2665
 -6.8920 -6.6171 -6.3719 -6.1472 -5.9382 -5.4637
 -9.3075 -9.2201 -9.1240 -9.0065 -8.8610 -8.6357 -8.2764 -7.7803 -7.2908 -6.8999
 -6.5909 -6.3287 -6.0913 -5.8708 -5.6651 -5.2084 -4.8134 -4.4537 -4.1187
 -8.7675 -8.6667 -8.5625 -8.4442 -8.2960 -8.0941 -7.8012 -7.3956 -6.9850 -6.6354
 -6.3490 -6.1007 -5.8727 -5.6581 -5.4564 -5.0132 -4.6386 -4.3082 -4.0104 -3.7407
 -3.5048
 -8.3201 -8.2005 -8.0835 -7.9610 -7.8209 -7.6457 -7.4080 -7.0847 -6.7407 -6.4309
 -6.1663 -5.9331 -5.7161 -5.5091 -5.3121 -4.8781 -4.5178 -4.2076 -3.9338 -3.6894
 -3.4723 -3.2852 -3.1264
 -7.9851 -7.8350 -7.6957 -7.5603 -7.4201 -7.2630 -7.0709 -6.8170 -6.5331 -6.2624
 -6.0215 -5.8053 -5.6018 -5.4043 -5.2130 -4.7854 -4.4345 -4.1384 -3.8811 -3.6548
 -3.4546 -3.2808 -3.1328 -3.0053 -2.8922
 -7.8069 -7.5973 -7.4160 -7.2531 -7.0991 -6.9452 -6.7798 -6.5805 -6.3488 -6.1163
 -5.9008 -5.7030 -5.5150 -5.3297 -5.1459 -4.7233 -4.3775 -4.0915 -3.8463 -3.6331
 -3.4465 -3.2841 -3.1452 -3.0262 -2.9219 -2.8279
 -7.7908 -7.4915 -7.2480 -7.0459 -6.8668 -6.7003 -6.5404 -6.3737 -6.1846 -5.9868
 -5.7961 -5.6171 -5.4455 -5.2744 -5.1009 -4.6848 -4.3399 -4.0605 -3.8246 -3.6213
 -3.4453 -3.2926 -3.1618 -3.0503 -2.9533 -2.8668 -2.7876 -2.7133 -2.6468 -2.6027
 -7.9022 -7.5236 -7.1972 -6.9232 -6.6950 -6.5040 -6.3414 -6.1958 -6.0439 -5.8777
 -5.7083 -5.5448 -5.3875 -5.2311 -5.0704 -4.6651 -4.3181 -4.0415 -3.8126 -3.6168
 -3.4487 -3.3042 -3.1807 -3.0759 -2.9856 -2.9060 -2.8349 -2.7698 -2.7077 -2.6538
 -2.6198
 -8.0911 -7.6519 -7.2658 -6.9320 -6.6482 -6.4100 -6.2097 -6.0410 -5.8974 -5.7661
 -5.6348 -5.4949 -5.3475 -5.1988 -5.0491 -4.6607 -4.3101 -4.0325 -3.8075 -3.6176
 -3.4554 -3.3171 -3.2000 -3.1013 -3.0175 -2.9444 -2.8796 -2.8212 -2.7674 -2.7178
 -2.6754
 -8.3763 -7.8651 -7.4191 -7.0328 -6.7017 -6.4210 -6.1849 -5.9866 -5.8190 -5.6744
 -5.5457 -5.4268 -5.3083 -5.1794 -5.0378 -4.6657 -4.3129 -4.0299 -3.8059 -3.6200
 -3.4620 -3.3285 -3.2166 -3.1234 -3.0458 -2.9793 -2.9211 -2.8687 -2.8213 -2.7784
 -2.7401
 -8.8021 -8.2018 -7.6793 -7.2305 -6.8476 -6.5230 -6.2489 -6.0180 -5.8230 -5.6568
 -5.5119 -5.3814 -5.2598 -5.1418 -5.0217 -4.6824 -4.3323 -4.0408 -3.8132 -3.6285
 -3.4732 -3.3423 -3.2337 -3.1446 -3.0719 -3.0115 -2.9599 -2.9141 -2.8728 -2.8357
 -2.8025
 -9.3246 -8.6509 -8.0525 -7.5293 -7.0839 -6.7068 -6.3891 -6.1206 -5.8928 -5.6982
 -5.5299 -5.3812 -5.2459 -5.1188 -4.9962 -4.6909 -4.3631 -4.0625 -3.8269 -3.6401
 -3.4857 -3.3561 -3.2491 -3.1625 -3.0934 -3.0380 -2.9926 -2.9536 -2.9190 -2.8879
 -2.8601
 -9.8442 -9.1394 -8.4931 -7.9160 -7.4073 -6.9732 -6.6045 -6.2921 -6.0261 -5.7978
 -5.5997 -5.4259 -5.2706 -5.1287 -4.9613 -4.6912 -4.4053 -4.0950 -3.8470
 [Fe/H] = -0.25 [alpha/Fe] = 0.10 BC value =Btycho
-10.1840-10.1060-10.0124 -9.8873 -9.7451 -9.4698 -8.9833 -8.3451 -7.7615 -7.2851
 -6.9322 -6.6480 -6.4022 -6.1757 -5.9511 -5.4852
 -9.5483 -9.4632 -9.3683 -9.2497 -9.0988 -8.8560 -8.4592 -7.9070 -7.3684 -6.9435
 -6.6206 -6.3556 -6.1203 -5.9043 -5.7019 -5.2509 -4.8612 -4.5059 -4.1742
 -9.0010 -8.9039 -8.8029 -8.6865 -8.5368 -8.3256 -8.0053 -7.5529 -7.0888 -6.7023
 -6.3980 -6.1447 -5.9186 -5.7078 -5.5096 -5.0702 -4.6959 -4.3644 -4.0651 -3.7924
 -3.5508
 -8.5421 -8.4281 -8.3162 -8.1977 -8.0590 -7.8785 -7.6216 -7.2605 -6.8683 -6.5187
 -6.2314 -5.9892 -5.7717 -5.5677 -5.3742 -4.9431 -4.5806 -4.2661 -3.9874 -3.7385
 -3.5160 -3.3218 -3.1548
 -8.1891 -8.0475 -7.9153 -7.7858 -7.6489 -7.4896 -7.2843 -7.0019 -6.6771 -6.3676
 -6.1004 -5.8705 -5.6628 -5.4666 -5.2782 -4.8536 -4.4993 -4.1973 -3.9332 -3.7007
 -3.4946 -3.3134 -3.1577 -3.0227 -2.9024
 -7.9789 -7.7845 -7.6151 -7.4605 -7.3118 -7.1582 -6.9850 -6.7653 -6.5016 -6.2346
 -5.9913 -5.7760 -5.5796 -5.3926 -5.2107 -4.7914 -4.4417 -4.1491 -3.8962 -3.6758
 -3.4827 -3.3129 -3.1663 -3.0407 -2.9315 -2.8334
 -7.9111 -7.6427 -7.4250 -7.2348 -7.0595 -6.8936 -6.7297 -6.5500 -6.3378 -6.1118
 -5.8953 -5.6971 -5.5137 -5.3376 -5.1637 -4.7506 -4.4021 -4.1158 -3.8721 -3.6610
 -3.4779 -3.3179 -3.1794 -3.0611 -2.9591 -2.8694 -2.7886 -2.7104 -2.6436 -2.5987
 -7.9878 -7.6228 -7.3152 -7.0621 -6.8532 -6.6760 -6.5150 -6.3591 -6.1876 -5.9989
 -5.8090 -5.6288 -5.4592 -5.2952 -5.1314 -4.7280 -4.3778 -4.0943 -3.8576 -3.6540
 -3.4783 -3.3263 -3.1953 -3.0834 -2.9879 -2.9050 -2.8324 -2.7654 -2.7016 -2.6477
 -2.6135
 -8.1567 -7.7243 -7.3462 -7.0230 -6.7511 -6.5229 -6.3298 -6.1658 -6.0215 -5.8793
 -5.7297 -5.5732 -5.4160 -5.2623 -5.1093 -4.7206 -4.3678 -4.0830 -3.8506 -3.6528
 -3.4827 -3.3370 -3.2122 -3.1063 -3.0169 -2.9404 -2.8736 -2.8144 -2.7600 -2.7095
 -2.6673
 -8.4199 -7.9152 -7.4747 -7.0938 -6.7682 -6.4930 -6.2615 -6.0658 -5.8988 -5.7531
 -5.6224 -5.4994 -5.3739 -5.2382 -5.0940 -4.7228 -4.3688 -4.0792 -3.8474 -3.6536
 -3.4879 -3.3466 -3.2271 -3.1267 -3.0430 -2.9727 -2.9124 -2.8591 -2.8115 -2.7687
 -2.7303
 -8.8262 -8.2284 -7.7123 -7.2674 -6.8876 -6.5659 -6.2946 -6.0663 -5.8732 -5.7079
 -5.5633 -5.4335 -5.3134 -5.1969 -5.0765 -4.7368 -4.3871 -4.0899 -3.8545 -3.6617
 -3.4985 -3.3599 -3.2436 -3.1473 -3.0682 -3.0033 -2.9491 -2.9022 -2.8607 -2.8238
 -2.7913
 -9.3460 -8.6669 -8.0661 -7.5458 -7.1019 -6.7265 -6.4106 -6.1445 -5.9195 -5.7279
 -5.5626 -5.4168 -5.2846 -5.1608 -5.0421 -4.7432 -4.4164 -4.1120 -3.8690 -3.6739
 -3.5114 -3.3740 -3.2594 -3.1656 -3.0898 -3.0293 -2.9806 -2.9399 -2.9049 -2.8741
 -2.8469
 -9.8848 -9.1633 -8.5061 -7.9215 -7.4098 -6.9741 -6.6060 -6.2958 -6.0330 -5.8088
 -5.6155 -5.4466 -5.2961 -5.1588 -4.9908 -4.7420 -4.4567 -4.1455 -3.8909
 [Fe/H] =  0.00 [alpha/Fe] = 0.00 BC value =Btycho
-10.4702-10.3912-10.2926-10.1019 -9.8097 -9.4245 -8.9542 -8.4057 -7.8175 -7.3226
 -6.9584 -6.6710 -6.4174 -6.2002 -5.9930 -5.5164
 -9.8374 -9.7471 -9.6458 -9.5182 -9.3401 -9.0667 -8.6292 -8.0249 -7.4515 -7.0009
 -6.6660 -6.3983 -6.1659 -5.9518 -5.7529 -5.3047 -4.9154 -4.5634 -4.2345
 -9.2842 -9.1826 -9.0769 -8.9546 -8.7957 -8.5670 -8.2088 -7.7059 -7.1961 -6.7787
 -6.4594 -6.2018 -5.9769 -5.7697 -5.5746 -5.1375 -4.7612 -4.4274 -4.1263 -3.8510
 -3.6036
 -8.8171 -8.6994 -8.5841 -8.4619 -8.3174 -8.1251 -7.8410 -7.4372 -6.9978 -6.6124
 -6.3056 -6.0558 -5.8379 -5.6367 -5.4463 -5.0178 -4.6518 -4.3324 -4.0489 -3.7952
 -3.5676 -3.3655 -3.1908
 -8.4524 -8.3084 -8.1740 -8.0422 -7.9017 -7.7344 -7.5097 -7.1927 -6.8248 -6.4774
 -6.1858 -5.9440 -5.7328 -5.5379 -5.3524 -4.9312 -4.5731 -4.2646 -3.9939 -3.7548
 -3.5427 -3.3543 -3.1904 -3.0488 -2.9197
 -8.2149 -8.0291 -7.8600 -7.7046 -7.5539 -7.3946 -7.2081 -6.9616 -6.6614 -6.3576
 -6.0869 -5.8554 -5.6517 -5.4635 -5.2834 -4.8683 -4.5154 -4.2158 -3.9553 -3.7271
 -3.5269 -3.3500 -3.1954 -3.0620 -2.9474 -2.8427
 -8.1102 -7.8640 -7.6551 -7.4643 -7.2865 -7.1161 -6.9430 -6.7441 -6.5029 -6.2442
 -5.9999 -5.7825 -5.5880 -5.4074 -5.2336 -4.8246 -4.4739 -4.1807 -3.9289 -3.7094
 -3.5184 -3.3511 -3.2047 -3.0784 -2.9700 -2.8765 -2.7905 -2.7086 -2.6412 -2.5951
 -8.1372 -7.7803 -7.4875 -7.2522 -7.0588 -6.8867 -6.7187 -6.5461 -6.3508 -6.1349
 -5.9197 -5.7197 -5.5367 -5.3651 -5.1986 -4.7982 -4.4467 -4.1567 -3.9118 -3.6996
 -3.5157 -3.3561 -3.2172 -3.0973 -2.9952 -2.9085 -2.8322 -2.7618 -2.6957 -2.6416
 -2.6068
 -8.2838 -7.8487 -7.4731 -7.1565 -6.8935 -6.6740 -6.4882 -6.3277 -6.1762 -6.0148
 -5.8411 -5.6648 -5.4948 -5.3330 -5.1752 -4.7867 -4.4338 -4.1429 -3.9025 -3.6961
 -3.5176 -3.3638 -3.2312 -3.1174 -3.0210 -2.9393 -2.8691 -2.8078 -2.7524 -2.7006
 -2.6583
 -8.5289 -8.0191 -7.5752 -7.1933 -6.8694 -6.5974 -6.3686 -6.1741 -6.0063 -5.8579
 -5.7215 -5.5890 -5.4517 -5.3067 -5.1583 -4.7855 -4.4323 -4.1374 -3.8976 -3.6952
 -3.5210 -3.3715 -3.2440 -3.1358 -3.0448 -2.9689 -2.9050 -2.8498 -2.8014 -2.7582
 -2.7194
 -8.9197 -8.3139 -7.7921 -7.3434 -6.9612 -6.6386 -6.3677 -6.1398 -5.9462 -5.7794
 -5.6329 -5.5021 -5.3812 -5.2634 -5.1399 -4.7973 -4.4485 -4.1473 -3.9041 -3.7027
 -3.5308 -3.3838 -3.2596 -3.1554 -3.0688 -2.9978 -2.9394 -2.8903 -2.8479 -2.8109
 -2.7786
 -9.4388 -8.7411 -8.1265 -7.6009 -7.1527 -6.7747 -6.4577 -6.1916 -5.9672 -5.7764
 -5.6115 -5.4662 -5.3350 -5.2135 -5.0975 -4.8022 -4.4759 -4.1692 -3.9192 -3.7154
 -3.5440 -3.3981 -3.2754 -3.1737 -3.0904 -3.0232 -2.9697 -2.9262 -2.8897 -2.8588
 -2.8321
 -9.9900 -9.2425 -8.5621 -7.9605 -7.4412 -7.0008 -6.6309 -6.3205 -6.0590 -5.8370
 -5.6463 -5.4802 -5.3324 -5.1981 -5.0311 -4.8002 -4.5145 -4.2031 -3.9429
 [Fe/H] =  0.25 [alpha/Fe] = 0.00 BC value =Btycho
-10.7334-10.6648-10.5737-10.3049 -9.8609 -9.3241 -8.8556 -8.4821 -7.9070 -7.3855
 -6.9890 -6.6913 -6.4454 -6.2144 -6.0143 -5.5551
-10.0920-10.0180 -9.9292 -9.7631 -9.5039 -9.1512 -8.7053 -8.1670 -7.5756 -7.0801
 -6.7154 -6.4373 -6.2057 -5.9986 -5.8029 -5.3611 -4.9711 -4.6224 -4.2996
 -9.5226 -9.4398 -9.3495 -9.2375 -9.0815 -8.8442 -8.4557 -7.9017 -7.3442 -6.8757
 -6.5237 -6.2538 -6.0292 -5.8276 -5.6387 -5.2082 -4.8298 -4.4927 -4.1902 -3.9153
 -3.6648
 -9.0252 -8.9302 -8.8346 -8.7282 -8.5937 -8.4030 -8.1069 -7.6623 -7.1654 -6.7252
 -6.3820 -6.1159 -5.8960 -5.6998 -5.5158 -5.0947 -4.7260 -4.4012 -4.1135 -3.8565
 -3.6291 -3.4264 -3.2432
 -8.6148 -8.5003 -8.3918 -8.2820 -8.1588 -8.0011 -7.7745 -7.4307 -7.0098 -6.6045
 -6.2720 -6.0090 -5.7922 -5.6005 -5.4214 -5.0094 -4.6490 -4.3344 -4.0578 -3.8135
 -3.5970 -3.4040 -3.2333 -3.0835 -2.9496
 -8.3129 -8.1645 -8.0312 -7.9060 -7.7804 -7.6384 -7.4578 -7.1983 -6.8563 -6.4975
 -6.1815 -5.9237 -5.7099 -5.5222 -5.3478 -4.9440 -4.5900 -4.2842 -4.0172 -3.7825
 -3.5766 -3.3947 -3.2337 -3.0927 -2.9694 -2.8581
 -8.1622 -7.9542 -7.7742 -7.6157 -7.4694 -7.3246 -7.1657 -6.9646 -6.6971 -6.3920
 -6.1018 -5.8540 -5.6444 -5.4608 -5.2909 -4.8953 -4.5452 -4.2462 -3.9879 -3.7612
 -3.5635 -3.3905 -3.2381 -3.1046 -2.9889 -2.8877 -2.7965 -2.7096 -2.6410 -2.5926
 -8.1026 -7.8195 -7.5923 -7.4090 -7.2399 -7.0760 -6.9139 -6.7420 -6.5324 -6.2826
 -6.0266 -5.7942 -5.5921 -5.4135 -5.2485 -4.8622 -4.5138 -4.2186 -3.9673 -3.7479
 -3.5567 -3.3905 -3.2456 -3.1190 -3.0097 -2.9156 -2.8338 -2.7603 -2.6906 -2.6361
 -2.6000
 -8.2006 -7.8156 -7.4920 -7.2286 -7.0152 -6.8381 -6.6807 -6.5266 -6.3606 -6.1649
 -5.9501 -5.7403 -5.5495 -5.3776 -5.2183 -4.8433 -4.4965 -4.2013 -3.9544 -3.7411
 -3.5553 -3.3944 -3.2554 -3.1351 -3.0317 -2.9435 -2.8684 -2.8034 -2.7453 -2.6911
 -2.6487
 -8.3963 -7.9382 -7.5396 -7.1992 -6.9137 -6.6754 -6.4735 -6.3005 -6.1452 -5.9952
 -5.8378 -5.6735 -5.5079 -5.3481 -5.1961 -4.8345 -4.4908 -4.1926 -3.9463 -3.7372
 -3.5559 -3.3992 -3.2650 -3.1501 -3.0521 -2.9695 -2.9004 -2.8418 -2.7912 -2.7469
 -2.7067
 -8.7235 -8.1801 -7.7079 -7.3000 -6.9507 -6.6552 -6.4060 -6.1938 -6.0105 -5.8489
 -5.7032 -5.5683 -5.4397 -5.3114 -5.1793 -4.8394 -4.5023 -4.2004 -3.9507 -3.7425
 -3.5638 -3.4098 -3.2786 -3.1676 -3.0741 -2.9961 -2.9320 -2.8790 -2.8345 -2.7966
 -2.7641
 -9.2062 -8.5602 -7.9977 -7.5138 -7.0988 -6.7457 -6.4472 -6.1950 -5.9811 -5.7973
 -5.6369 -5.4949 -5.3675 -5.2502 -5.1377 -4.8446 -4.5251 -4.2208 -3.9650 -3.7543
 -3.5761 -3.4234 -3.2937 -3.1851 -3.0947 -3.0204 -2.9606 -2.9126 -2.8736 -2.8414
 -2.8148
 -9.7942 -9.0653 -8.4164 -7.8448 -7.3564 -6.9384 -6.5848 -6.2866 -6.0352 -5.8220
 -5.6393 -5.4807 -5.3405 -5.2144 -5.0713 -4.8501 -4.5592 -4.2538 -3.9892
 [Fe/H] =  0.50 [alpha/Fe] = 0.00 BC value =Btycho
-10.9757-11.2872-11.2183-10.8234-10.2214 -9.5774 -9.0120 -8.5489 -8.0156 -7.4811
 -7.0536 -6.7399 -6.4914 -6.2719 -6.0536 -5.5928
-10.3432-10.4103-10.3342-10.1298 -9.8102 -9.3868 -8.8698 -8.2865 -7.7134 -7.1904
 -6.7928 -6.4989 -6.2650 -6.0608 -5.8725 -5.4349 -5.0441 -4.6921 -4.3695
 -9.7673 -9.7063 -9.6258 -9.5213 -9.3587 -9.0842 -8.6496 -8.0665 -7.4986 -6.9962
 -6.6107 -6.3241 -6.0958 -5.8982 -5.7155 -5.2937 -4.9132 -4.5696 -4.2605 -3.9821
 -3.7308
 -9.2480 -9.1751 -9.0930 -8.9978 -8.8670 -8.6697 -8.3514 -7.8682 -7.3365 -6.8563
 -6.4776 -6.1915 -5.9655 -5.7719 -5.5941 -5.1841 -4.8139 -4.4820 -4.1882 -3.9263
 -3.6934 -3.4843 -3.2940
 -8.8001 -8.7091 -8.6209 -8.5274 -8.4147 -8.2601 -8.0260 -7.6574 -7.1947 -6.7458
 -6.3738 -6.0875 -5.8614 -5.6703 -5.4968 -5.0977 -4.7375 -4.4162 -4.1325 -3.8817
 -3.6593 -3.4610 -3.2838 -3.1261 -2.9820
 -8.4409 -8.3251 -8.2190 -8.1167 -8.0094 -7.8788 -7.7008 -7.4305 -7.0532 -6.6474
 -6.2893 -6.0039 -5.7769 -5.5870 -5.4169 -5.0278 -4.6761 -4.3646 -4.0901 -3.8481
 -3.6352 -3.4472 -3.2801 -3.1319 -3.0006 -2.8801
 -8.2083 -8.0438 -7.9035 -7.7782 -7.6591 -7.5350 -7.3877 -7.1859 -6.8971 -6.5497
 -6.2158 -5.9353 -5.7086 -5.5193 -5.3517 -4.9719 -4.6268 -4.3234 -4.0577 -3.8236
 -3.6180 -3.4380 -3.2796 -3.1394 -3.0162 -2.9075 -2.8082 -2.7176 -2.6439 -2.5921
 -8.1026 -7.8614 -7.7036 -7.5372 -7.3869 -7.2465 -7.1048 -6.9409 -6.7233 -6.4431
 -6.1458 -5.8782 -5.6541 -5.4659 -5.3007 -4.9298 -4.5898 -4.2915 -4.0334 -3.8066
 -3.6073 -3.4336 -3.2820 -3.1491 -3.0328 -2.9314 -2.8429 -2.7628 -2.6880 -2.6323
 -2.5940
 -8.1250 -7.7959 -7.5340 -7.3320 -7.1680 -7.0195 -6.8695 -6.7143 -6.5403 -6.3226
 -6.0719 -5.8267 -5.6106 -5.4257 -5.2629 -4.9012 -4.5660 -4.2698 -4.0165 -3.7960
 -3.6023 -3.4336 -3.2876 -3.1607 -3.0506 -2.9552 -2.8736 -2.8032 -2.7403 -2.6825
 -2.6396
 -8.2733 -7.8629 -7.5109 -7.2184 -6.9803 -6.7854 -6.6216 -6.4756 -6.3311 -6.1689
 -5.9765 -5.7692 -5.5711 -5.3935 -5.2347 -4.8828 -4.5536 -4.2566 -4.0047 -3.7888
 -3.5999 -3.4352 -3.2937 -3.1720 -3.0674 -2.9777 -2.9019 -2.8380 -2.7835 -2.7362
 -2.6937
 -8.5363 -8.0492 -7.6256 -7.2604 -6.9508 -6.6915 -6.4736 -6.2865 -6.1222 -5.9727
 -5.8250 -5.6722 -5.5171 -5.3645 -5.2177 -4.8788 -4.5578 -4.2602 -4.0060 -3.7913
 -3.6056 -3.4439 -3.3052 -3.1871 -3.0867 -3.0015 -2.9306 -2.8719 -2.8234 -2.7832
 -2.7492
 -8.9543 -8.3648 -7.8583 -7.4216 -7.0463 -6.7264 -6.4554 -6.2255 -6.0277 -5.8542
 -5.6989 -5.5573 -5.4260 -5.3024 -5.1824 -4.8817 -4.5735 -4.2770 -4.0183 -3.8013
 -3.6165 -3.4566 -3.3194 -3.2033 -3.1058 -3.0242 -2.9572 -2.9030 -2.8597 -2.8249
 -2.7970
 -9.5301 -8.8368 -8.2277 -7.7049 -7.2559 -6.8724 -6.5460 -6.2691 -6.0338 -5.8323
 -5.6573 -5.5034 -5.3664 -5.2435 -5.1288 -4.8915 -4.6007 -4.3070 -4.0416
 [Fe/H] =  0.75 [alpha/Fe] = 0.00 BC value =Btycho
-11.1844-10.9583-10.5041 -9.9241 -9.4455 -9.1092 -8.8651 -8.6103 -8.1186 -7.6002
 -7.1460 -6.8120 -6.5566 -6.3442 -6.1401 -5.6745
-10.5704-10.4644-10.2760-10.0142 -9.6865 -9.2996 -8.8595 -8.3715 -7.8443 -7.3207
 -6.8956 -6.5819 -6.3412 -6.1394 -5.9549 -5.5224 -5.1294 -4.7706 -4.4443
 -9.9980 -9.9522 -9.8905 -9.7935 -9.5818 -9.2366 -8.7587 -8.1862 -7.6450 -7.1336
 -6.7202 -6.4125 -6.1766 -5.9801 -5.8030 -5.3923 -5.0089 -4.6577 -4.3442 -4.0629
 -3.8051
 -9.4672 -9.4217 -9.3475 -9.2621 -9.1315 -8.9201 -8.5627 -8.0313 -7.4952 -6.9990
 -6.5908 -6.2825 -6.0464 -5.8525 -5.6800 -5.2842 -4.9150 -4.5751 -4.2726 -4.0046
 -3.7638 -3.5461 -3.3491
 -8.9930 -8.9228 -8.8526 -8.7726 -8.6661 -8.5083 -8.2601 -7.8606 -7.3670 -6.8940
 -6.4910 -6.1801 -5.9408 -5.7470 -5.5775 -5.1941 -4.8380 -4.5108 -4.2182 -3.9599
 -3.7300 -3.5250 -3.3417 -3.1751 -3.0206
 -8.5904 -8.5002 -8.4162 -8.3320 -8.2374 -8.1123 -7.9310 -7.6459 -7.2381 -6.8004
 -6.4101 -6.0973 -5.8542 -5.6585 -5.4904 -5.1174 -4.7727 -4.4576 -4.1749 -3.9249
 -3.7039 -3.5081 -3.3341 -3.1794 -3.0391 -2.9084
 -8.2849 -8.1607 -8.0519 -7.9520 -7.8529 -7.7428 -7.6017 -7.3967 -7.0897 -6.7089
 -6.3390 -6.0290 -5.7830 -5.5848 -5.4169 -5.0526 -4.7173 -4.4124 -4.1398 -3.8976
 -3.6837 -3.4953 -3.3295 -3.1826 -3.0520 -2.9349 -2.8262 -2.7268 -2.6517 -2.5947
 -8.1347 -7.9477 -7.7888 -7.6538 -7.5333 -7.4172 -7.2918 -7.1340 -6.9104 -6.6054
 -6.2720 -5.9716 -5.7250 -5.5253 -5.3570 -5.0000 -4.6728 -4.3751 -4.1113 -3.8770
 -3.6693 -3.4869 -3.3277 -3.1880 -3.0647 -2.9558 -2.8595 -2.7707 -2.6902 -2.6318
 -2.5899
 -8.0681 -7.8146 -7.6112 -7.4489 -7.3050 -7.1627 -7.0251 -6.8833 -6.7115 -6.4810
 -6.2000 -5.9211 -5.6802 -5.4798 -5.3111 -4.9602 -4.6409 -4.3475 -4.0897 -3.8623
 -3.6605 -3.4832 -3.3292 -3.1953 -3.0783 -2.9759 -2.8869 -2.8092 -2.7393 -2.6766
 -2.6324
 -8.1659 -7.8011 -7.5004 -7.2598 -7.0735 -6.9251 -6.7930 -6.6571 -6.5074 -6.3301
 -6.1092 -5.8667 -5.6394 -5.4434 -5.2761 -4.9308 -4.6195 -4.3289 -4.0734 -3.8510
 -3.6545 -3.4814 -3.3317 -3.2027 -3.0912 -2.9945 -2.9115 -2.8406 -2.7803 -2.7279
 -2.6815
 -8.3750 -7.9371 -7.5571 -7.2342 -6.9671 -6.7491 -6.5685 -6.4150 -6.2771 -6.1390
 -5.9810 -5.7955 -5.6008 -5.4184 -5.2559 -4.9167 -4.6141 -4.3265 -4.0705 -3.8499
 -3.6572 -3.4876 -3.3407 -3.2149 -3.1075 -3.0154 -2.9371 -2.8715 -2.8171 -2.7720
 -2.7353
 -8.7130 -8.1898 -7.7361 -7.3436 -7.0068 -6.7223 -6.4838 -6.2815 -6.1061 -5.9499
 -5.8053 -5.6620 -5.5158 -5.3705 -5.2309 -4.9133 -4.6202 -4.3371 -4.0793 -3.8571
 -3.6657 -3.4984 -3.3533 -3.2294 -3.1245 -3.0358 -2.9616 -2.9002 -2.8505 -2.8113
 -2.7811
 -9.2257 -8.5915 -8.0436 -7.5730 -7.1673 -6.8196 -6.5229 -6.2712 -6.0561 -5.8698
 -5.7047 -5.5558 -5.4198 -5.2940 -5.2011 -4.9206 -4.6378 -4.3607 -4.0998
 [Fe/H] =  1.00 [alpha/Fe] = 0.00 BC value =Btycho
-11.3582-10.0909 -8.9077 -8.4637 -8.4345 -8.7332 -9.0042 -8.6724 -8.2184 -7.7195
 -7.2565 -6.8993 -6.6336 -6.4185 -6.2295 -5.7607
-10.7629-10.5972-10.3668-10.0787 -9.7390 -9.3532 -8.9258 -8.4611 -7.9644 -7.4592
 -7.0149 -6.6802 -6.4294 -6.2260 -6.0455 -5.6224 -5.2243 -4.8566 -4.5239
-10.1984-10.5245-10.5917-10.4267-10.0529 -9.4909 -8.8257 -8.2855 -7.7785 -7.2778
 -6.8446 -6.5156 -6.2686 -6.0703 -5.8968 -5.4990 -5.1130 -4.7542 -4.4317 -4.1453
 -3.8841
 -9.6647 -9.8729 -9.5826 -9.5078 -9.3762 -9.1464 -8.7040 -8.1456 -7.6360 -7.1439
 -6.7178 -6.3873 -6.1378 -5.9403 -5.7710 -5.3905 -5.0247 -4.6770 -4.3644 -4.0889
 -3.8422 -3.6171 -3.4108
 -9.1745 -9.1248 -9.0731 -9.0064 -8.9045 -8.7395 -8.4687 -8.0246 -7.5189 -7.0402
 -6.6199 -6.2856 -6.0302 -5.8303 -5.6623 -5.2953 -4.9471 -4.6151 -4.3124 -4.0453
 -3.8085 -3.5958 -3.4038 -3.2283 -3.0636
 -8.7419 -8.6742 -8.6105 -8.5428 -8.4582 -8.3341 -8.1434 -7.8387 -7.4036 -6.9492
 -6.5389 -6.2026 -5.9416 -5.7369 -5.5679 -5.2103 -4.8771 -4.5607 -4.2695 -4.0105
 -3.7811 -3.5769 -3.3950 -3.2321 -3.0832 -2.9422
 -8.3862 -8.2920 -8.2081 -8.1289 -8.0456 -7.9446 -7.8041 -7.5910 -7.2653 -6.8610
