 [Fe/H] = -2.00 [alpha/Fe] =-0.40 BC value =Vtycho
 -1.3139
 -4.7043 -4.6411 -4.3796 -4.0285 -3.7087 -3.4369 -3.2004 -3.0000 -2.8257 -2.6707
 -2.5317 -2.4028 -2.2838 -2.1745 -2.0748 -1.8676 -1.7101 -1.5855 -1.4817 -1.3928
 -1.3173 -1.2545
 -4.5977 -4.3267 -4.2552 -4.0701 -3.7639 -3.4742 -3.2241 -3.0108 -2.8297 -2.6715
 -2.5317 -2.4036 -2.2848 -2.1754 -2.0750 -1.8647 -1.7050 -1.5807 -1.4791 -1.3935
 -1.3215 -1.2622 -1.2137 -1.1733
 -4.6598 -4.2683 -4.0046 -3.8882 -3.7793 -3.5273 -3.2675 -3.0404 -2.8467 -2.6821
 -2.5387 -2.4107 -2.2924 -2.1830 -2.0820 -1.8683 -1.7050 -1.5793 -1.4786 -1.3952
 -1.3260 -1.2696 -1.2241 -1.1866 -1.1548 -1.1291 -1.1103 -1.0989 -1.0950 -1.0983
 -4.8083 -4.3357 -3.9837 -3.7299 -3.5723 -3.4774 -3.3119 -3.0867 -2.8804 -2.7036
 -2.5532 -2.4227 -2.3046 -2.1954 -2.0941 -1.8774 -1.7094 -1.5807 -1.4795 -1.3973
 -1.3303 -1.2763 -1.2335 -1.1990 -1.1703 -1.1461 -1.1272 -1.1147 -1.1093 -1.1111
 -1.1201
 -5.0284 -4.4820 -4.0594 -3.7379 -3.4966 -3.3223 -3.1978 -3.0842 -2.9238 -2.7408
 -2.5782 -2.4405 -2.3207 -2.2115 -2.1102 -1.8910 -1.7184 -1.5853 -1.4818 -1.3996
 -1.3338 -1.2818 -1.2414 -1.2101 -1.1847 -1.1637 -1.1464 -1.1338 -1.1271 -1.1272
 -1.1346
 -5.2991 -4.6926 -4.2033 -3.8197 -3.5234 -3.2959 -3.1204 -2.9796 -2.8609 -2.7443
 -2.6091 -2.4650 -2.3390 -2.2289 -2.1276 -1.9067 -1.7298 -1.5917 -1.4846 -1.4010
 -1.3356 -1.2850 -1.2468 -1.2183 -1.1966 -1.1793 -1.1658 -1.1557 -1.1490 -1.1474
 -1.1521
 -5.5565 -4.9380 -4.4124 -3.9707 -3.6186 -3.3431 -3.1280 -2.9568 -2.8142 -2.6896
 -2.5776 -2.4702 -2.3593 -2.2499 -2.1496 -1.9279 -1.7471 -1.6037 -1.4916 -1.4047
 -1.3381 -1.2877 -1.2508 -1.2246 -1.2062 -1.1929 -1.1833 -1.1765 -1.1725 -1.1719
 -1.1745
 -5.8606 -5.2119 -4.6529 -4.1752 -3.7733 -3.4479 -3.1897 -2.9851 -2.8197 -2.6802
 -2.5573 -2.4467 -2.3459 -2.2512 -2.1614 -1.9504 -1.7674 -1.6192 -1.5017 -1.4102
 -1.3408 -1.2894 -1.2528 -1.2281 -1.2123 -1.2027 -1.1974 -1.1948 -1.1944 -1.1961
 -1.1995
 -6.2115 -5.5142 -4.8984 -4.4065 -3.9736 -3.6063 -3.3038 -3.0598 -2.8638 -2.7035
 -2.5681 -2.4495 -2.3430 -2.2464 -2.1630 -1.9742 -1.7907 -1.6382 -1.5149
 [Fe/H] =  0.50 [alpha/Fe] =-0.40 BC value =Vtycho
 -4.9185 -4.5340 -4.2102 -3.9412 -3.6732 -3.4434 -3.2405 -3.0564 -2.8894 -2.7378
 -2.5995 -2.4707 -2.3519 -2.2432 -2.1440 -1.9334 -1.7613 -1.6229 -1.5038
 -5.0263 -4.5824 -4.2133 -3.9117 -3.6473 -3.4074 -3.1996 -3.0135 -2.8417 -2.6937
 -2.5556 -2.4275 -2.3094 -2.2013 -2.1027 -1.8961 -1.7345 -1.6026 -1.4902 -1.3913
 -5.0801 -4.6682 -4.2680 -3.9302 -3.6520 -3.3989 -3.1812 -2.9927 -2.8191 -2.6704
 -2.5331 -2.4055 -2.2877 -2.1796 -2.0810 -1.8747 -1.7156 -1.5880 -1.4806 -1.3870
 -1.3057
 -4.7492 -4.6995 -4.3465 -3.9871 -3.6768 -3.4147 -3.1836 -2.9874 -2.8149 -2.6608
 -2.5239 -2.3969 -2.2794 -2.1711 -2.0720 -1.8639 -1.7046 -1.5791 -1.4750 -1.3854
 -1.3082 -1.2430
 -4.6075 -4.4499 -4.3527 -4.0551 -3.7328 -3.4487 -3.2066 -2.9972 -2.8190 -2.6618
 -2.5238 -2.3972 -2.2799 -2.1716 -2.0718 -1.8610 -1.6995 -1.5742 -1.4719 -1.3856
 -1.3117 -1.2496 -1.1986 -1.1568
 -4.6398 -4.2740 -4.0850 -4.0191 -3.7894 -3.5042 -3.2456 -3.0236 -2.8347 -2.6725
 -2.5301 -2.4037 -2.2867 -2.1783 -2.0782 -1.8645 -1.6994 -1.5727 -1.4714 -1.3870
 -1.3156 -1.2563 -1.2079 -1.1686 -1.1363 -1.1100 -1.0912 -1.0808 -1.0775 -1.0820
 -4.7858 -4.3171 -3.9845 -3.7748 -3.6844 -3.5428 -3.3007 -3.0671 -2.8652 -2.6919
 -2.5443 -2.4148 -2.2980 -2.1899 -2.0895 -1.8732 -1.7040 -1.5741 -1.4723 -1.3889
 -1.3196 -1.2624 -1.2165 -1.1797 -1.1498 -1.1254 -1.1066 -1.0941 -1.0898 -1.0925
 -1.1026
 -5.0299 -4.4594 -4.0414 -3.7340 -3.5190 -3.3867 -3.2862 -3.1166 -2.9118 -2.7263
 -2.5675 -2.4319 -2.3133 -2.2052 -2.1048 -1.8865 -1.7130 -1.5789 -1.4748 -1.3912
 -1.3231 -1.2678 -1.2240 -1.1896 -1.1625 -1.1406 -1.1235 -1.1112 -1.1052 -1.1065
 -1.1148
 -5.3302 -4.6864 -4.1815 -3.8018 -3.5162 -3.3052 -3.1519 -3.0356 -2.9193 -2.7675
 -2.6022 -2.4555 -2.3313 -2.2220 -2.1216 -1.9021 -1.7247 -1.5859 -1.4781 -1.3931
 -1.3252 -1.2711 -1.2291 -1.1972 -1.1729 -1.1540 -1.1398 -1.1297 -1.1241 -1.1237
 -1.1304
 -5.7083 -4.9870 -4.4058 -3.9509 -3.6009 -3.3333 -3.1293 -2.9710 -2.8418 -2.7282
 -2.6146 -2.4896 -2.3597 -2.2454 -2.1442 -1.9236 -1.7427 -1.5988 -1.4860 -1.3978
 -1.3286 -1.2746 -1.2336 -1.2034 -1.1817 -1.1660 -1.1552 -1.1480 -1.1444 -1.1437
 -1.1495
 -6.2101 -5.3612 -4.6871 -4.1706 -3.7559 -3.4306 -3.1781 -2.9814 -2.8246 -2.6931
 -2.5772 -2.4710 -2.3685 -2.2654 -2.1660 -1.9477 -1.7642 -1.6156 -1.4976 -1.4047
 -1.3327 -1.2776 -1.2367 -1.2076 -1.1878 -1.1751 -1.1677 -1.1641 -1.1637 -1.1663
 -1.1721
 -6.8359 -5.8090 -4.9784 -4.4346 -3.9719 -3.5918 -3.2875 -3.0473 -2.8571 -2.7031
 -2.5735 -2.4595 -2.3564 -2.2614 -2.1870 -1.9744 -1.7892 -1.6363 -1.5129
 [Fe/H] =  0.75 [alpha/Fe] =-0.40 BC value =Vtycho
 -4.8289 -4.4735 -4.1694 -3.9117 -3.6452 -3.4256 -3.2292 -3.0468 -2.8796 -2.7285
 -2.5925 -2.4659 -2.3486 -2.2408 -2.1419 -1.9302 -1.7569 -1.6172 -1.4982
 -4.9339 -4.5160 -4.1684 -3.8843 -3.6244 -3.3920 -3.1887 -3.0025 -2.8341 -2.6861
 -2.5520 -2.4259 -2.3093 -2.2021 -2.1039 -1.8961 -1.7321 -1.5986 -1.4856 -1.3866
 -5.0577 -4.6088 -4.2186 -3.8963 -3.6301 -3.3834 -3.1716 -2.9851 -2.8120 -2.6657
 -2.5303 -2.4046 -2.2884 -2.1813 -2.0832 -1.8759 -1.7143 -1.5849 -1.4765 -1.3823
 -1.2996
 -4.9934 -4.6958 -4.3039 -3.9495 -3.6520 -3.3995 -3.1730 -2.9800 -2.8094 -2.6560
 -2.5209 -2.3956 -2.2794 -2.1723 -2.0738 -1.8651 -1.7035 -1.5761 -1.4709 -1.3803
 -1.3015 -1.2338
 -4.6639 -4.6001 -4.3703 -4.0261 -3.7038 -3.4297 -3.1932 -2.9889 -2.8128 -2.6565
 -2.5198 -2.3948 -2.2789 -2.1716 -2.0726 -1.8616 -1.6981 -1.5709 -1.4678 -1.3801
 -1.3043 -1.2395 -1.1856 -1.1418
 -4.6223 -4.3089 -4.2270 -4.0692 -3.7721 -3.4810 -3.2295 -3.0128 -2.8269 -2.6668
 -2.5252 -2.4000 -2.2844 -2.1771 -2.0777 -1.8642 -1.6974 -1.5689 -1.4665 -1.3809
 -1.3076 -1.2454 -1.1939 -1.1521 -1.1184 -1.0916 -1.0726 -1.0622 -1.0593 -1.0647
 -4.7483 -4.3005 -4.0037 -3.8756 -3.7831 -3.5417 -3.2820 -3.0517 -2.8541 -2.6845
 -2.5385 -2.4100 -2.2944 -2.1873 -2.0878 -1.8721 -1.7015 -1.5699 -1.4669 -1.3824
 -1.3111 -1.2511 -1.2017 -1.1621 -1.1303 -1.1049 -1.0855 -1.0734 -1.0694 -1.0728
 -1.0839
 -4.9992 -4.4238 -4.0238 -3.7416 -3.5739 -3.4893 -3.3304 -3.1064 -2.8967 -2.7154
 -2.5598 -2.4261 -2.3084 -2.2014 -2.1019 -1.8847 -1.7102 -1.5745 -1.4692 -1.3846
 -1.3145 -1.2562 -1.2088 -1.1712 -1.1416 -1.1182 -1.0999 -1.0876 -1.0822 -1.0844
 -1.0936
 -5.3053 -4.6512 -4.1487 -3.7828 -3.5153 -3.3313 -3.2148 -3.1082 -2.9447 -2.7586
 -2.5908 -2.4479 -2.3253 -2.2170 -2.1174 -1.8993 -1.7216 -1.5815 -1.4727 -1.3865
 -1.3166 -1.2596 -1.2138 -1.1782 -1.1509 -1.1300 -1.1145 -1.1037 -1.0980 -1.0987
 -1.1067
 -5.7696 -4.9838 -4.3730 -3.9199 -3.5805 -3.3265 -3.1394 -3.0015 -2.8911 -2.7762
 -2.6363 -2.4870 -2.3537 -2.2400 -2.1393 -1.9202 -1.7394 -1.5946 -1.4811 -1.3917
 -1.3206 -1.2636 -1.2187 -1.1846 -1.1592 -1.1408 -1.1279 -1.1196 -1.1157 -1.1167
 -1.1229
 -6.3822 -5.4216 -4.6821 -4.1418 -3.7266 -3.4094 -3.1674 -2.9823 -2.8381 -2.7184
 -2.6104 -2.5021 -2.3870 -2.2692 -2.1646 -1.9445 -1.7613 -1.6122 -1.4937 -1.3998
 -1.3258 -1.2676 -1.2228 -1.1894 -1.1655 -1.1493 -1.1392 -1.1338 -1.1325 -1.1353
 -1.1422
 -7.1432 -5.9646 -5.0301 -4.4320 -3.9475 -3.5645 -3.2658 -3.0337 -2.8523 -2.7072
 -2.5854 -2.4776 -2.3778 -2.2812 -2.1933 -1.9722 -1.7873 -1.6343 -1.5105
 [Fe/H] =  1.00 [alpha/Fe] =-0.40 BC value =Vtycho
 -4.7528 -4.4419 -4.1569 -3.8955 -3.6355 -3.4014 -3.1963 -3.0155 -2.8549 -2.7108
 -2.5803 -2.4607 -2.3496 -2.2452 -2.1465 -1.9337 -1.7584 -1.6134 -1.4931
 -4.8741 -4.4691 -4.1378 -3.8730 -3.6150 -3.3864 -3.1854 -3.0007 -2.8337 -2.6892
 -2.5553 -2.4309 -2.3156 -2.2093 -2.1116 -1.9025 -1.7357 -1.5986 -1.4838 -1.3842
 -5.0102 -4.5538 -4.1784 -3.8761 -3.6189 -3.3762 -3.1688 -2.9830 -2.8117 -2.6672
 -2.5336 -2.4096 -2.2948 -2.1888 -2.0913 -1.8832 -1.7189 -1.5868 -1.4764 -1.3808
 -1.2967
 -5.0569 -4.6640 -4.2609 -3.9183 -3.6387 -3.3901 -3.1678 -2.9777 -2.8081 -2.6564
 -2.5229 -2.3992 -2.2846 -2.1786 -2.0809 -1.8719 -1.7080 -1.5780 -1.4709 -1.3787
 -1.2979 -1.2278
 -4.8060 -4.6819 -4.3533 -3.9946 -3.6800 -3.4206 -3.1861 -2.9849 -2.8109 -2.6547
 -2.5203 -2.3968 -2.2822 -2.1760 -2.0779 -1.8672 -1.7018 -1.5722 -1.4673 -1.3779
 -1.3001 -1.2327 -1.1757 -1.1291
 -4.6195 -4.4088 -4.3378 -4.0688 -3.7495 -3.4621 -3.2211 -3.0060 -2.8238 -2.6652
 -2.5242 -2.4004 -2.2858 -2.1796 -2.0812 -1.8683 -1.7000 -1.5693 -1.4652 -1.3781
 -1.3028 -1.2378 -1.1830 -1.1382 -1.1021 -1.0745 -1.0553 -1.0441 -1.0412 -1.0471
 -4.7095 -4.2932 -4.0637 -4.0050 -3.8060 -3.5273 -3.2664 -3.0432 -2.8481 -2.6812
 -2.5368 -2.4089 -2.2942 -2.1882 -2.0895 -1.8748 -1.7030 -1.5693 -1.4648 -1.3789
 -1.3057 -1.2429 -1.1902 -1.1473 -1.1130 -1.0861 -1.0661 -1.0536 -1.0491 -1.0528
 -1.0646
 -4.9370 -4.3869 -4.0127 -3.7726 -3.6787 -3.5596 -3.3276 -3.0932 -2.8873 -2.7093
 -2.5562 -2.4239 -2.3068 -2.2006 -2.1020 -1.8859 -1.7107 -1.5732 -1.4664 -1.3805
 -1.3086 -1.2477 -1.1968 -1.1557 -1.1232 -1.0978 -1.0788 -1.0658 -1.0597 -1.0618
 -1.0716
 -5.2395 -4.5986 -4.1133 -3.7681 -3.5283 -3.3910 -3.3030 -3.1420 -2.9379 -2.7479
 -2.5832 -2.4438 -2.3223 -2.2147 -2.1160 -1.8993 -1.7213 -1.5798 -1.4695 -1.3822
 -1.3106 -1.2509 -1.2017 -1.1623 -1.1316 -1.1082 -1.0909 -1.0791 -1.0729 -1.0736
 -1.0820
 -5.7602 -4.9432 -4.3248 -3.8852 -3.5627 -3.3280 -3.1672 -3.0594 -2.9518 -2.8007
 -2.6324 -2.4797 -2.3491 -2.2365 -2.1366 -1.9189 -1.7385 -1.5926 -1.4779 -1.3874
 -1.3147 -1.2552 -1.2069 -1.1687 -1.1396 -1.1180 -1.1028 -1.0928 -1.0879 -1.0886
 -1.0953
 -6.4480 -5.4207 -4.6456 -4.0976 -3.6928 -3.3891 -3.1614 -2.9928 -2.8668 -2.7614
 -2.6514 -2.5242 -2.3889 -2.2666 -2.1618 -1.9426 -1.7600 -1.6102 -1.4907 -1.3959
 -1.3204 -1.2599 -1.2116 -1.1741 -1.1461 -1.1261 -1.1130 -1.1053 -1.1023 -1.1044
 -1.1115
 -7.3030 -6.0311 -5.0757 -4.4014 -3.9081 -3.5316 -3.2437 -3.0227 -2.8530 -2.7196
 -2.6083 -2.5068 -2.4053 -2.2996 -2.1916 -1.9704 -1.7858 -1.6326 -1.5079
