 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  G   
 -1.1634 -1.1095 -1.0646 -1.0252 -0.9855 -0.8771 -0.7811 -0.7102 -0.6610 -0.6293
 -0.6117 -0.6049 -0.6062 -0.6123 -0.6205 -0.6292 -0.6384 -0.6481 -0.6587 -0.6717
 -0.6882
 -2.1776 -2.0326 -1.8923 -1.7600 -1.6362 -1.5233 -1.4228 -1.3347 -1.2572 -1.1880
 -1.1253 -1.0685 -1.0186 -0.9764 -0.9412 -0.8626 -0.7789 -0.7086 -0.6593 -0.6273
 -0.6100 -0.6043 -0.6077 -0.6172 -0.6295 -0.6424 -0.6553 -0.6679 -0.6807 -0.6944
 -0.7097
 -2.1606 -2.0255 -1.8938 -1.7645 -1.6412 -1.5254 -1.4198 -1.3257 -1.2430 -1.1702
 -1.1057 -1.0482 -0.9967 -0.9511 -0.9113 -0.8349 -0.7687 -0.7051 -0.6559 -0.6236
 -0.6059 -0.6006 -0.6053 -0.6173 -0.6334 -0.6509 -0.6682 -0.6849 -0.7010 -0.7170
 -0.7335
 -2.1248 -2.0019 -1.8803 -1.7605 -1.6419 -1.5284 -1.4226 -1.3263 -1.2406 -1.1650
 -1.0982 -1.0390 -0.9863 -0.9391 -0.8958 -0.7940 -0.7505 -0.6997 -0.6508
 [Fe/H] = -0.50 [alpha/Fe] = 0.20 BC value =  G   
 -3.3103 -3.2572 -3.1934 -3.1098 -3.0147 -2.8531 -2.5928 -2.2727 -1.9654 -1.7085
 -1.4917 -1.3451 -1.2302 -1.1378 -1.0600 -0.9040
 -3.0578 -2.9983 -2.9365 -2.8635 -2.7749 -2.6418 -2.4342 -2.1516 -1.8740 -1.6408
 -1.4562 -1.3135 -1.2019 -1.1121 -1.0368 -0.8873 -0.7742 -0.6874 -0.6218
 -2.8474 -2.7776 -2.7129 -2.6452 -2.5647 -2.4570 -2.2947 -2.0626 -1.8238 -1.6098
 -1.4344 -1.2949 -1.1848 -1.0961 -1.0221 -0.8768 -0.7685 -0.6871 -0.6272 -0.5842
 -0.5537
 -2.6791 -2.5951 -2.5226 -2.4549 -2.3841 -2.2986 -2.1743 -1.9895 -1.7859 -1.5930
 -1.4263 -1.2893 -1.1789 -1.0898 -1.0159 -0.8725 -0.7669 -0.6889 -0.6325 -0.5923
 -0.5646 -0.5461 -0.5342
 -2.5516 -2.4520 -2.3677 -2.2939 -2.2247 -2.1517 -2.0591 -1.9169 -1.7476 -1.5773
 -1.4222 -1.2893 -1.1792 -1.0892 -1.0147 -0.8720 -0.7680 -0.6919 -0.6378 -0.5998
 -0.5737 -0.5566 -0.5456 -0.5395 -0.5378
 -2.4398 -2.3367 -2.2449 -2.1637 -2.0896 -2.0192 -1.9438 -1.8386 -1.7017 -1.5554
 -1.4151 -1.2896 -1.1817 -1.0915 -1.0162 -0.8734 -0.7704 -0.6955 -0.6428 -0.6064
 -0.5820 -0.5664 -0.5569 -0.5516 -0.5501 -0.5523
 -2.3115 -2.1958 -2.1061 -2.0338 -1.9680 -1.9020 -1.8326 -1.7525 -1.6460 -1.5242
 -1.4010 -1.2857 -1.1829 -1.0941 -1.0187 -0.8756 -0.7732 -0.6989 -0.6470 -0.6120
 -0.5891 -0.5751 -0.5676 -0.5641 -0.5637 -0.5660 -0.5717 -0.5816 -0.5959 -0.6140
 -2.2605 -2.1167 -1.9954 -1.8972 -1.8184 -1.7543 -1.6985 -1.6408 -1.5676 -1.4762
 -1.3752 -1.2743 -1.1798 -1.0950 -1.0208 -0.8776 -0.7756 -0.7017 -0.6502 -0.6161
 -0.5945 -0.5824 -0.5771 -0.5761 -0.5777 -0.5814 -0.5875 -0.5962 -0.6087 -0.6262
 -0.6478
 -2.2473 -2.0916 -1.9523 -1.8311 -1.7286 -1.6430 -1.5696 -1.5032 -1.4383 -1.3723
 -1.3060 -1.2368 -1.1635 -1.0900 -1.0205 -0.8790 -0.7771 -0.7035 -0.6520 -0.6183
 -0.5979 -0.5875 -0.5846 -0.5866 -0.5911 -0.5971 -0.6048 -0.6139 -0.6254 -0.6406
 -0.6614
 -2.2486 -2.0888 -1.9415 -1.8077 -1.6890 -1.5860 -1.4973 -1.4191 -1.3466 -1.2765
 -1.2106 -1.1525 -1.1021 -1.0543 -1.0046 -0.8780 -0.7768 -0.7033 -0.6518 -0.6182
 -0.5987 -0.5900 -0.5894 -0.5946 -0.6026 -0.6119 -0.6221 -0.6331 -0.6452 -0.6595
 -0.6774
 -2.2557 -2.0971 -1.9478 -1.8089 -1.6810 -1.5662 -1.4651 -1.3766 -1.2981 -1.2265
 -1.1596 -1.0984 -1.0445 -0.9992 -0.9606 -0.8696 -0.7762 -0.7027 -0.6509 -0.6169
 -0.5975 -0.5898 -0.5910 -0.5990 -0.6107 -0.6238 -0.6375 -0.6513 -0.6655 -0.6806
 -0.6975
 -2.2524 -2.1008 -1.9562 -1.8170 -1.6865 -1.5656 -1.4565 -1.3599 -1.2750 -1.2000
 -1.1326 -1.0715 -1.0163 -0.9673 -0.9250 -0.8432 -0.7700 -0.7006 -0.6486 -0.6139
 -0.5941 -0.5867 -0.5892 -0.5992 -0.6142 -0.6314 -0.6493 -0.6670 -0.6843 -0.7017
 -0.7196
 -2.2329 -2.0917 -1.9544 -1.8219 -1.6928 -1.5717 -1.4594 -1.3582 -1.2685 -1.1897
 -1.1200 -1.0580 -1.0023 -0.9523 -0.8978 -0.7988 -0.7582 -0.6970 -0.6449
 [Fe/H] = -0.25 [alpha/Fe] = 0.10 BC value =  G   
 -3.5026 -3.4510 -3.3874 -3.2991 -3.1789 -2.9775 -2.6746 -2.2930 -1.9794 -1.7122
 -1.5066 -1.3490 -1.2281 -1.1303 -1.0488 -0.8936
 -3.2449 -3.1852 -3.1219 -3.0436 -2.9388 -2.7776 -2.5308 -2.2054 -1.9026 -1.6528
 -1.4594 -1.3112 -1.1960 -1.1045 -1.0282 -0.8789 -0.7673 -0.6812 -0.6154
 -3.0271 -2.9554 -2.8878 -2.8146 -2.7235 -2.5963 -2.4012 -2.1337 -1.8646 -1.6307
 -1.4432 -1.2967 -1.1824 -1.0911 -1.0157 -0.8697 -0.7614 -0.6800 -0.6197 -0.5758
 -0.5450
 -2.8492 -2.7616 -2.6851 -2.6121 -2.5331 -2.4337 -2.2858 -2.0724 -1.8400 -1.6240
 -1.4420 -1.2956 -1.1797 -1.0872 -1.0113 -0.8660 -0.7597 -0.6811 -0.6241 -0.5832
 -0.5547 -0.5356 -0.5237
 -2.7118 -2.6067 -2.5173 -2.4383 -2.3627 -2.2805 -2.1717 -2.0074 -1.8128 -1.6190
 -1.4460 -1.3013 -1.1837 -1.0891 -1.0118 -0.8659 -0.7606 -0.6835 -0.6285 -0.5896
 -0.5628 -0.5451 -0.5339 -0.5277 -0.5265
 -2.5969 -2.4835 -2.3836 -2.2958 -2.2161 -2.1392 -2.0540 -1.9327 -1.7753 -1.6073
 -1.4480 -1.3082 -1.1908 -1.0943 -1.0153 -0.8680 -0.7630 -0.6866 -0.6327 -0.5954
 -0.5700 -0.5536 -0.5438 -0.5385 -0.5373 -0.5401
 -2.4388 -2.3304 -2.2440 -2.1661 -2.0903 -2.0151 -1.9381 -1.8469 -1.7247 -1.5840
 -1.4425 -1.3118 -1.1975 -1.1008 -1.0202 -0.8710 -0.7661 -0.6899 -0.6365 -0.6003
 -0.5762 -0.5612 -0.5530 -0.5494 -0.5492 -0.5522 -0.5588 -0.5698 -0.5850 -0.6038
 -2.3563 -2.2110 -2.0928 -2.0002 -1.9276 -1.8676 -1.8096 -1.7427 -1.6548 -1.5448
 -1.4254 -1.3083 -1.2007 -1.1062 -1.0254 -0.8742 -0.7690 -0.6929 -0.6396 -0.6039
 -0.5811 -0.5675 -0.5612 -0.5597 -0.5614 -0.5657 -0.5726 -0.5826 -0.5964 -0.6149
 -0.6373
 -2.3319 -2.1689 -2.0258 -1.9051 -1.8059 -1.7242 -1.6543 -1.5907 -1.5254 -1.4530
 -1.3725 -1.2850 -1.1943 -1.1077 -1.0294 -0.8771 -0.7714 -0.6953 -0.6417 -0.6062
 -0.5842 -0.5722 -0.5677 -0.5688 -0.5731 -0.5795 -0.5880 -0.5983 -0.6113 -0.6280
 -0.6499
 -2.3309 -2.1602 -2.0052 -1.8674 -1.7478 -1.6460 -1.5591 -1.4818 -1.4082 -1.3352
 -1.2659 -1.2026 -1.1437 -1.0843 -1.0225 -0.8782 -0.7720 -0.6958 -0.6420 -0.6064
 -0.5850 -0.5744 -0.5720 -0.5756 -0.5831 -0.5925 -0.6035 -0.6156 -0.6293 -0.6451
 -0.6647
 -2.3430 -2.1693 -2.0098 -1.8633 -1.7310 -1.6141 -1.5125 -1.4239 -1.3442 -1.2696
 -1.1984 -1.1328 -1.0753 -1.0265 -0.9832 -0.8757 -0.7730 -0.6962 -0.6419 -0.6056
 -0.5842 -0.5745 -0.5736 -0.5796 -0.5901 -0.6030 -0.6172 -0.6321 -0.6476 -0.6643
 -0.6829
 -2.3501 -2.1812 -2.0217 -1.8725 -1.7344 -1.6085 -1.4962 -1.3975 -1.3108 -1.2334
 -1.1627 -1.0976 -1.0385 -0.9863 -0.9415 -0.8528 -0.7704 -0.6954 -0.6406 -0.6035
 -0.5816 -0.5720 -0.5722 -0.5800 -0.5932 -0.6097 -0.6277 -0.6461 -0.6647 -0.6837
 -0.7033
 -2.3446 -2.1840 -2.0300 -1.8837 -1.7442 -1.6150 -1.4970 -1.3913 -1.2983 -1.2166
 -1.1441 -1.0791 -1.0202 -0.9672 -0.8974 -0.8095 -0.7642 -0.6934 -0.6381
 [Fe/H] =  0.00 [alpha/Fe] = 0.00 BC value =  G   
 -3.7025 -3.6479 -3.5812 -3.4302 -3.2019 -2.9224 -2.6135 -2.2932 -1.9813 -1.7107
 -1.5017 -1.3416 -1.2136 -1.1188 -1.0379 -0.8770
 -3.4467 -3.3826 -3.3142 -3.2277 -3.1019 -2.8998 -2.6034 -2.2367 -1.9171 -1.6577
 -1.4588 -1.3073 -1.1904 -1.0966 -1.0199 -0.8705 -0.7599 -0.6747 -0.6086
 -3.2257 -3.1477 -3.0736 -2.9917 -2.8859 -2.7324 -2.4939 -2.1859 -1.8910 -1.6427
 -1.4473 -1.2962 -1.1789 -1.0858 -1.0093 -0.8624 -0.7543 -0.6726 -0.6117 -0.5669
 -0.5361
 -3.0434 -2.9474 -2.8628 -2.7806 -2.6891 -2.5697 -2.3894 -2.1408 -1.8794 -1.6444
 -1.4513 -1.2987 -1.1789 -1.0839 -1.0063 -0.8592 -0.7523 -0.6729 -0.6150 -0.5733
 -0.5441 -0.5245 -0.5123
 -2.9010 -2.7854 -2.6862 -2.5975 -2.5108 -2.4139 -2.2812 -2.0882 -1.8655 -1.6496
 -1.4620 -1.3086 -1.1858 -1.0878 -1.0083 -0.8597 -0.7530 -0.6747 -0.6185 -0.5788
 -0.5511 -0.5327 -0.5213 -0.5152 -0.5144
 -2.7541 -2.6557 -2.5442 -2.4457 -2.3558 -2.2672 -2.1658 -2.0215 -1.8396 -1.6489
 -1.4722 -1.3209 -1.1964 -1.0955 -1.0134 -0.8624 -0.7554 -0.6774 -0.6221 -0.5837
 -0.5574 -0.5402 -0.5299 -0.5246 -0.5232 -0.5266
 -2.6037 -2.4972 -2.4036 -2.3127 -2.2240 -2.1371 -2.0482 -1.9402 -1.7975 -1.6358
 -1.4758 -1.3313 -1.2076 -1.1049 -1.0204 -0.8661 -0.7587 -0.6806 -0.6255 -0.5879
 -0.5628 -0.5468 -0.5379 -0.5339 -0.5337 -0.5369 -0.5443 -0.5564 -0.5725 -0.5922
 -2.4807 -2.3313 -2.2143 -2.1253 -2.0555 -1.9924 -1.9246 -1.8428 -1.7363 -1.6064
 -1.4682 -1.3355 -1.2165 -1.1142 -1.0282 -0.8703 -0.7622 -0.6838 -0.6284 -0.5911
 -0.5670 -0.5523 -0.5449 -0.5427 -0.5441 -0.5485 -0.5560 -0.5672 -0.5823 -0.6018
 -0.6251
 -2.4410 -2.2665 -2.1177 -1.9955 -1.8973 -1.8175 -1.7498 -1.6870 -1.6172 -1.5325
 -1.4330 -1.3253 -1.2187 -1.1211 -1.0356 -0.8745 -0.7653 -0.6865 -0.6308 -0.5934
 -0.5698 -0.5563 -0.5505 -0.5504 -0.5540 -0.5605 -0.5695 -0.5809 -0.5951 -0.6134
 -0.6364
 -2.4361 -2.2501 -2.0843 -1.9401 -1.8176 -1.7153 -1.6283 -1.5501 -1.4745 -1.3989
 -1.3255 -1.2550 -1.1843 -1.1107 -1.0364 -0.8776 -0.7668 -0.6877 -0.6316 -0.5939
 -0.5707 -0.5584 -0.5542 -0.5562 -0.5625 -0.5717 -0.5829 -0.5960 -0.6110 -0.6284
 -0.6498
 -2.4513 -2.2593 -2.0855 -1.9287 -1.7899 -1.6695 -1.5660 -1.4757 -1.3934 -1.3147
 -1.2393 -1.1702 -1.1095 -1.0565 -1.0068 -0.8798 -0.7691 -0.6892 -0.6323 -0.5938
 -0.5704 -0.5586 -0.5558 -0.5597 -0.5685 -0.5806 -0.5948 -0.6104 -0.6272 -0.6457
 -0.6659
 -2.4659 -2.2764 -2.0990 -1.9372 -1.7893 -1.6568 -1.5403 -1.4387 -1.3493 -1.2687
 -1.1940 -1.1247 -1.0621 -1.0072 -0.9602 -0.8629 -0.7697 -0.6897 -0.6320 -0.5926
 -0.5684 -0.5567 -0.5547 -0.5601 -0.5713 -0.5863 -0.6039 -0.6228 -0.6423 -0.6627
 -0.6841
 -2.4703 -2.2880 -2.1147 -1.9517 -1.8004 -1.6617 -1.5369 -1.4266 -1.3300 -1.2451
 -1.1695 -1.1010 -1.0388 -0.9829 -0.8966 -0.8269 -0.7686 -0.6892 -0.6307
 [Fe/H] =  0.25 [alpha/Fe] = 0.00 BC value =  G   
 -3.8656 -3.8359 -3.7959 -3.5523 -3.1596 -2.7793 -2.5083 -2.3355 -2.0270 -1.7502
 -1.5256 -1.3545 -1.2222 -1.1107 -1.0280 -0.8690
 -3.6181 -3.5790 -3.5357 -3.4131 -3.2116 -2.9510 -2.6479 -2.3164 -1.9817 -1.7028
 -1.4870 -1.3228 -1.1965 -1.0974 -1.0155 -0.8628 -0.7519 -0.6681 -0.6017
 -3.3997 -3.3459 -3.2944 -3.2309 -3.1323 -2.9558 -2.6725 -2.3009 -1.9699 -1.6956
 -1.4806 -1.3156 -1.1885 -1.0886 -1.0077 -0.8566 -0.7476 -0.6653 -0.6035 -0.5579
 -0.5251
 -3.2104 -3.1366 -3.0720 -3.0058 -2.9218 -2.7938 -2.5820 -2.2798 -1.9727 -1.7065
 -1.4915 -1.3230 -1.1923 -1.0895 -1.0068 -0.8544 -0.7458 -0.6652 -0.6059 -0.5628
 -0.5318 -0.5107 -0.4982
 -3.0558 -2.9593 -2.8770 -2.8021 -2.7238 -2.6246 -2.4738 -2.2422 -1.9753 -1.7232
 -1.5105 -1.3389 -1.2036 -1.0967 -1.0111 -0.8558 -0.7467 -0.6666 -0.6087 -0.5674
 -0.5384 -0.5189 -0.5069 -0.5007 -0.4999
 -2.9325 -2.8158 -2.7152 -2.6270 -2.5453 -2.4587 -2.3490 -2.1817 -1.9635 -1.7361
 -1.5305 -1.3585 -1.2194 -1.1083 -1.0190 -0.8592 -0.7494 -0.6692 -0.6117 -0.5716
 -0.5439 -0.5254 -0.5143 -0.5087 -0.5076 -0.5112
 -2.7946 -2.6838 -2.5784 -2.4814 -2.3920 -2.3063 -2.2161 -2.0965 -1.9297 -1.7356
 -1.5451 -1.3777 -1.2369 -1.1223 -1.0294 -0.8641 -0.7530 -0.6724 -0.6150 -0.5753
 -0.5486 -0.5313 -0.5212 -0.5166 -0.5162 -0.5196 -0.5275 -0.5405 -0.5574 -0.5780
 -2.5986 -2.4827 -2.3917 -2.3189 -2.2463 -2.1691 -2.0868 -1.9942 -1.8714 -1.7157
 -1.5486 -1.3911 -1.2531 -1.1370 -1.0411 -0.8697 -0.7569 -0.6759 -0.6180 -0.5784
 -0.5525 -0.5362 -0.5273 -0.5240 -0.5249 -0.5292 -0.5371 -0.5490 -0.5654 -0.5859
 -0.6101
 -2.5165 -2.3556 -2.2247 -2.1232 -2.0453 -1.9830 -1.9264 -1.8633 -1.7802 -1.6680
 -1.5337 -1.3943 -1.2643 -1.1501 -1.0530 -0.8759 -0.7607 -0.6792 -0.6208 -0.5808
 -0.5552 -0.5399 -0.5323 -0.5306 -0.5332 -0.5391 -0.5481 -0.5602 -0.5757 -0.5956
 -0.6196
 -2.4943 -2.3137 -2.1555 -2.0223 -1.9138 -1.8260 -1.7523 -1.6869 -1.6207 -1.5454
 -1.4575 -1.3598 -1.2563 -1.1546 -1.0613 -0.8814 -0.7633 -0.6810 -0.6222 -0.5818
 -0.5562 -0.5418 -0.5356 -0.5355 -0.5401 -0.5482 -0.5592 -0.5728 -0.5890 -0.6081
 -0.6312
 -2.5051 -2.3143 -2.1415 -1.9887 -1.8569 -1.7459 -1.6525 -1.5710 -1.4949 -1.4181
 -1.3406 -1.2642 -1.1914 -1.1212 -1.0518 -0.8883 -0.7671 -0.6833 -0.6238 -0.5826
 -0.5565 -0.5424 -0.5371 -0.5386 -0.5451 -0.5556 -0.5691 -0.5849 -0.6026 -0.6225
 -0.6448
 -2.5287 -2.3336 -2.1531 -1.9896 -1.8432 -1.7148 -1.6038 -1.5078 -1.4226 -1.3431
 -1.2655 -1.1906 -1.1210 -1.0589 -1.0038 -0.8820 -0.7706 -0.6851 -0.6246 -0.5825
 -0.5556 -0.5412 -0.5365 -0.5392 -0.5476 -0.5604 -0.5767 -0.5952 -0.6154 -0.6371
 -0.6604
 -2.5505 -2.3573 -2.1758 -2.0057 -1.8520 -1.7126 -1.5888 -1.4802 -1.3850 -1.3003
 -1.2226 -1.1499 -1.0820 -1.0200 -0.9173 -0.8625 -0.7738 -0.6864 -0.6246
 [Fe/H] =  0.50 [alpha/Fe] = 0.00 BC value =  G   
 -3.9707 -4.2320 -4.1727 -3.8561 -3.4381 -3.0216 -2.6563 -2.3660 -2.0712 -1.7915
 -1.5552 -1.3732 -1.2325 -1.1187 -1.0187 -0.8543
 -3.7394 -3.8174 -3.7867 -3.6584 -3.4426 -3.1479 -2.7820 -2.3805 -2.0440 -1.7527
 -1.5212 -1.3441 -1.2084 -1.1015 -1.0157 -0.8562 -0.7449 -0.6611 -0.5946
 -3.5288 -3.5050 -3.4806 -3.4441 -3.3454 -3.1467 -2.8208 -2.3978 -2.0446 -1.7515
 -1.5192 -1.3409 -1.2034 -1.0958 -1.0095 -0.8518 -0.7412 -0.6581 -0.5947 -0.5474
 -0.5137
 -3.3389 -3.2947 -3.2545 -3.2131 -3.1465 -3.0179 -2.7727 -2.4120 -2.0632 -1.7706
 -1.5362 -1.3529 -1.2109 -1.0996 -1.0108 -0.8509 -0.7397 -0.6575 -0.5967 -0.5522
 -0.5200 -0.4980 -0.4849
 -3.1782 -3.1068 -3.0488 -2.9959 -2.9344 -2.8399 -2.6717 -2.3977 -2.0827 -1.7982
 -1.5618 -1.3742 -1.2265 -1.1102 -1.0176 -0.8531 -0.7410 -0.6588 -0.5990 -0.5559
 -0.5256 -0.5049 -0.4921 -0.4858 -0.4853
 -3.0488 -2.9525 -2.8720 -2.8024 -2.7367 -2.6578 -2.5417 -2.3490 -2.0886 -1.8234
 -1.5909 -1.4003 -1.2473 -1.1257 -1.0285 -0.8578 -0.7440 -0.6614 -0.6017 -0.5595
 -0.5303 -0.5106 -0.4985 -0.4925 -0.4914 -0.4953
 -2.9329 -2.8228 -2.7251 -2.6388 -2.5605 -2.4837 -2.3948 -2.2624 -2.0672 -1.8372
 -1.6169 -1.4270 -1.2708 -1.1442 -1.0424 -0.8640 -0.7480 -0.6648 -0.6047 -0.5628
 -0.5344 -0.5157 -0.5045 -0.4992 -0.4984 -0.5018 -0.5100 -0.5234 -0.5411 -0.5626
 -2.7517 -2.6342 -2.5748 -2.4922 -2.4102 -2.3295 -2.2474 -2.1504 -2.0121 -1.8293
 -1.6325 -1.4503 -1.2937 -1.1641 -1.0582 -0.8715 -0.7526 -0.6685 -0.6079 -0.5658
 -0.5379 -0.5201 -0.5098 -0.5055 -0.5057 -0.5095 -0.5175 -0.5297 -0.5471 -0.5684
 -0.5936
 -2.5910 -2.4562 -2.3550 -2.2822 -2.2245 -2.1683 -2.1030 -2.0255 -1.9267 -1.7920
 -1.6293 -1.4636 -1.3126 -1.1831 -1.0746 -0.8801 -0.7572 -0.6723 -0.6111 -0.5683
 -0.5405 -0.5235 -0.5143 -0.5111 -0.5125 -0.5175 -0.5261 -0.5385 -0.5549 -0.5760
 -0.6010
 -2.5412 -2.3738 -2.2315 -2.1174 -2.0293 -1.9606 -1.9042 -1.8515 -1.7899 -1.7041
 -1.5889 -1.4547 -1.3196 -1.1957 -1.0880 -0.8881 -0.7609 -0.6746 -0.6130 -0.5698
 -0.5416 -0.5251 -0.5171 -0.5153 -0.5182 -0.5249 -0.5351 -0.5486 -0.5653 -0.5858
 -0.6106
 -2.5403 -2.3571 -2.1923 -2.0495 -1.9303 -1.8336 -1.7542 -1.6854 -1.6210 -1.5534
 -1.4750 -1.3855 -1.2893 -1.1913 -1.0962 -0.8987 -0.7663 -0.6776 -0.6152 -0.5712
 -0.5424 -0.5259 -0.5185 -0.5179 -0.5224 -0.5309 -0.5431 -0.5583 -0.5764 -0.5973
 -0.6213
 -2.5638 -2.3711 -2.1944 -2.0349 -1.8947 -1.7747 -1.6736 -1.5875 -1.5107 -1.4369
 -1.3614 -1.2839 -1.2069 -1.1332 -1.0632 -0.9033 -0.7722 -0.6806 -0.6169 -0.5720
 -0.5423 -0.5252 -0.5181 -0.5185 -0.5245 -0.5348 -0.5492 -0.5667 -0.5868 -0.6092
 -0.6339
 -2.5942 -2.3998 -2.2160 -2.0478 -1.8948 -1.7590 -1.6404 -1.5378 -1.4485 -1.3680
 -1.2916 -1.2167 -1.1438 -1.0754 -0.9890 -0.9019 -0.7786 -0.6836 -0.6181
 [Fe/H] =  0.75 [alpha/Fe] = 0.00 BC value =  G   
 -4.0350 -3.8200 -3.4107 -2.9203 -2.5935 -2.4536 -2.4253 -2.3919 -2.1073 -1.8342
 -1.5885 -1.3956 -1.2462 -1.1296 -1.0287 -0.8549
 -3.8178 -3.7505 -3.6311 -3.4651 -3.2573 -3.0121 -2.7333 -2.4240 -2.0985 -1.8040
 -1.5606 -1.3709 -1.2249 -1.1110 -1.0189 -0.8506 -0.7380 -0.6539 -0.5874
 -3.6148 -3.6177 -3.6280 -3.6215 -3.5088 -3.2699 -2.9072 -2.4692 -2.1135 -1.8098
 -1.5639 -1.3721 -1.2238 -1.1077 -1.0152 -0.8487 -0.7350 -0.6510 -0.5872 -0.5390
 -0.5033
 -3.4260 -3.4216 -3.4015 -3.3896 -3.3477 -3.2270 -2.9471 -2.5222 -2.1472 -1.8364
 -1.5855 -1.3886 -1.2351 -1.1147 -1.0190 -0.8492 -0.7345 -0.6505 -0.5881 -0.5420
 -0.5088 -0.4860 -0.4720
 -3.2602 -3.2179 -3.1891 -3.1646 -3.1275 -3.0460 -2.8678 -2.5482 -2.1854 -1.8738
 -1.6176 -1.4148 -1.2548 -1.1288 -1.0285 -0.8527 -0.7362 -0.6517 -0.5899 -0.5449
 -0.5129 -0.4912 -0.4776 -0.4709 -0.4706
 -3.1257 -3.0558 -3.0017 -2.9579 -2.9159 -2.8524 -2.7357 -2.5175 -2.2115 -1.9106
 -1.6546 -1.4467 -1.2805 -1.1481 -1.0425 -0.8587 -0.7397 -0.6544 -0.5923 -0.5479
 -0.5169 -0.4960 -0.4829 -0.4763 -0.4752 -0.4794
 -3.0153 -2.9227 -2.8446 -2.7789 -2.7206 -2.6602 -2.5776 -2.4338 -2.2076 -1.9396
 -1.6901 -1.4805 -1.3095 -1.1712 -1.0601 -0.8667 -0.7443 -0.6579 -0.5953 -0.5508
 -0.5204 -0.5003 -0.4880 -0.4819 -0.4808 -0.4841 -0.4925 -0.5062 -0.5238 -0.5461
 -2.8786 -2.7901 -2.7062 -2.6271 -2.5541 -2.4849 -2.4119 -2.3135 -2.1587 -1.9457
 -1.7177 -1.5117 -1.3382 -1.1960 -1.0800 -0.8765 -0.7496 -0.6619 -0.5987 -0.5538
 -0.5235 -0.5040 -0.4925 -0.4872 -0.4867 -0.4902 -0.4979 -0.5103 -0.5279 -0.5497
 -0.5758
 -2.6683 -2.5789 -2.5081 -2.4515 -2.3951 -2.3288 -2.2566 -2.1767 -2.0698 -1.9166
 -1.7262 -1.5348 -1.3651 -1.2206 -1.1008 -0.8878 -0.7553 -0.6660 -0.6021 -0.5565
 -0.5261 -0.5070 -0.4963 -0.4919 -0.4922 -0.4965 -0.5047 -0.5167 -0.5333 -0.5551
 -0.5809
 -2.5773 -2.4320 -2.3164 -2.2292 -2.1676 -2.1215 -2.0776 -2.0234 -1.9493 -1.8440
 -1.7017 -1.5386 -1.3800 -1.2391 -1.1188 -0.8987 -0.7604 -0.6689 -0.6043 -0.5583
 -0.5274 -0.5086 -0.4987 -0.4953 -0.4969 -0.5024 -0.5116 -0.5244 -0.5411 -0.5622
 -0.5881
 -2.5576 -2.3887 -2.2389 -2.1130 -2.0131 -1.9358 -1.8745 -1.8225 -1.7722 -1.7110
 -1.6241 -1.5090 -1.3791 -1.2516 -1.1358 -0.9125 -0.7676 -0.6728 -0.6071 -0.5603
 -0.5287 -0.5095 -0.5000 -0.4975 -0.5003 -0.5072 -0.5178 -0.5320 -0.5496 -0.5710
 -0.5960
 -2.5726 -2.3915 -2.2243 -2.0747 -1.9459 -1.8391 -1.7520 -1.6791 -1.6142 -1.5512
 -1.4836 -1.4051 -1.3163 -1.2225 -1.1294 -0.9243 -0.7759 -0.6769 -0.6094 -0.5618
 -0.5293 -0.5094 -0.4998 -0.4980 -0.5019 -0.5103 -0.5227 -0.5385 -0.5577 -0.5801
 -0.6060
 -2.6058 -2.4177 -2.2404 -2.0777 -1.9310 -1.8026 -1.6930 -1.6002 -1.5201 -1.4474
 -1.3765 -1.3035 -1.2289 -1.1536 -1.0996 -0.9341 -0.7853 -0.6812 -0.6112
 [Fe/H] =  1.00 [alpha/Fe] = 0.00 BC value =  G   
 -4.0734 -2.8800 -1.7678 -1.4525 -1.5890 -2.0731 -2.5351 -2.4336 -2.1444 -1.8729
 -1.6244 -1.4199 -1.2616 -1.1375 -1.0391 -0.8509
 -3.8665 -3.8022 -3.6848 -3.5200 -3.3127 -3.0673 -2.7876 -2.4769 -2.1507 -1.8567
 -1.6033 -1.4018 -1.2457 -1.1235 -1.0258 -0.8486 -0.7309 -0.6466 -0.5801
 -3.6669 -4.0932 -4.2666 -4.2130 -3.9550 -3.5129 -2.9653 -2.5339 -2.1799 -1.8704
 -1.6123 -1.4082 -1.2490 -1.1242 -1.0246 -0.8483 -0.7297 -0.6440 -0.5798 -0.5303
 -0.4940
 -3.4746 -3.7532 -3.5133 -3.5314 -3.5160 -3.4099 -3.0683 -2.6046 -2.2265 -1.9037
 -1.6396 -1.4295 -1.2646 -1.1348 -1.0314 -0.8500 -0.7304 -0.6442 -0.5803 -0.5327
 -0.4979 -0.4738 -0.4591
 -3.3024 -3.2917 -3.2945 -3.3011 -3.2920 -3.2300 -3.0484 -2.6788 -2.2827 -1.9499
 -1.6783 -1.4611 -1.2886 -1.1526 -1.0441 -0.8551 -0.7329 -0.6456 -0.5818 -0.5350
 -0.5013 -0.4781 -0.4635 -0.4564 -0.4562
 -3.1613 -3.1213 -3.0975 -3.0840 -3.0708 -3.0289 -2.9191 -2.6803 -2.3305 -1.9984
 -1.7216 -1.4979 -1.3191 -1.1759 -1.0615 -0.8628 -0.7370 -0.6485 -0.5841 -0.5374
 -0.5045 -0.4821 -0.4679 -0.4606 -0.4593 -0.4639
