 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value = G_RP 
 -1.1092 -1.0949 -1.0865 -1.0813 -1.0751 -1.0422 -1.0061 -0.9866 -0.9822 -0.9905
 -1.0099 -1.0382 -1.0732 -1.1123 -1.1528 -1.1938 -1.2353 -1.2776 -1.3210 -1.3666
 -1.4154
 -1.7262 -1.6115 -1.5071 -1.4156 -1.3364 -1.2693 -1.2137 -1.1686 -1.1324 -1.1033
 -1.0796 -1.0602 -1.0449 -1.0341 -1.0279 -1.0190 -0.9989 -0.9817 -0.9784 -0.9871
 -1.0067 -1.0356 -1.0718 -1.1131 -1.1562 -1.1996 -1.2428 -1.2859 -1.3294 -1.3738
 -1.4200
 -1.7013 -1.5964 -1.4996 -1.4111 -1.3334 -1.2661 -1.2090 -1.1615 -1.1222 -1.0899
 -1.0633 -1.0413 -1.0231 -1.0080 -0.9963 -0.9831 -0.9797 -0.9731 -0.9716 -0.9809
 -1.0006 -1.0297 -1.0667 -1.1096 -1.1555 -1.2018 -1.2477 -1.2929 -1.3376 -1.3823
 -1.4276
 -1.6555 -1.5635 -1.4767 -1.3965 -1.3230 -1.2582 -1.2024 -1.1550 -1.1151 -1.0817
 -1.0534 -1.0296 -1.0094 -0.9924 -0.9803 -0.9345 -0.9485 -0.9608 -0.9618
 [Fe/H] = -0.50 [alpha/Fe] = 0.20 BC value = G_RP 
 -2.8013 -2.7578 -2.7034 -2.6295 -2.5341 -2.3836 -2.1578 -1.8880 -1.6563 -1.4888
 -1.3629 -1.2788 -1.2114 -1.1552 -1.1072 -1.0099
 -2.5600 -2.5130 -2.4637 -2.4029 -2.3232 -2.2048 -2.0284 -1.8012 -1.6023 -1.4570
 -1.3520 -1.2723 -1.2083 -1.1550 -1.1095 -1.0195 -0.9561 -0.9154 -0.8970
 -2.3579 -2.3031 -2.2537 -2.2010 -2.1356 -2.0456 -1.9129 -1.7351 -1.5705 -1.4408
 -1.3436 -1.2681 -1.2069 -1.1558 -1.1122 -1.0277 -0.9695 -0.9333 -0.9183 -0.9221
 -0.9392
 -2.1950 -2.1281 -2.0734 -2.0238 -1.9714 -1.9060 -1.8113 -1.6772 -1.5419 -1.4278
 -1.3377 -1.2662 -1.2072 -1.1576 -1.1153 -1.0345 -0.9802 -0.9474 -0.9346 -0.9388
 -0.9564 -0.9830 -1.0156
 -2.0721 -1.9907 -1.9260 -1.8730 -1.8255 -1.7758 -1.7121 -1.6162 -1.5091 -1.4115
 -1.3300 -1.2631 -1.2070 -1.1592 -1.1180 -1.0400 -0.9887 -0.9584 -0.9473 -0.9519
 -0.9689 -0.9947 -1.0261 -1.0620 -1.1022
 -1.9685 -1.8829 -1.8105 -1.7510 -1.7013 -1.6574 -1.6120 -1.5484 -1.4679 -1.3879
 -1.3170 -1.2566 -1.2046 -1.1592 -1.1195 -1.0439 -0.9951 -0.9669 -0.9570 -0.9622
 -0.9788 -1.0042 -1.0352 -1.0701 -1.1084 -1.1507
 -1.8567 -1.7597 -1.6884 -1.6357 -1.5920 -1.5526 -1.5152 -1.4737 -1.4177 -1.3559
 -1.2970 -1.2446 -1.1981 -1.1564 -1.1190 -1.0461 -0.9994 -0.9730 -0.9641 -0.9698
 -0.9865 -1.0118 -1.0429 -1.0777 -1.1154 -1.1559 -1.2000 -1.2486 -1.3006 -1.3513
 -1.8159 -1.6968 -1.5999 -1.5252 -1.4699 -1.4307 -1.4032 -1.3806 -1.3513 -1.3121
 -1.2685 -1.2259 -1.1863 -1.1496 -1.1156 -1.0463 -1.0015 -0.9768 -0.9687 -0.9748
 -0.9919 -1.0174 -1.0491 -1.0847 -1.1225 -1.1626 -1.2050 -1.2502 -1.2994 -1.3523
 -1.4042
 -1.8041 -1.6771 -1.5683 -1.4780 -1.4058 -1.3502 -1.3079 -1.2759 -1.2508 -1.2295
 -1.2102 -1.1894 -1.1644 -1.1366 -1.1079 -1.0440 -1.0011 -0.9781 -0.9708 -0.9772
 -0.9947 -1.0208 -1.0534 -1.0903 -1.1293 -1.1697 -1.2118 -1.2554 -1.3016 -1.3514
 -1.4051
 -1.8009 -1.6717 -1.5585 -1.4612 -1.3799 -1.3138 -1.2615 -1.2203 -1.1871 -1.1594
 -1.1367 -1.1204 -1.1092 -1.0991 -1.0858 -1.0382 -0.9979 -0.9764 -0.9703 -0.9772
 -0.9952 -1.0221 -1.0559 -1.0945 -1.1353 -1.1772 -1.2199 -1.2636 -1.3085 -1.3555
 -1.4058
 -1.8005 -1.6724 -1.5583 -1.4587 -1.3731 -1.3013 -1.2422 -1.1945 -1.1562 -1.1248
 -1.0984 -1.0765 -1.0592 -1.0471 -1.0394 -1.0216 -0.9921 -0.9721 -0.9671 -0.9743
 -0.9925 -1.0199 -1.0547 -1.0949 -1.1379 -1.1819 -1.2262 -1.2706 -1.3155 -1.3614
 -1.4091
 -1.7882 -1.6672 -1.5573 -1.4580 -1.3718 -1.2977 -1.2353 -1.1836 -1.1412 -1.1065
 -1.0777 -1.0536 -1.0332 -1.0164 -1.0033 -0.9870 -0.9776 -0.9648 -0.9610 -0.9688
 -0.9870 -1.0146 -1.0501 -1.0916 -1.1368 -1.1834 -1.2301 -1.2764 -1.3224 -1.3686
 -1.4155
 -1.7575 -1.6477 -1.5453 -1.4520 -1.3672 -1.2939 -1.2309 -1.1777 -1.1334 -1.0965
 -1.0656 -1.0397 -1.0177 -0.9990 -0.9775 -0.9344 -0.9544 -0.9545 -0.9520
 [Fe/H] = -0.25 [alpha/Fe] = 0.10 BC value = G_RP 
 -2.9902 -2.9480 -2.8941 -2.8147 -2.6942 -2.5042 -2.2345 -1.9051 -1.6630 -1.4853
 -1.3638 -1.2745 -1.2050 -1.1470 -1.1007 -1.0062
 -2.7424 -2.6955 -2.6446 -2.5778 -2.4810 -2.3336 -2.1169 -1.8452 -1.6193 -1.4590
 -1.3479 -1.2659 -1.2011 -1.1482 -1.1031 -1.0148 -0.9524 -0.9108 -0.8897
 -2.5318 -2.4756 -2.4231 -2.3643 -2.2869 -2.1757 -2.0088 -1.7928 -1.5970 -1.4490
 -1.3428 -1.2635 -1.2009 -1.1494 -1.1058 -1.0220 -0.9638 -0.9263 -0.9092 -0.9106
 -0.9267
 -2.3584 -2.2883 -2.2296 -2.1742 -2.1120 -2.0306 -1.9102 -1.7445 -1.5794 -1.4439
 -1.3416 -1.2640 -1.2023 -1.1515 -1.1088 -1.0278 -0.9728 -0.9386 -0.9240 -0.9264
 -0.9427 -0.9688 -1.0016
 -2.2245 -2.1380 -2.0683 -2.0096 -1.9544 -1.8931 -1.8107 -1.6899 -1.5561 -1.4362
 -1.3400 -1.2646 -1.2040 -1.1539 -1.1117 -1.0325 -0.9801 -0.9483 -0.9354 -0.9386
 -0.9544 -0.9797 -1.0114 -1.0476 -1.0889
 -2.1159 -2.0207 -1.9408 -1.8745 -1.8179 -1.7653 -1.7072 -1.6249 -1.5223 -1.4214
 -1.3343 -1.2630 -1.2045 -1.1554 -1.1138 -1.0360 -0.9858 -0.9559 -0.9442 -0.9480
 -0.9636 -0.9884 -1.0195 -1.0548 -1.0939 -1.1372
 -1.9741 -1.8833 -1.8146 -1.7561 -1.7023 -1.6525 -1.6049 -1.5497 -1.4765 -1.3964
 -1.3216 -1.2569 -1.2021 -1.1552 -1.1146 -1.0382 -0.9898 -0.9616 -0.9507 -0.9550
 -0.9707 -0.9952 -1.0262 -1.0614 -1.0997 -1.1412 -1.1865 -1.2368 -1.2898 -1.3413
 -1.9048 -1.7828 -1.6869 -1.6154 -1.5636 -1.5258 -1.4941 -1.4607 -1.4158 -1.3591
 -1.2997 -1.2445 -1.1953 -1.1518 -1.1133 -1.0388 -0.9918 -0.9653 -0.9552 -0.9597
 -0.9756 -1.0002 -1.0314 -1.0671 -1.1055 -1.1465 -1.1899 -1.2367 -1.2877 -1.3416
 -1.3943
 -1.8838 -1.7488 -1.6346 -1.5421 -1.4699 -1.4146 -1.3723 -1.3400 -1.3127 -1.2847
 -1.2536 -1.2185 -1.1808 -1.1438 -1.1089 -1.0375 -0.9917 -0.9667 -0.9575 -0.9622
 -0.9784 -1.0033 -1.0350 -1.0716 -1.1110 -1.1522 -1.1954 -1.2404 -1.2883 -1.3398
 -1.3946
 -1.8792 -1.7390 -1.6172 -1.5140 -1.4289 -1.3606 -1.3068 -1.2637 -1.2279 -1.1970
 -1.1714 -1.1516 -1.1348 -1.1168 -1.0948 -1.0334 -0.9889 -0.9652 -0.9573 -0.9624
 -0.9790 -1.0046 -1.0372 -1.0749 -1.1158 -1.1583 -1.2021 -1.2471 -1.2936 -1.3423
 -1.3944
 -1.8836 -1.7410 -1.6163 -1.5081 -1.4160 -1.3395 -1.2772 -1.2268 -1.1858 -1.1513
 -1.1216 -1.0967 -1.0773 -1.0634 -1.0529 -1.0227 -0.9844 -0.9616 -0.9546 -0.9601
 -0.9767 -1.0027 -1.0361 -1.0750 -1.1175 -1.1618 -1.2070 -1.2527 -1.2991 -1.3467
 -1.3961
 -1.8810 -1.7433 -1.6189 -1.5092 -1.4141 -1.3333 -1.2658 -1.2102 -1.1647 -1.1271
 -1.0955 -1.0685 -1.0456 -1.0267 -1.0122 -0.9915 -0.9741 -0.9553 -0.9492 -0.9552
 -0.9719 -0.9981 -1.0320 -1.0719 -1.1160 -1.1624 -1.2097 -1.2570 -1.3045 -1.3523
 -1.4009
 -1.8632 -1.7348 -1.6161 -1.5090 -1.4134 -1.3313 -1.2614 -1.2029 -1.1543 -1.1140
 -1.0804 -1.0520 -1.0277 -1.0069 -0.9727 -0.9398 -0.9580 -0.9463 -0.9411
 [Fe/H] =  0.00 [alpha/Fe] = 0.00 BC value = G_RP 
 -3.1831 -3.1390 -3.0828 -2.9392 -2.7203 -2.4580 -2.1791 -1.9055 -1.6611 -1.4788
 -1.3551 -1.2653 -1.1927 -1.1381 -1.0902 -0.9927
 -2.9388 -2.8881 -2.8325 -2.7574 -2.6422 -2.4530 -2.1850 -1.8717 -1.6267 -1.4567
 -1.3416 -1.2584 -1.1938 -1.1406 -1.0963 -1.0095 -0.9480 -0.9062 -0.8825
 -2.7243 -2.6623 -2.6037 -2.5360 -2.4432 -2.3047 -2.0944 -1.8368 -1.6140 -1.4519
 -1.3394 -1.2576 -1.1941 -1.1425 -1.0991 -1.0161 -0.9580 -0.9193 -0.8997 -0.8982
 -0.9134
 -2.5454 -2.4675 -2.4011 -2.3364 -2.2610 -2.1584 -2.0049 -1.8024 -1.6073 -1.4535
 -1.3420 -1.2601 -1.1966 -1.1451 -1.1021 -1.0210 -0.9655 -0.9297 -0.9127 -0.9129
 -0.9275 -0.9529 -0.9858
 -2.4054 -2.3091 -2.2300 -2.1616 -2.0948 -2.0173 -1.9099 -1.7586 -1.5957 -1.4545
 -1.3456 -1.2636 -1.1998 -1.1481 -1.1052 -1.0251 -0.9717 -0.9380 -0.9227 -0.9240
 -0.9384 -0.9630 -0.9947 -1.0315 -1.0742
 -2.2656 -2.1840 -2.0930 -2.0162 -1.9490 -1.8834 -1.8074 -1.7006 -1.5722 -1.4492
 -1.3468 -1.2663 -1.2026 -1.1509 -1.1078 -1.0283 -0.9767 -0.9447 -0.9306 -0.9325
 -0.9470 -0.9710 -1.0020 -1.0378 -1.0772 -1.1218
 -2.1282 -2.0391 -1.9636 -1.8926 -1.8259 -1.7637 -1.7025 -1.6289 -1.5341 -1.4333
 -1.3419 -1.2659 -1.2038 -1.1526 -1.1097 -1.0304 -0.9803 -0.9500 -0.9366 -0.9389
 -0.9534 -0.9771 -1.0078 -1.0433 -1.0822 -1.1243 -1.1710 -1.2230 -1.2769 -1.3295
 -2.0206 -1.8939 -1.7980 -1.7287 -1.6782 -1.6363 -1.5936 -1.5442 -1.4802 -1.4042
 -1.3281 -1.2599 -1.2017 -1.1523 -1.1101 -1.0313 -0.9822 -0.9536 -0.9410 -0.9433
 -0.9580 -0.9817 -1.0124 -1.0480 -1.0869 -1.1282 -1.1727 -1.2212 -1.2740 -1.3289
 -1.3825
 -1.9862 -1.8398 -1.7188 -1.6229 -1.5495 -1.4935 -1.4508 -1.4169 -1.3833 -1.3429
 -1.2951 -1.2438 -1.1939 -1.1486 -1.1084 -1.0307 -0.9822 -0.9550 -0.9435 -0.9459
 -0.9606 -0.9845 -1.0154 -1.0515 -1.0910 -1.1328 -1.1769 -1.2234 -1.2727 -1.3261
 -1.3821
 -1.9787 -1.8237 -1.6907 -1.5797 -1.4897 -1.4183 -1.3618 -1.3158 -1.2764 -1.2419
 -1.2122 -1.1863 -1.1606 -1.1321 -1.1006 -1.0279 -0.9798 -0.9537 -0.9436 -0.9465
 -0.9613 -0.9858 -1.0173 -1.0541 -1.0946 -1.1374 -1.1820 -1.2282 -1.2763 -1.3268
 -1.3808
 -1.9863 -1.8263 -1.6875 -1.5683 -1.4684 -1.3863 -1.3199 -1.2660 -1.2212 -1.1824
 -1.1486 -1.1207 -1.0989 -1.0822 -1.0673 -1.0218 -0.9761 -0.9505 -0.9413 -0.9448
 -0.9596 -0.9842 -1.0162 -1.0538 -1.0955 -1.1396 -1.1853 -1.2321 -1.2800 -1.3295
 -1.3806
 -1.9908 -1.8336 -1.6920 -1.5694 -1.4641 -1.3756 -1.3023 -1.2422 -1.1929 -1.1517
 -1.1163 -1.0859 -1.0600 -1.0392 -1.0230 -0.9963 -0.9690 -0.9450 -0.9365 -0.9405
 -0.9554 -0.9800 -1.0124 -1.0508 -1.0936 -1.1394 -1.1868 -1.2350 -1.2838 -1.3332
 -1.3836
 -1.9824 -1.8331 -1.6959 -1.5729 -1.4654 -1.3734 -1.2961 -1.2318 -1.1788 -1.1348
 -1.0979 -1.0664 -1.0393 -1.0160 -0.9677 -0.9514 -0.9585 -0.9372 -0.9292
 [Fe/H] =  0.25 [alpha/Fe] = 0.00 BC value = G_RP 
 -3.3541 -3.3354 -3.3052 -3.0623 -2.6774 -2.3215 -2.0803 -1.9384 -1.6871 -1.4908
 -1.3540 -1.2589 -1.1869 -1.1244 -1.0777 -0.9853
 -3.1152 -3.0895 -3.0579 -2.9419 -2.7475 -2.5011 -2.2246 -1.9365 -1.6659 -1.4716
 -1.3425 -1.2527 -1.1852 -1.1315 -1.0860 -1.0000 -0.9399 -0.8999 -0.8743
 -2.9018 -2.8636 -2.8262 -2.7741 -2.6840 -2.5175 -2.2579 -1.9319 -1.6646 -1.4726
 -1.3432 -1.2534 -1.1866 -1.1335 -1.0896 -1.0066 -0.9492 -0.9107 -0.8896 -0.8856
 -0.8975
 -2.7139 -2.6577 -2.6101 -2.5588 -2.4868 -2.3707 -2.1801 -1.9186 -1.6711 -1.4821
 -1.3503 -1.2581 -1.1902 -1.1368 -1.0930 -1.0112 -0.9557 -0.9194 -0.9006 -0.8984
 -0.9099 -0.9329 -0.9656
 -2.5593 -2.4815 -2.4186 -2.3621 -2.3000 -2.2153 -2.0840 -1.8881 -1.6746 -1.4936
 -1.3604 -1.2652 -1.1952 -1.1408 -1.0965 -1.0153 -0.9612 -0.9265 -0.9092 -0.9082
 -0.9207 -0.9439 -0.9751 -1.0123 -1.0551
 -2.4368 -2.3391 -2.2588 -2.1914 -2.1297 -2.0618 -1.9716 -1.8352 -1.6642 -1.5008
 -1.3699 -1.2728 -1.2006 -1.1449 -1.1000 -1.0185 -0.9658 -0.9325 -0.9162 -0.9159
 -0.9286 -0.9513 -0.9817 -1.0177 -1.0581 -1.1036
 -2.3068 -2.2133 -2.1270 -2.0505 -1.9827 -1.9191 -1.8510 -1.7593 -1.6339 -1.4966
 -1.3748 -1.2791 -1.2056 -1.1487 -1.1030 -1.0209 -0.9693 -0.9375 -0.9220 -0.9218
 -0.9347 -0.9572 -0.9870 -1.0224 -1.0617 -1.1048 -1.1526 -1.2063 -1.2611 -1.3148
 -2.1288 -2.0313 -1.9578 -1.9022 -1.8481 -1.7915 -1.7328 -1.6677 -1.5817 -1.4762
 -1.3709 -1.2809 -1.2086 -1.1514 -1.1051 -1.0223 -0.9712 -0.9409 -0.9263 -0.9262
 -0.9390 -0.9616 -0.9913 -1.0264 -1.0653 -1.1074 -1.1529 -1.2025 -1.2572 -1.3131
 -1.3678
 -2.0569 -1.9208 -1.8131 -1.7325 -1.6736 -1.6295 -1.5925 -1.5532 -1.5024 -1.4331
 -1.3528 -1.2749 -1.2075 -1.1518 -1.1058 -1.0224 -0.9715 -0.9425 -0.9291 -0.9290
 -0.9417 -0.9644 -0.9941 -1.0293 -1.0683 -1.1103 -1.1550 -1.2026 -1.2537 -1.3092
 -1.3663
 -2.0352 -1.8834 -1.7545 -1.6494 -1.5666 -1.5025 -1.4517 -1.4107 -1.3736 -1.3347
 -1.2905 -1.2426 -1.1931 -1.1458 -1.1030 -1.0208 -0.9695 -0.9415 -0.9295 -0.9302
 -0.9428 -0.9657 -0.9958 -1.0314 -1.0709 -1.1134 -1.1583 -1.2055 -1.2551 -1.3076
 -1.3638
 -2.0393 -1.8791 -1.7390 -1.6199 -1.5212 -1.4414 -1.3776 -1.3254 -1.2806 -1.2398
 -1.2024 -1.1687 -1.1393 -1.1124 -1.0858 -1.0180 -0.9667 -0.9387 -0.9278 -0.9292
 -0.9418 -0.9645 -0.9950 -1.0310 -1.0711 -1.1144 -1.1601 -1.2076 -1.2568 -1.3079
 -1.3613
 -2.0527 -1.8886 -1.7421 -1.6151 -1.5068 -1.4164 -1.3422 -1.2816 -1.2314 -1.1882
 -1.1495 -1.1150 -1.0854 -1.0613 -1.0419 -1.0022 -0.9621 -0.9340 -0.9235 -0.9258
 -0.9385 -0.9611 -0.9917 -1.0282 -1.0691 -1.1133 -1.1603 -1.2088 -1.2586 -1.3097
 -1.3620
 -2.0617 -1.8999 -1.7527 -1.6204 -1.5070 -1.4099 -1.3286 -1.2612 -1.2057 -1.1595
 -1.1199 -1.0855 -1.0554 -1.0294 -0.9713 -0.9734 -0.9557 -0.9274 -0.9166
 [Fe/H] =  0.50 [alpha/Fe] = 0.00 BC value = G_RP 
 -3.4669 -3.6532 -3.5605 -3.2515 -2.8853 -2.5340 -2.2215 -1.9627 -1.7151 -1.5061
 -1.3557 -1.2533 -1.1781 -1.1173 -1.0618 -0.9691
 -3.2441 -3.3068 -3.2727 -3.1518 -2.9529 -2.6837 -2.3512 -1.9907 -1.7076 -1.4920
 -1.3464 -1.2480 -1.1767 -1.1207 -1.0750 -0.9881 -0.9299 -0.8910 -0.8647
 -3.0379 -3.0298 -3.0183 -2.9907 -2.8943 -2.7016 -2.3970 -2.0156 -1.7173 -1.4981
 -1.3502 -1.2507 -1.1791 -1.1238 -1.0788 -0.9949 -0.9381 -0.8999 -0.8784 -0.8727
 -0.8815
 -2.8483 -2.8222 -2.7973 -2.7683 -2.7097 -2.5878 -2.3589 -2.0345 -1.7384 -1.5157
 -1.3623 -1.2581 -1.1842 -1.1281 -1.0828 -0.9998 -0.9439 -0.9071 -0.8870 -0.8825
 -0.8920 -0.9136 -0.9457
 -2.6856 -2.6329 -2.5934 -2.5569 -2.5080 -2.4231 -2.2693 -2.0255 -1.7582 -1.5380
 -1.3786 -1.2689 -1.1913 -1.1332 -1.0872 -1.0040 -0.9491 -0.9134 -0.8944 -0.8910
 -0.9016 -0.9233 -0.9539 -0.9914 -1.0353
 -2.5541 -2.4768 -2.4162 -2.3663 -2.3176 -2.2531 -2.1514 -1.9836 -1.7648 -1.5578
 -1.3967 -1.2817 -1.1997 -1.1390 -1.0916 -1.0078 -0.9537 -0.9191 -0.9007 -0.8978
 -0.9087 -0.9302 -0.9598 -0.9959 -1.0370 -1.0837
 -2.4402 -2.3479 -2.2698 -2.2041 -2.1465 -2.0885 -2.0165 -1.9063 -1.7462 -1.5676
 -1.4126 -1.2947 -1.2088 -1.1451 -1.0960 -1.0107 -0.9573 -0.9239 -0.9062 -0.9034
 -0.9143 -0.9356 -0.9648 -0.9999 -1.0396 -1.0834 -1.1324 -1.1869 -1.2430 -1.2981
 -2.2726 -2.1731 -2.1282 -2.0638 -2.0013 -1.9412 -1.8799 -1.8050 -1.6972 -1.5588
 -1.4203 -1.3052 -1.2171 -1.1509 -1.1000 -1.0127 -0.9595 -0.9274 -0.9106 -0.9078
 -0.9185 -0.9398 -0.9687 -1.0033 -1.0422 -1.0847 -1.1310 -1.1819 -1.2383 -1.2950
 -1.3511
 -2.1269 -2.0132 -1.9310 -1.8751 -1.8334 -1.7938 -1.7470 -1.6915 -1.6207 -1.5246
 -1.4131 -1.3086 -1.2226 -1.1556 -1.1032 -1.0138 -0.9601 -0.9292 -0.9136 -0.9110
 -0.9214 -0.9425 -0.9714 -1.0058 -1.0444 -1.0863 -1.1314 -1.1800 -1.2326 -1.2901
 -1.3482
 -2.0818 -1.9408 -1.8241 -1.7332 -1.6655 -1.6149 -1.5757 -1.5413 -1.5027 -1.4489
 -1.3764 -1.2955 -1.2197 -1.1558 -1.1039 -1.0131 -0.9587 -0.9284 -0.9144 -0.9126
 -0.9228 -0.9439 -0.9729 -1.0076 -1.0463 -1.0882 -1.1332 -1.1809 -1.2317 -1.2860
 -1.3444
 -2.0763 -1.9222 -1.7879 -1.6749 -1.5835 -1.5117 -1.4550 -1.4082 -1.3674 -1.3283
 -1.2856 -1.2384 -1.1899 -1.1429 -1.0993 -1.0124 -0.9567 -0.9260 -0.9131 -0.9123
 -0.9224 -0.9430 -0.9721 -1.0069 -1.0459 -1.0882 -1.1335 -1.1811 -1.2313 -1.2839
 -1.3393
 -2.0900 -1.9273 -1.7832 -1.6577 -1.5514 -1.4638 -1.3929 -1.3352 -1.2866 -1.2431
 -1.2020 -1.1631 -1.1271 -1.0952 -1.0667 -1.0052 -0.9536 -0.9220 -0.9093 -0.9095
 -0.9200 -0.9402 -0.9691 -1.0042 -1.0437 -1.0866 -1.1325 -1.1808 -1.2312 -1.2834
 -1.3375
 -2.1079 -1.9436 -1.7930 -1.6603 -1.5449 -1.4469 -1.3653 -1.2981 -1.2426 -1.1956
 -1.1540 -1.1161 -1.0817 -1.0516 -1.0061 -0.9915 -0.9494 -0.9164 -0.9030
 [Fe/H] =  0.75 [alpha/Fe] = 0.00 BC value = G_RP 
 -3.5406 -3.2606 -2.8175 -2.3348 -2.0574 -1.9778 -1.9942 -1.9849 -1.7395 -1.5255
 -1.3605 -1.2484 -1.1685 -1.1079 -1.0545 -0.9637
 -3.3319 -3.2509 -3.1282 -2.9684 -2.7753 -2.5523 -2.3026 -2.0287 -1.7474 -1.5171
 -1.3546 -1.2451 -1.1680 -1.1095 -1.0620 -0.9734 -0.9170 -0.8792 -0.8537
 -3.1330 -3.1510 -3.1729 -3.1734 -3.0603 -2.8244 -2.4797 -2.0792 -1.7699 -1.5298
 -1.3626 -1.2505 -1.1722 -1.1135 -1.0667 -0.9810 -0.9241 -0.8868 -0.8644 -0.8564
 -0.8631
 -2.9439 -2.9609 -2.9515 -2.9498 -2.9126 -2.7940 -2.5255 -2.1341 -1.8055 -1.5554
 -1.3796 -1.2613 -1.1795 -1.1192 -1.0718 -0.9865 -0.9299 -0.8929 -0.8719 -0.8654
 -0.8734 -0.8941 -0.9253
 -2.7751 -2.7516 -2.7405 -2.7305 -2.7025 -2.6261 -2.4569 -2.1628 -1.8433 -1.5882
 -1.4028 -1.2765 -1.1891 -1.1260 -1.0774 -0.9914 -0.9352 -0.8986 -0.8781 -0.8725
 -0.8811 -0.9014 -0.9312 -0.9690 -1.0141
 -2.6366 -2.5859 -2.5515 -2.5260 -2.4979 -2.4443 -2.3371 -2.1385 -1.8693 -1.6203
 -1.4297 -1.2949 -1.2011 -1.1338 -1.0831 -0.9959 -0.9402 -0.9040 -0.8839 -0.8785
 -0.8871 -0.9073 -0.9364 -0.9723 -1.0143 -1.0624
 -2.5242 -2.4498 -2.3917 -2.3464 -2.3069 -2.2617 -2.1911 -2.0643 -1.8676 -1.6454
 -1.4558 -1.3150 -1.2148 -1.1427 -1.0892 -0.9996 -0.9442 -0.9090 -0.8892 -0.8838
 -0.8922 -0.9121 -0.9407 -0.9757 -1.0158 -1.0604 -1.1109 -1.1668 -1.2227 -1.2794
 -2.3935 -2.3212 -2.2551 -2.1952 -2.1423 -2.0924 -2.0364 -1.9550 -1.8249 -1.6505
 -1.4759 -1.3339 -1.2285 -1.1521 -1.0954 -1.0026 -0.9468 -0.9127 -0.8939 -0.8884
 -0.8963 -0.9160 -0.9441 -0.9785 -1.0176 -1.0605 -1.1076 -1.1599 -1.2174 -1.2747
 -1.3324
 -2.1999 -2.1273 -2.0727 -2.0319 -1.9919 -1.9432 -1.8897 -1.8291 -1.7452 -1.6245
 -1.4805 -1.3472 -1.2415 -1.1613 -1.1014 -1.0047 -0.9481 -0.9148 -0.8972 -0.8920
 -0.8995 -0.9186 -0.9465 -0.9805 -1.0190 -1.0610 -1.1065 -1.1558 -1.2098 -1.2688
 -1.3277
 -2.1185 -1.9963 -1.9021 -1.8341 -1.7890 -1.7576 -1.7283 -1.6904 -1.6369 -1.5603
 -1.4576 -1.3459 -1.2465 -1.1669 -1.1055 -1.0053 -0.9473 -0.9145 -0.8983 -0.8941
 -0.9014 -0.9202 -0.9479 -0.9819 -1.0202 -1.0619 -1.1069 -1.1550 -1.2066 -1.2624
 -1.3227
 -2.0976 -1.9558 -1.8335 -1.7335 -1.6565 -1.5990 -1.5550 -1.5191 -1.4860 -1.4467
 -1.3908 -1.3174 -1.2387 -1.1674 -1.1080 -1.0061 -0.9462 -0.9126 -0.8974 -0.8944
 -0.9018 -0.9199 -0.9472 -0.9811 -1.0194 -1.0611 -1.1059 -1.1535 -1.2041 -1.2580
 -1.3150
 -2.1041 -1.9517 -1.8152 -1.6969 -1.5980 -1.5185 -1.4557 -1.4049 -1.3613 -1.3211
 -1.2807 -1.2360 -1.1875 -1.1389 -1.0938 -1.0041 -0.9442 -0.9093 -0.8941 -0.8922
 -0.9002 -0.9179 -0.9446 -0.9784 -1.0170 -1.0589 -1.1040 -1.1517 -1.2021 -1.2551
 -1.3108
 -2.1250 -1.9658 -1.8204 -1.6915 -1.5795 -1.4850 -1.4071 -1.3436 -1.2910 -1.2455
 -1.2035 -1.1630 -1.1242 -1.0876 -1.0629 -0.9993 -0.9413 -0.9046 -0.8884
 [Fe/H] =  1.00 [alpha/Fe] = 0.00 BC value = G_RP 
 -3.5900 -2.3793 -1.2745 -0.9666 -1.1160 -1.6190 -2.1077 -2.0258 -1.7677 -1.5458
 -1.3693 -1.2447 -1.1584 -1.0941 -1.0440 -0.9489
 -3.3914 -3.3148 -3.1942 -3.0343 -2.8393 -2.6128 -2.3579 -2.0775 -1.7885 -1.5476
 -1.3673 -1.2448 -1.1601 -1.0974 -1.0480 -0.9579 -0.9008 -0.8646 -0.8414
 -3.1958 -3.6187 -3.7931 -3.7446 -3.4955 -3.0654 -2.5364 -2.1391 -1.8244 -1.5680
 -1.3805 -1.2538 -1.1668 -1.1032 -1.0536 -0.9654 -0.9076 -0.8706 -0.8490 -0.8399
 -0.8451
 -3.0032 -3.2910 -3.0712 -3.0973 -3.0843 -2.9768 -2.6432 -2.2106 -1.8727 -1.6015
 -1.4039 -1.2691 -1.1769 -1.1108 -1.0602 -0.9714 -0.9137 -0.8765 -0.8550 -0.8473
 -0.8531 -0.8722 -0.9030
 -2.8275 -2.8352 -2.8547 -2.8734 -2.8706 -2.8102 -2.6326 -2.2848 -1.9277 -1.6443
 -1.4350 -1.2898 -1.1901 -1.1199 -1.0674 -0.9773 -0.9194 -0.8818 -0.8604 -0.8531
 -0.8593 -0.8781 -0.9074 -0.9454 -0.9917
 -2.6811 -2.6604 -2.6559 -2.6591 -2.6569 -2.6211 -2.5160 -2.2918 -1.9745 -1.6887
 -1.4699 -1.3142 -1.2064 -1.1305 -1.0750 -0.9828 -0.9249 -0.8873 -0.8658 -0.8583
