 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =F322W2
 -3.8822 -3.9153 -3.9492 -3.9840 -4.0209 -4.1345 -4.2916 -4.4554 -4.6134 -4.7646
 -4.9102 -5.0511 -5.1874 -5.3189 -5.4457 -5.5678 -5.6860 -5.8004 -5.9115 -6.0193
 -6.1240
 -3.4398 -3.4832 -3.5253 -3.5691 -3.6153 -3.6643 -3.7153 -3.7659 -3.8140 -3.8575
 -3.8963 -3.9319 -3.9666 -4.0023 -4.0401 -4.1492 -4.2910 -4.4527 -4.6108 -4.7625
 -4.9083 -5.0492 -5.1855 -5.3174 -5.4445 -5.5667 -5.6847 -5.7986 -5.9089 -6.0160
 -6.1199
 -3.4548 -3.4956 -3.5359 -3.5762 -3.6188 -3.6642 -3.7122 -3.7617 -3.8113 -3.8591
 -3.9036 -3.9444 -3.9824 -4.0194 -4.0576 -4.1664 -4.2976 -4.4502 -4.6078 -4.7596
 -4.9053 -5.0461 -5.1823 -5.3144 -5.4420 -5.5649 -5.6832 -5.7971 -5.9072 -6.0138
 -6.1171
 -3.4792 -3.5160 -3.5524 -3.5897 -3.6283 -3.6698 -3.7143 -3.7610 -3.8091 -3.8574
 -3.9046 -3.9498 -3.9925 -4.0331 -4.0734 -4.1861 -4.3114 -4.4479 -4.6044
 [Fe/H] = -0.50 [alpha/Fe] = 0.20 BC value =F322W2
 -3.3429 -3.3526 -3.3553 -3.3536 -3.3368 -3.3317 -3.3529 -3.3829 -3.4474 -3.5193
 -3.6023 -3.6763 -3.7480 -3.8178 -3.8861 -4.0510
 -3.4054 -3.4200 -3.4263 -3.4257 -3.4160 -3.4080 -3.4143 -3.4432 -3.4934 -3.5563
 -3.6258 -3.6982 -3.7708 -3.8422 -3.9121 -4.0805 -4.2427 -4.4004 -4.5539
 -3.4548 -3.4757 -3.4875 -3.4905 -3.4863 -3.4775 -3.4745 -3.4945 -3.5330 -3.5859
 -3.6484 -3.7167 -3.7878 -3.8593 -3.9300 -4.1011 -4.2649 -4.4221 -4.5734 -4.7221
 -4.8705
 -3.4911 -3.5197 -3.5389 -3.5480 -3.5478 -3.5401 -3.5335 -3.5456 -3.5741 -3.6165
 -3.6701 -3.7318 -3.7990 -3.8691 -3.9398 -4.1128 -4.2785 -4.4365 -4.5874 -4.7348
 -4.8820 -5.0266 -5.1669
 -3.5127 -3.5505 -3.5788 -3.5968 -3.6042 -3.6013 -3.5935 -3.5988 -3.6191 -3.6519
 -3.6957 -3.7488 -3.8095 -3.8759 -3.9453 -4.1189 -4.2862 -4.4457 -4.5972 -4.7442
 -4.8898 -5.0328 -5.1715 -5.3062 -5.4372
 -3.5017 -3.5568 -3.6002 -3.6317 -3.6511 -3.6579 -3.6545 -3.6544 -3.6683 -3.6932
 -3.7279 -3.7715 -3.8236 -3.8835 -3.9493 -4.1216 -4.2901 -4.4510 -4.6037 -4.7508
 -4.8955 -5.0372 -5.1748 -5.3080 -5.4375 -5.5635
 -3.4455 -3.5106 -3.5738 -3.6296 -3.6724 -3.6991 -3.7090 -3.7105 -3.7201 -3.7395
 -3.7668 -3.8017 -3.8443 -3.8953 -3.9547 -4.1223 -4.2913 -4.4535 -4.6076 -4.7553
 -4.8995 -5.0404 -5.1770 -5.3093 -5.4374 -5.5621 -5.6834 -5.8015 -5.9159 -6.0255
 -3.4129 -3.4692 -3.5282 -3.5880 -3.6439 -3.6919 -3.7280 -3.7487 -3.7642 -3.7840
 -3.8085 -3.8381 -3.8729 -3.9145 -3.9648 -4.1224 -4.2909 -4.4540 -4.6094 -4.7580
 -4.9020 -5.0424 -5.1784 -5.3100 -5.4373 -5.5607 -5.6808 -5.7975 -5.9110 -6.0209
 -6.1263
 -3.4037 -3.4537 -3.5060 -3.5608 -3.6165 -3.6699 -3.7164 -3.7527 -3.7810 -3.8089
 -3.8390 -3.8703 -3.9034 -3.9402 -3.9822 -4.1233 -4.2894 -4.4530 -4.6096 -4.7591
 -4.9033 -5.0434 -5.1791 -5.3104 -5.4371 -5.5598 -5.6789 -5.7945 -5.9068 -6.0159
 -6.1215
 -3.4078 -3.4541 -3.5014 -3.5509 -3.6029 -3.6560 -3.7072 -3.7529 -3.7913 -3.8248
 -3.8576 -3.8918 -3.9276 -3.9649 -4.0048 -4.1291 -4.2896 -4.4532 -4.6107 -4.7613
 -4.9060 -5.0460 -5.1817 -5.3129 -5.4396 -5.5620 -5.6805 -5.7953 -5.9068 -6.0151
 -6.1202
 -3.4162 -3.4608 -3.5049 -3.5503 -3.5980 -3.6483 -3.6996 -3.7496 -3.7958 -3.8371
 -3.8744 -3.9102 -3.9464 -3.9845 -4.0249 -4.1405 -4.2879 -4.4500 -4.6079 -4.7591
 -4.9042 -5.0443 -5.1800 -5.3113 -5.4381 -5.5605 -5.6787 -5.7930 -5.9037 -6.0113
 -6.1157
 -3.4265 -3.4699 -3.5125 -3.5547 -3.5990 -3.6459 -3.6951 -3.7453 -3.7948 -3.8418
 -3.8852 -3.9254 -3.9638 -4.0024 -4.0430 -4.1570 -4.2914 -4.4469 -4.6044 -4.7560
 -4.9013 -5.0415 -5.1770 -5.3085 -5.4356 -5.5583 -5.6768 -5.7910 -5.9015 -6.0085
 -6.1124
 -3.4425 -3.4831 -3.5230 -3.5634 -3.6042 -3.6480 -3.6942 -3.7425 -3.7918 -3.8409
 -3.8884 -3.9335 -3.9761 -4.0173 -4.0591 -4.1786 -4.3001 -4.4439 -4.6002
 [Fe/H] = -0.25 [alpha/Fe] = 0.10 BC value =F322W2
 -3.3092 -3.3175 -3.3195 -3.3175 -3.3002 -3.2967 -3.3241 -3.3651 -3.4379 -3.5151
 -3.5930 -3.6694 -3.7433 -3.8142 -3.8898 -4.0538
 -3.3718 -3.3848 -3.3898 -3.3881 -3.3773 -3.3700 -3.3803 -3.4172 -3.4764 -3.5468
 -3.6216 -3.6973 -3.7717 -3.8442 -3.9145 -4.0827 -4.2439 -4.4005 -4.5533
 -3.4222 -3.4413 -3.4513 -3.4526 -3.4468 -3.4377 -3.4369 -3.4618 -3.5084 -3.5700
 -3.6398 -3.7130 -3.7868 -3.8598 -3.9312 -4.1026 -4.2658 -4.4224 -4.5732 -4.7200
 -4.8667
 -3.4604 -3.4870 -3.5040 -3.5110 -3.5087 -3.4998 -3.4939 -3.5081 -3.5423 -3.5932
 -3.6554 -3.7241 -3.7957 -3.8681 -3.9399 -4.1135 -4.2788 -4.4365 -4.5869 -4.7326
 -4.8779 -5.0218 -5.1625
 -3.4853 -3.5208 -3.5467 -3.5621 -3.5668 -3.5617 -3.5531 -3.5586 -3.5818 -3.6212
 -3.6738 -3.7355 -3.8028 -3.8731 -3.9443 -4.1189 -4.2859 -4.4451 -4.5962 -4.7418
 -4.8857 -5.0280 -5.1668 -5.3017 -5.4329
 -3.4856 -3.5352 -3.5740 -3.6014 -3.6170 -3.6203 -3.6142 -3.6133 -3.6277 -3.6565
 -3.6984 -3.7511 -3.8116 -3.8777 -3.9468 -4.1210 -4.2893 -4.4498 -4.6022 -4.7482
 -4.8913 -5.0323 -5.1697 -5.3031 -5.4327 -5.5590
 -3.4349 -3.5011 -3.5623 -3.6125 -3.6480 -3.6677 -3.6723 -3.6705 -3.6786 -3.6990
 -3.7311 -3.7737 -3.8255 -3.8848 -3.9497 -4.1213 -4.2902 -4.4519 -4.6056 -4.7524
 -4.8951 -5.0352 -5.1716 -5.3039 -5.4322 -5.5570 -5.6787 -5.7973 -5.9119 -6.0218
 -3.3959 -3.4544 -3.5151 -3.5748 -3.6290 -3.6737 -3.7042 -3.7177 -3.7281 -3.7452
 -3.7706 -3.8045 -3.8468 -3.8974 -3.9555 -4.1206 -4.2895 -4.4521 -4.6071 -4.7548
 -4.8976 -5.0370 -5.1727 -5.3042 -5.4316 -5.5553 -5.6756 -5.7927 -5.9067 -6.0169
 -6.1226
 -3.3823 -3.4342 -3.4882 -3.5443 -3.6001 -3.6516 -3.6950 -3.7274 -3.7525 -3.7780
 -3.8064 -3.8382 -3.8747 -3.9173 -3.9670 -4.1203 -4.2877 -4.4509 -4.6069 -4.7556
 -4.8988 -5.0380 -5.1731 -5.3041 -5.4309 -5.5538 -5.6731 -5.7891 -5.9019 -6.0115
 -6.1175
 -3.3832 -3.4311 -3.4800 -3.5312 -3.5843 -3.6373 -3.6868 -3.7293 -3.7644 -3.7961
 -3.8290 -3.8643 -3.9018 -3.9420 -3.9863 -4.1236 -4.2873 -4.4508 -4.6078 -4.7577
 -4.9015 -5.0407 -5.1756 -5.3064 -5.4330 -5.5554 -5.6742 -5.7894 -5.9013 -6.0101
 -6.1157
 -3.3896 -3.4352 -3.4811 -3.5281 -3.5773 -3.6285 -3.6798 -3.7285 -3.7724 -3.8115
 -3.8479 -3.8846 -3.9229 -3.9637 -4.0070 -4.1308 -4.2847 -4.4473 -4.6048 -4.7554
 -4.8998 -5.0392 -5.1740 -5.3047 -5.4312 -5.5535 -5.6718 -5.7864 -5.8976 -6.0056
 -6.1106
 -3.3967 -3.4421 -3.4860 -3.5302 -3.5762 -3.6244 -3.6746 -3.7250 -3.7739 -3.8197
 -3.8621 -3.9022 -3.9418 -3.9828 -4.0261 -4.1460 -4.2853 -4.4435 -4.6010 -4.7521
 -4.8970 -5.0365 -5.1713 -5.3020 -5.4285 -5.5510 -5.6694 -5.7839 -5.8947 -6.0023
 -6.1066
 -3.4070 -3.4504 -3.4930 -3.5355 -3.5785 -3.6240 -3.6718 -3.7214 -3.7715 -3.8208
 -3.8681 -3.9131 -3.9561 -3.9986 -4.0436 -4.1692 -4.2891 -4.4394 -4.5964
 [Fe/H] =  0.00 [alpha/Fe] = 0.00 BC value =F322W2
 -3.2682 -3.2762 -3.2780 -3.2713 -3.2655 -3.2714 -3.2977 -3.3514 -3.4306 -3.5115
 -3.5918 -3.6697 -3.7442 -3.8160 -3.8848 -4.0465
 -3.3335 -3.3452 -3.3492 -3.3465 -3.3395 -3.3327 -3.3463 -3.3943 -3.4627 -3.5390
 -3.6175 -3.6954 -3.7714 -3.8447 -3.9156 -4.0838 -4.2441 -4.3998 -4.5520
 -3.3841 -3.4017 -3.4101 -3.4099 -3.4029 -3.3942 -3.3982 -3.4312 -3.4873 -3.5569
 -3.6322 -3.7089 -3.7848 -3.8590 -3.9311 -4.1029 -4.2657 -4.4218 -4.5723 -4.7181
 -4.8633
 -3.4229 -3.4480 -3.4633 -3.4683 -3.4644 -3.4549 -3.4516 -3.4710 -3.5134 -3.5734
 -3.6431 -3.7170 -3.7919 -3.8660 -3.9387 -4.1129 -4.2781 -4.4355 -4.5858 -4.7306
 -4.8739 -5.0170 -5.1575
 -3.4495 -3.4833 -3.5072 -3.5205 -3.5230 -3.5164 -3.5088 -3.5169 -3.5458 -3.5937
 -3.6551 -3.7240 -3.7963 -3.8695 -3.9421 -4.1177 -4.2846 -4.4436 -4.5947 -4.7394
 -4.8816 -5.0229 -5.1615 -5.2965 -5.4281
 -3.4459 -3.5023 -3.5379 -3.5624 -3.5750 -3.5759 -3.5688 -3.5690 -3.5863 -3.6214
 -3.6721 -3.7335 -3.8011 -3.8718 -3.9434 -4.1193 -4.2875 -4.4479 -4.6002 -4.7454
 -4.8870 -5.0270 -5.1641 -5.2976 -5.4273 -5.5538
 -3.4141 -3.4800 -3.5374 -3.5819 -3.6118 -3.6266 -3.6277 -3.6253 -3.6341 -3.6581
 -3.6971 -3.7486 -3.8090 -3.8751 -3.9444 -4.1192 -4.2881 -4.4496 -4.6031 -4.7492
 -4.8908 -5.0298 -5.1657 -5.2980 -5.4264 -5.5513 -5.6733 -5.7923 -5.9072 -6.0173
 -3.3712 -3.4313 -3.4927 -3.5515 -3.6035 -3.6439 -3.6684 -3.6770 -3.6849 -3.7019
 -3.7309 -3.7718 -3.8229 -3.8821 -3.9467 -4.1180 -4.2872 -4.4495 -4.6042 -4.7513
 -4.8931 -5.0315 -5.1666 -5.2980 -5.4254 -5.5492 -5.6697 -5.7872 -5.9016 -6.0121
 -6.1182
 -3.3543 -3.4077 -3.4632 -3.5199 -3.5748 -3.6238 -3.6641 -3.6938 -3.7168 -3.7403
 -3.7680 -3.8024 -3.8447 -3.8951 -3.9529 -4.1167 -4.2853 -4.4481 -4.6037 -4.7519
 -4.8942 -5.0324 -5.1669 -5.2976 -5.4243 -5.5471 -5.6666 -5.7829 -5.8961 -6.0062
 -6.1127
 -3.3525 -3.4018 -3.4524 -3.5049 -3.5586 -3.6107 -3.6578 -3.6972 -3.7302 -3.7616
 -3.7951 -3.8317 -3.8718 -3.9163 -3.9667 -4.1180 -4.2846 -4.4479 -4.6045 -4.7538
 -4.8968 -5.0351 -5.1694 -5.2996 -5.4259 -5.5483 -5.6671 -5.7826 -5.8949 -6.0042
 -6.1104
 -3.3568 -3.4036 -3.4510 -3.4996 -3.5502 -3.6020 -3.6527 -3.6997 -3.7414 -3.7793
 -3.8162 -3.8547 -3.8957 -3.9394 -3.9861 -4.1209 -4.2813 -4.4443 -4.6013 -4.7514
 -4.8951 -5.0337 -5.1678 -5.2978 -5.4238 -5.5458 -5.6642 -5.7790 -5.8906 -5.9991
 -6.1045
 -3.3617 -3.4084 -3.4536 -3.4997 -3.5473 -3.5969 -3.6478 -3.6982 -3.7463 -3.7911
 -3.8331 -3.8742 -3.9162 -3.9602 -4.0066 -4.1335 -4.2795 -4.4401 -4.5973 -4.7481
 -4.8924 -5.0312 -5.1654 -5.2952 -5.4211 -5.5431 -5.6613 -5.7759 -5.8870 -5.9950
 -6.0999
 -3.3679 -3.4135 -3.4580 -3.5022 -3.5474 -3.5946 -3.6440 -3.6947 -3.7454 -3.7948
 -3.8421 -3.8875 -3.9319 -3.9769 -4.0282 -4.1558 -4.2792 -4.4353 -4.5925
 [Fe/H] =  0.25 [alpha/Fe] = 0.00 BC value =F322W2
 -3.2367 -3.2414 -3.2422 -3.2291 -3.2274 -3.2584 -3.2997 -3.3388 -3.4238 -3.5078
 -3.5901 -3.6700 -3.7467 -3.8191 -3.8888 -4.0518
 -3.3017 -3.3094 -3.3104 -3.3021 -3.2942 -3.2978 -3.3217 -3.3733 -3.4511 -3.5324
 -3.6138 -3.6939 -3.7715 -3.8464 -3.9182 -4.0873 -4.2466 -4.4011 -4.5514
 -3.3563 -3.3689 -3.3729 -3.3690 -3.3589 -3.3481 -3.3574 -3.4017 -3.4692 -3.5462
 -3.6258 -3.7055 -3.7834 -3.8590 -3.9321 -4.1051 -4.2676 -4.4228 -4.5725 -4.7175
 -4.8599
 -3.4005 -3.4199 -3.4297 -3.4298 -3.4215 -3.4092 -3.4067 -3.4333 -3.4871 -3.5567
 -3.6330 -3.7112 -3.7888 -3.8647 -3.9385 -4.1139 -4.2790 -4.4360 -4.5859 -4.7297
 -4.8719 -5.0128 -5.1518
 -3.4342 -3.4617 -3.4794 -3.4866 -3.4834 -3.4724 -3.4628 -3.4730 -3.5108 -3.5692
 -3.6394 -3.7147 -3.7911 -3.8667 -3.9408 -4.1178 -4.2847 -4.4434 -4.5942 -4.7381
 -4.8782 -5.0176 -5.1555 -5.2904 -5.4219
 -3.4540 -3.4914 -3.5191 -3.5360 -3.5412 -3.5360 -3.5247 -3.5228 -3.5441 -3.5884
 -3.6491 -3.7190 -3.7926 -3.8671 -3.9410 -4.1188 -4.2870 -4.4470 -4.5992 -4.7437
 -4.8836 -5.0217 -5.1579 -5.2912 -5.4210 -5.5477
 -3.4413 -3.4964 -3.5399 -3.5712 -3.5896 -3.5948 -3.5885 -3.5809 -3.5885 -3.6175
 -3.6657 -3.7272 -3.7958 -3.8676 -3.9403 -4.1182 -4.2872 -4.4483 -4.6016 -4.7471
 -4.8872 -5.0246 -5.1595 -5.2914 -5.4198 -5.5448 -5.6669 -5.7862 -5.9013 -6.0117
 -3.3865 -3.4521 -3.5133 -3.5686 -3.6106 -3.6366 -3.6456 -3.6420 -3.6419 -3.6578
 -3.6923 -3.7425 -3.8033 -3.8702 -3.9402 -4.1165 -4.2861 -4.4479 -4.6022 -4.7488
 -4.8894 -5.0264 -5.1604 -5.2912 -5.4184 -5.5421 -5.6628 -5.7805 -5.8953 -6.0062
 -6.1126
 -3.3577 -3.4137 -3.4719 -3.5301 -3.5840 -3.6300 -3.6648 -3.6845 -3.6932 -3.7051
 -3.7292 -3.7674 -3.8180 -3.8774 -3.9425 -4.1144 -4.2840 -4.4464 -4.6015 -4.7492
 -4.8904 -5.0273 -5.1608 -5.2907 -5.4170 -5.5397 -5.6591 -5.7756 -5.8891 -5.9997
 -6.1067
 -3.3503 -3.4010 -3.4535 -3.5080 -3.5621 -3.6126 -3.6557 -3.6892 -3.7155 -3.7388
 -3.7662 -3.8005 -3.8427 -3.8932 -3.9510 -4.1144 -4.2831 -4.4461 -4.6021 -4.7508
 -4.8929 -5.0301 -5.1633 -5.2928 -5.4183 -5.5403 -5.6590 -5.7745 -5.8871 -5.9969
 -6.1036
 -3.3527 -3.4004 -3.4488 -3.4990 -3.5507 -3.6023 -3.6508 -3.6932 -3.7287 -3.7604
 -3.7927 -3.8292 -3.8703 -3.9160 -3.9664 -4.1143 -4.2794 -4.4424 -4.5990 -4.7485
 -4.8914 -5.0289 -5.1620 -5.2910 -5.4161 -5.5375 -5.6556 -5.7703 -5.8821 -5.9910
 -6.0970
 -3.3578 -3.4046 -3.4507 -3.4978 -3.5464 -3.5965 -3.6467 -3.6946 -3.7384 -3.7779
 -3.8153 -3.8540 -3.8957 -3.9407 -3.9888 -4.1222 -4.2761 -4.4380 -4.5949 -4.7451
 -4.8887 -5.0267 -5.1598 -5.2887 -5.4135 -5.5346 -5.6523 -5.7667 -5.8779 -5.9862
 -6.0916
 -3.3614 -3.4083 -3.4542 -3.4991 -3.5457 -3.5935 -3.6429 -3.6927 -3.7413 -3.7875
 -3.8311 -3.8734 -3.9164 -3.9614 -4.0182 -4.1381 -4.2732 -4.4329 -4.5898
 [Fe/H] =  0.50 [alpha/Fe] = 0.00 BC value =F322W2
 -3.2007 -2.9943 -2.8909 -2.8866 -2.9840 -3.1223 -3.2466 -3.3298 -3.4184 -3.5044
 -3.5882 -3.6697 -3.7481 -3.8227 -3.8923 -4.0558
 -3.2683 -3.2020 -3.1668 -3.1597 -3.1778 -3.2186 -3.2800 -3.3580 -3.4423 -3.5268
 -3.6101 -3.6917 -3.7708 -3.8470 -3.9202 -4.0907 -4.2499 -4.4030 -4.5520
 -3.3269 -3.3341 -3.3348 -3.3276 -3.3092 -3.2992 -3.3191 -3.3783 -3.4555 -3.5375
 -3.6200 -3.7016 -3.7811 -3.8580 -3.9323 -4.1070 -4.2697 -4.4241 -4.5720 -4.7158
 -4.8575
 -3.3765 -3.3905 -3.3948 -3.3903 -3.3784 -3.3641 -3.3639 -3.4009 -3.4666 -3.5437
 -3.6244 -3.7054 -3.7850 -3.8624 -3.9374 -4.1146 -4.2799 -4.4364 -4.5859 -4.7292
 -4.8700 -5.0091 -5.1465
 -3.4167 -3.4381 -3.4497 -3.4510 -3.4426 -3.4277 -3.4171 -3.4325 -3.4815 -3.5501
 -3.6269 -3.7064 -3.7856 -3.8632 -3.9387 -4.1175 -4.2847 -4.4431 -4.5937 -4.7372
 -4.8757 -5.0129 -5.1494 -5.2839 -5.4155
 -3.4458 -3.4760 -3.4966 -3.5065 -3.5050 -3.4942 -3.4794 -3.4777 -3.5061 -3.5611
 -3.6309 -3.7070 -3.7848 -3.8620 -3.9377 -4.1177 -4.2863 -4.4461 -4.5980 -4.7422
 -4.8808 -5.0170 -5.1518 -5.2846 -5.4143 -5.5410
 -3.4550 -3.4976 -3.5303 -3.5519 -3.5615 -3.5590 -3.5466 -3.5357 -3.5444 -3.5816
 -3.6398 -3.7096 -3.7843 -3.8603 -3.9357 -4.1165 -4.2861 -4.4469 -4.5999 -4.7452
 -4.8841 -5.0198 -5.1535 -5.2847 -5.4128 -5.5378 -5.6599 -5.7791 -5.8944 -6.0052
 -3.4161 -3.4712 -3.5332 -3.5747 -3.6019 -3.6142 -3.6121 -3.6012 -3.5971 -3.6153
 -3.6579 -3.7176 -3.7865 -3.8595 -3.9335 -4.1143 -4.2847 -4.4462 -4.6001 -4.7464
 -4.8861 -5.0216 -5.1544 -5.2845 -5.4112 -5.5347 -5.6553 -5.7731 -5.8881 -5.9992
 -6.1060
 -3.3680 -3.4273 -3.4882 -3.5468 -3.5977 -3.6363 -3.6584 -3.6626 -3.6582 -3.6628
 -3.6885 -3.7346 -3.7942 -3.8616 -3.9325 -4.1114 -4.2825 -4.4446 -4.5992 -4.7464
 -4.8869 -5.0225 -5.1548 -5.2840 -5.4097 -5.5320 -5.6512 -5.7676 -5.8813 -5.9923
 -6.0996
 -3.3521 -3.4043 -3.4590 -3.5150 -3.5691 -3.6172 -3.6567 -3.6853 -3.7022 -3.7129
 -3.7308 -3.7640 -3.8120 -3.8709 -3.9364 -4.1102 -4.2813 -4.4443 -4.5997 -4.7479
 -4.8893 -5.0254 -5.1575 -5.2861 -5.4110 -5.5324 -5.6507 -5.7660 -5.8786 -5.9886
 -6.0959
 -3.3510 -3.3991 -3.4488 -3.5006 -3.5532 -3.6041 -3.6496 -3.6870 -3.7167 -3.7411
 -3.7662 -3.7981 -3.8387 -3.8879 -3.9447 -4.1077 -4.2772 -4.4406 -4.5966 -4.7455
 -4.8876 -5.0242 -5.1562 -5.2844 -5.4087 -5.5294 -5.6469 -5.7613 -5.8729 -5.9820
 -6.0884
 -3.3564 -3.4024 -3.4491 -3.4971 -3.5468 -3.5973 -3.6462 -3.6908 -3.7293 -3.7625
 -3.7940 -3.8288 -3.8689 -3.9145 -3.9650 -4.1097 -4.2728 -4.4360 -4.5926 -4.7422
 -4.8851 -5.0222 -5.1544 -5.2824 -5.4063 -5.5265 -5.6434 -5.7572 -5.8682 -5.9765
 -6.0822
 -3.3603 -3.4071 -3.4524 -3.4984 -3.5454 -3.5940 -3.6432 -3.6914 -3.7368 -3.7781
 -3.8164 -3.8545 -3.8953 -3.9402 -3.9973 -4.1162 -4.2681 -4.4305 -4.5877
 [Fe/H] =  0.75 [alpha/Fe] = 0.00 BC value =F322W2
 -3.1623 -3.0065 -2.9242 -2.9379 -3.0469 -3.1816 -3.2774 -3.3232 -3.4140 -3.5018
 -3.5866 -3.6694 -3.7493 -3.8257 -3.8979 -4.0709
 -3.2327 -3.1776 -3.1505 -3.1486 -3.1694 -3.2106 -3.2703 -3.3468 -3.4351 -3.5218
 -3.6063 -3.6892 -3.7696 -3.8472 -3.9216 -4.0940 -4.2537 -4.4058 -4.5538
 -3.2956 -3.2978 -3.2953 -3.2860 -3.2656 -3.2572 -3.2862 -3.3605 -3.4449 -3.5302
 -3.6144 -3.6974 -3.7781 -3.8563 -3.9318 -4.1086 -4.2718 -4.4258 -4.5740 -4.7174
 -4.8567
 -3.3510 -3.3671 -3.3586 -3.3501 -3.3357 -3.3213 -3.3250 -3.3743 -3.4506 -3.5333
 -3.6170 -3.6996 -3.7806 -3.8593 -3.9355 -4.1147 -4.2807 -4.4371 -4.5862 -4.7291
 -4.8671 -5.0033 -5.1399
 -3.3979 -3.4130 -3.4185 -3.4144 -3.4016 -3.3841 -3.3743 -3.3971 -3.4581 -3.5351
 -3.6167 -3.6988 -3.7798 -3.8589 -3.9356 -4.1165 -4.2845 -4.4428 -4.5932 -4.7364
 -4.8740 -5.0091 -5.1438 -5.2773 -5.4086
 -3.4350 -3.4584 -3.4723 -3.4755 -3.4679 -3.4523 -3.4350 -3.4355 -3.4736 -3.5394
 -3.6163 -3.6967 -3.7772 -3.8565 -3.9337 -4.1161 -4.2854 -4.4451 -4.5968 -4.7409
 -4.8786 -5.0130 -5.1461 -5.2778 -5.4073 -5.5339
 -3.4578 -3.4914 -3.5155 -3.5290 -3.5310 -3.5216 -3.5041 -3.4912 -3.5039 -3.5512
 -3.6190 -3.6954 -3.7742 -3.8530 -3.9304 -4.1143 -4.2848 -4.4454 -4.5982 -4.7432
 -4.8815 -5.0156 -5.1477 -5.2780 -5.4057 -5.5305 -5.6525 -5.7716 -5.8867 -5.9976
 -3.4463 -3.4989 -3.5390 -3.5673 -3.5829 -3.5854 -3.5752 -3.5589 -3.5532 -3.5765
 -3.6290 -3.6974 -3.7724 -3.8496 -3.9265 -4.1114 -4.2831 -4.4445 -4.5980 -4.7441
 -4.8831 -5.0173 -5.1487 -5.2778 -5.4040 -5.5272 -5.6475 -5.7652 -5.8801 -5.9912
 -6.0983
 -3.3883 -3.4538 -3.5134 -3.5663 -3.6069 -3.6305 -3.6373 -3.6291 -3.6174 -3.6201
 -3.6514 -3.7065 -3.7744 -3.8478 -3.9230 -4.1076 -4.2806 -4.4428 -4.5970 -4.7438
 -4.8837 -5.0181 -5.1491 -5.2773 -5.4024 -5.5243 -5.6432 -5.7593 -5.8729 -5.9840
 -6.0914
 -3.3597 -3.4139 -3.4712 -3.5281 -3.5811 -3.6265 -3.6603 -3.6785 -3.6811 -3.6783
 -3.6909 -3.7285 -3.7849 -3.8516 -3.9231 -4.1052 -4.2791 -4.4424 -4.5973 -4.7450
 -4.8858 -5.0209 -5.1518 -5.2795 -5.4038 -5.5246 -5.6424 -5.7573 -5.8696 -5.9796
 -6.0871
 -3.3528 -3.4015 -3.4526 -3.5057 -3.5588 -3.6081 -3.6501 -3.6832 -3.7075 -3.7240
 -3.7379 -3.7628 -3.8047 -3.8608 -3.9255 -4.1008 -4.2744 -4.4387 -4.5943 -4.7426
 -4.8841 -5.0197 -5.1507 -5.2780 -5.4016 -5.5216 -5.6384 -5.7522 -5.8635 -5.9724
 -6.0789
 -3.3567 -3.4026 -3.4496 -3.4985 -3.5491 -3.5994 -3.6464 -3.6868 -3.7198 -3.7471
 -3.7720 -3.8001 -3.8368 -3.8832 -3.9379 -4.0984 -4.2691 -4.4340 -4.5905 -4.7395
 -4.8817 -5.0179 -5.1491 -5.2762 -5.3994 -5.5188 -5.6349 -5.7479 -5.8583 -5.9662
 -6.0721
 -3.3626 -3.4079 -3.4529 -3.4990 -3.5466 -3.5955 -3.6442 -3.6902 -3.7314 -3.7671
 -3.7993 -3.8322 -3.8694 -3.9131 -3.9603 -4.0980 -4.2632 -4.4283 -4.5859
 [Fe/H] =  1.00 [alpha/Fe] = 0.00 BC value =F322W2
 -3.1236 -3.0722 -3.0776 -3.0927 -3.1321 -3.1995 -3.2784 -3.3275 -3.4113 -3.5004
 -3.5862 -3.6701 -3.7512 -3.8290 -3.9032 -4.0780
 -3.1957 -3.1463 -3.1243 -3.1269 -3.1518 -3.1966 -3.2595 -3.3388 -3.4294 -3.5176
 -3.6035 -3.6870 -3.7685 -3.8473 -3.9230 -4.0980 -4.2582 -4.4098 -4.5567
 -3.2623 -3.2260 -3.2055 -3.1993 -3.2059 -3.2241 -3.2631 -3.3476 -3.4362 -3.5237
 -3.6095 -3.6932 -3.7750 -3.8543 -3.9309 -4.1102 -4.2742 -4.4283 -4.5758 -4.7185
 -4.8570
 -3.3234 -3.3112 -3.3212 -3.3097 -3.2945 -3.2820 -3.2892 -3.3539 -3.4380 -3.5243
 -3.6100 -3.6938 -3.7759 -3.8557 -3.9330 -4.1146 -4.2818 -4.4382 -4.5870 -4.7293
 -4.8667 -5.0010 -5.1352
 -3.3777 -3.3864 -3.3862 -3.3773 -3.3614 -3.3430 -3.3356 -3.3675 -3.4398 -3.5228
 -3.6075 -3.6916 -3.7737 -3.8540 -3.9319 -4.1152 -4.2844 -4.4429 -4.5931 -4.7359
 -4.8731 -5.0067 -5.1389 -5.2711 -5.4017
 -3.4229 -3.4396 -3.4467 -3.4438 -3.4312 -3.4119 -3.3932 -3.3980 -3.4470 -3.5220
 -3.6041 -3.6875 -3.7697 -3.8504 -3.9288 -4.1139 -4.2844 -4.4444 -4.5959 -4.7398
 -4.8771 -5.0100 -5.1413 -5.2716 -5.4003 -5.5265
