 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  u   
 -7.9232 -7.6669 -7.4484 -7.2725 -7.1336 -6.8878 -6.6933 -6.4685 -6.1861 -5.8772
 -5.5847 -5.3252 -5.1045 -4.9229 -4.7787 -4.6666 -4.5803 -4.5101 -4.4480 -4.3922
 -8.9724 -8.8806 -8.8023 -8.7340 -8.6660 -8.5963 -8.5229 -8.4294 -8.2888 -8.0853
 -7.8457 -7.6089 -7.3968 -7.2209 -7.0774 -6.8194 -6.6205 -6.4041 -6.1382 -5.8383
 -5.5439 -5.2787 -5.0520 -4.8649 -4.7161 -4.6001 -4.5110 -4.4434 -4.3899 -4.3423
 -4.2990
 -8.9590 -8.8093 -8.6798 -8.5682 -8.4715 -8.3855 -8.3033 -8.2184 -8.1095 -7.9577
 -7.7589 -7.5443 -7.3435 -7.1693 -7.0229 -6.7538 -6.5488 -6.3385 -6.0884 -5.8027
 -5.5110 -5.2418 -5.0077 -4.8134 -4.6575 -4.5356 -4.4417 -4.3710 -4.3192 -4.2800
 -4.2448
 -9.0655 -8.7934 -8.5880 -8.4387 -8.3313 -8.2383 -8.1425 -8.0433 -7.9413 -7.8201
 -7.6620 -7.4754 -7.2879 -7.1182 -6.9718 -6.6931 -6.4817 -6.2735 -6.0359 -5.7653
 -5.4812 -5.2099 -4.9695 -4.7669 -4.6026 -4.4729 -4.3732 -4.2980 -4.2434 -4.2057
 -4.1790
 -9.2766 -8.9278 -8.6314 -8.3920 -8.2072 -8.0674 -7.9614 -7.8748 -7.7891 -7.6882
 -7.5636 -7.4085 -7.2399 -7.0782 -6.9329 -6.6464 -6.4277 -6.2207 -5.9924 -5.7368
 -5.4640 -5.1944 -4.9486 -4.7368 -4.5619 -4.4217 -4.3127 -4.2304 -4.1709 -4.1297
 -4.1047
 -9.5532 -9.1488 -8.7889 -8.4787 -8.2203 -8.0116 -7.8451 -7.7107 -7.5999 -7.5041
 -7.4110 -7.3038 -7.1740 -7.0332 -6.8968 -6.6113 -6.3866 -6.1793 -5.9574 -5.7135
 -5.4529 -5.1890 -4.9403 -4.7202 -4.5343 -4.3824 -4.2622 -4.1701 -4.1029 -4.0575
 -4.0293
 -9.8738 -9.4345 -9.0280 -8.6625 -8.3434 -8.0723 -7.8466 -7.6600 -7.5043 -7.3710
 -7.2539 -7.1471 -7.0425 -6.9354 -6.8635 -6.5878 -6.3584 -6.1493 -5.9309
