 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =F150W2
  1.0887  1.1095  1.1276  1.1412  1.1487  1.1477  1.1347  1.1037  1.0541  0.9948
  0.9318  0.8680  0.8053  0.7448  0.6872  0.5556  0.4351  0.3194  0.2061  0.0939
 -0.0181 -0.1299
  1.0501  1.0702  1.0882  1.1038  1.1149  1.1191  1.1134  1.0933  1.0536  0.9995
  0.9387  0.8756  0.8126  0.7511  0.6921  0.5570  0.4343  0.3172  0.2030  0.0907
 -0.0206 -0.1311 -0.2407 -0.3493
  1.0143  1.0289  1.0457  1.0615  1.0745  1.0827  1.0834  1.0731  1.0459  1.0003
  0.9438  0.8825  0.8200  0.7581  0.6981  0.5595  0.4347  0.3162  0.2012  0.0887
 -0.0222 -0.1319 -0.2402 -0.3473 -0.4530 -0.5575 -0.6614 -0.7647 -0.8646 -0.9603
  0.9764  0.9887  1.0022  1.0165  1.0297  1.0399  1.0451  1.0425  1.0272  0.9941
  0.9452  0.8876  0.8266  0.7651  0.7045  0.5630  0.4358  0.3162  0.2004  0.0875
 -0.0232 -0.1323 -0.2397 -0.3456 -0.4499 -0.5527 -0.6545 -0.7556 -0.8558 -0.9528
 -1.0457
  0.9390  0.9424  0.9542  0.9686  0.9819  0.9927  1.0002  1.0026  0.9966  0.9769
  0.9396  0.8888  0.8312  0.7712  0.7109  0.5673  0.4376  0.3167  0.2003  0.0870
 -0.0237 -0.1324 -0.2392 -0.3442 -0.4474 -0.5491 -0.6496 -0.7487 -0.8469 -0.9442
 -1.0387
  0.9288  0.9180  0.9117  0.9129  0.9214  0.9336  0.9451  0.9522  0.9530  0.9439
  0.9208  0.8814  0.8306  0.7740  0.7153  0.5712  0.4390  0.3166  0.1992  0.0854
 -0.0256 -0.1342 -0.2407 -0.3452 -0.4477 -0.5485 -0.6481 -0.7463 -0.8431 -0.9387
 -1.0333
  0.9284  0.9133  0.8984  0.8861  0.8788  0.8775  0.8805  0.8850  0.8885  0.8874
  0.8776  0.8544  0.8177  0.7708  0.7176  0.5771  0.4432  0.3192  0.2009  0.0865
 -0.0246 -0.1332 -0.2394 -0.3435 -0.4454 -0.5456 -0.6444 -0.7418 -0.8377 -0.9334
 -1.0271
  0.9322  0.9157  0.8977  0.8794  0.8625  0.8486  0.8390  0.8329  0.8279  0.8218
  0.8124  0.7962  0.7710  0.7378  0.6982  0.5792  0.4484  0.3231  0.2038  0.0887
 -0.0228 -0.1315 -0.2376 -0.3415 -0.4431 -0.5429 -0.6412 -0.7381 -0.8334 -0.9272
 -1.0194
  0.9370  0.9209  0.9024  0.8821  0.8609  0.8400  0.8206  0.8038  0.7893  0.7756
  0.7604  0.7414  0.7170  0.6870  0.6571  0.5775  0.4546  0.3283  0.2079
 [Fe/H] =  0.50 [alpha/Fe] = 0.40 BC value =F150W2
  1.1955  1.2102  1.2152  1.2138  1.2053  1.1881  1.1552  1.1192  1.0536  0.9875
  0.9221  0.8581  0.7966  0.7384  0.6834  0.5584  0.4446  0.3354  0.2258
  1.1747  1.1927  1.2047  1.2294  1.2311  1.2120  1.1741  1.1202  1.0572  0.9922
  0.9267  0.8620  0.7994  0.7397  0.6832  0.5549  0.4384  0.3272  0.2172  0.1063
  1.1447  1.1654  1.1812  1.1908  1.1931  1.1851  1.1631  1.1217  1.0631  0.9995
  0.9343  0.8693  0.8057  0.7446  0.6865  0.5546  0.4354  0.3222  0.2115  0.1010
 -0.0102
  1.1091  1.1314  1.1500  1.1635  1.1702  1.1681  1.1536  1.1207  1.0687  1.0077
  0.9434  0.8783  0.8141  0.7518  0.6922  0.5564  0.4346  0.3195  0.2077  0.0972
 -0.0131 -0.1235
  1.0696  1.0921  1.1124  1.1289  1.1400  1.1435  1.1365  1.1144  1.0719  1.0150
  0.9525  0.8880  0.8235  0.7603  0.6994  0.5597  0.4352  0.3184  0.2055  0.0947
 -0.0150 -0.1243 -0.2330 -0.3409
  1.0300  1.0503  1.0702  1.0881  1.1022  1.1106  1.1106  1.0986  1.0687  1.0197
  0.9604  0.8973  0.8330  0.7695  0.7076  0.5642  0.4367  0.3184  0.2044  0.0932
 -0.0163 -0.1248 -0.2322 -0.3386 -0.4438 -0.5479 -0.6518 -0.7551 -0.8549 -0.9510
  0.9923  1.0088  1.0259  1.0431  1.0584  1.0699  1.0753  1.0718  1.0545  1.0182
  0.9654  0.9050  0.8419  0.7785  0.7161  0.5696  0.4391  0.3190  0.2041  0.0924
 -0.0170 -0.1250 -0.2315 -0.3367 -0.4404 -0.5428 -0.6443 -0.7453 -0.8458 -0.9428
 -1.0362
  0.9520  0.9662  0.9811  0.9963  1.0108  1.0234  1.0321  1.0347  1.0276  1.0055
  0.9645  0.9098  0.8492  0.7868  0.7245  0.5758  0.4421  0.3202  0.2043  0.0922
 -0.0173 -0.1249 -0.2308 -0.3350 -0.4376 -0.5386 -0.6386 -0.7377 -0.8361 -0.9339
 -1.0286
  0.9290  0.9244  0.9279  0.9405  0.9572  0.9723  0.9829  0.9885  0.9883  0.9775
  0.9513  0.9074  0.8522  0.7923  0.7309  0.5812  0.4446  0.3206  0.2035  0.0907
 -0.0191 -0.1266 -0.2322 -0.3359 -0.4376 -0.5377 -0.6365 -0.7343 -0.8311 -0.9272
 -1.0225
  0.9253  0.9129  0.9022  0.8968  0.8984  0.9067  0.9182  0.9290  0.9350  0.9334
  0.9209  0.8925  0.8487  0.7951  0.7369  0.5887  0.4499  0.3235  0.2052  0.0917
 -0.0183 -0.1257 -0.2309 -0.3341 -0.4352 -0.5345 -0.6324 -0.7291 -0.8248 -0.9196
 -1.0133
  0.9274  0.9124  0.8967  0.8817  0.8698  0.8629  0.8615  0.8635  0.8660  0.8666
  0.8627  0.8494  0.8222  0.7820  0.7331  0.5951  0.4564  0.3278  0.2080  0.0936
 -0.0170 -0.1245 -0.2295 -0.3324 -0.4331 -0.5318 -0.6290 -0.7249 -0.8198 -0.9136
 -1.0063
  0.9318  0.9166  0.8992  0.8806  0.8620  0.8450  0.8311  0.8212  0.8139  0.8069
  0.7983  0.7859  0.7667  0.7384  0.7195  0.6004  0.4641  0.3335  0.2119
