 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  z   
  0.3024  0.3620  0.3860  0.3918  0.3907  0.3899  0.3950  0.3921  0.3770  0.3506
  0.3155  0.2742  0.2288  0.1803
 -0.0342 -0.0267 -0.0396 -0.0589 -0.0771 -0.0852 -0.0728 -0.0279  0.0632  0.1877
  0.2952  0.3612  0.3913  0.3999  0.3986  0.3911  0.3916  0.3872  0.3717  0.3451
  0.3093  0.2671  0.2208  0.1714  0.1198  0.0661  0.0094 -0.0515 -0.1124 -0.1723
  0.0704  0.0879  0.0948  0.0924  0.0835  0.0742  0.0722  0.0869  0.1293  0.2066
  0.2958  0.3618  0.3969  0.4091  0.4086  0.3953  0.3901  0.3836  0.3674  0.3407
  0.3048  0.2620  0.2149  0.1647  0.1121  0.0580  0.0015 -0.0583 -0.1213 -0.1843
 -0.2457
  0.1676  0.1967  0.2072  0.2099  0.2108  0.2101  0.2080  0.2085  0.2207  0.2553
  0.3122  0.3680  0.4039  0.4191  0.4201  0.4028  0.3910  0.3816  0.3643  0.3375
  0.3017  0.2587  0.2110  0.1600  0.1066  0.0512 -0.0063 -0.0654 -0.1273 -0.1921
 -0.2569
  0.1995  0.2554  0.2963  0.3205  0.3303  0.3309  0.3280  0.3261  0.3245  0.3312
  0.3535  0.3876  0.4165  0.4312  0.4332  0.4133  0.3949  0.3816  0.3626  0.3352
  0.2994  0.2562  0.2080  0.1564  0.1023  0.0459 -0.0126 -0.0729 -0.1350 -0.1989
 -0.2651
  0.2115  0.2750  0.3287  0.3711  0.4010  0.4190  0.4283  0.4320  0.4314  0.4281
  0.4255  0.4316  0.4425  0.4497  0.4495  0.4267  0.4021  0.3841  0.3630  0.3348
  0.2989  0.2561  0.2077  0.1558  0.1012  0.0443 -0.0150 -0.0762 -0.1388 -0.2034
 -0.2696
  0.2213  0.2878  0.3453  0.3937  0.4327  0.4619  0.4816  0.4937  0.5005  0.5027
  0.5008  0.4961  0.4918  0.4865  0.4781  0.4447  0.4127  0.3894  0.3658  0.3363
  0.3000  0.2574  0.2092  0.1570  0.1020  0.0446 -0.0153 -0.0771 -0.1403 -0.2049
 -0.2703
  0.2289  0.2980  0.3581  0.4089  0.4508  0.4842  0.5093  0.5265  0.5370  0.5421
  0.5430  0.5398  0.5331  0.5239  0.5190  0.4673  0.4267  0.3975  0.3710
 [Fe/H] =  0.50 [alpha/Fe] = 0.40 BC value =  z   
 -0.9999 -1.0907 -0.9998 -0.8047 -0.5473 -0.3076 -0.1309 -0.1138  0.0965  0.2545
  0.3510  0.3943  0.4100  0.4162  0.4199  0.4324  0.4423  0.4424  0.4316
 -0.8123 -0.9012 -0.9669 -1.0516 -0.9989 -0.8222 -0.5333 -0.1882  0.0544  0.2319
  0.3387  0.3879  0.4054  0.4106  0.4129  0.4221  0.4310  0.4299  0.4175  0.3953
 -0.6117 -0.6923 -0.7557 -0.8051 -0.8164 -0.7619 -0.5912 -0.2634  0.0101  0.2032
  0.3241  0.3830  0.4052  0.4108  0.4114  0.4157  0.4230  0.4214  0.4078  0.3840
  0.3518
 -0.4110 -0.4768 -0.5406 -0.5920 -0.6174 -0.5973 -0.5035 -0.2995 -0.0360  0.1720
  0.3066  0.3773  0.4066  0.4143  0.4139  0.4123  0.4168  0.4146  0.4007  0.3759
  0.3422  0.3021
 -0.2318 -0.2799 -0.3327 -0.3813 -0.4143 -0.4179 -0.3743 -0.2588 -0.0603  0.1403
  0.2861  0.3697  0.4077  0.4197  0.4195  0.4118  0.4121  0.4089  0.3948  0.3696
  0.3351  0.2939  0.2481  0.1991
 -0.0827 -0.1077 -0.1433 -0.1823 -0.2158 -0.2331 -0.2215 -0.1654 -0.0454  0.1216
  0.2656  0.3599  0.4076  0.4253  0.4271  0.4143  0.4090  0.4039  0.3896  0.3644
  0.3296  0.2876  0.2409  0.1911  0.1389  0.0846  0.0267 -0.0352 -0.0967 -0.1581
  0.0286  0.0280  0.0154 -0.0069 -0.0325 -0.0534 -0.0598 -0.0405  0.0181  0.1269
  0.2532  0.3499  0.4062  0.4306  0.4356  0.4199  0.4081  0.4001  0.3850  0.3600
  0.3254  0.2830  0.2356  0.1849  0.1320  0.0771  0.0199 -0.0406 -0.1048 -0.1686
 -0.2317
  0.1317  0.1355  0.1349  0.1303  0.1212  0.1084  0.0977  0.0972  0.1175  0.1706
  0.2578  0.3446  0.4049  0.4354  0.4445  0.4286  0.4099  0.3980  0.3815  0.3564
  0.3221  0.2799  0.2320  0.1808  0.1271  0.0716  0.0138 -0.0462 -0.1091 -0.1755
 -0.2413
  0.1951  0.2349  0.2551  0.2570  0.2489  0.2397  0.2341  0.2319  0.2337  0.2507
  0.2928  0.3539  0.4084  0.4413  0.4538  0.4396  0.4149  0.3979  0.3793  0.3535
  0.3193  0.2773  0.2293  0.1775  0.1233  0.0671  0.0086 -0.0520 -0.1148 -0.1802
 -0.2483
  0.2120  0.2672  0.3118  0.3425  0.3592  0.3634  0.3602  0.3545  0.3507  0.3511
  0.3599  0.3860  0.4217  0.4501  0.4640  0.4526  0.4233  0.4007  0.3792  0.3523
  0.3181  0.2766  0.2290  0.1771  0.1226  0.0661  0.0072 -0.0538 -0.1170 -0.1822
 -0.2492
  0.2233  0.2828  0.3348  0.3780  0.4112  0.4333  0.4455  0.4511  0.4529  0.4528
  0.4519  0.4527  0.4614  0.4737  0.4814  0.4676  0.4347  0.4065  0.3815  0.3530
  0.3183  0.2771  0.2300  0.1782  0.1236  0.0667  0.0076 -0.0536 -0.1170 -0.1823
 -0.2491
  0.2331  0.2959  0.3507  0.3978  0.4369  0.4677  0.4899  0.5043  0.5126  0.5170
  0.5192  0.5190  0.5175  0.5160  0.5060  0.4846  0.4491  0.4153  0.3862
