 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =F150W2
 -0.0693
  1.9414  1.9442  1.9565  1.9722  1.9872  2.0000  2.0096  2.0138  2.0093  1.9905
  1.9533  1.9020  1.8436  1.7826  1.7213  1.5749  1.4419  1.3177  1.1981  1.0821
  0.9690  0.8580  0.7492  0.6423  0.5374  0.4340  0.3319  0.2313  0.1318  0.0334
 -0.0621
  1.9330  1.9211  1.9140  1.9152  1.9244  1.9380  1.9511  1.9599  1.9625  1.9548
  1.9326  1.8933  1.8421  1.7848  1.7252  1.5785  1.4432  1.3175  1.1971  1.0805
  0.9671  0.8563  0.7478  0.6415  0.5373  0.4348  0.3337  0.2341  0.1359  0.0391
 -0.0565
  1.9333  1.9173  1.9016  1.8886  1.8811  1.8802  1.8841  1.8898  1.8946  1.8949
  1.8864  1.8641  1.8276  1.7805  1.7268  1.5841  1.4473  1.3202  1.1989  1.0818
  0.9682  0.8574  0.7492  0.6434  0.5397  0.4380  0.3377  0.2390  0.1418  0.0447
 -0.0500
  1.9371  1.9198  1.9012  1.8824  1.8650  1.8510  1.8416  1.8360  1.8318  1.8267
  1.8182  1.8029  1.7783  1.7453  1.7057  1.5855  1.4523  1.3240  1.2018  1.0840
  0.9700  0.8592  0.7511  0.6455  0.5422  0.4409  0.3411  0.2430  0.1464  0.0514
 -0.0419
  1.9417  1.9250  1.9060  1.8852  1.8636  1.8424  1.8228  1.8061  1.7920  1.7787
  1.7641  1.7458  1.7218  1.6921  1.6619  1.5827  1.4582  1.3289  1.2058
 [Fe/H] =  0.50 [alpha/Fe] = 0.40 BC value =F150W2
  2.2256  2.2411  2.2450  2.2416  2.2308  2.2113  2.1765  2.1393  2.0715  2.0036
  1.9367  1.8712  1.8083  1.7486  1.6921  1.5632  1.4457  1.3332  1.2206
  2.2010  2.2200  2.2328  2.2578  2.2588  2.2380  2.1977  2.1409  2.0756  2.0087
  1.9417  1.8756  1.8116  1.7505  1.6926  1.5604  1.4402  1.3257  1.2127  1.0990
  2.1665  2.1887  2.2057  2.2162  2.2187  2.2102  2.1868  2.1428  2.0818  2.0163
  1.9495  1.8831  1.8182  1.7557  1.6963  1.5607  1.4377  1.3211  1.2074  1.0942
  0.9804
  2.1256  2.1501  2.1705  2.1854  2.1930  2.1911  2.1761  2.1418  2.0875  2.0245
  1.9586  1.8921  1.8266  1.7631  1.7022  1.5629  1.4373  1.3188  1.2040  1.0908
  0.9780  0.8653
  2.0810  2.1058  2.1283  2.1467  2.1592  2.1637  2.1571  2.1345  2.0905  2.0318
  1.9677  1.9017  1.8360  1.7716  1.7095  1.5664  1.4383  1.3181  1.2020  1.0886
  0.9764  0.8648  0.7541  0.6443
  2.0364  2.0591  2.0813  2.1014  2.1175  2.1274  2.1284  2.1168  2.0865  2.0362
  1.9754  1.9108  1.8454  1.7807  1.7176  1.5710  1.4401  1.3183  1.2012  1.0873
  0.9754  0.8647  0.7552  0.6469  0.5399  0.4341  0.3287  0.2240  0.1231  0.0259
  1.9945  2.0130  2.0323  2.0519  2.0694  2.0828  2.0899  2.0875  2.0707  2.0339
  1.9800  1.9183  1.8540  1.7895  1.7260  1.5765  1.4427  1.3192  1.2012  1.0868
  0.9749  0.8647  0.7561  0.6491  0.5436  0.4396  0.3365  0.2341  0.1324  0.0343
 -0.0601
  1.9531  1.9677  1.9837  2.0007  2.0174  2.0322  2.0428  2.0471  2.0412  2.0196
  1.9782  1.9225  1.8609  1.7974  1.7340  1.5825  1.4458  1.3206  1.2016  1.0867
  0.9748  0.8650  0.7571  0.6510  0.5467  0.4440  0.3425  0.2421  0.1424  0.0435
 -0.0522
  1.9321  1.9264  1.9295  1.9427  1.9607  1.9774  1.9898  1.9972  1.9986  1.9891
  1.9634  1.9192  1.8633  1.8024  1.7400  1.5877  1.4482  1.3210  1.2009  1.0853
  0.9731  0.8634  0.7558  0.6503  0.5469  0.4452  0.3449  0.2457  0.1475  0.0503
 -0.0460
  1.9296  1.9162  1.9046  1.8987  1.9004  1.9095  1.9223  1.9345  1.9420  1.9417
  1.9304  1.9027  1.8587  1.8044  1.7455  1.5949  1.4534  1.3240  1.2027  1.0864
  0.9740  0.8644  0.7572  0.6522  0.5494  0.4486  0.3493  0.2512  0.1542  0.0583
 -0.0365
  1.9320  1.9162  1.8996  1.8840  1.8717  1.8648  1.8639  1.8667  1.8702  1.8720
  1.8692  1.8568  1.8301  1.7899  1.7407  1.6008  1.4596  1.3282  1.2055  1.0883
  0.9754  0.8657  0.7587  0.6541  0.5518  0.4515  0.3529  0.2557  0.1596  0.0646
 -0.0291
  1.9362  1.9203  1.9023  1.8831  1.8641  1.8468  1.8329  1.8232  1.8165  1.8103
  1.8024  1.7907  1.7720  1.7440  1.7256  1.6054  1.4668  1.3336  1.2093
