 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =  B   
 -7.5187 -7.3375 -7.1654 -6.9979 -6.8252 -6.6267 -6.3594 -5.9727 -5.5194 -5.0919
 -4.7398 -4.4589 -4.2266 -4.0241 -3.8410 -3.4487 -3.1353 -2.8774 -2.6552 -2.4595
 -2.2859 -2.1313
 -7.2753 -7.0661 -6.8637 -6.6729 -6.4870 -6.2933 -6.0694 -5.7679 -5.3967 -5.0210
 -4.6909 -4.4176 -4.1888 -3.9890 -3.8075 -3.4141 -3.0985 -2.8435 -2.6282 -2.4408
 -2.2765 -2.1313 -2.0033 -1.8912
 -7.1332 -6.8710 -6.6427 -6.4282 -6.2215 -6.0177 -5.8080 -5.5649 -5.2661 -4.9451
 -4.6451 -4.3850 -4.1624 -3.9666 -3.7879 -3.3942 -3.0749 -2.8203 -2.6099 -2.4291
 -2.2722 -2.1348 -2.0141 -1.9083 -1.8160 -1.7353 -1.6610 -1.5908 -1.5336 -1.4961
 -7.0973 -6.7244 -6.4177 -6.1689 -5.9602 -5.7684 -5.5743 -5.3666 -5.1269 -4.8601
 -4.5957 -4.3547 -4.1421 -3.9524 -3.7779 -3.3871 -3.0629 -2.8060 -2.5984 -2.4227
 -2.2716 -2.1407 -2.0266 -1.9270 -1.8405 -1.7658 -1.6996 -1.6385 -1.5817 -1.5362
 -1.5087
 -7.1874 -6.7347 -6.3428 -6.0122 -5.7366 -5.5035 -5.3009 -5.1182 -4.9366 -4.7401
 -4.5304 -4.3208 -4.1238 -3.9429 -3.7748 -3.3905 -3.0618 -2.8001 -2.5925 -2.4203
 -2.2737 -2.1479 -2.0396 -1.9459 -1.8651 -1.7955 -1.7347 -1.6812 -1.6330 -1.5886
 -1.5535
 -7.3728 -6.8505 -6.3913 -5.9945 -5.6573 -5.3731 -5.1314 -4.9209 -4.7320 -4.5584
 -4.3969 -4.2426 -4.0877 -3.9295 -3.7724 -3.4000 -3.0687 -2.8005 -2.5899 -2.4191
 -2.2757 -2.1539 -2.0505 -1.9624 -1.8874 -1.8236 -1.7688 -1.7210 -1.6787 -1.6412
 -1.6082
 -7.6743 -7.0744 -6.5481 -6.0897 -5.6965 -5.3637 -5.0831 -4.8448 -4.6385 -4.4559
 -4.2922 -4.1457 -4.0129 -3.8870 -3.7591 -3.4187 -3.0894 -2.8136 -2.5969 -2.4243
 -2.2820 -2.1626 -2.0626 -1.9789 -1.9089 -1.8505 -1.8015 -1.7595 -1.7228 -1.6907
 -1.6628
 -8.0420 -7.3857 -6.7924 -6.2741 -5.8257 -5.4441 -5.1228 -4.8524 -4.6231 -4.4258
 -4.2531 -4.0997 -3.9618 -3.8362 -3.7186 -3.4276 -3.1180 -2.8359 -2.6110 -2.4337
 -2.2903 -2.1718 -2.0738 -1.9931 -1.9272 -1.8736 -1.8300 -1.7939 -1.7630 -1.7365
 -1.7135
 -8.3799 -7.7124 -7.0890 -6.5240 -6.0262 -5.5977 -5.2346 -4.9290 -4.6712 -4.4520
 -4.2630 -4.0975 -3.9502 -3.8168 -3.6509 -3.4267 -3.1545 -2.8674 -2.6322
 [Fe/H] =  0.25 [alpha/Fe] = 0.00 BC value =  B   
 -9.0786 -8.9704 -8.8561 -8.6742 -8.3963 -8.0083 -7.4993 -6.8613 -6.1397 -5.5326
 -5.0950 -4.7752 -4.5233 -4.3117 -4.1232 -3.7302 -3.4081 -3.1273 -2.8684
 -8.5372 -8.4177 -8.2984 -8.1670 -7.9979 -7.7419 -7.2996 -6.6411 -5.9645 -5.3916
 -4.9680 -4.6552 -4.4085 -4.2000 -4.0153 -3.6254 -3.3079 -3.0343 -2.7901 -2.5673
 -8.0689 -7.9354 -7.8066 -7.6749 -7.5221 -7.3120 -6.9742 -6.4467 -5.8452 -5.3067
 -4.8909 -4.5785 -4.3328 -4.1256 -3.9420 -3.5521 -3.2361 -2.9694 -2.7358 -2.5265
 -2.3409
 -7.6824 -7.5304 -7.3860 -7.2455 -7.0980 -6.9190 -6.6600 -6.2522 -5.7434 -5.2473
 -4.8419 -4.5289 -4.2819 -4.0751 -3.8921 -3.5017 -3.1852 -2.9228 -2.6968 -2.4971
 -2.3198 -2.1617
 -7.3928 -7.2117 -7.0441 -6.8854 -6.7303 -6.5625 -6.3540 -6.0463 -5.6327 -5.1932
 -4.8061 -4.4956 -4.2476 -4.0407 -3.8585 -3.4674 -3.1490 -2.8888 -2.6687 -2.4764
 -2.3074 -2.1580 -2.0254 -1.9082
 -7.2231 -6.9950 -6.7903 -6.6037 -6.4275 -6.2532 -6.0657 -5.8272 -5.5031 -5.1291
 -4.7724 -4.4715 -4.2246 -4.0180 -3.8367 -3.4462 -3.1246 -2.8644 -2.6487 -2.4623
 -2.2999 -2.1576 -2.0322 -1.9215 -1.8242 -1.7382 -1.6604 -1.5867 -1.5291 -1.4903
 -7.1055 -6.8105 -6.5706 -6.3733 -6.1871 -6.0015 -5.8124 -5.6079 -5.3543 -5.0479
 -4.7328 -4.4492 -4.2083 -4.0040 -3.8244 -3.4363 -3.1112 -2.8485 -2.6350 -2.4536
 -2.2964 -2.1599 -2.0408 -1.9363 -1.8449 -1.7650 -1.6950 -1.6320 -1.5727 -1.5274
 -1.4993
 -7.1446 -6.7451 -6.4094 -6.1361 -5.9136 -5.7257 -5.5539 -5.3785 -5.1805 -4.9424
 -4.6795 -4.4234 -4.1947 -3.9955 -3.8191 -3.4362 -3.1085 -2.8412 -2.6272 -2.4490
 -2.2961 -2.1643 -2.0505 -1.9518 -1.8660 -1.7917 -1.7277 -1.6718 -1.6219 -1.5760
 -1.5413
 -7.2864 -6.8148 -6.4025 -6.0503 -5.7553 -5.5084 -5.2963 -5.1093 -4.9334 -4.7547
 -4.5642 -4.3667 -4.1707 -3.9861 -3.8164 -3.4418 -3.1138 -2.8406 -2.6232 -2.4460
 -2.2963 -2.1682 -2.0590 -1.9654 -1.8851 -1.8164 -1.7581 -1.7080 -1.6645 -1.6266
 -1.5930
 -7.5461 -6.9996 -6.5185 -6.0998 -5.7406 -5.4363 -5.1787 -4.9564 -4.7589 -4.5774
 -4.4082 -4.2497 -4.1004 -3.9553 -3.8105 -3.4574 -3.1323 -2.8534 -2.6297 -2.4502
 -2.3015 -2.1758 -2.0697 -1.9802 -1.9045 -1.8409 -1.7878 -1.7432 -1.7054 -1.6731
 -1.6456
 -7.9146 -7.2921 -6.7381 -6.2536 -5.8339 -5.4749 -5.1704 -4.9118 -4.6898 -4.4948
 -4.3198 -4.1618 -4.0198 -3.8910 -3.7701 -3.4690 -3.1588 -2.8759 -2.6445 -2.4599
 -2.3098 -2.1848 -2.0804 -1.9937 -1.9218 -1.8625 -1.8144 -1.7751 -1.7427 -1.7157
 -1.6934
 -8.3177 -7.6521 -7.0435 -6.4948 -6.0177 -5.6043 -5.2519 -4.9534 -4.7004 -4.4841
 -4.2960 -4.1304 -3.9828 -3.8503 -3.6952 -3.4766 -3.1933 -2.9081 -2.6676
 [Fe/H] =  0.50 [alpha/Fe] = 0.00 BC value =  B   
 -9.3007 -9.4226 -9.3663 -9.1503 -8.7907 -8.3019 -7.6965 -7.0045 -6.3086 -5.6660
 -5.1818 -4.8345 -4.5709 -4.3542 -4.1667 -3.7714 -3.4497 -3.1690 -2.9124
 -8.7599 -8.6642 -8.5601 -8.4441 -8.2833 -7.9986 -7.5142 -6.8322 -6.1499 -5.5357
 -5.0659 -4.7252 -4.4654 -4.2527 -4.0677 -3.6786 -3.3594 -3.0830 -2.8346 -2.6098
 -8.2764 -8.1648 -8.0543 -7.9404 -7.8001 -7.5934 -7.2429 -6.6822 -6.0481 -5.4632
 -5.0004 -4.6570 -4.3958 -4.1832 -3.9990 -3.6110 -3.2929 -3.0221 -2.7850 -2.5725
 -2.3829
 -7.8592 -7.7300 -7.6079 -7.4886 -7.3592 -7.1924 -6.9350 -6.5099 -5.9612 -5.4167
 -4.9612 -4.6144 -4.3488 -4.1344 -3.9502 -3.5623 -3.2442 -2.9772 -2.7466 -2.5425
 -2.3603 -2.1978
 -7.5212 -7.3702 -7.2293 -7.0962 -6.9655 -6.8171 -6.6200 -6.3099 -5.8643 -5.3742
 -4.9358 -4.5877 -4.3173 -4.1000 -3.9151 -3.5273 -3.2080 -2.9431 -2.7177 -2.5202
 -2.3454 -2.1908 -2.0535 -1.9313
 -7.2895 -7.0987 -6.9290 -6.7733 -6.6260 -6.4783 -6.3109 -6.0797 -5.7394 -5.3214
 -4.9134 -4.5700 -4.2970 -4.0766 -3.8906 -3.5032 -3.1821 -2.9173 -2.6959 -2.5040
 -2.3352 -2.1871 -2.0566 -1.9410 -1.8386 -1.7473 -1.6638 -1.5879 -1.5269 -1.4857
 -7.1421 -6.8846 -6.7147 -6.5297 -6.3576 -6.1936 -6.0283 -5.8389 -5.5826 -5.2461
 -4.8838 -4.5559 -4.2840 -4.0620 -3.8752 -3.4890 -3.1663 -2.8994 -2.6799 -2.4927
 -2.3290 -2.1862 -2.0615 -1.9520 -1.8555 -1.7705 -1.6958 -1.6280 -1.5653 -1.5196
 -1.4902
 -7.1030 -6.7628 -6.4918 -6.2815 -6.1084 -5.9487 -5.7839 -5.6077 -5.4033 -5.1422
 -4.8374 -4.5375 -4.2746 -4.0544 -3.8675 -3.4840 -3.1606 -2.8902 -2.6699 -2.4856
 -2.3263 -2.1878 -2.0680 -1.9639 -1.8730 -1.7936 -1.7249 -1.6652 -1.6120 -1.5636
 -1.5291
 -7.1970 -6.7744 -6.4116 -6.1106 -5.8664 -5.6660 -5.4953 -5.3388 -5.1765 -4.9846
 -4.7522 -4.5001 -4.2596 -4.0473 -3.8633 -3.4845 -3.1625 -2.8877 -2.6641 -2.4805
 -2.3243 -2.1895 -2.0738 -1.9745 -1.8889 -1.8148 -1.7517 -1.6978 -1.6518 -1.6121
 -1.5770
 -7.4046 -6.9102 -6.4765 -6.1017 -5.7845 -5.5195 -5.2961 -5.1017 -4.9260 -4.7579
 -4.5838 -4.4005 -4.2146 -4.0341 -3.8642 -3.4954 -3.1772 -2.8988 -2.6694 -2.4833
 -2.3282 -2.1958 -2.0830 -1.9873 -1.9060 -1.8366 -1.7785 -1.7298 -1.6892 -1.6556
 -1.6276
 -7.7378 -7.1597 -6.6535 -6.2117 -5.8302 -5.5045 -5.2285 -4.9930 -4.7874 -4.6019
 -4.4291 -4.2663 -4.1133 -3.9701 -3.8338 -3.5085 -3.1997 -2.9199 -2.6839 -2.4926
 -2.3359 -2.2043 -2.0932 -1.9999 -1.9219 -1.8566 -1.8029 -1.7590 -1.7236 -1.6951
 -1.6724
 -8.1624 -7.5174 -6.9352 -6.4248 -5.9796 -5.5958 -5.2676 -4.9881 -4.7491 -4.5417
 -4.3574 -4.1909 -4.0399 -3.9037 -3.7721 -3.5238 -3.2300 -2.9510 -2.7076
 [Fe/H] =  0.75 [alpha/Fe] = 0.00 BC value =  B   
 -9.4837 -9.4322 -9.2667 -8.9993 -8.6405 -8.1994 -7.6843 -7.1024 -6.4638 -5.8192
 -5.2955 -4.9164 -4.6360 -4.4134 -4.2227 -3.8237 -3.5004 -3.2175 -2.9601
 -8.9550 -8.8786 -8.8009 -8.7021 -8.5010 -8.1529 -7.6317 -6.9673 -6.3209 -5.6970
 -5.1888 -4.8154 -4.5381 -4.3179 -4.1312 -3.7423 -3.4200 -3.1401 -2.8909 -2.6647
 -8.4681 -8.3747 -8.2890 -8.1928 -8.0621 -7.8511 -7.4698 -6.8640 -6.2316 -5.6311
 -5.1299 -4.7536 -4.4725 -4.2512 -4.0647 -3.6787 -3.3593 -3.0839 -2.8420 -2.6256
 -2.4294
 -8.0332 -7.9247 -7.8237 -7.7238 -7.6086 -7.4473 -7.1849 -6.7356 -6.1591 -5.5915
 -5.0981 -4.7168 -4.4284 -4.2030 -4.0153 -3.6300 -3.3121 -3.0410 -2.8051 -2.5960
 -2.4081 -2.2398
 -7.6605 -7.5334 -7.4152 -7.3036 -7.1920 -7.0570 -6.8648 -6.5479 -6.0760 -5.5552
 -5.0799 -4.6955 -4.3997 -4.1683 -3.9780 -3.5926 -3.2749 -3.0067 -2.7759 -2.5730
 -2.3920 -2.2309 -2.0878 -1.9606
 -7.3701 -7.2149 -7.0739 -6.9435 -6.8196 -6.6926 -6.5393 -6.3126 -5.9606 -5.5110
 -5.0634 -4.6831 -4.3818 -4.1444 -3.9507 -3.5644 -3.2465 -2.9791 -2.7525 -2.5549
 -2.3798 -2.2246 -2.0879 -1.9670 -1.8591 -1.7620 -1.6717 -1.5893 -1.5281 -1.4834
 -7.2006 -6.9961 -6.8159 -6.6566 -6.5113 -6.3729 -6.2300 -6.0544 -5.7991 -5.4413
 -5.0408 -4.6734 -4.3709 -4.1294 -3.9322 -3.5451 -3.2270 -2.9586 -2.7341 -2.5412
 -2.3711 -2.2211 -2.0898 -1.9746 -1.8729 -1.7826 -1.7023 -1.6281 -1.5613 -1.5142
 -1.4823
 -7.0762 -6.8145 -6.6017 -6.4289 -6.2728 -6.1159 -5.9615 -5.8014 -5.6050 -5.3355
 -4.9997 -4.6607 -4.3657 -4.1220 -3.9219 -3.5342 -3.2172 -2.9464 -2.7214 -2.5313
 -2.3657 -2.2201 -2.0934 -1.9833 -1.8869 -1.8023 -1.7282 -1.6632 -1.6049 -1.5531
 -1.5182
 -7.1157 -6.7415 -6.4332 -6.1868 -5.9959 -5.8427 -5.7045 -5.5595 -5.3935 -5.1873
 -4.9243 -4.6310 -4.3539 -4.1155 -3.9159 -3.5287 -3.2143 -2.9413 -2.7131 -2.5236
 -2.3612 -2.2194 -2.0966 -1.9909 -1.8996 -1.8202 -1.7515 -1.6926 -1.6424 -1.5990
 -1.5613
 -7.2725 -6.8266 -6.4380 -6.1080 -5.8363 -5.6153 -5.4324 -5.2751 -5.1300 -4.9770
 -4.7923 -4.5700 -4.3342 -4.1132 -3.9189 -3.5341 -3.2235 -2.9494 -2.7165 -2.5244
 -2.3630 -2.2239 -2.1040 -2.0016 -1.9142 -1.8393 -1.7754 -1.7215 -1.6766 -1.6396
 -1.6098
 -7.5458 -7.0253 -6.5676 -6.1690 -5.8269 -5.5386 -5.2974 -5.0924 -4.9122 -4.7469
 -4.5864 -4.4198 -4.2460 -4.0725 -3.9069 -3.5454 -3.2404 -2.9672 -2.7296 -2.5325
 -2.3694 -2.2312 -2.1131 -2.0129 -1.9285 -1.8572 -1.7976 -1.7482 -1.7080 -1.6764
 -1.6525
 -7.9453 -7.3419 -6.8080 -6.3415 -5.9353 -5.5857 -5.2873 -5.0337 -4.8158 -4.6242
 -4.4496 -4.2861 -4.1320 -3.9868 -3.8799 -3.5626 -3.2650 -2.9947 -2.7524
 [Fe/H] =  1.00 [alpha/Fe] = 0.00 BC value =  B   
 -9.6194 -9.5175 -9.3194 -9.0354 -8.6743 -8.2440 -7.7514 -7.2027 -6.6040 -5.9818
 -5.4293 -5.0172 -4.7167 -4.4839 -4.2900 -3.8886 -3.5588 -3.2721 -3.0118
 -9.1069 -9.4718 -9.5583 -9.3950 -9.0071 -8.4168 -7.7031 -7.0772 -6.4746 -5.8655
 -5.3297 -4.9239 -4.6253 -4.3946 -4.2038 -3.8147 -3.4879 -3.2030 -2.9503 -2.7214
 -8.6252 -8.8293 -8.4967 -8.4211 -8.2998 -8.0806 -7.6192 -6.9894 -6.3917 -5.8000
 -5.2763 -4.8677 -4.5633 -4.3296 -4.1386 -3.7534 -3.4331 -3.1528 -2.9054 -2.6844
 -2.4838
 -8.1834 -8.0973 -8.0199 -7.9413 -7.8398 -7.6804 -7.4042 -6.9149 -6.3308 -5.7618
 -5.2491 -4.8359 -4.5219 -4.2817 -4.0878 -3.7036 -3.3871 -3.1125 -2.8706 -2.6558
 -2.4630 -2.2884
 -7.7908 -7.6854 -7.5896 -7.4997 -7.4057 -7.2800 -7.0864 -6.7573 -6.2624 -5.7284
 -5.2325 -4.8181 -4.4958 -4.2469 -4.0482 -3.6626 -3.3484 -3.0783 -2.8421 -2.6334
 -2.4463 -2.2783 -2.1283 -1.9942
 -7.4618 -7.3337 -7.2166 -7.1089 -7.0058 -6.8951 -6.7501 -6.5226 -6.1580 -5.6884
 -5.2189 -4.8092 -4.4803 -4.2231 -4.0184 -3.6294 -3.3166 -3.0488 -2.8176 -2.6143
 -2.4329 -2.2705 -2.1265 -1.9992 -1.8862 -1.7821 -1.6842 -1.5993 -1.5342 -1.4844
 -7.2310 -7.0628 -6.9142 -6.7824 -6.6611 -6.5442 -6.4183 -6.2519 -5.9960 -5.6226
 -5.1979 -4.8025 -4.4712 -4.2082 -3.9974 -3.6042 -3.2926 -3.0253 -2.7969 -2.5985
 -2.4223 -2.2649 -2.1263 -2.0044 -1.8976 -1.8023 -1.7145 -1.6328 -1.5629 -1.5126
 -1.4769
 -7.0802 -6.8815 -6.7012 -6.5375 -6.3884 -6.2512 -6.1188 -5.9769 -5.7892 -5.5163
 -5.1598 -4.7911 -4.4668 -4.2007 -3.9849 -3.5872 -3.2773 -3.0097 -2.7813 -2.5861
 -2.4144 -2.2619 -2.1275 -2.0104 -1.9081 -1.8180 -1.7387 -1.6672 -1.6018 -1.5466
 -1.5097
 -7.0426 -6.7216 -6.4734 -6.2852 -6.1403 -6.0082 -5.8704 -5.7246 -5.5645 -5.3600
 -5.0847 -4.7641 -4.4570 -4.1939 -3.9770 -3.5757 -3.2684 -3.0005 -2.7703 -2.5755
 -2.4074 -2.2588 -2.1285 -2.0156 -1.9179 -1.8328 -1.7587 -1.6945 -1.6382 -1.5888
 -1.5479
 -7.1516 -6.7499 -6.4059 -6.1234 -5.9000 -5.7250 -5.5848 -5.4622 -5.3344 -5.1786
 -4.9746 -4.7185 -4.4457 -4.1947 -3.9795 -3.5755 -3.2706 -3.0041 -2.7709 -2.5738
 -2.4067 -2.2612 -2.1340 -2.0242 -1.9302 -1.8493 -1.7798 -1.7201 -1.6698 -1.6280
 -1.5940
 -7.3687 -6.8980 -6.4845 -6.1274 -5.8263 -5.5783 -5.3755 -5.2060 -5.0590 -4.9225
 -4.7785 -4.6042 -4.3961 -4.1796 -3.9790 -3.5828 -3.2808 -3.0168 -2.7812 -2.5799
 -2.4110 -2.2666 -2.1417 -2.0341 -1.9428 -1.8652 -1.7997 -1.7443 -1.6987 -1.6622
 -1.6340
 -7.7153 -7.1625 -6.6778 -6.2540 -5.8871 -5.5736 -5.3092 -5.0867 -4.8964 -4.7277
 -4.5719 -4.4209 -4.2650 -4.1031 -3.9755 -3.5976 -3.2990 -3.0386 -2.8012
