 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -3.1509 -3.0063 -2.8855 -2.7799 -2.6799 -2.4492 -2.2666 -2.1281 -2.0247 -1.9480
 -1.8914 -1.8498 -1.8197 -1.7971 -1.7789 -1.7629 -1.7487 -1.7359 -1.7251 -1.7176
 -1.7146
 -6.6255 -6.0354 -5.4791 -4.9826 -4.5529 -4.1918 -3.8928 -3.6445 -3.4344 -3.2524
 -3.0925 -2.9522 -2.8317 -2.7299 -2.6427 -2.4487 -2.2716 -2.1310 -2.0257 -1.9478
 -1.8912 -1.8509 -1.8233 -1.8046 -1.7913 -1.7804 -1.7710 -1.7624 -1.7548 -1.7490
 -1.7456
 -6.6818 -6.1107 -5.5646 -5.0565 -4.6068 -4.2206 -3.8974 -3.6307 -3.4099 -3.2245
 -3.0661 -2.9290 -2.8099 -2.7063 -2.6165 -2.4351 -2.2746 -2.1346 -2.0269 -1.9471
 -1.8896 -1.8495 -1.8232 -1.8073 -1.7981 -1.7925 -1.7885 -1.7850 -1.7818 -1.7793
 -1.7780
 -6.6795 -6.1422 -5.6208 -5.1294 -4.6779 -4.2810 -3.9427 -3.6594 -3.4252 -3.2307
 -3.0669 -2.9272 -2.8065 -2.7013 -2.6013 -2.4084 -2.2756 -2.1389 -2.0283
 [Fe/H] = -0.50 [alpha/Fe] = 0.20 BC value = G_BP 
 -8.5538 -8.2806 -8.0249 -7.7900 -7.6955 -7.4361 -6.8298 -5.9803 -5.0325 -4.2780
 -3.7111 -3.3856 -3.1560 -2.9836 -2.8466 -2.5819
 -8.1102 -7.8001 -7.5219 -7.2773 -7.0927 -6.8237 -6.3087 -5.5059 -4.6944 -4.0518
 -3.5997 -3.2896 -3.0701 -2.9054 -2.7734 -2.5200 -2.3292 -2.1759 -2.0473
 -7.7666 -7.4246 -7.1184 -6.8512 -6.6081 -6.3344 -5.8954 -5.2214 -4.5361 -3.9599
 -3.5349 -3.2329 -3.0166 -2.8544 -2.7246 -2.4774 -2.2935 -2.1494 -2.0318 -1.9335
 -1.8515
 -7.5230 -7.1541 -6.8144 -6.5117 -6.2417 -5.9683 -5.5899 -5.0315 -4.4436 -3.9241
 -3.5167 -3.2155 -2.9955 -2.8306 -2.7002 -2.4541 -2.2731 -2.1338 -2.0228 -1.9313
 -1.8553 -1.7923 -1.7398
 -7.3320 -6.9481 -6.5835 -6.2476 -5.9433 -5.6568 -5.3340 -4.8752 -4.3725 -3.9061
 -3.5192 -3.2196 -2.9942 -2.8241 -2.6907 -2.4431 -2.2626 -2.1255 -2.0184 -1.9317
 -1.8603 -1.8012 -1.7516 -1.7100 -1.6752
 -7.0984 -6.7311 -6.3748 -6.0327 -5.7062 -5.3996 -5.0967 -4.7262 -4.2993 -3.8857
 -3.5254 -3.2327 -3.0044 -2.8286 -2.6909 -2.4398 -2.2585 -2.1219 -2.0171 -1.9338
 -1.8661 -1.8106 -1.7643 -1.7252 -1.6919 -1.6642
 -6.7291 -6.3490 -6.0312 -5.7467 -5.4676 -5.1796 -4.8809 -4.5691 -4.2134 -3.8532
 -3.5246 -3.2454 -3.0188 -2.8394 -2.6972 -2.4413 -2.2584 -2.1213 -2.0174 -1.9364
 -1.8719 -1.8197 -1.7769 -1.7410 -1.7102 -1.6838 -1.6622 -1.6463 -1.6367 -1.6349
 -6.5342 -6.0633 -5.6711 -5.3513 -5.0815 -4.8390 -4.6033 -4.3538 -4.0782 -3.7868
 -3.5037 -3.2491 -3.0317 -2.8525 -2.7074 -2.4457 -2.2609 -2.1224 -2.0183 -1.9389
 -1.8768 -1.8278 -1.7886 -1.7563 -1.7289 -1.7052 -1.6854 -1.6693 -1.6581 -1.6539
 -1.6576
 -6.5123 -5.9765 -5.5110 -5.1206 -4.7980 -4.5263 -4.2848 -4.0568 -3.8305 -3.6094
 -3.4028 -3.2083 -3.0257 -2.8612 -2.7184 -2.4522 -2.2649 -2.1248 -2.0196 -1.9406
 -1.8803 -1.8339 -1.7982 -1.7700 -1.7466 -1.7264 -1.7093 -1.6948 -1.6837 -1.6774
 -1.6785
 -6.5909 -6.0125 -5.4933 -5.0430 -4.6647 -4.3500 -4.0848 -3.8517 -3.6365 -3.4334
 -3.2485 -3.0891 -2.9531 -2.8302 -2.7133 -2.4582 -2.2687 -2.1264 -2.0198 -1.9404
 -1.8812 -1.8370 -1.8045 -1.7803 -1.7614 -1.7457 -1.7322 -1.7206 -1.7112 -1.7049
 -1.7033
 -6.7085 -6.1160 -5.5644 -5.0723 -4.6471 -4.2902 -3.9937 -3.7448 -3.5299 -3.3384
 -3.1654 -3.0124 -2.8808 -2.7706 -2.6757 -2.4626 -2.2755 -2.1307 -2.0218 -1.9409
 -1.8815 -1.8385 -1.8081 -1.7873 -1.7728 -1.7618 -1.7530 -1.7454 -1.7391 -1.7346
 -1.7327
 -6.7909 -6.2136 -5.6619 -5.1480 -4.6943 -4.3042 -3.9780 -3.7077 -3.4820 -3.2902
 -3.1233 -2.9767 -2.8484 -2.7373 -2.6420 -2.4506 -2.2813 -2.1359 -2.0243 -1.9412
 -1.8807 -1.8377 -1.8086 -1.7902 -1.7794 -1.7731 -1.7693 -1.7666 -1.7645 -1.7633
 -1.7634
 -6.8158 -6.2678 -5.7352 -5.2330 -4.7690 -4.3624 -4.0144 -3.7236 -3.4824 -3.2816
 -3.1117 -2.9655 -2.8383 -2.7272 -2.6122 -2.4222 -2.2861 -2.1420 -2.0273
 [Fe/H] = -0.25 [alpha/Fe] = 0.10 BC value = G_BP 
 -8.7054 -8.4303 -8.1757 -7.9438 -7.8554 -7.5861 -6.9676 -6.0443 -5.1120 -4.3237
 -3.7818 -3.4175 -3.1671 -2.9809 -2.8259 -2.5608
 -8.2619 -7.9528 -7.6790 -7.4432 -7.2713 -7.0089 -6.4839 -5.6512 -4.8010 -4.1114
 -3.6289 -3.2995 -3.0678 -2.8967 -2.7609 -2.5058 -2.3180 -2.1682 -2.0428
 -7.9197 -7.5802 -7.2801 -7.0246 -6.7980 -6.5404 -6.0957 -5.3987 -4.6618 -4.0352
 -3.5754 -3.2521 -3.0229 -2.8528 -2.7188 -2.4684 -2.2853 -2.1429 -2.0272 -1.9294
 -1.8474
 -7.6788 -7.3125 -6.9790 -6.6880 -6.4355 -6.1807 -5.8030 -5.2247 -4.5899 -4.0169
 -3.5703 -3.2444 -3.0093 -2.8353 -2.6996 -2.4486 -2.2668 -2.1282 -2.0179 -1.9265
 -1.8499 -1.7860 -1.7327
 -7.4951 -7.1129 -6.7525 -6.4256 -6.1365 -5.8691 -5.5512 -5.0768 -4.5338 -4.0164
 -3.5873 -3.2591 -3.0159 -2.8346 -2.6946 -2.4403 -2.2578 -2.1203 -2.0131 -1.9260
 -1.8536 -1.7935 -1.7431 -1.7005 -1.6655
 -7.2943 -6.9187 -6.5577 -6.2166 -5.8988 -5.6056 -5.3128 -4.9299 -4.4704 -4.0117
 -3.6085 -3.2837 -3.0342 -2.8450 -2.6991 -2.4393 -2.2549 -2.1170 -2.0113 -1.9271
 -1.8582 -1.8014 -1.7541 -1.7143 -1.6808 -1.6532
 -6.9215 -6.5676 -6.2603 -5.9700 -5.6805 -5.3877 -5.0918 -4.7719 -4.3894 -3.9901
 -3.6212 -3.3083 -3.0577 -2.8624 -2.7099 -2.4429 -2.2561 -2.1166 -2.0113 -1.9291
 -1.8629 -1.8092 -1.7650 -1.7282 -1.6970 -1.6710 -1.6502 -1.6347 -1.6259 -1.6248
 -6.6682 -6.2177 -5.8502 -5.5545 -5.3051 -5.0761 -4.8400 -4.5745 -4.2703 -3.9389
 -3.6150 -3.3247 -3.0802 -2.8825 -2.7251 -2.4495 -2.2598 -2.1184 -2.0123 -1.9311
 -1.8671 -1.8161 -1.7752 -1.7417 -1.7137 -1.6901 -1.6708 -1.6558 -1.6456 -1.6424
 -1.6468
 -6.6103 -6.0866 -5.6359 -5.2651 -4.9629 -4.7084 -4.4788 -4.2552 -4.0211 -3.7797
 -3.5391 -3.3061 -3.0896 -2.9006 -2.7422 -2.4583 -2.2655 -2.1217 -2.0140 -1.9328
 -1.8703 -1.8216 -1.7836 -1.7537 -1.7294 -1.7093 -1.6927 -1.6792 -1.6694 -1.6644
 -1.6665
 -6.6725 -6.0999 -5.5881 -5.1497 -4.7843 -4.4823 -4.2259 -3.9953 -3.7743 -3.5591
 -3.3607 -3.1854 -3.0293 -2.8842 -2.7476 -2.4671 -2.2707 -2.1245 -2.0148 -1.9329
 -1.8712 -1.8244 -1.7892 -1.7628 -1.7427 -1.7266 -1.7136 -1.7030 -1.6949 -1.6900
 -1.6899
 -6.7962 -6.1988 -5.6494 -5.1602 -4.7404 -4.3894 -4.0977 -3.8503 -3.6317 -3.4309
 -3.2455 -3.0802 -2.9386 -2.8192 -2.7144 -2.4768 -2.2795 -2.1304 -2.0179 -1.9341
 -1.8720 -1.8261 -1.7929 -1.7694 -1.7530 -1.7413 -1.7326 -1.7258 -1.7207 -1.7177
 -1.7175
 -6.8954 -6.3107 -5.7490 -5.2332 -4.7763 -4.3853 -4.0585 -3.7868 -3.5580 -3.3603
 -3.1850 -3.0288 -2.8913 -2.7730 -2.6722 -2.4683 -2.2881 -2.1372 -2.0218 -1.9354
 -1.8718 -1.8260 -1.7938 -1.7724 -1.7593 -1.7517 -1.7476 -1.7453 -1.7444 -1.7446
 -1.7462
 -6.9435 -6.3830 -5.8391 -5.3246 -4.8512 -4.4360 -4.0822 -3.7863 -3.5405 -3.3348
 -3.1594 -3.0069 -2.8730 -2.7558 -2.6210 -2.4416 -2.2965 -2.1449 -2.0265
 [Fe/H] =  0.00 [alpha/Fe] = 0.00 BC value = G_BP 
 -8.9784 -8.6846 -8.4015 -8.1262 -7.8051 -7.3826 -6.8136 -6.0621 -5.1619 -4.3600
 -3.7981 -3.4189 -3.1495 -2.9649 -2.8166 -2.5399
 -8.4638 -8.1428 -7.8591 -7.6184 -7.4019 -7.1310 -6.6032 -5.7408 -4.8750 -4.1574
 -3.6524 -3.3082 -3.0677 -2.8892 -2.7503 -2.4926 -2.3062 -2.1596 -2.0374
 -8.1191 -7.7696 -7.4625 -7.2052 -6.9817 -6.7241 -6.2523 -5.5266 -4.7550 -4.0932
 -3.6080 -3.2682 -3.0283 -2.8516 -2.7135 -2.4596 -2.2767 -2.1358 -2.0219 -1.9252
 -1.8434
 -7.8786 -7.5032 -7.1636 -6.8712 -6.6232 -6.3727 -5.9790 -5.3765 -4.7025 -4.0887
 -3.6127 -3.2681 -3.0209 -2.8391 -2.6985 -2.4426 -2.2600 -2.1219 -2.0126 -1.9216
 -1.8446 -1.7798 -1.7256
 -7.6989 -7.3076 -6.9404 -6.6107 -6.3251 -6.0649 -5.7386 -5.2441 -4.6646 -4.1042
 -3.6411 -3.2908 -3.0335 -2.8433 -2.6974 -2.4366 -2.2522 -2.1144 -2.0075 -1.9202
 -1.8472 -1.7859 -1.7346 -1.6916 -1.6560
 -7.4643 -7.1272 -6.7551 -6.4069 -6.0891 -5.8002 -5.5076 -5.1064 -4.6155 -4.1153
 -3.6751 -3.3245 -3.0584 -2.8587 -2.7058 -2.4377 -2.2504 -2.1113 -2.0054 -1.9206
 -1.8506 -1.7925 -1.7440 -1.7033 -1.6691 -1.6414
 -7.1551 -6.8101 -6.4932 -6.1852 -5.8822 -5.5832 -5.2872 -4.9537 -4.5440 -4.1074
 -3.7011 -3.3595 -3.0892 -2.8812 -2.7206 -2.4433 -2.2527 -2.1114 -2.0051 -1.9219
 -1.8544 -1.7989 -1.7534 -1.7154 -1.6836 -1.6573 -1.6366 -1.6218 -1.6137 -1.6134
 -6.8444 -6.4038 -6.0506 -5.7690 -5.5299 -5.3013 -5.0558 -4.7720 -4.4392 -4.0709
 -3.7090 -3.3870 -3.1200 -2.9073 -2.7399 -2.4522 -2.2579 -2.1138 -2.0061 -1.9235
 -1.8578 -1.8049 -1.7621 -1.7271 -1.6981 -1.6741 -1.6550 -1.6407 -1.6316 -1.6292
 -1.6345
 -6.7513 -6.2268 -5.7835 -5.4238 -5.1348 -4.8925 -4.6729 -4.4528 -4.2092 -3.9420
 -3.6628 -3.3898 -3.1426 -2.9331 -2.7621 -2.4634 -2.2651 -2.1179 -2.0080 -1.9251
 -1.8606 -1.8097 -1.7695 -1.7376 -1.7119 -1.6911 -1.6746 -1.6619 -1.6531 -1.6494
 -1.6526
 -6.7963 -6.2171 -5.7046 -5.2695 -4.9116 -4.6178 -4.3673 -4.1378 -3.9116 -3.6880
 -3.4775 -3.2846 -3.1044 -2.9340 -2.7772 -2.4749 -2.2721 -2.1221 -2.0096 -1.9254
 -1.8615 -1.8122 -1.7744 -1.7456 -1.7235 -1.7064 -1.6932 -1.6832 -1.6763 -1.6729
 -1.6744
 -6.9177 -6.3092 -5.7525 -5.2595 -4.8398 -4.4914 -4.2022 -3.9546 -3.7314 -3.5214
 -3.3257 -3.1511 -3.0012 -2.8720 -2.7551 -2.4895 -2.2828 -2.1296 -2.0139 -1.9273
 -1.8627 -1.8141 -1.7780 -1.7517 -1.7329 -1.7196 -1.7104 -1.7039 -1.6999 -1.6986
 -1.6997
 -7.0262 -6.4259 -5.8504 -5.3253 -4.8613 -4.4666 -4.1379 -3.8645 -3.6324 -3.4287
 -3.2451 -3.0801 -2.9354 -2.8113 -2.7056 -2.4869 -2.2943 -2.1383 -2.0193 -1.9297
 -1.8633 -1.8146 -1.7794 -1.7549 -1.7388 -1.7291 -1.7240 -1.7217 -1.7214 -1.7230
 -1.7263
 -7.0858 -6.5101 -5.9490 -5.4174 -4.9326 -4.5072 -4.1464 -3.8461 -3.5964 -3.3864
 -3.2058 -3.0472 -2.9074 -2.7850 -2.6287 -2.4671 -2.3066 -2.1482 -2.0258
 [Fe/H] =  0.25 [alpha/Fe] = 0.00 BC value = G_BP 
 -8.9242 -8.6599 -8.4250 -8.1398 -7.6809 -7.0667 -6.5479 -6.1897 -5.3647 -4.5475
 -3.9165 -3.4887 -3.1935 -2.9691 -2.8124 -2.5311
 -8.4936 -8.2028 -7.9587 -7.7364 -7.4757 -7.1191 -6.6201 -5.9415 -5.1097 -4.3433
 -3.7735 -3.3805 -3.1075 -2.9104 -2.7577 -2.4884 -2.2989 -2.1531 -2.0330
 -8.1620 -7.8430 -7.5763 -7.3674 -7.1946 -6.9757 -6.5313 -5.7886 -5.0063 -4.2889
 -3.7384 -3.3492 -3.0758 -2.8777 -2.7270 -2.4603 -2.2736 -2.1311 -2.0171 -1.9211
 -1.8383
 -7.9294 -7.5805 -7.2778 -7.0329 -6.8377 -6.6366 -6.2815 -5.6720 -4.9680 -4.2975
 -3.7572 -3.3607 -3.0777 -2.8721 -2.7168 -2.4463 -2.2590 -2.1185 -2.0080 -1.9167
 -1.8390 -1.7730 -1.7177
 -7.7585 -7.3894 -7.0522 -6.7635 -6.5291 -6.3224 -6.0409 -5.5558 -4.9479 -4.3290
 -3.8020 -3.3975 -3.1012 -2.8841 -2.7210 -2.4425 -2.2526 -2.1118 -2.0031 -1.9148
 -1.8406 -1.7779 -1.7254 -1.6814 -1.6451
 -7.6092 -7.2341 -6.8796 -6.5576 -6.2812 -6.0427 -5.7987 -5.4221 -4.9124 -4.3586
 -3.8536 -3.4468 -3.1383 -2.9086 -2.7356 -2.4457 -2.2520 -2.1092 -2.0009 -1.9147
 -1.8432 -1.7833 -1.7333 -1.6915 -1.6566 -1.6283
 -7.3798 -7.0318 -6.6958 -6.3775 -6.0815 -5.8116 -5.5622 -5.2610 -4.8471 -4.3662
 -3.8972 -3.4988 -3.1825 -2.9414 -2.7579 -2.4536 -2.2553 -2.1099 -2.0008 -1.9155
 -1.8461 -1.7887 -1.7412 -1.7018 -1.6690 -1.6420 -1.6212 -1.6067 -1.5993 -1.5997
 -6.9824 -6.6286 -6.3345 -6.0858 -5.8457 -5.6021 -5.3499 -5.0799 -4.7452 -4.3409
 -3.9220 -3.5426 -3.2276 -2.9788 -2.7857 -2.4653 -2.2616 -2.1130 -2.0019 -1.9168
 -1.8491 -1.7938 -1.7487 -1.7118 -1.6815 -1.6567 -1.6372 -1.6232 -1.6148 -1.6134
 -1.6194
 -6.7935 -6.3314 -5.9560 -5.6632 -5.4323 -5.2374 -5.0514 -4.8435 -4.5834 -4.2658
 -3.9138 -3.5695 -3.2666 -3.0165 -2.8167 -2.4802 -2.2701 -2.1181 -2.0045 -1.9185
 -1.8515 -1.7980 -1.7551 -1.7209 -1.6934 -1.6712 -1.6541 -1.6417 -1.6338 -1.6313
 -1.6355
 -6.7845 -6.2544 -5.7962 -5.4198 -5.1186 -4.8760 -4.6685 -4.4734 -4.2674 -4.0351
 -3.7834 -3.5251 -3.2726 -3.0422 -2.8446 -2.4960 -2.2788 -2.1234 -2.0068 -1.9192
 -1.8524 -1.8003 -1.7595 -1.7278 -1.7032 -1.6843 -1.6702 -1.6603 -1.6542 -1.6522
 -1.6552
 -6.8935 -6.3217 -5.8050 -5.3578 -4.9845 -4.6785 -4.4249 -4.2034 -3.9932 -3.7797
 -3.5673 -3.3645 -3.1786 -3.0079 -2.8495 -2.5173 -2.2917 -2.1323 -2.0123 -1.9220
 -1.8541 -1.8024 -1.7630 -1.7334 -1.7115 -1.6958 -1.6852 -1.6784 -1.6750 -1.6747
 -1.6780
 -7.0343 -6.4509 -5.9021 -5.4071 -4.9760 -4.6113 -4.3073 -4.0514 -3.8274 -3.6205
 -3.4226 -3.2363 -3.0683 -2.9218 -2.7944 -2.5262 -2.3066 -2.1427 -2.0193 -1.9257
 -1.8557 -1.8036 -1.7649 -1.7368 -1.7171 -1.7043 -1.6972 -1.6941 -1.6941 -1.6966
 -1.7017
 -7.1445 -6.5744 -6.0260 -5.5064 -5.0411 -4.6323 -4.2843 -3.9922 -3.7450 -3.5316
 -3.3405 -3.1664 -3.0085 -2.8685 -2.6793 -2.5227 -2.3235 -2.1546 -2.0278
 [Fe/H] =  0.50 [alpha/Fe] = 0.00 BC value = G_BP 
 -8.8744 -9.9133-10.2251 -9.8629 -8.9012 -7.7780 -6.8572 -6.2670 -5.5448 -4.7472
 -4.0641 -3.5850 -3.2538 -3.0117 -2.8174 -2.5199
 -8.4715 -8.6443 -8.6131 -8.3990 -8.0205 -7.4941 -6.8340 -6.0795 -5.3203 -4.5487
 -3.9222 -3.4780 -3.1692 -2.9469 -2.7803 -2.4914 -2.2972 -2.1495 -2.0301
 -8.1598 -7.8786 -7.6580 -7.4995 -7.3931 -7.1877 -6.7247 -5.9778 -5.2268 -4.4957
 -3.8928 -3.4545 -3.1439 -2.9204 -2.7531 -2.4676 -2.2749 -2.1294 -2.0115 -1.9138
 -1.8323
 -7.9393 -7.6163 -7.3599 -7.1645 -7.0189 -6.8589 -6.5293 -5.9111 -5.2025 -4.5110
 -3.9225 -3.4765 -3.1546 -2.9213 -2.7475 -2.4561 -2.2620 -2.1179 -2.0055 -1.9132
 -1.8344 -1.7673 -1.7108
 -7.7784 -7.4328 -7.1289 -6.8840 -6.6998 -6.5401 -6.2936 -5.8210 -5.1962 -4.5527
 -3.9777 -3.5253 -3.1885 -2.9413 -2.7573 -2.4543 -2.2569 -2.1119 -2.0008 -1.9110
 -1.8355 -1.7713 -1.7171 -1.6720 -1.6349
 -7.6476 -7.2894 -6.9566 -6.6666 -6.4357 -6.2455 -6.0434 -5.6954 -5.1772 -4.5930
 -4.0425 -3.5879 -3.2374 -2.9752 -2.7786 -2.4595 -2.2570 -2.1099 -1.9986 -1.9104
 -1.8373 -1.7756 -1.7238 -1.6806 -1.6448 -1.6157
 -7.4919 -7.1398 -6.8055 -6.4968 -6.2237 -5.9934 -5.7916 -5.5252 -5.1205 -4.6147
 -4.1021 -3.6535 -3.2948 -3.0186 -2.8090 -2.4702 -2.2612 -2.1109 -1.9984 -1.9109
 -1.8396 -1.7801 -1.7306 -1.6895 -1.6554 -1.6274 -1.6059 -1.5913 -1.5842 -1.5851
 -7.1589 -6.8063 -6.5699 -6.2979 -6.0371 -5.7910 -5.5628 -5.3306 -5.0167 -4.6004
 -4.1419 -3.7134 -3.3529 -3.0671 -2.8460 -2.4855 -2.2686 -2.1146 -1.9998 -1.9120
 -1.8420 -1.7844 -1.7370 -1.6981 -1.6661 -1.6399 -1.6197 -1.6052 -1.5971 -1.5964
 -1.6032
 -6.8419 -6.4494 -6.1440 -5.9092 -5.7151 -5.5330 -5.3412 -5.1279 -4.8707 -4.5391
 -4.1480 -3.7550 -3.4051 -3.1168 -2.8867 -2.5050 -2.2785 -2.1205 -2.0027 -1.9135
 -1.8441 -1.7881 -1.7427 -1.7059 -1.6763 -1.6524 -1.6341 -1.6211 -1.6134 -1.6116
 -1.6167
 -6.7562 -6.2781 -5.8795 -5.5638 -5.3206 -5.1293 -4.9674 -4.8113 -4.6280 -4.3863
 -4.0866 -3.7560 -3.4364 -3.1563 -2.9242 -2.5259 -2.2889 -2.1266 -2.0057 -1.9146
 -1.8448 -1.7899 -1.7463 -1.7118 -1.6846 -1.6634 -1.6477 -1.6369 -1.6309 -1.6298
 -1.6341
 -6.8277 -6.2951 -5.8246 -5.4287 -5.1077 -4.8523 -4.6445 -4.4633 -4.2877 -4.0964
 -3.8788 -3.6427 -3.4022 -3.1701 -2.9574 -2.5537 -2.3044 -2.1366 -2.0122 -1.9180
 -1.8468 -1.7921 -1.7497 -1.7169 -1.6920 -1.6734 -1.6606 -1.6525 -1.6488 -1.6493
 -1.6539
 -6.9761 -6.4136 -5.8977 -5.4406 -5.0516 -4.7289 -4.4639 -4.2415 -4.0432 -3.8513
 -3.6546 -3.4561 -3.2641 -3.0861 -2.9230 -2.5772 -2.3229 -2.1486 -2.0204 -1.9228
 -1.8492 -1.7937 -1.7517 -1.7203 -1.6973 -1.6811 -1.6712 -1.6661 -1.6654 -1.6683
 -1.6746
 -7.1198 -6.5621 -6.0266 -5.5359 -5.0976 -4.7199 -4.4009 -4.1334 -3.9052 -3.7022
 -3.5120 -3.3287 -3.1543 -2.9949 -2.8210 -2.5964 -2.3444 -2.1626 -2.0303
 [Fe/H] =  0.75 [alpha/Fe] = 0.00 BC value = G_BP 
 -8.7615 -9.1701 -9.1088 -8.5629 -7.7315 -6.9675 -6.5120 -6.3053 -5.6792 -4.9487
 -4.2330 -3.7031 -3.3333 -3.0717 -2.8647 -2.5318
 -8.3935 -8.3986 -8.2754 -8.0373 -7.6961 -7.2621 -6.7445 -6.1514 -5.4839 -4.7545
 -4.0943 -3.6002 -3.2520 -3.0033 -2.8169 -2.5027 -2.3007 -2.1498 -2.0287
 -8.1063 -7.8722 -7.7098 -7.6066 -7.5100 -7.2889 -6.8169 -6.0946 -5.4046 -4.7020
 -4.0701 -3.5841 -3.2339 -2.9813 -2.7942 -2.4836 -2.2815 -2.1318 -2.0139 -1.9164
 -1.8320
 -7.8999 -7.5909 -7.4120 -7.2707 -7.1732 -7.0479 -6.7291 -6.0832 -5.3927 -4.7173
 -4.1035 -3.6149 -3.2530 -2.9890 -2.7934 -2.4745 -2.2707 -2.1215 -2.0061 -1.9121
 -1.8323 -1.7635 -1.7053
 -7.7525 -7.4369 -7.1740 -6.9789 -6.8453 -6.7269 -6.5125 -6.0442 -5.4035 -4.7623
 -4.1648 -3.6734 -3.2966 -3.0171 -2.8089 -2.4744 -2.2664 -2.1162 -2.0017 -1.9099
 -1.8326 -1.7667 -1.7108 -1.6640 -1.6258
 -7.6376 -7.3006 -6.9972 -6.7464 -6.5638 -6.4198 -6.2539 -5.9297 -5.4027 -4.8076
 -4.2369 -3.7458 -3.3566 -3.0603 -2.8375 -2.4818 -2.2671 -2.1145 -1.9996 -1.9090
 -1.8339 -1.7702 -1.7164 -1.6715 -1.6343 -1.6042
 -7.5201 -7.1800 -6.8597 -6.5723 -6.3323 -6.1465 -5.9878 -5.7524 -5.3604 -4.8410
 -4.3037 -3.8217 -3.4251 -3.1141 -2.8765 -2.4956 -2.2719 -2.1157 -1.9993 -1.9090
 -1.8356 -1.7739 -1.7221 -1.6790 -1.6434 -1.6143 -1.5917 -1.5762 -1.5690 -1.5701
 -7.3052 -6.9925 -6.6945 -6.4122 -6.1537 -5.9275 -5.7375 -5.5427 -5.2540 -4.8369
 -4.3544 -3.8909 -3.4934 -3.1736 -2.9228 -2.5155 -2.2802 -2.1196 -2.0007 -1.9098
 -1.8373 -1.7774 -1.7275 -1.6864 -1.6525 -1.6250 -1.6034 -1.5879 -1.5794 -1.5789
 -1.5862
 -6.9120 -6.6066 -6.3500 -6.1331 -5.9314 -5.7267 -5.5256 -5.3292 -5.0982 -4.7784
 -4.3704 -3.9437 -3.5584 -3.2338 -2.9731 -2.5406 -2.2919 -2.1259 -2.0038 -1.9112
 -1.8390 -1.7805 -1.7324 -1.6932 -1.6613 -1.6356 -1.6157 -1.6014 -1.5930 -1.5913
 -1.5971
 -6.7291 -6.3107 -5.9771 -5.7199 -5.5279 -5.3759 -5.2374 -5.0884 -4.9034 -4.6547
 -4.3305 -3.9603 -3.5995 -3.2826 -3.0194 -2.5674 -2.3046 -2.1328 -2.0071 -1.9123
 -1.8395 -1.7819 -1.7355 -1.6981 -1.6684 -1.6448 -1.6271 -1.6148 -1.6079 -1.6066
 -1.6115
 -6.7413 -6.2547 -5.8361 -5.4937 -5.2267 -5.0214 -4.8591 -4.7211 -4.5860 -4.4228
 -4.2004 -3.9212 -3.6162 -3.3243 -3.0672 -2.6017 -2.3234 -2.1440 -2.0143 -1.9162
 -1.8416 -1.7839 -1.7385 -1.7027 -1.6749 -1.6535 -1.6381 -1.6280 -1.6231 -1.6234
 -1.6284
 -6.8678 -6.3411 -5.8637 -5.4502 -5.1070 -4.8303 -4.6092 -4.4270 -4.2656 -4.1066
 -3.9325 -3.7325 -3.5139 -3.2910 -3.0772 -2.6364 -2.3460 -2.1576 -2.0235 -1.9218
 -1.8445 -1.7858 -1.7406 -1.7060 -1.6797 -1.6604 -1.6474 -1.6398 -1.6372 -1.6395
 -1.6466
 -7.0334 -6.4919 -5.9830 -5.5227 -5.1196 -4.7789 -4.4966 -4.2632 -4.0648 -3.8862
 -3.7123 -3.5335 -3.3528 -3.1743 -3.0494 -2.6715 -2.3724 -2.1736 -2.0347
 [Fe/H] =  1.00 [alpha/Fe] = 0.00 BC value = G_BP 
 -8.6133 -7.7091 -6.6610 -6.2887 -6.2354 -6.3996 -6.5122 -6.3014 -5.7878 -5.1240
 -4.4139 -3.8364 -3.4273 -3.1361 -2.9230 -2.5505
 -8.2728 -8.2672 -8.1478 -7.9265 -7.6136 -7.2185 -6.7492 -6.2130 -5.6133 -4.9501
 -4.2804 -3.7431 -3.3549 -3.0759 -2.8693 -2.5263 -2.3093 -2.1542 -2.0288
 -8.0044 -8.3216 -8.4060 -8.2816 -7.9694 -7.4879 -6.8626 -6.1764 -5.5465 -4.8967
 -4.2589 -3.7349 -3.3452 -3.0614 -2.8514 -2.5106 -2.2947 -2.1385 -2.0178 -1.9182
 -1.8334
 -7.8081 -7.8721 -7.4355 -7.3540 -7.3026 -7.2077 -6.8523 -6.1916 -5.5427 -4.9050
 -4.2936 -3.7732 -3.3730 -3.0764 -2.8562 -2.5034 -2.2863 -2.1304 -2.0109 -1.9143
 -1.8329 -1.7622 -1.7020
 -7.6708 -7.3962 -7.1858 -7.0486 -6.9672 -6.8862 -6.6963 -6.2151 -5.5726 -4.9482
 -4.3565 -3.8391 -3.4255 -3.1128 -2.8782 -2.5055 -2.2830 -2.1259 -2.0070 -1.9121
 -1.8331 -1.7650 -1.7068 -1.6581 -1.6184
 -7.5724 -7.2640 -6.9995 -6.7979 -6.6681 -6.5692 -6.4345 -6.1292 -5.5943 -4.9977
 -4.4268 -3.9159 -3.4946 -3.1651 -2.9143 -2.5154 -2.2841 -2.1244 -2.0050 -1.9113
