 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =  B   
 -8.5351 -8.3448 -8.1638 -7.9883 -7.8086 -7.6034 -7.3275 -6.9288 -6.4637 -6.0271
 -5.6694 -5.3855 -5.1516 -4.9487 -4.7659 -4.3763 -4.0671 -3.8142 -3.5972 -3.4063
 -3.2372 -3.0868
 -8.2902 -8.0749 -7.8640 -7.6647 -7.4709 -7.2699 -7.0386 -6.7275 -6.3459 -5.9615
 -5.6253 -5.3484 -5.1177 -4.9172 -4.7357 -4.3444 -4.0325 -3.7821 -3.5717 -3.3889
 -3.2288 -3.0875 -2.9630 -2.8538
 -8.1390 -7.8723 -7.6388 -7.4182 -7.2048 -6.9939 -6.7770 -6.5262 -6.2187 -5.8899
 -5.5837 -5.3197 -5.0947 -4.8978 -4.7189 -4.3270 -4.0109 -3.7604 -3.5545 -3.3781
 -3.2252 -3.0915 -2.9740 -2.8712 -2.7812 -2.7025 -2.6302 -2.5620 -2.5067 -2.4706
 -8.0884 -7.7110 -7.4006 -7.1483 -6.9360 -6.7401 -6.5410 -6.3274 -6.0811 -5.8077
 -5.5377 -5.2926 -5.0774 -4.8862 -4.7113 -4.3219 -4.0006 -3.7473 -3.5437 -3.3722
 -3.2250 -3.0976 -2.9867 -2.8898 -2.8057 -2.7330 -2.6684 -2.6088 -2.5536 -2.5096
 -2.4834
 -8.1671 -7.7098 -7.3140 -6.9801 -6.7017 -6.4659 -6.2604 -6.0742 -5.8885 -5.6876
 -5.4738 -5.2609 -5.0614 -4.8790 -4.7101 -4.3268 -4.0009 -3.7423 -3.5384 -3.3701
 -3.2271 -3.1048 -2.9995 -2.9085 -2.8301 -2.7622 -2.7030 -2.6509 -2.6039 -2.5607
 -2.5270
 -8.3421 -7.8161 -7.3534 -6.9535 -6.6138 -6.3276 -6.0838 -5.8711 -5.6796 -5.5032
 -5.3390 -5.1825 -5.0260 -4.8668 -4.7091 -4.3374 -4.0087 -3.7435 -3.5362 -3.3689
 -3.2290 -3.1106 -3.0103 -2.9248 -2.8520 -2.7900 -2.7367 -2.6901 -2.6490 -2.6124
 -2.5804
 -8.6302 -8.0294 -7.5013 -7.0409 -6.6459 -6.3115 -6.0297 -5.7901 -5.5824 -5.3981
 -5.2328 -5.0849 -4.9510 -4.8245 -4.6964 -4.3567 -4.0298 -3.7570 -3.5433 -3.3740
 -3.2350 -3.1189 -3.0219 -2.9408 -2.8730 -2.8165 -2.7690 -2.7281 -2.6924 -2.6612
 -2.6341
 -8.9789 -8.3261 -7.7343 -7.2163 -6.7675 -6.3855 -6.0637 -5.7929 -5.5632 -5.3655
 -5.1920 -5.0380 -4.8997 -4.7738 -4.6562 -4.3660 -4.0585 -3.7794 -3.5574 -3.3831
 -3.2429 -3.1275 -3.0324 -2.9544 -2.8907 -2.8390 -2.7970 -2.7620 -2.7321 -2.7063
 -2.6840
 -9.2961 -8.6350 -8.0164 -7.4547 -6.9588 -6.5315 -6.1693 -5.8643 -5.6071 -5.3883
 -5.1997 -5.0344 -4.8873 -4.7541 -4.5885 -4.3653 -4.0948 -3.8107 -3.5785
 [Fe/H] =  0.25 [alpha/Fe] = 0.00 BC value =  B   
-10.0758 -9.9615 -9.8432 -9.6574 -9.3743 -8.9788 -8.4593 -7.8071 -7.0695 -6.4524
 -6.0096 -5.6872 -5.4342 -5.2223 -5.0343 -4.6446 -4.3277 -4.0527 -3.8000
 -9.5409 -9.4143 -9.2899 -9.1553 -8.9838 -8.7232 -8.2698 -7.5930 -6.9004 -6.3170
 -5.8877 -5.5720 -5.3240 -5.1151 -4.9307 -4.5438 -4.2312 -3.9633 -3.7248 -3.5075
 -9.0794 -8.9378 -8.8025 -8.6660 -8.5095 -8.2950 -7.9481 -7.4050 -6.7881 -6.2385
 -5.8162 -5.5003 -5.2528 -5.0450 -4.8615 -4.4741 -4.1625 -3.9012 -3.6731 -3.4689
 -3.2879
 -8.6989 -8.5381 -8.3860 -8.2391 -8.0865 -7.9026 -7.6363 -7.2160 -6.6931 -6.1855
 -5.7728 -5.4556 -5.2064 -4.9985 -4.8154 -4.4269 -4.1143 -3.8569 -3.6361 -3.4413
 -3.2685 -3.1146
 -8.4127 -8.2233 -8.0474 -7.8811 -7.7196 -7.5461 -7.3313 -7.0139 -6.5882 -6.1376
 -5.7425 -5.4271 -5.1764 -4.9680 -4.7853 -4.3956 -4.0804 -3.8247 -3.6096 -3.4220
 -3.2572 -3.1117 -2.9828 -2.8688
 -8.2388 -8.0052 -7.7941 -7.6004 -7.4173 -7.2364 -7.0427 -6.7966 -6.4627 -6.0785
 -5.7137 -5.4074 -5.1572 -4.9488 -4.7668 -4.3770 -4.0583 -3.8020 -3.5908 -3.4089
 -3.2506 -3.1120 -2.9900 -2.8824 -2.7878 -2.7041 -2.6285 -2.5570 -2.5014 -2.4642
 -8.1067 -7.8084 -7.5651 -7.3642 -7.1737 -6.9830 -6.7881 -6.5772 -6.3158 -6.0009
 -5.6783 -5.3890 -5.1445 -4.9379 -4.7573 -4.3694 -4.0467 -3.7875 -3.5780 -3.4008
 -3.2477 -3.1148 -2.9989 -2.8974 -2.8085 -2.7308 -2.6626 -2.6014 -2.5439 -2.5002
 -2.4735
 -8.1329 -7.7294 -7.3904 -7.1144 -6.8895 -6.6991 -6.5241 -6.3448 -6.1414 -5.8970
 -5.6277 -5.3663 -5.1338 -4.9321 -4.7544 -4.3712 -4.0457 -3.7814 -3.5710 -3.3967
 -3.2476 -3.1193 -3.0087 -2.9128 -2.8294 -2.7572 -2.6949 -2.6406 -2.5921 -2.5476
 -2.5143
 -8.2643 -7.7889 -7.3731 -7.0182 -6.7209 -6.4720 -6.2579 -6.0685 -5.8894 -5.7067
 -5.5121 -5.3108 -5.1117 -4.9247 -4.7535 -4.3783 -4.0522 -3.7818 -3.5675 -3.3939
 -3.2478 -3.1232 -3.0170 -2.9262 -2.8483 -2.7816 -2.7250 -2.6763 -2.6341 -2.5973
 -2.5648
 -8.5126 -7.9641 -7.4804 -7.0593 -6.6980 -6.3921 -6.1330 -5.9091 -5.7097 -5.5257
 -5.3538 -5.1927 -5.0413 -4.8946 -4.7487 -4.3949 -4.0715 -3.7952 -3.5744 -3.3981
 -3.2529 -3.1305 -3.0274 -2.9406 -2.8673 -2.8057 -2.7543 -2.7110 -2.6744 -2.6430
 -2.6165
 -8.8648 -8.2440 -7.6900 -7.2047 -6.7838 -6.4238 -6.1183 -5.8589 -5.6358 -5.4396
 -5.2630 -5.1035 -4.9600 -4.8302 -4.7087 -4.4072 -4.0984 -3.8180 -3.5893 -3.4076
 -3.2607 -3.1390 -3.0376 -2.9535 -2.8840 -2.8268 -2.7803 -2.7424 -2.7111 -2.6850
 -2.6635
 -9.2464 -8.5866 -7.9817 -7.4350 -6.9588 -6.5457 -6.1933 -5.8949 -5.6418 -5.4252
 -5.2367 -5.0705 -4.9223 -4.7893 -4.6335 -4.4152 -4.1329 -3.8502 -3.6122
 [Fe/H] =  0.50 [alpha/Fe] = 0.00 BC value =  B   
-10.2905-10.4229-10.3705-10.1527 -9.7862 -9.2858 -8.6645 -7.9540 -7.2420 -6.5877
 -6.0970 -5.7463 -5.4809 -5.2635 -5.0760 -4.6834 -4.3666 -4.0917 -3.8412
 -9.7575 -9.6556 -9.5480 -9.4309 -9.2708 -8.9837 -8.4892 -7.7887 -7.0897 -6.4633
 -5.9864 -5.6419 -5.3801 -5.1664 -4.9813 -4.5944 -4.2799 -4.0091 -3.7663 -3.5469
 -9.2824 -9.1634 -9.0478 -8.9310 -8.7893 -8.5806 -8.2228 -7.6463 -6.9955 -6.3976
 -5.9268 -5.5789 -5.3151 -5.1013 -4.9167 -4.5304 -4.2164 -3.9509 -3.7194 -3.5120
 -3.3270
 -8.8728 -8.7353 -8.6065 -8.4824 -8.3500 -8.1805 -7.9175 -7.4804 -6.9162 -6.3584
 -5.8937 -5.5415 -5.2729 -5.0568 -4.8719 -4.4850 -4.1704 -3.9083 -3.6830 -3.4838
 -3.3062 -3.1478
 -8.5405 -8.3812 -8.2326 -8.0930 -7.9575 -7.8053 -7.6036 -7.2846 -6.8259 -6.3228
 -5.8745 -5.5202 -5.2460 -5.0266 -4.8406 -4.4531 -4.1367 -3.8761 -3.6557 -3.4630
 -3.2926 -3.1420 -3.0083 -2.8895
 -8.3099 -8.1123 -7.9353 -7.7726 -7.6191 -7.4663 -7.2942 -7.0563 -6.7057 -6.2759
 -5.8580 -5.5076 -5.2302 -5.0072 -4.8197 -4.4320 -4.1131 -3.8521 -3.6352 -3.4480
 -3.2834 -3.1390 -3.0121 -2.8997 -2.8001 -2.7115 -2.6305 -2.5570 -2.4982 -2.4588
 -8.1525 -7.8905 -7.7177 -7.5279 -7.3506 -7.1811 -7.0104 -6.8154 -6.5514 -6.2051
 -5.8333 -5.4982 -5.2213 -4.9963 -4.8077 -4.4206 -4.0996 -3.8358 -3.6204 -3.4375
 -3.2779 -3.1388 -3.0174 -2.9110 -2.8172 -2.7347 -2.6621 -2.5963 -2.5356 -2.4917
 -2.4639
 -8.0989 -7.7555 -7.4820 -7.2695 -7.0941 -6.9316 -6.7633 -6.5825 -6.3722 -6.1034
 -5.7905 -5.4836 -5.2155 -4.9919 -4.8029 -4.4178 -4.0958 -3.8281 -3.6113 -3.4310
 -3.2756 -3.1407 -3.0241 -2.9229 -2.8347 -2.7576 -2.6908 -2.6329 -2.5814 -2.5346
 -2.5016
 -8.1817 -7.7555 -7.3898 -7.0866 -6.8406 -6.6387 -6.4662 -6.3075 -6.1419 -5.9450
 -5.7067 -5.4486 -5.2032 -4.9874 -4.8011 -4.4202 -4.0993 -3.8268 -3.6062 -3.4263
 -3.2738 -3.1425 -3.0300 -2.9335 -2.8504 -2.7786 -2.7174 -2.6651 -2.6205 -2.5821
 -2.5483
 -8.3790 -7.8820 -7.4455 -7.0685 -6.7495 -6.4830 -6.2583 -6.0624 -5.8847 -5.7137
 -5.5360 -5.3488 -5.1594 -4.9759 -4.8039 -4.4326 -4.1151 -3.8388 -3.6122 -3.4293
 -3.2776 -3.1486 -3.0389 -2.9460 -2.8672 -2.8000 -2.7437 -2.6966 -2.6573 -2.6249
 -2.5978
 -8.6988 -8.1209 -7.6136 -7.1703 -6.7874 -6.4604 -6.1834 -5.9469 -5.7400 -5.5529
 -5.3778 -5.2125 -5.0571 -4.9119 -4.7741 -4.4467 -4.1383 -3.8605 -3.6271 -3.4386
 -3.2850 -3.1567 -3.0486 -2.9581 -2.8826 -2.8195 -2.7676 -2.7253 -2.6912 -2.6637
 -2.6419
 -9.1034 -8.4631 -7.8833 -7.3738 -6.9285 -6.5444 -6.2158 -5.9359 -5.6964 -5.4882
 -5.3028 -5.1350 -4.9825 -4.8450 -4.7117 -4.4625 -4.1689 -3.8919 -3.6509
 [Fe/H] =  0.75 [alpha/Fe] = 0.00 BC value =  B   
-10.4642-10.4202-10.2577 -9.9892 -9.6255 -9.1763 -8.6501 -8.0543 -7.4003 -6.7430
 -6.2114 -5.8280 -5.5453 -5.3214 -5.1304 -4.7333 -4.4146 -4.1375 -3.8862
 -9.9444 -9.8631 -9.7834 -9.6854 -9.4870 -9.1386 -8.6088 -7.9268 -7.2642 -6.6271
 -6.1103 -5.7321 -5.4521 -5.2304 -5.0431 -4.6555 -4.3375 -4.0632 -3.8198 -3.5991
 -9.4670 -9.3655 -9.2778 -9.1807 -9.0509 -8.8404 -8.4536 -7.8322 -7.1830 -6.5684
 -6.0577 -5.6758 -5.3914 -5.1682 -4.9808 -4.5954 -4.2797 -4.0096 -3.7734 -3.5622
 -3.3708
 -9.0414 -8.9252 -8.8186 -8.7156 -8.5994 -8.4376 -8.1719 -7.7113 -7.1188 -6.5367
 -6.0326 -5.6446 -5.3524 -5.1246 -4.9356 -4.5502 -4.2352 -3.9690 -3.7384 -3.5344
 -3.3511 -3.1870
 -8.6765 -8.5411 -8.4159 -8.2992 -8.1845 -8.0476 -7.8528 -7.5284 -7.0430 -6.5080
 -6.0213 -5.6292 -5.3287 -5.0944 -4.9025 -4.5162 -4.2007 -3.9366 -3.7109 -3.5128
 -3.3364 -3.1793 -3.0399 -2.9162
 -8.3906 -8.2279 -8.0795 -7.9427 -7.8138 -7.6833 -7.5271 -7.2950 -6.9330 -6.4707
 -6.0115 -5.6227 -5.3159 -5.0749 -4.8792 -4.4913 -4.1749 -3.9110 -3.6889 -3.4960
 -3.3252 -3.1740 -3.0408 -2.9232 -2.8184 -2.7242 -2.6367 -2.5571 -2.4983 -2.4556
 -8.2174 -8.0082 -7.8228 -7.6578 -7.5068 -7.3637 -7.2168 -7.0368 -6.7744 -6.4062
 -5.9947 -5.6185 -5.3098 -5.0642 -4.8645 -4.4751 -4.1580 -3.8923 -3.6717 -3.4832
 -3.3173 -3.1712 -3.0433 -2.9313 -2.8324 -2.7448 -2.6669 -2.5951 -2.5306 -2.4854
 -2.4553
 -8.0790 -7.8151 -7.5999 -7.4245 -7.2655 -7.1052 -6.9468 -6.7824 -6.5805 -6.3033
 -5.9581 -5.6104 -5.3089 -5.0607 -4.8577 -4.4669 -4.1504 -3.8819 -3.6602 -3.4741
 -3.3125 -3.1706 -3.0473 -2.9402 -2.8466 -2.7644 -2.6926 -2.6296 -2.5732 -2.5232
 -2.4900
 -8.1059 -7.7288 -7.4184 -7.1703 -6.9781 -6.8237 -6.6838 -6.5366 -6.3670 -6.1552
 -5.8849 -5.5840 -5.3005 -5.0574 -4.8546 -4.4638 -4.1495 -3.8783 -3.6529 -3.4670
 -3.3084 -3.1702 -3.0507 -2.9480 -2.8593 -2.7822 -2.7157 -2.6586 -2.6100 -2.5681
 -2.5319
 -8.2525 -7.8039 -7.4128 -7.0809 -6.8079 -6.5860 -6.4021 -6.2438 -6.0970 -5.9413
 -5.7522 -5.5245 -5.2831 -5.0577 -4.8601 -4.4712 -4.1602 -3.8876 -3.6572 -3.4681
 -3.3102 -3.1746 -3.0579 -2.9584 -2.8736 -2.8010 -2.7392 -2.6870 -2.6437 -2.6081
 -2.5794
 -8.5146 -7.9932 -7.5338 -7.1335 -6.7901 -6.5008 -6.2588 -6.0530 -5.8717 -5.7048
 -5.5419 -5.3721 -5.1948 -5.0179 -4.8496 -4.4840 -4.1782 -3.9063 -3.6710 -3.4765
 -3.3165 -3.1816 -3.0667 -2.9694 -2.8875 -2.8186 -2.7610 -2.7133 -2.6745 -2.6441
 -2.6212
 -8.8975 -8.2969 -7.7640 -7.2974 -6.8906 -6.5404 -6.2415 -5.9874 -5.7690 -5.5764
 -5.4005 -5.2352 -5.0790 -4.9316 -4.8231 -4.5022 -4.2035 -3.9344 -3.6943
 [Fe/H] =  1.00 [alpha/Fe] = 0.00 BC value =  B   
-10.5897-10.4979-10.3050-10.0218 -9.6576 -9.2206 -8.7182 -8.1567 -7.5433 -6.9080
 -6.3464 -5.9289 -5.6255 -5.3910 -5.1963 -4.7959 -4.4703 -4.1894 -3.9350
-10.0866-10.4619-10.5539-10.3919-10.0015 -9.4052 -8.6812 -8.0389 -7.4209 -6.7982
 -6.2526 -5.8409 -5.5388 -5.3062 -5.1143 -4.7256 -4.4025 -4.1232 -3.8764 -3.6530
 -9.6153 -9.8210 -9.4796 -9.4049 -9.2865 -9.0704 -8.6050 -7.9601 -7.3464 -6.7405
 -6.2059 -5.7905 -5.4820 -5.2459 -5.0534 -4.6678 -4.3505 -4.0755 -3.8337 -3.6180
 -3.4223
 -9.1839 -9.0910 -9.0094 -8.9294 -8.8289 -8.6712 -8.3940 -7.8943 -7.2944 -6.7106
 -6.1861 -5.7649 -5.4459 -5.2027 -5.0070 -4.6215 -4.3073 -4.0373 -3.8009 -3.5912
 -3.4031 -3.2328
 -8.8009 -8.6876 -8.5857 -8.4921 -8.3970 -8.2714 -8.0771 -7.7420 -7.2340 -6.6854
 -6.1770 -5.7536 -5.4255 -5.1729 -4.9719 -4.5841 -4.2714 -4.0050 -3.7739 -3.5703
 -3.3878 -3.2239 -3.0777 -2.9472
 -8.4792 -8.3432 -8.2190 -8.1057 -7.9991 -7.8868 -7.7407 -7.5094 -7.1356 -6.6529
 -6.1707 -5.7513 -5.4156 -5.1540 -4.9465 -4.5546 -4.2425 -3.9776 -3.7508 -3.5524
 -3.3755 -3.2171 -3.0767 -2.9529 -2.8431 -2.7421 -2.6473 -2.5654 -2.5029 -2.4556
 -8.2502 -8.0758 -7.9210 -7.7831 -7.6568 -7.5363 -7.4080 -7.2388 -6.9768 -6.5929
 -6.1564 -5.7508 -5.4120 -5.1440 -4.9298 -4.5329 -4.2213 -3.9562 -3.7316 -3.5376
 -3.3658 -3.2123 -3.0773 -2.9586 -2.8548 -2.7622 -2.6772 -2.5982 -2.5308 -2.4827
 -2.4490
 -8.0892 -7.8881 -7.7048 -7.5375 -7.3846 -7.2435 -7.1075 -6.9624 -6.7704 -6.4901
 -6.1235 -5.7449 -5.4127 -5.1410 -4.9214 -4.5191 -4.2086 -3.9427 -3.7173 -3.5260
 -3.3586 -3.2099 -3.0790 -2.9650 -2.8656 -2.7781 -2.7012 -2.6320 -2.5688 -2.5157
 -2.4806
 -8.0375 -7.7145 -7.4648 -7.2753 -7.1291 -6.9955 -6.8559 -6.7077 -6.5440 -6.3341
 -6.0511 -5.7218 -5.4070 -5.1381 -4.9170 -4.5104 -4.2020 -3.9353 -3.7076 -3.5163
 -3.3520 -3.2072 -3.0803 -2.9704 -2.8755 -2.7929 -2.7211 -2.6589 -2.6045 -2.5570
 -2.5177
 -8.1355 -7.7316 -7.3857 -7.1020 -6.8778 -6.7021 -6.5615 -6.4381 -6.3091 -6.1506
 -5.9414 -5.6786 -5.3988 -5.1421 -4.9226 -4.5127 -4.2063 -3.9405 -3.7093 -3.5152
 -3.3515 -3.2096 -3.0858 -2.9790 -2.8877 -2.8092 -2.7419 -2.6842 -2.6356 -2.5954
 -2.5627
 -8.3423 -7.8704 -7.4554 -7.0968 -6.7947 -6.5461 -6.3428 -6.1730 -6.0254 -5.8877
 -5.7415 -5.5635 -5.3505 -5.1290 -4.9244 -4.5220 -4.2180 -3.9544 -3.7206 -3.5218
 -3.3559 -3.2149 -3.0932 -2.9887 -2.8999 -2.8248 -2.7614 -2.7080 -2.6639 -2.6289
 -2.6019
 -8.6753 -8.1242 -7.6395 -7.2152 -6.8476 -6.5335 -6.2687 -6.0459 -5.8552 -5.6858
 -5.5288 -5.3759 -5.2174 -5.0523 -4.9224 -4.5383 -4.2371 -3.9770 -3.7415
