 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  G   
 -1.5201 -1.4704 -1.4293 -1.3934 -1.3572 -1.2567 -1.1671 -1.1018 -1.0573 -1.0298
 -1.0161 -1.0129 -1.0176 -1.0270 -1.0383 -1.0500 -1.0622 -1.0748 -1.0882 -1.1040
 -1.1234
 -2.4818 -2.3415 -2.2066 -2.0802 -1.9626 -1.8558 -1.7612 -1.6783 -1.6057 -1.5412
 -1.4827 -1.4300 -1.3837 -1.3448 -1.3126 -1.2412 -1.1643 -1.0998 -1.0553 -1.0277
 -1.0142 -1.0121 -1.0188 -1.0315 -1.0468 -1.0625 -1.0782 -1.0936 -1.1090 -1.1253
 -1.1432
 -2.4636 -2.3331 -2.2067 -2.0833 -1.9664 -1.8571 -1.7577 -1.6693 -1.5918 -1.5236
 -1.4633 -1.4097 -1.3617 -1.3193 -1.2824 -1.2126 -1.1531 -1.0957 -1.0516 -1.0236
 -1.0098 -1.0081 -1.0161 -1.0312 -1.0503 -1.0704 -1.0904 -1.1097 -1.1283 -1.1467
 -1.1655
 -2.4264 -2.3083 -2.1919 -2.0778 -1.9655 -1.8586 -1.7592 -1.6689 -1.5886 -1.5179
 -1.4554 -1.4001 -1.3508 -1.3069 -1.2666 -1.1709 -1.1335 -1.0895 -1.0462
 [Fe/H] = -0.50 [alpha/Fe] = 0.20 BC value =  G   
 -3.6022 -3.5513 -3.4894 -3.4079 -3.3132 -3.1536 -2.8990 -2.5868 -2.2902 -2.0450
 -1.8391 -1.6991 -1.5895 -1.5003 -1.4258 -1.2761
 -3.3524 -3.2954 -3.2359 -3.1652 -3.0783 -2.9478 -2.7451 -2.4708 -2.2040 -1.9818
 -1.8064 -1.6705 -1.5639 -1.4778 -1.4056 -1.2624 -1.1546 -1.0728 -1.0122
 -3.1440 -3.0770 -3.0150 -2.9499 -2.8720 -2.7672 -2.6094 -2.3851 -2.1564 -1.9529
 -1.7863 -1.6537 -1.5486 -1.4639 -1.3930 -1.2541 -1.1511 -1.0745 -1.0195 -0.9815
 -0.9561
 -2.9770 -2.8961 -2.8267 -2.7620 -2.6942 -2.6118 -2.4919 -2.3144 -2.1198 -1.9367
 -1.7788 -1.6487 -1.5436 -1.4586 -1.3880 -1.2512 -1.1510 -1.0779 -1.0261 -0.9907
 -0.9678 -0.9540 -0.9467
 -2.8506 -2.7543 -2.6733 -2.6029 -2.5370 -2.4676 -2.3793 -2.2435 -2.0824 -1.9211
 -1.7745 -1.6487 -1.5441 -1.4584 -1.3874 -1.2514 -1.1531 -1.0819 -1.0324 -0.9989
 -0.9774 -0.9647 -0.9581 -0.9561 -0.9586
 -2.7404 -2.6404 -2.5518 -2.4741 -2.4038 -2.3373 -2.2662 -2.1668 -2.0374 -1.8992
 -1.7670 -1.6484 -1.5464 -1.4606 -1.3890 -1.2533 -1.1560 -1.0861 -1.0380 -1.0061
 -0.9859 -0.9746 -0.9692 -0.9679 -0.9702 -0.9763
 -2.6150 -2.5025 -2.4157 -2.3465 -2.2841 -2.2220 -2.1572 -2.0824 -1.9825 -1.8681
 -1.7523 -1.6439 -1.5469 -1.4629 -1.3913 -1.2556 -1.1591 -1.0899 -1.0426 -1.0119
 -0.9931 -0.9833 -0.9796 -0.9800 -0.9832 -0.9891 -0.9984 -1.0119 -1.0297 -1.0507
 -2.5656 -2.4259 -2.3084 -2.2137 -2.1385 -2.0780 -2.0262 -1.9732 -1.9057 -1.8207
 -1.7263 -1.6319 -1.5431 -1.4631 -1.3930 -1.2575 -1.1615 -1.0929 -1.0460 -1.0161
 -0.9986 -0.9904 -0.9888 -0.9915 -0.9965 -1.0037 -1.0132 -1.0251 -1.0409 -1.0617
 -1.0860
 -2.5527 -2.4016 -2.2669 -2.1503 -2.0522 -1.9708 -1.9017 -1.8398 -1.7799 -1.7192
 -1.6583 -1.5944 -1.5262 -1.4574 -1.3920 -1.2585 -1.1629 -1.0947 -1.0478 -1.0183
 -1.0020 -0.9954 -0.9961 -1.0015 -1.0093 -1.0186 -1.0294 -1.0416 -1.0562 -1.0745
 -1.0982
 -2.5533 -2.3984 -2.2562 -2.1278 -2.0143 -1.9164 -1.8326 -1.7591 -1.6914 -1.6263
 -1.5652 -1.5116 -1.4653 -1.4215 -1.3755 -1.2570 -1.1623 -1.0943 -1.0477 -1.0183
 -1.0027 -0.9977 -1.0006 -1.0091 -1.0203 -1.0327 -1.0459 -1.0597 -1.0748 -1.0919
 -1.1126
 -2.5593 -2.4055 -2.2615 -2.1283 -2.0064 -1.8974 -1.8018 -1.7185 -1.6448 -1.5779
 -1.5156 -1.4586 -1.4085 -1.3665 -1.3311 -1.2477 -1.1611 -1.0933 -1.0465 -1.0167
 -1.0013 -0.9972 -1.0019 -1.0131 -1.0278 -1.0439 -1.0604 -1.0770 -1.0938 -1.1115
 -1.1311
 -2.5547 -2.4078 -2.2685 -2.1351 -2.0108 -1.8962 -1.7932 -1.7023 -1.6225 -1.5521
 -1.4890 -1.4319 -1.3804 -1.3348 -1.2955 -1.2204 -1.1539 -1.0906 -1.0437 -1.0135
 -0.9977 -0.9938 -0.9997 -1.0129 -1.0309 -1.0509 -1.0715 -1.0917 -1.1116 -1.1314
 -1.1518
 -2.5336 -2.3973 -2.2652 -2.1384 -2.0156 -1.9009 -1.7951 -1.6998 -1.6156 -1.5416
 -1.4763 -1.4182 -1.3661 -1.3194 -1.2687 -1.1751 -1.1407 -1.0862 -1.0393
 [Fe/H] = -0.25 [alpha/Fe] = 0.10 BC value =  G   
 -3.7934 -3.7438 -3.6824 -3.5956 -3.4761 -3.2774 -2.9801 -2.6065 -2.3031 -2.0477
 -1.8522 -1.7022 -1.5867 -1.4930 -1.4151 -1.2663
 -3.5383 -3.4811 -3.4201 -3.3439 -3.2408 -3.0822 -2.8404 -2.5231 -2.2310 -1.9926
 -1.8087 -1.6677 -1.5578 -1.4702 -1.3972 -1.2542 -1.1478 -1.0664 -1.0055
 -3.3224 -3.2536 -3.1886 -3.1180 -3.0293 -2.9048 -2.7142 -2.4543 -2.1953 -1.9722
 -1.7941 -1.6548 -1.5458 -1.4586 -1.3865 -1.2469 -1.1439 -1.0672 -1.0116 -0.9726
 -0.9468
 -3.1457 -3.0613 -2.9879 -2.9179 -2.8416 -2.7451 -2.6015 -2.3949 -2.1717 -1.9659
 -1.7931 -1.6541 -1.5438 -1.4555 -1.3830 -1.2444 -1.1435 -1.0696 -1.0172 -0.9810
 -0.9572 -0.9429 -0.9356
 -3.0093 -2.9076 -2.8215 -2.7458 -2.6734 -2.5945 -2.4896 -2.3316 -2.1452 -1.9607
 -1.7967 -1.6595 -1.5478 -1.4577 -1.3839 -1.2450 -1.1453 -1.0730 -1.0225 -0.9882
 -0.9658 -0.9526 -0.9458 -0.9438 -0.9468
 -2.8958 -2.7856 -2.6891 -2.6048 -2.5287 -2.4554 -2.3742 -2.2584 -2.1084 -1.9488
 -1.7980 -1.6657 -1.5544 -1.4627 -1.3875 -1.2474 -1.1482 -1.0767 -1.0273 -0.9944
 -0.9734 -0.9613 -0.9556 -0.9544 -0.9571 -0.9638
 -2.7406 -2.6352 -2.5517 -2.4769 -2.4045 -2.3331 -2.2603 -2.1742 -2.0585 -1.9255
 -1.7919 -1.6684 -1.5604 -1.4687 -1.3921 -1.2504 -1.1515 -1.0804 -1.0315 -0.9996
 -0.9797 -0.9688 -0.9646 -0.9649 -0.9684 -0.9750 -0.9853 -1.0000 -1.0187 -1.0405
 -2.6604 -2.5188 -2.4041 -2.3149 -2.2454 -2.1886 -2.1344 -2.0722 -1.9899 -1.8866
 -1.7744 -1.6641 -1.5627 -1.4734 -1.3968 -1.2534 -1.1544 -1.0836 -1.0348 -1.0034
 -0.9846 -0.9751 -0.9726 -0.9748 -0.9800 -0.9877 -0.9980 -1.0114 -1.0286 -1.0504
 -1.0755
 -2.6366 -2.4780 -2.3393 -2.2229 -2.1276 -2.0497 -1.9837 -1.9243 -1.8639 -1.7969
 -1.7223 -1.6406 -1.5556 -1.4740 -1.4000 -1.2559 -1.1566 -1.0859 -1.0370 -1.0057
 -0.9877 -0.9796 -0.9788 -0.9834 -0.9911 -1.0008 -1.0125 -1.0259 -1.0420 -1.0619
 -1.0867
 -2.6351 -2.4691 -2.3192 -2.1865 -2.0718 -1.9747 -1.8923 -1.8194 -1.7506 -1.6826
 -1.6183 -1.5598 -1.5053 -1.4503 -1.3925 -1.2566 -1.1569 -1.0862 -1.0373 -1.0059
 -0.9885 -0.9817 -0.9828 -0.9899 -1.0006 -1.0132 -1.0272 -1.0423 -1.0588 -1.0775
 -1.0999
 -2.6460 -2.4771 -2.3229 -2.1820 -2.0554 -1.9441 -1.8477 -1.7639 -1.6890 -1.6191
 -1.5527 -1.4915 -1.4380 -1.3927 -1.3528 -1.2532 -1.1572 -1.0862 -1.0369 -1.0050
 -0.9875 -0.9815 -0.9841 -0.9934 -1.0071 -1.0230 -1.0401 -1.0577 -1.0760 -1.0953
 -1.1166
 -2.6516 -2.4876 -2.3334 -2.1901 -2.0580 -1.9383 -1.8319 -1.7386 -1.6569 -1.5842
 -1.5179 -1.4570 -1.4016 -1.3529 -1.3112 -1.2295 -1.1538 -1.0848 -1.0351 -1.0025
 -0.9846 -0.9787 -0.9824 -0.9934 -1.0098 -1.0291 -1.0499 -1.0709 -1.0920 -1.1134
 -1.1355
 -2.6444 -2.4888 -2.3401 -2.1995 -2.0663 -1.9435 -1.8318 -1.7321 -1.6445 -1.5676
 -1.4995 -1.4385 -1.3833 -1.3336 -1.2677 -1.1855 -1.1467 -1.0820 -1.0319
 [Fe/H] =  0.00 [alpha/Fe] = 0.00 BC value =  G   
 -3.9920 -3.9394 -3.8747 -3.7256 -3.4997 -3.2237 -2.9198 -2.6067 -2.3044 -2.0456
 -1.8468 -1.6945 -1.5724 -1.4817 -1.4042 -1.2498
 -3.7389 -3.6773 -3.6113 -3.5269 -3.4032 -3.2036 -2.9121 -2.5536 -2.2444 -1.9966
 -1.8075 -1.6634 -1.5519 -1.4623 -1.3888 -1.2459 -1.1404 -1.0598 -0.9984
 -3.5196 -3.4446 -3.3732 -3.2939 -3.1904 -3.0395 -2.8056 -2.5052 -2.2203 -1.9830
 -1.7973 -1.6537 -1.5419 -1.4530 -1.3798 -1.2395 -1.1366 -1.0595 -1.0031 -0.9630
 -0.9371
 -3.3384 -3.2458 -3.1644 -3.0851 -2.9963 -2.8796 -2.7035 -2.4617 -2.2095 -1.9849
 -1.8014 -1.6564 -1.5424 -1.4518 -1.3777 -1.2374 -1.1358 -1.0610 -1.0076 -0.9705
 -0.9459 -0.9310 -0.9235
 -3.1968 -3.0848 -2.9890 -2.9037 -2.8202 -2.7263 -2.5975 -2.4105 -2.1961 -1.9897
 -1.8115 -1.6659 -1.5492 -1.4558 -1.3800 -1.2384 -1.1373 -1.0637 -1.0119 -0.9766
 -0.9534 -0.9395 -0.9325 -0.9308 -0.9344
 -3.0516 -2.9561 -2.8481 -2.7532 -2.6669 -2.5818 -2.4841 -2.3452 -2.1706 -1.9886
 -1.8208 -1.6774 -1.5591 -1.4632 -1.3851 -1.2413 -1.1401 -1.0669 -1.0161 -0.9820
 -0.9600 -0.9471 -0.9411 -0.9399 -0.9425 -0.9499
 -2.9037 -2.8001 -2.7095 -2.6219 -2.5366 -2.4534 -2.3686 -2.2654 -2.1292 -1.9753
 -1.8236 -1.6868 -1.5695 -1.4720 -1.3917 -1.2450 -1.1436 -1.0705 -1.0198 -0.9865
 -0.9656 -0.9537 -0.9489 -0.9488 -0.9524 -0.9594 -0.9706 -0.9864 -1.0061 -1.0287
 -2.7833 -2.6376 -2.5240 -2.4381 -2.3712 -2.3114 -2.2472 -2.1699 -2.0691 -1.9461
 -1.8154 -1.6900 -1.5775 -1.4805 -1.3988 -1.2489 -1.1470 -1.0739 -1.0230 -0.9899
 -0.9699 -0.9592 -0.9557 -0.9573 -0.9624 -0.9702 -0.9812 -0.9958 -1.0145 -1.0372
 -1.0632
 -2.7446 -2.5746 -2.4301 -2.3118 -2.2173 -2.1410 -2.0768 -2.0179 -1.9529 -1.8738
 -1.7805 -1.6792 -1.5787 -1.4865 -1.4055 -1.2528 -1.1499 -1.0765 -1.0255 -0.9922
 -0.9727 -0.9631 -0.9611 -0.9646 -0.9717 -0.9816 -0.9938 -1.0084 -1.0258 -1.0473
 -1.0732
 -2.7393 -2.5582 -2.3975 -2.2581 -2.1404 -2.0424 -1.9596 -1.8857 -1.8147 -1.7441
 -1.6758 -1.6103 -1.5444 -1.4755 -1.4055 -1.2553 -1.1510 -1.0775 -1.0262 -0.9928
 -0.9736 -0.9651 -0.9646 -0.9701 -0.9798 -0.9921 -1.0065 -1.0225 -1.0405 -1.0608
 -1.0850
 -2.7534 -2.5664 -2.3980 -2.2467 -2.1134 -1.9983 -1.8998 -1.8142 -1.7366 -1.6627
 -1.5921 -1.5274 -1.4709 -1.4216 -1.3755 -1.2567 -1.1527 -1.0785 -1.0267 -0.9925
 -0.9731 -0.9651 -0.9658 -0.9732 -0.9852 -1.0004 -1.0176 -1.0360 -1.0555 -1.0767
 -1.0995
 -2.7665 -2.5821 -2.4102 -2.2541 -2.1123 -1.9858 -1.8750 -1.7787 -1.6943 -1.6183
 -1.5481 -1.4830 -1.4243 -1.3730 -1.3291 -1.2389 -1.1525 -1.0784 -1.0259 -0.9910
 -0.9708 -0.9629 -0.9645 -0.9732 -0.9875 -1.0056 -1.0260 -1.0475 -1.0696 -1.0925
 -1.1164
 -2.7691 -2.5920 -2.4241 -2.2670 -2.1219 -1.9897 -1.8711 -1.7666 -1.6753 -1.5953
 -1.5240 -1.4597 -1.4012 -1.3487 -1.2663 -1.2019 -1.1504 -1.0772 -1.0238
 [Fe/H] =  0.25 [alpha/Fe] = 0.00 BC value =  G   
 -4.1566 -4.1285 -4.0905 -3.8484 -3.4584 -3.0828 -2.8161 -2.6474 -2.3473 -2.0815
 -1.8678 -1.7054 -1.5795 -1.4731 -1.3941 -1.2418
 -3.9109 -3.8741 -3.8329 -3.7119 -3.5122 -3.2545 -2.9559 -2.6310 -2.3055 -2.0379
 -1.8326 -1.6767 -1.5566 -1.4621 -1.3839 -1.2379 -1.1322 -1.0530 -0.9910
 -3.6938 -3.6428 -3.5937 -3.5322 -3.4352 -3.2607 -2.9816 -2.6172 -2.2953 -2.0319
 -1.8273 -1.6706 -1.5498 -1.4546 -1.3774 -1.2332 -1.1295 -1.0518 -0.9944 -0.9533
 -0.9253
 -3.5053 -3.4346 -3.3729 -3.3093 -3.2274 -3.1016 -2.8932 -2.5974 -2.2988 -2.0428
 -1.8379 -1.6780 -1.5538 -1.4560 -1.3772 -1.2319 -1.1287 -1.0528 -0.9978 -0.9592
 -0.9327 -0.9162 -0.9084
 -3.3511 -3.2580 -3.1791 -3.1072 -3.0316 -2.9348 -2.7871 -2.5609 -2.3016 -2.0590
 -1.8561 -1.6931 -1.5647 -1.4631 -1.3816 -1.2337 -1.1303 -1.0550 -1.0014 -0.9644
 -0.9399 -0.9248 -0.9172 -0.9155 -0.9190
 -3.2283 -3.1151 -3.0180 -2.9332 -2.8547 -2.7711 -2.6644 -2.5016 -2.2901 -2.0713
 -1.8750 -1.7116 -1.5797 -1.4741 -1.3893 -1.2373 -1.1333 -1.0580 -1.0050 -0.9691
 -0.9457 -0.9315 -0.9246 -0.9232 -0.9263 -0.9340
 -3.0921 -2.9844 -2.8823 -2.7887 -2.7027 -2.6204 -2.5335 -2.4180 -2.2570 -2.0705
 -1.8886 -1.7295 -1.5961 -1.4873 -1.3991 -1.2421 -1.1371 -1.0616 -1.0086 -0.9731
 -0.9507 -0.9375 -0.9314 -0.9309 -0.9344 -0.9416 -0.9533 -0.9703 -0.9908 -1.0144
 -2.8995 -2.7867 -2.6986 -2.6286 -2.5589 -2.4848 -2.4060 -2.3174 -2.1997 -2.0506
 -1.8914 -1.7418 -1.6110 -1.5010 -1.4101 -1.2474 -1.1410 -1.0652 -1.0119 -0.9764
 -0.9546 -0.9424 -0.9375 -0.9380 -0.9427 -0.9506 -0.9620 -0.9774 -0.9974 -1.0211
 -1.0481
 -2.8192 -2.6624 -2.5351 -2.4369 -2.3619 -2.3023 -2.2486 -2.1889 -2.1102 -2.0037
 -1.8762 -1.7441 -1.6210 -1.5129 -1.4209 -1.2531 -1.1445 -1.0684 -1.0148 -0.9789
 -0.9574 -0.9460 -0.9422 -0.9442 -0.9504 -0.9598 -0.9721 -0.9875 -1.0063 -1.0294
 -1.0564
 -2.7972 -2.6212 -2.4675 -2.3386 -2.2339 -2.1495 -2.0791 -2.0171 -1.9548 -1.8842
 -1.8017 -1.7099 -1.6124 -1.5165 -1.4282 -1.2580 -1.1467 -1.0700 -1.0161 -0.9800
 -0.9584 -0.9479 -0.9454 -0.9489 -0.9570 -0.9683 -0.9826 -0.9992 -1.0183 -1.0404
 -1.0665
 -2.8070 -2.6211 -2.4533 -2.3055 -2.1786 -2.0720 -1.9827 -1.9052 -1.8332 -1.7609
 -1.6882 -1.6166 -1.5486 -1.4830 -1.4180 -1.2640 -1.1498 -1.0718 -1.0174 -0.9806
 -0.9586 -0.9483 -0.9467 -0.9516 -0.9615 -0.9751 -0.9917 -1.0103 -1.0309 -1.0535
 -1.0785
 -2.8290 -2.6389 -2.4637 -2.3056 -2.1647 -2.0416 -1.9356 -1.8443 -1.7636 -1.6885
 -1.6155 -1.5452 -1.4799 -1.4218 -1.3704 -1.2567 -1.1525 -1.0729 -1.0176 -0.9801
 -0.9573 -0.9468 -0.9458 -0.9519 -0.9635 -0.9793 -0.9985 -1.0198 -1.0427 -1.0669
 -1.0927
 -2.8490 -2.6608 -2.4845 -2.3201 -2.1722 -2.0387 -1.9206 -1.8174 -1.7272 -1.6472
 -1.5740 -1.5056 -1.4418 -1.3836 -1.2854 -1.2361 -1.1548 -1.0733 -1.0167
 [Fe/H] =  0.50 [alpha/Fe] = 0.00 BC value =  G   
 -4.2634 -4.5133 -4.4495 -4.1350 -3.7254 -3.3190 -2.9621 -2.6769 -2.3891 -2.1194
 -1.8941 -1.7215 -1.5879 -1.4796 -1.3841 -1.2268
 -4.0336 -4.1094 -4.0784 -3.9516 -3.7388 -3.4484 -3.0882 -2.6934 -2.3648 -2.0840
 -1.8633 -1.6952 -1.5664 -1.4647 -1.3829 -1.2306 -1.1247 -1.0456 -0.9834
 -3.8240 -3.8028 -3.7805 -3.7454 -3.6474 -3.4501 -3.1281 -2.7119 -2.3669 -2.0839
 -1.8622 -1.6929 -1.5624 -1.4601 -1.3779 -1.2275 -1.1224 -1.0439 -0.9850 -0.9422
 -0.9130
 -3.6346 -3.5935 -3.5558 -3.5164 -3.4512 -3.3240 -3.0818 -2.7270 -2.3860 -2.1029
 -1.8788 -1.7046 -1.5699 -1.4642 -1.3797 -1.2274 -1.1218 -1.0444 -0.9879 -0.9477
 -0.9199 -0.9025 -0.8941
 -3.4739 -3.4058 -3.3508 -3.3007 -3.2413 -3.1485 -2.9828 -2.7136 -2.4056 -2.1299
 -1.9034 -1.7249 -1.5849 -1.4745 -1.3865 -1.2300 -1.1237 -1.0464 -0.9908 -0.9521
 -0.9261 -0.9099 -0.9015 -0.8996 -0.9036
 -3.3444 -3.2516 -3.1745 -3.1081 -3.0452 -2.9687 -2.8549 -2.6660 -2.4118 -2.1546
 -1.9313 -1.7497 -1.6046 -1.4892 -1.3970 -1.2348 -1.1270 -1.0494 -0.9941 -0.9560
 -0.9311 -0.9157 -0.9079 -0.9061 -0.9093 -0.9174
 -3.2293 -3.1224 -3.0281 -2.9451 -2.8702 -2.7963 -2.7100 -2.5810 -2.3909 -2.1681
 -1.9563 -1.7750 -1.6267 -1.5067 -1.4102 -1.2409 -1.1312 -1.0531 -0.9975 -0.9597
 -0.9355 -0.9210 -0.9139 -0.9126 -0.9159 -0.9232 -0.9354 -0.9527 -0.9740 -0.9987
 -3.0507 -2.9364 -2.8794 -2.7999 -2.7210 -2.6434 -2.5644 -2.4708 -2.3369 -2.1601
 -1.9710 -1.7970 -1.6482 -1.5253 -1.4250 -1.2480 -1.1356 -1.0569 -1.0009 -0.9629
 -0.9391 -0.9254 -0.9192 -0.9187 -0.9227 -0.9303 -0.9419 -0.9578 -0.9789 -1.0034
 -1.0314
 -2.8928 -2.7616 -2.6635 -2.5934 -2.5382 -2.4845 -2.4220 -2.3476 -2.2528 -2.1234
 -1.9674 -1.8093 -1.6657 -1.5431 -1.4403 -1.2560 -1.1400 -1.0606 -1.0041 -0.9656
 -0.9418 -0.9287 -0.9235 -0.9240 -0.9291 -0.9377 -0.9498 -0.9655 -0.9852 -1.0097
 -1.0377
 -2.8440 -2.6808 -2.5426 -2.4320 -2.3470 -2.2811 -2.2272 -2.1771 -2.1187 -2.0372
 -1.9275 -1.8000 -1.6717 -1.5545 -1.4525 -1.2633 -1.1432 -1.0627 -1.0060 -0.9671
 -0.9430 -0.9304 -0.9262 -0.9280 -0.9345 -0.9446 -0.9581 -0.9747 -0.9945 -1.0180
 -1.0458
 -2.8424 -2.6639 -2.5038 -2.3655 -2.2505 -2.1574 -2.0812 -2.0155 -1.9543 -1.8904
 -1.8166 -1.7322 -1.6415 -1.5492 -1.4595 -1.2729 -1.1480 -1.0652 -1.0079 -0.9684
 -0.9436 -0.9310 -0.9273 -0.9303 -0.9382 -0.9500 -0.9653 -0.9835 -1.0045 -1.0282
 -1.0549
 -2.8645 -2.6765 -2.5050 -2.3505 -2.2153 -2.0999 -2.0030 -1.9208 -1.8477 -1.7778
 -1.7065 -1.6337 -1.5613 -1.4921 -1.4265 -1.2764 -1.1530 -1.0675 -1.0090 -0.9688
 -0.9433 -0.9301 -0.9267 -0.9306 -0.9398 -0.9534 -0.9708 -0.9911 -1.0139 -1.0390
 -1.0662
 -2.8929 -2.7034 -2.5248 -2.3619 -2.2144 -2.0839 -1.9704 -1.8725 -1.7876 -1.7113
 -1.6392 -1.5687 -1.5001 -1.4358 -1.3535 -1.2738 -1.1582 -1.0696 -1.0093
 [Fe/H] =  0.75 [alpha/Fe] = 0.00 BC value =  G   
 -4.3297 -4.1056 -3.6924 -3.2045 -2.8854 -2.7542 -2.7320 -2.7020 -2.4234 -2.1589
 -1.9239 -1.7408 -1.5991 -1.4884 -1.3923 -1.2265
 -4.1139 -4.0448 -3.9252 -3.7605 -3.5553 -3.3137 -3.0395 -2.7359 -2.4172 -2.1317
 -1.8988 -1.7187 -1.5802 -1.4721 -1.3845 -1.2240 -1.1170 -1.0377 -0.9756
 -3.9117 -3.9170 -3.9290 -3.9234 -3.8108 -3.5730 -3.2137 -2.7820 -2.4333 -2.1386
 -1.9029 -1.7205 -1.5799 -1.4698 -1.3818 -1.2233 -1.1152 -1.0361 -0.9766 -0.9327
 -0.9015
 -3.7231 -3.7221 -3.7037 -3.6933 -3.6521 -3.5320 -3.2545 -2.8353 -2.4674 -2.1652
 -1.9241 -1.7366 -1.5910 -1.4769 -1.3859 -1.2244 -1.1155 -1.0364 -0.9784 -0.9365
 -0.9077 -0.8895 -0.8801
 -3.5571 -3.5179 -3.4919 -3.4697 -3.4341 -3.3536 -3.1771 -2.8618 -2.5057 -2.2021
 -1.9552 -1.7618 -1.6099 -1.4905 -1.3953 -1.2283 -1.1178 -1.0382 -0.9807 -0.9400
 -0.9124 -0.8950 -0.8857 -0.8836 -0.8880
 -3.4221 -3.3556 -3.3048 -3.2639 -3.2241 -3.1622 -3.0473 -2.8323 -2.5319 -2.2384
 -1.9912 -1.7923 -1.6343 -1.5089 -1.4088 -1.2344 -1.1216 -1.0413 -0.9836 -0.9433
 -0.9166 -0.9000 -0.8912 -0.8889 -0.8921 -0.9006
 -3.3117 -3.2223 -3.1477 -3.0853 -3.0300 -2.9719 -2.8913 -2.7502 -2.5285 -2.2670
 -2.0256 -1.8246 -1.6618 -1.5307 -1.4255 -1.2422 -1.1263 -1.0451 -0.9870 -0.9466
 -0.9203 -0.9044 -0.8963 -0.8943 -0.8973 -0.9047 -0.9172 -0.9350 -0.9563 -0.9818
 -3.1764 -3.0908 -3.0099 -2.9339 -2.8642 -2.7979 -2.7275 -2.6318 -2.4806 -2.2731
 -2.0523 -1.8544 -1.6890 -1.5541 -1.4442 -1.2515 -1.1315 -1.0493 -0.9906 -0.9499
 -0.9236 -0.9082 -0.9008 -0.8995 -0.9029 -0.9102 -0.9217 -0.9379 -0.9593 -0.9844
 -1.0134
 -2.9693 -2.8827 -2.8146 -2.7606 -2.7068 -2.6432 -2.5739 -2.4968 -2.3932 -2.2446
 -2.0605 -1.8765 -1.7145 -1.5772 -1.4637 -1.2621 -1.1369 -1.0533 -0.9941 -0.9527
 -0.9263 -0.9112 -0.9045 -0.9039 -0.9080 -0.9160 -0.9277 -0.9432 -0.9633 -0.9886
 -1.0174
 -2.8800 -2.7385 -2.6264 -2.5422 -2.4831 -2.4392 -2.3975 -2.3458 -2.2746 -2.1733
 -2.0363 -1.8798 -1.7284 -1.5944 -1.4804 -1.2722 -1.1415 -1.0560 -0.9963 -0.9546
 -0.9277 -0.9128 -0.9068 -0.9072 -0.9124 -0.9214 -0.9340 -0.9501 -0.9700 -0.9942
 -1.0232
 -2.8603 -2.6957 -2.5503 -2.4283 -2.3319 -2.2575 -2.1987 -2.1490 -2.1012 -2.0430
 -1.9602 -1.8504 -1.7267 -1.6057 -1.4961 -1.2848 -1.1481 -1.0594 -0.9988 -0.9565
 -0.9289 -0.9136 -0.9079 -0.9091 -0.9154 -0.9256 -0.9395 -0.9568 -0.9774 -1.0017
 -1.0296
 -2.8740 -2.6975 -2.5351 -2.3902 -2.2659 -2.1630 -2.0794 -2.0096 -1.9476 -1.8877
 -1.8236 -1.7493 -1.6653 -1.5767 -1.4888 -1.2954 -1.1555 -1.0627 -1.0006 -0.9576
 -0.9293 -0.9133 -0.9075 -0.9093 -0.9166 -0.9282 -0.9437 -0.9625 -0.9845 -1.0097
 -1.0382
 -2.9053 -2.7219 -2.5496 -2.3920 -2.2504 -2.1268 -2.0216 -1.9328 -1.8564 -1.7873
 -1.7201 -1.6511 -1.5807 -1.5097 -1.4585 -1.3040 -1.1637 -1.0659 -1.0017
 [Fe/H] =  1.00 [alpha/Fe] = 0.00 BC value =  G   
 -4.3702 -3.1781 -2.0707 -1.7570 -1.8944 -2.3789 -2.8425 -2.7432 -2.4591 -2.1949
 -1.9563 -1.7617 -1.6117 -1.4941 -1.4006 -1.2215
 -4.1646 -4.0986 -3.9809 -3.8171 -3.6119 -3.3695 -3.0938 -2.7879 -2.4675 -2.1813
 -1.9377 -1.7460 -1.5979 -1.4820 -1.3892 -1.2206 -1.1089 -1.0295 -0.9675
 -3.9657 -4.3901 -4.5630 -4.5101 -4.2540 -3.8147 -3.2712 -2.8457 -2.4978 -2.1961
 -1.9474 -1.7529 -1.6019 -1.4835 -1.3890 -1.2213 -1.1086 -1.0278 -0.9681 -0.9230
 -0.8911
 -3.7735 -4.0527 -3.8168 -3.8359 -3.8207 -3.7144 -3.3748 -2.9166 -2.5448 -2.2295
 -1.9743 -1.7737 -1.6170 -1.4940 -1.3960 -1.2236 -1.1101 -1.0289 -0.9694 -0.9260
 -0.8956 -0.8760 -0.8660
 -3.6010 -3.5933 -3.5986 -3.6070 -3.5988 -3.5371 -3.3565 -2.9909 -2.6010 -2.2754
 -2.0122 -1.8041 -1.6401 -1.5112 -1.4084 -1.2289 -1.1131 -1.0308 -0.9714 -0.9288
 -0.8994 -0.8806 -0.8705 -0.8680 -0.8725
 -3.4592 -3.4224 -3.4017 -3.3908 -3.3793 -3.3384 -3.2295 -2.9934 -2.6487 -2.3234
 -2.0546 -1.8396 -1.6692 -1.5334 -1.4251 -1.2367 -1.1175 -1.0341 -0.9741 -0.9316
 -0.9028 -0.8847 -0.8749 -0.8720 -0.8751 -0.8842
