 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value = G_RP 
 -0.3905 -0.4080 -0.4354 -0.4707 -0.5128 -0.5621
 -2.2604 -2.2014 -2.1606 -2.1341 -2.1137 -2.0842 -2.0187 -1.8742 -1.6291 -1.3486
 -1.1103 -0.9304 -0.8007 -0.7077 -0.6398 -0.5312 -0.4666 -0.4254 -0.4008 -0.3908
 -0.3950 -0.4119 -0.4387 -0.4726 -0.5121 -0.5576 -0.6094 -0.6650 -0.7212 -0.7790
 -2.1550 -2.0809 -2.0196 -1.9700 -1.9300 -1.8925 -1.8436 -1.7556 -1.5956 -1.3704
 -1.1450 -0.9617 -0.8241 -0.7245 -0.6512 -0.5364 -0.4704 -0.4298 -0.4059 -0.3955
 -0.3989 -0.4150 -0.4411 -0.4743 -0.5123 -0.5552 -0.6033 -0.6568 -0.7142 -0.7718
 -0.8306
 -1.9651 -1.9184 -1.8703 -1.8211 -1.7721 -1.7237 -1.6733 -1.6112 -1.5110 -1.3554
 -1.1646 -0.9874 -0.8471 -0.7418 -0.6632 -0.5414 -0.4730 -0.4327 -0.4097 -0.3997
 -0.4023 -0.4176 -0.4429 -0.4754 -0.5131 -0.5547 -0.6000 -0.6497 -0.7047 -0.7640
 -0.8232
 -1.8207 -1.7182 -1.6491 -1.6061 -1.5798 -1.5528 -1.5138 -1.4612 -1.3923 -1.2912
 -1.1520 -0.9985 -0.8629 -0.7555 -0.6738 -0.5450 -0.4738 -0.4330 -0.4113 -0.4023
 -0.4048 -0.4193 -0.4440 -0.4761 -0.5133 -0.5543 -0.5988 -0.6465 -0.6983 -0.7551
 -0.8162
 -1.7764 -1.6417 -1.5286 -1.4415 -1.3799 -1.3380 -1.3085 -1.2823 -1.2471 -1.1902
 -1.1023 -0.9879 -0.8698 -0.7670 -0.6843 -0.5495 -0.4746 -0.4323 -0.4110 -0.4032
 -0.4060 -0.4196 -0.4435 -0.4750 -0.5118 -0.5524 -0.5963 -0.6432 -0.6934 -0.7476
 -0.8055
 -1.7741 -1.6239 -1.4891 -1.3735 -1.2796 -1.2070 -1.1518 -1.1080 -1.0703 -1.0332
 -0.9883 -0.9255 -0.8449 -0.7608 -0.6855 -0.5527 -0.4750 -0.4303 -0.4084 -0.4016
 -0.4052 -0.4185 -0.4415 -0.4724 -0.5090 -0.5495 -0.5933 -0.6399 -0.6894 -0.7421
 -0.7980
 -1.7958 -1.6349 -1.4879 -1.3561 -1.2420 -1.1467 -1.0696 -1.0077 -0.9563 -0.9103
 -0.8661 -0.8205 -0.7700 -0.7151 -0.6774 -0.5546 -0.4750 -0.4270 -0.4035
