 [Fe/H] = -2.00 [alpha/Fe] =-0.40 BC value =F850LP
 -1.9544 -1.9971 -1.9295 -1.8074 -1.6981 -1.6124 -1.5435 -1.4921 -1.4518 -1.4152
 -1.3867 -1.3625 -1.3418 -1.3240 -1.3086 -1.2786 -1.2592 -1.2530 -1.2614 -1.2827
 -1.3151 -1.3563
 -1.8792 -1.8181 -1.8473 -1.8157 -1.7162 -1.6231 -1.5495 -1.4930 -1.4504 -1.4157
 -1.3853 -1.3619 -1.3422 -1.3255 -1.3112 -1.2838 -1.2661 -1.2606 -1.2697 -1.2920
 -1.3253 -1.3672 -1.4147 -1.4645
 -1.8557 -1.7663 -1.6988 -1.6973 -1.7040 -1.6347 -1.5581 -1.4963 -1.4493 -1.4136
 -1.3836 -1.3598 -1.3408 -1.3251 -1.3118 -1.2871 -1.2714 -1.2667 -1.2760 -1.2988
 -1.3327 -1.3751 -1.4236 -1.4749 -1.5268 -1.5803 -1.6364 -1.6951 -1.7551 -1.8140
 -1.8270 -1.7480 -1.6661 -1.5990 -1.5707 -1.5804 -1.5586 -1.5015 -1.4503 -1.4110
 -1.3811 -1.3565 -1.3377 -1.3227 -1.3104 -1.2882 -1.2749 -1.2713 -1.2807 -1.3035
 -1.3376 -1.3805 -1.4297 -1.4825 -1.5365 -1.5908 -1.6465 -1.7047 -1.7658 -1.8277
 -1.8884
 -1.7801 -1.7219 -1.6513 -1.5790 -1.5166 -1.4772 -1.4663 -1.4678 -1.4476 -1.4097
 -1.3772 -1.3529 -1.3331 -1.3185 -1.3069 -1.2872 -1.2764 -1.2742 -1.2839 -1.3064
 -1.3404 -1.3835 -1.4332 -1.4872 -1.5431 -1.5996 -1.6570 -1.7156 -1.7759 -1.8379
 -1.9018
 -1.7191 -1.6769 -1.6250 -1.5645 -1.5027 -1.4478 -1.4074 -1.3846 -1.3777 -1.3764
 -1.3664 -1.3458 -1.3271 -1.3120 -1.3010 -1.2834 -1.2751 -1.2748 -1.2853 -1.3078
 -1.3418 -1.3851 -1.4353 -1.4903 -1.5478 -1.6064 -1.6656 -1.7255 -1.7862 -1.8484
 -1.9128
 -1.6430 -1.6160 -1.5805 -1.5374 -1.4878 -1.4369 -1.3905 -1.3534 -1.3283 -1.3143
 -1.3095 -1.3094 -1.3078 -1.3010 -1.2924 -1.2778 -1.2717 -1.2734 -1.2845 -1.3069
 -1.3403 -1.3834 -1.4338 -1.4894 -1.5482 -1.6085 -1.6696 -1.7312 -1.7932 -1.8561
 -1.9199
 -1.5554 -1.5409 -1.5193 -1.4913 -1.4575 -1.4187 -1.3786 -1.3409 -1.3094 -1.2860
 -1.2708 -1.2630 -1.2610 -1.2628 -1.2648 -1.2671 -1.2659 -1.2695 -1.2816 -1.3038
 -1.3367 -1.3793 -1.4296 -1.4855 -1.5451 -1.6070 -1.6701 -1.7335 -1.7972 -1.8612
 -1.9252
 -1.4563 -1.4516 -1.4399 -1.4278 -1.4083 -1.3839 -1.3555 -1.3255 -1.2968 -1.2716
 -1.2518 -1.2382 -1.2303 -1.2272 -1.2182 -1.2513 -1.2577 -1.2631 -1.2766
 [Fe/H] =  0.50 [alpha/Fe] =-0.40 BC value =F850LP
 -2.0265 -1.9058 -1.8031 -1.7167 -1.6256 -1.5590 -1.5090 -1.4661 -1.4283 -1.3948
 -1.3648 -1.3379 -1.3141 -1.2933 -1.2753 -1.2412 -1.2201 -1.2101 -1.2118
 -2.1029 -1.9536 -1.8293 -1.7276 -1.6401 -1.5666 -1.5126 -1.4705 -1.4292 -1.3962
 -1.3673 -1.3418 -1.3196 -1.3002 -1.2835 -1.2517 -1.2317 -1.2237 -1.2281 -1.2437
 -2.1397 -2.0066 -1.8655 -1.7473 -1.6559 -1.5755 -1.5153 -1.4707 -1.4302 -1.3962
 -1.3684 -1.3442 -1.3232 -1.3052 -1.2896 -1.2600 -1.2415 -1.2349 -1.2412 -1.2591
 -1.2873
 -1.9761 -2.0216 -1.9028 -1.7744 -1.6685 -1.5864 -1.5197 -1.4707 -1.4321 -1.3957
 -1.3682 -1.3451 -1.3253 -1.3084 -1.2940 -1.2666 -1.2495 -1.2437 -1.2511 -1.2706
 -1.3003 -1.3389
 -1.8874 -1.8805 -1.8959 -1.7999 -1.6887 -1.5971 -1.5267 -1.4719 -1.4308 -1.3969
 -1.3671 -1.3446 -1.3258 -1.3100 -1.2965 -1.2717 -1.2561 -1.2510 -1.2590 -1.2792
 -1.3101 -1.3496 -1.3955 -1.4450
 -1.8607 -1.7720 -1.7382 -1.7651 -1.7038 -1.6121 -1.5345 -1.4749 -1.4300 -1.3955
 -1.3658 -1.3428 -1.3247 -1.3098 -1.2974 -1.2751 -1.2615 -1.2571 -1.2650 -1.2857
 -1.3173 -1.3575 -1.4043 -1.4552 -1.5078 -1.5614 -1.6182 -1.6789 -1.7396 -1.7999
 -1.8421 -1.7525 -1.6691 -1.6187 -1.6273 -1.6131 -1.5450 -1.4804 -1.4308 -1.3929
 -1.3644 -1.3400 -1.3219 -1.3078 -1.2963 -1.2765 -1.2653 -1.2620 -1.2699 -1.2904
 -1.3223 -1.3630 -1.4106 -1.4626 -1.5167 -1.5718 -1.6282 -1.6871 -1.7498 -1.8125
 -1.8744
 -1.8110 -1.7363 -1.6557 -1.5802 -1.5249 -1.5067 -1.5109 -1.4829 -1.4337 -1.3919
 -1.3606 -1.3371 -1.3179 -1.3039 -1.2931 -1.2756 -1.2669 -1.2653 -1.2736 -1.2937
 -1.3253 -1.3663 -1.4143 -1.4672 -1.5227 -1.5794 -1.6370 -1.6959 -1.7574 -1.8219
 -1.8867
 -1.7662 -1.7048 -1.6390 -1.5693 -1.5033 -1.4504 -1.4192 -1.4101 -1.4070 -1.3874
 -1.3566 -1.3312 -1.3128 -1.2980 -1.2876 -1.2722 -1.2659 -1.2664 -1.2757 -1.2957
 -1.3271 -1.3682 -1.4166 -1.4702 -1.5269 -1.5852 -1.6447 -1.7051 -1.7669 -1.8306
 -1.8969
 -1.7007 -1.6571 -1.6072 -1.5517 -1.4935 -1.4379 -1.3908 -1.3572 -1.3384 -1.3312
 -1.3278 -1.3196 -1.3047 -1.2914 -1.2806 -1.2668 -1.2627 -1.2653 -1.2757 -1.2958
 -1.3265 -1.3671 -1.4155 -1.4694 -1.5269 -1.5866 -1.6476 -1.7095 -1.7724 -1.8368
 -1.9034
 -1.6227 -1.5932 -1.5578 -1.5172 -1.4725 -1.4257 -1.3806 -1.3408 -1.3099 -1.2891
 -1.2773 -1.2727 -1.2716 -1.2706 -1.2671 -1.2588 -1.2572 -1.2618 -1.2734 -1.2937
 -1.3239 -1.3638 -1.4119 -1.4659 -1.5239 -1.5846 -1.6471 -1.7106 -1.7749 -1.8400
 -1.9059
 -1.5324 -1.5131 -1.4918 -1.4658 -1.4340 -1.3999 -1.3641 -1.3291 -1.2975 -1.2713
 -1.2522 -1.2400 -1.2338 -1.2322 -1.2471 -1.2482 -1.2494 -1.2559 -1.2688
 [Fe/H] =  0.75 [alpha/Fe] =-0.40 BC value =F850LP
 -1.9646 -1.8557 -1.7622 -1.6826 -1.5937 -1.5345 -1.4874 -1.4449 -1.4072 -1.3740
 -1.3451 -1.3193 -1.2965 -1.2767 -1.2597 -1.2282 -1.2098 -1.2022 -1.2042
 -2.0321 -1.8986 -1.7866 -1.6940 -1.6090 -1.5404 -1.4898 -1.4479 -1.4078 -1.3749
 -1.3475 -1.3229 -1.3014 -1.2828 -1.2669 -1.2376 -1.2202 -1.2139 -1.2183 -1.2330
 -2.1043 -1.9560 -1.8221 -1.7119 -1.6259 -1.5484 -1.4918 -1.4491 -1.4083 -1.3757
 -1.3486 -1.3252 -1.3050 -1.2876 -1.2728 -1.2454 -1.2292 -1.2238 -1.2299 -1.2467
 -1.2728
 -2.0862 -2.0036 -1.8651 -1.7394 -1.6392 -1.5608 -1.4958 -1.4488 -1.4119 -1.3753
 -1.3487 -1.3263 -1.3071 -1.2908 -1.2771 -1.2518 -1.2368 -1.2320 -1.2390 -1.2571
 -1.2848 -1.3209
 -1.9127 -1.9529 -1.8935 -1.7710 -1.6591 -1.5716 -1.5029 -1.4503 -1.4106 -1.3775
 -1.3478 -1.3261 -1.3079 -1.2926 -1.2799 -1.2570 -1.2435 -1.2392 -1.2463 -1.2652
 -1.2941 -1.3313 -1.3754 -1.4244
 -1.8618 -1.7877 -1.8089 -1.7833 -1.6822 -1.5861 -1.5114 -1.4537 -1.4101 -1.3767
 -1.3472 -1.3246 -1.3071 -1.2928 -1.2810 -1.2606 -1.2490 -1.2454 -1.2525 -1.2715
 -1.3010 -1.3392 -1.3842 -1.4342 -1.4870 -1.5417 -1.5995 -1.6614 -1.7226 -1.7842
 -1.8481 -1.7535 -1.6773 -1.6669 -1.6744 -1.6019 -1.5221 -1.4587 -1.4109 -1.3745
 -1.3467 -1.3224 -1.3048 -1.2912 -1.2804 -1.2623 -1.2530 -1.2506 -1.2578 -1.2765
 -1.3061 -1.3448 -1.3906 -1.4415 -1.4955 -1.5510 -1.6080 -1.6683 -1.7323 -1.7956
 -1.8589
 -1.8299 -1.7423 -1.6562 -1.5832 -1.5479 -1.5558 -1.5279 -1.4665 -1.4133 -1.3735
 -1.3433 -1.3204 -1.3012 -1.2878 -1.2777 -1.2619 -1.2550 -1.2544 -1.2620 -1.2802
 -1.3095 -1.3483 -1.3946 -1.4462 -1.5012 -1.5579 -1.6156 -1.6753 -1.7383 -1.8043
 -1.8698
 -1.7997 -1.7222 -1.6456 -1.5699 -1.5035 -1.4589 -1.4458 -1.4430 -1.4142 -1.3727
 -1.3391 -1.3150 -1.2970 -1.2824 -1.2725 -1.2588 -1.2543 -1.2560 -1.2647 -1.2828
 -1.3116 -1.3504 -1.3970 -1.4493 -1.5052 -1.5632 -1.6228 -1.6836 -1.7462 -1.8112
 -1.8791
 -1.7483 -1.6877 -1.6246 -1.5593 -1.4949 -1.4371 -1.3926 -1.3669 -1.3578 -1.3512
 -1.3342 -1.3100 -1.2908 -1.2769 -1.2663 -1.2538 -1.2514 -1.2553 -1.2655 -1.2837
 -1.3118 -1.3498 -1.3962 -1.4486 -1.5050 -1.5640 -1.6248 -1.6868 -1.7502 -1.8153
 -1.8823
 -1.6895 -1.6388 -1.5872 -1.5349 -1.4812 -1.4284 -1.3801 -1.3402 -1.3122 -1.2960
 -1.2885 -1.2837 -1.2769 -1.2667 -1.2580 -1.2466 -1.2462 -1.2521 -1.2639 -1.2826
 -1.3102 -1.3474 -1.3931 -1.4454 -1.5021 -1.5618 -1.6236 -1.6869 -1.7513 -1.8172
 -1.8843
 -1.6236 -1.5755 -1.5377 -1.4948 -1.4522 -1.4100 -1.3685 -1.3298 -1.2966 -1.2708
 -1.2534 -1.2435 -1.2389 -1.2373 -1.2476 -1.2372 -1.2387 -1.2464 -1.2599
 [Fe/H] =  1.00 [alpha/Fe] =-0.40 BC value =F850LP
 -1.8991 -1.8125 -1.7288 -1.6478 -1.5660 -1.4971 -1.4423 -1.3987 -1.3639 -1.3358
 -1.3125 -1.2926 -1.2748 -1.2580 -1.2418 -1.2124 -1.1966 -1.1921 -1.1961
 -1.9737 -1.8473 -1.7445 -1.6630 -1.5797 -1.5149 -1.4667 -1.4263 -1.3856 -1.3536
 -1.3262 -1.3022 -1.2814 -1.2635 -1.2483 -1.2209 -1.2056 -1.2013 -1.2068 -1.2213
 -2.0508 -1.9012 -1.7781 -1.6789 -1.5969 -1.5217 -1.4684 -1.4267 -1.3862 -1.3543
 -1.3277 -1.3047 -1.2849 -1.2680 -1.2538 -1.2280 -1.2138 -1.2098 -1.2163 -1.2326
 -1.2575
 -2.0920 -1.9628 -1.8223 -1.7036 -1.6123 -1.5345 -1.4714 -1.4263 -1.3907 -1.3542
 -1.3281 -1.3061 -1.2873 -1.2715 -1.2581 -1.2343 -1.2212 -1.2176 -1.2246 -1.2420
 -1.2684 -1.3026
 -1.9754 -1.9793 -1.8662 -1.7373 -1.6291 -1.5484 -1.4791 -1.4276 -1.3895 -1.3558
 -1.3276 -1.3063 -1.2884 -1.2736 -1.2612 -1.2396 -1.2279 -1.2247 -1.2317 -1.2495
 -1.2769 -1.3124 -1.3548 -1.4028
 -1.8640 -1.8338 -1.8573 -1.7673 -1.6544 -1.5596 -1.4894 -1.4313 -1.3893 -1.3570
 -1.3273 -1.3053 -1.2882 -1.2742 -1.2628 -1.2435 -1.2336 -1.2312 -1.2381 -1.2557
 -1.2836 -1.3200 -1.3633 -1.4123 -1.4648 -1.5207 -1.5803 -1.6426 -1.7044 -1.7674
 -1.8485 -1.7542 -1.7033 -1.7286 -1.6728 -1.5787 -1.4979 -1.4377 -1.3904 -1.3550
 -1.3282 -1.3037 -1.2863 -1.2732 -1.2626 -1.2457 -1.2380 -1.2368 -1.2438 -1.2610
 -1.2887 -1.3255 -1.3697 -1.4195 -1.4731 -1.5291 -1.5874 -1.6490 -1.7136 -1.7775
 -1.8420
 -1.8366 -1.7430 -1.6558 -1.5946 -1.5960 -1.5827 -1.5117 -1.4443 -1.3930 -1.3544
 -1.3251 -1.3028 -1.2834 -1.2703 -1.2605 -1.2458 -1.2404 -1.2411 -1.2487 -1.2653
 -1.2924 -1.3292 -1.3737 -1.4242 -1.4786 -1.5355 -1.5943 -1.6548 -1.7186 -1.7855
 -1.8515
 -1.8203 -1.7307 -1.6470 -1.5687 -1.5069 -1.4820 -1.4832 -1.4495 -1.3966 -1.3528
 -1.3206 -1.2978 -1.2801 -1.2655 -1.2559 -1.2433 -1.2402 -1.2432 -1.2520 -1.2687
 -1.2953 -1.3316 -1.3763 -1.4272 -1.4824 -1.5403 -1.6001 -1.6614 -1.7246 -1.7908
 -1.8598
 -1.7824 -1.7075 -1.6339 -1.5616 -1.4937 -1.4367 -1.4001 -1.3879 -1.3799 -1.3536
 -1.3196 -1.2931 -1.2746 -1.2609 -1.2502 -1.2388 -1.2378 -1.2430 -1.2534 -1.2705
 -1.2964 -1.3318 -1.3759 -1.4267 -1.4822 -1.5406 -1.6013 -1.6634 -1.7271 -1.7929
 -1.8612
 -1.7449 -1.6734 -1.6070 -1.5453 -1.4849 -1.4280 -1.3785 -1.3410 -1.3190 -1.3089
 -1.3002 -1.2858 -1.2673 -1.2533 -1.2436 -1.2321 -1.2329 -1.2402 -1.2524 -1.2704
 -1.2959 -1.3303 -1.3735 -1.4239 -1.4794 -1.5382 -1.5995 -1.6625 -1.7270 -1.7932
 -1.8611
 -1.7078 -1.6284 -1.5663 -1.5140 -1.4638 -1.4153 -1.3695 -1.3285 -1.2952 -1.2714
 -1.2571 -1.2492 -1.2437 -1.2378 -1.2361 -1.2232 -1.2255 -1.2348 -1.2490
