 [Fe/H] = -2.00 [alpha/Fe] =-0.40 BC value =F322W2
  0.7167  0.6905  0.6557  0.6133  0.5639  0.5081  0.4481  0.3861  0.3236  0.2616
  0.2004  0.1400  0.0804  0.0206 -0.0416 -0.2063 -0.3769 -0.5440 -0.7046 -0.8573
 -1.0025 -1.1418 -1.2761 -1.4062 -1.5322 -1.6543 -1.7727 -1.8874 -1.9986 -2.1069
 -2.2120
  0.6788  0.6539  0.6205  0.5834  0.5391  0.4882  0.4318  0.3715  0.3091  0.2461
  0.1832  0.1205  0.0584 -0.0030 -0.0657 -0.2062 -0.3725 -0.5386 -0.6990
 [Fe/H] =  0.50 [alpha/Fe] =-0.40 BC value =F322W2
  0.7611  0.7841  0.7845  0.7646  0.7370  0.6855  0.6203  0.5471  0.4692  0.3897
  0.3109  0.2333  0.1571  0.0823  0.0088 -0.1693 -0.3440 -0.5065 -0.6628
  0.7965  0.7983  0.7847  0.7573  0.7178  0.6660  0.6008  0.5276  0.4512  0.3719
  0.2932  0.2154  0.1387  0.0631 -0.0114 -0.1919 -0.3637 -0.5266 -0.6814 -0.8294
  0.8508  0.8286  0.7989  0.7598  0.7095  0.6537  0.5881  0.5156  0.4402  0.3617
  0.2836  0.2060  0.1292  0.0534 -0.0214 -0.2034 -0.3768 -0.5405 -0.6948 -0.8412
 -0.9834
  0.8681  0.8554  0.8189  0.7698  0.7124  0.6484  0.5805  0.5077  0.4321  0.3556
  0.2780  0.2009  0.1244  0.0488 -0.0261 -0.2087 -0.3833 -0.5482 -0.7030 -0.8492
 -0.9904 -1.1304
  0.8652  0.8437  0.8266  0.7813  0.7192  0.6500  0.5773  0.5032  0.4274  0.3511
  0.2746  0.1980  0.1220  0.0467 -0.0279 -0.2103 -0.3857 -0.5517 -0.7073 -0.8543
 -0.9953 -1.1340 -1.2708 -1.4045
  0.8471  0.8190  0.7910  0.7686  0.7235  0.6546  0.5790  0.5021  0.4251  0.3484
  0.2723  0.1964  0.1209  0.0460 -0.0282 -0.2100 -0.3855 -0.5525 -0.7096 -0.8573
 -0.9984 -1.1364 -1.2719 -1.4043 -1.5330 -1.6582 -1.7804 -1.8998 -2.0149 -2.1255
  0.8317  0.7978  0.7575  0.7188  0.6885  0.6498  0.5818  0.5043  0.4254  0.3477
  0.2711  0.1954  0.1204  0.0459 -0.0278 -0.2087 -0.3840 -0.5516 -0.7098 -0.8586
 -1.0002 -1.1378 -1.2724 -1.4037 -1.5312 -1.6551 -1.7758 -1.8936 -2.0085 -2.1195
 -2.2261
  0.8174  0.7809  0.7367  0.6872  0.6387  0.5973  0.5586  0.5027  0.4280  0.3492
  0.2715  0.1952  0.1203  0.0463 -0.0270 -0.2069 -0.3816 -0.5494 -0.7086 -0.8585
 -1.0008 -1.1383 -1.2723 -1.4027 -1.5293 -1.6522 -1.7717 -1.8881 -2.0018 -2.1127
 -2.2198
  0.8013  0.7644  0.7196  0.6678  0.6119  0.5563  0.5049  0.4580  0.4089  0.3469
  0.2723  0.1950  0.1192  0.0451 -0.0279 -0.2068 -0.3807 -0.5486 -0.7086 -0.8597
 -1.0030 -1.1408 -1.2744 -1.4043 -1.5302 -1.6524 -1.7711 -1.8866 -1.9993 -2.1092
 -2.2162
  0.7810  0.7461  0.7029  0.6523  0.5957  0.5358  0.4758  0.4182  0.3634  0.3103
  0.2551  0.1927  0.1214  0.0470 -0.0261 -0.2040 -0.3769 -0.5444 -0.7048 -0.8568
 -1.0010 -1.1392 -1.2726 -1.4020 -1.5275 -1.6491 -1.7672 -1.8819 -1.9937 -2.1046
 -2.2111
  0.7640  0.7260  0.6829  0.6353  0.5809  0.5215  0.4594  0.3971  0.3359  0.2765
  0.2185  0.1611  0.1027  0.0408 -0.0267 -0.2012 -0.3728 -0.5395 -0.7000 -0.8528
 -0.9979 -1.1365 -1.2700 -1.3992 -1.5243 -1.6456 -1.7634 -1.8778 -1.9890 -2.0974
 -2.2030
  0.7504  0.7041  0.6574  0.6139  0.5637  0.5073  0.4466  0.3837  0.3201  0.2572
  0.1955  0.1346  0.0745  0.0150 -0.0297 -0.1984 -0.3684 -0.5339 -0.6942
 [Fe/H] =  0.75 [alpha/Fe] =-0.40 BC value =F322W2
  0.7488  0.7817  0.7874  0.7687  0.7439  0.6900  0.6224  0.5489  0.4718  0.3929
  0.3139  0.2359  0.1594  0.0844  0.0108 -0.1674 -0.3423 -0.5048 -0.6608
  0.7692  0.7830  0.7777  0.7553  0.7208  0.6703  0.6051  0.5324  0.4555  0.3762
  0.2968  0.2189  0.1419  0.0661 -0.0084 -0.1891 -0.3611 -0.5243 -0.6793 -0.8273
  0.8256  0.8095  0.7874  0.7550  0.7091  0.6568  0.5923  0.5200  0.4449  0.3661
  0.2876  0.2098  0.1330  0.0571 -0.0178 -0.1998 -0.3734 -0.5376 -0.6924 -0.8391
 -0.9802
  0.8650  0.8437  0.8081  0.7638  0.7105  0.6496  0.5840  0.5120  0.4365  0.3601
  0.2823  0.2051  0.1285  0.0528 -0.0220 -0.2044 -0.3792 -0.5446 -0.7001 -0.8466
 -0.9869 -1.1251
  0.8692  0.8538  0.8280  0.7777  0.7175  0.6506  0.5801  0.5070  0.4317  0.3555
  0.2790  0.2023  0.1263  0.0510 -0.0235 -0.2057 -0.3811 -0.5476 -0.7042 -0.8512
 -0.9914 -1.1285 -1.2641 -1.3974
  0.8518  0.8299  0.8103  0.7846  0.7260  0.6559  0.5811  0.5052  0.4290  0.3525
  0.2765  0.2007  0.1252  0.0503 -0.0238 -0.2053 -0.3806 -0.5479 -0.7057 -0.8538
 -0.9943 -1.1308 -1.2652 -1.3970 -1.5256 -1.6508 -1.7731 -1.8924 -2.0075 -2.1183
  0.8360  0.8050  0.7702  0.7429  0.7180  0.6598  0.5854  0.5071  0.4287  0.3515
  0.2750  0.1995  0.1246  0.0502 -0.0234 -0.2041 -0.3789 -0.5466 -0.7054 -0.8546
 -0.9958 -1.1322 -1.2657 -1.3963 -1.5236 -1.6474 -1.7681 -1.8859 -2.0008 -2.1119
 -2.2188
  0.8245  0.7881  0.7453  0.6995  0.6605  0.6303  0.5830  0.5105  0.4315  0.3525
  0.2751  0.1991  0.1243  0.0504 -0.0228 -0.2024 -0.3766 -0.5443 -0.7038 -0.8541
 -0.9962 -1.1327 -1.2656 -1.3954 -1.5216 -1.6442 -1.7635 -1.8799 -1.9936 -2.1046
 -2.2119
  0.8130  0.7742  0.7286  0.6770  0.6231  0.5735  0.5320  0.4902  0.4299  0.3542
  0.2757  0.1985  0.1229  0.0490 -0.0239 -0.2025 -0.3759 -0.5435 -0.7036 -0.8551
 -0.9982 -1.1352 -1.2679 -1.3970 -1.5224 -1.6442 -1.7626 -1.8779 -1.9905 -2.1004
 -2.2078
  0.8004  0.7617  0.7156  0.6629  0.6053  0.5461  0.4894  0.4379  0.3899  0.3387
  0.2761  0.2021  0.1256  0.0508 -0.0222 -0.2000 -0.3724 -0.5394 -0.6998 -0.8520
 -0.9961 -1.1336 -1.2662 -1.3949 -1.5197 -1.6407 -1.7584 -1.8727 -1.9843 -2.0933
 -2.1998
  0.7955  0.7506  0.7021  0.6504  0.5929  0.5317  0.4693  0.4084  0.3506  0.2957
  0.2419  0.1857  0.1235  0.0535 -0.0198 -0.1971 -0.3686 -0.5349 -0.6952 -0.8480
 -0.9930 -1.1311 -1.2639 -1.3923 -1.5167 -1.6373 -1.7544 -1.8682 -1.9790 -2.0873
 -2.1930
  0.7983  0.7409  0.6854  0.6362  0.5810  0.5208  0.4575  0.3934  0.3301  0.2689
  0.2098  0.1520  0.0945  0.0357 -0.0167 -0.1938 -0.3645 -0.5300 -0.6898
 [Fe/H] =  1.00 [alpha/Fe] =-0.40 BC value =F322W2
  0.7601  0.7871  0.7926  0.7788  0.7514  0.7064  0.6463  0.5753  0.4970  0.4143
  0.3299  0.2458  0.1640  0.0859  0.0120 -0.1663 -0.3409 -0.5103 -0.6652
  0.7381  0.7720  0.7768  0.7555  0.7255  0.6754  0.6105  0.5367  0.4597  0.3796
  0.3003  0.2219  0.1448  0.0688 -0.0058 -0.1865 -0.3587 -0.5245 -0.6794 -0.8271
  0.7861  0.7901  0.7777  0.7506  0.7097  0.6607  0.5971  0.5253  0.4498  0.3706
  0.2918  0.2138  0.1368  0.0607 -0.0142 -0.1963 -0.3701 -0.5347 -0.6900 -0.8370
 -0.9777
  0.8499  0.8256  0.7958  0.7578  0.7079  0.6515  0.5881  0.5170  0.4414  0.3650
  0.2870  0.2095  0.1329  0.0571 -0.0178 -0.2003 -0.3751 -0.5409 -0.6970 -0.8440
 -0.9840 -1.1205
  0.8668  0.8566  0.8202  0.7719  0.7153  0.6505  0.5832  0.5116  0.4366  0.3606
  0.2839  0.2071  0.1310  0.0556 -0.0189 -0.2011 -0.3763 -0.5431 -0.7004 -0.8481
 -0.9880 -1.1238 -1.2579 -1.3904
  0.8566  0.8410  0.8289  0.7863  0.7253  0.6567  0.5831  0.5092  0.4335  0.3572
  0.2814  0.2054  0.1299  0.0551 -0.0190 -0.2004 -0.3755 -0.5430 -0.7013 -0.8500
 -0.9904 -1.1259 -1.2588 -1.3898 -1.5180 -1.6432 -1.7655 -1.8845 -1.9993 -2.1102
  0.8393  0.8129  0.7871  0.7713  0.7308  0.6634  0.5881  0.5102  0.4328  0.3559
  0.2795  0.2041  0.1293  0.0550 -0.0187 -0.1991 -0.3737 -0.5414 -0.7006 -0.8504
 -0.9916 -1.1270 -1.2593 -1.3891 -1.5159 -1.6396 -1.7601 -1.8779 -1.9926 -2.1034
 -2.2106
  0.8268  0.7937  0.7542  0.7160  0.6908  0.6582  0.5919  0.5146  0.4350  0.3564
  0.2794  0.2034  0.1288  0.0550 -0.0181 -0.1975 -0.3713 -0.5389 -0.6987 -0.8495
 -0.9917 -1.1275 -1.2593 -1.3881 -1.5138 -1.6362 -1.7554 -1.8715 -1.9851 -2.0959
 -2.2032
  0.8190  0.7803  0.7357  0.6859  0.6371  0.5984  0.5660  0.5121  0.4373  0.3581
  0.2795  0.2024  0.1270  0.0533 -0.0194 -0.1978 -0.3709 -0.5381 -0.6983 -0.8501
 -0.9934 -1.1298 -1.2616 -1.3899 -1.5147 -1.6361 -1.7542 -1.8691 -1.9813 -2.0912
 -2.1986
  0.8115  0.7710  0.7239  0.6709  0.6141  0.5577  0.5077  0.4654  0.4207  0.3591
  0.2837  0.2059  0.1294  0.0547 -0.0181 -0.1956 -0.3677 -0.5343 -0.6944 -0.8469
 -0.9911 -1.1282 -1.2600 -1.3879 -1.5120 -1.6326 -1.7497 -1.8637 -1.9749 -2.0835
 -2.1899
  0.8138  0.7658  0.7146  0.6606  0.6019  0.5404  0.4792  0.4220  0.3700  0.3210
  0.2685  0.2063  0.1337  0.0583 -0.0157 -0.1930 -0.3642 -0.5301 -0.6900 -0.8429
 -0.9880 -1.1259 -1.2579 -1.3856 -1.5093 -1.6292 -1.7457 -1.8589 -1.9692 -2.0770
 -2.1825
  0.8261  0.7647  0.7078  0.6516  0.5930  0.5306  0.4663  0.4024  0.3410  0.2831
  0.2282  0.1738  0.1172  0.0557 -0.0122 -0.1900 -0.3604 -0.5255 -0.6851
