 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  R   
 -4.7170 -4.5954 -4.4923 -4.4066 -4.3314 -4.2458 -4.1029 -3.8175 -3.4207 -3.0059
 -2.6225 -2.2985 -2.0413 -1.8475 -1.7044 -1.4906 -1.3725 -1.2940 -1.2417 -1.2088
 -1.1899 -1.1819
 -4.5894 -4.4412 -4.3105 -4.1969 -4.0994 -4.0099 -3.9028 -3.7090 -3.3999 -3.0342
 -2.6738 -2.3529 -2.0890 -1.8837 -1.7292 -1.4982 -1.3779 -1.3004 -1.2487 -1.2167
 -1.1986 -1.1909 -1.1918 -1.2001
 -4.4693 -4.3084 -4.1606 -4.0265 -3.9067 -3.8002 -3.6993 -3.5664 -3.3416 -3.0393
 -2.7129 -2.4055 -2.1406 -1.9265 -1.7604 -1.5083 -1.3831 -1.3059 -1.2548 -1.2231
 -1.2058 -1.1986 -1.1996 -1.2074 -1.2210 -1.2396 -1.2640 -1.2961 -1.3313 -1.3668
 -4.2552 -4.1254 -3.9968 -3.8686 -3.7444 -3.6264 -3.5147 -3.4030 -3.2457 -3.0130
 -2.7330 -2.4488 -2.1905 -1.9718 -1.7967 -1.5211 -1.3875 -1.3102 -1.2595 -1.2280
 -1.2113 -1.2049 -1.2064 -1.2145 -1.2279 -1.2453 -1.2674 -1.2953 -1.3291 -1.3662
 -1.4037
 -4.0580 -3.8787 -3.7383 -3.6294 -3.5365 -3.4456 -3.3482 -3.2408 -3.1182 -2.9478
 -2.7234 -2.4736 -2.2309 -2.0153 -1.8351 -1.5371 -1.3914 -1.3126 -1.2626 -1.2312
 -1.2149 -1.2094 -1.2118 -1.2206 -1.2348 -1.2530 -1.2749 -1.3004 -1.3298 -1.3650
 -1.4042
 -3.9867 -3.7702 -3.5751 -3.4159 -3.2922 -3.1953 -3.1134 -3.0352 -2.9432 -2.8206
 -2.6569 -2.4590 -2.2483 -2.0468 -1.8688 -1.5545 -1.3942 -1.3122 -1.2627 -1.2320
 -1.2161 -1.2115 -1.2152 -1.2253 -1.2407 -1.2602 -1.2830 -1.3084 -1.3364 -1.3681
 -1.4046
 -4.0072 -3.7586 -3.5331 -3.3310 -3.1605 -3.0231 -2.9126 -2.8189 -2.7279 -2.6266
 -2.5042 -2.3568 -2.1992 -2.0405 -1.8878 -1.5775 -1.3999 -1.3111 -1.2612 -1.2310
 -1.2154 -1.2115 -1.2163 -1.2277 -1.2445 -1.2657 -1.2901 -1.3167 -1.3451 -1.3759
 -1.4089
 -4.0615 -3.8041 -3.5596 -3.3310 -3.1257 -2.9486 -2.8004 -2.6765 -2.5679 -2.4634
 -2.3491 -2.2237 -2.0907 -1.9597 -1.8390 -1.5874 -1.4078 -1.3092 -1.2572 -1.2274
 -1.2123 -1.2088 -1.2147 -1.2275 -1.2458 -1.2688 -1.2953 -1.3239 -1.3539 -1.3851
 -1.4171
 -4.1332 -3.8710 -3.6175 -3.3766 -3.1507 -2.9449 -2.7640 -2.6081 -2.4739 -2.3543
 -2.2404 -2.1248 -2.0056 -1.8880 -1.7224 -1.5842 -1.4179 -1.3065 -1.2507
 [Fe/H] =  0.25 [alpha/Fe] = 0.40 BC value =  R   
 -5.3504 -5.3450 -5.2951 -5.1896 -5.0167 -4.7677 -4.4357 -4.0157 -3.5322 -3.0786
 -2.6516 -2.3020 -2.0391 -1.8466 -1.7049 -1.4834 -1.3513 -1.2619 -1.2001
 -5.1196 -5.0936 -5.1662 -5.2418 -5.2271 -5.0468 -4.6405 -4.0460 -3.5322 -3.0700
 -2.6520 -2.3067 -2.0418 -1.8457 -1.7012 -1.4796 -1.3518 -1.2663 -1.2086 -1.1711
 -4.9178 -4.8624 -4.8281 -4.8087 -4.7856 -4.7173 -4.5194 -4.0761 -3.5617 -3.1011
 -2.6906 -2.3449 -2.0718 -1.8662 -1.7137 -1.4829 -1.3556 -1.2721 -1.2165 -1.1810
 -1.1604
 -4.7534 -4.6654 -4.5983 -4.5513 -4.5144 -4.4601 -4.3325 -4.0349 -3.5914 -3.1478
 -2.7470 -2.3998 -2.1192 -1.9016 -1.7379 -1.4908 -1.3612 -1.2786 -1.2238 -1.1895
 -1.1698 -1.1611
 -4.6261 -4.5065 -4.4072 -4.3269 -4.2645 -4.2071 -4.1203 -3.9283 -3.5946 -3.1907
 -2.8068 -2.4635 -2.1768 -1.9476 -1.7714 -1.5026 -1.3677 -1.2852 -1.2307 -1.1968
 -1.1778 -1.1693 -1.1696 -1.1775
 -4.5334 -4.3803 -4.2539 -4.1437 -4.0509 -3.9734 -3.8971 -3.7749 -3.5433 -3.2138
 -2.8585 -2.5265 -2.2386 -2.0006 -1.8126 -1.5184 -1.3744 -1.2912 -1.2369 -1.2030
 -1.1844 -1.1765 -1.1768 -1.1841 -1.1973 -1.2164 -1.2422 -1.2760 -1.3121 -1.3492
 -4.3778 -4.2426 -4.1129 -3.9895 -3.8769 -3.7762 -3.6864 -3.5933 -3.4406 -3.1972
 -2.8918 -2.5815 -2.2982 -2.0561 -1.8589 -1.5383 -1.3813 -1.2961 -1.2420 -1.2080
 -1.1895 -1.1823 -1.1830 -1.1903 -1.2032 -1.2206 -1.2433 -1.2728 -1.3087 -1.3470
 -1.3860
 -4.1250 -3.9944 -3.8928 -3.8002 -3.7046 -3.6061 -3.5073 -3.4098 -3.2994 -3.1303
 -2.8921 -2.6187 -2.3507 -2.1099 -1.9074 -1.5626 -1.3887 -1.2996 -1.2456 -1.2115
 -1.1931 -1.1865 -1.1879 -1.1957 -1.2088 -1.2265 -1.2487 -1.2748 -1.3065 -1.3443
 -1.3848
 -4.0038 -3.8106 -3.6514 -3.5308 -3.4415 -3.3702 -3.3030 -3.2282 -3.1379 -3.0143
 -2.8411 -2.6190 -2.3796 -2.1515 -1.9501 -1.5882 -1.3961 -1.3007 -1.2465 -1.2129
 -1.1946 -1.1885 -1.1910 -1.1998 -1.2137 -1.2321 -1.2546 -1.2807 -1.3105 -1.3443
 -1.3836
 -3.9866 -3.7610 -3.5569 -3.3824 -3.2431 -3.1370 -3.0551 -2.9864 -2.9217 -2.8402
 -2.7231 -2.5655 -2.3771 -2.1790 -1.9896 -1.6201 -1.4079 -1.3019 -1.2458 -1.2126
 -1.1945 -1.1886 -1.1919 -1.2018 -1.2168 -1.2363 -1.2599 -1.2868 -1.3164 -1.3481
 -1.3852
 -4.0262 -3.7857 -3.5562 -3.3465 -3.1639 -3.0124 -2.8913 -2.7939 -2.7105 -2.6291
 -2.5370 -2.4207 -2.2818 -2.1318 -1.9812 -1.6486 -1.4231 -1.3035 -1.2432 -1.2098
 -1.1920 -1.1863 -1.1903 -1.2014 -1.2178 -1.2386 -1.2637 -1.2921 -1.3228 -1.3557
 -1.3906
 -4.0975 -3.8477 -3.6067 -3.3780 -3.1666 -2.9794 -2.8195 -2.6860 -2.5742 -2.4754
 -2.3793 -2.2760 -2.1605 -2.0363 -1.9249 -1.6737 -1.4417 -1.3055 -1.2387
 [Fe/H] =  0.50 [alpha/Fe] = 0.40 BC value =  R   
 -5.3203 -5.3503 -5.1444 -4.8363 -4.5120 -4.2492 -4.0576 -4.0541 -3.6089 -3.1820
 -2.7586 -2.3899 -2.1035 -1.8893 -1.7299 -1.4818 -1.3406 -1.2471 -1.1841
 -5.1092 -5.1234 -5.1666 -5.4352 -5.4332 -5.1870 -4.7197 -4.1199 -3.6288 -3.1820
 -2.7636 -2.4007 -2.1132 -1.8946 -1.7312 -1.4800 -1.3412 -1.2513 -1.1914 -1.1530
 -4.9028 -4.8873 -4.9059 -4.9260 -4.9375 -4.9041 -4.7202 -4.2012 -3.6762 -3.2209
 -2.8063 -2.4449 -2.1508 -1.9230 -1.7503 -1.4861 -1.3457 -1.2571 -1.1988 -1.1618
 -1.1398
 -4.7438 -4.6929 -4.6655 -4.6596 -4.6623 -4.6422 -4.5380 -4.2254 -3.7373 -3.2755
 -2.8651 -2.5071 -2.2062 -1.9674 -1.7826 -1.4981 -1.3525 -1.2637 -1.2058 -1.1695
 -1.1486 -1.1393
 -4.6099 -4.5252 -4.4614 -4.4205 -4.3986 -4.3776 -4.3172 -4.1340 -3.7663 -3.3363
 -2.9323 -2.5757 -2.2719 -2.0221 -1.8253 -1.5153 -1.3606 -1.2707 -1.2126 -1.1763
 -1.1558 -1.1468 -1.1466 -1.1542
 -4.5092 -4.3957 -4.2994 -4.2220 -4.1656 -4.1249 -4.0785 -3.9729 -3.7345 -3.3728
 -2.9967 -2.6459 -2.3414 -2.0841 -1.8759 -1.5379 -1.3698 -1.2775 -1.2191 -1.1823
 -1.1619 -1.1532 -1.1530 -1.1599 -1.1731 -1.1923 -1.2191 -1.2538 -1.2904 -1.3293
 -4.4077 -4.2815 -4.1668 -4.0636 -3.9756 -3.9042 -3.8451 -3.7748 -3.6291 -3.3704
 -3.0400 -2.7104 -2.4092 -2.1483 -1.9316 -1.5661 -1.3802 -1.2836 -1.2247 -1.1875
 -1.1669 -1.1585 -1.1586 -1.1654 -1.1778 -1.1954 -1.2187 -1.2487 -1.2861 -1.3252
 -1.3661
 -4.1940 -4.1016 -4.0061 -3.9087 -3.8133 -3.7236 -3.6419 -3.5675 -3.4731 -3.3058
 -3.0505 -2.7574 -2.4690 -2.2103 -1.9888 -1.5991 -1.3927 -1.2886 -1.2290 -1.1916
 -1.1706 -1.1623 -1.1630 -1.1700 -1.1824 -1.1995 -1.2216 -1.2486 -1.2814 -1.3212
 -1.3629
 -4.0017 -3.8495 -3.7354 -3.6550 -3.5914 -3.5287 -3.4585 -3.3803 -3.2970 -3.1813
 -3.0055 -2.7673 -2.5068 -2.2586 -2.0390 -1.6333 -1.4061 -1.2919 -1.2307 -1.1935
 -1.1724 -1.1643 -1.1656 -1.1735 -1.1864 -1.2037 -1.2256 -1.2516 -1.2822 -1.3182
 -1.3600
 -3.9467 -3.7492 -3.5760 -3.4370 -3.3330 -3.2596 -3.2046 -3.1563 -3.1037 -3.0268
 -2.9075 -2.7370 -2.5240 -2.3001 -2.0886 -1.6737 -1.4252 -1.2966 -1.2312 -1.1940
 -1.1729 -1.1646 -1.1663 -1.1750 -1.1888 -1.2069 -1.2292 -1.2556 -1.2858 -1.3198
 -1.3577
 -3.9651 -3.7448 -3.5383 -3.3540 -3.1993 -3.0774 -2.9856 -2.9151 -2.8569 -2.7995
 -2.7287 -2.6225 -2.4744 -2.2980 -2.1136 -1.7128 -1.4480 -1.3028 -1.2304 -1.1921
 -1.1712 -1.1629 -1.1649 -1.1744 -1.1893 -1.2085 -1.2319 -1.2591 -1.2898 -1.3237
 -1.3604
 -4.0266 -3.7950 -3.5713 -3.3603 -3.1698 -3.0053 -2.8700 -2.7618 -2.6744 -2.5984
 -2.5242 -2.4400 -2.3373 -2.2106 -2.1140 -1.7506 -1.4745 -1.3105 -1.2283
