 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  I   
 -0.5351 -0.5327 -0.5359 -0.5415 -0.5450 -0.5313 -0.5031 -0.4876 -0.4865 -0.4979
 -0.5201 -0.5511 -0.5890 -0.6311 -0.6750 -0.7200 -0.7662 -0.8136 -0.8626 -0.9142
 -0.9689
 -1.2562 -1.0933 -0.9522 -0.8357 -0.7417 -0.6680 -0.6117 -0.5697 -0.5397 -0.5193
 -0.5062 -0.4984 -0.4946 -0.4941 -0.4968 -0.5051 -0.4954 -0.4829 -0.4830 -0.4947
 -0.5170 -0.5485 -0.5872 -0.6310 -0.6769 -0.7234 -0.7703 -0.8175 -0.8655 -0.9149
 -0.9664
 -1.2401 -1.0837 -0.9477 -0.8315 -0.7372 -0.6625 -0.6048 -0.5612 -0.5287 -0.5051
 -0.4886 -0.4776 -0.4704 -0.4658 -0.4632 -0.4665 -0.4743 -0.4743 -0.4765 -0.4889
 -0.5112 -0.5427 -0.5820 -0.6272 -0.6753 -0.7242 -0.7729 -0.8211 -0.8693 -0.9179
 -0.9674
 -1.2104 -1.0628 -0.9331 -0.8224 -0.7296 -0.6553 -0.5976 -0.5535 -0.5201 -0.4949
 -0.4761 -0.4624 -0.4528 -0.4460 -0.4442 -0.4155 -0.4398 -0.4618 -0.4670
 [Fe/H] = -0.50 [alpha/Fe] = 0.20 BC value =  I   
 -2.6226 -2.5419 -2.4532 -2.3436 -2.2021 -1.9948 -1.6991 -1.3541 -1.0760 -0.9043
 -0.7979 -0.7320 -0.6785 -0.6315 -0.5895 -0.5004
 -2.3281 -2.2393 -2.1534 -2.0574 -1.9376 -1.7710 -1.5360 -1.2473 -1.0178 -0.8759
 -0.7893 -0.7285 -0.6785 -0.6341 -0.5940 -0.5114 -0.4523 -0.4156 -0.4020
 -2.0846 -1.9836 -1.8951 -1.8072 -1.7061 -1.5755 -1.3953 -1.1720 -0.9849 -0.8595
 -0.7803 -0.7241 -0.6776 -0.6359 -0.5978 -0.5204 -0.4664 -0.4340 -0.4234 -0.4323
 -0.4550
 -1.8921 -1.7748 -1.6783 -1.5930 -1.5075 -1.4082 -1.2770 -1.1087 -0.9556 -0.8446
 -0.7709 -0.7188 -0.6758 -0.6369 -0.6009 -0.5274 -0.4772 -0.4482 -0.4395 -0.4483
 -0.4710 -0.5033 -0.5424
 -1.7457 -1.6117 -1.5030 -1.4132 -1.3343 -1.2559 -1.1642 -1.0430 -0.9215 -0.8257
 -0.7584 -0.7105 -0.6716 -0.6361 -0.6026 -0.5328 -0.4856 -0.4591 -0.4520 -0.4607
 -0.4823 -0.5132 -0.5506 -0.5930 -0.6405
 -1.6094 -1.4781 -1.3644 -1.2688 -1.1885 -1.1188 -1.0515 -0.9696 -0.8782 -0.7993
 -0.7404 -0.6977 -0.6636 -0.6325 -0.6021 -0.5364 -0.4920 -0.4675 -0.4614 -0.4704
 -0.4912 -0.5211 -0.5573 -0.5982 -0.6433 -0.6929
 -1.4446 -1.3097 -1.2074 -1.1275 -1.0592 -0.9979 -0.9426 -0.8880 -0.8248 -0.7642
 -0.7155 -0.6791 -0.6505 -0.6246 -0.5985 -0.5383 -0.4963 -0.4736 -0.4683 -0.4776
 -0.4981 -0.5274 -0.5630 -0.6031 -0.6468 -0.6941 -0.7455 -0.8010 -0.8595 -0.9164
 -1.3739 -1.2136 -1.0852 -0.9862 -0.9114 -0.8565 -0.8172 -0.7869 -0.7546 -0.7179
 -0.6830 -0.6544 -0.6315 -0.6113 -0.5907 -0.5377 -0.4984 -0.4774 -0.4728 -0.4824
 -0.5029 -0.5319 -0.5675 -0.6076 -0.6506 -0.6965 -0.7455 -0.7975 -0.8535 -0.9124
 -0.9700
 -1.3502 -1.1786 -1.0363 -0.9215 -0.8317 -0.7635 -0.7127 -0.6766 -0.6522 -0.6358
 -0.6252 -0.6160 -0.6050 -0.5919 -0.5771 -0.5341 -0.4980 -0.4789 -0.4751 -0.4847
 -0.5054 -0.5346 -0.5706 -0.6112 -0.6545 -0.6999 -0.7476 -0.7973 -0.8499 -0.9060
 -0.9652
 -1.3451 -1.1672 -1.0177 -0.8951 -0.7971 -0.7208 -0.6630 -0.6204 -0.5899 -0.5688
 -0.5558 -0.5508 -0.5514 -0.5529 -0.5510 -0.5260 -0.4947 -0.4775 -0.4749 -0.4849
 -0.5059 -0.5356 -0.5723 -0.6139 -0.6583 -0.7042 -0.7515 -0.8003 -0.8509 -0.9038
 -0.9599
 -1.3503 -1.1694 -1.0154 -0.8880 -0.7851 -0.7041 -0.6416 -0.5946 -0.5603 -0.5361
 -0.5194 -0.5088 -0.5033 -0.5019 -0.5038 -0.5059 -0.4883 -0.4735 -0.4721 -0.4823
 -0.5033 -0.5334 -0.5707 -0.6135 -0.6593 -0.7064 -0.7543 -0.8029 -0.8523 -0.9032
 -0.9561
 -1.3496 -1.1715 -1.0178 -0.8874 -0.7818 -0.6978 -0.6326 -0.5828 -0.5455 -0.5182
 -0.4987 -0.4852 -0.4761 -0.4700 -0.4665 -0.4684 -0.4719 -0.4662 -0.4664 -0.4773
 -0.4982 -0.5283 -0.5661 -0.6099 -0.6574 -0.7064 -0.7559 -0.8053 -0.8548 -0.9049
 -0.9560
 -1.3394 -1.1669 -1.0157 -0.8875 -0.7800 -0.6945 -0.6275 -0.5760 -0.5369 -0.5074
 -0.4853 -0.4692 -0.4576 -0.4493 -0.4391 -0.4135 -0.4455 -0.4556 -0.4578
 [Fe/H] = -0.25 [alpha/Fe] = 0.10 BC value =  I   
 -2.8436 -2.7649 -2.6775 -2.5651 -2.3966 -2.1433 -1.7948 -1.3744 -1.0818 -0.8971
 -0.7921 -0.7229 -0.6693 -0.6222 -0.5842 -0.4991
 -2.5459 -2.4561 -2.3688 -2.2678 -2.1295 -1.9286 -1.6439 -1.2985 -1.0337 -0.8735
 -0.7807 -0.7187 -0.6695 -0.6268 -0.5883 -0.5087 -0.4509 -0.4127 -0.3958
 -2.2966 -2.1916 -2.0991 -2.0046 -1.8901 -1.7339 -1.5106 -1.2379 -1.0108 -0.8632
 -0.7746 -0.7155 -0.6691 -0.6284 -0.5915 -0.5162 -0.4624 -0.4283 -0.4152 -0.4216
 -0.4434
 -2.0957 -1.9714 -1.8684 -1.7755 -1.6784 -1.5591 -1.3949 -1.1852 -0.9933 -0.8564
 -0.7697 -0.7121 -0.6677 -0.6290 -0.5938 -0.5216 -0.4711 -0.4404 -0.4296 -0.4366
 -0.4581 -0.4900 -0.5293
 -1.9400 -1.7958 -1.6783 -1.5802 -1.4909 -1.3972 -1.2808 -1.1264 -0.9700 -0.8469
 -0.7633 -0.7071 -0.6648 -0.6284 -0.5949 -0.5257 -0.4780 -0.4497 -0.4406 -0.4480
 -0.4685 -0.4991 -0.5367 -0.5797 -0.6283
 -1.8021 -1.6537 -1.5270 -1.4206 -1.3302 -1.2483 -1.1633 -1.0558 -0.9352 -0.8302
 -0.7528 -0.6990 -0.6592 -0.6255 -0.5945 -0.5285 -0.4833 -0.4570 -0.4490 -0.4567
 -0.4766 -0.5061 -0.5424 -0.5839 -0.6298 -0.6804
 -1.6004 -1.4695 -1.3664 -1.2764 -1.1933 -1.1172 -1.0472 -0.9734 -0.8868 -0.8030
 -0.7357 -0.6864 -0.6499 -0.6196 -0.5915 -0.5299 -0.4869 -0.4626 -0.4553 -0.4632
 -0.4828 -0.5115 -0.5471 -0.5876 -0.6319 -0.6802 -0.7327 -0.7899 -0.8494 -0.9070
 -1.4900 -1.3244 -1.1953 -1.0979 -1.0245 -0.9684 -0.9208 -0.8751 -0.8220 -0.7632
 -0.7099 -0.6678 -0.6357 -0.6095 -0.5853 -0.5294 -0.4888 -0.4662 -0.4597 -0.4676
 -0.4871 -0.5154 -0.5506 -0.5908 -0.6345 -0.6813 -0.7313 -0.7849 -0.8425 -0.9024
 -0.9607
 -1.4522 -1.2693 -1.1192 -1.0004 -0.9083 -0.8378 -0.7841 -0.7444 -0.7142 -0.6877
 -0.6628 -0.6385 -0.6152 -0.5942 -0.5745 -0.5264 -0.4886 -0.4677 -0.4621 -0.4701
 -0.4895 -0.5178 -0.5529 -0.5932 -0.6370 -0.6832 -0.7321 -0.7832 -0.8374 -0.8951
 -0.9554
 -1.4442 -1.2514 -1.0904 -0.9594 -0.8552 -0.7741 -0.7120 -0.6647 -0.6289 -0.6022
 -0.5845 -0.5749 -0.5697 -0.5642 -0.5551 -0.5195 -0.4856 -0.4666 -0.4622 -0.4705
 -0.4901 -0.5187 -0.5542 -0.5951 -0.6395 -0.6861 -0.7345 -0.7847 -0.8368 -0.8914
 -0.9491
 -1.4551 -1.2545 -1.0863 -0.9474 -0.8356 -0.7475 -0.6792 -0.6272 -0.5881 -0.5589
 -0.5377 -0.5234 -0.5154 -0.5125 -0.5123 -0.5047 -0.4802 -0.4632 -0.4599 -0.4685
 -0.4881 -0.5168 -0.5528 -0.5944 -0.6397 -0.6871 -0.7359 -0.7857 -0.8367 -0.8893
 -0.9438
 -1.4667 -1.2655 -1.0925 -0.9482 -0.8310 -0.7380 -0.6655 -0.6098 -0.5676 -0.5360
 -0.5127 -0.4959 -0.4840 -0.4760 -0.4714 -0.4705 -0.4678 -0.4568 -0.4550 -0.4642
 -0.4837 -0.5124 -0.5487 -0.5909 -0.6374 -0.6862 -0.7362 -0.7867 -0.8376 -0.8893
 -0.9420
 -1.4735 -1.2747 -1.1013 -0.9547 -0.8330 -0.7362 -0.6604 -0.6019 -0.5572 -0.5232
 -0.4975 -0.4784 -0.4643 -0.4539 -0.4324 -0.4169 -0.4484 -0.4474 -0.4475
 [Fe/H] =  0.00 [alpha/Fe] = 0.00 BC value =  I   
 -3.0799 -2.9947 -2.9038 -2.7055 -2.4148 -2.0735 -1.7165 -1.3723 -1.0769 -0.8867
 -0.7800 -0.7115 -0.6567 -0.6136 -0.5739 -0.4875
 -2.7786 -2.6818 -2.5889 -2.4801 -2.3252 -2.0736 -1.7237 -1.3268 -1.0385 -0.8671
 -0.7707 -0.7085 -0.6607 -0.6190 -0.5822 -0.5056 -0.4493 -0.4107 -0.3902
 -2.5284 -2.4137 -2.3128 -2.2085 -2.0768 -1.8884 -1.6112 -1.2864 -1.0259 -0.8620
 -0.7671 -0.7065 -0.6604 -0.6208 -0.5851 -0.5121 -0.4590 -0.4233 -0.4070 -0.4102
 -0.4311
 -2.3256 -2.1881 -2.0739 -1.9693 -1.8564 -1.7115 -1.5059 -1.2498 -1.0206 -0.8622
 -0.7657 -0.7046 -0.6594 -0.6212 -0.5868 -0.5163 -0.4658 -0.4331 -0.4193 -0.4239
 -0.4438 -0.4751 -0.5145
 -2.1667 -2.0062 -1.8744 -1.7630 -1.6590 -1.5450 -1.3970 -1.2035 -1.0105 -0.8619
 -0.7645 -0.7021 -0.6574 -0.6206 -0.5876 -0.5193 -0.4712 -0.4408 -0.4288 -0.4341
 -0.4533 -0.4832 -0.5210 -0.5646 -0.6145
 -1.9901 -1.8575 -1.7136 -1.5922 -1.4876 -1.3886 -1.2801 -1.1410 -0.9875 -0.8556
 -0.7611 -0.6981 -0.6538 -0.6184 -0.5869 -0.5213 -0.4754 -0.4470 -0.4361 -0.4418
 -0.4606 -0.4894 -0.5259 -0.5678 -0.6141 -0.6660
 -1.7992 -1.6654 -1.5502 -1.4423 -1.3417 -1.2488 -1.1606 -1.0624 -0.9481 -0.8386
 -0.7523 -0.6911 -0.6477 -0.6139 -0.5844 -0.5221 -0.4783 -0.4519 -0.4418 -0.4476
 -0.4661 -0.4941 -0.5296 -0.5704 -0.6154 -0.6644 -0.7182 -0.7770 -0.8374 -0.8959
 -1.6380 -1.4639 -1.3324 -1.2351 -1.1610 -1.0976 -1.0351 -0.9682 -0.8905 -0.8078
 -0.7350 -0.6792 -0.6382 -0.6065 -0.5794 -0.5213 -0.4797 -0.4552 -0.4460 -0.4517
 -0.4700 -0.4975 -0.5323 -0.5726 -0.6167 -0.6641 -0.7152 -0.7704 -0.8296 -0.8905
 -0.9496
 -1.5812 -1.3819 -1.2218 -1.0972 -1.0019 -0.9285 -0.8718 -0.8274 -0.7873 -0.7447
 -0.7003 -0.6587 -0.6236 -0.5953 -0.5711 -0.5185 -0.4792 -0.4565 -0.4485 -0.4542
 -0.4722 -0.4995 -0.5340 -0.5740 -0.6179 -0.6647 -0.7145 -0.7671 -0.8227 -0.8822
 -0.9436
 -1.5685 -1.3552 -1.1789 -1.0373 -0.9258 -0.8394 -0.7721 -0.7192 -0.6773 -0.6445
 -0.6204 -0.6033 -0.5891 -0.5739 -0.5568 -0.5125 -0.4762 -0.4554 -0.4489 -0.4550
 -0.4729 -0.5004 -0.5350 -0.5751 -0.6192 -0.6661 -0.7153 -0.7667 -0.8204 -0.8767
 -0.9362
 -1.5834 -1.3588 -1.1716 -1.0184 -0.8960 -0.8000 -0.7255 -0.6678 -0.6228 -0.5877
 -0.5609 -0.5425 -0.5314 -0.5256 -0.5215 -0.5017 -0.4715 -0.4523 -0.4471 -0.4537
 -0.4714 -0.4988 -0.5336 -0.5739 -0.6185 -0.6658 -0.7151 -0.7660 -0.8185 -0.8729
 -0.9291
 -1.6047 -1.3762 -1.1800 -1.0188 -0.8884 -0.7853 -0.7051 -0.6432 -0.5955 -0.5589
 -0.5309 -0.5098 -0.4946 -0.4843 -0.4781 -0.4726 -0.4620 -0.4467 -0.4428 -0.4501
 -0.4677 -0.4949 -0.5299 -0.5706 -0.6158 -0.6640 -0.7142 -0.7655 -0.8177 -0.8710
 -0.9256
 -1.6243 -1.3961 -1.1973 -1.0294 -0.8922 -0.7832 -0.6981 -0.6324 -0.5820 -0.5432
 -0.5134 -0.4907 -0.4733 -0.4602 -0.4266 -0.4252 -0.4477 -0.4386 -0.4360
 [Fe/H] =  0.25 [alpha/Fe] = 0.00 BC value =  I   
 -3.2212 -3.1699 -3.1196 -2.8014 -2.3064 -1.8674 -1.5826 -1.4241 -1.1127 -0.8956
 -0.7701 -0.6962 -0.6437 -0.5970 -0.5602 -0.4817
 -2.9482 -2.8854 -2.8290 -2.6743 -2.4261 -2.1165 -1.7721 -1.4150 -1.0866 -0.8773
 -0.7618 -0.6935 -0.6451 -0.6056 -0.5700 -0.4973 -0.4436 -0.4075 -0.3841
 -2.7115 -2.6296 -2.5610 -2.4851 -2.3682 -2.1532 -1.8207 -1.4094 -1.0864 -0.8785
 -0.7610 -0.6922 -0.6450 -0.6069 -0.5731 -0.5033 -0.4522 -0.4172 -0.3991 -0.3994
 -0.4170
 -2.5111 -2.4025 -2.3156 -2.2339 -2.1326 -1.9775 -1.7284 -1.3970 -1.0967 -0.8884
 -0.7646 -0.6921 -0.6443 -0.6070 -0.5744 -0.5068 -0.4575 -0.4248 -0.4090 -0.4109
 -0.4277 -0.4568 -0.4961
 -2.3489 -2.2111 -2.1008 -2.0072 -1.9132 -1.7939 -1.6174 -1.3659 -1.1047 -0.9011
 -0.7710 -0.6929 -0.6431 -0.6061 -0.5746 -0.5093 -0.4619 -0.4309 -0.4167 -0.4195
 -0.4368 -0.4655 -0.5028 -0.5468 -0.5968
 -2.2153 -2.0549 -1.9221 -1.8119 -1.7152 -1.6145 -1.4882 -1.3091 -1.0975 -0.9102
 -0.7776 -0.6941 -0.6413 -0.6039 -0.5734 -0.5108 -0.4654 -0.4361 -0.4229 -0.4261
 -0.4432 -0.4709 -0.5068 -0.5490 -0.5963 -0.6490
 -2.0454 -1.9011 -1.7677 -1.6490 -1.5443 -1.4483 -1.3495 -1.2252 -1.0674 -0.9076
 -0.7806 -0.6947 -0.6387 -0.6005 -0.5707 -0.5111 -0.4677 -0.4403 -0.4281 -0.4313
 -0.4482 -0.4751 -0.5099 -0.5507 -0.5962 -0.6461 -0.7009 -0.7614 -0.8225 -0.8821
 -1.7958 -1.6570 -1.5492 -1.4645 -1.3825 -1.2983 -1.2128 -1.1222 -1.0118 -0.8874
 -0.7754 -0.6917 -0.6345 -0.5954 -0.5661 -0.5098 -0.4687 -0.4433 -0.4321 -0.4352
 -0.4517 -0.4782 -0.5122 -0.5521 -0.5963 -0.6444 -0.6965 -0.7528 -0.8139 -0.8756
 -0.9358
 -1.6859 -1.5003 -1.3557 -1.2474 -1.1662 -1.1026 -1.0476 -0.9912 -0.9244 -0.8421
 -0.7558 -0.6819 -0.6269 -0.5880 -0.5592 -0.5066 -0.4680 -0.4445 -0.4348 -0.4379
 -0.4540 -0.4801 -0.5136 -0.5528 -0.5963 -0.6433 -0.6937 -0.7475 -0.8048 -0.8662
 -0.9287
 -1.6518 -1.4440 -1.2728 -1.1367 -1.0309 -0.9486 -0.8828 -0.8294 -0.7829 -0.7382
 -0.6923 -0.6480 -0.6082 -0.5751 -0.5488 -0.5005 -0.4650 -0.4434 -0.4354 -0.4392
 -0.4550 -0.4810 -0.5144 -0.5534 -0.5966 -0.6432 -0.6928 -0.7452 -0.8004 -0.8585
 -0.9201
 -1.6604 -1.4372 -1.2489 -1.0946 -0.9710 -0.8735 -0.7968 -0.7351 -0.6843 -0.6413
 -0.6055 -0.5772 -0.5563 -0.5403 -0.5264 -0.4917 -0.4603 -0.4405 -0.4340 -0.4387
 -0.4542 -0.4798 -0.5131 -0.5520 -0.5951 -0.6416 -0.6910 -0.7426 -0.7964 -0.8524
 -0.9108
 -1.6900 -1.4554 -1.2538 -1.0862 -0.9498 -0.8409 -0.7550 -0.6874 -0.6338 -0.5904
 -0.5551 -0.5272 -0.5066 -0.4927 -0.4839 -0.4705 -0.4524 -0.4354 -0.4301 -0.4359
 -0.4516 -0.4768 -0.5100 -0.5490 -0.5923 -0.6391 -0.6887 -0.7403 -0.7936 -0.8485
 -0.9050
 -1.7270 -1.4863 -1.2761 -1.0963 -0.9500 -0.8316 -0.7380 -0.6647 -0.6076 -0.5628
 -0.5275 -0.4998 -0.4784 -0.4625 -0.4213 -0.4369 -0.4413 -0.4281 -0.4237
 [Fe/H] =  0.50 [alpha/Fe] = 0.00 BC value =  I   
 -3.2990 -3.6246 -3.5564 -3.1780 -2.6979 -2.2238 -1.8008 -1.4668 -1.1546 -0.9122
 -0.7645 -0.6811 -0.6266 -0.5834 -0.5421 -0.4663
 -3.0505 -3.1391 -3.1030 -2.9551 -2.7068 -2.3681 -1.9478 -1.4921 -1.1424 -0.8975
 -0.7574 -0.6787 -0.6279 -0.5887 -0.5551 -0.4854 -0.4354 -0.4015 -0.3771
 -2.8295 -2.7865 -2.7551 -2.7177 -2.6047 -2.3739 -1.9986 -1.5209 -1.1546 -0.9048
 -0.7599 -0.6790 -0.6281 -0.5902 -0.5579 -0.4913 -0.4425 -0.4088 -0.3913 -0.3898
 -0.4036
 -2.6360 -2.5667 -2.5127 -2.4657 -2.3914 -2.2412 -1.9532 -1.5462 -1.1823 -0.9250
 -0.7697 -0.6815 -0.6282 -0.5904 -0.5591 -0.4946 -0.4468 -0.4145 -0.3975 -0.3967
 -0.4113 -0.4390 -0.4778
 -2.4759 -2.3705 -2.2924 -2.2290 -2.1587 -2.0474 -1.8494 -1.5403 -1.2100 -0.9517
 -0.7842 -0.6865 -0.6284 -0.5895 -0.5589 -0.4969 -0.4505 -0.4194 -0.4035 -0.4036
 -0.4188 -0.4462 -0.4831 -0.5274 -0.5784
 -2.3472 -2.2110 -2.1033 -2.0176 -1.9416 -1.8502 -1.7136 -1.4965 -1.2232 -0.9768
 -0.8020 -0.6940 -0.6293 -0.5880 -0.5575 -0.4982 -0.4536 -0.4238 -0.4087 -0.4091
 -0.4242 -0.4508 -0.4862 -0.5286 -0.5765 -0.6304
 -2.2195 -2.0718 -1.9448 -1.8381 -1.7470 -1.6602 -1.5585 -1.4108 -1.2073 -0.9917
 -0.8188 -0.7029 -0.6312 -0.5861 -0.5549 -0.4981 -0.4557 -0.4276 -0.4133 -0.4138
 -0.4285 -0.4544 -0.4887 -0.5294 -0.5754 -0.6259 -0.6819 -0.7430 -0.8054 -0.8662
 -1.9944 -1.8484 -1.7724 -1.6744 -1.5801 -1.4901 -1.4007 -1.2963 -1.1555 -0.9857
 -0.8282 -0.7107 -0.6332 -0.5839 -0.5511 -0.4963 -0.4565 -0.4303 -0.4172 -0.4176
 -0.4318 -0.4572 -0.4905 -0.5301 -0.5744 -0.6229 -0.6757 -0.7333 -0.7959 -0.8585
 -0.9199
 -1.7874 -1.6308 -1.5169 -1.4366 -1.3738 -1.3135 -1.2449 -1.1661 -1.0709 -0.9507
 -0.8219 -0.7124 -0.6334 -0.5810 -0.5461 -0.4925 -0.4556 -0.4315 -0.4200 -0.4205
 -0.4341 -0.4589 -0.4916 -0.5303 -0.5735 -0.6205 -0.6714 -0.7260 -0.7847 -0.8480
 -0.9114
 -1.7192 -1.5275 -1.3724 -1.2531 -1.1637 -1.0951 -1.0397 -0.9901 -0.9365 -0.8681
 -0.7837 -0.6979 -0.6267 -0.5748 -0.5390 -0.4862 -0.4523 -0.4303 -0.4207 -0.4222
 -0.4355 -0.4598 -0.4922 -0.5304 -0.5730 -0.6191 -0.6687 -0.7217 -0.7780 -0.8379
 -0.9016
 -1.7127 -1.5006 -1.3212 -1.1746 -1.0585 -0.9679 -0.8960 -0.8361 -0.7843 -0.7368
 -0.6886 -0.6400 -0.5952 -0.5574 -0.5272 -0.4782 -0.4473 -0.4274 -0.4196 -0.4223
 -0.4354 -0.4589 -0.4909 -0.5288 -0.5709 -0.6165 -0.6654 -0.7172 -0.7720 -0.8295
 -0.8898
 -1.7403 -1.5114 -1.3150 -1.1500 -1.0152 -0.9073 -0.8217 -0.7529 -0.6960 -0.6471
 -0.6039 -0.5664 -0.5355 -0.5116 -0.4936 -0.4636 -0.4398 -0.4224 -0.4162 -0.4202
 -0.4336 -0.4566 -0.4880 -0.5257 -0.5678 -0.6133 -0.6620 -0.7134 -0.7672 -0.8233
 -0.8815
 -1.7840 -1.5454 -1.3340 -1.1549 -1.0057 -0.8845 -0.7875 -0.7103 -0.6488 -0.5987
 -0.5570 -0.5221 -0.4936 -0.4717 -0.4382 -0.4424 -0.4298 -0.4153 -0.4105
 [Fe/H] =  0.75 [alpha/Fe] = 0.00 BC value =  I   
 -3.3358 -3.1052 -2.6417 -2.0732 -1.6952 -1.5400 -1.5204 -1.5071 -1.1946 -0.9374
 -0.7646 -0.6674 -0.6080 -0.5659 -0.5285 -0.4608
 -3.1053 -3.0274 -2.8925 -2.7066 -2.4750 -2.2024 -1.8930 -1.5503 -1.1992 -0.9275
 -0.7599 -0.6661 -0.6095 -0.5695 -0.5365 -0.4696 -0.4235 -0.3919 -0.3693
 -2.8953 -2.8872 -2.8986 -2.8993 -2.7807 -2.5162 -2.1059 -1.6086 -1.2262 -0.9426
 -0.7673 -0.6689 -0.6109 -0.5712 -0.5395 -0.4757 -0.4290 -0.3975 -0.3789 -0.3746
 -0.3865
 -2.7058 -2.6846 -2.6601 -2.6514 -2.6122 -2.4814 -2.1592 -1.6758 -1.2711 -0.9735
 -0.7838 -0.6753 -0.6126 -0.5719 -0.5408 -0.4791 -0.4329 -0.4016 -0.3842 -0.3813
 -0.3942 -0.4209 -0.4590
 -2.5445 -2.4770 -2.4371 -2.4111 -2.3742 -2.2845 -2.0792 -1.7142 -1.3202 -1.0139
 -0.8079 -0.6859 -0.6153 -0.5719 -0.5407 -0.4815 -0.4364 -0.4055 -0.3887 -0.3865
 -0.3996 -0.4255 -0.4616 -0.5063 -0.5585
 -2.4177 -2.3149 -2.2416 -2.1900 -2.1454 -2.0756 -1.9409 -1.6909 -1.3564 -1.0549
 -0.8376 -0.7009 -0.6203 -0.5718 -0.5395 -0.4827 -0.4395 -0.4094 -0.3930 -0.3908
 -0.4035 -0.4288 -0.4638 -0.5062 -0.5550 -0.6101
 -2.3106 -2.1819 -2.0786 -1.9983 -1.9333 -1.8677 -1.7733 -1.6091 -1.3607 -1.0886
 -0.8680 -0.7193 -0.6278 -0.5726 -0.5376 -0.4824 -0.4417 -0.4131 -0.3973 -0.3949
 -0.4070 -0.4315 -0.4653 -0.5062 -0.5527 -0.6041 -0.6614 -0.7238 -0.7860 -0.8483
 -2.1492 -2.0349 -1.9300 -1.8347 -1.7513 -1.6757 -1.5958 -1.4855 -1.3167 -1.0998
 -0.8932 -0.7382 -0.6368 -0.5744 -0.5354 -0.4802 -0.4424 -0.4159 -0.4011 -0.3987
 -0.4100 -0.4337 -0.4665 -0.5061 -0.5507 -0.5997 -0.6533 -0.7121 -0.7758 -0.8390
 -0.9018
 -1.8889 -1.7832 -1.7010 -1.6369 -1.5750 -1.5036 -1.4268 -1.3414 -1.2285 -1.0749
 -0.9018 -0.7528 -0.6465 -0.5770 -0.5331 -0.4761 -0.4413 -0.4170 -0.4040 -0.4020
 -0.4125 -0.4353 -0.4672 -0.5056 -0.5489 -0.5962 -0.6474 -0.7027 -0.7628 -0.8275
 -0.8917
 -1.7709 -1.6059 -1.4798 -1.3880 -1.3247 -1.2779 -1.2335 -1.1786 -1.1050 -1.0050
 -0.8795 -0.7525 -0.6497 -0.5775 -0.5299 -0.4697 -0.4376 -0.4159 -0.4049 -0.4041
 -0.4144 -0.4363 -0.4676 -0.5053 -0.5476 -0.5937 -0.6434 -0.6967 -0.7538 -0.8152
 -0.8806
 -1.7409 -1.5486 -1.3870 -1.2573 -1.1581 -1.0834 -1.0247 -0.9753 -0.9291 -0.8766
 -0.8074 -0.7232 -0.6406 -0.5738 -0.5257 -0.4624 -0.4321 -0.4129 -0.4040 -0.4047
 -0.4151 -0.4360 -0.4664 -0.5034 -0.5450 -0.5902 -0.6387 -0.6905 -0.7457 -0.8044
 -0.8663
 -1.7562 -1.5455 -1.3623 -1.2081 -1.0825 -0.9831 -0.9048 -0.8411 -0.7863 -0.7363
 -0.6883 -0.6387 -0.5890 -0.5440 -0.5074 -0.4521 -0.4246 -0.4078 -0.4008 -0.4032
 -0.4142 -0.4346 -0.4640 -0.5004 -0.5417 -0.5864 -0.6344 -0.6852 -0.7391 -0.7959
 -0.8556
 -1.8001 -1.5739 -1.3735 -1.2017 -1.0576 -0.9398 -0.8452 -0.7694 -0.7075 -0.6548
 -0.6079 -0.5654 -0.5278 -0.4957 -0.4750 -0.4388 -0.4151 -0.4006 -0.3953
 [Fe/H] =  1.00 [alpha/Fe] = 0.00 BC value =  I   
 -3.3512 -1.9943 -0.7193 -0.3721 -0.5480 -1.1270 -1.6731 -1.5661 -1.2398 -0.9671
 -0.7722 -0.6566 -0.5893 -0.5443 -0.5105 -0.4437
 -3.1332 -3.0767 -2.9571 -2.7813 -2.5549 -2.2832 -1.9706 -1.6212 -1.2592 -0.9677
 -0.7707 -0.6576 -0.5918 -0.5484 -0.5152 -0.4513 -0.4075 -0.3785 -0.3606
 -2.9271 -3.4291 -3.6394 -3.5881 -3.3014 -2.8022 -2.1806 -1.6914 -1.3019 -0.9921
 -0.7844 -0.6641 -0.5950 -0.5509 -0.5182 -0.4567 -0.4118 -0.3821 -0.3653 -0.3601
 -0.3701
 -2.7329 -3.0515 -2.7663 -2.7927 -2.7874 -2.6841 -2.3031 -1.7767 -1.3617 -1.0334
 -0.8096 -0.6760 -0.5994 -0.5528 -0.5200 -0.4599 -0.4155 -0.3855 -0.3686 -0.3647
 -0.3751 -0.4002 -0.4378
 -2.5643 -2.5380 -2.5380 -2.5499 -2.5482 -2.4883 -2.2883 -1.8679 -1.4308 -1.0869
 -0.8447 -0.6940 -0.6063 -0.5546 -0.5206 -0.4625 -0.4190 -0.3887 -0.3718 -0.3681
 -0.3785 -0.4029 -0.4388 -0.4838 -0.5370
 -2.4326 -2.3683 -2.3340 -2.3210 -2.3129 -2.2727 -2.1522 -1.8807 -1.4912 -1.1432
 -0.8859 -0.7177 -0.6168 -0.5573 -0.5204 -0.4638 -0.4223 -0.3924 -0.3753 -0.3712
 -0.3814 -0.4050 -0.4394 -0.4821 -0.5317 -0.5884
