 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  w   
 -1.4497 -1.3660 -1.2966 -1.2368 -1.1796 -1.0387 -0.9240 -0.8401 -0.7809 -0.7416
 -0.7179 -0.7061 -0.7030 -0.7053 -0.7097 -0.7149 -0.7207 -0.7272 -0.7348 -0.7452
 -0.7595
 -3.1193 -2.8710 -2.6328 -2.4097 -2.2040 -2.0204 -1.8608 -1.7234 -1.6042 -1.4988
 -1.4044 -1.3201 -1.2471 -1.1860 -1.1353 -1.0265 -0.9221 -0.8384 -0.7790 -0.7393
 -0.7159 -0.7053 -0.7046 -0.7105 -0.7194 -0.7289 -0.7385 -0.7479 -0.7576 -0.7684
 -0.7812
 -3.1358 -2.8886 -2.6548 -2.4299 -2.2195 -2.0272 -1.8571 -1.7102 -1.5844 -1.4759
 -1.3813 -1.2981 -1.2247 -1.1607 -1.1057 -1.0008 -0.9134 -0.8350 -0.7754 -0.7352
 -0.7114 -0.7013 -0.7021 -0.7107 -0.7237 -0.7381 -0.7524 -0.7660 -0.7790 -0.7921
 -0.8058
 -3.1573 -2.9041 -2.6687 -2.4471 -2.2367 -2.0422 -1.8676 -1.7146 -1.5832 -1.4708
 -1.3739 -1.2896 -1.2156 -1.1503 -1.0908 -0.9616 -0.8979 -0.8299 -0.7701
 [Fe/H] = -0.50 [alpha/Fe] = 0.20 BC value =  w   
 -4.6345 -4.5054 -4.3708 -4.2200 -4.0750 -3.8407 -3.4638 -2.9990 -2.5316 -2.1405
 -1.8235 -1.6236 -1.4748 -1.3591 -1.2644 -1.0792
 -4.2984 -4.1551 -4.0192 -3.8800 -3.7345 -3.5339 -3.2264 -2.8050 -2.3845 -2.0348
 -1.7708 -1.5776 -1.4338 -1.3225 -1.2316 -1.0551 -0.9230 -0.8217 -0.7442
 -4.0273 -3.8677 -3.7251 -3.5896 -3.4475 -3.2758 -3.0270 -2.6745 -2.3115 -1.9918
 -1.7410 -1.5518 -1.4096 -1.2998 -1.2107 -1.0396 -0.9133 -0.8183 -0.7475 -0.6953
 -0.6575
 -3.8212 -3.6432 -3.4885 -3.3488 -3.2141 -3.0665 -2.8656 -2.5771 -2.2641 -1.9744
 -1.7341 -1.5462 -1.4022 -1.2910 -1.2017 -1.0327 -0.9097 -0.8186 -0.7518 -0.7030
 -0.6682 -0.6439 -0.6275
 -3.6654 -3.4711 -3.3023 -3.1529 -3.0155 -2.8791 -2.7187 -2.4872 -2.2215 -1.9623
 -1.7357 -1.5506 -1.4047 -1.2907 -1.1999 -1.0312 -0.9100 -0.8210 -0.7568 -0.7104
 -0.6775 -0.6547 -0.6390 -0.6290 -0.6244
 -3.5076 -3.3213 -3.1510 -2.9958 -2.8516 -2.7151 -2.5747 -2.3937 -2.1721 -1.9448
 -1.7361 -1.5577 -1.4118 -1.2953 -1.2022 -1.0325 -0.9122 -0.8244 -0.7618 -0.7173
 -0.6862 -0.6650 -0.6507 -0.6414 -0.6364 -0.6358
 -3.2961 -3.1067 -2.9538 -2.8228 -2.6982 -2.5711 -2.4377 -2.2911 -2.1111 -1.9165
 -1.7290 -1.5616 -1.4192 -1.3019 -1.2067 -1.0350 -0.9150 -0.8278 -0.7661 -0.7232
 -0.6937 -0.6742 -0.6619 -0.6543 -0.6502 -0.6492 -0.6522 -0.6602 -0.6733 -0.6904
 -3.1986 -2.9690 -2.7758 -2.6173 -2.4854 -2.3714 -2.2647 -2.1516 -2.0181 -1.8653
 -1.7071 -1.5571 -1.4230 -1.3080 -1.2120 -1.0376 -0.9177 -0.8308 -0.7693 -0.7274
 -0.6994 -0.6819 -0.6720 -0.6668 -0.6646 -0.6649 -0.6680 -0.6741 -0.6845 -0.7007
 -0.7214
 -3.1755 -2.9233 -2.7000 -2.5069 -2.3434 -2.2047 -2.0823 -1.9678 -1.8535 -1.7388
 -1.6279 -1.5188 -1.4107 -1.3083 -1.2159 -1.0400 -0.9195 -0.8327 -0.7711 -0.7296
 -0.7030 -0.6874 -0.6800 -0.6779 -0.6787 -0.6812 -0.6856 -0.6918 -0.7007 -0.7139
 -0.7333
 -3.1885 -2.9247 -2.6839 -2.4672 -2.2770 -2.1132 -1.9722 -1.8470 -1.7300 -1.6175
 -1.5128 -1.4217 -1.3438 -1.2727 -1.2027 -1.0402 -0.9194 -0.8324 -0.7708 -0.7293
 -0.7036 -0.6898 -0.6850 -0.6863 -0.6907 -0.6966 -0.7035 -0.7113 -0.7206 -0.7324
 -0.7482
 -3.2213 -2.9529 -2.7033 -2.4733 -2.2646 -2.0805 -1.9212 -1.7836 -1.6624 -1.5525
 -1.4511 -1.3597 -1.2804 -1.2143 -1.1586 -1.0343 -0.9193 -0.8319 -0.7697 -0.7277
 -0.7021 -0.6894 -0.6866 -0.6909 -0.6993 -0.7092 -0.7197 -0.7304 -0.7416 -0.7539
 -0.7683
 -3.2569 -2.9855 -2.7343 -2.4973 -2.2792 -2.0816 -1.9081 -1.7584 -1.6295 -1.5175
 -1.4182 -1.3293 -1.2503 -1.1814 -1.1226 -1.0102 -0.9144 -0.8299 -0.7672 -0.7244
 -0.6984 -0.6861 -0.6846 -0.6913 -0.7032 -0.7174 -0.7324 -0.7471 -0.7615 -0.7761
 -0.7913
 -3.3028 -3.0216 -2.7640 -2.5263 -2.3028 -2.0992 -1.9168 -1.7578 -1.6214 -1.5045
 -1.4035 -1.3149 -1.2366 -1.1674 -1.0947 -0.9679 -0.9047 -0.8264 -0.7633
 [Fe/H] = -0.25 [alpha/Fe] = 0.10 BC value =  w   
 -4.8829 -4.7514 -4.6149 -4.4590 -4.2827 -3.9991 -3.5723 -3.0294 -2.5587 -2.1529
 -1.8524 -1.6349 -1.4763 -1.3532 -1.2511 -1.0665
 -4.5421 -4.3925 -4.2512 -4.1047 -3.9398 -3.7061 -3.3529 -2.8815 -2.4308 -2.0578
 -1.7801 -1.5782 -1.4287 -1.3144 -1.2218 -1.0448 -0.9142 -0.8136 -0.7364
 -4.2650 -4.0953 -3.9442 -3.7999 -3.6455 -3.4523 -3.1656 -2.7733 -2.3729 -2.0258
 -1.7574 -1.5577 -1.4091 -1.2951 -1.2038 -1.0310 -0.9046 -0.8096 -0.7387 -0.6859
 -0.6478
 -4.0516 -3.8598 -3.6939 -3.5446 -3.3998 -3.2376 -3.0104 -2.6898 -2.3416 -2.0207
 -1.7590 -1.5579 -1.4058 -1.2895 -1.1971 -1.0251 -0.9010 -0.8093 -0.7421 -0.6927
 -0.6571 -0.6322 -0.6157
 -3.8883 -3.6770 -3.4944 -3.3344 -3.1883 -3.0425 -2.8646 -2.6086 -2.3120 -2.0216
 -1.7705 -1.5692 -1.4129 -1.2924 -1.1975 -1.0243 -0.9013 -0.8112 -0.7462 -0.6991
 -0.6653 -0.6419 -0.6260 -0.6160 -0.6119
 -3.7326 -3.5221 -3.3335 -3.1650 -3.0117 -2.8680 -2.7181 -2.5187 -2.2720 -2.0162
 -1.7818 -1.5842 -1.4256 -1.3008 -1.2024 -1.0265 -0.9036 -0.8142 -0.7504 -0.7050
 -0.6729 -0.6509 -0.6362 -0.6270 -0.6224 -0.6225
 -3.4810 -3.2951 -3.1402 -2.9974 -2.8572 -2.7174 -2.5756 -2.4164 -2.2166 -1.9972
 -1.7850 -1.5969 -1.4395 -1.3121 -1.2099 -1.0300 -0.9070 -0.8176 -0.7543 -0.7101
 -0.6795 -0.6589 -0.6460 -0.6383 -0.6344 -0.6344 -0.6385 -0.6476 -0.6616 -0.6796
 -3.3333 -3.0991 -2.9091 -2.7575 -2.6328 -2.5232 -2.4131 -2.2879 -2.1352 -1.9574
 -1.7741 -1.6020 -1.4507 -1.3234 -1.2190 -1.0341 -0.9103 -0.8209 -0.7575 -0.7139
 -0.6846 -0.6657 -0.6547 -0.6491 -0.6471 -0.6481 -0.6521 -0.6596 -0.6715 -0.6887
 -0.7103
 -3.2893 -3.0254 -2.7974 -2.6066 -2.4490 -2.3166 -2.1994 -2.0879 -1.9710 -1.8461
 -1.7153 -1.5816 -1.4508 -1.3314 -1.2278 -1.0384 -0.9132 -0.8235 -0.7597 -0.7162
 -0.6879 -0.6706 -0.6616 -0.6587 -0.6593 -0.6624 -0.6678 -0.6753 -0.6858 -0.7006
 -0.7212
 -3.2967 -3.0159 -2.7649 -2.5448 -2.3557 -2.1955 -2.0580 -1.9340 -1.8146 -1.6965
 -1.5856 -1.4861 -1.3961 -1.3099 -1.2250 -1.0412 -0.9142 -0.8240 -0.7598 -0.7162
 -0.6886 -0.6728 -0.6661 -0.6659 -0.6699 -0.6760 -0.6838 -0.6929 -0.7038 -0.7172
 -0.7348
 -3.3364 -3.0444 -2.7806 -2.5417 -2.3293 -2.1446 -1.9862 -1.8488 -1.7257 -1.6109
 -1.5026 -1.4044 -1.3194 -1.2480 -1.1858 -1.0414 -0.9159 -0.8247 -0.7597 -0.7153
 -0.6876 -0.6728 -0.6677 -0.6701 -0.6773 -0.6871 -0.6983 -0.7101 -0.7228 -0.7369
 -0.7531
 -3.3868 -3.0886 -2.8159 -2.5665 -2.3397 -2.1373 -1.9609 -1.8091 -1.6781 -1.5625
 -1.4582 -1.3635 -1.2787 -1.2052 -1.1429 -1.0211 -0.9148 -0.8242 -0.7583 -0.7129
 -0.6846 -0.6700 -0.6661 -0.6705 -0.6808 -0.6944 -0.7095 -0.7251 -0.7409 -0.7571
 -0.7741
 -3.4542 -3.1422 -2.8601 -2.6035 -2.3671 -2.1540 -1.9652 -1.8012 -1.6607 -1.5402
 -1.4352 -1.3424 -1.2597 -1.1862 -1.0963 -0.9803 -0.9109 -0.8225 -0.7556
 [Fe/H] =  0.00 [alpha/Fe] = 0.00 BC value =  w   
 -5.1651 -5.0219 -4.8750 -4.6383 -4.3136 -3.9246 -3.4916 -3.0313 -2.5672 -2.1573
 -1.8512 -1.6290 -1.4607 -1.3407 -1.2412 -1.0496
 -4.8049 -4.6424 -4.4903 -4.3330 -4.1415 -3.8579 -3.4453 -2.9253 -2.4560 -2.0701
 -1.7841 -1.5768 -1.4241 -1.3064 -1.2127 -1.0350 -0.9050 -0.8054 -0.7281
 -4.5266 -4.3408 -4.1758 -4.0185 -3.8466 -3.6225 -3.2826 -2.8438 -2.4130 -2.0468
 -1.7671 -1.5605 -1.4073 -1.2903 -1.1970 -1.0226 -0.8960 -0.8006 -0.7292 -0.6758
 -0.6376
 -4.3123 -4.1004 -3.9173 -3.7528 -3.5919 -3.4065 -3.1406 -2.7801 -2.3975 -2.0519
 -1.7750 -1.5650 -1.4073 -1.2871 -1.1922 -1.0174 -0.8923 -0.7997 -0.7316 -0.6816
 -0.6452 -0.6198 -0.6030
 -4.1474 -3.9124 -3.7096 -3.5323 -3.3708 -3.2079 -3.0020 -2.7132 -2.3835 -2.0650
 -1.7945 -1.5814 -1.4179 -1.2926 -1.1945 -1.0173 -0.8924 -0.8009 -0.7348 -0.6869
 -0.6523 -0.6281 -0.6120 -0.6022 -0.5986
 -3.9478 -3.7533 -3.5413 -3.3536 -3.1852 -3.0269 -2.8585 -2.6326 -2.3569 -2.0725
 -1.8154 -1.6028 -1.4348 -1.3040 -1.2014 -1.0202 -0.8948 -0.8036 -0.7384 -0.6920
 -0.6589 -0.6360 -0.6209 -0.6116 -0.6070 -0.6079
 -3.7145 -3.5220 -3.3503 -3.1855 -3.0255 -2.8698 -2.7144 -2.5354 -2.3112 -2.0654
 -1.8293 -1.6234 -1.4540 -1.3187 -1.2116 -1.0247 -0.8985 -0.8070 -0.7419 -0.6963
 -0.6646 -0.6430 -0.6293 -0.6213 -0.6176 -0.6178 -0.6228 -0.6332 -0.6481 -0.6671
 -3.5058 -3.2618 -3.0703 -2.9208 -2.7976 -2.6829 -2.5601 -2.4165 -2.2409 -2.0376
 -1.8296 -1.6373 -1.4716 -1.3346 -1.2236 -1.0301 -0.9025 -0.8105 -0.7450 -0.6998
 -0.6691 -0.6489 -0.6368 -0.6306 -0.6285 -0.6296 -0.6343 -0.6431 -0.6565 -0.6749
 -0.6974
 -3.4360 -3.1533 -2.9165 -2.7237 -2.5681 -2.4388 -2.3245 -2.2136 -2.0905 -1.9491
 -1.7933 -1.6333 -1.4820 -1.3487 -1.2364 -1.0360 -0.9063 -0.8136 -0.7475 -0.7021
 -0.6721 -0.6533 -0.6429 -0.6388 -0.6389 -0.6420 -0.6480 -0.6568 -0.6687 -0.6852
 -0.7069
 -3.4359 -3.1307 -2.8642 -2.6362 -2.4450 -2.2856 -2.1490 -2.0242 -1.9016 -1.7791
 -1.6617 -1.5521 -1.4465 -1.3424 -1.2423 -1.0411 -0.9084 -0.8150 -0.7482 -0.7025
 -0.6729 -0.6553 -0.6467 -0.6449 -0.6478 -0.6537 -0.6619 -0.6721 -0.6845 -0.6996
 -0.7192
 -3.4800 -3.1587 -2.8740 -2.6218 -2.4023 -2.2147 -2.0552 -1.9164 -1.7899 -1.6693
 -1.5549 -1.4514 -1.3617 -1.2844 -1.2140 -1.0465 -0.9118 -0.8168 -0.7490 -0.7023
 -0.6724 -0.6555 -0.6483 -0.6486 -0.6542 -0.6633 -0.6745 -0.6872 -0.7013 -0.7173
 -0.7352
 -3.5426 -3.2109 -2.9117 -2.6449 -2.4061 -2.1966 -2.0161 -1.8615 -1.7274 -1.6077
 -1.4979 -1.3975 -1.3080 -1.2308 -1.1653 -1.0325 -0.9139 -0.8179 -0.7488 -0.7008
 -0.6701 -0.6533 -0.6471 -0.6491 -0.6572 -0.6694 -0.6843 -0.7004 -0.7173 -0.7351
 -0.7541
 -3.6257 -3.2789 -2.9670 -2.6868 -2.4349 -2.2102 -2.0136 -1.8445 -1.7000 -1.5758
 -1.4668 -1.3697 -1.2826 -1.2054 -1.0962 -0.9991 -0.9147 -0.8183 -0.7476
 [Fe/H] =  0.25 [alpha/Fe] = 0.00 BC value =  w   
 -5.2677 -5.1595 -5.0574 -4.7244 -4.2071 -3.7083 -3.3443 -3.1029 -2.6533 -2.2353
 -1.9008 -1.6579 -1.4793 -1.3358 -1.2326 -1.0407
 -4.9556 -4.8279 -4.7150 -4.5265 -4.2530 -3.9078 -3.5020 -3.0455 -2.5668 -2.1535
 -1.8381 -1.6083 -1.4396 -1.3125 -1.2109 -1.0271 -0.8960 -0.7971 -0.7197
 -4.6973 -4.5442 -4.4133 -4.2896 -4.1414 -3.9008 -3.5180 -3.0088 -2.5408 -2.1396
 -1.8278 -1.5974 -1.4274 -1.2991 -1.1986 -1.0171 -0.8885 -0.7920 -0.7194 -0.6651
 -0.6251
 -4.4928 -4.3084 -4.1523 -4.0138 -3.8723 -3.6875 -3.3923 -2.9741 -2.5418 -2.1559
 -1.8450 -1.6089 -1.4329 -1.2999 -1.1966 -1.0132 -0.8853 -0.7908 -0.7210 -0.6695
 -0.6314 -0.6044 -0.5872
 -4.3338 -4.1188 -3.9346 -3.7755 -3.6297 -3.4724 -3.2529 -2.9246 -2.5468 -2.1830
 -1.8757 -1.6338 -1.4500 -1.3102 -1.2021 -1.0142 -0.8857 -0.7919 -0.7236 -0.6740
 -0.6381 -0.6127 -0.5958 -0.5859 -0.5822
 -4.1993 -3.9641 -3.7580 -3.5782 -3.4200 -3.2690 -3.0978 -2.8506 -2.5360 -2.2068
 -1.9093 -1.6653 -1.4744 -1.3272 -1.2131 -1.0182 -0.8885 -0.7944 -0.7267 -0.6784
 -0.6438 -0.6195 -0.6035 -0.5939 -0.5896 -0.5907
 -4.0021 -3.7927 -3.5943 -3.4110 -3.2433 -3.0881 -2.9358 -2.7485 -2.4993 -2.2143
 -1.9369 -1.6975 -1.5023 -1.3485 -1.2281 -1.0242 -0.8926 -0.7980 -0.7301 -0.6823
 -0.6489 -0.6258 -0.6108 -0.6022 -0.5983 -0.5988 -0.6045 -0.6160 -0.6318 -0.6519
 -3.6917 -3.4911 -3.3280 -3.1929 -3.0603 -2.9234 -2.7807 -2.6259 -2.4327 -2.1976
 -1.9509 -1.7234 -1.5296 -1.3719 -1.2459 -1.0316 -0.8973 -0.8019 -0.7334 -0.6857
 -0.6531 -0.6312 -0.6175 -0.6101 -0.6074 -0.6086 -0.6139 -0.6235 -0.6384 -0.6578
 -0.6814
 -3.5509 -3.2876 -3.0758 -2.9113 -2.7824 -2.6751 -2.5747 -2.4634 -2.3229 -2.1450
 -1.9415 -1.7368 -1.5517 -1.3943 -1.2649 -1.0404 -0.9020 -0.8056 -0.7364 -0.6882
 -0.6560 -0.6352 -0.6228 -0.6171 -0.6162 -0.6189 -0.6250 -0.6346 -0.6480 -0.6662
 -0.6892
 -3.5191 -3.2225 -2.9684 -2.7586 -2.5892 -2.4518 -2.3347 -2.2273 -2.1161 -1.9906
 -1.8503 -1.7011 -1.5499 -1.4070 -1.2804 -1.0489 -0.9055 -0.8078 -0.7379 -0.6891
 -0.6570 -0.6371 -0.6263 -0.6224 -0.6235 -0.6284 -0.6366 -0.6474 -0.6611 -0.6781
 -0.6996
 -3.5535 -3.2356 -2.9542 -2.7107 -2.5048 -2.3334 -2.1898 -2.0639 -1.9449 -1.8241
 -1.7029 -1.5853 -1.4758 -1.3733 -1.2757 -1.0601 -0.9109 -0.8108 -0.7397 -0.6899
 -0.6572 -0.6377 -0.6280 -0.6256 -0.6289 -0.6364 -0.6471 -0.6601 -0.6753 -0.6928
 -0.7130
 -3.6223 -3.2883 -2.9881 -2.7222 -2.4893 -2.2888 -2.1182 -1.9721 -1.8428 -1.7224
 -1.6058 -1.4944 -1.3925 -1.3028 -1.2245 -1.0578 -0.9165 -0.8133 -0.7408 -0.6897
 -0.6560 -0.6362 -0.6272 -0.6263 -0.6315 -0.6415 -0.6552 -0.6712 -0.6889 -0.7082
 -0.7292
 -3.7160 -3.3651 -3.0496 -2.7647 -2.5138 -2.2915 -2.0984 -1.9324 -1.7891 -1.6634
 -1.5493 -1.4437 -1.3464 -1.2590 -1.1268 -1.0420 -0.9223 -0.8153 -0.7412
 [Fe/H] =  0.50 [alpha/Fe] = 0.00 BC value =  w   
 -5.3081 -5.7700 -5.7553 -5.3462 -4.7377 -4.1078 -3.5609 -3.1562 -2.7345 -2.3172
 -1.9615 -1.6975 -1.5030 -1.3527 -1.2262 -1.0257
 -5.0244 -5.1141 -5.0605 -4.8785 -4.5812 -4.1799 -3.6849 -3.1411 -2.6714 -2.2453
 -1.9036 -1.6506 -1.4651 -1.3249 -1.2162 -1.0214 -0.8886 -0.7891 -0.7114
 -4.7866 -4.6736 -4.5854 -4.5071 -4.3774 -4.1298 -3.7094 -3.1447 -2.6596 -2.2376
 -1.8987 -1.6450 -1.4570 -1.3155 -1.2061 -1.0137 -0.8822 -0.7840 -0.7090 -0.6527
 -0.6119
 -4.5947 -4.4484 -4.3299 -4.2319 -4.1264 -3.9575 -3.6344 -3.1529 -2.6784 -2.2632
 -1.9240 -1.6631 -1.4678 -1.3205 -1.2070 -1.0114 -0.8794 -0.7825 -0.7107 -0.6576
 -0.6181 -0.5901 -0.5722
 -4.4455 -4.2624 -4.1107 -3.9849 -3.8700 -3.7313 -3.5018 -3.1305 -2.7020 -2.3027
 -1.9632 -1.6957 -1.4912 -1.3357 -1.2161 -1.0135 -0.8803 -0.7835 -0.7128 -0.6613
 -0.6238 -0.5972 -0.5794 -0.5691 -0.5657
 -4.3274 -4.1147 -3.9311 -3.7750 -3.6419 -3.5088 -3.3393 -3.0697 -2.7111 -2.3402
 -2.0081 -1.7363 -1.5229 -1.3585 -1.2315 -1.0191 -0.8835 -0.7862 -0.7156 -0.6650
 -0.6288 -0.6031 -0.5860 -0.5759 -0.5715 -0.5730
 -4.1942 -3.9763 -3.7783 -3.6016 -3.4453 -3.3040 -3.1606 -2.9648 -2.6879 -2.3639
 -2.0497 -1.7785 -1.5593 -1.3865 -1.2517 -1.0270 -0.8881 -0.7899 -0.7189 -0.6686
 -0.6333 -0.6087 -0.5924 -0.5829 -0.5787 -0.5792 -0.5853 -0.5972 -0.6140 -0.6352
 -3.9220 -3.7106 -3.5830 -3.4269 -3.2744 -3.1276 -2.9854 -2.8309 -2.6244 -2.3605
 -2.0780 -1.8170 -1.5959 -1.4172 -1.2755 -1.0372 -0.8935 -0.7941 -0.7224 -0.6718
 -0.6371 -0.6135 -0.5982 -0.5897 -0.5862 -0.5871 -0.5925 -0.6027 -0.6186 -0.6390
 -0.6638
 -3.6639 -3.4379 -3.2652 -3.1353 -3.0283 -2.9251 -2.8114 -2.6818 -2.5240 -2.3208
 -2.0823 -1.8428 -1.6280 -1.4479 -1.3010 -1.0493 -0.8994 -0.7984 -0.7258 -0.6745
 -0.6399 -0.6172 -0.6031 -0.5957 -0.5935 -0.5954 -0.6013 -0.6113 -0.6256 -0.6454
 -0.6694
 -3.5832 -3.3078 -3.0780 -2.8954 -2.7543 -2.6427 -2.5485 -2.4584 -2.3538 -2.2150
 -2.0386 -1.8401 -1.6451 -1.4709 -1.3234 -1.0616 -0.9045 -0.8013 -0.7279 -0.6760
 -0.6410 -0.6189 -0.6061 -0.6002 -0.5996 -0.6032 -0.6106 -0.6215 -0.6360 -0.6545
 -0.6778
 -3.5954 -3.2913 -3.0236 -2.7969 -2.6112 -2.4618 -2.3393 -2.2322 -2.1299 -2.0208
 -1.8964 -1.7587 -1.6152 -1.4737 -1.3407 -1.0778 -0.9121 -0.8052 -0.7306 -0.6775
 -0.6418 -0.6196 -0.6076 -0.6031 -0.6042 -0.6097 -0.6191 -0.6317 -0.6474 -0.6662
 -0.6883
 -3.6599 -3.3343 -3.0423 -2.7848 -2.5639 -2.3783 -2.2241 -2.0934 -1.9766 -1.8637
 -1.7481 -1.6306 -1.5155 -1.4075 -1.3073 -1.0883 -0.9209 -0.8093 -0.7327 -0.6784
 -0.6415 -0.6188 -0.6072 -0.6037 -0.6064 -0.6140 -0.6257 -0.6408 -0.6585 -0.6787
 -0.7013
 -3.7536 -3.4125 -3.1001 -2.8219 -2.5755 -2.3617 -2.1787 -2.0230 -1.8887 -1.7683
 -1.6546 -1.5440 -1.4375 -1.3390 -1.2232 -1.0931 -0.9309 -0.8136 -0.7342
 [Fe/H] =  0.75 [alpha/Fe] = 0.00 BC value =  w   
 -5.2971 -5.1861 -4.7775 -4.1764 -3.6752 -3.3784 -3.2583 -3.1993 -2.8008 -2.4004
 -2.0298 -1.7450 -1.5338 -1.3760 -1.2449 -1.0271
 -5.0355 -4.9599 -4.8109 -4.5962 -4.3227 -3.9964 -3.6226 -3.2059 -2.7611 -2.3385
 -1.9786 -1.7030 -1.4991 -1.3463 -1.2271 -1.0183 -0.8822 -0.7816 -0.7030
 -4.8126 -4.7400 -4.7019 -4.6703 -4.5435 -4.2697 -3.8202 -3.2437 -2.7656 -2.3382
 -1.9801 -1.7032 -1.4962 -1.3402 -1.2202 -1.0136 -0.8769 -0.7768 -0.7010 -0.6435
 -0.6004
 -4.6284 -4.5265 -4.4506 -4.3986 -4.3374 -4.1982 -3.8511 -3.2989 -2.8012 -2.3713
 -2.0109 -1.7276 -1.5125 -1.3497 -1.2246 -1.0130 -0.8754 -0.7755 -0.7014 -0.6463
 -0.6058 -0.5768 -0.5578
 -4.4833 -4.3398 -4.2294 -4.1468 -4.0742 -3.9670 -3.7416 -3.3249 -2.8458 -2.4208
 -2.0577 -1.7673 -1.5421 -1.3700 -1.2376 -1.0168 -0.8768 -0.7766 -0.7031 -0.6493
 -0.6100 -0.5821 -0.5633 -0.5525 -0.5492
 -4.3752 -4.1962 -4.0475 -3.9280 -3.8330 -3.7309 -3.5739 -3.2838 -2.8776 -2.4703
 -2.1119 -1.8156 -1.5810 -1.3987 -1.2577 -1.0241 -0.8806 -0.7794 -0.7057 -0.6524
 -0.6142 -0.5871 -0.5689 -0.5579 -0.5534 -0.5552
 -4.2780 -4.0777 -3.9007 -3.7483 -3.6195 -3.5061 -3.3809 -3.1805 -2.8741 -2.5106
 -2.1640 -1.8670 -1.6252 -1.4334 -1.2835 -1.0346 -0.8858 -0.7832 -0.7090 -0.6557
 -0.6181 -0.5919 -0.5743 -0.5638 -0.5592 -0.5597 -0.5659 -0.5782 -0.5952 -0.6172
 -4.0954 -3.9196 -3.7510 -3.5906 -3.4434 -3.3100 -3.1844 -3.0359 -2.8164 -2.5224
 -2.2057 -1.9150 -1.6697 -1.4714 -1.3133 -1.0480 -0.8922 -0.7877 -0.7126 -0.6589
 -0.6215 -0.5960 -0.5793 -0.5696 -0.5653 -0.5658 -0.5710 -0.5815 -0.5979 -0.6189
 -0.6448
 -3.7775 -3.6135 -3.4773 -3.3628 -3.2519 -3.1310 -3.0053 -2.8741 -2.7115 -2.4912
 -2.2230 -1.9524 -1.7122 -1.5098 -1.3452 -1.0643 -0.8995 -0.7925 -0.7164 -0.6618
 -0.6243 -0.5994 -0.5836 -0.5747 -0.5713 -0.5725 -0.5779 -0.5877 -0.6025 -0.6230
 -0.6480
 -3.6297 -3.3896 -3.1984 -3.0519 -2.9441 -2.8592 -2.7790 -2.6868 -2.5677 -2.4066
 -2.1985 -1.9646 -1.7388 -1.5404 -1.3741 -1.0807 -0.9066 -0.7961 -0.7189 -0.6636
 -0.6256 -0.6010 -0.5861 -0.5785 -0.5763 -0.5786 -0.5851 -0.5955 -0.6101 -0.6294
 -0.6540
 -3.6069 -3.3281 -3.0855 -2.8848 -2.7269 -2.6046 -2.5069 -2.4228 -2.3404 -2.2415
 -2.1065 -1.9350 -1.7464 -1.5646 -1.4026 -1.1016 -0.9169 -0.8011 -0.7222 -0.6658
 -0.6269 -0.6019 -0.5876 -0.5809 -0.5801 -0.5839 -0.5918 -0.6035 -0.6189 -0.6383
 -0.6616
 -3.6540 -3.3512 -3.0767 -2.8366 -2.6345 -2.4697 -2.3366 -2.2257 -2.1267 -2.0298
 -1.9251 -1.8051 -1.6725 -1.5356 -1.4026 -1.1212 -0.9292 -0.8067 -0.7251 -0.6674
 -0.6274 -0.6017 -0.5874 -0.5815 -0.5820 -0.5874 -0.5971 -0.6106 -0.6275 -0.6480
 -0.6719
 -3.7443 -3.4218 -3.1249 -2.8584 -2.6240 -2.4238 -2.2560 -2.1159 -1.9958 -1.8871
 -1.7812 -1.6724 -1.5619 -1.4519 -1.3741 -1.1395 -0.9435 -0.8129 -0.7276
 [Fe/H] =  1.00 [alpha/Fe] = 0.00 BC value =  w   
 -5.2613 -3.8903 -2.5543 -2.1716 -2.3180 -2.8690 -3.3798 -3.2514 -2.8645 -2.4753
 -2.1027 -1.7971 -1.5691 -1.3976 -1.2664 -1.0267
 -5.0146 -4.9582 -4.8261 -4.6263 -4.3658 -4.0508 -3.6868 -3.2784 -2.8430 -2.4315
 -2.0597 -1.7637 -1.5414 -1.3740 -1.2447 -1.0206 -0.8764 -0.7746 -0.6947
 -4.7977 -5.2900 -5.4836 -5.4092 -5.0936 -4.5605 -3.8931 -3.3300 -2.8635 -2.4393
 -2.0677 -1.7708 -1.5446 -1.3733 -1.2414 -1.0181 -0.8737 -0.7704 -0.6934 -0.6341
 -0.5902
 -4.6106 -4.8858 -4.5270 -4.5203 -4.5013 -4.3980 -3.9988 -3.4062 -2.9126 -2.4777
 -2.1046 -1.8017 -1.5670 -1.3879 -1.2500 -1.0192 -0.8737 -0.7702 -0.6937 -0.6364
 -0.5940 -0.5636 -0.5436
 -4.4614 -4.3628 -4.2985 -4.2625 -4.2344 -4.1656 -3.9559 -3.4904 -2.9777 -2.5354
 -2.1584 -1.8483 -1.6028 -1.4137 -1.2675 -1.0250 -0.8761 -0.7716 -0.6952 -0.6389
 -0.5976 -0.5680 -0.5480 -0.5366 -0.5332
 -4.3540 -4.2151 -4.1084 -4.0331 -3.9830 -3.9202 -3.7872 -3.4859 -3.0343 -2.5967
 -2.2184 -1.9027 -1.6485 -1.4484 -1.2926 -1.0346 -0.8806 -0.7746 -0.6977 -0.6416
 -0.6010 -0.5722 -0.5526 -0.5408 -0.5359 -0.5379
