 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  u   
 -6.2124 -6.2250 -6.2271 -6.2168 -6.1929 -6.1524 -6.0884 -5.9835 -5.8328 -5.6534
 -5.4677 -5.2932 -5.1328 -4.9821 -4.8327 -4.4235 -3.9467 -3.4512 -3.0028 -2.6377
 -2.3578 -2.1474
 -5.8566 -5.8643 -5.8664 -5.8594 -5.8412 -5.8100 -5.7624 -5.6869 -5.5735 -5.4272
 -5.2656 -5.1050 -4.9524 -4.8057 -4.6592 -4.2602 -3.8021 -3.3284 -2.8927 -2.5323
 -2.2548 -2.0469 -1.8938 -1.7839
 -5.6099 -5.5833 -5.5702 -5.5584 -5.5409 -5.5140 -5.4751 -5.4185 -5.3335 -5.2167
 -5.0779 -4.9320 -4.7878 -4.6462 -4.5034 -4.1169 -3.6778 -3.2265 -2.8065 -2.4499
 -2.1704 -1.9596 -1.8042 -1.6927 -1.6168 -1.5672 -1.5350 -1.5134 -1.4920 -1.4637
 -5.6566 -5.5082 -5.4072 -5.3427 -5.3014 -5.2684 -5.2315 -5.1839 -5.1179 -5.0261
 -4.9096 -4.7791 -4.6445 -4.5087 -4.3707 -3.9972 -3.5744 -3.1429 -2.7388 -2.3870
 -2.1033 -1.8861 -1.7245 -1.6076 -1.5280 -1.4774 -1.4470 -1.4291 -1.4169 -1.4026
 -1.3803
 -5.9205 -5.6692 -5.4664 -5.3129 -5.1981 -5.1104 -5.0417 -4.9875 -4.9309 -4.8573
 -4.7614 -4.6474 -4.5238 -4.3959 -4.2637 -3.9046 -3.4965 -3.0784 -2.6877 -2.3414
 -2.0534 -1.8272 -1.6563 -1.5310 -1.4445 -1.3895 -1.3583 -1.3418 -1.3328 -1.3270
 -1.3182
 -6.2298 -5.9120 -5.6375 -5.4055 -5.2165 -5.0651 -4.9436 -4.8493 -4.7720 -4.7008
 -4.6245 -4.5306 -4.4222 -4.3045 -4.1799 -3.8368 -3.4425 -3.0328 -2.6497 -2.3078
 -2.0158 -1.7802 -1.5986 -1.4633 -1.3675 -1.3053 -1.2700 -1.2528 -1.2458 -1.2437
 -1.2428
 -6.6098 -6.2226 -5.8831 -5.5873 -5.3338 -5.1208 -4.9438 -4.7975 -4.6758 -4.5732
 -4.4849 -4.4041 -4.3170 -4.2205 -4.1127 -3.7955 -3.4186 -3.0170 -2.6374 -2.2969
 -2.0010 -1.7550 -1.5605 -1.4124 -1.3045 -1.2313 -1.1875 -1.1656 -1.1577 -1.1565
 -1.1603
 -7.1231 -6.6428 -6.2238 -5.8579 -5.5397 -5.2656 -5.0321 -4.8347 -4.6671 -4.5245
 -4.4046 -4.3008 -4.2063 -4.1153 -4.0231 -3.7595 -3.4151 -3.0238 -2.6458 -2.3042
 -2.0040 -1.7485 -1.5404 -1.3780 -1.2561 -1.1697 -1.1144 -1.0839 -1.0713 -1.0699
 -1.0707
 -7.7704 -7.2094 -6.6990 -6.2482 -5.8536 -5.5109 -5.2153 -4.9621 -4.7461 -4.5620
 -4.4047 -4.2694 -4.1503 -4.0418 -3.9111 -3.7288 -3.4320 -3.0532 -2.6749
 [Fe/H] =  0.25 [alpha/Fe] = 0.40 BC value =  u   
 -7.8126 -7.8077 -7.7554 -7.6613 -7.5305 -7.3675 -7.1761 -6.9596 -6.7195 -6.4548
 -6.1853 -5.9568 -5.7763 -5.6306 -5.5041 -5.1930 -4.7888 -4.2914 -3.7629
 -7.2914 -7.2924 -7.2913 -7.2695 -7.2085 -7.0936 -6.9131 -6.6780 -6.4492 -6.2095
 -5.9725 -5.7659 -5.5951 -5.4516 -5.3222 -4.9896 -4.5603 -4.0479 -3.5490 -3.1228
 -6.8057 -6.8132 -6.8055 -6.7806 -6.7347 -6.6631 -6.5556 -6.3872 -6.1824 -5.9711
 -5.7629 -5.5754 -5.4134 -5.2725 -5.1422 -4.8022 -4.3706 -3.8652 -3.3757 -2.9632
 -2.6369
 -6.3665 -6.3792 -6.3789 -6.3638 -6.3325 -6.2815 -6.2041 -6.0855 -5.9211 -5.7380
 -5.5545 -5.3829 -5.2307 -5.0936 -4.9648 -4.6271 -4.2070 -3.7202 -3.2430 -2.8376
 -2.5191 -2.2765
 -5.9830 -5.9974 -6.0003 -5.9921 -5.9705 -5.9336 -5.8778 -5.7927 -5.6687 -5.5138
 -5.3515 -5.1945 -5.0507 -4.9181 -4.7916 -4.4616 -4.0593 -3.5976 -3.1375 -2.7377
 -2.4209 -2.1799 -1.9993 -1.8655
 -5.6652 -5.6746 -5.6748 -5.6683 -5.6517 -5.6232 -5.5808 -5.5186 -5.4268 -5.3021
 -5.1593 -5.0152 -4.8789 -4.7508 -4.6271 -4.3064 -3.9235 -3.4889 -3.0505 -2.6581
 -2.3399 -2.0958 -1.9126 -1.7773 -1.6797 -1.6109 -1.5637 -1.5309 -1.5005 -1.4663
 -5.5549 -5.4768 -5.4287 -5.4035 -5.3822 -5.3560 -5.3198 -5.2708 -5.2017 -5.1051
 -4.9833 -4.8519 -4.7223 -4.5983 -4.4776 -4.1660 -3.8011 -3.3911 -2.9767 -2.5951
 -2.2750 -2.0248 -1.8353 -1.6950 -1.5936 -1.5235 -1.4769 -1.4469 -1.4264 -1.4054
 -1.3786
 -5.7434 -5.5394 -5.3927 -5.2866 -5.2071 -5.1485 -5.1027 -5.0574 -5.0009 -4.9256
 -4.8260 -4.7091 -4.5874 -4.4673 -4.3496 -4.0464 -3.6972 -3.3072 -2.9142 -2.5455
 -2.2255 -1.9678 -1.7693 -1.6209 -1.5128 -1.4379 -1.3896 -1.3598 -1.3421 -1.3303
 -1.3165
 -6.0355 -5.7523 -5.5127 -5.3201 -5.1720 -5.0588 -4.9684 -4.8912 -4.8277 -4.7635
 -4.6838 -4.5843 -4.4730 -4.3587 -4.2445 -3.9496 -3.6138 -3.2381 -2.8600 -2.5038
 -2.1862 -1.9216 -1.7134 -1.5550 -1.4382 -1.3561 -1.3031 -1.2720 -1.2553 -1.2464
 -1.2410
 -6.3829 -6.0335 -5.7274 -5.4641 -5.2438 -5.0641 -4.9181 -4.7978 -4.6968 -4.6137
 -4.5431 -4.4649 -4.3728 -4.2711 -4.1639 -3.8801 -3.5583 -3.1957 -2.8280 -2.4811
 -2.1669 -1.8966 -1.6772 -1.5065 -1.3779 -1.2852 -1.2236 -1.1870 -1.1683 -1.1606
 -1.1593
 -6.8329 -6.4023 -6.0249 -5.6954 -5.4100 -5.1672 -4.9637 -4.7934 -4.6490 -4.5262
 -4.4227 -4.3357 -4.2530 -4.1680 -4.0789 -3.8284 -3.5245 -3.1753 -2.8148 -2.4734
 -2.1620 -1.8877 -1.6580 -1.4742 -1.3322 -1.2268 -1.1539 -1.1083 -1.0839 -1.0743
 -1.0731
 -7.4355 -6.9096 -6.4432 -6.0345 -5.6784 -5.3698 -5.1051 -4.8800 -4.6892 -4.5266
 -4.3868 -4.2667 -4.1625 -4.0676 -3.9895 -3.7945 -3.5124 -3.1769 -2.8204
 [Fe/H] =  0.50 [alpha/Fe] = 0.40 BC value =  u   
 -8.0218 -8.0138 -7.8596 -7.6378 -7.4148 -7.2185 -7.0552 -6.9547 -6.7523 -6.5168
 -6.2555 -6.0194 -5.8324 -5.6855 -5.5650 -5.3011 -4.9704 -4.5125 -4.0062
 -7.4966 -7.4942 -7.4571 -7.4106 -7.3040 -7.1432 -6.9336 -6.6984 -6.4947 -6.2757
 -6.0460 -5.8357 -5.6620 -5.5202 -5.4003 -5.1251 -4.7718 -4.2977 -3.7939 -3.3333
 -7.0072 -7.0108 -6.9863 -6.9517 -6.8862 -6.7916 -6.6542 -6.4433 -6.2391 -6.0407
 -5.8385 -5.6509 -5.4893 -5.3529 -5.2338 -4.9545 -4.5997 -4.1325 -3.6306 -3.1843
 -2.8215
 -6.5427 -6.5545 -6.5509 -6.5294 -6.4864 -6.4179 -6.3186 -6.1757 -5.9934 -5.8097
 -5.6296 -5.4618 -5.3123 -5.1821 -5.0652 -4.7878 -4.4428 -3.9963 -3.5096 -3.0689
 -2.7096 -2.4290
 -6.1367 -6.1526 -6.1558 -6.1440 -6.1156 -6.0677 -5.9966 -5.8942 -5.7515 -5.5888
 -5.4255 -5.2717 -5.1331 -5.0089 -4.8956 -4.6235 -4.2936 -3.8739 -3.4100 -2.9771
 -2.6189 -2.3388 -2.1249 -1.9631
 -5.7879 -5.8001 -5.8052 -5.7993 -5.7799 -5.7456 -5.6941 -5.6199 -5.5145 -5.3768
 -5.2303 -5.0874 -4.9567 -4.8379 -4.7280 -4.4627 -4.1494 -3.7580 -3.3224 -2.9022
 -2.5441 -2.2609 -2.0437 -1.8799 -1.7576 -1.6669 -1.6013 -1.5533 -1.5108 -1.4688
 -5.5465 -5.5252 -5.5116 -5.5022 -5.4859 -5.4589 -5.4188 -5.3630 -5.2849 -5.1774
 -5.0475 -4.9151 -4.7899 -4.6748 -4.5679 -4.3090 -4.0115 -3.6469 -3.2414 -2.8392
 -2.4834 -2.1950 -1.9718 -1.8026 -1.6762 -1.5833 -1.5172 -1.4712 -1.4387 -1.4085
 -1.3761
 -5.6045 -5.4644 -5.3640 -5.2974 -5.2528 -5.2180 -5.1809 -5.1343 -5.0731 -4.9910
 -4.8830 -4.7615 -4.6409 -4.5282 -4.4228 -4.1691 -3.8851 -3.5429 -3.1651 -2.7844
 -2.4348 -2.1417 -1.9106 -1.7331 -1.6002 -1.5023 -1.4332 -1.3862 -1.3554 -1.3346
 -1.3140
 -5.8643 -5.6147 -5.4167 -5.2717 -5.1663 -5.0819 -5.0081 -4.9442 -4.8861 -4.8202
 -4.7343 -4.6278 -4.5133 -4.4025 -4.2981 -4.0477 -3.7739 -3.4493 -3.0924 -2.7321
 -2.3924 -2.0968 -1.8575 -1.6712 -1.5295 -1.4243 -1.3501 -1.3010 -1.2699 -1.2507
 -1.2388
 -6.1870 -5.8701 -5.5956 -5.3660 -5.1807 -5.0364 -4.9234 -4.8311 -4.7478 -4.6724
 -4.6010 -4.5138 -4.4110 -4.3045 -4.2007 -3.9522 -3.6871 -3.3778 -3.0371 -2.6939
 -2.3661 -2.0710 -1.8236 -1.6261 -1.4732 -1.3579 -1.2749 -1.2190 -1.1850 -1.1659
 -1.1560
 -6.5858 -6.1972 -5.8559 -5.5588 -5.3048 -5.0934 -4.9199 -4.7769 -4.6573 -4.5553
 -4.4671 -4.3900 -4.3079 -4.2161 -4.1200 -3.8794 -3.6222 -3.3261 -2.9979 -2.6666
 -2.3495 -2.0578 -1.8045 -1.5961 -1.4309 -1.3035 -1.2097 -1.1448 -1.1042 -1.0820
 -1.0720
 -7.1206 -6.6403 -6.2190 -5.8503 -5.5293 -5.2527 -5.0180 -4.8207 -4.6546 -4.5128
 -4.3904 -4.2859 -4.1936 -4.1081 -4.0560 -3.8293 -3.5792 -3.2942 -2.9748
