 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =  i   
 -0.3872 -0.3028 -0.2413 -0.1929 -0.1521 -0.0729 -0.0180  0.0185  0.0369  0.0377
  0.0243  0.0001 -0.0325 -0.0712
 -1.5891 -1.4402 -1.3110 -1.1897 -1.0759 -0.9701 -0.8686 -0.7553 -0.6222 -0.4907
 -0.3814 -0.2993 -0.2381 -0.1903 -0.1504 -0.0730 -0.0205  0.0136  0.0309  0.0315
  0.0185 -0.0048 -0.0360 -0.0732 -0.1149 -0.1608 -0.2121 -0.2689 -0.3275 -0.3844
 -1.4181 -1.2269 -1.0810 -0.9714 -0.8862 -0.8119 -0.7376 -0.6568 -0.5624 -0.4601
 -0.3664 -0.2904 -0.2316 -0.1852 -0.1466 -0.0719 -0.0212  0.0106  0.0266  0.0271
  0.0143 -0.0084 -0.0389 -0.0752 -0.1156 -0.1595 -0.2073 -0.2596 -0.3164 -0.3752
 -0.4325
 -1.3586 -1.1400 -0.9629 -0.8237 -0.7157 -0.6308 -0.5627 -0.5061 -0.4518 -0.3931
 -0.3312 -0.2717 -0.2196 -0.1764 -0.1400 -0.0687 -0.0200  0.0097  0.0242  0.0245
  0.0119 -0.0107 -0.0409 -0.0769 -0.1169 -0.1599 -0.2060 -0.2551 -0.3076 -0.3643
 -0.4234
 -1.3489 -1.1142 -0.9185 -0.7593 -0.6323 -0.5318 -0.4515 -0.3856 -0.3299 -0.2824
 -0.2434 -0.2120 -0.1841 -0.1560 -0.1271 -0.0626 -0.0163  0.0115  0.0243  0.0239
  0.0112 -0.0116 -0.0420 -0.0783 -0.1186 -0.1617 -0.2072 -0.2548 -0.3048 -0.3577
 -0.4142
 -1.3725 -1.1240 -0.9150 -0.7416 -0.6005 -0.4876 -0.3977 -0.3256 -0.2668 -0.2175
 -0.1768 -0.1450 -0.1217 -0.1052 -0.0915 -0.0522 -0.0108  0.0155  0.0267  0.0256
  0.0129 -0.0100 -0.0407 -0.0773 -0.1183 -0.1622 -0.2079 -0.2552 -0.3040 -0.3548
 -0.4074
 -1.4118 -1.1540 -0.9320 -0.7475 -0.5955 -0.4724 -0.3742 -0.2960 -0.2336 -0.1832
 -0.1420 -0.1084 -0.0816 -0.0612 -0.0462 -0.0236 -0.0009  0.0220  0.0318  0.0299
  0.0170 -0.0058 -0.0368 -0.0740 -0.1158 -0.1608 -0.2078 -0.2558 -0.3046 -0.3544
 -0.4055
 -1.4662 -1.1986 -0.9660 -0.7691 -0.6062 -0.4739 -0.3679 -0.2837 -0.2170 -0.1639
 -0.1212 -0.0866 -0.0585 -0.0357  0.0088  0.0232  0.0134  0.0310  0.0396
 [Fe/H] =  0.25 [alpha/Fe] = 0.00 BC value =  i   
 -2.7864 -2.7094 -2.6396 -2.4711 -2.2078 -1.8806 -1.5155 -1.1340 -0.7766 -0.5339
 -0.3893 -0.2989 -0.2346 -0.1835 -0.1392 -0.0521  0.0127  0.0591  0.0908
 -2.5395 -2.4418 -2.3583 -2.2691 -2.1399 -1.9103 -1.5589 -1.1239 -0.7733 -0.5338
 -0.3878 -0.2969 -0.2333 -0.1832 -0.1409 -0.0572  0.0046  0.0493  0.0762  0.0828
 -2.3325 -2.2071 -2.1039 -2.0075 -1.8933 -1.7255 -1.4604 -1.1085 -0.7831 -0.5454
 -0.3937 -0.2984 -0.2334 -0.1834 -0.1417 -0.0600 -0.0007  0.0414  0.0656  0.0707
  0.0592
 -2.1651 -2.0102 -1.8830 -1.7736 -1.6657 -1.5342 -1.3441 -1.0749 -0.7916 -0.5609
 -0.4037 -0.3024 -0.2343 -0.1836 -0.1421 -0.0620 -0.0049  0.0348  0.0572  0.0614
  0.0495  0.0252
 -2.0262 -1.8490 -1.6996 -1.5734 -1.4621 -1.3485 -1.2100 -1.0155 -0.7844 -0.5728
 -0.4144 -0.3076 -0.2356 -0.1834 -0.1418 -0.0631 -0.0081  0.0294  0.0504  0.0540
  0.0426  0.0197 -0.0124 -0.0514
 -1.8480 -1.6882 -1.5394 -1.4058 -1.2869 -1.1776 -1.0665 -0.9285 -0.7535 -0.5722
 -0.4212 -0.3124 -0.2367 -0.1826 -0.1406 -0.0630 -0.0101  0.0252  0.0448  0.0483
  0.0372  0.0152 -0.0153 -0.0524 -0.0946 -0.1416 -0.1941 -0.2526 -0.3120 -0.3701
 -1.5848 -1.4308 -1.3096 -1.2129 -1.1190 -1.0231 -0.9255 -0.8219 -0.6961 -0.5526
 -0.4189 -0.3132 -0.2363 -0.1806 -0.1380 -0.0616 -0.0104  0.0225  0.0407  0.0440
  0.0332  0.0117 -0.0178 -0.0536 -0.0941 -0.1388 -0.1877 -0.2412 -0.3000 -0.3597
 -0.4180
 -1.4683 -1.2646 -1.1045 -0.9833 -0.8911 -0.8176 -0.7526 -0.6852 -0.6049 -0.5061
 -0.4007 -0.3064 -0.2322 -0.1763 -0.1336 -0.0585 -0.0091  0.0218  0.0381  0.0412
  0.0307  0.0095 -0.0195 -0.0546 -0.0942 -0.1375 -0.1843 -0.2346 -0.2888 -0.3476
 -0.4078
 -1.4343 -1.2063 -1.0170 -0.8652 -0.7461 -0.6522 -0.5757 -0.5115 -0.4530 -0.3943
 -0.3329 -0.2720 -0.2152 -0.1660 -0.1255 -0.0528 -0.0053  0.0237  0.0380  0.0401
  0.0297  0.0085 -0.0205 -0.0555 -0.0948 -0.1377 -0.1836 -0.2322 -0.2839 -0.3387
 -0.3974
 -1.4491 -1.2038 -0.9950 -0.8221 -0.6821 -0.5703 -0.4807 -0.4068 -0.3436 -0.2871
 -0.2371 -0.1945 -0.1597 -0.1306 -0.1044 -0.0450  0.0000  0.0275  0.0401  0.0410
  0.0307  0.0097 -0.0193 -0.0543 -0.0938 -0.1368 -0.1826 -0.2306 -0.2808 -0.3333
 -0.3882
 -1.4921 -1.2319 -1.0069 -0.8181 -0.6623 -0.5359 -0.4342 -0.3523 -0.2852 -0.2286
 -0.1797 -0.1382 -0.1047 -0.0791 -0.0597 -0.0247  0.0081  0.0336  0.0449  0.0445
  0.0338  0.0130 -0.0160 -0.0513 -0.0911 -0.1347 -0.1811 -0.2295 -0.2794 -0.3309
 -0.3840
 -1.5562 -1.2824 -1.0432 -0.8377 -0.6685 -0.5294 -0.4170 -0.3268 -0.2544 -0.1957
 -0.1472 -0.1068 -0.0733 -0.0461  0.0086  0.0081  0.0190  0.0420  0.0524
 [Fe/H] =  0.50 [alpha/Fe] = 0.00 BC value =  i   
 -2.8842 -2.9683 -2.9233 -2.7624 -2.4975 -2.1389 -1.6958 -1.2155 -0.8405 -0.5642
 -0.3936 -0.2908 -0.2221 -0.1696 -0.1261 -0.0401  0.0216  0.0659  0.0988
 -2.6547 -2.5965 -2.5528 -2.5052 -2.3821 -2.1381 -1.7436 -1.2411 -0.8501 -0.5704
 -0.3959 -0.2909 -0.2219 -0.1703 -0.1280 -0.0454  0.0145  0.0582  0.0845  0.0932
 -2.4564 -2.3710 -2.3028 -2.2436 -2.1591 -1.9982 -1.6936 -1.2649 -0.8777 -0.5926
 -0.4086 -0.2958 -0.2235 -0.1712 -0.1292 -0.0485  0.0100  0.0519  0.0777  0.0859
  0.0769
 -2.2932 -2.1717 -2.0778 -2.0002 -1.9177 -1.7958 -1.5844 -1.2572 -0.9059 -0.6222
 -0.4273 -0.3048 -0.2266 -0.1722 -0.1300 -0.0505  0.0062  0.0464  0.0707  0.0780
  0.0686  0.0457
 -2.1614 -2.0094 -1.8855 -1.7843 -1.6947 -1.5914 -1.4433 -1.2112 -0.9194 -0.6502
 -0.4495 -0.3169 -0.2314 -0.1735 -0.1302 -0.0517  0.0033  0.0416  0.0647  0.0716
  0.0625  0.0408  0.0095 -0.0297
 -2.0287 -1.8659 -1.7235 -1.6015 -1.4959 -1.3961 -1.2829 -1.1225 -0.9030 -0.6672
 -0.4706 -0.3306 -0.2377 -0.1750 -0.1299 -0.0516  0.0015  0.0378  0.0596  0.0662
  0.0576  0.0368  0.0070 -0.0300 -0.0726 -0.1204 -0.1741 -0.2334 -0.2942 -0.3536
 -1.7922 -1.6315 -1.5436 -1.4324 -1.3249 -1.2222 -1.1207 -1.0044 -0.8495 -0.6622
 -0.4832 -0.3429 -0.2441 -0.1766 -0.1289 -0.0502  0.0013  0.0353  0.0556  0.0620
  0.0537  0.0336  0.0049 -0.0305 -0.0711 -0.1161 -0.1659 -0.2208 -0.2813 -0.3419
 -0.4015
 -1.5742 -1.4018 -1.2744 -1.1825 -1.1094 -1.0391 -0.9601 -0.8702 -0.7622 -0.6266
 -0.4788 -0.3483 -0.2485 -0.1776 -0.1271 -0.0472  0.0028  0.0347  0.0530  0.0588
  0.0511  0.0315  0.0034 -0.0310 -0.0702 -0.1134 -0.1606 -0.2120 -0.2679 -0.3286
 -0.3898
 -1.5030 -1.2927 -1.1212 -0.9881 -0.8872 -0.8088 -0.7444 -0.6857 -0.6216 -0.5401
 -0.4397 -0.3354 -0.2448 -0.1748 -0.1230 -0.0419  0.0067  0.0368  0.0528  0.0573
  0.0497  0.0305  0.0026 -0.0314 -0.0700 -0.1123 -0.1583 -0.2076 -0.2605 -0.3172
 -0.3781
 -1.5000 -1.2675 -1.0691 -0.9057 -0.7753 -0.6725 -0.5900 -0.5202 -0.4582 -0.3991
 -0.3375 -0.2740 -0.2134 -0.1596 -0.1142 -0.0355  0.0119  0.0406  0.0547  0.0577
  0.0500  0.0313  0.0037 -0.0301 -0.0684 -0.1104 -0.1558 -0.2040 -0.2552 -0.3092
 -0.3662
 -1.5373 -1.2858 -1.0681 -0.8836 -0.7314 -0.6082 -0.5092 -0.4284 -0.3601 -0.2993
 -0.2434 -0.1925 -0.1478 -0.1105 -0.0799 -0.0226  0.0193  0.0465  0.0592  0.0606
  0.0522  0.0339  0.0067 -0.0271 -0.0655 -0.1076 -0.1531 -0.2012 -0.2517 -0.3045
 -0.3593
 -1.6008 -1.3348 -1.0982 -0.8964 -0.7266 -0.5869 -0.4733 -0.3815 -0.3066 -0.2438
 -0.1895 -0.1418 -0.1005 -0.0663 -0.0201 -0.0032  0.0289  0.0545  0.0663
 [Fe/H] =  0.75 [alpha/Fe] = 0.00 BC value =  i   
 -2.9316 -2.8454 -2.6997 -2.5009 -2.2546 -1.9656 -1.6383 -1.2763 -0.9034 -0.6035
 -0.4053 -0.2857 -0.2094 -0.1545 -0.1100 -0.0243  0.0343  0.0764  0.1081
 -2.7142 -2.6921 -2.6932 -2.6865 -2.5603 -2.2843 -1.8551 -1.3326 -0.9281 -0.6177
 -0.4131 -0.2890 -0.2110 -0.1560 -0.1128 -0.0304  0.0283  0.0701  0.0981  0.1104
 -2.5211 -2.4843 -2.4480 -2.4297 -2.3837 -2.2455 -1.9073 -1.3998 -0.9731 -0.6504
 -0.4327 -0.2985 -0.2150 -0.1582 -0.1149 -0.0341  0.0237  0.0650  0.0915  0.1022
  0.0954
 -2.3584 -2.2755 -2.2211 -2.1831 -2.1370 -2.0394 -1.8222 -1.4380 -1.0230 -0.6937
 -0.4611 -0.3136 -0.2214 -0.1608 -0.1165 -0.0367  0.0199  0.0602  0.0858  0.0958
  0.0890  0.0678
 -2.2304 -2.1124 -2.0239 -1.9582 -1.9021 -1.8226 -1.6778 -1.4130 -1.0600 -0.7373
 -0.4954 -0.3337 -0.2309 -0.1643 -0.1176 -0.0383  0.0167  0.0557  0.0805  0.0903
  0.0840  0.0639  0.0331 -0.0060
 -2.1206 -1.9777 -1.8594 -1.7644 -1.6858 -1.6085 -1.5043 -1.3279 -1.0641 -0.7732
 -0.5301 -0.3574 -0.2434 -0.1692 -0.1188 -0.0385  0.0147  0.0519  0.0756  0.0854
  0.0797  0.0606  0.0314 -0.0056 -0.0488 -0.0975 -0.1525 -0.2132 -0.2739 -0.3348
 -1.9524 -1.8251 -1.7068 -1.5978 -1.5010 -1.4127 -1.3215 -1.2004 -1.0186 -0.7853
 -0.5586 -0.3811 -0.2575 -0.1755 -0.1201 -0.0373  0.0144  0.0495  0.0715  0.0810
  0.0760  0.0578  0.0298 -0.0054 -0.0463 -0.0919 -0.1424 -0.1986 -0.2602 -0.3215
 -0.3826
 -1.6793 -1.5609 -1.4669 -1.3918 -1.3191 -1.2366 -1.1486 -1.0524 -0.9277 -0.7600
 -0.5692 -0.3995 -0.2719 -0.1826 -0.1217 -0.0346  0.0159  0.0489  0.0688  0.0775
  0.0731  0.0558  0.0287 -0.0053 -0.0445 -0.0880 -0.1356 -0.1877 -0.2450 -0.3073
 -0.3693
 -1.5548 -1.3737 -1.2335 -1.1297 -1.0565 -1.0009 -0.9480 -0.8842 -0.8003 -0.6878
 -0.5468 -0.4014 -0.2786 -0.1869 -0.1221 -0.0299  0.0199  0.0510  0.0686  0.0756
  0.0711  0.0545  0.0280 -0.0053 -0.0436 -0.0857 -0.1317 -0.1814 -0.2351 -0.2934
 -0.3563
 -1.5255 -1.3150 -1.1363 -0.9917 -0.8802 -0.7951 -0.7276 -0.6702 -0.6157 -0.5533
 -0.4717 -0.3721 -0.2718 -0.1869 -0.1217 -0.0249  0.0251  0.0548  0.0704  0.0755
  0.0706  0.0547  0.0290 -0.0038 -0.0415 -0.0829 -0.1278 -0.1760 -0.2277 -0.2831
 -0.3418
 -1.5476 -1.3169 -1.1144 -0.9425 -0.8014 -0.6887 -0.5993 -0.5258 -0.4616 -0.4020
 -0.3431 -0.2809 -0.2170 -0.1570 -0.1053 -0.0172  0.0320  0.0606  0.0748  0.0779
  0.0720  0.0565  0.0315 -0.0009 -0.0384 -0.0796 -0.1242 -0.1717 -0.2223 -0.2758
 -0.3322
 -1.6059 -1.3566 -1.1342 -0.9421 -0.7794 -0.6452 -0.5363 -0.4480 -0.3748 -0.3113
 -0.2533 -0.1989 -0.1488 -0.1037 -0.0729 -0.0068  0.0406  0.0684  0.0818
 [Fe/H] =  1.00 [alpha/Fe] = 0.00 BC value =  i   
 -2.9507 -2.8870 -2.7580 -2.5708 -2.3313 -2.0448 -1.7162 -1.3494 -0.9681 -0.6521
 -0.4254 -0.2851 -0.1979 -0.1381 -0.0921 -0.0065  0.0513  0.0910  0.1188
 -2.7379 -3.2507 -3.4624 -3.4038 -3.1020 -2.5808 -1.9323 -1.4182 -1.0088 -0.6757
 -0.4400 -0.2931 -0.2023 -0.1414 -0.0956 -0.0127  0.0456  0.0862  0.1126  0.1261
 -2.5408 -2.8597 -2.5500 -2.5692 -2.5597 -2.4526 -2.0563 -1.5043 -1.0686 -0.7183
 -0.4684 -0.3086 -0.2098 -0.1455 -0.0990 -0.0167  0.0407  0.0811  0.1075  0.1196
  0.1158
 -2.3719 -2.3309 -2.3179 -2.3199 -2.3118 -2.2472 -2.0382 -1.5974 -1.1390 -0.7741
 -0.5076 -0.3316 -0.2210 -0.1507 -0.1020 -0.0201  0.0365  0.0768  0.1028  0.1146
  0.1110  0.0917
 -2.2405 -2.1614 -2.1127 -2.0872 -2.0700 -2.0231 -1.8953 -1.6096 -1.2006 -0.8328
 -0.5531 -0.3605 -0.2366 -0.1576 -0.1050 -0.0224  0.0328  0.0723  0.0981  0.1101
  0.1069  0.0887  0.0587  0.0194
 -2.1387 -2.0267 -1.9423 -1.8833 -1.8410 -1.7963 -1.7130 -1.5324 -1.2282 -0.8863
 -0.6015 -0.3949 -0.2566 -0.1672 -0.1086 -0.0233  0.0302  0.0683  0.0934  0.1056
  0.1031  0.0862  0.0578  0.0209 -0.0225 -0.0726 -0.1294 -0.1900 -0.2512 -0.3136
 -2.0260 -1.9037 -1.7996 -1.7127 -1.6429 -1.5825 -1.5135 -1.3984 -1.1951 -0.9166
 -0.6447 -0.4308 -0.2796 -0.1795 -0.1134 -0.0227  0.0295  0.0655  0.0891  0.1012
  0.0996  0.0840  0.0570  0.0219 -0.0189 -0.0652 -0.1173 -0.1751 -0.2368 -0.2987
 -0.3613
 -1.7832 -1.7040 -1.6248 -1.5461 -1.4692 -1.3949 -1.3207 -1.2343 -1.1019 -0.9046
 -0.6712 -0.4617 -0.3037 -0.1938 -0.1195 -0.0209  0.0308  0.0646  0.0862  0.0973
  0.0963  0.0819  0.0564  0.0227 -0.0167 -0.0607 -0.1088 -0.1619 -0.2206 -0.2835
 -0.3462
 -1.5891 -1.4478 -1.3493 -1.2837 -1.2387 -1.1940 -1.1361 -1.0622 -0.9678 -0.8351
 -0.6608 -0.4767 -0.3213 -0.2060 -0.1254 -0.0173  0.0346  0.0666  0.0858  0.0950
  0.0938  0.0804  0.0559  0.0232 -0.0150 -0.0574 -0.1037 -0.1537 -0.2082 -0.2679
 -0.3320
 -1.5269 -1.3454 -1.1947 -1.0786 -0.9949 -0.9355 -0.8911 -0.8504 -0.7991 -0.7217
 -0.6081 -0.4678 -0.3300 -0.2167 -0.1323 -0.0143  0.0396  0.0703  0.0874  0.0945
  0.0925  0.0799  0.0565  0.0249 -0.0123 -0.0537 -0.0986 -0.1469 -0.1988 -0.2550
 -0.3152
 -1.5288 -1.3243 -1.1443 -0.9926 -0.8705 -0.7759 -0.7030 -0.6438 -0.5917 -0.5401
 -0.4798 -0.4005 -0.3045 -0.2100 -0.1309 -0.0104  0.0461  0.0761  0.0916  0.0966
  0.0931  0.0806  0.0583  0.0276 -0.0091 -0.0498 -0.0940 -0.1412 -0.1916 -0.2455
 -0.3029
 -1.5740 -1.3495 -1.1488 -0.9733 -0.8245 -0.7023 -0.6041 -0.5251 -0.4591 -0.3996
 -0.3428 -0.2857 -0.2254 -0.1631 -0.1212 -0.0056  0.0541  0.0840  0.0984
