 [Fe/H] = -2.00 [alpha/Fe] =-0.40 BC value =F150W2
 -1.3297 -1.2931 -1.3068 -1.3404 -1.3768 -1.4121 -1.4438 -1.4744 -1.5046 -1.5331
 -1.5634 -1.5960 -1.6305 -1.6668 -1.7047 -1.8050 -1.9098 -2.0164 -2.1243 -2.2335
 -2.3442 -2.4562
 -1.3597 -1.3722 -1.3384 -1.3401 -1.3709 -1.4064 -1.4416 -1.4747 -1.5067 -1.5380
 -1.5677 -1.6000 -1.6341 -1.6701 -1.7077 -1.8077 -1.9131 -2.0204 -2.1286 -2.2374
 -2.3470 -2.4573 -2.5675 -2.6765
 -1.3600 -1.3903 -1.4090 -1.3916 -1.3750 -1.4005 -1.4356 -1.4717 -1.5063 -1.5396
 -1.5716 -1.6034 -1.6372 -1.6728 -1.7100 -1.8094 -1.9148 -2.0227 -2.1313 -2.2400
 -2.3489 -2.4581 -2.5669 -2.6745 -2.7801 -2.8845 -2.9881 -3.0902 -3.1896 -3.2848
 -1.3582 -1.3878 -1.4186 -1.4422 -1.4442 -1.4255 -1.4323 -1.4652 -1.5026 -1.5388
 -1.5733 -1.6066 -1.6401 -1.6753 -1.7120 -1.8104 -1.9155 -2.0237 -2.1327 -2.2415
 -2.3500 -2.4583 -2.5661 -2.6727 -2.7774 -2.8801 -2.9814 -3.0817 -3.1810 -3.2776
 -3.3701
 -1.3586 -1.3838 -1.4142 -1.4460 -1.4732 -1.4886 -1.4875 -1.4818 -1.4986 -1.5340
 -1.5719 -1.6080 -1.6425 -1.6775 -1.7138 -1.8111 -1.9156 -2.0239 -2.1332 -2.2421
 -2.3503 -2.4582 -2.5652 -2.6710 -2.7750 -2.8770 -2.9774 -3.0764 -3.1737 -3.2694
 -3.3634
 -1.3603 -1.3824 -1.4094 -1.4408 -1.4736 -1.5040 -1.5273 -1.5414 -1.5472 -1.5531
 -1.5726 -1.6071 -1.6442 -1.6799 -1.7161 -1.8123 -1.9161 -2.0244 -2.1341 -2.2434
 -2.3518 -2.4594 -2.5660 -2.6714 -2.7750 -2.8766 -2.9762 -3.0740 -3.1701 -3.2648
 -3.3585
 -1.3687 -1.3841 -1.4063 -1.4346 -1.4669 -1.5008 -1.5335 -1.5621 -1.5854 -1.6035
 -1.6174 -1.6317 -1.6528 -1.6835 -1.7178 -1.8118 -1.9144 -2.0222 -2.1321 -2.2415
 -2.3499 -2.4574 -2.5637 -2.6687 -2.7721 -2.8735 -2.9728 -3.0701 -3.1655 -3.2592
 -3.3514
 -1.3775 -1.3887 -1.4068 -1.4310 -1.4605 -1.4936 -1.5285 -1.5629 -1.5951 -1.6239
 -1.6495 -1.6724 -1.6930 -1.7133 -1.7372 -1.8140 -1.9124 -2.0192 -2.1288 -2.2384
 -2.3469 -2.4542 -2.5603 -2.6651 -2.7684 -2.8699 -2.9694 -3.0667 -3.1618 -3.2550
 -3.3463
 -1.3868 -1.3962 -1.4102 -1.4309 -1.4567 -1.4872 -1.5210 -1.5565 -1.5924 -1.6270
 -1.6595 -1.6898 -1.7183 -1.7451 -1.7743 -1.8189 -1.9101 -2.0154 -2.1242
 [Fe/H] =  0.50 [alpha/Fe] =-0.40 BC value =F150W2
 -1.2360 -1.2819 -1.3234 -1.3609 -1.3850 -1.4102 -1.4368 -1.4638 -1.4918 -1.5214
 -1.5528 -1.5856 -1.6197 -1.6551 -1.6916 -1.7874 -1.8889 -1.9924 -2.0997
 -1.2296 -1.2772 -1.3204 -1.3596 -1.3926 -1.4200 -1.4477 -1.4760 -1.5018 -1.5309
 -1.5620 -1.5948 -1.6292 -1.6651 -1.7022 -1.7995 -1.9006 -2.0042 -2.1104 -2.2194
 -1.2424 -1.2743 -1.3154 -1.3555 -1.3935 -1.4242 -1.4532 -1.4824 -1.5099 -1.5377
 -1.5684 -1.6010 -1.6353 -1.6713 -1.7086 -1.8067 -1.9089 -2.0129 -2.1186 -2.2263
 -2.3361
 -1.3191 -1.2826 -1.3115 -1.3497 -1.3877 -1.4236 -1.4550 -1.4856 -1.5157 -1.5432
 -1.5733 -1.6057 -1.6397 -1.6754 -1.7126 -1.8109 -1.9138 -2.0185 -2.1243 -2.2312
 -2.3396 -2.4495
 -1.3560 -1.3405 -1.3200 -1.3449 -1.3808 -1.4178 -1.4534 -1.4860 -1.5178 -1.5487
 -1.5777 -1.6096 -1.6433 -1.6787 -1.7155 -1.8134 -1.9166 -2.0219 -2.1280 -2.2347
 -2.3421 -2.4505 -2.5593 -2.6676
 -1.3593 -1.3890 -1.3890 -1.3594 -1.3762 -1.4104 -1.4473 -1.4833 -1.5176 -1.5506
 -1.5819 -1.6131 -1.6465 -1.6814 -1.7179 -1.8150 -1.9181 -2.0238 -2.1303 -2.2369
 -2.3438 -2.4511 -2.5585 -2.6653 -2.7709 -2.8750 -2.9785 -3.0814 -3.1807 -3.2762
 -1.3542 -1.3883 -1.4190 -1.4319 -1.4112 -1.4088 -1.4398 -1.4769 -1.5144 -1.5499
 -1.5841 -1.6166 -1.6495 -1.6841 -1.7202 -1.8162 -1.9188 -2.0246 -2.1315 -2.2382
 -2.3447 -2.4513 -2.5576 -2.6632 -2.7675 -2.8702 -2.9716 -3.0720 -3.1718 -3.2684
 -3.3612
 -1.3495 -1.3812 -1.4154 -1.4474 -1.4688 -1.4683 -1.4565 -1.4715 -1.5072 -1.5458
 -1.5829 -1.6185 -1.6524 -1.6867 -1.7223 -1.8172 -1.9190 -2.0248 -2.1318 -2.2387
 -2.3450 -2.4510 -2.5565 -2.6613 -2.7646 -2.8663 -2.9664 -3.0650 -3.1628 -3.2598
 -3.3540
 -1.3450 -1.3749 -1.4074 -1.4422 -1.4757 -1.5028 -1.5176 -1.5190 -1.5209 -1.5420
 -1.5785 -1.6172 -1.6543 -1.6895 -1.7250 -1.8190 -1.9200 -2.0255 -2.1329 -2.2401
 -2.3465 -2.4524 -2.5574 -2.6615 -2.7642 -2.8652 -2.9646 -3.0624 -3.1588 -3.2542
 -3.3486
 -1.3480 -1.3710 -1.3994 -1.4326 -1.4681 -1.5030 -1.5342 -1.5581 -1.5740 -1.5840
 -1.5957 -1.6181 -1.6525 -1.6898 -1.7259 -1.8190 -1.9188 -2.0238 -2.1312 -2.2386
 -2.3450 -2.4506 -2.5553 -2.6589 -2.7611 -2.8617 -2.9606 -3.0577 -3.1533 -3.2487
 -3.3423
 -1.3501 -1.3695 -1.3943 -1.4239 -1.4579 -1.4941 -1.5305 -1.5644 -1.5942 -1.6188
 -1.6391 -1.6570 -1.6758 -1.6998 -1.7309 -1.8189 -1.9170 -2.0212 -2.1284 -2.2359
 -2.3425 -2.4479 -2.5523 -2.6556 -2.7575 -2.8579 -2.9566 -3.0536 -3.1487 -3.2423
 -3.3344
 -1.3513 -1.3704 -1.3924 -1.4184 -1.4490 -1.4837 -1.5206 -1.5579 -1.5942 -1.6276
 -1.6576 -1.6848 -1.7097 -1.7333 -1.7400 -1.8187 -1.9146 -2.0177 -2.1245
 [Fe/H] =  0.75 [alpha/Fe] =-0.40 BC value =F150W2
 -1.2471 -1.2934 -1.3351 -1.3726 -1.3948 -1.4218 -1.4491 -1.4755 -1.5026 -1.5316
 -1.5631 -1.5960 -1.6300 -1.6651 -1.7014 -1.7959 -1.8962 -1.9975 -2.1023
 -1.2374 -1.2863 -1.3308 -1.3713 -1.4033 -1.4310 -1.4591 -1.4865 -1.5118 -1.5405
 -1.5720 -1.6046 -1.6388 -1.6744 -1.7111 -1.8070 -1.9066 -2.0084 -2.1124 -2.2191
 -1.2403 -1.2802 -1.3245 -1.3659 -1.4046 -1.4350 -1.4644 -1.4936 -1.5196 -1.5475
 -1.5781 -1.6106 -1.6446 -1.6802 -1.7170 -1.8135 -1.9140 -2.0163 -2.1200 -2.2255
 -2.3329
 -1.2651 -1.2812 -1.3183 -1.3593 -1.3987 -1.4351 -1.4662 -1.4966 -1.5268 -1.5530
 -1.5830 -1.6151 -1.6489 -1.6841 -1.7208 -1.8173 -1.9184 -2.0213 -2.1251 -2.2299
 -2.3361 -2.4437
 -1.3425 -1.3079 -1.3183 -1.3525 -1.3912 -1.4294 -1.4647 -1.4973 -1.5288 -1.5593
 -1.5874 -1.6191 -1.6524 -1.6873 -1.7236 -1.8196 -1.9208 -2.0242 -2.1284 -2.2330
 -2.3383 -2.4446 -2.5516 -2.6590
 -1.3595 -1.3819 -1.3538 -1.3526 -1.3838 -1.4212 -1.4592 -1.4951 -1.5289 -1.5614
 -1.5921 -1.6227 -1.6557 -1.6902 -1.7261 -1.8213 -1.9221 -2.0258 -2.1303 -2.2349
 -2.3397 -2.4450 -2.5507 -2.6564 -2.7614 -2.8653 -2.9688 -3.0717 -3.1708 -3.2665
 -1.3534 -1.3900 -1.4162 -1.4052 -1.3882 -1.4140 -1.4506 -1.4889 -1.5260 -1.5610
 -1.5948 -1.6266 -1.6590 -1.6931 -1.7286 -1.8226 -1.9229 -2.0265 -2.1313 -2.2360
 -2.3405 -2.4451 -2.5498 -2.6541 -2.7577 -2.8599 -2.9611 -3.0618 -3.1617 -3.2582
 -3.3512
 -1.3446 -1.3815 -1.4178 -1.4473 -1.4547 -1.4371 -1.4459 -1.4802 -1.5190 -1.5576
 -1.5940 -1.6291 -1.6622 -1.6960 -1.7311 -1.8241 -1.9233 -2.0267 -2.1316 -2.2364
 -2.3407 -2.4448 -2.5487 -2.6521 -2.7545 -2.8555 -2.9551 -3.0537 -3.1519 -3.2493
 -3.3434
 -1.3349 -1.3717 -1.4084 -1.4450 -1.4772 -1.4968 -1.4964 -1.4925 -1.5133 -1.5505
 -1.5901 -1.6284 -1.6649 -1.6994 -1.7343 -1.8264 -1.9248 -2.0278 -2.1328 -2.2379
 -2.3423 -2.4463 -2.5496 -2.6523 -2.7539 -2.8541 -2.9529 -3.0504 -3.1469 -3.2425
 -3.3375
 -1.3321 -1.3627 -1.3967 -1.4337 -1.4710 -1.5055 -1.5327 -1.5480 -1.5537 -1.5621
 -1.5858 -1.6228 -1.6621 -1.6999 -1.7357 -1.8271 -1.9244 -2.0267 -2.1316 -2.2368
 -2.3412 -2.4448 -2.5477 -2.6498 -2.7507 -2.8503 -2.9484 -3.0450 -3.1404 -3.2348
 -3.3282
 -1.3252 -1.3545 -1.3866 -1.4212 -1.4587 -1.4968 -1.5334 -1.5653 -1.5904 -1.6083
 -1.6225 -1.6393 -1.6642 -1.6986 -1.7360 -1.8272 -1.9234 -2.0248 -2.1295 -2.2348
 -2.3393 -2.4427 -2.5453 -2.6469 -2.7474 -2.8465 -2.9442 -3.0403 -3.1351 -3.2287
 -3.3211
 -1.3144 -1.3471 -1.3798 -1.4108 -1.4458 -1.4839 -1.5228 -1.5609 -1.5963 -1.6271
 -1.6532 -1.6758 -1.6970 -1.7197 -1.7352 -1.8267 -1.9218 -2.0221 -2.1265
 [Fe/H] =  1.00 [alpha/Fe] =-0.40 BC value =F150W2
 -1.2551 -1.3067 -1.3492 -1.3835 -1.4063 -1.4288 -1.4537 -1.4807 -1.5096 -1.5402
 -1.5722 -1.6054 -1.6397 -1.6750 -1.7111 -1.8044 -1.9036 -2.0063 -2.1087
 -1.2496 -1.2971 -1.3419 -1.3842 -1.4147 -1.4425 -1.4702 -1.4979 -1.5217 -1.5506
 -1.5817 -1.6144 -1.6484 -1.6836 -1.7200 -1.8146 -1.9129 -2.0142 -2.1163 -2.2205
 -1.2385 -1.2879 -1.3341 -1.3774 -1.4162 -1.4461 -1.4757 -1.5044 -1.5293 -1.5572
 -1.5877 -1.6201 -1.6539 -1.6890 -1.7254 -1.8205 -1.9195 -2.0203 -2.1223 -2.2257
 -2.3309
 -1.2541 -1.2838 -1.3262 -1.3692 -1.4107 -1.4464 -1.4771 -1.5075 -1.5374 -1.5626
 -1.5925 -1.6245 -1.6580 -1.6929 -1.7290 -1.8240 -1.9234 -2.0246 -2.1267 -2.2296
 -2.3337 -2.4392
 -1.3087 -1.2952 -1.3218 -1.3611 -1.4017 -1.4418 -1.4761 -1.5081 -1.5394 -1.5690
 -1.5969 -1.6284 -1.6615 -1.6960 -1.7318 -1.8262 -1.9255 -2.0271 -2.1295 -2.2322
 -2.3355 -2.4398 -2.5449 -2.6508
 -1.3586 -1.3580 -1.3338 -1.3561 -1.3930 -1.4322 -1.4715 -1.5062 -1.5397 -1.5721
 -1.6018 -1.6322 -1.6648 -1.6990 -1.7344 -1.8279 -1.9268 -2.0285 -2.1312 -2.2339
 -2.3367 -2.4400 -2.5439 -2.6481 -2.7520 -2.8556 -2.9591 -3.0614 -3.1600 -3.2558
 -1.3548 -1.3910 -1.4029 -1.3750 -1.3884 -1.4232 -1.4619 -1.5010 -1.5373 -1.5718
 -1.6054 -1.6363 -1.6683 -1.7020 -1.7370 -1.8295 -1.9276 -2.0291 -2.1320 -2.2348
 -2.3373 -2.4400 -2.5428 -2.6458 -2.7482 -2.8498 -2.9507 -3.0514 -3.1509 -3.2469
 -3.3402
 -1.3440 -1.3839 -1.4202 -1.4416 -1.4260 -1.4222 -1.4531 -1.4915 -1.5311 -1.5691
 -1.6049 -1.6396 -1.6719 -1.7052 -1.7399 -1.8312 -1.9283 -2.0295 -2.1323 -2.2351
 -2.3375 -2.4397 -2.5418 -2.6436 -2.7449 -2.8451 -2.9444 -3.0427 -3.1406 -3.2378
 -3.3317
 -1.3292 -1.3719 -1.4115 -1.4483 -1.4759 -1.4802 -1.4694 -1.4859 -1.5224 -1.5623
 -1.6015 -1.6395 -1.6754 -1.7092 -1.7436 -1.8341 -1.9303 -2.0308 -2.1337 -2.2368
 -2.3392 -2.4412 -2.5428 -2.6439 -2.7443 -2.8435 -2.9416 -3.0385 -3.1346 -3.2303
 -3.3254
 -1.3213 -1.3588 -1.3974 -1.4369 -1.4746 -1.5068 -1.5258 -1.5282 -1.5318 -1.5556
 -1.5936 -1.6339 -1.6731 -1.7105 -1.7457 -1.8357 -1.9308 -2.0305 -2.1330 -2.2360
 -2.3385 -2.4401 -2.5411 -2.6416 -2.7412 -2.8395 -2.9367 -3.0326 -3.1274 -3.2215
 -3.3151
 -1.3062 -1.3446 -1.3832 -1.4219 -1.4618 -1.5006 -1.5360 -1.5637 -1.5809 -1.5909
 -1.6048 -1.6306 -1.6677 -1.7073 -1.7456 -1.8364 -1.9307 -2.0296 -2.1316 -2.2347
 -2.3372 -2.4387 -2.5393 -2.6392 -2.7381 -2.8359 -2.9324 -3.0276 -3.1216 -3.2147
 -3.3070
 -1.2840 -1.3293 -1.3689 -1.4072 -1.4461 -1.4865 -1.5265 -1.5642 -1.5973 -1.6238
 -1.6442 -1.6623 -1.6831 -1.7103 -1.7433 -1.8362 -1.9300 -2.0281 -2.1295
