 [Fe/H] = -2.00 [alpha/Fe] =-0.40 BC value =F150W2
  1.1199  1.1349  1.1549  1.1307  1.0958  1.0597  1.0250  0.9931  0.9619  0.9317
  0.9034  0.8721  0.8390  0.8042  0.7679  0.6713  0.5693  0.4652  0.3602  0.2544
  0.1478  0.0402 -0.0678 -0.1755
  1.1169  1.0878  1.0878  1.1166  1.1003  1.0670  1.0310  0.9957  0.9621  0.9298
  0.8991  0.8684  0.8357  0.8013  0.7654  0.6696  0.5678  0.4632  0.3578  0.2521
  0.1460  0.0395 -0.0671 -0.1733 -0.2782 -0.3817 -0.4847 -0.5871 -0.6860 -0.7811
  1.1222  1.0888  1.0588  1.0461  1.0662  1.0686  1.0384  1.0021  0.9653  0.9305
  0.8968  0.8649  0.8326  0.7986  0.7631  0.6684  0.5670  0.4623  0.3565  0.2507
  0.1450  0.0393 -0.0663 -0.1713 -0.2750 -0.3771 -0.4779 -0.5778 -0.6772 -0.7734
 -0.8658
  1.1274  1.0961  1.0626  1.0313  1.0103  1.0107  1.0221  1.0074  0.9724  0.9345
  0.8980  0.8630  0.8297  0.7960  0.7609  0.6673  0.5667  0.4621  0.3561  0.2502
  0.1447  0.0394 -0.0654 -0.1694 -0.2722 -0.3733 -0.4728 -0.5709 -0.6683 -0.7649
 -0.8587
  1.1327  1.1029  1.0708  1.0367  1.0038  0.9772  0.9626  0.9611  0.9591  0.9384
  0.9024  0.8643  0.8278  0.7932  0.7582  0.6655  0.5658  0.4613  0.3550  0.2487
  0.1431  0.0381 -0.0663 -0.1698 -0.2719 -0.3723 -0.4712 -0.5685 -0.6644 -0.7593
 -0.8534
  1.1305  1.1074  1.0792  1.0465  1.0116  0.9772  0.9466  0.9231  0.9073  0.8974
  0.8857  0.8636  0.8296  0.7929  0.7573  0.6655  0.5669  0.4630  0.3566  0.2502
  0.1446  0.0398 -0.0642 -0.1672 -0.2688 -0.3688 -0.4672 -0.5639 -0.6590 -0.7539
 -0.8472
  1.1290  1.1096  1.0849  1.0555  1.0220  0.9863  0.9505  0.9171  0.8878  0.8635
  0.8434  0.8256  0.8069  0.7832  0.7524  0.6656  0.5687  0.4656  0.3595  0.2529
  0.1472  0.0425 -0.0612 -0.1639 -0.2653 -0.3651 -0.4634 -0.5598 -0.6546 -0.7478
 -0.8394
  1.1282  1.1095  1.0876  1.0617  1.0313  0.9970  0.9605  0.9237  0.8880  0.8551
  0.8254  0.7986  0.7739  0.7505  0.7435  0.6658  0.5712  0.4691  0.3637
 [Fe/H] =  0.75 [alpha/Fe] =-0.40 BC value =F150W2
  1.2269  1.1816  1.1408  1.1041  1.0827  1.0565  1.0299  1.0041  0.9777  0.9494
  0.9186  0.8863  0.8529  0.8184  0.7827  0.6896  0.5905  0.4904  0.3864
  1.2365  1.1884  1.1448  1.1053  1.0741  1.0472  1.0198  0.9931  0.9684  0.9404
  0.9096  0.8776  0.8440  0.8091  0.7730  0.6784  0.5800  0.4793  0.3762  0.2705
  1.2330  1.1941  1.1509  1.1104  1.0727  1.0431  1.0144  0.9859  0.9606  0.9334
  0.9033  0.8715  0.8381  0.8032  0.7670  0.6717  0.5725  0.4712  0.3685  0.2640
  0.1574
  1.2083  1.1928  1.1568  1.1168  1.0784  1.0428  1.0126  0.9828  0.9533  0.9278
  0.8983  0.8669  0.8337  0.7991  0.7630  0.6678  0.5680  0.4662  0.3633  0.2594
  0.1541  0.0473
  1.1330  1.1666  1.1566  1.1234  1.0858  1.0484  1.0139  0.9821  0.9513  0.9214
  0.8939  0.8629  0.8301  0.7958  0.7601  0.6654  0.5654  0.4631  0.3600  0.2563
  0.1518  0.0463 -0.0600 -0.1667
  1.1166  1.0947  1.1219  1.1232  1.0929  1.0565  1.0193  0.9843  0.9511  0.9192
  0.8892  0.8591  0.8267  0.7928  0.7575  0.6637  0.5640  0.4615  0.3580  0.2543
  0.1503  0.0458 -0.0592 -0.1642 -0.2685 -0.3719 -0.4749 -0.5773 -0.6760 -0.7713
  1.1229  1.0871  1.0615  1.0720  1.0886  1.0635  1.0278  0.9904  0.9540  0.9196
  0.8864  0.8552  0.8234  0.7899  0.7550  0.6622  0.5632  0.4607  0.3569  0.2532
  0.1495  0.0456 -0.0583 -0.1621 -0.2650 -0.3667 -0.4673 -0.5675 -0.6670 -0.7631
 -0.8558
  1.1320  1.0957  1.0602  1.0313  1.0240  1.0410  1.0324  0.9989  0.9609  0.9230
  0.8872  0.8527  0.8201  0.7869  0.7524  0.6608  0.5627  0.4604  0.3566  0.2527
  0.1492  0.0458 -0.0574 -0.1601 -0.2619 -0.3624 -0.4615 -0.5596 -0.6573 -0.7543
 -0.8480
  1.1421  1.1058  1.0697  1.0338  1.0022  0.9830  0.9833  0.9869  0.9665  0.9300
  0.8911  0.8534  0.8175  0.7835  0.7492  0.6584  0.5612  0.4593  0.3553  0.2511
  0.1475  0.0444 -0.0583 -0.1604 -0.2614 -0.3610 -0.4594 -0.5563 -0.6523 -0.7476
 -0.8422
  1.1457  1.1152  1.0816  1.0453  1.0086  0.9747  0.9480  0.9328  0.9272  0.9188
  0.8954  0.8590  0.8202  0.7830  0.7478  0.6576  0.5615  0.4603  0.3564  0.2522
  0.1487  0.0458 -0.0564 -0.1579 -0.2583 -0.3573 -0.4549 -0.5511 -0.6460 -0.7400
 -0.8330
  1.1531  1.1239  1.0921  1.0580  1.0210  0.9835  0.9476  0.9161  0.8915  0.8737
  0.8596  0.8429  0.8183  0.7844  0.7475  0.6576  0.5626  0.4622  0.3586  0.2542
  0.1506  0.0479 -0.0540 -0.1551 -0.2550 -0.3535 -0.4508 -0.5465 -0.6408 -0.7340
 -0.8260
  1.1641  1.1319  1.0996  1.0688  1.0342  0.9966  0.9582  0.9208  0.8859  0.8555
  0.8297  0.8073  0.7863  0.7638  0.7483  0.6584  0.5645  0.4650  0.3619
 [Fe/H] =  1.00 [alpha/Fe] =-0.40 BC value =F150W2
  1.2195  1.1687  1.1270  1.0935  1.0715  1.0498  1.0256  0.9993  0.9711  0.9412
  0.9099  0.8773  0.8436  0.8089  0.7734  0.6814  0.5837  0.4823  0.3803
  1.2246  1.1780  1.1341  1.0927  1.0630  1.0360  1.0090  0.9820  0.9588  0.9307
  0.9002  0.8682  0.8348  0.8002  0.7644  0.6711  0.5740  0.4740  0.3726  0.2693
  1.2352  1.1868  1.1416  1.0993  1.0613  1.0323  1.0035  0.9755  0.9512  0.9240
  0.8941  0.8624  0.8292  0.7946  0.7588  0.6650  0.5672  0.4676  0.3665  0.2640
  0.1596
  1.2194  1.1905  1.1492  1.1073  1.0667  1.0319  1.0019  0.9723  0.9430  0.9184
  0.8892  0.8579  0.8250  0.7907  0.7551  0.6614  0.5633  0.4631  0.3620  0.2600
  0.1568  0.0521
  1.1659  1.1791  1.1534  1.1151  1.0756  1.0363  1.0028  0.9716  0.9409  0.9120
  0.8847  0.8539  0.8214  0.7874  0.7522  0.6591  0.5610  0.4605  0.3591  0.2573
  0.1548  0.0513 -0.0531 -0.1583
  1.1174  1.1180  1.1414  1.1199  1.0840  1.0458  1.0073  0.9734  0.9406  0.9088
  0.8798  0.8500  0.8179  0.7844  0.7495  0.6574  0.5597  0.4590  0.3574  0.2556
  0.1536  0.0510 -0.0522 -0.1557 -0.2589 -0.3620 -0.4651 -0.5669 -0.6651 -0.7605
  1.1215  1.0861  1.0743  1.1014  1.0885  1.0546  1.0168  0.9785  0.9429  0.9091
  0.8761  0.8458  0.8144  0.7812  0.7468  0.6557  0.5588  0.4583  0.3565  0.2546
  0.1529  0.0509 -0.0512 -0.1535 -0.2553 -0.3564 -0.4568 -0.5569 -0.6561 -0.7517
 -0.8447
  1.1325  1.0933  1.0578  1.0367  1.0518  1.0555  1.0254  0.9879  0.9491  0.9118
  0.8766  0.8424  0.8107  0.7780  0.7439  0.6539  0.5579  0.4579  0.3561  0.2542
  0.1526  0.0512 -0.0502 -0.1515 -0.2521 -0.3518 -0.4505 -0.5483 -0.6459 -0.7427
 -0.8362
  1.1472  1.1054  1.0666  1.0305  1.0034  0.9991  1.0095  0.9935  0.9577  0.9186
  0.8800  0.8426  0.8072  0.7740  0.7401  0.6509  0.5560  0.4565  0.3547  0.2525
  0.1509  0.0496 -0.0512 -0.1518 -0.2515 -0.3502 -0.4478 -0.5443 -0.6399 -0.7352
 -0.8300
  1.1559  1.1188  1.0808  1.0420  1.0050  0.9734  0.9547  0.9522  0.9486  0.9252
  0.8879  0.8481  0.8095  0.7727  0.7380  0.6494  0.5554  0.4568  0.3553  0.2532
  0.1516  0.0507 -0.0496 -0.1495 -0.2485 -0.3464 -0.4431 -0.5385 -0.6329 -0.7266
 -0.8198
  1.1719  1.1335  1.0952  1.0570  1.0179  0.9797  0.9450  0.9177  0.9007  0.8907
  0.8770  0.8516  0.8150  0.7759  0.7381  0.6486  0.5555  0.4577  0.3566  0.2545
  0.1529  0.0521 -0.0478 -0.1471 -0.2455 -0.3428 -0.4388 -0.5336 -0.6271 -0.7199
 -0.8118
  1.1952  1.1495  1.1098  1.0721  1.0337  0.9939  0.9546  0.9175  0.8848  0.8587
  0.8385  0.8206  0.7999  0.7731  0.7404  0.6485  0.5563  0.4592  0.3586
