 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  u   
 -8.9466 -8.9294 -8.9047 -8.8734 -8.8356 -8.7863 -8.7065 -8.5493 -8.3077 -8.0219
 -7.7407 -7.4996 -7.3031 -7.1425 -7.0052 -6.7042 -6.3861 -6.0349 -5.6908 -5.3929
 -5.1554 -4.9725
 -8.6288 -8.6090 -8.5834 -8.5513 -8.5128 -8.4673 -8.4066 -8.2993 -8.1232 -7.8927
 -7.6468 -7.4202 -7.2276 -7.0656 -6.9249 -6.6144 -6.2946 -5.9478 -5.6060 -5.3074
 -5.0690 -4.8867 -4.7508 -4.6526
 -8.4007 -8.3536 -8.3163 -8.2792 -8.2380 -8.1910 -8.1364 -8.0593 -7.9328 -7.7536
 -7.5447 -7.3380 -7.1526 -6.9914 -6.8486 -6.5318 -6.2126 -5.8735 -5.5384 -5.2396
 -4.9975 -4.8112 -4.6723 -4.5723 -4.5041 -4.4600 -4.4320 -4.4141 -4.3962 -4.3716
 -8.4141 -8.2637 -8.1546 -8.0759 -8.0159 -7.9623 -7.9058 -7.8402 -7.7470 -7.6114
 -7.4399 -7.2564 -7.0818 -6.9237 -6.7811 -6.4606 -6.1423 -5.8112 -5.4847 -5.1874
 -4.9401 -4.7470 -4.6018 -4.4964 -4.4246 -4.3795 -4.3531 -4.3384 -4.3292 -4.3181
 -4.2993
 -8.5954 -8.3508 -8.1547 -8.0057 -7.8918 -7.8001 -7.7218 -7.6515 -7.5744 -7.4708
 -7.3344 -7.1769 -7.0168 -6.8656 -6.7253 -6.4050 -6.0884 -5.7626 -5.4439 -5.1496
 -4.8972 -4.6952 -4.5409 -4.4273 -4.3490 -4.2998 -4.2725 -4.2591 -4.2529 -4.2497
 -4.2438
 -8.8166 -8.5091 -8.2449 -8.0240 -7.8463 -7.7046 -7.5896 -7.4958 -7.4108 -7.3219
 -7.2181 -7.0923 -6.9539 -6.8144 -6.6798 -6.3644 -6.0508 -5.7280 -5.4136 -5.1217
 -4.8650 -4.6537 -4.4890 -4.3657 -4.2785 -4.2224 -4.1914 -4.1774 -4.1730 -4.1732
 -4.1746
 -9.0859 -8.7262 -8.4082 -8.1294 -7.8920 -7.6951 -7.5327 -7.3972 -7.2803 -7.1748
 -7.0746 -6.9738 -6.8669 -6.7550 -6.6392 -6.3419 -6.0354 -5.7168 -5.4046 -5.1135
 -4.8530 -4.6319 -4.4549 -4.3192 -4.2203 -4.1536 -4.1146 -4.0961 -4.0908 -4.0919
 -4.0978
 -9.4229 -9.0136 -8.6430 -8.3111 -8.0199 -7.7695 -7.5574 -7.3788 -7.2259 -7.0921
 -6.9724 -6.8621 -6.7578 -6.6582 -6.5623 -6.3182 -6.0349 -5.7230 -5.4126 -5.1211
 -4.8569 -4.6271 -4.4373 -4.2879 -4.1754 -4.0960 -4.0458 -4.0192 -4.0095 -4.0104
 -4.0134
 -9.7686 -9.3465 -8.9400 -8.5642 -8.2243 -7.9236 -7.6625 -7.4385 -7.2471 -7.0824
 -6.9384 -6.8099 -6.6931 -6.5854 -6.4491 -6.2933 -6.0493 -5.7466 -5.4376
 [Fe/H] =  0.25 [alpha/Fe] = 0.40 BC value =  u   
-10.2916-10.2733-10.2321-10.1553-10.0298 -9.8456 -9.5948 -9.2713 -8.8835 -8.4805
 -8.0994 -7.8015 -7.5840 -7.4223 -7.2965 -7.0602 -6.8299 -6.5496 -6.2238
 -9.8592 -9.8412 -9.8637 -9.8796 -9.8422 -9.7145 -9.4665 -9.1072 -8.7376 -8.3610
 -8.0095 -7.7272 -7.5147 -7.3534 -7.2254 -6.9766 -6.7241 -6.4159 -6.0822 -5.7680
 -9.4485 -9.4315 -9.4092 -9.3809 -9.3417 -9.2787 -9.1609 -8.9183 -8.5916 -8.2531
 -7.9316 -7.6623 -7.4517 -7.2884 -7.1566 -6.8946 -6.6283 -6.3073 -5.9643 -5.6492
 -5.3849
 -9.0702 -9.0556 -9.0339 -9.0063 -8.9722 -8.9241 -8.8427 -8.6836 -8.4306 -8.1385
 -7.8495 -7.5937 -7.3871 -7.2219 -7.0864 -6.8130 -6.5395 -6.2160 -5.8701 -5.5528
 -5.2900 -5.0832
 -8.7339 -8.7204 -8.6993 -8.6716 -8.6381 -8.5971 -8.5385 -8.4317 -8.2518 -8.0109
 -7.7567 -7.5189 -7.3177 -7.1518 -7.0134 -6.7308 -6.4543 -6.1353 -5.7930 -5.4743
 -5.2094 -5.0017 -4.8434 -4.7249
 -8.4513 -8.4341 -8.4099 -8.3806 -8.3455 -8.3049 -8.2560 -8.1820 -8.0565 -7.8715
 -7.6534 -7.4368 -7.2438 -7.0792 -6.9390 -6.6493 -6.3720 -6.0612 -5.7279 -5.4108
 -5.1420 -4.9299 -4.7681 -4.6476 -4.5603 -4.4989 -4.4573 -4.4293 -4.4032 -4.3733
 -8.3361 -8.2475 -8.1840 -8.1397 -8.0988 -8.0552 -8.0063 -7.9476 -7.8583 -7.7225
 -7.5439 -7.3512 -7.1687 -7.0074 -6.8669 -6.5722 -6.2947 -5.9926 -5.6718 -5.3600
 -5.0875 -4.8686 -4.7002 -4.5745 -4.4834 -4.4207 -4.3795 -4.3538 -4.3371 -4.3198
 -4.2969
 -8.4602 -8.2630 -8.1195 -8.0121 -7.9267 -7.8581 -7.7994 -7.7409 -7.6703 -7.5702
 -7.4313 -7.2660 -7.0978 -6.9415 -6.8021 -6.5047 -6.2273 -5.9325 -5.6237 -5.3198
 -5.0457 -4.8191 -4.6417 -4.5081 -4.4105 -4.3431 -4.3003 -4.2747 -4.2604 -4.2518
 -4.2412
 -8.6659 -8.3943 -8.1659 -7.9844 -7.8457 -7.7390 -7.6514 -7.5726 -7.5003 -7.4190
 -7.3131 -7.1779 -7.0285 -6.8818 -6.7458 -6.4487 -6.1723 -5.8820 -5.5817 -5.2860
 -5.0126 -4.7789 -4.5920 -4.4485 -4.3424 -4.2680 -4.2207 -4.1939 -4.1805 -4.1745
 -4.1718
 -8.9161 -8.5896 -8.3015 -8.0542 -7.8498 -7.6855 -7.5531 -7.4434 -7.3488 -7.2633
 -7.1783 -7.0771 -6.9576 -6.8295 -6.7022 -6.4102 -6.1366 -5.8514 -5.5571 -5.2681
 -4.9969 -4.7575 -4.5599 -4.4046 -4.2870 -4.2024 -4.1468 -4.1147 -4.0994 -4.0945
 -4.0956
 -9.2277 -8.8502 -8.5090 -8.2067 -7.9447 -7.7233 -7.5396 -7.3869 -7.2567 -7.1426
 -7.0399 -6.9437 -6.8454 -6.7436 -6.6403 -6.3813 -6.1162 -5.8373 -5.5476 -5.2629
 -4.9940 -4.7508 -4.5434 -4.3755 -4.2450 -4.1481 -4.0815 -4.0406 -4.0199 -4.0132
 -4.0144
 -9.5898 -9.1767 -8.7902 -8.4382 -8.1238 -7.8490 -7.6133 -7.4134 -7.2441 -7.0983
 -6.9695 -6.8535 -6.7467 -6.6455 -6.5601 -6.3620 -6.1111 -5.8397 -5.5532
 [Fe/H] =  0.50 [alpha/Fe] = 0.40 BC value =  u   
-10.4163-10.4038-10.2102 -9.9447 -9.6938 -9.4937 -9.3733 -9.2812 -8.9457 -8.5786
 -8.1978 -7.8782 -7.6419 -7.4674 -7.3352 -7.1024 -6.9036 -6.6583 -6.3641
 -9.9949 -9.9818 -9.9555-10.0238 -9.9624 -9.7839 -9.4994 -9.1453 -8.8120 -8.4619
 -8.1105 -7.8098 -7.5803 -7.4076 -7.2741 -7.0347 -6.8203 -6.5520 -6.2374 -5.9197
 -9.5934 -9.5775 -9.5503 -9.5260 -9.4809 -9.4102 -9.2768 -8.9933 -8.6749 -8.3549
 -8.0343 -7.7510 -7.5255 -7.3521 -7.2157 -6.9666 -6.7423 -6.4636 -6.1365 -5.8144
 -5.5330
 -9.2001 -9.1883 -9.1706 -9.1470 -9.1136 -9.0605 -8.9695 -8.7965 -8.5294 -8.2396
 -7.9508 -7.6879 -7.4684 -7.2946 -7.1552 -6.8964 -6.6660 -6.3862 -6.0569 -5.7301
 -5.4446 -5.2115
 -8.8527 -8.8424 -8.8247 -8.8006 -8.7702 -8.7291 -8.6658 -8.5527 -8.3597 -8.1149
 -7.8573 -7.6141 -7.4041 -7.2309 -7.0900 -6.8227 -6.5884 -6.3130 -5.9892 -5.6613
 -5.3724 -5.1369 -4.9524 -4.8107
 -8.5478 -8.5352 -8.5170 -8.4921 -8.4610 -8.4237 -8.3754 -8.2989 -8.1681 -7.9736
 -7.7524 -7.5304 -7.3313 -7.1614 -7.0196 -6.7459 -6.5090 -6.2406 -5.9279 -5.6041
 -5.3119 -5.0715 -4.8827 -4.7383 -4.6296 -4.5489 -4.4909 -4.4490 -4.4118 -4.3748
 -8.3275 -8.2886 -8.2557 -8.2263 -8.1929 -8.1545 -8.1099 -8.0531 -7.9626 -7.8218
 -7.6367 -7.4398 -7.2525 -7.0873 -6.9462 -6.6680 -6.4291 -6.1683 -5.8699 -5.5555
 -5.2622 -5.0156 -4.8202 -4.6701 -4.5573 -4.4742 -4.4154 -4.3751 -4.3475 -4.3217
 -4.2936
 -8.3502 -8.2124 -8.1085 -8.0335 -7.9773 -7.9299 -7.8823 -7.8295 -7.7616 -7.6614
 -7.5173 -7.3467 -7.1732 -7.0142 -6.8746 -6.5934 -6.3529 -6.0984 -5.8142 -5.5127
 -5.2223 -4.9701 -4.7666 -4.6083 -4.4890 -4.4009 -4.3391 -4.2978 -4.2715 -4.2547
 -4.2378
 -8.5274 -8.2910 -8.1046 -7.9683 -7.8680 -7.7854 -7.7106 -7.6425 -7.5780 -7.5002
 -7.3928 -7.2517 -7.0954 -6.9443 -6.8077 -6.5256 -6.2837 -6.0338 -5.7600 -5.4715
 -5.1873 -4.9317 -4.7199 -4.5528 -4.4248 -4.3297 -4.2629 -4.2194 -4.1927 -4.1772
 -4.1686
 -8.7572 -8.4621 -8.2055 -7.9926 -7.8230 -7.6928 -7.5913 -7.5074 -7.4294 -7.3519
 -7.2677 -7.1590 -7.0265 -6.8876 -6.7553 -6.4726 -6.2298 -5.9840 -5.7186 -5.4416
 -5.1661 -4.9100 -4.6903 -4.5123 -4.3735 -4.2685 -4.1931 -4.1430 -4.1134 -4.0980
 -4.0912
 -9.0385 -8.6929 -8.3828 -8.1108 -7.8790 -7.6882 -7.5338 -7.4077 -7.3019 -7.2091
 -7.1233 -7.0376 -6.9379 -6.8237 -6.7052 -6.4323 -6.1902 -5.9483 -5.6893 -5.4205
 -5.1534 -4.8997 -4.6742 -4.4857 -4.3348 -4.2181 -4.1323 -4.0733 -4.0373 -4.0187
 -4.0118
 -9.3823 -8.9929 -8.6349 -8.3116 -8.0259 -7.7789 -7.5703 -7.3964 -7.2505 -7.1249
 -7.0136 -6.9133 -6.8178 -6.7219 -6.6574 -6.4047 -6.1649 -5.9267 -5.6721
