 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =  o   
 -0.8305 -0.6896 -0.5756 -0.4835 -0.4078 -0.2642 -0.1602 -0.0834 -0.0280  0.0116
  0.0394  0.0584
 -2.0001 -1.9104 -1.8091 -1.7207 -1.6408 -1.5616 -1.4699 -1.3386 -1.1727 -0.9991
 -0.8382 -0.6996 -0.5844 -0.4900 -0.4122 -0.2666 -0.1623 -0.0858 -0.0314  0.0067
  0.0331  0.0506  0.0616  0.0678
 -1.8571 -1.7592 -1.6742 -1.5922 -1.5127 -1.4354 -1.3566 -1.2598 -1.1311 -0.9847
 -0.8395 -0.7076 -0.5936 -0.4980 -0.4183 -0.2699 -0.1653 -0.0887 -0.0346  0.0026
  0.0276  0.0438  0.0532  0.0579  0.0590  0.0568  0.0508  0.0404  0.0260  0.0075
 -1.7424 -1.6037 -1.4959 -1.4149 -1.3526 -1.2972 -1.2378 -1.1660 -1.0715 -0.9549
 -0.8300 -0.7094 -0.6004 -0.5056 -0.4249 -0.2738 -0.1685 -0.0917 -0.0374 -0.0006
  0.0233  0.0381  0.0458  0.0485  0.0478  0.0444  0.0379  0.0280  0.0143 -0.0037
 -0.0259
 -1.7058 -1.5442 -1.4069 -1.2947 -1.2052 -1.1331 -1.0729 -1.0183 -0.9579 -0.8836
 -0.7950 -0.6978 -0.6006 -0.5106 -0.4309 -0.2777 -0.1714 -0.0943 -0.0396 -0.0028
  0.0204  0.0338  0.0398  0.0403  0.0372  0.0315  0.0233  0.0128 -0.0002 -0.0172
 -0.0388
 -1.6999 -1.5282 -1.3760 -1.2440 -1.1323 -1.0393 -0.9608 -0.8908 -0.8238 -0.7572
 -0.6924 -0.6299 -0.5664 -0.4992 -0.4304 -0.2802 -0.1728 -0.0954 -0.0404 -0.0033
  0.0194  0.0316  0.0358  0.0340  0.0281  0.0195  0.0089 -0.0034 -0.0175 -0.0339
 -0.0541
 -1.7112 -1.5346 -1.3757 -1.2329 -1.1069 -0.9978 -0.9041 -0.8226 -0.7486 -0.6781
 -0.6105 -0.5485 -0.4940 -0.4461 -0.4007 -0.2818 -0.1751 -0.0968 -0.0410 -0.0033
  0.0197  0.0312  0.0340  0.0302  0.0216  0.0098 -0.0039 -0.0189 -0.0350 -0.0527
 -0.0720
 -1.7196 -1.5464 -1.3851 -1.2387 -1.1053 -0.9859 -0.8808 -0.7890 -0.7082 -0.6353
 -0.5677 -0.5049 -0.4480 -0.3979 -0.3548 -0.2645 -0.1755 -0.0974 -0.0408 -0.0020
  0.0217  0.0330  0.0349  0.0294  0.0184  0.0035 -0.0137 -0.0322 -0.0512 -0.0710
 -0.0917
 -1.7155 -1.5504 -1.3942 -1.2481 -1.1127 -0.9888 -0.8770 -0.7777 -0.6904 -0.6134
 -0.5446 -0.4821 -0.4252 -0.3738 -0.2927 -0.2283 -0.1740 -0.0972 -0.0398
 [Fe/H] =  0.25 [alpha/Fe] = 0.00 BC value =  o   
 -2.8568 -2.8246 -2.7869 -2.6686 -2.4721 -2.2193 -1.9284 -1.6147 -1.3035 -1.0489
 -0.8527 -0.7023 -0.5853 -0.4923 -0.4146 -0.2678 -0.1602 -0.0783 -0.0126
 -2.6406 -2.5947 -2.5500 -2.4917 -2.3969 -2.2258 -1.9542 -1.6024 -1.2940 -1.0427
 -0.8467 -0.6955 -0.5777 -0.4839 -0.4072 -0.2618 -0.1559 -0.0753 -0.0142  0.0315
 -2.4517 -2.3869 -2.3305 -2.2712 -2.1927 -2.0705 -1.8687 -1.5835 -1.2970 -1.0523
 -0.8559 -0.7015 -0.5806 -0.4844 -0.4061 -0.2595 -0.1538 -0.0749 -0.0163  0.0267
  0.0580
 -2.2968 -2.2100 -2.1372 -2.0708 -1.9998 -1.9072 -1.7651 -1.5478 -1.2991 -1.0669
 -0.8723 -0.7151 -0.5903 -0.4906 -0.4097 -0.2605 -0.1544 -0.0760 -0.0188  0.0223
  0.0515  0.0716
 -2.1739 -2.0671 -1.9765 -1.8979 -1.8250 -1.7465 -1.6450 -1.4894 -1.2870 -1.0776
 -0.8893 -0.7319 -0.6038 -0.5005 -0.4166 -0.2636 -0.1567 -0.0782 -0.0217  0.0182
  0.0460  0.0649  0.0767  0.0833
 -2.0405 -1.9385 -1.8424 -1.7548 -1.6747 -1.5981 -1.5165 -1.4071 -1.2537 -1.0755
 -0.9012 -0.7480 -0.6188 -0.5126 -0.4256 -0.2680 -0.1600 -0.0812 -0.0247  0.0146
  0.0412  0.0588  0.0694  0.0748  0.0762  0.0739  0.0674  0.0561  0.0408  0.0214
 -1.8545 -1.7472 -1.6642 -1.5989 -1.5339 -1.4648 -1.3912 -1.3081 -1.1968 -1.0549
 -0.9025 -0.7587 -0.6322 -0.5251 -0.4358 -0.2731 -0.1637 -0.0844 -0.0276  0.0116
  0.0374  0.0537  0.0629  0.0668  0.0667  0.0633  0.0565  0.0460  0.0311  0.0121
 -0.0110
 -1.7779 -1.6285 -1.5074 -1.4143 -1.3435 -1.2878 -1.2378 -1.1823 -1.1088 -1.0080
 -0.8864 -0.7596 -0.6409 -0.5358 -0.4458 -0.2786 -0.1672 -0.0875 -0.0302  0.0092
  0.0346  0.0499  0.0577  0.0598  0.0578  0.0526  0.0445  0.0333  0.0190  0.0006
 -0.0221
 -1.7564 -1.5891 -1.4431 -1.3206 -1.2211 -1.1410 -1.0743 -1.0160 -0.9575 -0.8911
 -0.8131 -0.7253 -0.6315 -0.5384 -0.4523 -0.2834 -0.1696 -0.0892 -0.0315  0.0083
  0.0335  0.0478  0.0541  0.0544  0.0502  0.0427  0.0324  0.0196  0.0044 -0.0137
 -0.0356
 -1.7640 -1.5877 -1.4289 -1.2889 -1.1685 -1.0671 -0.9821 -0.9083 -0.8399 -0.7713
 -0.7022 -0.6339 -0.5686 -0.5051 -0.4417 -0.2893 -0.1732 -0.0914 -0.0330  0.0075
  0.0332  0.0471  0.0524  0.0510  0.0447  0.0347  0.0217  0.0065 -0.0105 -0.0296
 -0.0510
 -1.7819 -1.6022 -1.4369 -1.2878 -1.1548 -1.0381 -0.9374 -0.8503 -0.7732 -0.7013
 -0.6315 -0.5639 -0.5011 -0.4448 -0.3947 -0.2821 -0.1763 -0.0932 -0.0337  0.0077
  0.0341  0.0482  0.0528  0.0501  0.0419  0.0294  0.0134 -0.0047 -0.0244 -0.0455
 -0.0681
 -1.7956 -1.6187 -1.4534 -1.2992 -1.1605 -1.0347 -0.9230 -0.8248 -0.7385 -0.6618
 -0.5913 -0.5253 -0.4636 -0.4070 -0.3113 -0.2618 -0.1789 -0.0946 -0.0336
 [Fe/H] =  0.50 [alpha/Fe] = 0.00 BC value =  o   
 -2.9826 -3.0532 -3.0208 -2.8961 -2.6884 -2.4061 -2.0563 -1.6740 -1.3587 -1.0910
 -0.8806 -0.7191 -0.5941 -0.4946 -0.4137 -0.2613 -0.1536 -0.0720 -0.0063
 -2.7738 -2.7579 -2.7394 -2.7066 -2.6089 -2.4132 -2.0975 -1.6934 -1.3613 -1.0907
 -0.8788 -0.7160 -0.5894 -0.4892 -0.4079 -0.2571 -0.1499 -0.0687 -0.0062  0.0411
 -2.5836 -2.5484 -2.5154 -2.4793 -2.4159 -2.2904 -2.0533 -1.7086 -1.3798 -1.1084
 -0.8938 -0.7263 -0.5957 -0.4923 -0.4088 -0.2560 -0.1482 -0.0679 -0.0080  0.0365
  0.0691
 -2.4215 -2.3595 -2.3102 -2.2646 -2.2083 -2.1181 -1.9567 -1.6957 -1.3984 -1.1337
 -0.9165 -0.7448 -0.6092 -0.5015 -0.4147 -0.2579 -0.1492 -0.0689 -0.0099  0.0329
  0.0636  0.0849
 -2.2906 -2.2040 -2.1330 -2.0723 -2.0139 -1.9411 -1.8313 -1.6490 -1.4039 -1.1566
 -0.9423 -0.7676 -0.6272 -0.5149 -0.4242 -0.2621 -0.1518 -0.0711 -0.0124  0.0296
  0.0589  0.0790  0.0919  0.0989
 -2.1757 -2.0747 -1.9863 -1.9094 -1.8400 -1.7710 -1.6890 -1.5654 -1.3827 -1.1687
 -0.9653 -0.7909 -0.6476 -0.5310 -0.4363 -0.2676 -0.1555 -0.0741 -0.0152  0.0264
  0.0548  0.0738  0.0855  0.0917  0.0934  0.0912  0.0845  0.0729  0.0569  0.0366
 -2.0019 -1.8931 -1.8404 -1.7659 -1.6921 -1.6197 -1.5456 -1.4569 -1.3291 -1.1599
 -0.9783 -0.8110 -0.6674 -0.5481 -0.4501 -0.2744 -0.1597 -0.0776 -0.0181  0.0235
  0.0514  0.0693  0.0799  0.0849  0.0855  0.0826  0.0758  0.0650  0.0493  0.0294
  0.0053
 -1.8494 -1.7243 -1.6313 -1.5655 -1.5141 -1.4641 -1.4056 -1.3358 -1.2462 -1.1230
 -0.9736 -0.8217 -0.6833 -0.5644 -0.4642 -0.2819 -0.1639 -0.0811 -0.0210  0.0211
  0.0488  0.0658  0.0753  0.0789  0.0781  0.0738  0.0661  0.0548  0.0397  0.0201
 -0.0036
 -1.8024 -1.6470 -1.5154 -1.4102 -1.3296 -1.2672 -1.2165 -1.1696 -1.1149 -1.0381
 -0.9337 -0.8115 -0.6880 -0.5746 -0.4753 -0.2889 -0.1672 -0.0832 -0.0228  0.0198
  0.0476  0.0640  0.0722  0.0743  0.0718  0.0657  0.0562  0.0436  0.0278  0.0085
 -0.0150
 -1.7995 -1.6298 -1.4778 -1.3464 -1.2371 -1.1484 -1.0759 -1.0134 -0.9554 -0.8950
 -0.8251 -0.7447 -0.6576 -0.5685 -0.4814 -0.2980 -0.1722 -0.0862 -0.0249  0.0184
  0.0468  0.0632  0.0706  0.0714  0.0672  0.0591  0.0474  0.0329  0.0156 -0.0045
 -0.0276
 -1.8180 -1.6397 -1.4773 -1.3312 -1.2030 -1.0933 -1.0010 -0.9225 -0.8527 -0.7860
 -0.7179 -0.6483 -0.5788 -0.5122 -0.4485 -0.3012 -0.1775 -0.0890 -0.0266  0.0176
  0.0469  0.0638  0.0708  0.0706  0.0648  0.0546  0.0407  0.0237  0.0041 -0.0177
 -0.0417
 -1.8410 -1.6618 -1.4934 -1.3399 -1.2008 -1.0774 -0.9696 -0.8764 -0.7952 -0.7221
 -0.6528 -0.5850 -0.5189 -0.4568 -0.3766 -0.2985 -0.1831 -0.0916 -0.0279
 [Fe/H] =  0.75 [alpha/Fe] = 0.00 BC value =  o   
 -3.0661 -2.9932 -2.8727 -2.7098 -2.5088 -2.2737 -2.0079 -1.7144 -1.4075 -1.1348
 -0.9129 -0.7404 -0.6068 -0.5014 -0.4153 -0.2555 -0.1471 -0.0654  0.0001
 -2.8649 -2.8751 -2.8907 -2.8870 -2.7737 -2.5360 -2.1816 -1.7609 -1.4241 -1.1415
 -0.9163 -0.7415 -0.6056 -0.4983 -0.4118 -0.2537 -0.1441 -0.0623  0.0005  0.0487
 -2.6756 -2.6814 -2.6661 -2.6584 -2.6180 -2.4978 -2.2234 -1.8138 -1.4574 -1.1668
 -0.9359 -0.7559 -0.6154 -0.5043 -0.4150 -0.2540 -0.1433 -0.0615 -0.0002  0.0458
  0.0794
 -2.5078 -2.4747 -2.4540 -2.4356 -2.4019 -2.3223 -2.1482 -1.8401 -1.4946 -1.2019
 -0.9649 -0.7791 -0.6326 -0.5166 -0.4234 -0.2571 -0.1447 -0.0624 -0.0016  0.0431
  0.0754  0.0978
 -2.3707 -2.3104 -2.2655 -2.2295 -2.1931 -2.1335 -2.0209 -1.8113 -1.5198 -1.2364
 -0.9986 -0.8074 -0.6551 -0.5334 -0.4356 -0.2625 -0.1478 -0.0647 -0.0037  0.0403
  0.0715  0.0929  0.1068  0.1145
 -2.2590 -2.1754 -2.1068 -2.0501 -1.9996 -1.9451 -1.8674 -1.7307 -1.5160 -1.2634
 -1.0309 -0.8375 -0.6806 -0.5536 -0.4510 -0.2696 -0.1520 -0.0679 -0.0065  0.0375
  0.0680  0.0885  0.1015  0.1083  0.1105  0.1084  0.1016  0.0898  0.0737  0.0528
 -2.1256 -2.0448 -1.9691 -1.8985 -1.8339 -1.7723 -1.7059 -1.6142 -1.4686 -1.2685
 -1.0558 -0.8653 -0.7058 -0.5752 -0.4683 -0.2783 -0.1568 -0.0715 -0.0095  0.0348
  0.0650  0.0847  0.0967  0.1026  0.1040  0.1014  0.0949  0.0841  0.0682  0.0478
  0.0229
 -1.9240 -1.8422 -1.7785 -1.7285 -1.6786 -1.6191 -1.5540 -1.4811 -1.3824 -1.2398
 -1.0627 -0.8856 -0.7294 -0.5967 -0.4864 -0.2882 -0.1620 -0.0753 -0.0127  0.0322
  0.0625  0.0816  0.0927  0.0976  0.0979  0.0943  0.0872  0.0763  0.0610  0.0408
  0.0163
 -1.8382 -1.7032 -1.5965 -1.5167 -1.4612 -1.4204 -1.3816 -1.3330 -1.2657 -1.1693
 -1.0382 -0.8877 -0.7418 -0.6124 -0.5017 -0.2976 -0.1665 -0.0780 -0.0147  0.0306
  0.0612  0.0800  0.0901  0.0939  0.0928  0.0879  0.0794  0.0674  0.0517  0.0318
  0.0073
 -1.8183 -1.6615 -1.5231 -1.4071 -1.3153 -1.2447 -1.1888 -1.1418 -1.0966 -1.0417
 -0.9630 -0.8580 -0.7391 -0.6223 -0.5161 -0.3095 -0.1730 -0.0817 -0.0174  0.0286
  0.0599  0.0791  0.0887  0.0914  0.0890  0.0825  0.0724  0.0589  0.0421  0.0216
 -0.0025
 -1.8292 -1.6614 -1.5073 -1.3698 -1.2516 -1.1537 -1.0739 -1.0073 -0.9481 -0.8909
 -0.8299 -0.7590 -0.6785 -0.5932 -0.5082 -0.3194 -0.1804 -0.0855 -0.0197  0.0272
  0.0593  0.0791  0.0887  0.0906  0.0870  0.0789  0.0669  0.0516  0.0330  0.0112
 -0.0139
 -1.8556 -1.6816 -1.5186 -1.3696 -1.2356 -1.1184 -1.0182 -0.9334 -0.8603 -0.7940
 -0.7296 -0.6634 -0.5957 -0.5274 -0.4780 -0.3273 -0.1887 -0.0894 -0.0216
 [Fe/H] =  1.00 [alpha/Fe] = 0.00 BC value =  o   
 -3.1203 -3.0501 -2.9311 -2.7684 -2.5667 -2.3299 -2.0616 -1.7648 -1.4550 -1.1805
 -0.9484 -0.7653 -0.6230 -0.5106 -0.4199 -0.2529 -0.1402 -0.0585  0.0067
 -2.9225 -3.3463 -3.5196 -3.4679 -3.2140 -2.7775 -2.2387 -1.8229 -1.4855 -1.1952
 -0.9574 -0.7712 -0.6260 -0.5112 -0.4188 -0.2526 -0.1388 -0.0557  0.0072  0.0565
 -2.7298 -3.0122 -2.7819 -2.8032 -2.7883 -2.6808 -2.3427 -1.8931 -1.5317 -1.2274
 -0.9826 -0.7903 -0.6396 -0.5205 -0.4248 -0.2540 -0.1393 -0.0557  0.0069  0.0542
  0.0894
 -2.5555 -2.5536 -2.5638 -2.5753 -2.5683 -2.5064 -2.3262 -1.9666 -1.5866 -1.2715
 -1.0183 -0.8186 -0.6608 -0.5360 -0.4359 -0.2586 -0.1414 -0.0568  0.0057  0.0521
  0.0861  0.1101
 -2.4113 -2.3807 -2.3656 -2.3590 -2.3499 -2.3100 -2.2018 -1.9695 -1.6332 -1.3177
 -1.0585 -0.8518 -0.6877 -0.5565 -0.4512 -0.2655 -0.1452 -0.0592  0.0038  0.0499
  0.0830  0.1060  0.1210  0.1294
 -2.2968 -2.2384 -2.1961 -2.1660 -2.1411 -2.1081 -2.0411 -1.8961 -1.6490 -1.3588
 -1.1000 -0.8883 -0.7180 -0.5807 -0.4699 -0.2745 -0.1500 -0.0627  0.0011  0.0475
  0.0801  0.1024  0.1166  0.1244  0.1271  0.1250  0.1181  0.1066  0.0906  0.0694
 -2.1913 -2.1176 -2.0551 -2.0027 -1.9585 -1.9163 -1.8640 -1.7741 -1.6115 -1.3785
 -1.1355 -0.9239 -0.7488 -0.6069 -0.4909 -0.2854 -0.1557 -0.0666 -0.0020  0.0449
  0.0775  0.0993  0.1127  0.1197  0.1219  0.1198  0.1133  0.1025  0.0869  0.0665
  0.0411
 -2.0047 -1.9567 -1.9064 -1.8542 -1.8012 -1.7481 -1.6929 -1.6270 -1.5228 -1.3603
 -1.1547 -0.9525 -0.7782 -0.6331 -0.5129 -0.2980 -0.1622 -0.0709 -0.0053  0.0421
  0.0752  0.0966  0.1094  0.1156  0.1168  0.1140  0.1075  0.0969  0.0819  0.0618
  0.0369
 -1.8630 -1.7579 -1.6852 -1.6382 -1.6076 -1.5761 -1.5323 -1.4747 -1.4003 -1.2918
 -1.1396 -0.9644 -0.7981 -0.6539 -0.5323 -0.3100 -0.1682 -0.0740 -0.0077  0.0404
  0.0738  0.0952  0.1074  0.1127  0.1129  0.1089  0.1013  0.0902  0.0750  0.0553
  0.0305
 -1.8204 -1.6825 -1.5644 -1.4713 -1.4037 -1.3562 -1.3216 -1.2904 -1.2500 -1.1859
 -1.0863 -0.9532 -0.8082 -0.6719 -0.5518 -0.3248 -0.1765 -0.0786 -0.0107  0.0381
  0.0722  0.0940  0.1061  0.1107  0.1099  0.1048  0.0959  0.0836  0.0677  0.0475
  0.0233
 -1.8198 -1.6667 -1.5265 -1.4034 -1.3009 -1.2198 -1.1567 -1.1057 -1.0612 -1.0167
 -0.9622 -0.8845 -0.7819 -0.6690 -0.5599 -0.3386 -0.1859 -0.0835 -0.0136  0.0361
  0.0710  0.0936  0.1058  0.1101  0.1084  0.1021  0.0918  0.0781  0.0608  0.0398
  0.0150
 -1.8421 -1.6798 -1.5282 -1.3888 -1.2647 -1.1582 -1.0696 -0.9966 -0.9346 -0.8780
 -0.8222 -0.7626 -0.6939 -0.6159 -0.5566 -0.3514 -0.1964 -0.0887 -0.0164
