 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -7.8638 -7.5351 -7.2326 -6.9740 -6.7750 -6.6365 -6.5179 -6.3105 -5.9290 -5.4024
 -4.8593 -4.3586 -3.9313 -3.5870 -3.3195 -2.8903 -2.6487 -2.4876 -2.3694 -2.2788
 -2.2060 -2.1451 -2.0940 -2.0516 -2.0168 -1.9892 -1.9684 -1.9548 -1.9493 -1.9521
 -7.7295 -7.4103 -7.1112 -6.8341 -6.5924 -6.3974 -6.2494 -6.0898 -5.8239 -5.4083
 -4.9157 -4.4355 -4.0091 -3.6576 -3.3764 -2.9161 -2.6588 -2.4919 -2.3710 -2.2795
 -2.2075 -2.1481 -2.0988 -2.0580 -2.0247 -1.9982 -1.9779 -1.9637 -1.9566 -1.9579
 -1.9670
 -7.3830 -7.1285 -6.8822 -6.6445 -6.4186 -6.2085 -6.0220 -5.8596 -5.6569 -5.3543
 -4.9408 -4.4942 -4.0815 -3.7278 -3.4370 -2.9486 -2.6729 -2.4989 -2.3744 -2.2811
 -2.2089 -2.1508 -2.1030 -2.0639 -2.0323 -2.0072 -1.9880 -1.9745 -1.9670 -1.9668
 -1.9746
 -7.0767 -6.7253 -6.4583 -6.2564 -6.0974 -5.9508 -5.7985 -5.6379 -5.4592 -5.2266
 -4.9059 -4.5188 -4.1312 -3.7847 -3.4923 -2.9825 -2.6891 -2.5065 -2.3781 -2.2822
 -2.2092 -2.1518 -2.1055 -2.0681 -2.0383 -2.0149 -1.9975 -1.9854 -1.9789 -1.9786
 -1.9852
 -7.0081 -6.5762 -6.2134 -5.9284 -5.7149 -5.5561 -5.4337 -5.3271 -5.2117 -5.0523
 -4.8158 -4.5066 -4.1648 -3.8378 -3.5495 -3.0245 -2.7121 -2.5190 -2.3856 -2.2863
 -2.2112 -2.1535 -2.1080 -2.0720 -2.0439 -2.0223 -2.0066 -1.9963 -1.9913 -1.9921
 -1.9985
 -7.0899 -6.6068 -6.1756 -5.8112 -5.5173 -5.2882 -5.1115 -4.9709 -4.8503 -4.7315
 -4.5880 -4.3872 -4.1309 -3.8529 -3.5872 -3.0674 -2.7394 -2.5344 -2.3952 -2.2922
 -2.2142 -2.1551 -2.1098 -2.0747 -2.0480 -2.0281 -2.0144 -2.0061 -2.0030 -2.0053
 -2.0128
 -7.2483 -6.7386 -6.2659 -5.8426 -5.4801 -5.1811 -4.9393 -4.7442 -4.5820 -4.4367
 -4.2942 -4.1393 -3.9605 -3.7613 -3.6054 -3.1112 -2.7710 -2.5527 -2.4069
