 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  G   
 -1.9160 -1.8744 -1.8406 -1.8114 -1.7816 -1.6957 -1.6180 -1.5626 -1.5267 -1.5069
 -1.5001 -1.5035 -1.5145 -1.5299 -1.5470 -1.5643 -1.5820 -1.6001 -1.6190 -1.6401
 -1.6647
 -2.7817 -2.6500 -2.5248 -2.4091 -2.3027 -2.2070 -2.1229 -2.0499 -1.9865 -1.9305
 -1.8803 -1.8351 -1.7957 -1.7630 -1.7364 -1.6786 -1.6142 -1.5600 -1.5243 -1.5044
 -1.4979 -1.5023 -1.5151 -1.5336 -1.5544 -1.5755 -1.5964 -1.6169 -1.6374 -1.6587
 -1.6816
 -2.7615 -2.6395 -2.5226 -2.4099 -2.3044 -2.2069 -2.1189 -2.0411 -1.9731 -1.9136
 -1.8613 -1.8149 -1.7736 -1.7373 -1.7059 -1.6485 -1.6012 -1.5548 -1.5199 -1.4998
 -1.4931 -1.4978 -1.5118 -1.5326 -1.5571 -1.5823 -1.6073 -1.6313 -1.6546 -1.6777
 -1.7012
 -2.7217 -2.6123 -2.5054 -2.4017 -2.3009 -2.2058 -2.1181 -2.0389 -1.9687 -1.9070
 -1.8526 -1.8045 -1.7619 -1.7240 -1.6901 -1.6054 -1.5790 -1.5470 -1.5135
 [Fe/H] = -0.50 [alpha/Fe] = 0.20 BC value =  G   
 -3.8785 -3.8313 -3.7732 -3.6955 -3.6024 -3.4476 -3.2031 -2.9049 -2.6280 -2.4042
 -2.2182 -2.0916 -1.9912 -1.9096 -1.8410 -1.7025
 -3.6336 -3.5811 -3.5260 -3.4596 -3.3763 -3.2508 -3.0572 -2.7979 -2.5510 -2.3493
 -2.1911 -2.0682 -1.9710 -1.8921 -1.8257 -1.6941 -1.5959 -1.5231 -1.4717
 -3.4289 -3.3671 -3.3101 -3.2499 -3.1768 -3.0774 -2.9281 -2.7183 -2.5079 -2.3238
 -2.1741 -2.0545 -1.9591 -1.8816 -1.8166 -1.6896 -1.5963 -1.5286 -1.4822 -1.4533
 -1.4370
 -3.2644 -3.1893 -3.1255 -3.0664 -3.0040 -2.9275 -2.8158 -2.6514 -2.4737 -2.3087
 -2.1672 -2.0505 -1.9555 -1.8781 -1.8137 -1.6890 -1.5988 -1.5344 -1.4912 -1.4643
 -1.4500 -1.4447 -1.4457
 -3.1400 -3.0497 -2.9748 -2.9106 -2.8510 -2.7881 -2.7075 -2.5836 -2.4377 -2.2931
 -2.1624 -2.0501 -1.9561 -1.8786 -1.8140 -1.6906 -1.6025 -1.5402 -1.4990 -1.4737
 -1.4604 -1.4558 -1.4570 -1.4627 -1.4727
 -3.0327 -2.9384 -2.8558 -2.7845 -2.7211 -2.6618 -2.5985 -2.5097 -2.3939 -2.2710
 -2.1538 -2.0487 -1.9576 -1.8805 -1.8158 -1.6931 -1.6064 -1.5455 -1.5056 -1.4817
 -1.4693 -1.4657 -1.4678 -1.4738 -1.4833 -1.4964
 -2.9129 -2.8060 -2.7248 -2.6611 -2.6048 -2.5499 -2.4933 -2.4282 -2.3404 -2.2398
 -2.1381 -2.0426 -1.9568 -1.8819 -1.8176 -1.6955 -1.6099 -1.5499 -1.5109 -1.4880
 -1.4767 -1.4743 -1.4777 -1.4850 -1.4950 -1.5075 -1.5235 -1.5438 -1.5682 -1.5947
 -2.8668 -2.7343 -2.6236 -2.5355 -2.4665 -2.4126 -2.3680 -2.3236 -2.2665 -2.1934
 -2.1116 -2.0292 -1.9514 -1.8808 -1.8183 -1.6971 -1.6123 -1.5532 -1.5146 -1.4924
 -1.4823 -1.4811 -1.4864 -1.4957 -1.5072 -1.5207 -1.5364 -1.5546 -1.5767 -1.6035
 -1.6328
 -2.8545 -2.7116 -2.5854 -2.4770 -2.3868 -2.3130 -2.2515 -2.1979 -2.1472 -2.0966
 -2.0458 -1.9920 -1.9335 -1.8736 -1.8160 -1.6975 -1.6134 -1.5550 -1.5166 -1.4947
 -1.4855 -1.4858 -1.4931 -1.5049 -1.5188 -1.5341 -1.5508 -1.5688 -1.5892 -1.6133
 -1.6426
 -2.8540 -2.7078 -2.5750 -2.4561 -2.3522 -2.2635 -2.1884 -2.1237 -2.0649 -2.0091
 -1.9572 -1.9122 -1.8737 -1.8373 -1.7983 -1.6950 -1.6122 -1.5543 -1.5164 -1.4947
 -1.4862 -1.4878 -1.4972 -1.5118 -1.5289 -1.5469 -1.5657 -1.5851 -1.6055 -1.6280
 -1.6541
 -2.8581 -2.7129 -2.5786 -2.4557 -2.3446 -2.2461 -2.1605 -2.0866 -2.0220 -1.9638
 -1.9100 -1.8611 -1.8183 -1.7829 -1.7535 -1.6842 -1.6100 -1.5526 -1.5147 -1.4928
 -1.4844 -1.4870 -1.4979 -1.5150 -1.5354 -1.5569 -1.5787 -1.6004 -1.6223 -1.6451
 -1.6696
 -2.8510 -2.7130 -2.5831 -2.4602 -2.3472 -2.2441 -2.1522 -2.0715 -2.0011 -1.9395
 -1.8846 -1.8350 -1.7905 -1.7513 -1.7177 -1.6553 -1.6012 -1.5488 -1.5112 -1.4890
 -1.4803 -1.4831 -1.4951 -1.5142 -1.5376 -1.5628 -1.5884 -1.6135 -1.6381 -1.6627
 -1.6876
 -2.8271 -2.6997 -2.5772 -2.4608 -2.3493 -2.2464 -2.1522 -2.0679 -1.9938 -1.9289
 -1.8717 -1.8210 -1.7758 -1.7354 -1.6909 -1.6083 -1.5858 -1.5429 -1.5059
 [Fe/H] = -0.25 [alpha/Fe] = 0.10 BC value =  G   
 -4.0678 -4.0218 -3.9638 -3.8806 -3.7629 -3.5691 -3.2820 -2.9236 -2.6390 -2.4052
 -2.2285 -2.0929 -1.9878 -1.9018 -1.8307 -1.6936
 -3.8172 -3.7645 -3.7079 -3.6358 -3.5360 -3.3824 -3.1498 -2.8475 -2.5751 -2.3578
 -2.1920 -2.0646 -1.9646 -1.8846 -1.8175 -1.6863 -1.5894 -1.5168 -1.4646
 -3.6047 -3.5412 -3.4814 -3.4155 -3.3313 -3.2119 -3.0297 -2.7838 -2.5433 -2.3403
 -2.1798 -2.0543 -1.9555 -1.8760 -1.8100 -1.6824 -1.5891 -1.5209 -1.4737 -1.4435
 -1.4267
 -3.4303 -3.3519 -3.2843 -3.2197 -3.1487 -3.0575 -2.9217 -2.7279 -2.5215 -2.3345
 -2.1791 -2.0542 -1.9545 -1.8743 -1.8082 -1.6819 -1.5909 -1.5257 -1.4815 -1.4536
 -1.4384 -1.4326 -1.4336
 -3.2957 -3.2002 -3.1204 -3.0509 -2.9845 -2.9115 -2.8140 -2.6673 -2.4960 -2.3289
 -2.1817 -2.0587 -1.9583 -1.8768 -1.8098 -1.6837 -1.5942 -1.5306 -1.4883 -1.4621
 -1.4478 -1.4427 -1.4439 -1.4497 -1.4604
 -3.1846 -3.0805 -2.9903 -2.9124 -2.8429 -2.7764 -2.7024 -2.5967 -2.4602 -2.3164
 -2.1815 -2.0634 -1.9638 -1.8813 -1.8132 -1.6865 -1.5979 -1.5353 -1.4941 -1.4691
 -1.4559 -1.4515 -1.4534 -1.4596 -1.4695 -1.4834
 -3.0352 -2.9353 -2.8571 -2.7880 -2.7218 -2.6573 -2.5923 -2.5154 -2.4116 -2.2928
 -2.1740 -2.0644 -1.9682 -1.8862 -1.8172 -1.6895 -1.6015 -1.5396 -1.4990 -1.4748
 -1.4625 -1.4590 -1.4621 -1.4694 -1.4798 -1.4932 -1.5102 -1.5318 -1.5571 -1.5844
 -2.9594 -2.8247 -2.7165 -2.6331 -2.5692 -2.5185 -2.4710 -2.4172 -2.3453 -2.2544
 -2.1555 -2.0583 -1.9686 -1.8893 -1.8208 -1.6921 -1.6044 -1.5430 -1.5026 -1.4789
 -1.4675 -1.4651 -1.4695 -1.4785 -1.4903 -1.5045 -1.5210 -1.5407 -1.5643 -1.5921
 -1.6223
 -2.9368 -2.7863 -2.6558 -2.5469 -2.4588 -2.3877 -2.3286 -2.2769 -2.2254 -2.1687
 -2.1048 -2.0343 -1.9600 -1.8882 -1.8225 -1.6939 -1.6062 -1.5453 -1.5049 -1.4812
 -1.4705 -1.4693 -1.4753 -1.4863 -1.5003 -1.5162 -1.5339 -1.5532 -1.5751 -1.6008
 -1.6312
 -2.9345 -2.7773 -2.6366 -2.5131 -2.4072 -2.3186 -2.2442 -2.1796 -2.1195 -2.0609
 -2.0060 -1.9565 -1.9106 -1.8637 -1.8136 -1.6935 -1.6058 -1.5453 -1.5051 -1.4814
 -1.4713 -1.4712 -1.4789 -1.4922 -1.5089 -1.5273 -1.5470 -1.5676 -1.5896 -1.6137
 -1.6415
 -2.9434 -2.7835 -2.6389 -2.5081 -2.3918 -2.2905 -2.2035 -2.1288 -2.0627 -2.0016
 -1.9439 -1.8912 -1.8454 -1.8070 -1.7734 -1.6886 -1.6051 -1.5445 -1.5042 -1.4802
 -1.4700 -1.4707 -1.4797 -1.4950 -1.5145 -1.5359 -1.5584 -1.5812 -1.6046 -1.6290
 -1.6552
 -2.9465 -2.7915 -2.6470 -2.5141 -2.3930 -2.2844 -2.1887 -2.1054 -2.0330 -1.9690
 -1.9110 -1.8579 -1.8099 -1.7677 -1.7320 -1.6633 -1.6001 -1.5420 -1.5016 -1.4772
 -1.4666 -1.4674 -1.4774 -1.4943 -1.5163 -1.5410 -1.5668 -1.5927 -1.6187 -1.6448
 -1.6715
 -2.9360 -2.7897 -2.6508 -2.5207 -2.3987 -2.2876 -2.1874 -2.0985 -2.0208 -1.9530
 -1.8931 -1.8397 -1.7915 -1.7483 -1.6894 -1.6176 -1.5908 -1.5378 -1.4973
 [Fe/H] =  0.00 [alpha/Fe] = 0.00 BC value =  G   
 -4.2635 -4.2147 -4.1536 -4.0080 -3.7865 -3.5172 -3.2231 -2.9235 -2.6392 -2.4018
 -2.2223 -2.0848 -1.9737 -1.8910 -1.8198 -1.6776
 -4.0153 -3.9584 -3.8968 -3.8164 -3.6967 -3.5022 -3.2198 -2.8765 -2.5867 -2.3601
 -2.1894 -2.0594 -1.9583 -1.8765 -1.8093 -1.6783 -1.5822 -1.5101 -1.4570
 -3.7992 -3.7297 -3.6635 -3.5889 -3.4899 -3.3441 -3.1188 -2.8324 -2.5659 -2.3490
 -2.1814 -2.0520 -1.9509 -1.8699 -1.8031 -1.6750 -1.5817 -1.5129 -1.4646 -1.4329
 -1.4158
 -3.6201 -3.5336 -3.4581 -3.3844 -3.3007 -3.1893 -3.0211 -2.7918 -2.5564 -2.3510
 -2.1854 -2.0550 -1.9520 -1.8698 -1.8023 -1.6746 -1.5829 -1.5166 -1.4711 -1.4421
 -1.4259 -1.4195 -1.4204
 -3.4800 -3.3745 -3.2853 -3.2062 -3.1286 -3.0405 -2.9188 -2.7430 -2.5436 -2.3550
 -2.1942 -2.0634 -1.9583 -1.8739 -1.8050 -1.6766 -1.5856 -1.5206 -1.4768 -1.4495
 -1.4343 -1.4285 -1.4295 -1.4356 -1.4471
 -3.3378 -3.2479 -3.1464 -3.0581 -2.9784 -2.8998 -2.8091 -2.6800 -2.5189 -2.3529
 -2.2017 -2.0731 -1.9670 -1.8806 -1.8098 -1.6797 -1.5892 -1.5248 -1.4819 -1.4557
 -1.4414 -1.4363 -1.4379 -1.4442 -1.4542 -1.4690
 -3.1946 -3.0966 -3.0116 -2.9298 -2.8508 -2.7744 -2.6971 -2.6028 -2.4786 -2.3391
 -2.2028 -2.0804 -1.9756 -1.8881 -1.8157 -1.6833 -1.5929 -1.5289 -1.4863 -1.4606
 -1.4473 -1.4429 -1.4454 -1.4526 -1.4632 -1.4770 -1.4951 -1.5180 -1.5442 -1.5724
 -3.0795 -2.9407 -2.8332 -2.7529 -2.6914 -2.6372 -2.5796 -2.5106 -2.4203 -2.3100
 -2.1933 -2.0816 -1.9815 -1.8949 -1.8216 -1.6867 -1.5961 -1.5325 -1.4898 -1.4644
 -1.4517 -1.4483 -1.4518 -1.4603 -1.4722 -1.4866 -1.5040 -1.5250 -1.5501 -1.5789
 -1.6100
 -3.0427 -2.8810 -2.7443 -2.6333 -2.5454 -2.4753 -2.4175 -2.3658 -2.3095 -2.2406
 -2.1589 -2.0697 -1.9809 -1.8989 -1.8266 -1.6897 -1.5985 -1.5350 -1.4924 -1.4668
 -1.4545 -1.4520 -1.4568 -1.4669 -1.4805 -1.4966 -1.5149 -1.5355 -1.5588 -1.5862
 -1.6177
 -3.0370 -2.8649 -2.7132 -2.5828 -2.4735 -2.3834 -2.3081 -2.2420 -2.1795 -2.1182
 -2.0594 -2.0034 -1.9467 -1.8867 -1.8250 -1.6912 -1.5990 -1.5356 -1.4931 -1.4674
 -1.4554 -1.4538 -1.4600 -1.4719 -1.4877 -1.5060 -1.5261 -1.5478 -1.5713 -1.5971
 -1.6267
 -3.0490 -2.8714 -2.7127 -2.5714 -2.4482 -2.3426 -2.2531 -2.1762 -2.1072 -2.0422
 -1.9805 -1.9244 -1.8758 -1.8336 -1.7943 -1.6911 -1.5995 -1.5357 -1.4930 -1.4668
 -1.4546 -1.4535 -1.4607 -1.4742 -1.4923 -1.5132 -1.5358 -1.5595 -1.5842 -1.6105
 -1.6383
 -3.0595 -2.8845 -2.7225 -2.5769 -2.4461 -2.3305 -2.2301 -2.1435 -2.0681 -2.0009
 -1.9391 -1.8821 -1.8308 -1.7862 -1.7483 -1.6717 -1.5978 -1.5345 -1.4913 -1.4646
 -1.4519 -1.4508 -1.4588 -1.4736 -1.4937 -1.5172 -1.5428 -1.5693 -1.5964 -1.6240
 -1.6525
 -3.0587 -2.8912 -2.7334 -2.5870 -2.4533 -2.3327 -2.2255 -2.1317 -2.0502 -1.9791
 -1.9161 -1.8594 -1.8081 -1.7620 -1.6870 -1.6330 -1.5939 -1.5320 -1.4880
 [Fe/H] =  0.25 [alpha/Fe] = 0.00 BC value =  G   
 -4.4306 -4.4063 -4.3707 -4.1309 -3.7461 -3.3787 -3.1212 -2.9614 -2.6769 -2.4313
 -2.2378 -2.0917 -1.9781 -1.8812 -1.8091 -1.6696
 -4.1885 -4.1560 -4.1184 -4.0003 -3.8041 -3.5518 -3.2619 -2.9496 -2.6413 -2.3944
 -2.2087 -2.0685 -1.9601 -1.8744 -1.8031 -1.6698 -1.5738 -1.5031 -1.4490
 -3.9738 -3.9278 -3.8833 -3.8255 -3.7316 -3.5612 -3.2899 -2.9387 -2.6338 -2.3905
 -2.2051 -2.0643 -1.9554 -1.8692 -1.7991 -1.6677 -1.5739 -1.5047 -1.4552 -1.4222
 -1.4028
 -3.7865 -3.7217 -3.6654 -3.6065 -3.5286 -3.4068 -3.2053 -2.9211 -2.6382 -2.4011
 -2.2151 -2.0713 -1.9597 -1.8713 -1.7999 -1.6680 -1.5749 -1.5075 -1.4604 -1.4297
 -1.4113 -1.4031 -1.4037
 -3.6331 -3.5463 -3.4735 -3.4074 -3.3368 -3.2445 -3.1028 -2.8866 -2.6414 -2.4162
 -2.2315 -2.0848 -1.9696 -1.8781 -1.8044 -1.6705 -1.5776 -1.5109 -1.4652 -1.4361
 -1.4195 -1.4124 -1.4129 -1.4191 -1.4306
 -3.5112 -3.4044 -3.3139 -3.2354 -3.1629 -3.0848 -2.9838 -2.8295 -2.6303 -2.4273
 -2.2482 -2.1010 -1.9827 -1.8880 -1.8115 -1.6743 -1.5812 -1.5148 -1.4697 -1.4415
 -1.4259 -1.4194 -1.4203 -1.4265 -1.4370 -1.4522
 -3.3782 -3.2763 -3.1803 -3.0929 -3.0132 -2.9372 -2.8564 -2.7485 -2.5982 -2.4257
 -2.2597 -2.1164 -1.9968 -1.8994 -1.8201 -1.6788 -1.5851 -1.5189 -1.4739 -1.4461
 -1.4312 -1.4255 -1.4269 -1.4336 -1.4443 -1.4586 -1.4773 -1.5015 -1.5285 -1.5578
 -3.1922 -3.0851 -3.0023 -2.9373 -2.8729 -2.8046 -2.7322 -2.6508 -2.5425 -2.4058
 -2.2609 -2.1263 -2.0092 -1.9109 -1.8295 -1.6835 -1.5888 -1.5227 -1.4776 -1.4497
 -1.4353 -1.4304 -1.4326 -1.4402 -1.4517 -1.4663 -1.4843 -1.5062 -1.5329 -1.5627
 -1.5948
 -3.1155 -2.9661 -2.8455 -2.7532 -2.6834 -2.6288 -2.5802 -2.5267 -2.4561 -2.3600
 -2.2451 -2.1266 -2.0168 -1.9205 -1.8384 -1.6882 -1.5918 -1.5257 -1.4805 -1.4524
 -1.4381 -1.4339 -1.4371 -1.4458 -1.4586 -1.4743 -1.4929 -1.5143 -1.5391 -1.5683
 -1.6009
 -3.0939 -2.9265 -2.7811 -2.6598 -2.5620 -2.4838 -2.4193 -2.3634 -2.3082 -2.2462
 -2.1738 -2.0929 -2.0069 -1.9220 -1.8436 -1.6918 -1.5932 -1.5269 -1.4818 -1.4535
 -1.4392 -1.4357 -1.4399 -1.4500 -1.4644 -1.4818 -1.5019 -1.5243 -1.5491 -1.5767
 -1.6083
 -3.1020 -2.9251 -2.7666 -2.6279 -2.5097 -2.4111 -2.3291 -2.2588 -2.1943 -2.1303
 -2.0666 -2.0043 -1.9453 -1.8885 -1.8319 -1.6961 -1.5951 -1.5277 -1.4825 -1.4538
 -1.4391 -1.4357 -1.4408 -1.4521 -1.4680 -1.4875 -1.5097 -1.5337 -1.5595 -1.5873
 -1.6174
 -3.1214 -2.9404 -2.7748 -2.6266 -2.4956 -2.3821 -2.2852 -2.2024 -2.1299 -2.0630
 -1.9987 -1.9369 -1.8800 -1.8295 -1.7850 -1.6870 -1.5962 -1.5276 -1.4818 -1.4527
 -1.4374 -1.4338 -1.4393 -1.4517 -1.4692 -1.4906 -1.5152 -1.5417 -1.5695 -1.5986
 -1.6290
 -3.1379 -2.9590 -2.7925 -2.6383 -2.5010 -2.3782 -2.2705 -2.1771 -2.0960 -2.0247
 -1.9598 -1.8996 -1.8435 -1.7926 -1.7029 -1.6645 -1.5965 -1.5266 -1.4797
 [Fe/H] =  0.50 [alpha/Fe] = 0.00 BC value =  G   
 -4.5406 -4.7695 -4.6978 -4.3875 -3.9932 -3.6056 -3.2642 -2.9888 -2.7143 -2.4627
 -2.2578 -2.1027 -1.9827 -1.8848 -1.7979 -1.6542
 -4.3139 -4.3857 -4.3541 -4.2301 -4.0229 -3.7408 -3.3911 -3.0089 -2.6951 -2.4334
 -2.2327 -2.0816 -1.9659 -1.8742 -1.8000 -1.6614 -1.5655 -1.4950 -1.4406
 -4.1061 -4.0897 -4.0711 -4.0386 -3.9419 -3.7476 -3.4329 -3.0295 -2.6996 -2.4351
 -2.2330 -2.0808 -1.9637 -1.8715 -1.7971 -1.6606 -1.5657 -1.4959 -1.4451 -1.4103
 -1.3893
 -3.9172 -3.8817 -3.8487 -3.8131 -3.7505 -3.6260 -3.3896 -3.0458 -2.7193 -2.4539
 -2.2487 -2.0917 -1.9709 -1.8760 -1.7997 -1.6618 -1.5667 -1.4979 -1.4494 -1.4169
 -1.3970 -1.3878 -1.3878
 -3.7565 -3.6945 -3.6453 -3.6001 -3.5445 -3.4550 -3.2941 -3.0339 -2.7390 -2.4797
 -2.2714 -2.1100 -1.9844 -1.8855 -1.8063 -1.6651 -1.5695 -1.5010 -1.4534 -1.4223
 -1.4041 -1.3959 -1.3956 -1.4018 -1.4139
 -3.6269 -3.5405 -3.4696 -3.4092 -3.3513 -3.2792 -3.1700 -2.9884 -2.7455 -2.5031
 -2.2969 -2.1322 -2.0019 -1.8986 -1.8159 -1.6699 -1.5734 -1.5048 -1.4574 -1.4270
 -1.4097 -1.4021 -1.4020 -1.4080 -1.4187 -1.4346
 -3.5129 -3.4122 -3.3241 -3.2475 -3.1786 -3.1102 -3.0288 -2.9060 -2.7254 -2.5157
 -2.3196 -2.1546 -2.0213 -1.9139 -1.8275 -1.6756 -1.5776 -1.5089 -1.4614 -1.4312
 -1.4145 -1.4075 -1.4079 -1.4141 -1.4247 -1.4392 -1.4585 -1.4831 -1.5112 -1.5417
 -3.3396 -3.2311 -3.1786 -3.1046 -3.0314 -2.9597 -2.8866 -2.7989 -2.6731 -2.5076
 -2.3326 -2.1739 -2.0399 -1.9299 -1.8403 -1.6819 -1.5818 -1.5129 -1.4652 -1.4348
 -1.4183 -1.4120 -1.4130 -1.4197 -1.4307 -1.4452 -1.4634 -1.4861 -1.5140 -1.5446
 -1.5779
 -3.1873 -3.0624 -2.9699 -2.9047 -2.8540 -2.8050 -2.7475 -2.6790 -2.5915 -2.4718
 -2.3281 -2.1841 -2.0547 -1.9449 -1.8532 -1.6887 -1.5856 -1.5164 -1.4685 -1.4376
 -1.4211 -1.4153 -1.4171 -1.4245 -1.4363 -1.4515 -1.4699 -1.4918 -1.5177 -1.5484
 -1.5821
 -3.1402 -2.9850 -2.8540 -2.7500 -2.6705 -2.6094 -2.5601 -2.5148 -2.4622 -2.3887
 -2.2892 -2.1739 -2.0587 -1.9539 -1.8631 -1.6945 -1.5880 -1.5180 -1.4703 -1.4392
 -1.4224 -1.4169 -1.4195 -1.4281 -1.4410 -1.4574 -1.4769 -1.4994 -1.5250 -1.5541
 -1.5876
 -3.1376 -2.9677 -2.8163 -2.6862 -2.5786 -2.4920 -2.4216 -2.3615 -2.3062 -2.2491
 -2.1836 -2.1089 -2.0286 -1.9469 -1.8676 -1.7021 -1.5914 -1.5196 -1.4717 -1.4403
 -1.4229 -1.4171 -1.4203 -1.4298 -1.4440 -1.4617 -1.4829 -1.5066 -1.5330 -1.5620
 -1.5938
 -3.1571 -2.9781 -2.8158 -2.6706 -2.5444 -2.4373 -2.3480 -2.2728 -2.2065 -2.1437
 -2.0803 -2.0160 -1.9524 -1.8919 -1.8347 -1.7034 -1.5949 -1.5206 -1.4718 -1.4401
 -1.4220 -1.4158 -1.4191 -1.4294 -1.4448 -1.4642 -1.4871 -1.5127 -1.5406 -1.5706
 -1.6027
 -3.1822 -3.0017 -2.8325 -2.6794 -2.5418 -2.4210 -2.3167 -2.2274 -2.1505 -2.0820
 -2.0177 -1.9553 -1.8948 -1.8384 -1.7644 -1.6984 -1.5985 -1.5210 -1.4706
 [Fe/H] =  0.75 [alpha/Fe] = 0.00 BC value =  G   
 -4.6109 -4.3706 -3.9509 -3.4681 -3.1636 -3.0483 -3.0370 -3.0125 -2.7452 -2.4963
 -2.2809 -2.1161 -1.9891 -1.8897 -1.8028 -1.6529
 -4.3977 -4.3255 -4.2057 -4.0434 -3.8428 -3.6081 -3.3426 -3.0494 -2.7433 -2.4746
 -2.2611 -2.0988 -1.9747 -1.8776 -1.7985 -1.6530 -1.5566 -1.4861 -1.4318
 -4.1969 -4.2066 -4.2216 -4.2176 -4.1053 -3.8693 -3.5166 -3.0969 -2.7614 -2.4832
 -2.2664 -2.1018 -1.9757 -1.8769 -1.7976 -1.6542 -1.5569 -1.4866 -1.4351 -1.3990
 -1.3760
 -4.0085 -4.0137 -3.9985 -3.9908 -3.9509 -3.8319 -3.5590 -3.1507 -2.7960 -2.5096
 -2.2867 -2.1168 -1.9862 -1.8840 -1.8023 -1.6565 -1.5585 -1.4883 -1.4383 -1.4041
 -1.3832 -1.3731 -1.3722
 -3.8419 -3.8086 -3.7878 -3.7697 -3.7367 -3.6580 -3.4850 -3.1779 -2.8342 -2.5454
 -2.3158 -2.1397 -2.0033 -1.8965 -1.8112 -1.6609 -1.5617 -1.4911 -1.4416 -1.4085
 -1.3886 -1.3792 -1.3780 -1.3840 -1.3967
 -3.7061 -3.6458 -3.6009 -3.5654 -3.5296 -3.4708 -3.3591 -3.1503 -2.8605 -2.5806
 -2.3495 -2.1674 -2.0251 -1.9128 -1.8234 -1.6670 -1.5660 -1.4949 -1.4452 -1.4125
 -1.3933 -1.3845 -1.3835 -1.3889 -1.4000 -1.4165
 -3.5954 -3.5121 -3.4437 -3.3874 -3.3376 -3.2840 -3.2070 -3.0710 -2.8577 -2.6083
 -2.3817 -2.1968 -2.0496 -1.9321 -1.8381 -1.6742 -1.5708 -1.4992 -1.4492 -1.4164
 -1.3975 -1.3891 -1.3886 -1.3942 -1.4046 -1.4193 -1.4393 -1.4647 -1.4926 -1.5242
 -3.4627 -3.3824 -3.3071 -3.2370 -3.1731 -3.1124 -3.0468 -2.9559 -2.8116 -2.6142
 -2.4068 -2.2240 -2.0737 -1.9526 -1.8545 -1.6826 -1.5757 -1.5035 -1.4532 -1.4200
 -1.4010 -1.3930 -1.3930 -1.3989 -1.4094 -1.4238 -1.4422 -1.4654 -1.4938 -1.5251
 -1.5595
 -3.2619 -3.1804 -3.1171 -3.0676 -3.0186 -2.9601 -2.8959 -2.8241 -2.7267 -2.5866
 -2.4141 -2.2439 -2.0963 -1.9727 -1.8713 -1.6917 -1.5805 -1.5073 -1.4568 -1.4231
 -1.4039 -1.3960 -1.3965 -1.4029 -1.4139 -1.4286 -1.4468 -1.4688 -1.4953 -1.5270
 -1.5615
 -3.1761 -3.0415 -2.9356 -2.8568 -2.8023 -2.7624 -2.7247 -2.6773 -2.6115 -2.5176
 -2.3904 -2.2461 -2.1081 -1.9873 -1.8854 -1.7000 -1.5842 -1.5095 -1.4590 -1.4251
 -1.4055 -1.3976 -1.3986 -1.4059 -1.4177 -1.4331 -1.4520 -1.4742 -1.5000 -1.5301
 -1.5650
 -3.1563 -2.9998 -2.8622 -2.7475 -2.6572 -2.5881 -2.5339 -2.4884 -2.4449 -2.3922
 -2.3170 -2.2170 -2.1050 -1.9962 -1.8982 -1.7104 -1.5893 -1.5120 -1.4608 -1.4268
 -1.4065 -1.3982 -1.3994 -1.4072 -1.4200 -1.4364 -1.4563 -1.4793 -1.5055 -1.5353
 -1.5684
 -3.1679 -2.9999 -2.8463 -2.7100 -2.5936 -2.4978 -2.4204 -2.3562 -2.2995 -2.2451
 -2.1875 -2.1211 -2.0461 -1.9673 -1.8894 -1.7185 -1.5949 -1.5141 -1.4617 -1.4273
 -1.4065 -1.3976 -1.3985 -1.4068 -1.4205 -1.4381 -1.4593 -1.4836 -1.5109 -1.5412
 -1.5747
 -3.1958 -3.0211 -2.8580 -2.7097 -2.5772 -2.4624 -2.3652 -2.2837 -2.2140 -2.1513
 -2.0908 -2.0292 -1.9667 -1.9040 -1.8590 -1.7243 -1.6010 -1.5158 -1.4617
 [Fe/H] =  1.00 [alpha/Fe] = 0.00 BC value =  G   
 -4.6551 -3.4658 -2.3673 -2.0570 -2.1959 -2.6811 -3.1476 -3.0530 -2.7781 -2.5274
 -2.3068 -2.1308 -1.9964 -1.8910 -1.8071 -1.6458
 -4.4522 -4.3828 -4.2645 -4.1023 -3.9010 -3.6646 -3.3964 -3.0998 -2.7904 -2.5184
 -2.2929 -2.1193 -1.9865 -1.8827 -1.7993 -1.6471 -1.5467 -1.4764 -1.4226
 -4.2547 -4.6751 -4.8467 -4.7950 -4.5424 -4.1086 -3.5730 -3.1587 -2.8224 -2.5349
 -2.3037 -2.1269 -1.9913 -1.8853 -1.8005 -1.6494 -1.5481 -1.4766 -1.4250 -1.3875
 -1.3636
 -4.0626 -4.3426 -4.1139 -4.1349 -4.1199 -4.0132 -3.6773 -3.2297 -2.8698 -2.5684
 -2.3298 -2.1465 -2.0056 -1.8956 -1.8078 -1.6527 -1.5507 -1.4787 -1.4274 -1.3917
 -1.3690 -1.3576 -1.3560
 -3.8892 -3.8870 -3.8970 -3.9085 -3.9018 -3.8406 -3.6619 -3.3039 -2.9256 -2.6134
 -2.3659 -2.1747 -2.0266 -1.9112 -1.8194 -1.6585 -1.5544 -1.4815 -1.4302 -1.3952
 -1.3734 -1.3625 -1.3606 -1.3664 -1.3795
 -3.7460 -3.7152 -3.7001 -3.6938 -3.6853 -3.6461 -3.5390 -3.3079 -2.9731 -2.6604
 -2.4063 -2.2075 -2.0529 -1.9312 -1.8345 -1.6661 -1.5594 -1.4854 -1.4336 -1.3987
 -1.3774 -1.3670 -1.3651 -1.3701 -1.3812 -1.3985
