 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =  g   
 -6.7563 -6.4084 -6.0927 -5.8103 -5.5499 -5.2782 -4.9223 -4.4121 -3.8395 -3.3274
 -2.9284 -2.6269 -2.3900 -2.1933 -2.0220 -1.6709 -1.4076 -1.2079 -1.0463 -0.9084
 -0.7891 -0.6858
 -6.4927 -6.1788 -5.8396 -5.5260 -5.2373 -4.9580 -4.6537 -4.2504 -3.7723 -3.3123
 -2.9295 -2.6291 -2.3907 -2.1929 -2.0210 -1.6659 -1.3961 -1.1942 -1.0358 -0.9033
 -0.7902 -0.6930 -0.6090 -0.5356
 -6.1999 -5.8677 -5.5646 -5.2692 -4.9771 -4.6880 -4.3981 -4.0720 -3.6826 -3.2831
 -2.9281 -2.6359 -2.3987 -2.2010 -2.0291 -1.6713 -1.3948 -1.1880 -1.0301 -0.9014
 -0.7931 -0.7011 -0.6221 -0.5534 -0.4931 -0.4405 -0.3938 -0.3526 -0.3216 -0.3047
 -5.9387 -5.5075 -5.1567 -4.8710 -4.6248 -4.3896 -4.1429 -3.8722 -3.5636 -3.2308
 -2.9146 -2.6394 -2.4085 -2.2131 -2.0425 -1.6846 -1.4019 -1.1882 -1.0280 -0.9014
 -0.7968 -0.7090 -0.6347 -0.5707 -0.5149 -0.4663 -0.4236 -0.3857 -0.3529 -0.3298
 -0.3203
 -5.8760 -5.3664 -4.9311 -4.5693 -4.2698 -4.0139 -3.7851 -3.5699 -3.3482 -3.1105
 -2.8653 -2.6286 -2.4141 -2.2255 -2.0584 -1.7033 -1.4160 -1.1946 -1.0297 -0.9028
 -0.8005 -0.7161 -0.6460 -0.5867 -0.5357 -0.4913 -0.4524 -0.4185 -0.3890 -0.3643
 -0.3485
 -5.9361 -5.3701 -4.8727 -4.4469 -4.0894 -3.7902 -3.5340 -3.3064 -3.0955 -2.8974
 -2.7146 -2.5458 -2.3835 -2.2238 -2.0696 -1.7236 -1.4339 -1.2052 -1.0335 -0.9042
 -0.8026 -0.7208 -0.6543 -0.5994 -0.5534 -0.5141 -0.4800 -0.4501 -0.4241 -0.4020
 -0.3849
 -6.0892 -5.4777 -4.9321 -4.4549 -4.0477 -3.7058 -3.4193 -3.1753 -2.9612 -2.7679
 -2.5932 -2.4385 -2.3023 -2.1784 -2.0575 -1.7481 -1.4603 -1.2248 -1.0449 -0.9100
 -0.8069 -0.7259 -0.6617 -0.6104 -0.5689 -0.5347 -0.5058 -0.4808 -0.4589 -0.4403
 -0.4249
 -6.2621 -5.6370 -5.0573 -4.5429 -4.0951 -3.7150 -3.3967 -3.1303 -2.9046 -2.7092
 -2.5367 -2.3833 -2.2472 -2.1262 -2.0163 -1.7567 -1.4897 -1.2499 -1.0615 -0.9192
 -0.8122 -0.7303 -0.6671 -0.6183 -0.5805 -0.5509 -0.5274 -0.5077 -0.4908 -0.4764
 -0.4643
 -6.4029 -5.7898 -5.2090 -4.6750 -4.1998 -3.7891 -3.4417 -3.1508 -2.9068 -2.7002
 -2.5221 -2.3661 -2.2277 -2.1036 -1.9460 -1.7494 -1.5221 -1.2805 -1.0833
 [Fe/H] =  0.25 [alpha/Fe] = 0.00 BC value =  g   
 -7.9067 -7.6988 -7.5229 -7.2984 -6.9781 -6.5325 -5.9383 -5.1772 -4.3092 -3.6088
 -3.1289 -2.7943 -2.5416 -2.3370 -2.1606 -1.8115 -1.5473 -1.3327 -1.1451
 -7.4843 -7.2454 -7.0469 -6.8737 -6.6861 -6.3942 -5.8517 -5.0211 -4.1968 -3.5274
 -3.0567 -2.7254 -2.4755 -2.2725 -2.0989 -1.7505 -1.4886 -1.2800 -1.1029 -0.9457
 -7.1534 -6.8761 -6.6419 -6.4425 -6.2498 -6.0008 -5.5755 -4.8970 -4.1493 -3.5075
 -3.0362 -2.6990 -2.4458 -2.2414 -2.0670 -1.7151 -1.4509 -1.2460 -1.0764 -0.9286
 -0.7996
 -6.8971 -6.5836 -6.3083 -6.0718 -5.8599 -5.6312 -5.3004 -4.7664 -4.1197 -3.5147
 -3.0443 -2.6987 -2.4389 -2.2312 -2.0551 -1.6986 -1.4292 -1.2242 -1.0591 -0.9180
 -0.7952 -0.6884
 -6.6907 -6.3527 -6.0439 -5.7683 -5.5255 -5.2907 -5.0173 -4.6094 -4.0726 -3.5245
 -3.0644 -2.7134 -2.4466 -2.2346 -2.0562 -1.6953 -1.4194 -1.2111 -1.0483 -0.9120
 -0.7948 -0.6937 -0.6063 -0.5303
 -6.4490 -6.1227 -5.8122 -5.5206 -5.2487 -4.9931 -4.7366 -4.4180 -3.9910 -3.5156
 -3.0824 -2.7346 -2.4628 -2.2466 -2.0660 -1.7015 -1.4192 -1.2053 -1.0421 -0.9091
 -0.7963 -0.6999 -0.6172 -0.5456 -0.4831 -0.4285 -0.3808 -0.3389 -0.3088 -0.2922
 -6.0884 -5.7446 -5.4582 -5.2151 -4.9776 -4.7333 -4.4790 -4.2049 -3.8695 -3.4755
 -3.0868 -2.7527 -2.4821 -2.2636 -2.0813 -1.7149 -1.4272 -1.2062 -1.0398 -0.9083
 -0.7988 -0.7064 -0.6279 -0.5607 -0.5024 -0.4516 -0.4077 -0.3697 -0.3369 -0.3149
 -0.3060
 -5.9386 -5.4875 -5.1147 -4.8155 -4.5720 -4.3616 -4.1610 -3.9459 -3.6922 -3.3894
 -3.0644 -2.7596 -2.4988 -2.2821 -2.0997 -1.7336 -1.4422 -1.2138 -1.0418 -0.9093
 -0.8019 -0.7125 -0.6377 -0.5746 -0.5207 -0.4741 -0.4341 -0.3998 -0.3706 -0.3464
 -0.3318
 -5.9465 -5.4290 -4.9796 -4.6016 -4.2892 -4.0289 -3.8022 -3.5951 -3.3903 -3.1740
 -2.9452 -2.7150 -2.4942 -2.2933 -2.1160 -1.7536 -1.4609 -1.2258 -1.0465 -0.9108
 -0.8038 -0.7165 -0.6449 -0.5858 -0.5362 -0.4942 -0.4586 -0.4283 -0.4027 -0.3817
 -0.3656
 -6.0744 -5.5039 -4.9962 -4.5555 -4.1809 -3.8664 -3.6005 -3.3686 -3.1567 -2.9545
 -2.7625 -2.5835 -2.4198 -2.2667 -2.1195 -1.7792 -1.4877 -1.2472 -1.0597 -0.9176
 -0.8085 -0.7219 -0.6522 -0.5961 -0.5503 -0.5128 -0.4819 -0.4561 -0.4345 -0.4168
 -0.4032
 -6.2655 -5.6603 -5.1070 -4.6167 -4.1907 -3.8276 -3.5211 -3.2610 -3.0357 -2.8341
 -2.6492 -2.4807 -2.3305 -2.1978 -2.0776 -1.7946 -1.5179 -1.2741 -1.0788 -0.9290
 -0.8153 -0.7273 -0.6583 -0.6041 -0.5615 -0.5279 -0.5016 -0.4806 -0.4637 -0.4500
 -0.4397
 -6.4555 -5.8439 -5.2712 -4.7440 -4.2802 -3.8762 -3.5320 -3.2412 -2.9948 -2.7832
 -2.5975 -2.4322 -2.2846 -2.1532 -1.9903 -1.7998 -1.5515 -1.3065 -1.1038
 [Fe/H] =  0.50 [alpha/Fe] = 0.00 BC value =  g   
 -8.0013 -8.2199 -8.2018 -7.9715 -7.5505 -6.9578 -6.2100 -5.3530 -4.5165 -3.7668
 -3.2258 -2.8542 -2.5830 -2.3681 -2.1885 -1.8307 -1.5634 -1.3470 -1.1607
 -7.5913 -7.3960 -7.2369 -7.1074 -6.9646 -6.6744 -6.1053 -5.2520 -4.4217 -3.6965
 -3.1644 -2.7951 -2.5248 -2.3118 -2.1332 -1.7784 -1.5115 -1.2987 -1.1160 -0.9560
 -7.2617 -7.0221 -6.8300 -6.6757 -6.5259 -6.3115 -5.8952 -5.1836 -4.3964 -3.6925
 -3.1579 -2.7783 -2.5016 -2.2855 -2.1055 -1.7474 -1.4775 -1.2673 -1.0944 -0.9439
 -0.8115
 -6.9997 -6.7197 -6.4842 -6.2923 -6.1257 -5.9368 -5.6294 -5.0845 -4.3886 -3.7190
 -3.1804 -2.7883 -2.5009 -2.2788 -2.0957 -1.7329 -1.4578 -1.2468 -1.0776 -0.9329
 -0.8060 -0.6950
 -6.7908 -6.4800 -6.2041 -5.9688 -5.7719 -5.5803 -5.3393 -4.9400 -4.3642 -3.7483
 -3.2178 -2.8149 -2.5154 -2.2853 -2.0981 -1.7302 -1.4490 -1.2343 -1.0664 -0.9260
 -0.8043 -0.6986 -0.6071 -0.5277
 -6.5939 -6.2724 -5.9758 -5.7077 -5.4704 -5.2575 -5.0400 -4.7406 -4.2954 -3.7602
 -3.2560 -2.8493 -2.5400 -2.3013 -2.1092 -1.7362 -1.4491 -1.2286 -1.0596 -0.9221
 -0.8045 -0.7032 -0.6161 -0.5410 -0.4757 -0.4188 -0.3689 -0.3266 -0.2959 -0.2794
 -6.2756 -5.9389 -5.7177 -5.4635 -5.2191 -4.9853 -4.7582 -4.5089 -4.1716 -3.7351
 -3.2796 -2.8836 -2.5689 -2.3235 -2.1264 -1.7490 -1.4573 -1.2298 -1.0569 -0.9203
 -0.8059 -0.7083 -0.6250 -0.5540 -0.4926 -0.4393 -0.3936 -0.3539 -0.3204 -0.2994
 -0.2909
 -5.9975 -5.6141 -5.3124 -5.0775 -4.8802 -4.6921 -4.4913 -4.2674 -4.0002 -3.6602
 -3.2732 -2.9060 -2.5967 -2.3487 -2.1477 -1.7668 -1.4723 -1.2381 -1.0589 -0.9207
 -0.8081 -0.7134 -0.6335 -0.5661 -0.5087 -0.4592 -0.4170 -0.3815 -0.3516 -0.3272
 -0.3139
 -5.9368 -5.4707 -5.0763 -4.7550 -4.4983 -4.2884 -4.1061 -3.9314 -3.7380 -3.4966
 -3.2048 -2.8956 -2.6106 -2.3686 -2.1679 -1.7859 -1.4906 -1.2508 -1.0643 -0.9221
 -0.8095 -0.7167 -0.6398 -0.5758 -0.5222 -0.4768 -0.4388 -0.4070 -0.3809 -0.3601
 -0.3445
 -6.0199 -5.4947 -5.0324 -4.6370 -4.3069 -4.0344 -3.8052 -3.6025 -3.4120 -3.2189
 -3.0111 -2.7928 -2.5764 -2.3726 -2.1873 -1.8114 -1.5169 -1.2730 -1.0788 -0.9297
 -0.8145 -0.7221 -0.6468 -0.5854 -0.5351 -0.4935 -0.4596 -0.4318 -0.4095 -0.3922
 -0.3794
 -6.2010 -5.6257 -5.1099 -4.6560 -4.2653 -3.9341 -3.6551 -3.4168 -3.2054 -3.0086
 -2.8181 -2.6348 -2.4628 -2.3054 -2.1602 -1.8337 -1.5467 -1.3010 -1.0999 -0.9428
 -0.8224 -0.7283 -0.6534 -0.5935 -0.5458 -0.5076 -0.4776 -0.4540 -0.4359 -0.4222
 -0.4128
 -6.4156 -5.8197 -5.2641 -4.7660 -4.3259 -3.9453 -3.6203 -3.3441 -3.1072 -2.8990
 -2.7101 -2.5355 -2.3752 -2.2314 -2.0866 -1.8528 -1.5800 -1.3348 -1.1276
 [Fe/H] =  0.75 [alpha/Fe] = 0.00 BC value =  g   
 -8.0407 -8.0634 -7.9323 -7.6633 -7.2707 -6.7667 -6.1624 -5.4674 -4.7007 -3.9449
 -3.3509 -2.9374 -2.6425 -2.4163 -2.2292 -1.8607 -1.5884 -1.3681 -1.1797
 -7.6476 -7.4956 -7.3876 -7.3018 -7.1492 -6.8241 -6.2368 -5.4095 -4.6240 -3.8840
 -3.2997 -2.8867 -2.5911 -2.3647 -2.1794 -1.8165 -1.5426 -1.3249 -1.1423 -0.9814
 -7.3228 -7.1041 -6.9805 -6.8711 -6.7606 -6.5753 -6.1547 -5.3983 -4.6152 -3.8900
 -3.3030 -2.8785 -2.5733 -2.3417 -2.1539 -1.7885 -1.5126 -1.2963 -1.1189 -0.9651
 -0.8277
 -7.0599 -6.8167 -6.6241 -6.4776 -6.3534 -6.1996 -5.9154 -5.3564 -4.6282 -3.9287
 -3.3378 -2.8981 -2.5782 -2.3377 -2.1452 -1.7745 -1.4942 -1.2771 -1.1027 -0.9541
 -0.8226 -0.7067
 -6.8488 -6.5678 -6.3286 -6.1352 -5.9825 -5.8310 -5.6197 -5.2297 -4.6260 -3.9709
 -3.3893 -2.9355 -2.5998 -2.3474 -2.1483 -1.7711 -1.4855 -1.2649 -1.0914 -0.9466
 -0.8202 -0.7091 -0.6125 -0.5291
 -6.6661 -6.3638 -6.0912 -5.8547 -5.6565 -5.4863 -5.3056 -5.0275 -4.5757 -4.0006
 -3.4417 -2.9826 -2.6328 -2.3678 -2.1607 -1.7758 -1.4851 -1.2589 -1.0840 -0.9416
 -0.8192 -0.7123 -0.6200 -0.5405 -0.4717 -0.4117 -0.3588 -0.3139 -0.2840 -0.2669
 -6.4329 -6.1427 -5.8719 -5.6202 -5.3919 -5.1884 -4.9997 -4.7803 -4.4526 -3.9902
 -3.4820 -3.0297 -2.6709 -2.3957 -2.1802 -1.7872 -1.4923 -1.2597 -1.0806 -0.9388
 -0.8193 -0.7162 -0.6275 -0.5517 -0.4866 -0.4303 -0.3819 -0.3396 -0.3047 -0.2842
 -0.2756
 -6.0717 -5.7758 -5.5288 -5.3213 -5.1276 -4.9284 -4.7287 -4.5226 -4.2697 -3.9203
 -3.4899 -3.0668 -2.7110 -2.4279 -2.2048 -1.8038 -1.5064 -1.2678 -1.0822 -0.9381
 -0.8204 -0.7202 -0.6347 -0.5623 -0.5007 -0.4480 -0.4031 -0.3651 -0.3332 -0.3080
 -0.2957
 -5.9239 -5.5139 -5.1817 -4.9202 -4.7197 -4.5574 -4.4070 -4.2434 -4.0431 -3.7791
 -3.4418 -3.0733 -2.7354 -2.4550 -2.2290 -1.8219 -1.5235 -1.2806 -1.0878 -0.9391
 -0.8210 -0.7227 -0.6400 -0.5707 -0.5126 -0.4635 -0.4222 -0.3879 -0.3601 -0.3382
 -0.3223
 -5.9491 -5.4719 -5.0587 -4.7127 -4.4332 -4.2094 -4.0251 -3.8643 -3.7089 -3.5322
 -3.3048 -3.0289 -2.7415 -2.4797 -2.2574 -1.8468 -1.5482 -1.3027 -1.1030 -0.9471
 -0.8258 -0.7277 -0.6467 -0.5796 -0.5243 -0.4785 -0.4408 -0.4101 -0.3857 -0.3674
 -0.3547
 -6.0918 -5.5619 -5.0889 -4.6772 -4.3273 -4.0360 -3.7947 -3.5896 -3.4060 -3.2306
 -3.0503 -2.8549 -2.6497 -2.4478 -2.2600 -1.8729 -1.5765 -1.3304 -1.1252 -0.9614
 -0.8343 -0.7343 -0.6534 -0.5877 -0.5345 -0.4915 -0.4572 -0.4301 -0.4093 -0.3946
 -0.3856
 -6.3097 -5.7395 -5.2187 -4.7552 -4.3490 -4.0004 -3.7046 -3.4541 -3.2379 -3.0443
 -2.8621 -2.6849 -2.5140 -2.3517 -2.2368 -1.9002 -1.6084 -1.3637 -1.1544
 [Fe/H] =  1.00 [alpha/Fe] = 0.00 BC value =  g   
 -8.0353 -8.0402 -7.9048 -7.6439 -7.2703 -6.7953 -6.2289 -5.5799 -4.8631 -4.1326
 -3.4991 -3.0421 -2.7198 -2.4781 -2.2834 -1.9046 -1.6220 -1.3959 -1.2021
 -7.6551 -8.1197 -8.2666 -8.1282 -7.7334 -7.1074 -6.3144 -5.5341 -4.8019 -4.0789
 -3.4565 -3.0000 -2.6748 -2.4318 -2.2375 -1.8654 -1.5825 -1.3579 -1.1714 -1.0074
 -7.3325 -7.5301 -7.0942 -7.0312 -6.9567 -6.7963 -6.3186 -5.5427 -4.8021 -4.0878
 -3.4687 -3.0001 -2.6623 -2.4116 -2.2135 -1.8387 -1.5563 -1.3331 -1.1502 -0.9920
 -0.8510
 -7.0682 -6.8698 -6.7267 -6.6285 -6.5455 -6.4229 -6.1556 -5.5680 -4.8328 -4.1316
 -3.5134 -3.0292 -2.6732 -2.4101 -2.2050 -1.8240 -1.5387 -1.3152 -1.1349 -0.9813
 -0.8460 -0.7247
 -6.8578 -6.6124 -6.4155 -6.2686 -6.1603 -6.0456 -5.8600 -5.4781 -4.8533 -4.1821
 -3.5720 -3.0756 -2.7021 -2.4234 -2.2088 -1.8187 -1.5292 -1.3030 -1.1236 -0.9741
 -0.8428 -0.7261 -0.6237 -0.5349
 -6.6832 -6.4065 -6.1653 -5.9671 -5.8119 -5.6832 -5.5355 -5.2772 -4.8216 -4.2233
 -3.6344 -3.1331 -2.7432 -2.4487 -2.2228 -1.8213 -1.5273 -1.2963 -1.1155 -0.9681
 -0.8409 -0.7283 -0.6300 -0.5452 -0.4722 -0.4082 -0.3515 -0.3055 -0.2743 -0.2556
 -6.4994 -6.2144 -5.9561 -5.7243 -5.5254 -5.3591 -5.2088 -5.0184 -4.7025 -4.2249
 -3.6845 -3.1917 -2.7906 -2.4830 -2.2452 -1.8307 -1.5327 -1.2962 -1.1113 -0.9640
 -0.8398 -0.7310 -0.6364 -0.5551 -0.4858 -0.4260 -0.3737 -0.3278 -0.2917 -0.2704
 -0.2610
 -6.1709 -5.9314 -5.7030 -5.4854 -5.2802 -5.0894 -4.9139 -4.7401 -4.5089 -4.1613
 -3.7043 -3.2386 -2.8395 -2.5222 -2.2739 -1.8460 -1.5446 -1.3035 -1.1122 -0.9624
 -0.8396 -0.7340 -0.6425 -0.5644 -0.4980 -0.4414 -0.3934 -0.3521 -0.3167 -0.2905
 -0.2782
 -5.9136 -5.5668 -5.3013 -5.0997 -4.9411 -4.7938 -4.6383 -4.4695 -4.2748 -4.0155
 -3.6628 -3.2558 -2.8740 -2.5562 -2.3026 -1.8631 -1.5597 -1.3152 -1.1176 -0.9626
 -0.8392 -0.7356 -0.6469 -0.5717 -0.5084 -0.4550 -0.4102 -0.3728 -0.3420 -0.3175
 -0.3007
 -5.8720 -5.4458 -5.0840 -4.7920 -4.5658 -4.3914 -4.2526 -4.1292 -3.9953 -3.8165
 -3.5612 -3.2373 -2.8971 -2.5916 -2.3372 -1.8879 -1.5821 -1.3362 -1.1326 -0.9706
 -0.8434 -0.7399 -0.6530 -0.5800 -0.5192 -0.4686 -0.4269 -0.3926 -0.3653 -0.3447
 -0.3304
 -5.9657 -5.4829 -5.0554 -4.6887 -4.3836 -4.1365 -3.9374 -3.7723 -3.6270 -3.4859
 -3.3252 -3.1157 -2.8607 -2.5982 -2.3603 -1.9153 -1.6082 -1.3624 -1.1549 -0.9854
 -0.8520 -0.7462 -0.6596 -0.5878 -0.5289 -0.4807 -0.4419 -0.4106 -0.3865 -0.3692
 -0.3583
 -6.1593 -5.6281 -5.1488 -4.7240 -4.3562 -4.0444 -3.7839 -3.5663 -3.3800 -3.2117
 -3.0504 -2.8851 -2.7064 -2.5174 -2.3719 -1.9453 -1.6380 -1.3938 -1.1845
